raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 324592
freq pi(T): 0.284443
alpha: 0.505019
Tree-Length: 1.864276
rate A <-> C: 2.178102
rate A <-> G: 2.787938
rate A <-> T: 1.601241
rate C <-> G: 1.738069
rate C <-> T: 4.229772
rate G <-> T: 1.000000
freq pi(A): 0.333659
freq pi(C): 0.152457
freq pi(G): 0.245199
freq pi(T): 0.268686
alpha: 0.414061
Tree-Length: 1.864276
rate A <-> C: 1.276455
rate A <-> G: 2.363579
rate A <-> T: 1.283680
rate C <-> G: 1.017975
rate C <-> T: 3.402300
rate G <-> T: 1.000000
freq pi(A): 0.269524
freq pi(C): 0.160023
freq pi(G): 0.277092
freq pi(T): 0.293361
alpha: 0.702374
Tree-Length: 1.864276
rate A <-> C: 0.762227
rate A <-> G: 2.126899
rate A <-> T: 0.737662
rate C <-> G: 0.792988
rate C <-> T: 1.781215
rate G <-> T: 1.000000
freq pi(A): 0.325635
freq pi(C): 0.183279
freq pi(G): 0.216695
freq pi(T): 0.274391
alpha: 0.345751
Tree-Length: 1.864276
rate A <-> C: 1.535916
rate A <-> G: 3.720375
rate A <-> T: 1.885954
rate C <-> G: 1.374185
rate C <-> T: 6.512706
rate G <-> T: 1.000000
freq pi(A): 0.275274
freq pi(C): 0.189806
freq pi(G): 0.247779
freq pi(T): 0.287141
alpha: 0.361828
Tree-Length: 1.864276
rate A <-> C: 0.953558
rate A <-> G: 3.289877
rate A <-> T: 1.051575
rate C <-> G: 0.752870
rate C <-> T: 3.802429
rate G <-> T: 1.000000
freq pi(A): 0.264647
freq pi(C): 0.192214
freq pi(G): 0.265023
freq pi(T): 0.278116
alpha: 0.802536
Tree-Length: 1.864276
rate A <-> C: 0.857861
rate A <-> G: 1.911612
rate A <-> T: 0.904751
rate C <-> G: 1.152771
rate C <-> T: 3.222737
rate G <-> T: 1.000000
freq pi(A): 0.364749
freq pi(C): 0.153545
freq pi(G): 0.243827
freq pi(T): 0.237878
alpha: 0.470644
Tree-Length: 1.864276
rate A <-> C: 0.831523
rate A <-> G: 2.820742
rate A <-> T: 0.886849
rate C <-> G: 0.649398
rate C <-> T: 3.457009
rate G <-> T: 1.000000
freq pi(A): 0.275513
freq pi(C): 0.187981
freq pi(G): 0.259360
freq pi(T): 0.277146
alpha: 0.604104
Tree-Length: 1.864276
rate A <-> C: 0.742552
rate A <-> G: 2.813164
rate A <-> T: 0.931509
rate C <-> G: 1.107436
rate C <-> T: 3.232893
rate G <-> T: 1.000000
freq pi(A): 0.263306
freq pi(C): 0.238737
freq pi(G): 0.227595
freq pi(T): 0.270362
alpha: 0.610383
Tree-Length: 1.864276
rate A <-> C: 1.134878
rate A <-> G: 3.699546
rate A <-> T: 1.215573
rate C <-> G: 1.107369
rate C <-> T: 4.085654
rate G <-> T: 1.000000
freq pi(A): 0.261002
freq pi(C): 0.195286
freq pi(G): 0.241715
freq pi(T): 0.301997
alpha: 0.474921
Tree-Length: 1.864276
rate A <-> C: 1.337390
rate A <-> G: 3.531711
rate A <-> T: 1.619512
rate C <-> G: 0.917717
rate C <-> T: 3.150572
rate G <-> T: 1.000000
freq pi(A): 0.270548
freq pi(C): 0.245031
freq pi(G): 0.218814
freq pi(T): 0.265608
alpha: 0.292639
Tree-Length: 1.864276
rate A <-> C: 1.722350
rate A <-> G: 4.189967
rate A <-> T: 1.260780
rate C <-> G: 2.160220
rate C <-> T: 4.085442
rate G <-> T: 1.000000
freq pi(A): 0.280800
freq pi(C): 0.213539
freq pi(G): 0.244704
freq pi(T): 0.260957
alpha: 0.447147
Tree-Length: 1.864276
rate A <-> C: 0.548709
rate A <-> G: 1.475572
rate A <-> T: 0.449934
rate C <-> G: 0.464353
rate C <-> T: 2.888465
rate G <-> T: 1.000000
freq pi(A): 0.315315
freq pi(C): 0.203854
freq pi(G): 0.238401
freq pi(T): 0.242430
alpha: 0.661415
Tree-Length: 1.864276
rate A <-> C: 1.261227
rate A <-> G: 2.894108
rate A <-> T: 1.053657
rate C <-> G: 1.194899
rate C <-> T: 6.963113
rate G <-> T: 1.000000
freq pi(A): 0.334244
freq pi(C): 0.201963
freq pi(G): 0.231061
freq pi(T): 0.232731
alpha: 0.695329
Tree-Length: 1.864276
rate A <-> C: 0.612931
rate A <-> G: 1.291270
rate A <-> T: 1.290686
rate C <-> G: 0.357017
rate C <-> T: 3.011746
rate G <-> T: 1.000000
freq pi(A): 0.259646
freq pi(C): 0.255807
freq pi(G): 0.236612
freq pi(T): 0.247934
alpha: 0.536757
Tree-Length: 1.864276
rate A <-> C: 0.683786
rate A <-> G: 1.770992
rate A <-> T: 0.678692
rate C <-> G: 0.493266
rate C <-> T: 2.788565
rate G <-> T: 1.000000
freq pi(A): 0.347434
freq pi(C): 0.200493
freq pi(G): 0.232758
freq pi(T): 0.219314
alpha: 0.343905
Tree-Length: 1.864276
rate A <-> C: 1.147331
rate A <-> G: 1.988406
rate A <-> T: 1.281434
rate C <-> G: 0.790998
rate C <-> T: 2.923987
rate G <-> T: 1.000000
freq pi(A): 0.307174
freq pi(C): 0.182129
freq pi(G): 0.222290
freq pi(T): 0.288408
alpha: 0.467071
Tree-Length: 1.864276
rate A <-> C: 0.920248
rate A <-> G: 2.288162
rate A <-> T: 1.059930
rate C <-> G: 0.796935
rate C <-> T: 3.966565
rate G <-> T: 1.000000
freq pi(A): 0.333777
freq pi(C): 0.160729
freq pi(G): 0.240120
freq pi(T): 0.265375
alpha: 0.548161
Tree-Length: 1.864276
rate A <-> C: 0.953800
rate A <-> G: 1.914189
rate A <-> T: 1.173170
rate C <-> G: 0.555964
rate C <-> T: 2.990082
rate G <-> T: 1.000000
freq pi(A): 0.289183
freq pi(C): 0.187561
freq pi(G): 0.239752
freq pi(T): 0.283504
alpha: 0.583083
Tree-Length: 1.864276
rate A <-> C: 1.672438
rate A <-> G: 3.417034
rate A <-> T: 1.711136
rate C <-> G: 1.837046
rate C <-> T: 5.280295
rate G <-> T: 1.000000
freq pi(A): 0.295431
freq pi(C): 0.167535
freq pi(G): 0.259358
freq pi(T): 0.277677
alpha: 0.422781
Tree-Length: 1.864276
rate A <-> C: 1.096643
rate A <-> G: 7.172286
rate A <-> T: 1.997437
rate C <-> G: 1.764977
rate C <-> T: 4.096000
rate G <-> T: 1.000000
freq pi(A): 0.268355
freq pi(C): 0.208667
freq pi(G): 0.256785
freq pi(T): 0.266193
alpha: 0.678968
Tree-Length: 1.864276
rate A <-> C: 0.874322
rate A <-> G: 1.732653
rate A <-> T: 0.755701
rate C <-> G: 0.835607
rate C <-> T: 1.840914
rate G <-> T: 1.000000
freq pi(A): 0.286223
freq pi(C): 0.251923
freq pi(G): 0.183617
freq pi(T): 0.278237
alpha: 0.629372
Tree-Length: 1.864276
rate A <-> C: 1.417401
rate A <-> G: 2.277192
rate A <-> T: 1.352443
rate C <-> G: 0.500438
rate C <-> T: 3.325777
rate G <-> T: 1.000000
freq pi(A): 0.273971
freq pi(C): 0.180589
freq pi(G): 0.240985
freq pi(T): 0.304454
alpha: 0.630464
Tree-Length: 1.864276
rate A <-> C: 0.808894
rate A <-> G: 2.549638
rate A <-> T: 1.026633
rate C <-> G: 0.695034
rate C <-> T: 2.650803
rate G <-> T: 1.000000
freq pi(A): 0.283921
freq pi(C): 0.218805
freq pi(G): 0.236658
freq pi(T): 0.260616
alpha: 0.461377
Tree-Length: 1.864276
rate A <-> C: 1.338816
rate A <-> G: 2.168565
rate A <-> T: 1.661568
rate C <-> G: 0.692552
rate C <-> T: 3.377024
rate G <-> T: 1.000000
freq pi(A): 0.289943
freq pi(C): 0.183749
freq pi(G): 0.258117
freq pi(T): 0.268191
alpha: 0.588884
Tree-Length: 1.864276
rate A <-> C: 1.123832
rate A <-> G: 4.477018
rate A <-> T: 1.322938
rate C <-> G: 0.673128
rate C <-> T: 3.662420
rate G <-> T: 1.000000
freq pi(A): 0.228860
freq pi(C): 0.239734
freq pi(G): 0.226530
freq pi(T): 0.304875
alpha: 0.522214
Tree-Length: 1.864276
rate A <-> C: 0.802678
rate A <-> G: 3.859042
rate A <-> T: 0.752411
rate C <-> G: 0.797437
rate C <-> T: 2.818709
rate G <-> T: 1.000000
freq pi(A): 0.264174
freq pi(C): 0.202157
freq pi(G): 0.213491
freq pi(T): 0.320178
alpha: 0.524148
Tree-Length: 1.864276
rate A <-> C: 1.142867
rate A <-> G: 2.372157
rate A <-> T: 1.279884
rate C <-> G: 1.288706
rate C <-> T: 3.995083
rate G <-> T: 1.000000
freq pi(A): 0.297975
freq pi(C): 0.201387
freq pi(G): 0.237333
freq pi(T): 0.263305
alpha: 0.619853
Tree-Length: 1.864276
rate A <-> C: 0.750583
rate A <-> G: 2.121940
rate A <-> T: 0.991300
rate C <-> G: 0.644534
rate C <-> T: 2.863233
rate G <-> T: 1.000000
freq pi(A): 0.295163
freq pi(C): 0.198323
freq pi(G): 0.228224
freq pi(T): 0.278290
alpha: 0.442290
Tree-Length: 1.864276
rate A <-> C: 0.946163
rate A <-> G: 2.151054
rate A <-> T: 0.879723
rate C <-> G: 1.031253
rate C <-> T: 2.540447
rate G <-> T: 1.000000
freq pi(A): 0.295731
freq pi(C): 0.209672
freq pi(G): 0.211919
freq pi(T): 0.282677
alpha: 0.923768
Tree-Length: 1.864276
rate A <-> C: 1.435870
rate A <-> G: 2.465736
rate A <-> T: 1.081935
rate C <-> G: 1.274012
rate C <-> T: 4.649944
rate G <-> T: 1.000000
freq pi(A): 0.339662
freq pi(C): 0.165453
freq pi(G): 0.260878
freq pi(T): 0.234008
alpha: 0.426026
Tree-Length: 1.864276
rate A <-> C: 1.219280
rate A <-> G: 1.288573
rate A <-> T: 1.011435
rate C <-> G: 0.603934
rate C <-> T: 2.774183
rate G <-> T: 1.000000
freq pi(A): 0.247457
freq pi(C): 0.190565
freq pi(G): 0.283263
freq pi(T): 0.278715
alpha: 0.435779
Tree-Length: 1.864276
rate A <-> C: 0.648130
rate A <-> G: 1.842545
rate A <-> T: 0.770991
rate C <-> G: 0.747009
rate C <-> T: 1.936065
rate G <-> T: 1.000000
freq pi(A): 0.287700
freq pi(C): 0.183685
freq pi(G): 0.230797
freq pi(T): 0.297819
alpha: 0.462555
Tree-Length: 1.864276
rate A <-> C: 1.311639
rate A <-> G: 3.614543
rate A <-> T: 0.989507
rate C <-> G: 1.670721
rate C <-> T: 2.603738
rate G <-> T: 1.000000
freq pi(A): 0.234503
freq pi(C): 0.238048
freq pi(G): 0.220611
freq pi(T): 0.306839
alpha: 0.566210
Tree-Length: 1.864276
rate A <-> C: 1.317911
rate A <-> G: 2.442920
rate A <-> T: 1.178045
rate C <-> G: 1.166041
rate C <-> T: 3.321386
rate G <-> T: 1.000000
freq pi(A): 0.313247
freq pi(C): 0.169657
freq pi(G): 0.240954
freq pi(T): 0.276142
alpha: 0.310543
Tree-Length: 1.864276
rate A <-> C: 1.026273
rate A <-> G: 2.275996
rate A <-> T: 1.060508
rate C <-> G: 1.578519
rate C <-> T: 2.410411
rate G <-> T: 1.000000
freq pi(A): 0.268079
freq pi(C): 0.182937
freq pi(G): 0.270596
freq pi(T): 0.278388
alpha: 0.446379
Tree-Length: 1.864276
rate A <-> C: 1.337663
rate A <-> G: 4.099710
rate A <-> T: 1.403321
rate C <-> G: 1.327202
rate C <-> T: 2.786236
rate G <-> T: 1.000000
freq pi(A): 0.254987
freq pi(C): 0.239382
freq pi(G): 0.209964
freq pi(T): 0.295666
alpha: 0.609697
Tree-Length: 1.864276
rate A <-> C: 0.931677
rate A <-> G: 1.981746
rate A <-> T: 0.901017
rate C <-> G: 0.849149
rate C <-> T: 3.221847
rate G <-> T: 1.000000
freq pi(A): 0.296326
freq pi(C): 0.206484
freq pi(G): 0.211032
freq pi(T): 0.286158
alpha: 0.801954
Tree-Length: 1.864276
rate A <-> C: 1.262940
rate A <-> G: 2.555746
rate A <-> T: 1.229876
rate C <-> G: 1.381061
rate C <-> T: 3.778975
rate G <-> T: 1.000000
freq pi(A): 0.371552
freq pi(C): 0.179117
freq pi(G): 0.257823
freq pi(T): 0.191508
alpha: 0.568881
Tree-Length: 1.864276
rate A <-> C: 1.526687
rate A <-> G: 3.612237
rate A <-> T: 1.165492
rate C <-> G: 1.371980
rate C <-> T: 5.622749
rate G <-> T: 1.000000
freq pi(A): 0.299469
freq pi(C): 0.176177
freq pi(G): 0.267854
freq pi(T): 0.256500
alpha: 0.369184
Tree-Length: 1.864276
rate A <-> C: 1.338110
rate A <-> G: 1.831234
rate A <-> T: 1.107824
rate C <-> G: 0.880908
rate C <-> T: 4.570265
rate G <-> T: 1.000000
freq pi(A): 0.282606
freq pi(C): 0.176353
freq pi(G): 0.275679
freq pi(T): 0.265362
alpha: 1.401694
Tree-Length: 1.864276
rate A <-> C: 1.231562
rate A <-> G: 2.730795
rate A <-> T: 1.054048
rate C <-> G: 1.166377
rate C <-> T: 3.674942
rate G <-> T: 1.000000
freq pi(A): 0.317652
freq pi(C): 0.194863
freq pi(G): 0.223175
freq pi(T): 0.264311
alpha: 0.354482
Tree-Length: 1.864276
rate A <-> C: 1.782150
rate A <-> G: 5.082471
rate A <-> T: 2.139458
rate C <-> G: 1.202496
rate C <-> T: 7.359682
rate G <-> T: 1.000000
freq pi(A): 0.245039
freq pi(C): 0.191077
freq pi(G): 0.283710
freq pi(T): 0.280174
alpha: 0.774910
Tree-Length: 1.864276
rate A <-> C: 1.791050
rate A <-> G: 4.798070
rate A <-> T: 1.221337
rate C <-> G: 1.601019
rate C <-> T: 4.717473
rate G <-> T: 1.000000
freq pi(A): 0.269026
freq pi(C): 0.189652
freq pi(G): 0.233565
freq pi(T): 0.307757
alpha: 0.542010
Tree-Length: 1.864276
rate A <-> C: 1.208238
rate A <-> G: 2.421541
rate A <-> T: 1.348632
rate C <-> G: 1.400921
rate C <-> T: 4.058623
rate G <-> T: 1.000000
freq pi(A): 0.296320
freq pi(C): 0.195780
freq pi(G): 0.262659
freq pi(T): 0.245241
alpha: 0.552629
Tree-Length: 1.864276
rate A <-> C: 1.374905
rate A <-> G: 3.020682
rate A <-> T: 1.375895
rate C <-> G: 1.392401
rate C <-> T: 3.597964
rate G <-> T: 1.000000
freq pi(A): 0.276648
freq pi(C): 0.187932
freq pi(G): 0.244629
freq pi(T): 0.290790
alpha: 0.458455
Tree-Length: 1.864276
rate A <-> C: 5.267858
rate A <-> G: 4.449916
rate A <-> T: 1.947204
rate C <-> G: 1.849900
rate C <-> T: 7.523295
rate G <-> T: 1.000000
freq pi(A): 0.303188
freq pi(C): 0.155391
freq pi(G): 0.258531
freq pi(T): 0.282889
alpha: 0.650158
Tree-Length: 1.864276
rate A <-> C: 1.123239
rate A <-> G: 3.440442
rate A <-> T: 1.130572
rate C <-> G: 0.814253
rate C <-> T: 3.801366
rate G <-> T: 1.000000
freq pi(A): 0.319561
freq pi(C): 0.200069
freq pi(G): 0.211749
freq pi(T): 0.268621
alpha: 0.525554
Tree-Length: 1.864276
rate A <-> C: 1.001045
rate A <-> G: 3.984824
rate A <-> T: 1.046287
rate C <-> G: 1.154143
rate C <-> T: 2.889265
rate G <-> T: 1.000000
freq pi(A): 0.277516
freq pi(C): 0.202650
freq pi(G): 0.231550
freq pi(T): 0.288283
alpha: 0.294223
Tree-Length: 1.864276
rate A <-> C: 0.574498
rate A <-> G: 1.465026
rate A <-> T: 0.898800
rate C <-> G: 0.653722
rate C <-> T: 2.667369
rate G <-> T: 1.000000
freq pi(A): 0.301112
freq pi(C): 0.179235
freq pi(G): 0.244709
freq pi(T): 0.274945
alpha: 0.514528
Tree-Length: 1.864276
rate A <-> C: 1.264383
rate A <-> G: 2.825793
rate A <-> T: 1.279836
rate C <-> G: 1.048300
rate C <-> T: 3.643866
rate G <-> T: 1.000000
freq pi(A): 0.275176
freq pi(C): 0.175952
freq pi(G): 0.246293
freq pi(T): 0.302580
alpha: 0.375955
Tree-Length: 1.864276
rate A <-> C: 1.433560
rate A <-> G: 4.514985
rate A <-> T: 2.065872
rate C <-> G: 1.341542
rate C <-> T: 4.442065
rate G <-> T: 1.000000
freq pi(A): 0.282660
freq pi(C): 0.193654
freq pi(G): 0.243548
freq pi(T): 0.280138
alpha: 0.494998
Tree-Length: 1.864276
rate A <-> C: 1.253970
rate A <-> G: 3.962898
rate A <-> T: 1.083762
rate C <-> G: 1.012720
rate C <-> T: 3.958184
rate G <-> T: 1.000000
freq pi(A): 0.233181
freq pi(C): 0.255392
freq pi(G): 0.249356
freq pi(T): 0.262072
alpha: 0.787159
Tree-Length: 1.864276
rate A <-> C: 1.204170
rate A <-> G: 2.653179
rate A <-> T: 1.211097
rate C <-> G: 1.076305
rate C <-> T: 3.483684
rate G <-> T: 1.000000
freq pi(A): 0.286250
freq pi(C): 0.177677
freq pi(G): 0.247175
freq pi(T): 0.288898
alpha: 0.509246
Tree-Length: 1.864276
rate A <-> C: 0.764336
rate A <-> G: 2.304131
rate A <-> T: 0.829167
rate C <-> G: 0.986805
rate C <-> T: 3.725534
rate G <-> T: 1.000000
freq pi(A): 0.285207
freq pi(C): 0.201585
freq pi(G): 0.257151
freq pi(T): 0.256057
alpha: 0.724462
Tree-Length: 1.864276
rate A <-> C: 1.350340
rate A <-> G: 4.021582
rate A <-> T: 1.147089
rate C <-> G: 1.072630
rate C <-> T: 5.656326
rate G <-> T: 1.000000
freq pi(A): 0.300694
freq pi(C): 0.190831
freq pi(G): 0.249751
freq pi(T): 0.258724
alpha: 0.569019
Tree-Length: 1.864276
rate A <-> C: 1.261636
rate A <-> G: 2.859665
rate A <-> T: 1.120742
rate C <-> G: 1.010915
rate C <-> T: 4.181022
rate G <-> T: 1.000000
freq pi(A): 0.321699
freq pi(C): 0.179739
freq pi(G): 0.233700
freq pi(T): 0.264861
alpha: 0.303091
Tree-Length: 1.864276
rate A <-> C: 0.348593
rate A <-> G: 2.351381
rate A <-> T: 1.310057
rate C <-> G: 0.835877
rate C <-> T: 6.722836
rate G <-> T: 1.000000
freq pi(A): 0.319528
freq pi(C): 0.190934
freq pi(G): 0.290918
freq pi(T): 0.198619
alpha: 0.415756
Tree-Length: 1.864276
rate A <-> C: 1.091746
rate A <-> G: 2.338455
rate A <-> T: 1.115539
rate C <-> G: 0.387447
rate C <-> T: 5.566771
rate G <-> T: 1.000000
freq pi(A): 0.328347
freq pi(C): 0.178891
freq pi(G): 0.266857
freq pi(T): 0.225905
alpha: 1.149333
Tree-Length: 1.864276
rate A <-> C: 0.938406
rate A <-> G: 3.649751
rate A <-> T: 0.828489
rate C <-> G: 1.144422
rate C <-> T: 2.791773
rate G <-> T: 1.000000
freq pi(A): 0.264584
freq pi(C): 0.212899
freq pi(G): 0.208932
freq pi(T): 0.313585
alpha: 0.361405
Tree-Length: 1.864276
rate A <-> C: 1.550315
rate A <-> G: 2.796936
rate A <-> T: 1.189779
rate C <-> G: 1.128451
rate C <-> T: 5.178534
rate G <-> T: 1.000000
freq pi(A): 0.319992
freq pi(C): 0.157035
freq pi(G): 0.236563
freq pi(T): 0.286411
alpha: 0.527041
Tree-Length: 1.864276
rate A <-> C: 0.840164
rate A <-> G: 1.649580
rate A <-> T: 1.099200
rate C <-> G: 0.758702
rate C <-> T: 2.124027
rate G <-> T: 1.000000
freq pi(A): 0.290274
freq pi(C): 0.173954
freq pi(G): 0.247127
freq pi(T): 0.288645
alpha: 0.344319
Tree-Length: 1.864276
rate A <-> C: 1.209943
rate A <-> G: 1.979470
rate A <-> T: 0.952524
rate C <-> G: 0.946940
rate C <-> T: 2.123437
rate G <-> T: 1.000000
freq pi(A): 0.286207
freq pi(C): 0.195167
freq pi(G): 0.222424
freq pi(T): 0.296202
alpha: 0.851298
Tree-Length: 1.864276
rate A <-> C: 1.779802
rate A <-> G: 3.913920
rate A <-> T: 1.933136
rate C <-> G: 2.086757
rate C <-> T: 3.560725
rate G <-> T: 1.000000
freq pi(A): 0.281239
freq pi(C): 0.197563
freq pi(G): 0.234716
freq pi(T): 0.286481
alpha: 0.420987
Tree-Length: 1.864276
rate A <-> C: 1.738133
rate A <-> G: 3.763956
rate A <-> T: 1.513383
rate C <-> G: 0.890517
rate C <-> T: 7.003068
rate G <-> T: 1.000000
freq pi(A): 0.302579
freq pi(C): 0.161148
freq pi(G): 0.288292
freq pi(T): 0.247982
alpha: 0.922169
Tree-Length: 1.864276
rate A <-> C: 1.803599
rate A <-> G: 3.303567
rate A <-> T: 1.017323
rate C <-> G: 1.356612
rate C <-> T: 5.211842
rate G <-> T: 1.000000
freq pi(A): 0.269136
freq pi(C): 0.194450
freq pi(G): 0.253386
freq pi(T): 0.283028
alpha: 0.574762
Tree-Length: 1.864276
rate A <-> C: 2.068781
rate A <-> G: 2.850912
rate A <-> T: 1.490060
rate C <-> G: 1.867991
rate C <-> T: 5.892621
rate G <-> T: 1.000000
freq pi(A): 0.233266
freq pi(C): 0.167178
freq pi(G): 0.309530
freq pi(T): 0.290026
alpha: 0.603610
Tree-Length: 1.864276
rate A <-> C: 0.781915
rate A <-> G: 4.516648
rate A <-> T: 0.915527
rate C <-> G: 1.710518
rate C <-> T: 3.047055
rate G <-> T: 1.000000
freq pi(A): 0.281944
freq pi(C): 0.202469
freq pi(G): 0.201698
freq pi(T): 0.313889
alpha: 0.815294
Tree-Length: 1.864276
rate A <-> C: 0.660222
rate A <-> G: 1.243592
rate A <-> T: 0.861351
rate C <-> G: 0.583666
rate C <-> T: 2.515625
rate G <-> T: 1.000000
freq pi(A): 0.334453
freq pi(C): 0.183275
freq pi(G): 0.269441
freq pi(T): 0.212830
alpha: 0.477684
Tree-Length: 1.864276
rate A <-> C: 1.371321
rate A <-> G: 1.679442
rate A <-> T: 0.686492
rate C <-> G: 0.604351
rate C <-> T: 9.154745
rate G <-> T: 1.000000
freq pi(A): 0.322086
freq pi(C): 0.172231
freq pi(G): 0.268988
freq pi(T): 0.236695
alpha: 0.187577
Tree-Length: 1.864276
rate A <-> C: 1.866548
rate A <-> G: 3.302613
rate A <-> T: 2.141342
rate C <-> G: 0.564309
rate C <-> T: 3.436085
rate G <-> T: 1.000000
freq pi(A): 0.279002
freq pi(C): 0.251706
freq pi(G): 0.209251
freq pi(T): 0.260041
alpha: 0.798497
Tree-Length: 1.864276
rate A <-> C: 0.762708
rate A <-> G: 2.728810
rate A <-> T: 0.953944
rate C <-> G: 0.944880
rate C <-> T: 2.159509
rate G <-> T: 1.000000
freq pi(A): 0.301374
freq pi(C): 0.208524
freq pi(G): 0.217874
freq pi(T): 0.272228
alpha: 0.377391
Tree-Length: 1.864276
rate A <-> C: 1.168622
rate A <-> G: 2.491211
rate A <-> T: 1.209174
rate C <-> G: 1.544263
rate C <-> T: 3.255142
rate G <-> T: 1.000000
freq pi(A): 0.320513
freq pi(C): 0.195826
freq pi(G): 0.228320
freq pi(T): 0.255341
alpha: 0.392079
Tree-Length: 1.864276
rate A <-> C: 1.378270
rate A <-> G: 2.400400
rate A <-> T: 1.228113
rate C <-> G: 0.642572
rate C <-> T: 3.086690
rate G <-> T: 1.000000
freq pi(A): 0.295336
freq pi(C): 0.194249
freq pi(G): 0.260160
freq pi(T): 0.250255
alpha: 0.732311
Tree-Length: 1.864276
rate A <-> C: 0.816054
rate A <-> G: 1.869838
rate A <-> T: 0.994413
rate C <-> G: 1.248855
rate C <-> T: 5.123807
rate G <-> T: 1.000000
freq pi(A): 0.371637
freq pi(C): 0.137154
freq pi(G): 0.251710
freq pi(T): 0.239498
alpha: 0.500095
Tree-Length: 1.864276
rate A <-> C: 1.694379
rate A <-> G: 2.506769
rate A <-> T: 1.221928
rate C <-> G: 1.457973
rate C <-> T: 2.121452
rate G <-> T: 1.000000
freq pi(A): 0.253001
freq pi(C): 0.235110
freq pi(G): 0.214346
freq pi(T): 0.297542
alpha: 0.324837
Tree-Length: 1.864276
rate A <-> C: 1.011505
rate A <-> G: 1.465017
rate A <-> T: 0.987182
rate C <-> G: 0.798513
rate C <-> T: 2.145751
rate G <-> T: 1.000000
freq pi(A): 0.261692
freq pi(C): 0.211009
freq pi(G): 0.280376
freq pi(T): 0.246923
alpha: 0.672464
Tree-Length: 1.864276
rate A <-> C: 0.983984
rate A <-> G: 2.822554
rate A <-> T: 1.066763
rate C <-> G: 1.287874
rate C <-> T: 3.143541
rate G <-> T: 1.000000
freq pi(A): 0.245091
freq pi(C): 0.237435
freq pi(G): 0.218229
freq pi(T): 0.299245
alpha: 0.327707
Tree-Length: 1.864276
rate A <-> C: 1.277006
rate A <-> G: 3.310350
rate A <-> T: 1.114449
rate C <-> G: 1.974576
rate C <-> T: 6.121454
rate G <-> T: 1.000000
freq pi(A): 0.280358
freq pi(C): 0.208160
freq pi(G): 0.256867
freq pi(T): 0.254614
alpha: 0.783134
Tree-Length: 1.864276
rate A <-> C: 1.480928
rate A <-> G: 3.118254
rate A <-> T: 0.726679
rate C <-> G: 1.297266
rate C <-> T: 3.665439
rate G <-> T: 1.000000
freq pi(A): 0.275119
freq pi(C): 0.187153
freq pi(G): 0.225622
freq pi(T): 0.312105
alpha: 0.396437
Tree-Length: 1.864276
rate A <-> C: 1.956142
rate A <-> G: 6.388477
rate A <-> T: 1.368123
rate C <-> G: 1.758869
rate C <-> T: 4.083414
rate G <-> T: 1.000000
freq pi(A): 0.260574
freq pi(C): 0.227459
freq pi(G): 0.224409
freq pi(T): 0.287558
alpha: 0.523405
Tree-Length: 1.864276
rate A <-> C: 1.132746
rate A <-> G: 3.893128
rate A <-> T: 1.292119
rate C <-> G: 1.157985
rate C <-> T: 2.710308
rate G <-> T: 1.000000
freq pi(A): 0.276113
freq pi(C): 0.233336
freq pi(G): 0.210528
freq pi(T): 0.280023
alpha: 0.592111
Tree-Length: 1.864276
rate A <-> C: 1.632894
rate A <-> G: 3.539339
rate A <-> T: 0.977633
rate C <-> G: 1.069335
rate C <-> T: 4.022778
rate G <-> T: 1.000000
freq pi(A): 0.285114
freq pi(C): 0.171282
freq pi(G): 0.235006
freq pi(T): 0.308597
alpha: 0.504421
Tree-Length: 1.864276
rate A <-> C: 1.198257
rate A <-> G: 3.734959
rate A <-> T: 1.492898
rate C <-> G: 1.377626
rate C <-> T: 3.084488
rate G <-> T: 1.000000
freq pi(A): 0.237206
freq pi(C): 0.236880
freq pi(G): 0.266585
freq pi(T): 0.259329
alpha: 0.518337
Tree-Length: 1.864276
rate A <-> C: 1.100806
rate A <-> G: 3.561666
rate A <-> T: 0.568798
rate C <-> G: 1.088488
rate C <-> T: 2.171389
rate G <-> T: 1.000000
freq pi(A): 0.278981
freq pi(C): 0.223889
freq pi(G): 0.221523
freq pi(T): 0.275607
alpha: 1.049408
Tree-Length: 1.864276
rate A <-> C: 0.715306
rate A <-> G: 1.988805
rate A <-> T: 0.771928
rate C <-> G: 0.744184
rate C <-> T: 1.913047
rate G <-> T: 1.000000
freq pi(A): 0.265197
freq pi(C): 0.224968
freq pi(G): 0.242594
freq pi(T): 0.267241
alpha: 0.604951
Tree-Length: 1.864276
rate A <-> C: 1.416536
rate A <-> G: 3.135486
rate A <-> T: 0.947003
rate C <-> G: 1.086795
rate C <-> T: 4.217285
rate G <-> T: 1.000000
freq pi(A): 0.310187
freq pi(C): 0.174399
freq pi(G): 0.238780
freq pi(T): 0.276634
alpha: 0.711410
Tree-Length: 1.864276
rate A <-> C: 1.231526
rate A <-> G: 3.290481
rate A <-> T: 1.072352
rate C <-> G: 1.081879
rate C <-> T: 3.785104
rate G <-> T: 1.000000
freq pi(A): 0.280855
freq pi(C): 0.188246
freq pi(G): 0.233945
freq pi(T): 0.296955
alpha: 0.321939
Tree-Length: 1.864276
rate A <-> C: 0.902424
rate A <-> G: 4.695318
rate A <-> T: 1.426563
rate C <-> G: 0.463674
rate C <-> T: 3.690658
