Alignment sites: 795767
rate G <-> T: 1.000000
freq pi(A): 0.247672
freq pi(C): 0.190974
freq pi(G): 0.282301
freq pi(T): 0.279052
alpha: 0.434880
Tree-Length: 2.047145
rate A <-> C: 0.644337
rate A <-> G: 1.829557
rate A <-> T: 0.751354
rate C <-> G: 0.768749
rate C <-> T: 1.878400
rate G <-> T: 1.000000
freq pi(A): 0.287667
freq pi(C): 0.183993
freq pi(G): 0.230482
freq pi(T): 0.297858
alpha: 0.456392
Tree-Length: 2.047145
rate A <-> C: 0.731956
rate A <-> G: 1.081122
rate A <-> T: 0.334653
rate C <-> G: 0.777445
rate C <-> T: 3.234038
rate G <-> T: 1.000000
freq pi(A): 0.302168
freq pi(C): 0.221922
freq pi(G): 0.235503
freq pi(T): 0.240406
alpha: 0.528839
Tree-Length: 2.047145
rate A <-> C: 1.272579
rate A <-> G: 3.494686
rate A <-> T: 1.061289
rate C <-> G: 1.671707
rate C <-> T: 2.525710
rate G <-> T: 1.000000
freq pi(A): 0.234312
freq pi(C): 0.238116
freq pi(G): 0.220479
freq pi(T): 0.307093
alpha: 0.548412
Tree-Length: 2.047145
rate A <-> C: 1.281688
rate A <-> G: 2.445722
rate A <-> T: 1.171053
rate C <-> G: 1.161831
rate C <-> T: 3.388924
rate G <-> T: 1.000000
freq pi(A): 0.313263
freq pi(C): 0.169472
freq pi(G): 0.240714
freq pi(T): 0.276551
alpha: 0.659907
Tree-Length: 2.047145
rate A <-> C: 1.995049
rate A <-> G: 4.326630
rate A <-> T: 0.987826
rate C <-> G: 1.887125
rate C <-> T: 6.091938
rate G <-> T: 1.000000
freq pi(A): 0.306805
freq pi(C): 0.153039
freq pi(G): 0.223050
freq pi(T): 0.317107
alpha: 0.306548
Tree-Length: 2.047145
rate A <-> C: 0.980880
rate A <-> G: 2.292752
rate A <-> T: 1.070850
rate C <-> G: 1.470565
rate C <-> T: 2.700648
rate G <-> T: 1.000000
freq pi(A): 0.268387
freq pi(C): 0.183195
freq pi(G): 0.270506
freq pi(T): 0.277911
alpha: 0.547639
Tree-Length: 2.047145
rate A <-> C: 1.298099
rate A <-> G: 4.013829
rate A <-> T: 1.442477
rate C <-> G: 1.352347
rate C <-> T: 2.717204
rate G <-> T: 1.000000
freq pi(A): 0.255106
freq pi(C): 0.239378
freq pi(G): 0.209630
freq pi(T): 0.295886
alpha: 0.574130
Tree-Length: 2.047145
rate A <-> C: 0.907490
rate A <-> G: 1.867025
rate A <-> T: 0.892307
rate C <-> G: 0.821638
rate C <-> T: 3.090114
rate G <-> T: 1.000000
freq pi(A): 0.296111
freq pi(C): 0.206756
freq pi(G): 0.211239
freq pi(T): 0.285894
alpha: 0.769298
Tree-Length: 2.047145
rate A <-> C: 1.259906
rate A <-> G: 2.606315
rate A <-> T: 1.278600
rate C <-> G: 1.401445
rate C <-> T: 3.823451
rate G <-> T: 1.000000
freq pi(A): 0.370454
freq pi(C): 0.180037
freq pi(G): 0.258099
freq pi(T): 0.191411
alpha: 0.551785
Tree-Length: 2.047145
rate A <-> C: 1.533640
rate A <-> G: 3.642164
rate A <-> T: 1.214745
rate C <-> G: 1.401948
rate C <-> T: 5.973508
rate G <-> T: 1.000000
freq pi(A): 0.299147
freq pi(C): 0.176089
freq pi(G): 0.268221
freq pi(T): 0.256543
alpha: 0.356486
Tree-Length: 2.047145
rate A <-> C: 1.394664
rate A <-> G: 1.832151
rate A <-> T: 1.035128
rate C <-> G: 0.949459
rate C <-> T: 4.549857
rate G <-> T: 1.000000
freq pi(A): 0.282851
freq pi(C): 0.176381
freq pi(G): 0.275723
freq pi(T): 0.265045
alpha: 1.213980
Tree-Length: 2.047145
rate A <-> C: 1.141487
rate A <-> G: 2.708739
rate A <-> T: 1.028356
rate C <-> G: 1.090643
rate C <-> T: 3.732790
rate G <-> T: 1.000000
freq pi(A): 0.317662
freq pi(C): 0.194657
freq pi(G): 0.223194
freq pi(T): 0.264487
alpha: 0.348821
Tree-Length: 2.047145
rate A <-> C: 1.880539
rate A <-> G: 5.411462
rate A <-> T: 2.269780
rate C <-> G: 1.248070
rate C <-> T: 7.669852
rate G <-> T: 1.000000
freq pi(A): 0.245359
freq pi(C): 0.190828
freq pi(G): 0.283802
freq pi(T): 0.280010
alpha: 0.750706
Tree-Length: 2.047145
rate A <-> C: 1.880863
rate A <-> G: 4.970667
rate A <-> T: 1.282751
rate C <-> G: 1.704412
rate C <-> T: 4.849813
rate G <-> T: 1.000000
freq pi(A): 0.269065
freq pi(C): 0.190047
freq pi(G): 0.232945
freq pi(T): 0.307942
alpha: 0.540026
Tree-Length: 2.047145
rate A <-> C: 1.271486
rate A <-> G: 2.469987
rate A <-> T: 1.297836
rate C <-> G: 1.373914
rate C <-> T: 4.104275
rate G <-> T: 1.000000
freq pi(A): 0.296603
freq pi(C): 0.195765
freq pi(G): 0.261985
freq pi(T): 0.245647
alpha: 0.551435
Tree-Length: 2.047145
rate A <-> C: 1.336988
rate A <-> G: 2.870156
rate A <-> T: 1.364673
rate C <-> G: 1.335981
rate C <-> T: 3.570921
rate G <-> T: 1.000000
freq pi(A): 0.276666
freq pi(C): 0.187637
freq pi(G): 0.244842
freq pi(T): 0.290856
alpha: 0.467648
Tree-Length: 2.047145
rate A <-> C: 5.884743
rate A <-> G: 4.756672
rate A <-> T: 2.180971
rate C <-> G: 2.167079
rate C <-> T: 7.843770
rate G <-> T: 1.000000
freq pi(A): 0.303606
freq pi(C): 0.155694
freq pi(G): 0.258497
freq pi(T): 0.282203
alpha: 0.620484
Tree-Length: 2.047145
rate A <-> C: 1.087150
rate A <-> G: 3.323760
rate A <-> T: 1.102819
rate C <-> G: 0.815718
rate C <-> T: 3.624479
rate G <-> T: 1.000000
freq pi(A): 0.319903
freq pi(C): 0.199569
freq pi(G): 0.211990
freq pi(T): 0.268538
alpha: 0.487114
Tree-Length: 2.047145
rate A <-> C: 1.037830
rate A <-> G: 4.353609
rate A <-> T: 1.081626
rate C <-> G: 1.229601
rate C <-> T: 3.193448
rate G <-> T: 1.000000
freq pi(A): 0.277353
freq pi(C): 0.202767
freq pi(G): 0.231543
freq pi(T): 0.288336
alpha: 0.311449
Tree-Length: 2.047145
rate A <-> C: 0.563033
rate A <-> G: 1.487319
rate A <-> T: 0.898709
rate C <-> G: 0.640801
rate C <-> T: 2.621250
rate G <-> T: 1.000000
freq pi(A): 0.301649
freq pi(C): 0.179475
freq pi(G): 0.243966
freq pi(T): 0.274909
alpha: 0.383953
Tree-Length: 2.047145
rate A <-> C: 0.449602
rate A <-> G: 1.232817
rate A <-> T: 0.433670
rate C <-> G: 0.503426
rate C <-> T: 3.933610
rate G <-> T: 1.000000
freq pi(A): 0.340534
freq pi(C): 0.160830
freq pi(G): 0.326569
freq pi(T): 0.172067
alpha: 0.521556
Tree-Length: 2.047145
rate A <-> C: 1.202329
rate A <-> G: 2.858421
rate A <-> T: 1.242502
rate C <-> G: 1.100446
rate C <-> T: 3.588510
rate G <-> T: 1.000000
freq pi(A): 0.275160
freq pi(C): 0.175994
freq pi(G): 0.246268
freq pi(T): 0.302578
alpha: 0.385461
Tree-Length: 2.047145
rate A <-> C: 1.594562
rate A <-> G: 4.878642
rate A <-> T: 2.115624
rate C <-> G: 1.393807
rate C <-> T: 4.662700
rate G <-> T: 1.000000
freq pi(A): 0.282679
freq pi(C): 0.193285
freq pi(G): 0.244003
freq pi(T): 0.280033
alpha: 0.452830
Tree-Length: 2.047145
rate A <-> C: 1.194771
rate A <-> G: 4.008304
rate A <-> T: 1.103949
rate C <-> G: 0.931791
rate C <-> T: 3.824367
rate G <-> T: 1.000000
freq pi(A): 0.233329
freq pi(C): 0.254987
freq pi(G): 0.249381
freq pi(T): 0.262304
alpha: 0.568866
Tree-Length: 2.047145
rate A <-> C: 0.914875
rate A <-> G: 3.387619
rate A <-> T: 0.837476
rate C <-> G: 0.646103
rate C <-> T: 3.315356
rate G <-> T: 1.000000
freq pi(A): 0.274832
freq pi(C): 0.185325
freq pi(G): 0.223378
freq pi(T): 0.316465
alpha: 0.712154
Tree-Length: 2.047145
rate A <-> C: 1.259772
rate A <-> G: 2.734083
rate A <-> T: 1.250258
rate C <-> G: 1.032942
rate C <-> T: 3.667954
rate G <-> T: 1.000000
freq pi(A): 0.285895
freq pi(C): 0.177600
freq pi(G): 0.247651
freq pi(T): 0.288854
alpha: 0.429646
Tree-Length: 2.047145
rate A <-> C: 1.094795
rate A <-> G: 6.295240
rate A <-> T: 1.828568
rate C <-> G: 1.523044
rate C <-> T: 3.468638
rate G <-> T: 1.000000
freq pi(A): 0.251001
freq pi(C): 0.257531
freq pi(G): 0.195834
freq pi(T): 0.295633
alpha: 0.521811
Tree-Length: 2.047145
rate A <-> C: 0.776950
rate A <-> G: 2.460708
rate A <-> T: 0.905739
rate C <-> G: 0.962756
rate C <-> T: 3.946319
rate G <-> T: 1.000000
freq pi(A): 0.284742
freq pi(C): 0.201861
freq pi(G): 0.257775
freq pi(T): 0.255622
alpha: 0.620107
Tree-Length: 2.047145
rate A <-> C: 1.387078
rate A <-> G: 3.711287
rate A <-> T: 1.240164
rate C <-> G: 1.021773
rate C <-> T: 4.205238
rate G <-> T: 1.000000
freq pi(A): 0.294145
freq pi(C): 0.173604
freq pi(G): 0.246947
freq pi(T): 0.285304
alpha: 0.729954
Tree-Length: 2.047145
rate A <-> C: 1.303119
rate A <-> G: 3.740277
rate A <-> T: 1.071639
rate C <-> G: 0.967089
rate C <-> T: 5.346492
rate G <-> T: 1.000000
freq pi(A): 0.300623
freq pi(C): 0.190691
freq pi(G): 0.249801
freq pi(T): 0.258885
alpha: 0.536891
Tree-Length: 2.047145
rate A <-> C: 1.230541
rate A <-> G: 2.822156
rate A <-> T: 1.107224
rate C <-> G: 0.974610
rate C <-> T: 4.151155
rate G <-> T: 1.000000
freq pi(A): 0.321605
freq pi(C): 0.179760
freq pi(G): 0.233734
freq pi(T): 0.264901
alpha: 0.264707
Tree-Length: 2.047145
rate A <-> C: 0.818384
rate A <-> G: 2.142337
rate A <-> T: 1.357128
rate C <-> G: 0.552761
rate C <-> T: 1.133246
rate G <-> T: 1.000000
freq pi(A): 0.252456
freq pi(C): 0.194445
freq pi(G): 0.223918
freq pi(T): 0.329181
alpha: 0.330265
Tree-Length: 2.047145
rate A <-> C: 0.444615
rate A <-> G: 2.358439
rate A <-> T: 1.315086
rate C <-> G: 0.882038
rate C <-> T: 6.635733
rate G <-> T: 1.000000
freq pi(A): 0.319215
freq pi(C): 0.190856
freq pi(G): 0.291120
freq pi(T): 0.198810
alpha: 0.562390
Tree-Length: 2.047145
rate A <-> C: 1.206189
rate A <-> G: 2.495613
rate A <-> T: 0.887501
rate C <-> G: 1.356763
rate C <-> T: 2.842298
rate G <-> T: 1.000000
freq pi(A): 0.319105
freq pi(C): 0.199977
freq pi(G): 0.213858
freq pi(T): 0.267061
alpha: 0.432566
Tree-Length: 2.047145
rate A <-> C: 1.065731
rate A <-> G: 2.228368
rate A <-> T: 1.117231
rate C <-> G: 0.297009
rate C <-> T: 5.438303
rate G <-> T: 1.000000
freq pi(A): 0.327993
freq pi(C): 0.178404
freq pi(G): 0.267731
freq pi(T): 0.225873
alpha: 0.617504
Tree-Length: 2.047145
rate A <-> C: 1.351880
rate A <-> G: 3.881907
rate A <-> T: 1.304745
rate C <-> G: 0.892428
rate C <-> T: 3.041783
rate G <-> T: 1.000000
freq pi(A): 0.216738
freq pi(C): 0.220970
freq pi(G): 0.290536
freq pi(T): 0.271756
alpha: 1.027998
Tree-Length: 2.047145
rate A <-> C: 0.997981
rate A <-> G: 3.902843
rate A <-> T: 0.898262
rate C <-> G: 1.213792
rate C <-> T: 3.032523
rate G <-> T: 1.000000
freq pi(A): 0.263863
freq pi(C): 0.213648
freq pi(G): 0.209412
freq pi(T): 0.313078
alpha: 0.694806
Tree-Length: 2.047145
rate A <-> C: 1.539959
rate A <-> G: 4.184024
rate A <-> T: 0.938574
rate C <-> G: 1.952281
rate C <-> T: 3.301275
rate G <-> T: 1.000000
freq pi(A): 0.302572
freq pi(C): 0.168947
freq pi(G): 0.236899
freq pi(T): 0.291582
alpha: 0.607995
Tree-Length: 2.047145
rate A <-> C: 0.753572
rate A <-> G: 3.723080
rate A <-> T: 0.733366
rate C <-> G: 1.097922
rate C <-> T: 2.858044
rate G <-> T: 1.000000
freq pi(A): 0.255524
freq pi(C): 0.248200
freq pi(G): 0.194275
freq pi(T): 0.302001
alpha: 0.676514
Tree-Length: 2.047145
rate A <-> C: 1.244185
rate A <-> G: 4.470721
rate A <-> T: 1.625576
rate C <-> G: 2.141325
rate C <-> T: 7.967239
rate G <-> T: 1.000000
freq pi(A): 0.297398
freq pi(C): 0.196220
freq pi(G): 0.242509
freq pi(T): 0.263873
alpha: 0.409431
Tree-Length: 2.047145
rate A <-> C: 1.209287
rate A <-> G: 2.433191
rate A <-> T: 0.977012
rate C <-> G: 1.201762
rate C <-> T: 6.260789
rate G <-> T: 1.000000
freq pi(A): 0.300881
freq pi(C): 0.181829
freq pi(G): 0.263305
freq pi(T): 0.253985
alpha: 0.402660
Tree-Length: 2.047145
rate A <-> C: 1.529492
rate A <-> G: 2.639236
rate A <-> T: 1.136101
rate C <-> G: 1.099389
rate C <-> T: 4.835895
rate G <-> T: 1.000000
freq pi(A): 0.319794
freq pi(C): 0.156991
freq pi(G): 0.236873
freq pi(T): 0.286342
alpha: 0.576607
Tree-Length: 2.047145
rate A <-> C: 0.902543
rate A <-> G: 1.715514
rate A <-> T: 1.138180
rate C <-> G: 0.775581
rate C <-> T: 2.297431
rate G <-> T: 1.000000
freq pi(A): 0.290491
freq pi(C): 0.173562
freq pi(G): 0.247481
freq pi(T): 0.288467
alpha: 0.336961
Tree-Length: 2.047145
rate A <-> C: 1.260544
rate A <-> G: 2.034330
rate A <-> T: 1.070764
rate C <-> G: 1.002516
rate C <-> T: 2.393886
rate G <-> T: 1.000000
freq pi(A): 0.286632
freq pi(C): 0.195353
freq pi(G): 0.222203
freq pi(T): 0.295812
alpha: 0.597870
Tree-Length: 2.047145
rate A <-> C: 0.825414
rate A <-> G: 2.647434
rate A <-> T: 1.107257
rate C <-> G: 1.142536
rate C <-> T: 3.017311
rate G <-> T: 1.000000
freq pi(A): 0.325268
freq pi(C): 0.179745
freq pi(G): 0.252594
freq pi(T): 0.242393
alpha: 0.607301
Tree-Length: 2.047145
rate A <-> C: 1.394635
rate A <-> G: 3.173264
rate A <-> T: 1.466762
rate C <-> G: 1.787040
rate C <-> T: 4.049087
rate G <-> T: 1.000000
freq pi(A): 0.303695
freq pi(C): 0.175022
freq pi(G): 0.208081
freq pi(T): 0.313202
alpha: 1.449162
Tree-Length: 2.047145
rate A <-> C: 1.191765
rate A <-> G: 2.327619
rate A <-> T: 0.843486
rate C <-> G: 1.661007
rate C <-> T: 3.423478
rate G <-> T: 1.000000
freq pi(A): 0.379979
freq pi(C): 0.165467
freq pi(G): 0.201098
freq pi(T): 0.253456
alpha: 0.804377
Tree-Length: 2.047145
rate A <-> C: 1.769964
rate A <-> G: 3.814915
rate A <-> T: 1.995376
rate C <-> G: 2.050600
rate C <-> T: 3.507541
rate G <-> T: 1.000000
freq pi(A): 0.281101
freq pi(C): 0.198270
freq pi(G): 0.234638
freq pi(T): 0.285991
alpha: 0.410702
Tree-Length: 2.047145
rate A <-> C: 1.830542
rate A <-> G: 3.478512
rate A <-> T: 1.376834
rate C <-> G: 0.879379
rate C <-> T: 6.665267
rate G <-> T: 1.000000
freq pi(A): 0.303211
freq pi(C): 0.161050
freq pi(G): 0.288260
freq pi(T): 0.247479
alpha: 0.774726
Tree-Length: 2.047145
rate A <-> C: 0.740765
rate A <-> G: 1.402195
rate A <-> T: 0.552739
rate C <-> G: 0.414377
rate C <-> T: 2.208515
rate G <-> T: 1.000000
freq pi(A): 0.304455
freq pi(C): 0.228079
freq pi(G): 0.259801
freq pi(T): 0.207665
alpha: 0.511033
Tree-Length: 2.047145
rate A <-> C: 0.809262
rate A <-> G: 3.690985
rate A <-> T: 0.860406
rate C <-> G: 1.162699
rate C <-> T: 4.564136
rate G <-> T: 1.000000
freq pi(A): 0.284357
freq pi(C): 0.220599
freq pi(G): 0.241657
freq pi(T): 0.253387
alpha: 1.052664
Tree-Length: 2.047145
rate A <-> C: 1.660558
rate A <-> G: 3.178338
rate A <-> T: 0.998410
rate C <-> G: 1.387361
rate C <-> T: 4.866208
rate G <-> T: 1.000000
freq pi(A): 0.268991
freq pi(C): 0.194743
freq pi(G): 0.253937
freq pi(T): 0.282329
alpha: 0.692165
Tree-Length: 2.047145
rate A <-> C: 0.469476
rate A <-> G: 2.389681
rate A <-> T: 0.871652
rate C <-> G: 0.605560
rate C <-> T: 3.189938
rate G <-> T: 1.000000
freq pi(A): 0.346402
freq pi(C): 0.222977
freq pi(G): 0.216807
freq pi(T): 0.213814
alpha: 0.329988
Tree-Length: 2.047145
rate A <-> C: 0.959717
rate A <-> G: 3.268939
rate A <-> T: 0.986241
rate C <-> G: 1.567374
rate C <-> T: 6.740062
rate G <-> T: 1.000000
freq pi(A): 0.230746
freq pi(C): 0.285222
freq pi(G): 0.250104
freq pi(T): 0.233928
alpha: 0.554659
Tree-Length: 2.047145
rate A <-> C: 0.904885
rate A <-> G: 1.558300
rate A <-> T: 1.114635
rate C <-> G: 0.486461
rate C <-> T: 2.802385
rate G <-> T: 1.000000
freq pi(A): 0.239603
freq pi(C): 0.316017
freq pi(G): 0.257394
freq pi(T): 0.186985
alpha: 1.399825
Tree-Length: 2.047145
rate A <-> C: 1.064425
rate A <-> G: 2.248441
rate A <-> T: 0.870864
rate C <-> G: 1.077377
rate C <-> T: 3.787237
rate G <-> T: 1.000000
freq pi(A): 0.265748
freq pi(C): 0.204990
freq pi(G): 0.322969
freq pi(T): 0.206293
alpha: 0.378049
Tree-Length: 2.047145
rate A <-> C: 1.017808
rate A <-> G: 4.170327
rate A <-> T: 2.314861
rate C <-> G: 1.317531
rate C <-> T: 5.094288
rate G <-> T: 1.000000
freq pi(A): 0.231722
freq pi(C): 0.189323
freq pi(G): 0.303261
freq pi(T): 0.275694
alpha: 0.570466
Tree-Length: 2.047145
rate A <-> C: 1.987980
rate A <-> G: 2.806259
rate A <-> T: 1.439018
rate C <-> G: 1.855538
rate C <-> T: 6.175710
rate G <-> T: 1.000000
freq pi(A): 0.232964
freq pi(C): 0.167486
freq pi(G): 0.309545
freq pi(T): 0.290005
alpha: 0.600101
Tree-Length: 2.047145
rate A <-> C: 0.746383
rate A <-> G: 4.364307
rate A <-> T: 0.837572
rate C <-> G: 1.539649
rate C <-> T: 2.955533
rate G <-> T: 1.000000
freq pi(A): 0.281983
freq pi(C): 0.202578
freq pi(G): 0.201434
freq pi(T): 0.314005
alpha: 0.455579
Tree-Length: 2.047145
rate A <-> C: 0.597879
rate A <-> G: 3.130212
rate A <-> T: 0.843683
rate C <-> G: 0.575503
rate C <-> T: 3.931755
rate G <-> T: 1.000000
freq pi(A): 0.310386
freq pi(C): 0.205146
freq pi(G): 0.226222
freq pi(T): 0.258246
alpha: 0.408959
Tree-Length: 2.047145
rate A <-> C: 1.189323
rate A <-> G: 1.826197
rate A <-> T: 1.031755
rate C <-> G: 1.090976
rate C <-> T: 3.076945
rate G <-> T: 1.000000
freq pi(A): 0.299899
freq pi(C): 0.171417
freq pi(G): 0.248353
freq pi(T): 0.280331
alpha: 0.453948
Tree-Length: 2.047145
rate A <-> C: 0.549466
rate A <-> G: 1.430829
rate A <-> T: 0.854989
rate C <-> G: 0.747794
rate C <-> T: 3.785784
rate G <-> T: 1.000000
freq pi(A): 0.319590
freq pi(C): 0.212353
freq pi(G): 0.246107
freq pi(T): 0.221950
alpha: 0.758574
Tree-Length: 2.047145
rate A <-> C: 1.472313
rate A <-> G: 2.563909
rate A <-> T: 1.567304
rate C <-> G: 1.509970
rate C <-> T: 4.453412
rate G <-> T: 1.000000
freq pi(A): 0.278231
freq pi(C): 0.254145
freq pi(G): 0.267088
freq pi(T): 0.200537
alpha: 0.812382
Tree-Length: 2.047145
rate A <-> C: 0.642426
rate A <-> G: 1.197063
rate A <-> T: 0.889833
rate C <-> G: 0.551679
rate C <-> T: 2.560863
rate G <-> T: 1.000000
freq pi(A): 0.334338
freq pi(C): 0.183455
freq pi(G): 0.269488
freq pi(T): 0.212719
alpha: 0.720644
Tree-Length: 2.047145
rate A <-> C: 0.731284
rate A <-> G: 2.439970
rate A <-> T: 0.571472
rate C <-> G: 0.873895
rate C <-> T: 1.768207
rate G <-> T: 1.000000
freq pi(A): 0.223934
freq pi(C): 0.269958
freq pi(G): 0.216294
freq pi(T): 0.289814
alpha: 0.483610
Tree-Length: 2.047145
rate A <-> C: 2.843540
rate A <-> G: 6.328471
rate A <-> T: 2.280439
rate C <-> G: 2.171475
rate C <-> T: 9.403311
rate G <-> T: 1.000000
freq pi(A): 0.257444
freq pi(C): 0.178141
freq pi(G): 0.282462
freq pi(T): 0.281954
alpha: 0.415015
Tree-Length: 2.047145
rate A <-> C: 0.885653
rate A <-> G: 1.266041
rate A <-> T: 1.761648
rate C <-> G: 0.652734
rate C <-> T: 4.491993
rate G <-> T: 1.000000
freq pi(A): 0.343412
freq pi(C): 0.165492
freq pi(G): 0.301967
freq pi(T): 0.189129
alpha: 0.475020
Tree-Length: 2.047145
rate A <-> C: 1.363800
rate A <-> G: 1.604685
rate A <-> T: 0.801090
rate C <-> G: 0.663499
rate C <-> T: 8.546911
rate G <-> T: 1.000000
freq pi(A): 0.322352
freq pi(C): 0.172353
freq pi(G): 0.268618
freq pi(T): 0.236678
alpha: 0.403761
Tree-Length: 2.047145
rate A <-> C: 1.584746
rate A <-> G: 2.147387
rate A <-> T: 1.326969
rate C <-> G: 0.571510
rate C <-> T: 4.049186
rate G <-> T: 1.000000
freq pi(A): 0.236742
freq pi(C): 0.166306
freq pi(G): 0.282891
freq pi(T): 0.314061
alpha: 0.830969
Tree-Length: 2.047145
rate A <-> C: 1.888104
rate A <-> G: 3.302870
rate A <-> T: 1.270060
rate C <-> G: 0.988446
rate C <-> T: 5.683547
rate G <-> T: 1.000000
freq pi(A): 0.283407
freq pi(C): 0.170179
freq pi(G): 0.273102
freq pi(T): 0.273312
alpha: 0.386520
Tree-Length: 2.047145
rate A <-> C: 1.192832
rate A <-> G: 2.517896
rate A <-> T: 0.809435
rate C <-> G: 1.350157
rate C <-> T: 3.689916
rate G <-> T: 1.000000
freq pi(A): 0.293285
freq pi(C): 0.164897
freq pi(G): 0.263912
freq pi(T): 0.277907
alpha: 0.197122
Tree-Length: 2.047145
rate A <-> C: 1.901942
rate A <-> G: 3.282309
rate A <-> T: 2.091855
rate C <-> G: 0.575576
rate C <-> T: 3.484312
rate G <-> T: 1.000000
freq pi(A): 0.279228
freq pi(C): 0.251591
freq pi(G): 0.209192
freq pi(T): 0.259989
alpha: 0.616041
Tree-Length: 2.047145
rate A <-> C: 1.249650
rate A <-> G: 2.806475
rate A <-> T: 1.231845
rate C <-> G: 1.391110
rate C <-> T: 3.441266
rate G <-> T: 1.000000
freq pi(A): 0.211488
freq pi(C): 0.242753
freq pi(G): 0.308525
freq pi(T): 0.237234
alpha: 0.654969
Tree-Length: 2.047145
rate A <-> C: 1.366544
rate A <-> G: 2.425436
rate A <-> T: 0.684664
rate C <-> G: 1.645215
rate C <-> T: 2.441835
rate G <-> T: 1.000000
freq pi(A): 0.327940
freq pi(C): 0.182976
freq pi(G): 0.223610
freq pi(T): 0.265474
alpha: 0.559468
Tree-Length: 2.047145
rate A <-> C: 1.177720
rate A <-> G: 3.380914
rate A <-> T: 1.330577
rate C <-> G: 0.712929
rate C <-> T: 2.369545
rate G <-> T: 1.000000
freq pi(A): 0.196047
freq pi(C): 0.290108
freq pi(G): 0.273727
freq pi(T): 0.240118
alpha: 0.743932
Tree-Length: 2.047145
rate A <-> C: 0.819216
rate A <-> G: 2.883996
rate A <-> T: 0.963529
rate C <-> G: 1.015821
rate C <-> T: 2.220223
rate G <-> T: 1.000000
freq pi(A): 0.301352
freq pi(C): 0.208631
freq pi(G): 0.217655
freq pi(T): 0.272362
alpha: 0.375247
Tree-Length: 2.047145
rate A <-> C: 1.369227
rate A <-> G: 3.332028
rate A <-> T: 1.002226
rate C <-> G: 1.103427
rate C <-> T: 2.535309
rate G <-> T: 1.000000
freq pi(A): 0.232068
freq pi(C): 0.262609
freq pi(G): 0.252013
freq pi(T): 0.253310
alpha: 0.463083
Tree-Length: 2.047145
rate A <-> C: 0.540517
rate A <-> G: 2.128457
rate A <-> T: 0.582175
rate C <-> G: 0.377464
rate C <-> T: 1.598516
rate G <-> T: 1.000000
freq pi(A): 0.285287
freq pi(C): 0.231535
freq pi(G): 0.214417
freq pi(T): 0.268761
alpha: 0.399907
Tree-Length: 2.047145
rate A <-> C: 1.245499
rate A <-> G: 2.522217
rate A <-> T: 1.261708
rate C <-> G: 1.537202
rate C <-> T: 3.301633
rate G <-> T: 1.000000
freq pi(A): 0.320666
freq pi(C): 0.196249
freq pi(G): 0.228329
freq pi(T): 0.254757
alpha: 0.418994
Tree-Length: 2.047145
rate A <-> C: 1.351228
rate A <-> G: 2.435948
rate A <-> T: 1.235226
rate C <-> G: 0.656701
rate C <-> T: 3.082580
rate G <-> T: 1.000000
freq pi(A): 0.297300
freq pi(C): 0.194848
freq pi(G): 0.260060
freq pi(T): 0.247792
alpha: 0.661253
Tree-Length: 2.047145
rate A <-> C: 0.821611
rate A <-> G: 1.750940
rate A <-> T: 0.994944
rate C <-> G: 1.134691
rate C <-> T: 5.229529
rate G <-> T: 1.000000
freq pi(A): 0.371291
freq pi(C): 0.136981
freq pi(G): 0.252081
freq pi(T): 0.239647
alpha: 0.335445
Tree-Length: 2.047145
rate A <-> C: 1.271541
rate A <-> G: 2.539724
rate A <-> T: 1.489745
rate C <-> G: 0.672018
rate C <-> T: 9.916235
rate G <-> T: 1.000000
freq pi(A): 0.314584
freq pi(C): 0.170158
freq pi(G): 0.267004
freq pi(T): 0.248254
alpha: 0.524721
Tree-Length: 2.047145
rate A <-> C: 1.673769
rate A <-> G: 2.517400
rate A <-> T: 1.263385
rate C <-> G: 1.442461
rate C <-> T: 2.113390
rate G <-> T: 1.000000
freq pi(A): 0.252514
freq pi(C): 0.235755
freq pi(G): 0.214730
freq pi(T): 0.297002
alpha: 0.643685
Tree-Length: 2.047145
rate A <-> C: 1.785359
rate A <-> G: 4.883200
rate A <-> T: 1.528963
rate C <-> G: 1.865664
rate C <-> T: 4.631136
rate G <-> T: 1.000000
freq pi(A): 0.247445
freq pi(C): 0.162784
freq pi(G): 0.282046
freq pi(T): 0.307724
alpha: 0.294802
Tree-Length: 2.047145
rate A <-> C: 1.524422
rate A <-> G: 3.780098
rate A <-> T: 1.474637
rate C <-> G: 0.824731
rate C <-> T: 6.873671
rate G <-> T: 1.000000
freq pi(A): 0.264916
freq pi(C): 0.191770
freq pi(G): 0.284653
freq pi(T): 0.258662
alpha: 0.414721
Tree-Length: 2.047145
rate A <-> C: 0.651837
rate A <-> G: 1.855176
rate A <-> T: 1.382403
rate C <-> G: 0.761551
rate C <-> T: 2.396981
rate G <-> T: 1.000000
freq pi(A): 0.312948
freq pi(C): 0.181662
freq pi(G): 0.248535
freq pi(T): 0.256855
alpha: 0.333203
Tree-Length: 2.047145
rate A <-> C: 1.001947
rate A <-> G: 1.463306
rate A <-> T: 0.999619
rate C <-> G: 0.795510
rate C <-> T: 2.099301
rate G <-> T: 1.000000
freq pi(A): 0.261291
freq pi(C): 0.211003
freq pi(G): 0.280609
freq pi(T): 0.247097
alpha: 0.390355
Tree-Length: 2.047145
rate A <-> C: 2.711607
rate A <-> G: 6.003032
rate A <-> T: 0.958102
rate C <-> G: 3.740331
