Alignment sites: 17 4815326
Tree-Length: 0.168294
rate A <-> C: 1.699150
rate A <-> G: 8.060285
rate A <-> T: 0.775652
rate C <-> G: 3.217045
rate C <-> T: 4.428939
rate G <-> T: 1.000000
freq pi(A): 0.297736
freq pi(C): 0.184288
freq pi(G): 0.195899
freq pi(T): 0.322077
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.047947
rate A <-> G: 4.589416
rate A <-> T: 1.691078
rate C <-> G: 1.219561
rate C <-> T: 5.852839
rate G <-> T: 1.000000
freq pi(A): 0.248292
freq pi(C): 0.221317
freq pi(G): 0.238306
freq pi(T): 0.292085
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.471896
rate A <-> G: 1.701294
rate A <-> T: 0.426654
rate C <-> G: 1.163128
rate C <-> T: 2.162558
rate G <-> T: 1.000000
freq pi(A): 0.310713
freq pi(C): 0.197277
freq pi(G): 0.184767
freq pi(T): 0.307243
alpha: 0.110024
Tree-Length: 0.168294
rate A <-> C: 0.334180
rate A <-> G: 2.243135
rate A <-> T: 0.694190
rate C <-> G: 1.027264
rate C <-> T: 1.871470
rate G <-> T: 1.000000
freq pi(A): 0.278250
freq pi(C): 0.157057
freq pi(G): 0.177851
freq pi(T): 0.386841
alpha: 0.382262
Tree-Length: 0.168294
rate A <-> C: 0.279618
rate A <-> G: 2.206515
rate A <-> T: 0.281737
rate C <-> G: 1.141649
rate C <-> T: 1.785772
rate G <-> T: 1.000000
freq pi(A): 0.315392
freq pi(C): 0.170474
freq pi(G): 0.193723
freq pi(T): 0.320411
alpha: 0.323902
Tree-Length: 0.168294
rate A <-> C: 1.477902
rate A <-> G: 4.372842
rate A <-> T: 0.742269
rate C <-> G: 1.647477
rate C <-> T: 3.497804
rate G <-> T: 1.000000
freq pi(A): 0.259152
freq pi(C): 0.189461
freq pi(G): 0.216183
freq pi(T): 0.335204
alpha: 0.529856
Tree-Length: 0.168294
rate A <-> C: 0.986254
rate A <-> G: 3.419551
rate A <-> T: 0.796519
rate C <-> G: 1.282547
rate C <-> T: 3.855724
rate G <-> T: 1.000000
freq pi(A): 0.322372
freq pi(C): 0.164020
freq pi(G): 0.162842
freq pi(T): 0.350766
alpha: 0.263506
Tree-Length: 0.168294
rate A <-> C: 0.982904
rate A <-> G: 3.313296
rate A <-> T: 0.663175
rate C <-> G: 1.267814
rate C <-> T: 2.414801
rate G <-> T: 1.000000
freq pi(A): 0.314295
freq pi(C): 0.130942
freq pi(G): 0.176384
freq pi(T): 0.378378
alpha: 0.448610
Tree-Length: 0.168294
rate A <-> C: 0.892074
rate A <-> G: 2.323569
rate A <-> T: 0.295940
rate C <-> G: 1.241685
rate C <-> T: 2.915436
rate G <-> T: 1.000000
freq pi(A): 0.324262
freq pi(C): 0.150183
freq pi(G): 0.171999
freq pi(T): 0.353556
alpha: 0.365041
Tree-Length: 0.168294
rate A <-> C: 0.839998
rate A <-> G: 2.244637
rate A <-> T: 0.782138
rate C <-> G: 1.309998
rate C <-> T: 3.062336
rate G <-> T: 1.000000
freq pi(A): 0.327039
freq pi(C): 0.178900
freq pi(G): 0.173073
freq pi(T): 0.320988
alpha: 0.624065
Tree-Length: 0.168294
rate A <-> C: 1.200181
rate A <-> G: 4.676186
rate A <-> T: 0.672380
rate C <-> G: 1.049060
rate C <-> T: 3.498750
rate G <-> T: 1.000000
freq pi(A): 0.293293
freq pi(C): 0.165601
freq pi(G): 0.200875
freq pi(T): 0.340231
alpha: 0.166682
Tree-Length: 0.168294
rate A <-> C: 0.348508
rate A <-> G: 1.872385
rate A <-> T: 0.186909
rate C <-> G: 1.002622
rate C <-> T: 2.570517
rate G <-> T: 1.000000
freq pi(A): 0.307760
freq pi(C): 0.214368
freq pi(G): 0.161174
freq pi(T): 0.316699
alpha: 0.087612
Tree-Length: 0.168294
rate A <-> C: 0.919873
rate A <-> G: 3.248559
rate A <-> T: 0.653397
rate C <-> G: 2.070190
rate C <-> T: 3.206456
rate G <-> T: 1.000000
freq pi(A): 0.252645
freq pi(C): 0.226670
freq pi(G): 0.205173
freq pi(T): 0.315513
alpha: 0.080353
Tree-Length: 0.168294
rate A <-> C: 1.147470
rate A <-> G: 3.789606
rate A <-> T: 1.822679
rate C <-> G: 1.697001
rate C <-> T: 5.966662
rate G <-> T: 1.000000
freq pi(A): 0.284334
freq pi(C): 0.226399
freq pi(G): 0.242133
freq pi(T): 0.247134
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.994358
rate A <-> G: 2.577705
rate A <-> T: 1.189930
rate C <-> G: 0.861035
rate C <-> T: 3.725197
rate G <-> T: 1.000000
freq pi(A): 0.365980
freq pi(C): 0.165305
freq pi(G): 0.210374
freq pi(T): 0.258342
alpha: 0.115506
Tree-Length: 0.168294
rate A <-> C: 1.400103
rate A <-> G: 9.255392
rate A <-> T: 1.021035
rate C <-> G: 3.651080
rate C <-> T: 7.825632
rate G <-> T: 1.000000
freq pi(A): 0.290219
freq pi(C): 0.204347
freq pi(G): 0.194604
freq pi(T): 0.310830
alpha: 0.401799
Tree-Length: 0.168294
rate A <-> C: 1.506403
rate A <-> G: 5.701452
rate A <-> T: 0.916584
rate C <-> G: 1.601556
rate C <-> T: 6.258928
rate G <-> T: 1.000000
freq pi(A): 0.239524
freq pi(C): 0.268724
freq pi(G): 0.244168
freq pi(T): 0.247584
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.698860
rate A <-> G: 2.245095
rate A <-> T: 0.606685
rate C <-> G: 1.436327
rate C <-> T: 3.694673
rate G <-> T: 1.000000
freq pi(A): 0.317122
freq pi(C): 0.193958
freq pi(G): 0.219012
freq pi(T): 0.269909
alpha: 0.331909
Tree-Length: 0.168294
rate A <-> C: 0.487151
rate A <-> G: 3.614763
rate A <-> T: 0.528692
rate C <-> G: 2.180274
rate C <-> T: 3.806965
rate G <-> T: 1.000000
freq pi(A): 0.316003
freq pi(C): 0.189075
freq pi(G): 0.169131
freq pi(T): 0.325791
alpha: 0.543558
Tree-Length: 0.168294
rate A <-> C: 1.059238
rate A <-> G: 7.105709
rate A <-> T: 0.607389
rate C <-> G: 1.706933
rate C <-> T: 7.663455
rate G <-> T: 1.000000
freq pi(A): 0.273818
freq pi(C): 0.199042
freq pi(G): 0.248158
freq pi(T): 0.278982
alpha: 0.198636
Tree-Length: 0.168294
rate A <-> C: 0.882754
rate A <-> G: 3.596261
rate A <-> T: 0.839103
rate C <-> G: 1.909468
rate C <-> T: 4.656677
rate G <-> T: 1.000000
freq pi(A): 0.335159
freq pi(C): 0.180324
freq pi(G): 0.183063
freq pi(T): 0.301454
alpha: 0.206364
Tree-Length: 0.168294
rate A <-> C: 0.492493
rate A <-> G: 2.930767
rate A <-> T: 0.289137
rate C <-> G: 1.017181
rate C <-> T: 2.088244
rate G <-> T: 1.000000
freq pi(A): 0.305183
freq pi(C): 0.187367
freq pi(G): 0.200656
freq pi(T): 0.306794
alpha: 0.144107
Tree-Length: 0.168294
rate A <-> C: 0.875438
rate A <-> G: 2.813149
rate A <-> T: 0.458539
rate C <-> G: 1.511597
rate C <-> T: 3.006487
rate G <-> T: 1.000000
freq pi(A): 0.328601
freq pi(C): 0.169953
freq pi(G): 0.173844
freq pi(T): 0.327602
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.970090
rate A <-> G: 3.577650
rate A <-> T: 0.706358
rate C <-> G: 1.568298
rate C <-> T: 4.457811
rate G <-> T: 1.000000
freq pi(A): 0.327937
freq pi(C): 0.191521
freq pi(G): 0.196899
freq pi(T): 0.283643
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.870481
rate A <-> G: 6.483511
rate A <-> T: 1.161079
rate C <-> G: 0.938385
rate C <-> T: 6.048877
rate G <-> T: 1.000000
freq pi(A): 0.298740
freq pi(C): 0.166081
freq pi(G): 0.195717
freq pi(T): 0.339462
alpha: 0.378408
Tree-Length: 0.168294
rate A <-> C: 0.919564
rate A <-> G: 5.650191
rate A <-> T: 0.833258
rate C <-> G: 0.805938
rate C <-> T: 3.408689
rate G <-> T: 1.000000
freq pi(A): 0.280450
freq pi(C): 0.205570
freq pi(G): 0.167915
freq pi(T): 0.346065
alpha: 0.316462
Tree-Length: 0.168294
rate A <-> C: 0.738264
rate A <-> G: 2.401248
rate A <-> T: 0.464497
rate C <-> G: 0.877564
rate C <-> T: 2.301705
rate G <-> T: 1.000000
freq pi(A): 0.327829
freq pi(C): 0.174624
freq pi(G): 0.195989
freq pi(T): 0.301559
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.419510
rate A <-> G: 12.336512
rate A <-> T: 1.279285
rate C <-> G: 2.060156
rate C <-> T: 14.586506
rate G <-> T: 1.000000
freq pi(A): 0.294787
freq pi(C): 0.187912
freq pi(G): 0.184730
freq pi(T): 0.332571
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.072816
rate A <-> G: 3.060561
rate A <-> T: 0.767972
rate C <-> G: 1.318950
rate C <-> T: 3.791218
rate G <-> T: 1.000000
freq pi(A): 0.317285
freq pi(C): 0.176984
freq pi(G): 0.149863
freq pi(T): 0.355869
alpha: 0.177064
Tree-Length: 0.168294
rate A <-> C: 1.256172
rate A <-> G: 2.923676
rate A <-> T: 0.468641
rate C <-> G: 1.307722
rate C <-> T: 2.475017
rate G <-> T: 1.000000
freq pi(A): 0.347597
freq pi(C): 0.163410
freq pi(G): 0.174865
freq pi(T): 0.314128
alpha: 0.170077
Tree-Length: 0.168294
rate A <-> C: 1.202046
rate A <-> G: 4.740298
rate A <-> T: 0.597433
rate C <-> G: 0.799405
rate C <-> T: 1.966516
rate G <-> T: 1.000000
freq pi(A): 0.276920
freq pi(C): 0.161832
freq pi(G): 0.164862
freq pi(T): 0.396386
alpha: 0.491755
Tree-Length: 0.168294
rate A <-> C: 1.188109
rate A <-> G: 3.458630
rate A <-> T: 0.641797
rate C <-> G: 1.553205
rate C <-> T: 2.909175
rate G <-> T: 1.000000
freq pi(A): 0.313784
freq pi(C): 0.179762
freq pi(G): 0.164104
freq pi(T): 0.342350
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.166224
rate A <-> G: 2.508654
rate A <-> T: 0.292748
rate C <-> G: 1.025958
rate C <-> T: 2.489038
rate G <-> T: 1.000000
freq pi(A): 0.330288
freq pi(C): 0.182401
freq pi(G): 0.163488
freq pi(T): 0.323823
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.001763
rate A <-> G: 4.052433
rate A <-> T: 0.177268
rate C <-> G: 1.501800
rate C <-> T: 3.684901
rate G <-> T: 1.000000
freq pi(A): 0.339499
freq pi(C): 0.167167
freq pi(G): 0.181133
freq pi(T): 0.312200
alpha: 0.041788
Tree-Length: 0.168294
rate A <-> C: 0.653546
rate A <-> G: 3.878553
rate A <-> T: 0.700474
rate C <-> G: 2.620201
rate C <-> T: 2.412078
rate G <-> T: 1.000000
freq pi(A): 0.277341
freq pi(C): 0.156018
freq pi(G): 0.187121
freq pi(T): 0.379519
alpha: 0.890071
Tree-Length: 0.168294
rate A <-> C: 1.353302
rate A <-> G: 2.845307
rate A <-> T: 0.772392
rate C <-> G: 1.463613
rate C <-> T: 3.669668
rate G <-> T: 1.000000
freq pi(A): 0.331401
freq pi(C): 0.207745
freq pi(G): 0.173656
freq pi(T): 0.287197
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.948166
rate A <-> G: 4.329959
rate A <-> T: 1.006997
rate C <-> G: 0.518960
rate C <-> T: 2.019984
rate G <-> T: 1.000000
freq pi(A): 0.253294
freq pi(C): 0.280099
freq pi(G): 0.192420
freq pi(T): 0.274186
alpha: 0.114007
Tree-Length: 0.168294
rate A <-> C: 2.148674
rate A <-> G: 5.362556
rate A <-> T: 1.227441
rate C <-> G: 5.551812
rate C <-> T: 5.018648
rate G <-> T: 1.000000
freq pi(A): 0.348156
freq pi(C): 0.156379
freq pi(G): 0.174683
freq pi(T): 0.320783
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.665599
rate A <-> G: 2.516683
rate A <-> T: 0.627743
rate C <-> G: 0.758558
rate C <-> T: 4.667533
rate G <-> T: 1.000000
freq pi(A): 0.364151
freq pi(C): 0.185963
freq pi(G): 0.174010
freq pi(T): 0.275877
alpha: 0.615828
Tree-Length: 0.168294
rate A <-> C: 0.532991
rate A <-> G: 5.003792
rate A <-> T: 0.595955
rate C <-> G: 1.187471
rate C <-> T: 2.261345
rate G <-> T: 1.000000
freq pi(A): 0.268270
freq pi(C): 0.144733
freq pi(G): 0.197353
freq pi(T): 0.389645
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.148671
rate A <-> G: 3.477451
rate A <-> T: 0.944784
rate C <-> G: 1.299924
rate C <-> T: 3.671745
rate G <-> T: 1.000000
freq pi(A): 0.314894
freq pi(C): 0.214566
freq pi(G): 0.178996
freq pi(T): 0.291544
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.063775
rate A <-> G: 2.260449
rate A <-> T: 0.934899
rate C <-> G: 1.932181
rate C <-> T: 2.447734
rate G <-> T: 1.000000
freq pi(A): 0.321985
freq pi(C): 0.147342
freq pi(G): 0.182934
freq pi(T): 0.347740
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.614802
rate A <-> G: 3.960239
rate A <-> T: 0.453268
rate C <-> G: 0.480171
rate C <-> T: 2.487346
rate G <-> T: 1.000000
freq pi(A): 0.322500
freq pi(C): 0.238105
freq pi(G): 0.175609
freq pi(T): 0.263786
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.093681
rate A <-> G: 8.005200
rate A <-> T: 1.799042
rate C <-> G: 3.653761
rate C <-> T: 6.619063
rate G <-> T: 1.000000
freq pi(A): 0.318384
freq pi(C): 0.176815
freq pi(G): 0.183037
freq pi(T): 0.321764
alpha: 0.060986
Tree-Length: 0.168294
rate A <-> C: 0.756190
rate A <-> G: 1.653198
rate A <-> T: 0.530278
rate C <-> G: 0.609898
rate C <-> T: 1.848616
rate G <-> T: 1.000000
freq pi(A): 0.280954
freq pi(C): 0.225307
freq pi(G): 0.221567
freq pi(T): 0.272171
alpha: 0.165667
Tree-Length: 0.168294
rate A <-> C: 1.131370
rate A <-> G: 2.838096
rate A <-> T: 0.835616
rate C <-> G: 0.977431
rate C <-> T: 2.526922
rate G <-> T: 1.000000
freq pi(A): 0.280242
freq pi(C): 0.180604
freq pi(G): 0.224445
freq pi(T): 0.314710
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.378183
rate A <-> G: 5.851427
rate A <-> T: 0.831349
rate C <-> G: 1.511578
rate C <-> T: 5.893587
rate G <-> T: 1.000000
freq pi(A): 0.274931
freq pi(C): 0.201672
freq pi(G): 0.181162
freq pi(T): 0.342235
alpha: 0.202054
Tree-Length: 0.168294
rate A <-> C: 0.630414
rate A <-> G: 1.977059
rate A <-> T: 0.444777
rate C <-> G: 0.454677
rate C <-> T: 1.186139
rate G <-> T: 1.000000
freq pi(A): 0.237090
freq pi(C): 0.194118
freq pi(G): 0.204648
freq pi(T): 0.364144
alpha: 0.280208
Tree-Length: 0.168294
rate A <-> C: 1.148797
rate A <-> G: 2.597536
rate A <-> T: 0.420355
rate C <-> G: 0.770074
rate C <-> T: 2.701533
rate G <-> T: 1.000000
freq pi(A): 0.293452
freq pi(C): 0.173304
freq pi(G): 0.179802
freq pi(T): 0.353442
alpha: 0.174346
Tree-Length: 0.168294
rate A <-> C: 0.547311
rate A <-> G: 1.652145
rate A <-> T: 0.388366
rate C <-> G: 0.471719
rate C <-> T: 1.790383
rate G <-> T: 1.000000
freq pi(A): 0.326926
freq pi(C): 0.155279
freq pi(G): 0.193399
freq pi(T): 0.324396
alpha: 0.389774
Tree-Length: 0.168294
rate A <-> C: 0.902437
rate A <-> G: 2.990316
rate A <-> T: 0.578245
rate C <-> G: 1.288126
rate C <-> T: 4.450871
rate G <-> T: 1.000000
freq pi(A): 0.325502
freq pi(C): 0.201443
freq pi(G): 0.200074
freq pi(T): 0.272981
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.784659
rate A <-> G: 2.986613
rate A <-> T: 0.078213
rate C <-> G: 2.092475
rate C <-> T: 2.704184
rate G <-> T: 1.000000
freq pi(A): 0.335550
freq pi(C): 0.177577
freq pi(G): 0.181360
freq pi(T): 0.305514
alpha: 0.300772
Tree-Length: 0.168294
rate A <-> C: 0.703626
rate A <-> G: 2.222925
rate A <-> T: 0.255181
rate C <-> G: 0.971047
rate C <-> T: 1.922865
rate G <-> T: 1.000000
freq pi(A): 0.322340
freq pi(C): 0.156792
freq pi(G): 0.197828
freq pi(T): 0.323040
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.694633
rate A <-> G: 7.358405
rate A <-> T: 1.391561
rate C <-> G: 6.547424
rate C <-> T: 4.329523
rate G <-> T: 1.000000
freq pi(A): 0.334034
freq pi(C): 0.244531
freq pi(G): 0.171698
freq pi(T): 0.249737
alpha: 0.345524
Tree-Length: 0.168294
rate A <-> C: 0.249303
rate A <-> G: 4.392735
rate A <-> T: 0.662552
rate C <-> G: 1.302411
rate C <-> T: 2.205831
rate G <-> T: 1.000000
freq pi(A): 0.190310
freq pi(C): 0.291461
freq pi(G): 0.234136
freq pi(T): 0.284093
alpha: 0.238123
Tree-Length: 0.168294
rate A <-> C: 0.936319
rate A <-> G: 2.889734
rate A <-> T: 0.303666
rate C <-> G: 1.146850
rate C <-> T: 4.146315
rate G <-> T: 1.000000
freq pi(A): 0.257194
freq pi(C): 0.200872
freq pi(G): 0.246913
freq pi(T): 0.295022
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.599929
rate A <-> G: 2.602442
rate A <-> T: 0.221908
rate C <-> G: 2.050475
rate C <-> T: 1.894516
rate G <-> T: 1.000000
freq pi(A): 0.347906
freq pi(C): 0.165941
freq pi(G): 0.172071
freq pi(T): 0.314083
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.176028
rate A <-> G: 8.955671
rate A <-> T: 0.821685
rate C <-> G: 3.738453
rate C <-> T: 7.414802
rate G <-> T: 1.000000
freq pi(A): 0.314996
freq pi(C): 0.225766
freq pi(G): 0.186958
freq pi(T): 0.272279
alpha: 0.290342
Tree-Length: 0.168294
rate A <-> C: 0.497639
rate A <-> G: 1.895145
rate A <-> T: 0.566346
rate C <-> G: 1.153213
rate C <-> T: 2.845624
rate G <-> T: 1.000000
freq pi(A): 0.320711
freq pi(C): 0.209746
freq pi(G): 0.161753
freq pi(T): 0.307790
alpha: 0.295087
Tree-Length: 0.168294
rate A <-> C: 1.069221
rate A <-> G: 3.467548
rate A <-> T: 0.602398
rate C <-> G: 2.097880
rate C <-> T: 3.266035
rate G <-> T: 1.000000
freq pi(A): 0.309015
freq pi(C): 0.200296
freq pi(G): 0.192678
freq pi(T): 0.298011
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.111253
rate A <-> G: 4.358118
rate A <-> T: 0.555537
rate C <-> G: 1.098544
rate C <-> T: 3.642430
rate G <-> T: 1.000000
freq pi(A): 0.281632
freq pi(C): 0.219949
freq pi(G): 0.216154
freq pi(T): 0.282265
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.522363
rate A <-> G: 0.393275
rate A <-> T: 0.326997
rate C <-> G: 2.748511
rate C <-> T: 4.888959
rate G <-> T: 1.000000
freq pi(A): 0.383846
freq pi(C): 0.165050
freq pi(G): 0.140157
freq pi(T): 0.310947
alpha: 0.261179
Tree-Length: 0.168294
rate A <-> C: 0.627018
rate A <-> G: 3.505762
rate A <-> T: 0.950420
rate C <-> G: 1.577283
rate C <-> T: 5.029280
rate G <-> T: 1.000000
freq pi(A): 0.329961
freq pi(C): 0.210532
freq pi(G): 0.208625
freq pi(T): 0.250882
alpha: 0.070415
Tree-Length: 0.168294
rate A <-> C: 1.143668
rate A <-> G: 4.482214
rate A <-> T: 1.193243
rate C <-> G: 1.563914
rate C <-> T: 4.115924
rate G <-> T: 1.000000
freq pi(A): 0.314037
freq pi(C): 0.182058
freq pi(G): 0.200792
freq pi(T): 0.303113
alpha: 0.161954
Tree-Length: 0.168294
rate A <-> C: 1.653872
rate A <-> G: 7.379711
rate A <-> T: 1.032399
rate C <-> G: 3.531254
rate C <-> T: 5.092920
rate G <-> T: 1.000000
freq pi(A): 0.337476
freq pi(C): 0.162804
freq pi(G): 0.169746
freq pi(T): 0.329974
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.626530
rate A <-> G: 5.970163
rate A <-> T: 1.936215
rate C <-> G: 0.547323
rate C <-> T: 15.082074
rate G <-> T: 1.000000
freq pi(A): 0.327935
freq pi(C): 0.194935
freq pi(G): 0.196518
freq pi(T): 0.280612
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.084328
rate A <-> G: 6.718795
rate A <-> T: 0.861269
rate C <-> G: 1.042764
rate C <-> T: 3.906631
rate G <-> T: 1.000000
freq pi(A): 0.298316
freq pi(C): 0.196429
freq pi(G): 0.220613
freq pi(T): 0.284642
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.241444
rate A <-> G: 5.633629
rate A <-> T: 1.424654
rate C <-> G: 4.423037
rate C <-> T: 28.209796
rate G <-> T: 1.000000
freq pi(A): 0.302818
freq pi(C): 0.183840
freq pi(G): 0.178386
freq pi(T): 0.334955
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.451921
rate A <-> G: 3.505495
rate A <-> T: 0.493750
rate C <-> G: 1.400980
rate C <-> T: 3.496952
rate G <-> T: 1.000000
freq pi(A): 0.318880
freq pi(C): 0.197432
freq pi(G): 0.176647
freq pi(T): 0.307041
alpha: 0.114055
Tree-Length: 0.168294
rate A <-> C: 1.634892
rate A <-> G: 7.680193
rate A <-> T: 0.786991
rate C <-> G: 4.340920
rate C <-> T: 5.778063
rate G <-> T: 1.000000
freq pi(A): 0.301392
freq pi(C): 0.235155
freq pi(G): 0.186162
freq pi(T): 0.277291
alpha: 0.266391
Tree-Length: 0.168294
rate A <-> C: 2.082748
rate A <-> G: 8.296754
rate A <-> T: 1.419726
rate C <-> G: 4.396332
rate C <-> T: 7.073136
rate G <-> T: 1.000000
freq pi(A): 0.317605
freq pi(C): 0.200364
freq pi(G): 0.188313
freq pi(T): 0.293718
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.355201
rate A <-> G: 4.886880
rate A <-> T: 0.395285
rate C <-> G: 0.721327
rate C <-> T: 2.548202
rate G <-> T: 1.000000
freq pi(A): 0.303696
freq pi(C): 0.256217
freq pi(G): 0.213366
freq pi(T): 0.226721
alpha: 0.212599
Tree-Length: 0.168294
rate A <-> C: 1.311751
rate A <-> G: 3.272684
rate A <-> T: 1.174161
rate C <-> G: 1.285761
rate C <-> T: 3.444224
rate G <-> T: 1.000000
freq pi(A): 0.365151
freq pi(C): 0.157366
freq pi(G): 0.150917
freq pi(T): 0.326566
alpha: 0.528832
Tree-Length: 0.168294
rate A <-> C: 1.195424
rate A <-> G: 3.519922
rate A <-> T: 0.827190
rate C <-> G: 2.330717
rate C <-> T: 6.365601
rate G <-> T: 1.000000
freq pi(A): 0.385973
freq pi(C): 0.203257
freq pi(G): 0.169004
freq pi(T): 0.241765
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.981564
rate A <-> G: 5.339666
rate A <-> T: 0.383560
rate C <-> G: 0.971666
rate C <-> T: 3.737577
rate G <-> T: 1.000000
freq pi(A): 0.268082
freq pi(C): 0.263986
freq pi(G): 0.194406
freq pi(T): 0.273526
alpha: 0.447004
Tree-Length: 0.168294
rate A <-> C: 0.994473
rate A <-> G: 2.312178
rate A <-> T: 0.460509
rate C <-> G: 1.183986
rate C <-> T: 2.954291
rate G <-> T: 1.000000
freq pi(A): 0.355063
freq pi(C): 0.151978
freq pi(G): 0.173296
freq pi(T): 0.319663
alpha: 0.141036
Tree-Length: 0.168294
rate A <-> C: 0.721677
rate A <-> G: 2.724058
rate A <-> T: 0.460749
rate C <-> G: 0.887745
rate C <-> T: 2.513279
rate G <-> T: 1.000000
freq pi(A): 0.267295
freq pi(C): 0.204068
freq pi(G): 0.218294
freq pi(T): 0.310343
alpha: 0.203860
Tree-Length: 0.168294
rate A <-> C: 0.472807
rate A <-> G: 1.655808
rate A <-> T: 0.444453
rate C <-> G: 1.666735
rate C <-> T: 5.412991
rate G <-> T: 1.000000
freq pi(A): 0.279384
freq pi(C): 0.212088
freq pi(G): 0.225799
freq pi(T): 0.282729
alpha: 0.292964
Tree-Length: 0.168294
rate A <-> C: 1.422569
rate A <-> G: 8.875581
rate A <-> T: 1.920496
rate C <-> G: 2.004164
rate C <-> T: 9.158995
rate G <-> T: 1.000000
freq pi(A): 0.302619
freq pi(C): 0.199587
freq pi(G): 0.183057
freq pi(T): 0.314737
alpha: 0.506479
Tree-Length: 0.168294
rate A <-> C: 0.466119
rate A <-> G: 6.105795
rate A <-> T: 0.801028
rate C <-> G: 1.047765
rate C <-> T: 3.899456
rate G <-> T: 1.000000
freq pi(A): 0.279015
freq pi(C): 0.191654
freq pi(G): 0.210940
freq pi(T): 0.318391
alpha: 0.243974
Tree-Length: 0.168294
rate A <-> C: 1.097134
rate A <-> G: 3.257309
rate A <-> T: 0.384369
rate C <-> G: 1.249190
rate C <-> T: 2.099777
rate G <-> T: 1.000000
freq pi(A): 0.276999
freq pi(C): 0.182767
freq pi(G): 0.195370
freq pi(T): 0.344864
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.515098
rate A <-> G: 5.359707
rate A <-> T: 0.238928
rate C <-> G: 2.078324
rate C <-> T: 2.929390
rate G <-> T: 1.000000
freq pi(A): 0.308068
freq pi(C): 0.249987
freq pi(G): 0.167937
freq pi(T): 0.274008
alpha: 0.122709
Tree-Length: 0.168294
rate A <-> C: 0.867132
rate A <-> G: 5.346187
rate A <-> T: 0.383368
rate C <-> G: 1.192394
rate C <-> T: 4.961106
rate G <-> T: 1.000000
freq pi(A): 0.315817
freq pi(C): 0.172355
freq pi(G): 0.188390
freq pi(T): 0.323438
alpha: 0.427281
Tree-Length: 0.168294
rate A <-> C: 0.832456
rate A <-> G: 3.937709
rate A <-> T: 1.461573
rate C <-> G: 1.563186
rate C <-> T: 4.063188
rate G <-> T: 1.000000
freq pi(A): 0.292227
freq pi(C): 0.261561
freq pi(G): 0.231059
freq pi(T): 0.215153
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.537848
rate A <-> G: 2.306516
rate A <-> T: 0.132949
rate C <-> G: 1.270425
rate C <-> T: 3.453285
rate G <-> T: 1.000000
freq pi(A): 0.326935
freq pi(C): 0.197623
freq pi(G): 0.178481
freq pi(T): 0.296960
alpha: 0.456775
Tree-Length: 0.168294
rate A <-> C: 0.938346
rate A <-> G: 2.464630
rate A <-> T: 0.472064
rate C <-> G: 1.882956
rate C <-> T: 2.428032
rate G <-> T: 1.000000
freq pi(A): 0.328281
freq pi(C): 0.193274
freq pi(G): 0.155679
freq pi(T): 0.322765
alpha: 0.363873
Tree-Length: 0.168294
rate A <-> C: 3.181627
rate A <-> G: 6.980592
rate A <-> T: 1.313596
rate C <-> G: 4.124499
rate C <-> T: 6.436332
rate G <-> T: 1.000000
freq pi(A): 0.350905
freq pi(C): 0.143400
freq pi(G): 0.171934
freq pi(T): 0.333761
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 3.071214
rate A <-> G: 7.880050
rate A <-> T: 1.450096
rate C <-> G: 11.873797
rate C <-> T: 66.975185
rate G <-> T: 1.000000
freq pi(A): 0.291909
freq pi(C): 0.199506
freq pi(G): 0.179136
freq pi(T): 0.329448
