Alignment sites: 8170828
Partition: 141
Base frequencies: 0.292 0.170 0.204 0.334 
Partition: 142
Base frequencies: 0.250 0.227 0.255 0.267 
Partition: 143
Base frequencies: 0.258 0.219 0.236 0.287 
Partition: 144
Base frequencies: 0.304 0.149 0.188 0.359 
Partition: 145
Base frequencies: 0.279 0.194 0.200 0.327 
Partition: 146
Base frequencies: 0.291 0.159 0.220 0.330 
Partition: 147
Base frequencies: 0.308 0.214 0.197 0.282 
Partition: 148
Base frequencies: 0.308 0.221 0.218 0.253 
Partition: 149
Base frequencies: 0.322 0.205 0.191 0.282 
Partition: 150
Base frequencies: 0.314 0.199 0.169 0.318 
Partition: 151
Base frequencies: 0.330 0.204 0.166 0.300 
Partition: 152
Base frequencies: 0.350 0.185 0.170 0.294 
Partition: 153
Base frequencies: 0.310 0.159 0.164 0.367 
Partition: 154
Base frequencies: 0.301 0.178 0.185 0.336 
Partition: 155
Base frequencies: 0.336 0.169 0.180 0.314 
Partition: 156
Base frequencies: 0.326 0.164 0.179 0.331 
Partition: 157
Base frequencies: 0.300 0.165 0.201 0.335 
Partition: 158
Base frequencies: 0.316 0.163 0.178 0.343 
Partition: 159
Base frequencies: 0.246 0.195 0.257 0.302 
Partition: 160
Base frequencies: 0.308 0.220 0.203 0.269 
Partition: 161
Base frequencies: 0.344 0.150 0.170 0.336 
Partition: 162
Base frequencies: 0.335 0.183 0.175 0.306 
Partition: 163
Base frequencies: 0.270 0.191 0.207 0.332 
Partition: 164
Base frequencies: 0.321 0.154 0.175 0.350 
Partition: 165
Base frequencies: 0.313 0.192 0.197 0.298 
Partition: 166
Base frequencies: 0.313 0.212 0.182 0.294 
Partition: 167
Base frequencies: 0.301 0.179 0.166 0.353 
Partition: 168
Base frequencies: 0.316 0.191 0.169 0.324 
Partition: 169
Base frequencies: 0.273 0.245 0.202 0.279 
Partition: 170
Base frequencies: 0.340 0.193 0.157 0.310 
Partition: 171
Base frequencies: 0.306 0.225 0.193 0.275 
Partition: 172
Base frequencies: 0.314 0.189 0.175 0.322 
Partition: 173
Base frequencies: 0.350 0.177 0.162 0.311 
Partition: 174
Base frequencies: 0.309 0.207 0.210 0.274 
Partition: 175
Base frequencies: 0.335 0.226 0.170 0.269 
Partition: 176
Base frequencies: 0.309 0.195 0.195 0.301 
Partition: 177
Base frequencies: 0.315 0.190 0.192 0.303 
Partition: 178
Base frequencies: 0.318 0.200 0.191 0.291 
Partition: 179
Base frequencies: 0.347 0.160 0.167 0.326 
Partition: 180
Base frequencies: 0.346 0.177 0.150 0.326 
Partition: 181
Base frequencies: 0.327 0.177 0.169 0.327 
Partition: 182
Base frequencies: 0.370 0.172 0.137 0.321 
Partition: 183
Base frequencies: 0.340 0.195 0.150 0.315 
Partition: 184
Base frequencies: 0.372 0.188 0.148 0.291 
Partition: 185
Base frequencies: 0.289 0.168 0.191 0.352 
Partition: 186
Base frequencies: 0.292 0.168 0.194 0.346 
Partition: 187
Base frequencies: 0.302 0.166 0.186 0.346 
Partition: 188
Base frequencies: 0.304 0.180 0.189 0.327 
Partition: 189
Base frequencies: 0.275 0.241 0.247 0.237 
Partition: 190
Base frequencies: 0.325 0.222 0.219 0.234 
Partition: 191
Base frequencies: 0.335 0.172 0.146 0.347 
Partition: 192
Base frequencies: 0.354 0.184 0.153 0.309 
Partition: 193
Base frequencies: 0.250 0.178 0.236 0.336 
Partition: 194
Base frequencies: 0.281 0.196 0.224 0.300 
Partition: 195
Base frequencies: 0.325 0.195 0.173 0.307 
Partition: 196
Base frequencies: 0.339 0.191 0.176 0.294 
Partition: 197
Base frequencies: 0.294 0.187 0.212 0.307 
Partition: 198
Base frequencies: 0.256 0.210 0.229 0.305 
Partition: 199
Base frequencies: 0.280 0.240 0.212 0.268 
Partition: 200
Base frequencies: 0.306 0.232 0.200 0.261 
Partition: 201
Base frequencies: 0.287 0.221 0.215 0.277 
Partition: 202
Base frequencies: 0.328 0.188 0.183 0.301 
Partition: 203
Base frequencies: 0.288 0.192 0.203 0.317 
Partition: 204
Base frequencies: 0.260 0.272 0.246 0.222 
Partition: 205
Base frequencies: 0.293 0.201 0.199 0.307 
Partition: 206
Base frequencies: 0.283 0.200 0.211 0.306 
Partition: 207
Base frequencies: 0.298 0.176 0.194 0.331 
Partition: 208
Base frequencies: 0.315 0.158 0.198 0.329 
Partition: 209
Base frequencies: 0.295 0.162 0.179 0.364 
Partition: 210
Base frequencies: 0.303 0.163 0.188 0.346 
Partition: 211
Base frequencies: 0.274 0.194 0.216 0.317 
Partition: 212
Base frequencies: 0.293 0.169 0.188 0.351 
Partition: 213
Base frequencies: 0.304 0.172 0.188 0.336 
Partition: 214
Base frequencies: 0.306 0.171 0.202 0.321 
Partition: 215
Base frequencies: 0.282 0.186 0.215 0.317 
Partition: 216
Base frequencies: 0.313 0.182 0.182 0.323 
Partition: 217
Base frequencies: 0.314 0.176 0.184 0.326 
Partition: 218
Base frequencies: 0.298 0.185 0.182 0.336 
Partition: 219
Base frequencies: 0.284 0.182 0.197 0.338 
Partition: 220
Base frequencies: 0.315 0.159 0.174 0.353 
Partition: 221
Base frequencies: 0.322 0.169 0.206 0.304 
Partition: 222
Base frequencies: 0.307 0.173 0.178 0.342 
Partition: 223
Base frequencies: 0.315 0.179 0.200 0.306 
Partition: 224
Base frequencies: 0.292 0.203 0.201 0.304 
Partition: 225
Base frequencies: 0.310 0.173 0.200 0.317 
Partition: 226
Base frequencies: 0.301 0.173 0.207 0.318 
Partition: 227
Base frequencies: 0.272 0.220 0.236 0.273 
Partition: 228
Base frequencies: 0.285 0.190 0.230 0.295 
Partition: 229
Base frequencies: 0.293 0.184 0.222 0.301 
Partition: 230
Base frequencies: 0.321 0.167 0.166 0.346 
Partition: 231
Base frequencies: 0.317 0.196 0.189 0.298 
Partition: 232
Base frequencies: 0.292 0.225 0.207 0.276 
Partition: 233
Base frequencies: 0.327 0.186 0.160 0.326 
Partition: 234
Base frequencies: 0.343 0.169 0.181 0.307 
Partition: 235
Base frequencies: 0.307 0.216 0.179 0.298 
Partition: 236
Base frequencies: 0.275 0.254 0.202 0.268 
Partition: 237
Base frequencies: 0.337 0.166 0.168 0.329 
Partition: 238
Base frequencies: 0.329 0.185 0.158 0.327 
Partition: 239
Base frequencies: 0.326 0.171 0.180 0.323 
Partition: 240
Base frequencies: 0.326 0.184 0.170 0.321 
Partition: 241
Base frequencies: 0.325 0.197 0.177 0.300 
Partition: 242
Base frequencies: 0.316 0.192 0.173 0.319 
Partition: 243
Base frequencies: 0.321 0.206 0.172 0.301 
Partition: 244
Base frequencies: 0.347 0.175 0.159 0.318 
Partition: 245
Base frequencies: 0.281 0.255 0.229 0.235 
Partition: 246
Base frequencies: 0.297 0.228 0.197 0.279 
Partition: 247
Base frequencies: 0.331 0.200 0.175 0.294 
Partition: 248
Base frequencies: 0.315 0.218 0.194 0.273 
Partition: 249
Base frequencies: 0.337 0.190 0.186 0.287 
Partition: 250
Base frequencies: 0.352 0.190 0.150 0.309 
Partition: 251
Base frequencies: 0.338 0.177 0.181 0.305 
Partition: 252
Base frequencies: 0.332 0.166 0.183 0.318 
Partition: 253
Base frequencies: 0.283 0.173 0.204 0.339 
Partition: 254
Base frequencies: 0.289 0.191 0.198 0.322 
Partition: 255
Base frequencies: 0.304 0.180 0.191 0.324 
Partition: 256
Base frequencies: 0.303 0.153 0.177 0.367 
Partition: 257
Base frequencies: 0.284 0.188 0.207 0.322 
Partition: 258
Base frequencies: 0.279 0.196 0.201 0.324 
Partition: 259
Base frequencies: 0.313 0.184 0.179 0.325 
Partition: 260
Base frequencies: 0.307 0.161 0.202 0.330 
Partition: 261
Base frequencies: 0.304 0.179 0.227 0.289 
Partition: 262
Base frequencies: 0.313 0.184 0.188 0.315 
Partition: 263
Base frequencies: 0.291 0.200 0.216 0.292 
Partition: 264
Base frequencies: 0.306 0.180 0.193 0.321 
Partition: 265
Base frequencies: 0.250 0.226 0.205 0.319 
Partition: 266
Base frequencies: 0.306 0.239 0.203 0.252 
Partition: 267
Base frequencies: 0.299 0.231 0.199 0.271 
Partition: 268
Base frequencies: 0.298 0.221 0.227 0.254 
Partition: 269
Base frequencies: 0.306 0.242 0.213 0.239 
Partition: 270
Base frequencies: 0.325 0.209 0.185 0.281 
Partition: 271
Base frequencies: 0.296 0.236 0.213 0.255 
Partition: 272
Base frequencies: 0.280 0.208 0.210 0.302 
Partition: 273
Base frequencies: 0.281 0.189 0.272 0.259 
Partition: 274
Base frequencies: 0.249 0.217 0.228 0.306 
Partition: 275
Base frequencies: 0.235 0.219 0.260 0.285 
Partition: 276
Base frequencies: 0.225 0.233 0.234 0.307 
Partition: 277
Base frequencies: 0.339 0.194 0.172 0.295 
Partition: 278
Base frequencies: 0.318 0.170 0.180 0.332 
Partition: 279
Base frequencies: 0.292 0.186 0.210 0.312 
Partition: 280
Base frequencies: 0.277 0.200 0.191 0.332 
Partition: 281
Base frequencies: 0.330 0.191 0.188 0.290 
Partition: 282
Base frequencies: 0.337 0.191 0.191 0.281 
Partition: 283
Base frequencies: 0.278 0.187 0.218 0.317 
Partition: 284
Base frequencies: 0.325 0.188 0.191 0.296 
Partition: 285
Base frequencies: 0.341 0.185 0.171 0.303 
Partition: 286
Base frequencies: 0.237 0.260 0.205 0.299 
Partition: 287
Base frequencies: 0.280 0.182 0.232 0.306 
Partition: 288
Base frequencies: 0.310 0.163 0.184 0.344 
Partition: 289
Base frequencies: 0.306 0.195 0.167 0.332 
Partition: 290
Base frequencies: 0.306 0.226 0.201 0.267 
Partition: 291
Base frequencies: 0.326 0.216 0.179 0.279 
Partition: 292
Base frequencies: 0.347 0.162 0.171 0.320 
Partition: 293
Base frequencies: 0.298 0.192 0.177 0.332 
Partition: 294
Base frequencies: 0.295 0.191 0.212 0.302 
Partition: 295
Base frequencies: 0.293 0.197 0.224 0.287 
Partition: 296
Base frequencies: 0.308 0.184 0.175 0.333 
Partition: 297
Base frequencies: 0.295 0.189 0.197 0.318 
Partition: 298
Base frequencies: 0.249 0.209 0.221 0.321 
Partition: 299
Base frequencies: 0.313 0.178 0.194 0.315 
Partition: 300
Base frequencies: 0.281 0.191 0.185 0.343 
Partition: 301
Base frequencies: 0.296 0.185 0.201 0.317 
Partition: 302
Base frequencies: 0.251 0.219 0.212 0.318 
Partition: 303
Base frequencies: 0.280 0.180 0.209 0.330 
Partition: 304
Base frequencies: 0.271 0.180 0.251 0.298 
Partition: 305
Base frequencies: 0.305 0.171 0.179 0.345 
Partition: 306
Base frequencies: 0.320 0.181 0.208 0.291 
Partition: 307
Base frequencies: 0.337 0.183 0.177 0.303 
Partition: 308
Base frequencies: 0.309 0.169 0.186 0.336 
Partition: 309
Base frequencies: 0.314 0.164 0.191 0.331 
Partition: 310
Base frequencies: 0.271 0.247 0.242 0.240 
Partition: 311
Base frequencies: 0.313 0.191 0.181 0.315 
Partition: 312
Base frequencies: 0.266 0.244 0.230 0.260 
Partition: 313
Base frequencies: 0.252 0.273 0.221 0.255 
Partition: 314
Base frequencies: 0.269 0.247 0.207 0.277 
Partition: 315
Base frequencies: 0.272 0.248 0.248 0.232 
Partition: 316
Base frequencies: 0.287 0.224 0.199 0.290 
Partition: 317
Base frequencies: 0.275 0.196 0.204 0.325 
Partition: 318
Base frequencies: 0.291 0.229 0.224 0.257 
Partition: 319
Base frequencies: 0.198 0.266 0.279 0.257 
Partition: 320
Base frequencies: 0.331 0.203 0.169 0.297 
Partition: 321
Base frequencies: 0.280 0.207 0.224 0.289 
Partition: 322
Base frequencies: 0.272 0.221 0.236 0.270 
Partition: 323
Base frequencies: 0.250 0.227 0.234 0.288 
Partition: 324
Base frequencies: 0.270 0.212 0.233 0.285 
Partition: 325
Base frequencies: 0.326 0.200 0.182 0.292 
Partition: 326
Base frequencies: 0.312 0.215 0.184 0.288 
Partition: 327
Base frequencies: 0.287 0.226 0.209 0.278 
Partition: 328
Base frequencies: 0.352 0.184 0.204 0.260 
Partition: 329
Base frequencies: 0.267 0.194 0.194 0.345 
Partition: 330
Base frequencies: 0.289 0.230 0.193 0.287 
Partition: 331
Base frequencies: 0.309 0.211 0.190 0.291 
Partition: 332
Base frequencies: 0.290 0.203 0.212 0.295 
Partition: 333
Base frequencies: 0.328 0.169 0.167 0.337 
Partition: 334
Base frequencies: 0.338 0.158 0.168 0.335 
Partition: 335
Base frequencies: 0.313 0.179 0.174 0.335 
Partition: 336
Base frequencies: 0.333 0.152 0.215 0.300 
Partition: 337
Base frequencies: 0.276 0.251 0.213 0.261 
Partition: 338
Base frequencies: 0.296 0.231 0.219 0.253 
Partition: 339
Base frequencies: 0.302 0.230 0.182 0.286 
Partition: 340
Base frequencies: 0.302 0.237 0.206 0.255 
Partition: 341
Base frequencies: 0.276 0.267 0.220 0.237 
Partition: 342
Base frequencies: 0.337 0.210 0.204 0.250 
Partition: 343
Base frequencies: 0.307 0.230 0.185 0.279 
Partition: 344
Base frequencies: 0.301 0.240 0.194 0.264 
Partition: 345
Base frequencies: 0.297 0.250 0.213 0.241 
Partition: 346
Base frequencies: 0.337 0.199 0.162 0.302 
Partition: 347
Base frequencies: 0.295 0.244 0.201 0.261 
Partition: 348
Base frequencies: 0.318 0.199 0.183 0.300 
Partition: 349
Base frequencies: 0.349 0.208 0.161 0.282 
Partition: 350
Base frequencies: 0.348 0.191 0.158 0.302 
Partition: 351
Base frequencies: 0.298 0.238 0.189 0.274 
Partition: 352
Base frequencies: 0.336 0.194 0.170 0.300 
Partition: 353
Base frequencies: 0.282 0.245 0.225 0.248 
Partition: 354
Base frequencies: 0.255 0.233 0.213 0.298 
Partition: 355
Base frequencies: 0.254 0.204 0.228 0.313 
Partition: 356
Base frequencies: 0.271 0.189 0.236 0.304 
Partition: 357
Base frequencies: 0.272 0.214 0.216 0.298 
Partition: 358
Base frequencies: 0.265 0.202 0.219 0.315 
Partition: 359
Base frequencies: 0.268 0.205 0.236 0.292 
Partition: 360
Base frequencies: 0.299 0.182 0.209 0.309 
Partition: 361
Base frequencies: 0.310 0.151 0.191 0.348 
Partition: 362
Base frequencies: 0.287 0.189 0.211 0.313 
Partition: 363
Base frequencies: 0.313 0.173 0.168 0.347 
Partition: 364
Base frequencies: 0.342 0.191 0.204 0.263 
Partition: 365
Base frequencies: 0.316 0.204 0.190 0.290 
Partition: 366
Base frequencies: 0.307 0.200 0.210 0.283 
Partition: 367
Base frequencies: 0.316 0.163 0.195 0.326 
Partition: 368
Base frequencies: 0.275 0.237 0.213 0.274 
Partition: 369
Base frequencies: 0.294 0.228 0.207 0.271 
Partition: 370
Base frequencies: 0.321 0.214 0.192 0.273 
Partition: 371
Base frequencies: 0.331 0.194 0.194 0.280 
Partition: 372
Base frequencies: 0.352 0.198 0.166 0.284 
Partition: 373
Base frequencies: 0.366 0.162 0.169 0.303 
Partition: 374
Base frequencies: 0.334 0.191 0.188 0.287 
Partition: 375
Base frequencies: 0.316 0.179 0.170 0.335 
Partition: 376
Base frequencies: 0.326 0.170 0.151 0.353 
Partition: 377
Base frequencies: 0.318 0.175 0.177 0.330 
Partition: 378
Base frequencies: 0.329 0.172 0.173 0.326 
Partition: 379
Base frequencies: 0.332 0.160 0.170 0.338 
Partition: 380
Base frequencies: 0.352 0.168 0.196 0.284 
Partition: 381
Base frequencies: 0.324 0.169 0.199 0.308 
Partition: 382
Base frequencies: 0.312 0.170 0.172 0.346 
Partition: 383
Base frequencies: 0.293 0.174 0.176 0.357 
Partition: 384
Base frequencies: 0.317 0.166 0.176 0.342 
Partition: 385
Base frequencies: 0.325 0.150 0.189 0.337 
Partition: 386
Base frequencies: 0.312 0.169 0.190 0.329 
Partition: 387
Base frequencies: 0.315 0.161 0.198 0.327 
Partition: 388
Base frequencies: 0.321 0.154 0.176 0.349 
Partition: 389
Base frequencies: 0.292 0.183 0.188 0.337 
Partition: 390
Base frequencies: 0.323 0.168 0.180 0.329 
Partition: 391
Base frequencies: 0.316 0.174 0.178 0.332 
Partition: 392
Base frequencies: 0.299 0.181 0.206 0.314 
Partition: 393
Base frequencies: 0.309 0.153 0.193 0.345 
Partition: 394
Base frequencies: 0.289 0.179 0.200 0.332 
Partition: 395
Base frequencies: 0.295 0.180 0.200 0.326 
Partition: 396
Base frequencies: 0.323 0.201 0.192 0.283 
Partition: 397
Base frequencies: 0.327 0.178 0.195 0.300 
Partition: 398
Base frequencies: 0.317 0.185 0.183 0.314 
Partition: 399
Base frequencies: 0.331 0.174 0.183 0.312 
Partition: 400
Base frequencies: 0.318 0.191 0.171 0.320 
Partition: 401
Base frequencies: 0.339 0.159 0.177 0.325 
Partition: 402
Base frequencies: 0.296 0.201 0.193 0.311 
Partition: 403
Base frequencies: 0.322 0.174 0.184 0.319 
Partition: 404
Base frequencies: 0.316 0.197 0.186 0.302 
Partition: 405
Base frequencies: 0.299 0.178 0.174 0.349 
Partition: 406
Base frequencies: 0.292 0.165 0.187 0.355 
Partition: 407
Base frequencies: 0.310 0.202 0.184 0.304 
Partition: 408
Base frequencies: 0.303 0.209 0.218 0.270 
Partition: 409
Base frequencies: 0.335 0.177 0.183 0.304 
Partition: 410
Base frequencies: 0.331 0.208 0.191 0.270 
Partition: 411
Base frequencies: 0.314 0.202 0.200 0.284 
Partition: 412
Base frequencies: 0.320 0.181 0.191 0.308 
Partition: 413
Base frequencies: 0.337 0.188 0.179 0.296 
Partition: 414
Base frequencies: 0.284 0.197 0.178 0.340 
Partition: 415
Base frequencies: 0.320 0.188 0.194 0.298 
Partition: 416
Base frequencies: 0.302 0.211 0.217 0.270 
Partition: 417
Base frequencies: 0.341 0.175 0.161 0.324 
Partition: 418
Base frequencies: 0.342 0.193 0.165 0.299 
Partition: 419
Base frequencies: 0.290 0.184 0.216 0.309 
Partition: 420
Base frequencies: 0.305 0.185 0.179 0.331 
Partition: 421
Base frequencies: 0.194 0.308 0.302 0.196 
Partition: 422
Base frequencies: 0.335 0.182 0.183 0.300 
Partition: 423
Base frequencies: 0.220 0.236 0.289 0.255 
Partition: 424
Base frequencies: 0.351 0.193 0.188 0.267 
Partition: 425
Base frequencies: 0.303 0.198 0.198 0.301 
Partition: 426
Base frequencies: 0.310 0.222 0.191 0.276 
Partition: 427
Base frequencies: 0.282 0.236 0.224 0.257 
Partition: 428
Base frequencies: 0.317 0.214 0.181 0.287 
Partition: 429
Base frequencies: 0.343 0.170 0.158 0.328 
Partition: 430
Base frequencies: 0.332 0.201 0.161 0.306 
Partition: 431
Base frequencies: 0.352 0.204 0.162 0.282 
Partition: 432
Base frequencies: 0.368 0.157 0.144 0.330 
Partition: 433
Base frequencies: 0.321 0.195 0.164 0.320 
Partition: 434
Base frequencies: 0.331 0.191 0.161 0.317 
Partition: 435
Base frequencies: 0.233 0.255 0.229 0.283 
Partition: 436
Base frequencies: 0.242 0.216 0.251 0.291 
Partition: 437
Base frequencies: 0.301 0.239 0.170 0.290 
Partition: 438
Base frequencies: 0.331 0.180 0.194 0.295 
Partition: 439
Base frequencies: 0.323 0.189 0.172 0.317 
Partition: 440
Base frequencies: 0.307 0.176 0.198 0.319 
Partition: 441
Base frequencies: 0.339 0.164 0.158 0.339 
Partition: 442
Base frequencies: 0.295 0.205 0.186 0.315 
Partition: 443
Base frequencies: 0.351 0.190 0.159 0.300 
Partition: 444
Base frequencies: 0.337 0.158 0.174 0.331 
Partition: 445
Base frequencies: 0.319 0.187 0.177 0.316 
Partition: 446
Base frequencies: 0.313 0.183 0.183 0.320 
Partition: 447
Base frequencies: 0.317 0.167 0.189 0.328 
Partition: 448
Base frequencies: 0.304 0.174 0.197 0.325 
Partition: 449
Base frequencies: 0.321 0.156 0.172 0.351 
Partition: 450
Base frequencies: 0.307 0.170 0.179 0.344 
Partition: 451
Base frequencies: 0.297 0.174 0.177 0.352 
Partition: 452
Base frequencies: 0.268 0.202 0.216 0.313 
Partition: 453
Base frequencies: 0.305 0.166 0.175 0.354 
Partition: 454
Base frequencies: 0.290 0.193 0.194 0.322 
Partition: 455
Base frequencies: 0.320 0.184 0.209 0.287 
Partition: 456
Base frequencies: 0.300 0.183 0.182 0.335 
Partition: 457
Base frequencies: 0.336 0.157 0.187 0.320 
Partition: 458
Base frequencies: 0.300 0.171 0.194 0.335 
Partition: 459
Base frequencies: 0.297 0.195 0.207 0.301 
Partition: 460
Base frequencies: 0.304 0.180 0.190 0.326 
Partition: 461
Base frequencies: 0.294 0.177 0.214 0.315 
Partition: 462
Base frequencies: 0.287 0.202 0.212 0.299 
Partition: 463
Base frequencies: 0.307 0.187 0.186 0.320 
Partition: 464
Base frequencies: 0.286 0.204 0.212 0.298 
Partition: 465
Base frequencies: 0.299 0.189 0.178 0.334 
Partition: 466
Base frequencies: 0.278 0.201 0.200 0.320 
Partition: 467
Base frequencies: 0.315 0.169 0.190 0.326 
Partition: 468
Base frequencies: 0.298 0.172 0.222 0.308 
Partition: 469
Base frequencies: 0.342 0.198 0.185 0.274 
Partition: 470
Base frequencies: 0.346 0.174 0.172 0.309 
Partition: 471
Base frequencies: 0.306 0.148 0.168 0.377 
Partition: 472
Base frequencies: 0.311 0.220 0.186 0.284 
Partition: 473
Base frequencies: 0.294 0.194 0.205 0.307 
Partition: 474
Base frequencies: 0.262 0.253 0.219 0.266 
Partition: 475
Base frequencies: 0.297 0.210 0.198 0.294 
Partition: 476
Base frequencies: 0.269 0.240 0.219 0.272 
Partition: 477
Base frequencies: 0.320 0.197 0.192 0.291 
Partition: 478
Base frequencies: 0.312 0.204 0.199 0.285 
Partition: 479
Base frequencies: 0.287 0.249 0.198 0.266 
Partition: 480
Base frequencies: 0.299 0.228 0.189 0.283 
Partition: 481
Base frequencies: 0.290 0.210 0.217 0.283 
Partition: 482
Base frequencies: 0.300 0.191 0.216 0.292 
Partition: 483
Base frequencies: 0.286 0.212 0.199 0.302 
Partition: 484
Base frequencies: 0.300 0.181 0.185 0.333 
Partition: 485
Base frequencies: 0.311 0.222 0.166 0.301 
Partition: 486
Base frequencies: 0.308 0.241 0.217 0.233 
Partition: 487
Base frequencies: 0.287 0.178 0.213 0.322 
Partition: 488
Base frequencies: 0.274 0.171 0.206 0.348 
Partition: 489
Base frequencies: 0.271 0.177 0.222 0.330 
Partition: 490
Base frequencies: 0.288 0.194 0.228 0.290 
Partition: 491
Base frequencies: 0.233 0.218 0.232 0.318 
Partition: 492
Base frequencies: 0.311 0.180 0.159 0.350 
Partition: 493
Base frequencies: 0.296 0.173 0.158 0.372 
Partition: 494
Base frequencies: 0.308 0.211 0.224 0.257 
Partition: 495
Base frequencies: 0.330 0.173 0.185 0.312 
Partition: 496
Base frequencies: 0.236 0.239 0.263 0.262 
Partition: 497
Base frequencies: 0.302 0.223 0.194 0.281 
Partition: 498
Base frequencies: 0.292 0.178 0.166 0.363 
Partition: 499
Base frequencies: 0.283 0.168 0.206 0.343 
Partition: 500
Base frequencies: 0.283 0.189 0.208 0.320 
Partition: 501
Base frequencies: 0.264 0.196 0.213 0.327 
Partition: 502
Base frequencies: 0.316 0.162 0.193 0.329 
Partition: 503
Base frequencies: 0.281 0.193 0.192 0.333 
Partition: 504
Base frequencies: 0.283 0.165 0.204 0.347 
Partition: 505
Base frequencies: 0.271 0.215 0.175 0.338 
Partition: 506
Base frequencies: 0.279 0.217 0.205 0.300 
Partition: 507
Base frequencies: 0.280 0.170 0.195 0.355 
Partition: 508
Base frequencies: 0.254 0.238 0.231 0.278 
Partition: 509
Base frequencies: 0.279 0.242 0.236 0.242 
Partition: 510
Base frequencies: 0.234 0.280 0.255 0.231 
Partition: 511
Base frequencies: 0.289 0.248 0.206 0.257 
Partition: 512
Base frequencies: 0.260 0.265 0.226 0.249 
Partition: 513
Base frequencies: 0.285 0.212 0.228 0.276 
Partition: 514
Base frequencies: 0.318 0.215 0.194 0.272 
Partition: 515
Base frequencies: 0.292 0.180 0.235 0.294 
Partition: 516
Base frequencies: 0.235 0.239 0.282 0.244 
Partition: 517
Base frequencies: 0.298 0.171 0.187 0.343 
Partition: 518
Base frequencies: 0.326 0.153 0.172 0.348 
Partition: 519
Base frequencies: 0.337 0.202 0.158 0.303 
Partition: 520
Base frequencies: 0.329 0.187 0.168 0.316 
Partition: 521
Base frequencies: 0.371 0.157 0.153 0.318 
Partition: 522
Base frequencies: 0.351 0.187 0.161 0.301 
Partition: 523
Base frequencies: 0.306 0.182 0.201 0.311 
Partition: 524
Base frequencies: 0.310 0.202 0.211 0.277 
Partition: 525
Base frequencies: 0.289 0.181 0.194 0.336 
Partition: 526
Base frequencies: 0.293 0.184 0.204 0.319 
Partition: 527
Base frequencies: 0.322 0.165 0.187 0.325 
Partition: 528
Base frequencies: 0.295 0.199 0.183 0.323 
Partition: 529
Base frequencies: 0.363 0.164 0.169 0.304 
Partition: 530
Base frequencies: 0.318 0.187 0.176 0.318 
Partition: 531
Base frequencies: 0.331 0.166 0.175 0.328 
Partition: 532
Base frequencies: 0.338 0.191 0.175 0.296 
Partition: 533
Base frequencies: 0.330 0.178 0.179 0.313 
Partition: 534
Base frequencies: 0.314 0.182 0.162 0.342 
Partition: 535
Base frequencies: 0.321 0.185 0.166 0.328 
Partition: 536
Base frequencies: 0.293 0.192 0.196 0.318 
Partition: 537
Base frequencies: 0.252 0.189 0.247 0.312 
Partition: 538
Base frequencies: 0.338 0.197 0.196 0.268 
Partition: 539
Base frequencies: 0.327 0.201 0.179 0.292 
Partition: 540
Base frequencies: 0.290 0.206 0.222 0.282 
Partition: 541
Base frequencies: 0.266 0.239 0.230 0.265 
Partition: 542
Base frequencies: 0.246 0.244 0.237 0.273 
Partition: 543
Base frequencies: 0.283 0.207 0.228 0.282 
Partition: 544
Base frequencies: 0.263 0.211 0.222 0.303 
Partition: 545
Base frequencies: 0.306 0.155 0.174 0.365 
Partition: 546
Base frequencies: 0.303 0.221 0.186 0.290 
Partition: 547
Base frequencies: 0.273 0.232 0.226 0.269 
Partition: 548
Base frequencies: 0.289 0.183 0.206 0.322 
Partition: 549
Base frequencies: 0.245 0.231 0.252 0.272 
Partition: 550
Base frequencies: 0.286 0.187 0.206 0.321 
Partition: 551
Base frequencies: 0.292 0.179 0.198 0.331 
Partition: 552
Base frequencies: 0.300 0.188 0.191 0.321 
Partition: 553
Base frequencies: 0.298 0.177 0.184 0.341 
Partition: 554
Base frequencies: 0.275 0.200 0.230 0.294 
Partition: 555
Base frequencies: 0.312 0.158 0.195 0.336 
Partition: 556
Base frequencies: 0.282 0.182 0.210 0.325 
Partition: 557
Base frequencies: 0.320 0.177 0.181 0.323 
Partition: 558
Base frequencies: 0.279 0.188 0.237 0.296 
Partition: 559
Base frequencies: 0.301 0.187 0.201 0.312 
Partition: 560
Base frequencies: 0.248 0.224 0.194 0.334 
Partition: 561
Base frequencies: 0.267 0.208 0.208 0.317 
Partition: 562
Base frequencies: 0.265 0.218 0.218 0.299 
Partition: 563
Base frequencies: 0.283 0.206 0.206 0.305 
Partition: 564
Base frequencies: 0.277 0.206 0.223 0.295 
Partition: 565
Base frequencies: 0.294 0.207 0.222 0.276 
Partition: 566
Base frequencies: 0.298 0.193 0.213 0.295 
Partition: 567
Base frequencies: 0.291 0.203 0.210 0.296 
Partition: 568
Base frequencies: 0.306 0.199 0.208 0.286 
Partition: 569
Base frequencies: 0.287 0.214 0.208 0.291 
Partition: 570
Base frequencies: 0.286 0.233 0.197 0.285 
Partition: 571
Base frequencies: 0.284 0.231 0.199 0.286 
Partition: 572
Base frequencies: 0.303 0.193 0.196 0.308 
Partition: 573
Base frequencies: 0.252 0.231 0.239 0.278 
Partition: 574
Base frequencies: 0.271 0.228 0.233 0.267 
Partition: 575
Base frequencies: 0.300 0.185 0.201 0.314 
Partition: 576
Base frequencies: 0.287 0.204 0.219 0.290 
Partition: 577
Base frequencies: 0.330 0.174 0.186 0.310 
