Alignment sites: 124440
freq pi(T): 0.319873
alpha: 0.267080
Tree-Length: 0.309095
rate A <-> C: 1.454942
rate A <-> G: 0.714215
rate A <-> T: 0.467834
rate C <-> G: 0.898088
rate C <-> T: 0.545213
rate G <-> T: 1.000000
freq pi(A): 0.372918
freq pi(C): 0.067956
freq pi(G): 0.055820
freq pi(T): 0.503305
alpha: 0.285292
Tree-Length: 0.309095
rate A <-> C: 0.996882
rate A <-> G: 1.071301
rate A <-> T: 0.372533
rate C <-> G: 0.014708
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.508230
freq pi(C): 0.083267
freq pi(G): 0.139640
freq pi(T): 0.268863
alpha: 1.156965
Tree-Length: 0.309095
rate A <-> C: 1.196807
rate A <-> G: 1.915410
rate A <-> T: 1.216112
rate C <-> G: 1.101765
rate C <-> T: 1.546578
rate G <-> T: 1.000000
freq pi(A): 0.363362
freq pi(C): 0.133642
freq pi(G): 0.122749
freq pi(T): 0.380247
alpha: 0.817765
Tree-Length: 0.309095
rate A <-> C: 0.987968
rate A <-> G: 1.843552
rate A <-> T: 0.901011
rate C <-> G: 1.055670
rate C <-> T: 1.091707
rate G <-> T: 1.000000
freq pi(A): 0.340232
freq pi(C): 0.163609
freq pi(G): 0.121303
freq pi(T): 0.374856
alpha: 0.386588
Tree-Length: 0.309095
rate A <-> C: 0.698277
rate A <-> G: 1.452763
rate A <-> T: 0.311185
rate C <-> G: 0.000100
rate C <-> T: 0.724204
rate G <-> T: 1.000000
freq pi(A): 0.346912
freq pi(C): 0.171992
freq pi(G): 0.100905
freq pi(T): 0.380192
alpha: 0.146621
Tree-Length: 0.309095
rate A <-> C: 2.416170
rate A <-> G: 7.725872
rate A <-> T: 1.765653
rate C <-> G: 5.807094
rate C <-> T: 2.030988
rate G <-> T: 1.000000
freq pi(A): 0.324956
freq pi(C): 0.240607
freq pi(G): 0.099527
freq pi(T): 0.334909
alpha: 0.539826
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.800624
rate A <-> T: 0.000100
rate C <-> G: 0.166913
rate C <-> T: 0.261283
rate G <-> T: 1.000000
freq pi(A): 0.254306
freq pi(C): 0.185415
freq pi(G): 0.234550
freq pi(T): 0.325729
alpha: 0.636108
Tree-Length: 0.309095
rate A <-> C: 0.365764
rate A <-> G: 2.008726
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.422122
freq pi(C): 0.155756
freq pi(G): 0.158014
freq pi(T): 0.264108
alpha: 1.775768
Tree-Length: 0.309095
rate A <-> C: 0.648415
rate A <-> G: 0.905286
rate A <-> T: 0.436832
rate C <-> G: 0.844266
rate C <-> T: 0.673825
rate G <-> T: 1.000000
freq pi(A): 0.359517
freq pi(C): 0.130145
freq pi(G): 0.140676
freq pi(T): 0.369662
alpha: 0.963076
Tree-Length: 0.309095
rate A <-> C: 1.092880
rate A <-> G: 1.402638
rate A <-> T: 0.301341
rate C <-> G: 1.194831
rate C <-> T: 1.952990
rate G <-> T: 1.000000
freq pi(A): 0.322495
freq pi(C): 0.147812
freq pi(G): 0.210162
freq pi(T): 0.319531
alpha: 0.549818
Tree-Length: 0.309095
rate A <-> C: 0.927397
rate A <-> G: 1.739697
rate A <-> T: 0.620018
rate C <-> G: 0.594494
rate C <-> T: 1.182092
rate G <-> T: 1.000000
freq pi(A): 0.344313
freq pi(C): 0.149050
freq pi(G): 0.138377
freq pi(T): 0.368260
alpha: 0.260970
Tree-Length: 0.309095
rate A <-> C: 0.339631
rate A <-> G: 2.498747
rate A <-> T: 0.590383
rate C <-> G: 0.856875
rate C <-> T: 0.816925
rate G <-> T: 1.000000
freq pi(A): 0.342553
freq pi(C): 0.186998
freq pi(G): 0.131915
freq pi(T): 0.338534
alpha: 0.692974
Tree-Length: 0.309095
rate A <-> C: 1.312663
rate A <-> G: 1.128694
rate A <-> T: 0.276766
rate C <-> G: 1.849196
rate C <-> T: 1.423655
rate G <-> T: 1.000000
freq pi(A): 0.355970
freq pi(C): 0.134764
freq pi(G): 0.170185
freq pi(T): 0.339080
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 222727.970504
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.305085
freq pi(C): 0.203390
freq pi(G): 0.152542
freq pi(T): 0.338983
alpha: 1.128493
Tree-Length: 0.309095
rate A <-> C: 0.815836
rate A <-> G: 1.022014
rate A <-> T: 0.499210
rate C <-> G: 0.448550
rate C <-> T: 1.261299
rate G <-> T: 1.000000
freq pi(A): 0.358274
freq pi(C): 0.159694
freq pi(G): 0.137685
freq pi(T): 0.344347
alpha: 0.450083
Tree-Length: 0.309095
rate A <-> C: 0.948512
rate A <-> G: 1.234642
rate A <-> T: 0.660478
rate C <-> G: 0.637597
rate C <-> T: 1.056842
rate G <-> T: 1.000000
freq pi(A): 0.381817
freq pi(C): 0.128261
freq pi(G): 0.155978
freq pi(T): 0.333943
alpha: 0.250822
Tree-Length: 0.309095
rate A <-> C: 4.723123
rate A <-> G: 8.651740
rate A <-> T: 2.661540
rate C <-> G: 5.688448
rate C <-> T: 6.404337
rate G <-> T: 1.000000
freq pi(A): 0.344968
freq pi(C): 0.162085
freq pi(G): 0.147980
freq pi(T): 0.344968
alpha: 0.256794
Tree-Length: 0.309095
rate A <-> C: 1.848428
rate A <-> G: 1.280105
rate A <-> T: 0.940625
rate C <-> G: 1.827367
rate C <-> T: 3.154338
rate G <-> T: 1.000000
freq pi(A): 0.325604
freq pi(C): 0.155181
freq pi(G): 0.187287
freq pi(T): 0.331928
alpha: 0.156286
Tree-Length: 0.309095
rate A <-> C: 0.751976
rate A <-> G: 0.706223
rate A <-> T: 1.257959
rate C <-> G: 0.341171
rate C <-> T: 0.863902
rate G <-> T: 1.000000
freq pi(A): 0.484128
freq pi(C): 0.078679
freq pi(G): 0.094212
freq pi(T): 0.342981
alpha: 0.332495
Tree-Length: 0.309095
rate A <-> C: 0.695178
rate A <-> G: 0.384312
rate A <-> T: 0.099205
rate C <-> G: 0.235943
rate C <-> T: 0.977285
rate G <-> T: 1.000000
freq pi(A): 0.408336
freq pi(C): 0.110152
freq pi(G): 0.172174
freq pi(T): 0.309339
alpha: 0.201670
Tree-Length: 0.309095
rate A <-> C: 0.519866
rate A <-> G: 1.066183
rate A <-> T: 0.452847
rate C <-> G: 2.422749
rate C <-> T: 1.496832
rate G <-> T: 1.000000
freq pi(A): 0.425429
freq pi(C): 0.167412
freq pi(G): 0.166667
freq pi(T): 0.240492
alpha: 0.055281
Tree-Length: 0.309095
rate A <-> C: 19.534712
rate A <-> G: 198.087608
rate A <-> T: 0.000100
rate C <-> G: 20.401084
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.353966
freq pi(C): 0.192114
freq pi(G): 0.204493
freq pi(T): 0.249427
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 216806.592767
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.280000
freq pi(C): 0.360000
freq pi(G): 0.080000
freq pi(T): 0.280000
alpha: 0.803540
Tree-Length: 0.309095
rate A <-> C: 1.435888
rate A <-> G: 1.344314
rate A <-> T: 0.947706
rate C <-> G: 0.489944
rate C <-> T: 1.306834
rate G <-> T: 1.000000
freq pi(A): 0.354750
freq pi(C): 0.143374
freq pi(G): 0.136002
freq pi(T): 0.365875
alpha: 0.173774
Tree-Length: 0.309095
rate A <-> C: 0.273265
rate A <-> G: 1.137948
rate A <-> T: 0.527353
rate C <-> G: 1.044479
rate C <-> T: 1.311361
rate G <-> T: 1.000000
freq pi(A): 0.379824
freq pi(C): 0.157598
freq pi(G): 0.161286
freq pi(T): 0.301292
alpha: 3.238974
Tree-Length: 0.309095
rate A <-> C: 0.447580
rate A <-> G: 0.902669
rate A <-> T: 0.370763
rate C <-> G: 0.408663
rate C <-> T: 0.717776
rate G <-> T: 1.000000
freq pi(A): 0.333468
freq pi(C): 0.202542
freq pi(G): 0.146056
freq pi(T): 0.317934
alpha: 0.433901
Tree-Length: 0.309095
rate A <-> C: 0.620572
rate A <-> G: 0.702636
rate A <-> T: 0.851765
rate C <-> G: 0.687622
rate C <-> T: 0.969762
rate G <-> T: 1.000000
freq pi(A): 0.464493
freq pi(C): 0.094859
freq pi(G): 0.106244
freq pi(T): 0.334405
alpha: 0.509275
Tree-Length: 0.309095
rate A <-> C: 1.027347
rate A <-> G: 1.465473
rate A <-> T: 0.817992
rate C <-> G: 0.664252
rate C <-> T: 1.583754
rate G <-> T: 1.000000
freq pi(A): 0.422416
freq pi(C): 0.102595
freq pi(G): 0.120826
freq pi(T): 0.354163
alpha: 0.792791
Tree-Length: 0.309095
rate A <-> C: 0.694440
rate A <-> G: 1.323286
rate A <-> T: 0.272638
rate C <-> G: 0.573797
rate C <-> T: 0.653467
rate G <-> T: 1.000000
freq pi(A): 0.277944
freq pi(C): 0.175007
freq pi(G): 0.132454
freq pi(T): 0.414594
alpha: 0.264460
Tree-Length: 0.309095
rate A <-> C: 0.996313
rate A <-> G: 1.702947
rate A <-> T: 0.778656
rate C <-> G: 0.859897
rate C <-> T: 1.369179
rate G <-> T: 1.000000
freq pi(A): 0.315636
freq pi(C): 0.169599
freq pi(G): 0.135792
freq pi(T): 0.378973
alpha: 2.067330
Tree-Length: 0.309095
rate A <-> C: 1.405393
rate A <-> G: 2.227699
rate A <-> T: 0.383977
rate C <-> G: 1.701620
rate C <-> T: 0.712444
rate G <-> T: 1.000000
freq pi(A): 0.287576
freq pi(C): 0.140313
freq pi(G): 0.109470
freq pi(T): 0.462641
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.122971
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.634667
rate C <-> T: 0.164230
rate G <-> T: 1.000000
freq pi(A): 0.251961
freq pi(C): 0.119608
freq pi(G): 0.078431
freq pi(T): 0.550000
alpha: 1.971522
Tree-Length: 0.309095
rate A <-> C: 0.966332
rate A <-> G: 0.852531
rate A <-> T: 0.804513
rate C <-> G: 0.924500
rate C <-> T: 1.070062
rate G <-> T: 1.000000
freq pi(A): 0.352880
freq pi(C): 0.122875
freq pi(G): 0.128049
freq pi(T): 0.396195
alpha: 0.428594
Tree-Length: 0.309095
rate A <-> C: 1.510214
rate A <-> G: 1.543895
rate A <-> T: 0.106934
rate C <-> G: 1.751787
rate C <-> T: 1.265620
rate G <-> T: 1.000000
freq pi(A): 0.279412
freq pi(C): 0.130552
freq pi(G): 0.152461
freq pi(T): 0.437575
alpha: 0.474202
Tree-Length: 0.309095
rate A <-> C: 1.755086
rate A <-> G: 0.712965
rate A <-> T: 0.407777
rate C <-> G: 1.547877
rate C <-> T: 0.851112
rate G <-> T: 1.000000
freq pi(A): 0.271395
freq pi(C): 0.172104
freq pi(G): 0.121040
freq pi(T): 0.435461
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 5421.971267
rate A <-> G: 0.000187
rate A <-> T: 0.000117
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.146067
freq pi(C): 0.283708
freq pi(G): 0.047753
freq pi(T): 0.522472
alpha: 0.220140
Tree-Length: 0.309095
rate A <-> C: 1.572769
rate A <-> G: 1.004333
rate A <-> T: 1.185236
rate C <-> G: 0.675644
rate C <-> T: 1.444572
rate G <-> T: 1.000000
freq pi(A): 0.313508
freq pi(C): 0.136385
freq pi(G): 0.121849
freq pi(T): 0.428258
alpha: 0.306812
Tree-Length: 0.309095
rate A <-> C: 0.974384
rate A <-> G: 1.956982
rate A <-> T: 0.458568
rate C <-> G: 0.742913
rate C <-> T: 1.851126
rate G <-> T: 1.000000
freq pi(A): 0.328066
freq pi(C): 0.161844
freq pi(G): 0.152300
freq pi(T): 0.357790
alpha: 0.361191
Tree-Length: 0.309095
rate A <-> C: 0.680296
rate A <-> G: 0.691767
rate A <-> T: 0.295670
rate C <-> G: 0.309557
rate C <-> T: 0.982871
rate G <-> T: 1.000000
freq pi(A): 0.395773
freq pi(C): 0.123243
freq pi(G): 0.131796
freq pi(T): 0.349189
alpha: 0.273987
Tree-Length: 0.309095
rate A <-> C: 0.707066
rate A <-> G: 1.177617
rate A <-> T: 0.101079
rate C <-> G: 1.094457
rate C <-> T: 1.228154
rate G <-> T: 1.000000
freq pi(A): 0.356463
freq pi(C): 0.148295
freq pi(G): 0.178451
freq pi(T): 0.316791
alpha: 0.533445
Tree-Length: 0.309095
rate A <-> C: 0.479667
rate A <-> G: 1.389430
rate A <-> T: 0.371463
rate C <-> G: 0.795389
rate C <-> T: 0.849847
rate G <-> T: 1.000000
freq pi(A): 0.351631
freq pi(C): 0.161606
freq pi(G): 0.145948
freq pi(T): 0.340815
alpha: 2.032760
Tree-Length: 0.309095
rate A <-> C: 1.750654
rate A <-> G: 1.692172
rate A <-> T: 0.274526
rate C <-> G: 0.163927
rate C <-> T: 0.964451
rate G <-> T: 1.000000
freq pi(A): 0.316688
freq pi(C): 0.176561
freq pi(G): 0.149045
freq pi(T): 0.357707
alpha: 0.346335
Tree-Length: 0.309095
rate A <-> C: 1.072375
rate A <-> G: 1.281685
rate A <-> T: 0.632490
rate C <-> G: 0.454103
rate C <-> T: 1.194144
rate G <-> T: 1.000000
freq pi(A): 0.363306
freq pi(C): 0.133792
freq pi(G): 0.159353
freq pi(T): 0.343550
alpha: 0.083355
Tree-Length: 0.309095
rate A <-> C: 20.255116
rate A <-> G: 131.219069
rate A <-> T: 0.000100
rate C <-> G: 14.226564
rate C <-> T: 17.968069
rate G <-> T: 1.000000
freq pi(A): 0.294240
freq pi(C): 0.212020
freq pi(G): 0.128548
freq pi(T): 0.365192
alpha: 0.751377
Tree-Length: 0.309095
rate A <-> C: 73.395959
rate A <-> G: 48.142563
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 75.684114
rate G <-> T: 1.000000
freq pi(A): 0.339367
freq pi(C): 0.115385
freq pi(G): 0.158371
freq pi(T): 0.386878
alpha: 0.940231
Tree-Length: 0.309095
rate A <-> C: 0.747376
rate A <-> G: 1.443678
rate A <-> T: 0.562103
rate C <-> G: 1.248957
rate C <-> T: 1.342538
rate G <-> T: 1.000000
freq pi(A): 0.323728
freq pi(C): 0.159720
freq pi(G): 0.167439
freq pi(T): 0.349113
alpha: 0.215927
Tree-Length: 0.309095
rate A <-> C: 0.919859
rate A <-> G: 2.190707
rate A <-> T: 0.000100
rate C <-> G: 0.854108
rate C <-> T: 1.955331
rate G <-> T: 1.000000
freq pi(A): 0.353057
freq pi(C): 0.142530
freq pi(G): 0.108532
freq pi(T): 0.395881
alpha: 0.670371
Tree-Length: 0.309095
rate A <-> C: 1.917031
rate A <-> G: 1.013059
rate A <-> T: 1.517224
rate C <-> G: 0.602248
rate C <-> T: 0.763754
rate G <-> T: 1.000000
freq pi(A): 0.301792
freq pi(C): 0.149259
freq pi(G): 0.113325
freq pi(T): 0.435624
alpha: 1000.000000
Tree-Length: 0.309095
rate A <-> C: 0.655026
rate A <-> G: 0.312872
rate A <-> T: 0.373088
rate C <-> G: 0.392571
rate C <-> T: 0.935634
rate G <-> T: 1.000000
freq pi(A): 0.389137
freq pi(C): 0.166454
freq pi(G): 0.119170
freq pi(T): 0.325239
alpha: 0.447188
Tree-Length: 0.309095
rate A <-> C: 1.315710
rate A <-> G: 1.870445
rate A <-> T: 0.465118
rate C <-> G: 0.727445
rate C <-> T: 1.407777
rate G <-> T: 1.000000
freq pi(A): 0.335767
freq pi(C): 0.157254
freq pi(G): 0.147517
freq pi(T): 0.359461
alpha: 0.516000
Tree-Length: 0.309095
rate A <-> C: 0.755462
rate A <-> G: 1.276830
rate A <-> T: 0.953027
rate C <-> G: 0.872138
rate C <-> T: 1.308093
rate G <-> T: 1.000000
freq pi(A): 0.334801
freq pi(C): 0.143470
freq pi(G): 0.165025
freq pi(T): 0.356704
alpha: 0.350700
Tree-Length: 0.309095
rate A <-> C: 1.434003
rate A <-> G: 1.101665
rate A <-> T: 1.106867
rate C <-> G: 0.646443
rate C <-> T: 1.813547
rate G <-> T: 1.000000
freq pi(A): 0.430786
freq pi(C): 0.088314
freq pi(G): 0.083977
freq pi(T): 0.396922
alpha: 0.668127
Tree-Length: 0.309095
rate A <-> C: 0.632997
rate A <-> G: 1.380393
rate A <-> T: 0.464486
rate C <-> G: 0.409739
rate C <-> T: 0.854900
rate G <-> T: 1.000000
freq pi(A): 0.313095
freq pi(C): 0.187012
freq pi(G): 0.141009
freq pi(T): 0.358885
alpha: 0.130860
Tree-Length: 0.309095
rate A <-> C: 0.277740
rate A <-> G: 1.279004
rate A <-> T: 0.088682
rate C <-> G: 0.519528
rate C <-> T: 0.755865
rate G <-> T: 1.000000
freq pi(A): 0.313073
freq pi(C): 0.181105
freq pi(G): 0.160534
freq pi(T): 0.345288
alpha: 0.448774
Tree-Length: 0.309095
rate A <-> C: 1.996962
rate A <-> G: 2.993396
rate A <-> T: 0.335739
rate C <-> G: 0.000100
rate C <-> T: 1.247459
rate G <-> T: 1.000000
freq pi(A): 0.351737
freq pi(C): 0.119727
freq pi(G): 0.167494
freq pi(T): 0.361042
alpha: 0.090526
Tree-Length: 0.309095
rate A <-> C: 1.188078
rate A <-> G: 2.258571
rate A <-> T: 0.815440
rate C <-> G: 1.909218
rate C <-> T: 4.791330
rate G <-> T: 1.000000
freq pi(A): 0.370017
freq pi(C): 0.148793
freq pi(G): 0.167883
freq pi(T): 0.313307
alpha: 0.175060
Tree-Length: 0.309095
rate A <-> C: 1.671168
rate A <-> G: 0.911248
rate A <-> T: 0.140182
rate C <-> G: 0.902444
rate C <-> T: 2.255165
rate G <-> T: 1.000000
freq pi(A): 0.245981
freq pi(C): 0.157556
freq pi(G): 0.172990
freq pi(T): 0.423473
alpha: 0.153746
Tree-Length: 0.309095
rate A <-> C: 2.954846
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 8.504274
rate C <-> T: 7.528384
rate G <-> T: 1.000000
freq pi(A): 0.307466
freq pi(C): 0.176817
freq pi(G): 0.167977
freq pi(T): 0.347740
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 40.821206
rate A <-> T: 6.095989
rate C <-> G: 0.000100
rate C <-> T: 8.219325
rate G <-> T: 1.000000
freq pi(A): 0.411534
freq pi(C): 0.150616
freq pi(G): 0.136618
freq pi(T): 0.301232
alpha: 0.767128
Tree-Length: 0.309095
rate A <-> C: 0.567461
rate A <-> G: 0.588223
rate A <-> T: 0.066940
rate C <-> G: 0.521056
rate C <-> T: 0.514693
rate G <-> T: 1.000000
freq pi(A): 0.267218
freq pi(C): 0.200184
freq pi(G): 0.158402
freq pi(T): 0.374197
alpha: 0.074582
Tree-Length: 0.309095
rate A <-> C: 0.261411
rate A <-> G: 0.128354
rate A <-> T: 0.052667
rate C <-> G: 0.197773
rate C <-> T: 0.396873
rate G <-> T: 1.000000
freq pi(A): 0.380979
freq pi(C): 0.118881
freq pi(G): 0.162797
freq pi(T): 0.337343
alpha: 0.296400
Tree-Length: 0.309095
rate A <-> C: 2.020790
rate A <-> G: 1.781188
rate A <-> T: 1.339856
rate C <-> G: 0.421944
rate C <-> T: 2.075839
rate G <-> T: 1.000000
freq pi(A): 0.365379
freq pi(C): 0.129196
freq pi(G): 0.150644
freq pi(T): 0.354781
alpha: 0.191248
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.518897
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.273973
freq pi(C): 0.101884
freq pi(G): 0.099315
freq pi(T): 0.524829
alpha: 0.095871
Tree-Length: 0.309095
rate A <-> C: 1.239932
rate A <-> G: 1.137382
rate A <-> T: 0.200067
rate C <-> G: 1.860916
rate C <-> T: 2.488724
rate G <-> T: 1.000000
freq pi(A): 0.311475
freq pi(C): 0.118354
freq pi(G): 0.121952
freq pi(T): 0.448219
alpha: 1.393460
Tree-Length: 0.309095
rate A <-> C: 1.311267
rate A <-> G: 2.281676
rate A <-> T: 0.304353
rate C <-> G: 0.431877
rate C <-> T: 1.791844
rate G <-> T: 1.000000
freq pi(A): 0.303953
freq pi(C): 0.174680
freq pi(G): 0.166311
freq pi(T): 0.355057
alpha: 0.732093
Tree-Length: 0.309095
rate A <-> C: 2.819022
rate A <-> G: 1.719456
rate A <-> T: 1.011807
rate C <-> G: 1.902469
rate C <-> T: 3.502635
rate G <-> T: 1.000000
freq pi(A): 0.312834
freq pi(C): 0.159664
freq pi(G): 0.130634
freq pi(T): 0.396868
alpha: 0.350590
Tree-Length: 0.309095
rate A <-> C: 0.083297
rate A <-> G: 0.768254
rate A <-> T: 0.111934
rate C <-> G: 0.000100
rate C <-> T: 0.475403
rate G <-> T: 1.000000
freq pi(A): 0.365445
freq pi(C): 0.154681
freq pi(G): 0.118498
freq pi(T): 0.361375
alpha: 3.388892
Tree-Length: 0.309095
rate A <-> C: 1.230784
rate A <-> G: 2.417246
rate A <-> T: 1.102036
rate C <-> G: 2.348307
rate C <-> T: 3.085338
rate G <-> T: 1.000000
freq pi(A): 0.368746
freq pi(C): 0.123052
freq pi(G): 0.115563
freq pi(T): 0.392638
alpha: 0.296067
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.334179
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.098973
rate G <-> T: 1.000000
freq pi(A): 0.277300
freq pi(C): 0.165645
freq pi(G): 0.092025
freq pi(T): 0.465030
alpha: 1.185363
Tree-Length: 0.309095
rate A <-> C: 1.456351
rate A <-> G: 5.518303
rate A <-> T: 1.370539
rate C <-> G: 0.000100
rate C <-> T: 1.384402
rate G <-> T: 1.000000
freq pi(A): 0.312268
freq pi(C): 0.159851
freq pi(G): 0.055762
freq pi(T): 0.472119
alpha: 0.118536
Tree-Length: 0.309095
rate A <-> C: 1.891869
rate A <-> G: 0.080273
rate A <-> T: 1.605897
rate C <-> G: 3.389668
rate C <-> T: 2.528047
rate G <-> T: 1.000000
freq pi(A): 0.378084
freq pi(C): 0.041984
freq pi(G): 0.055948
freq pi(T): 0.523984
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 25.529680
rate A <-> G: 564.967840
rate A <-> T: 0.000100
rate C <-> G: 63.720517
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.297065
freq pi(C): 0.181818
freq pi(G): 0.170007
freq pi(T): 0.351110
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.363636
freq pi(C): 0.147727
freq pi(G): 0.215909
freq pi(T): 0.272727
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.724983
rate A <-> G: 0.818249
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 21.585550
rate G <-> T: 1.000000
freq pi(A): 0.304052
freq pi(C): 0.200285
freq pi(G): 0.218993
freq pi(T): 0.276670
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.166831
rate A <-> G: 0.546543
rate A <-> T: 0.031381
rate C <-> G: 13.039059
rate C <-> T: 1.232311
rate G <-> T: 1.000000
freq pi(A): 0.321851
freq pi(C): 0.172102
freq pi(G): 0.177230
freq pi(T): 0.328817
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 441892.368357
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.200000
freq pi(C): 0.200000
freq pi(G): 0.166667
freq pi(T): 0.433333
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000110
rate A <-> G: 5473.067455
rate A <-> T: 0.000145
rate C <-> G: 0.000100
rate C <-> T: 0.000117
rate G <-> T: 1.000000
freq pi(A): 0.304300
freq pi(C): 0.131202
freq pi(G): 0.259096
freq pi(T): 0.305402
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.951092
rate A <-> G: 18.077578
rate A <-> T: 1.274696
rate C <-> G: 0.633516
rate C <-> T: 1.103799
rate G <-> T: 1.000000
freq pi(A): 0.263252
freq pi(C): 0.198309
freq pi(G): 0.189437
freq pi(T): 0.349003
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 15.128049
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1657.501846
rate G <-> T: 1.000000
freq pi(A): 0.286826
freq pi(C): 0.187241
freq pi(G): 0.277490
freq pi(T): 0.248444
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 17.943422
rate A <-> G: 639.360986
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 11.285628
rate G <-> T: 1.000000
freq pi(A): 0.240532
freq pi(C): 0.235496
freq pi(G): 0.287268
freq pi(T): 0.236704
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.301587
freq pi(C): 0.269841
freq pi(G): 0.221289
freq pi(T): 0.207283
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 2.084038
rate A <-> G: 0.000100
rate A <-> T: 4.483873
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.303891
freq pi(C): 0.196285
freq pi(G): 0.195584
freq pi(T): 0.304241
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.529250
rate A <-> G: 3.203040
rate A <-> T: 4.516496
rate C <-> G: 0.000100
rate C <-> T: 1.370877
rate G <-> T: 1.000000
freq pi(A): 0.322557
freq pi(C): 0.216334
freq pi(G): 0.188867
freq pi(T): 0.272241
alpha: 0.219569
Tree-Length: 0.309095
rate A <-> C: 0.877860
rate A <-> G: 1.957647
rate A <-> T: 1.095647
rate C <-> G: 0.684277
rate C <-> T: 1.580797
rate G <-> T: 1.000000
freq pi(A): 0.332622
freq pi(C): 0.180905
freq pi(G): 0.180565
freq pi(T): 0.305908
alpha: 0.197574
Tree-Length: 0.309095
rate A <-> C: 1.222393
rate A <-> G: 1.344101
rate A <-> T: 0.927790
rate C <-> G: 0.998282
rate C <-> T: 1.149199
rate G <-> T: 1.000000
freq pi(A): 0.370867
freq pi(C): 0.115828
freq pi(G): 0.121730
freq pi(T): 0.391576
alpha: 0.971258
Tree-Length: 0.309095
rate A <-> C: 0.964522
rate A <-> G: 1.044801
rate A <-> T: 0.649739
rate C <-> G: 0.867366
rate C <-> T: 1.030638
rate G <-> T: 1.000000
freq pi(A): 0.367898
freq pi(C): 0.129873
freq pi(G): 0.123452
freq pi(T): 0.378777
alpha: 1.971434
Tree-Length: 0.309095
rate A <-> C: 1.115876
rate A <-> G: 1.361003
rate A <-> T: 0.172971
rate C <-> G: 1.968347
rate C <-> T: 1.224842
rate G <-> T: 1.000000
freq pi(A): 0.356182
freq pi(C): 0.181935
freq pi(G): 0.098655
freq pi(T): 0.363229
alpha: 0.176260
Tree-Length: 0.309095
rate A <-> C: 0.944062
rate A <-> G: 0.969442
rate A <-> T: 0.113692
rate C <-> G: 0.233407
rate C <-> T: 1.116209
rate G <-> T: 1.000000
freq pi(A): 0.370912
freq pi(C): 0.143029
