Alignment sites: 66 669912
freq pi(C): 0.292994
freq pi(G): 0.445295
freq pi(T): 0.114523
alpha: 0.092365
Tree-Length: 1.876673
rate A <-> C: 5701.457740
rate A <-> G: 521.969297
rate A <-> T: 46.873365
rate C <-> G: 0.000100
rate C <-> T: 218.857119
rate G <-> T: 1.000000
freq pi(A): 0.304052
freq pi(C): 0.213338
freq pi(G): 0.168161
freq pi(T): 0.314450
alpha: 0.075644
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 105.450101
rate A <-> T: 49.100055
rate C <-> G: 9053.301856
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.275726
freq pi(C): 0.245428
freq pi(G): 0.234493
freq pi(T): 0.244353
alpha: 0.399349
Tree-Length: 1.876673
rate A <-> C: 0.490879
rate A <-> G: 19.825611
rate A <-> T: 1.260160
rate C <-> G: 0.000100
rate C <-> T: 2.699638
rate G <-> T: 1.000000
freq pi(A): 0.113123
freq pi(C): 0.477411
freq pi(G): 0.252958
freq pi(T): 0.156508
alpha: 0.139210
Tree-Length: 1.876673
rate A <-> C: 21.569931
rate A <-> G: 395.327689
rate A <-> T: 59.887591
rate C <-> G: 0.000100
rate C <-> T: 45.466955
rate G <-> T: 1.000000
freq pi(A): 0.294359
freq pi(C): 0.223590
freq pi(G): 0.217436
freq pi(T): 0.264615
alpha: 0.112628
Tree-Length: 1.876673
rate A <-> C: 86.684358
rate A <-> G: 4579.698666
rate A <-> T: 34.180282
rate C <-> G: 30.003988
rate C <-> T: 80.243075
rate G <-> T: 1.000000
freq pi(A): 0.232860
freq pi(C): 0.206531
freq pi(G): 0.217473
freq pi(T): 0.343136
alpha: 1.250927
Tree-Length: 1.876673
rate A <-> C: 4.185561
rate A <-> G: 22.809942
rate A <-> T: 2.289199
rate C <-> G: 2.237920
rate C <-> T: 15.972368
rate G <-> T: 1.000000
freq pi(A): 0.138656
freq pi(C): 0.413746
freq pi(G): 0.237306
freq pi(T): 0.210292
alpha: 0.210354
Tree-Length: 1.876673
rate A <-> C: 1.494902
rate A <-> G: 37.357522
rate A <-> T: 4.307104
rate C <-> G: 1.346067
rate C <-> T: 3.733016
rate G <-> T: 1.000000
freq pi(A): 0.150444
freq pi(C): 0.281287
freq pi(G): 0.305579
freq pi(T): 0.262691
alpha: 0.063713
Tree-Length: 1.876673
rate A <-> C: 103.052731
rate A <-> G: 14683.411437
rate A <-> T: 162.043646
rate C <-> G: 0.000100
rate C <-> T: 23.132875
rate G <-> T: 1.000000
freq pi(A): 0.095493
freq pi(C): 0.287318
freq pi(G): 0.161836
freq pi(T): 0.455353
alpha: 0.785647
Tree-Length: 1.876673
rate A <-> C: 1.232432
rate A <-> G: 4.086352
rate A <-> T: 1.425884
rate C <-> G: 0.350351
rate C <-> T: 1.812939
rate G <-> T: 1.000000
freq pi(A): 0.144245
freq pi(C): 0.376948
freq pi(G): 0.255487
freq pi(T): 0.223320
alpha: 0.096484
Tree-Length: 1.876673
rate A <-> C: 67.435185
rate A <-> G: 1579.927759
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 68.522206
rate G <-> T: 1.000000
freq pi(A): 0.314798
freq pi(C): 0.296139
freq pi(G): 0.231665
freq pi(T): 0.157399
alpha: 0.077444
Tree-Length: 1.876673
rate A <-> C: 0.159295
rate A <-> G: 2.509892
rate A <-> T: 42.066703
rate C <-> G: 0.000100
rate C <-> T: 1.224938
rate G <-> T: 1.000000
freq pi(A): 0.307962
freq pi(C): 0.250139
freq pi(G): 0.272862
freq pi(T): 0.169038
alpha: 0.131049
Tree-Length: 1.876673
rate A <-> C: 44.522416
rate A <-> G: 320.446473
rate A <-> T: 0.000100
rate C <-> G: 2.716766
rate C <-> T: 83.271873
rate G <-> T: 1.000000
freq pi(A): 0.225568
freq pi(C): 0.341955
freq pi(G): 0.232403
freq pi(T): 0.200074
alpha: 0.153929
Tree-Length: 1.876673
rate A <-> C: 0.601228
rate A <-> G: 3.460730
rate A <-> T: 0.926189
rate C <-> G: 0.223484
rate C <-> T: 1.818196
rate G <-> T: 1.000000
freq pi(A): 0.280934
freq pi(C): 0.182074
freq pi(G): 0.282435
freq pi(T): 0.254557
alpha: 0.136534
Tree-Length: 1.876673
rate A <-> C: 1.935113
rate A <-> G: 6.944482
rate A <-> T: 1.633532
rate C <-> G: 2.430122
rate C <-> T: 1.638752
rate G <-> T: 1.000000
freq pi(A): 0.212311
freq pi(C): 0.191724
freq pi(G): 0.223248
freq pi(T): 0.372718
alpha: 0.936062
Tree-Length: 1.876673
rate A <-> C: 0.383361
rate A <-> G: 4.394299
rate A <-> T: 1.929765
rate C <-> G: 0.458430
rate C <-> T: 5.523208
rate G <-> T: 1.000000
freq pi(A): 0.111068
freq pi(C): 0.506639
freq pi(G): 0.250858
freq pi(T): 0.131436
alpha: 0.200706
Tree-Length: 1.876673
rate A <-> C: 1.306611
rate A <-> G: 14.677316
rate A <-> T: 0.193956
rate C <-> G: 1.216625
rate C <-> T: 2.657431
rate G <-> T: 1.000000
freq pi(A): 0.237660
freq pi(C): 0.237278
freq pi(G): 0.220316
freq pi(T): 0.304745
alpha: 0.116503
Tree-Length: 1.876673
rate A <-> C: 0.125404
rate A <-> G: 50.413069
rate A <-> T: 0.555609
rate C <-> G: 0.624033
rate C <-> T: 0.958078
rate G <-> T: 1.000000
freq pi(A): 0.204117
freq pi(C): 0.343434
freq pi(G): 0.139890
freq pi(T): 0.312559
alpha: 1.250394
Tree-Length: 1.876673
rate A <-> C: 2.001659
rate A <-> G: 4.695001
rate A <-> T: 3.313522
rate C <-> G: 0.256674
rate C <-> T: 4.077961
rate G <-> T: 1.000000
freq pi(A): 0.133029
freq pi(C): 0.363255
freq pi(G): 0.282066
freq pi(T): 0.221651
alpha: 0.109082
Tree-Length: 1.876673
rate A <-> C: 50.272760
rate A <-> G: 1180.053482
rate A <-> T: 39.914884
rate C <-> G: 42.252808
rate C <-> T: 31.724171
rate G <-> T: 1.000000
freq pi(A): 0.348247
freq pi(C): 0.235633
freq pi(G): 0.264753
freq pi(T): 0.151366
alpha: 0.098740
Tree-Length: 1.876673
rate A <-> C: 21.225942
rate A <-> G: 1831.489942
rate A <-> T: 33.619321
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.330466
freq pi(C): 0.302893
freq pi(G): 0.198009
freq pi(T): 0.168632
alpha: 0.375575
Tree-Length: 1.876673
rate A <-> C: 1.364436
rate A <-> G: 4.300389
rate A <-> T: 1.988614
rate C <-> G: 0.210365
rate C <-> T: 3.815551
rate G <-> T: 1.000000
freq pi(A): 0.041844
freq pi(C): 0.633262
freq pi(G): 0.270423
freq pi(T): 0.054472
alpha: 0.096519
Tree-Length: 1.876673
rate A <-> C: 38.992464
rate A <-> G: 2911.253046
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 81.616260
rate G <-> T: 1.000000
freq pi(A): 0.315745
freq pi(C): 0.255057
freq pi(G): 0.264835
freq pi(T): 0.164363
alpha: 0.100915
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 233.928806
rate A <-> T: 204.836173
rate C <-> G: 0.000100
rate C <-> T: 5.712980
rate G <-> T: 1.000000
freq pi(A): 0.362104
freq pi(C): 0.245280
freq pi(G): 0.127444
freq pi(T): 0.265172
alpha: 0.858595
Tree-Length: 1.876673
rate A <-> C: 0.308453
rate A <-> G: 3.886774
rate A <-> T: 1.108329
rate C <-> G: 0.234975
rate C <-> T: 4.669706
rate G <-> T: 1.000000
freq pi(A): 0.106035
freq pi(C): 0.515846
freq pi(G): 0.268543
freq pi(T): 0.109575
alpha: 0.228306
Tree-Length: 1.876673
rate A <-> C: 79.831377
rate A <-> G: 77.686050
rate A <-> T: 68.666680
rate C <-> G: 46.449722
rate C <-> T: 2066.934594
rate G <-> T: 1.000000
freq pi(A): 0.314645
freq pi(C): 0.148322
freq pi(G): 0.447215
freq pi(T): 0.089818
alpha: 0.292647
Tree-Length: 1.876673
rate A <-> C: 6.149761
rate A <-> G: 9.916045
rate A <-> T: 0.960840
rate C <-> G: 7.601943
rate C <-> T: 116.888889
rate G <-> T: 1.000000
freq pi(A): 0.462591
freq pi(C): 0.120008
freq pi(G): 0.179074
freq pi(T): 0.238327
alpha: 4.047423
Tree-Length: 1.876673
rate A <-> C: 1.063345
rate A <-> G: 3.329816
rate A <-> T: 1.360225
rate C <-> G: 0.265586
rate C <-> T: 9.088241
rate G <-> T: 1.000000
freq pi(A): 0.208849
freq pi(C): 0.243157
freq pi(G): 0.460255
freq pi(T): 0.087739
alpha: 0.235308
Tree-Length: 1.876673
rate A <-> C: 22.482669
rate A <-> G: 6.627301
rate A <-> T: 2.105574
rate C <-> G: 5.409952
rate C <-> T: 375.720149
rate G <-> T: 1.000000
freq pi(A): 0.278338
freq pi(C): 0.113174
freq pi(G): 0.385323
freq pi(T): 0.223165
alpha: 0.102886
Tree-Length: 1.876673
rate A <-> C: 106.185534
rate A <-> G: 2854.049532
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 85.077604
rate G <-> T: 1.000000
freq pi(A): 0.375133
freq pi(C): 0.145738
freq pi(G): 0.134241
freq pi(T): 0.344889
alpha: 1.667677
Tree-Length: 1.876673
rate A <-> C: 1.113932
rate A <-> G: 7.905620
rate A <-> T: 3.878409
rate C <-> G: 1.756076
rate C <-> T: 9.144330
rate G <-> T: 1.000000
freq pi(A): 0.161125
freq pi(C): 0.206579
freq pi(G): 0.411390
freq pi(T): 0.220906
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 1.413358
rate A <-> G: 0.427136
rate A <-> T: 110.288024
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.220701
freq pi(C): 0.262909
freq pi(G): 0.406373
freq pi(T): 0.110016
alpha: 0.079198
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 18228.858032
rate A <-> T: 0.000100
rate C <-> G: 262.818684
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.219803
freq pi(C): 0.265155
freq pi(G): 0.251459
freq pi(T): 0.263583
alpha: 0.229437
Tree-Length: 1.876673
rate A <-> C: 1.394227
rate A <-> G: 15.630277
rate A <-> T: 4.145234
rate C <-> G: 0.000100
rate C <-> T: 8.462642
rate G <-> T: 1.000000
freq pi(A): 0.179840
freq pi(C): 0.265155
freq pi(G): 0.381677
freq pi(T): 0.173329
alpha: 0.136576
Tree-Length: 1.876673
rate A <-> C: 224.018934
rate A <-> G: 4149.540673
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.234820
freq pi(C): 0.268385
freq pi(G): 0.400760
freq pi(T): 0.096035
alpha: 0.094496
Tree-Length: 1.876673
rate A <-> C: 1442.901879
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 202.075752
rate C <-> T: 2824.433084
rate G <-> T: 1.000000
freq pi(A): 0.322693
freq pi(C): 0.188810
freq pi(G): 0.255186
freq pi(T): 0.233312
alpha: 0.449712
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 1.709558
rate A <-> T: 1.301814
rate C <-> G: 0.028678
rate C <-> T: 5.241366
rate G <-> T: 1.000000
freq pi(A): 0.237460
freq pi(C): 0.248397
freq pi(G): 0.416599
freq pi(T): 0.097543
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 3415.898355
rate A <-> G: 205.596776
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 217.243661
rate G <-> T: 1.000000
freq pi(A): 0.295650
freq pi(C): 0.227078
freq pi(G): 0.281782
freq pi(T): 0.195489
alpha: 0.061711
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 3082.216625
rate A <-> T: 0.000100
rate C <-> G: 129.987983
rate C <-> T: 68.320338
rate G <-> T: 1.000000
freq pi(A): 0.296421
freq pi(C): 0.234013
freq pi(G): 0.212440
freq pi(T): 0.257127
alpha: 0.422243
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 8.244117
rate A <-> T: 2.622760
rate C <-> G: 0.785324
rate C <-> T: 10.316126
rate G <-> T: 1.000000
freq pi(A): 0.136933
freq pi(C): 0.362681
freq pi(G): 0.303355
freq pi(T): 0.197030
alpha: 0.129567
Tree-Length: 1.876673
rate A <-> C: 96.303353
rate A <-> G: 1063.766213
rate A <-> T: 21.683626
rate C <-> G: 0.000100
rate C <-> T: 94.653977
rate G <-> T: 1.000000
freq pi(A): 0.341589
freq pi(C): 0.207413
freq pi(G): 0.256415
freq pi(T): 0.194583
alpha: 0.118307
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 40.976749
rate A <-> T: 0.000100
rate C <-> G: 1.194258
rate C <-> T: 5.323494
rate G <-> T: 1.000000
freq pi(A): 0.315930
freq pi(C): 0.206878
freq pi(G): 0.292587
freq pi(T): 0.184604
alpha: 0.560412
Tree-Length: 1.876673
rate A <-> C: 0.765350
rate A <-> G: 4.080643
rate A <-> T: 0.791126
rate C <-> G: 0.080906
rate C <-> T: 3.234594
rate G <-> T: 1.000000
freq pi(A): 0.062210
freq pi(C): 0.501248
freq pi(G): 0.363280
freq pi(T): 0.073262
alpha: 0.078269
Tree-Length: 1.876673
rate A <-> C: 0.047655
rate A <-> G: 0.094703
rate A <-> T: 0.000100
rate C <-> G: 0.023167
rate C <-> T: 0.081624
rate G <-> T: 1.000000
freq pi(A): 0.181290
freq pi(C): 0.283943
freq pi(G): 0.402479
freq pi(T): 0.132288
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 74.186300
rate A <-> T: 242.923849
rate C <-> G: 3.303498
rate C <-> T: 109.814583
rate G <-> T: 1.000000
freq pi(A): 0.354501
freq pi(C): 0.353726
freq pi(G): 0.184705
freq pi(T): 0.107068
alpha: 0.198126
Tree-Length: 1.876673
rate A <-> C: 0.867996
rate A <-> G: 3.259384
rate A <-> T: 1.080632
rate C <-> G: 0.342213
rate C <-> T: 4.942439
rate G <-> T: 1.000000
freq pi(A): 0.151985
freq pi(C): 0.455372
freq pi(G): 0.288480
freq pi(T): 0.104163
alpha: 0.292021
Tree-Length: 1.876673
rate A <-> C: 7.106964
rate A <-> G: 13.908863
rate A <-> T: 6.030691
rate C <-> G: 0.875282
rate C <-> T: 7.334769
rate G <-> T: 1.000000
freq pi(A): 0.270200
freq pi(C): 0.241008
freq pi(G): 0.326672
freq pi(T): 0.162120
alpha: 0.180398
Tree-Length: 1.876673
rate A <-> C: 0.633668
rate A <-> G: 24.759213
rate A <-> T: 0.708460
rate C <-> G: 3.862250
rate C <-> T: 2.029052
rate G <-> T: 1.000000
freq pi(A): 0.380406
freq pi(C): 0.159979
freq pi(G): 0.169533
freq pi(T): 0.290082
alpha: 1.000202
Tree-Length: 1.876673
rate A <-> C: 1.430229
rate A <-> G: 7.548657
rate A <-> T: 2.106759
rate C <-> G: 0.840207
rate C <-> T: 6.599083
rate G <-> T: 1.000000
freq pi(A): 0.149731
freq pi(C): 0.326906
freq pi(G): 0.306236
freq pi(T): 0.217127
alpha: 0.105558
Tree-Length: 1.876673
rate A <-> C: 50.836300
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.451947
rate C <-> T: 1.381959
rate G <-> T: 1.000000
freq pi(A): 0.278700
freq pi(C): 0.198651
freq pi(G): 0.361687
freq pi(T): 0.160961
alpha: 0.101843
Tree-Length: 1.876673
rate A <-> C: 0.025626
rate A <-> G: 0.196297
rate A <-> T: 0.039629
rate C <-> G: 0.000100
rate C <-> T: 0.040433
rate G <-> T: 1.000000
freq pi(A): 0.271219
freq pi(C): 0.251513
freq pi(G): 0.188245
freq pi(T): 0.289023
alpha: 0.696419
Tree-Length: 1.876673
rate A <-> C: 2.078779
rate A <-> G: 11.504617
rate A <-> T: 4.176887
rate C <-> G: 0.275959
rate C <-> T: 8.738755
rate G <-> T: 1.000000
freq pi(A): 0.071750
freq pi(C): 0.340768
freq pi(G): 0.491528
freq pi(T): 0.095954
alpha: 0.227644
Tree-Length: 1.876673
rate A <-> C: 0.452108
rate A <-> G: 3.059033
rate A <-> T: 0.406239
rate C <-> G: 0.301102
rate C <-> T: 2.251135
rate G <-> T: 1.000000
freq pi(A): 0.258043
freq pi(C): 0.264171
freq pi(G): 0.311005
freq pi(T): 0.166782
alpha: 0.129167
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 0.678214
rate A <-> T: 0.000100
rate C <-> G: 0.761188
rate C <-> T: 7.955690
rate G <-> T: 1.000000
freq pi(A): 0.285618
freq pi(C): 0.245568
freq pi(G): 0.168751
freq pi(T): 0.300062
alpha: 0.779072
Tree-Length: 1.876673
rate A <-> C: 1.076038
rate A <-> G: 9.336757
rate A <-> T: 1.465786
rate C <-> G: 0.494914
rate C <-> T: 9.245758
rate G <-> T: 1.000000
freq pi(A): 0.147085
freq pi(C): 0.355651
freq pi(G): 0.348866
freq pi(T): 0.148398
alpha: 0.105148
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 8.609141
rate A <-> T: 3.268302
rate C <-> G: 4.935475
rate C <-> T: 42.640123
rate G <-> T: 1.000000
freq pi(A): 0.225307
freq pi(C): 0.223332
freq pi(G): 0.297163
freq pi(T): 0.254198
alpha: 0.100369
Tree-Length: 1.876673
rate A <-> C: 116.467350
rate A <-> G: 2013.573037
rate A <-> T: 124.957618
rate C <-> G: 0.000100
rate C <-> T: 153.328197
rate G <-> T: 1.000000
freq pi(A): 0.200664
freq pi(C): 0.197947
freq pi(G): 0.318724
freq pi(T): 0.282664
alpha: 1.448483
Tree-Length: 1.876673
rate A <-> C: 0.812724
rate A <-> G: 4.181517
rate A <-> T: 2.176568
rate C <-> G: 0.359262
rate C <-> T: 4.056341
rate G <-> T: 1.000000
freq pi(A): 0.126043
freq pi(C): 0.474951
freq pi(G): 0.236913
freq pi(T): 0.162094
alpha: 0.103783
Tree-Length: 1.876673
rate A <-> C: 1.685490
rate A <-> G: 7.711000
rate A <-> T: 3.631940
rate C <-> G: 0.250991
rate C <-> T: 1.648736
rate G <-> T: 1.000000
freq pi(A): 0.302010
freq pi(C): 0.213109
freq pi(G): 0.298026
freq pi(T): 0.186855
alpha: 0.075899
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 31.531182
rate A <-> T: 0.000100
rate C <-> G: 0.689566
rate C <-> T: 1.224924
rate G <-> T: 1.000000
freq pi(A): 0.340757
freq pi(C): 0.211117
freq pi(G): 0.214557
freq pi(T): 0.233569
alpha: 0.790335
Tree-Length: 1.876673
rate A <-> C: 0.643167
rate A <-> G: 4.011867
rate A <-> T: 0.649460
rate C <-> G: 0.263149
rate C <-> T: 3.966456
rate G <-> T: 1.000000
freq pi(A): 0.138150
freq pi(C): 0.443599
freq pi(G): 0.254572
freq pi(T): 0.163679
alpha: 0.172352
Tree-Length: 1.876673
rate A <-> C: 2.596552
rate A <-> G: 11.243428
rate A <-> T: 0.000100
rate C <-> G: 0.378637
rate C <-> T: 0.932911
rate G <-> T: 1.000000
freq pi(A): 0.164772
freq pi(C): 0.306465
freq pi(G): 0.421517
freq pi(T): 0.107246
alpha: 0.124947
Tree-Length: 1.876673
rate A <-> C: 0.736855
rate A <-> G: 1.469983
rate A <-> T: 1.503002
rate C <-> G: 3.065453
rate C <-> T: 119.783212
rate G <-> T: 1.000000
freq pi(A): 0.321229
freq pi(C): 0.218564
freq pi(G): 0.250636
freq pi(T): 0.209571
alpha: 0.938166
Tree-Length: 1.876673
rate A <-> C: 2.018107
rate A <-> G: 6.791213
rate A <-> T: 1.236197
rate C <-> G: 0.837383
rate C <-> T: 9.946568
rate G <-> T: 1.000000
freq pi(A): 0.297692
freq pi(C): 0.193652
freq pi(G): 0.279701
freq pi(T): 0.228955
alpha: 0.421546
Tree-Length: 1.876673
rate A <-> C: 0.386480
rate A <-> G: 3.676509
rate A <-> T: 0.309124
rate C <-> G: 0.170153
rate C <-> T: 1.690214
rate G <-> T: 1.000000
freq pi(A): 0.278086
freq pi(C): 0.307977
freq pi(G): 0.265031
freq pi(T): 0.148906
alpha: 0.090149
Tree-Length: 1.876673
rate A <-> C: 22.195656
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 919.301417
rate C <-> T: 11.970789
rate G <-> T: 1.000000
freq pi(A): 0.219680
freq pi(C): 0.406236
freq pi(G): 0.118329
freq pi(T): 0.255755
alpha: 0.827469
Tree-Length: 1.876673
rate A <-> C: 1.393636
rate A <-> G: 11.377673
rate A <-> T: 1.238231
rate C <-> G: 0.706108
rate C <-> T: 6.552763
rate G <-> T: 1.000000
freq pi(A): 0.096413
freq pi(C): 0.430574
freq pi(G): 0.313343
freq pi(T): 0.159670
alpha: 0.353382
Tree-Length: 1.876673
rate A <-> C: 0.978495
rate A <-> G: 1.635967
rate A <-> T: 0.930604
rate C <-> G: 0.267569
rate C <-> T: 6.960365
rate G <-> T: 1.000000
freq pi(A): 0.292651
freq pi(C): 0.223452
freq pi(G): 0.288357
freq pi(T): 0.195541
alpha: 0.230702
Tree-Length: 1.876673
rate A <-> C: 3.507057
rate A <-> G: 41.925649
rate A <-> T: 3.617469
rate C <-> G: 6.170528
rate C <-> T: 8.069566
rate G <-> T: 1.000000
freq pi(A): 0.168842
freq pi(C): 0.252602
freq pi(G): 0.199405
freq pi(T): 0.379151
alpha: 1.158094
Tree-Length: 1.876673
rate A <-> C: 0.440035
rate A <-> G: 1.415661
rate A <-> T: 0.634772
rate C <-> G: 0.036223
rate C <-> T: 2.744704
rate G <-> T: 1.000000
freq pi(A): 0.251569
freq pi(C): 0.361909
freq pi(G): 0.228444
freq pi(T): 0.158077
alpha: 0.497527
Tree-Length: 1.876673
rate A <-> C: 1.887609
rate A <-> G: 9.907128
rate A <-> T: 1.290145
rate C <-> G: 1.194570
rate C <-> T: 1.944794
rate G <-> T: 1.000000
freq pi(A): 0.217072
freq pi(C): 0.238923
freq pi(G): 0.294156
freq pi(T): 0.249848
alpha: 0.284550
Tree-Length: 1.876673
rate A <-> C: 3.940733
rate A <-> G: 3.560281
rate A <-> T: 0.930128
rate C <-> G: 1.420112
rate C <-> T: 1.295963
rate G <-> T: 1.000000
freq pi(A): 0.164267
freq pi(C): 0.243779
freq pi(G): 0.235888
freq pi(T): 0.356066
alpha: 1000.000000
Tree-Length: 1.876673
rate A <-> C: 0.719526
rate A <-> G: 4.078624
rate A <-> T: 0.755186
rate C <-> G: 1.288415
rate C <-> T: 3.291907
rate G <-> T: 1.000000
freq pi(A): 0.127849
freq pi(C): 0.280803
freq pi(G): 0.329360
freq pi(T): 0.261987
alpha: 0.306610
Tree-Length: 1.876673
rate A <-> C: 1.445721
rate A <-> G: 1.060384
rate A <-> T: 1.460454
rate C <-> G: 1.047644
rate C <-> T: 6.739946
rate G <-> T: 1.000000
freq pi(A): 0.262279
freq pi(C): 0.205544
freq pi(G): 0.385962
freq pi(T): 0.146215
alpha: 0.187681
Tree-Length: 1.876673
rate A <-> C: 0.570751
rate A <-> G: 1.750739
rate A <-> T: 0.000100
rate C <-> G: 4.737689
rate C <-> T: 5.995404
rate G <-> T: 1.000000
freq pi(A): 0.277147
freq pi(C): 0.229498
freq pi(G): 0.199352
freq pi(T): 0.294003
alpha: 1.302335
Tree-Length: 1.876673
rate A <-> C: 0.668004
rate A <-> G: 4.371567
rate A <-> T: 2.091269
rate C <-> G: 1.065133
rate C <-> T: 6.619879
rate G <-> T: 1.000000
freq pi(A): 0.154183
freq pi(C): 0.276913
freq pi(G): 0.410344
freq pi(T): 0.158560
alpha: 0.128041
Tree-Length: 1.876673
rate A <-> C: 26.496100
rate A <-> G: 325.782862
rate A <-> T: 46.206645
rate C <-> G: 0.000100
rate C <-> T: 68.720061
rate G <-> T: 1.000000
freq pi(A): 0.228084
freq pi(C): 0.386739
freq pi(G): 0.257623
freq pi(T): 0.127554
alpha: 0.125638
Tree-Length: 1.876673
rate A <-> C: 2.278097
rate A <-> G: 18.087313
rate A <-> T: 31.121208
rate C <-> G: 86.086460
rate C <-> T: 295.890621
rate G <-> T: 1.000000
freq pi(A): 0.326244
freq pi(C): 0.261164
freq pi(G): 0.163305
freq pi(T): 0.249287
alpha: 0.506990
Tree-Length: 1.876673
rate A <-> C: 0.826167
rate A <-> G: 14.502585
rate A <-> T: 1.955299
rate C <-> G: 0.718620
rate C <-> T: 6.619443
rate G <-> T: 1.000000
freq pi(A): 0.155310
freq pi(C): 0.357759
freq pi(G): 0.261762
freq pi(T): 0.225169
alpha: 0.111026
Tree-Length: 1.876673
rate A <-> C: 72.646149
rate A <-> G: 19.592042
rate A <-> T: 1.387613
rate C <-> G: 11.222279
rate C <-> T: 52.661031
rate G <-> T: 1.000000
freq pi(A): 0.427418
freq pi(C): 0.150906
freq pi(G): 0.283907
freq pi(T): 0.137770
alpha: 0.191871
Tree-Length: 1.876673
rate A <-> C: 64.007831
rate A <-> G: 759.348838
rate A <-> T: 42.305028
rate C <-> G: 185.603826
rate C <-> T: 31.735127
rate G <-> T: 1.000000
freq pi(A): 0.395563
freq pi(C): 0.177178
freq pi(G): 0.220198
freq pi(T): 0.207062
alpha: 0.932345
Tree-Length: 1.876673
rate A <-> C: 3.014087
rate A <-> G: 14.820435
rate A <-> T: 4.327666
rate C <-> G: 1.155844
rate C <-> T: 27.260406
rate G <-> T: 1.000000
freq pi(A): 0.122706
freq pi(C): 0.294183
freq pi(G): 0.472888
freq pi(T): 0.110223
alpha: 0.103406
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 3088.493814
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.342420
freq pi(C): 0.262248
freq pi(G): 0.324109
freq pi(T): 0.071222
alpha: 0.100636
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 14.526550
rate C <-> G: 1814.777000
rate C <-> T: 87.801847
rate G <-> T: 1.000000
freq pi(A): 0.488652
freq pi(C): 0.146023
freq pi(G): 0.160877
freq pi(T): 0.204448
alpha: 0.879019
Tree-Length: 1.876673
rate A <-> C: 0.235780
rate A <-> G: 4.554032
rate A <-> T: 0.000100
rate C <-> G: 0.104181
rate C <-> T: 11.339392
rate G <-> T: 1.000000
freq pi(A): 0.107458
freq pi(C): 0.355142
freq pi(G): 0.504248
freq pi(T): 0.033152
alpha: 0.074136
Tree-Length: 1.876673
rate A <-> C: 80.881380
rate A <-> G: 2469.751095
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 57.688543
rate G <-> T: 1.000000
freq pi(A): 0.321035
freq pi(C): 0.239419
freq pi(G): 0.320556
freq pi(T): 0.118991
alpha: 0.081297
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 6838.685096
rate A <-> T: 97.403839
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.473407
freq pi(C): 0.118831
freq pi(G): 0.209711
freq pi(T): 0.198051
alpha: 1.080273
Tree-Length: 1.876673
rate A <-> C: 4.006452
rate A <-> G: 17.613383
rate A <-> T: 6.474586
rate C <-> G: 0.543281
rate C <-> T: 15.836236
rate G <-> T: 1.000000
freq pi(A): 0.099170
freq pi(C): 0.297509
freq pi(G): 0.469499
freq pi(T): 0.133823
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 5108.315982
rate A <-> T: 0.000100
rate C <-> G: 0.000100
