Alignment sites: 789753
rate A <-> T: 0.643005
rate C <-> G: 0.496773
rate C <-> T: 2.506371
rate G <-> T: 1.000000
freq pi(A): 0.310343
freq pi(C): 0.211121
freq pi(G): 0.257531
freq pi(T): 0.221005
alpha: 0.543081
Tree-Length: 1.901585
rate A <-> C: 0.615516
rate A <-> G: 2.266334
rate A <-> T: 0.734647
rate C <-> G: 0.617950
rate C <-> T: 2.909746
rate G <-> T: 1.000000
freq pi(A): 0.302249
freq pi(C): 0.239727
freq pi(G): 0.235406
freq pi(T): 0.222619
alpha: 1.038454
Tree-Length: 1.901585
rate A <-> C: 1.213943
rate A <-> G: 2.576366
rate A <-> T: 0.672659
rate C <-> G: 1.240865
rate C <-> T: 4.051417
rate G <-> T: 1.000000
freq pi(A): 0.273491
freq pi(C): 0.193202
freq pi(G): 0.255683
freq pi(T): 0.277624
alpha: 0.587840
Tree-Length: 1.901585
rate A <-> C: 2.296695
rate A <-> G: 4.573439
rate A <-> T: 1.412830
rate C <-> G: 1.545909
rate C <-> T: 7.824427
rate G <-> T: 1.000000
freq pi(A): 0.258027
freq pi(C): 0.200050
freq pi(G): 0.256429
freq pi(T): 0.285493
alpha: 0.691455
Tree-Length: 1.901585
rate A <-> C: 0.538955
rate A <-> G: 2.478347
rate A <-> T: 0.934097
rate C <-> G: 0.727332
rate C <-> T: 3.562639
rate G <-> T: 1.000000
freq pi(A): 0.334121
freq pi(C): 0.240507
freq pi(G): 0.216846
freq pi(T): 0.208526
alpha: 0.399137
Tree-Length: 1.901585
rate A <-> C: 1.066499
rate A <-> G: 2.605486
rate A <-> T: 1.001229
rate C <-> G: 0.831844
rate C <-> T: 3.830292
rate G <-> T: 1.000000
freq pi(A): 0.227555
freq pi(C): 0.314765
freq pi(G): 0.241306
freq pi(T): 0.216374
alpha: 0.512359
Tree-Length: 1.901585
rate A <-> C: 0.866250
rate A <-> G: 1.451514
rate A <-> T: 0.920786
rate C <-> G: 0.564239
rate C <-> T: 2.951448
rate G <-> T: 1.000000
freq pi(A): 0.245599
freq pi(C): 0.262349
freq pi(G): 0.281438
freq pi(T): 0.210614
alpha: 1.064848
Tree-Length: 1.901585
rate A <-> C: 0.816565
rate A <-> G: 2.176455
rate A <-> T: 1.156422
rate C <-> G: 0.754295
rate C <-> T: 2.936117
rate G <-> T: 1.000000
freq pi(A): 0.218588
freq pi(C): 0.300983
freq pi(G): 0.300745
freq pi(T): 0.179684
alpha: 0.857125
Tree-Length: 1.901585
rate A <-> C: 1.813641
rate A <-> G: 3.935176
rate A <-> T: 0.790292
rate C <-> G: 1.957586
rate C <-> T: 5.507834
rate G <-> T: 1.000000
freq pi(A): 0.311498
freq pi(C): 0.138737
freq pi(G): 0.288799
freq pi(T): 0.260966
alpha: 0.383795
Tree-Length: 1.901585
rate A <-> C: 1.591771
rate A <-> G: 3.392619
rate A <-> T: 2.699541
rate C <-> G: 1.344776
rate C <-> T: 5.925782
rate G <-> T: 1.000000
freq pi(A): 0.210058
freq pi(C): 0.183192
freq pi(G): 0.346986
freq pi(T): 0.259764
alpha: 0.584490
Tree-Length: 1.901585
rate A <-> C: 1.695817
rate A <-> G: 4.015410
rate A <-> T: 1.206335
rate C <-> G: 1.807669
rate C <-> T: 4.441099
rate G <-> T: 1.000000
freq pi(A): 0.257668
freq pi(C): 0.182201
freq pi(G): 0.253314
freq pi(T): 0.306817
alpha: 0.685823
Tree-Length: 1.901585
rate A <-> C: 0.451330
rate A <-> G: 5.383804
rate A <-> T: 0.919445
rate C <-> G: 1.274010
rate C <-> T: 3.718595
rate G <-> T: 1.000000
freq pi(A): 0.274668
freq pi(C): 0.228890
freq pi(G): 0.192676
freq pi(T): 0.303767
alpha: 0.546507
Tree-Length: 1.901585
rate A <-> C: 0.602202
rate A <-> G: 2.465985
rate A <-> T: 0.794761
rate C <-> G: 0.479372
rate C <-> T: 3.076514
rate G <-> T: 1.000000
freq pi(A): 0.331574
freq pi(C): 0.184642
freq pi(G): 0.237897
freq pi(T): 0.245887
alpha: 0.358997
Tree-Length: 1.901585
rate A <-> C: 1.071175
rate A <-> G: 2.105098
rate A <-> T: 1.052023
rate C <-> G: 1.026168
rate C <-> T: 3.459687
rate G <-> T: 1.000000
freq pi(A): 0.291171
freq pi(C): 0.183949
freq pi(G): 0.238083
freq pi(T): 0.286796
alpha: 0.400082
Tree-Length: 1.901585
rate A <-> C: 0.629171
rate A <-> G: 1.670515
rate A <-> T: 1.180061
rate C <-> G: 0.792475
rate C <-> T: 4.725879
rate G <-> T: 1.000000
freq pi(A): 0.307662
freq pi(C): 0.216244
freq pi(G): 0.264144
freq pi(T): 0.211949
alpha: 0.796272
Tree-Length: 1.901585
rate A <-> C: 1.226557
rate A <-> G: 2.330903
rate A <-> T: 1.158672
rate C <-> G: 1.339649
rate C <-> T: 3.595573
rate G <-> T: 1.000000
freq pi(A): 0.292269
freq pi(C): 0.249226
freq pi(G): 0.247616
freq pi(T): 0.210889
alpha: 0.933674
Tree-Length: 1.901585
rate A <-> C: 0.604137
rate A <-> G: 1.062742
rate A <-> T: 0.883759
rate C <-> G: 0.587993
rate C <-> T: 2.563013
rate G <-> T: 1.000000
freq pi(A): 0.335333
freq pi(C): 0.177938
freq pi(G): 0.285429
freq pi(T): 0.201300
alpha: 1.263042
Tree-Length: 1.901585
rate A <-> C: 0.853956
rate A <-> G: 3.270320
rate A <-> T: 0.758180
rate C <-> G: 1.038969
rate C <-> T: 1.697218
rate G <-> T: 1.000000
freq pi(A): 0.221612
freq pi(C): 0.308970
freq pi(G): 0.184471
freq pi(T): 0.284948
alpha: 0.463222
Tree-Length: 1.901585
rate A <-> C: 1.451073
rate A <-> G: 3.345485
rate A <-> T: 0.889054
rate C <-> G: 1.539037
rate C <-> T: 5.215323
rate G <-> T: 1.000000
freq pi(A): 0.251683
freq pi(C): 0.180859
freq pi(G): 0.284846
freq pi(T): 0.282612
alpha: 0.497550
Tree-Length: 1.901585
rate A <-> C: 1.139592
rate A <-> G: 2.640761
rate A <-> T: 1.231687
rate C <-> G: 0.903183
rate C <-> T: 5.578249
rate G <-> T: 1.000000
freq pi(A): 0.327283
freq pi(C): 0.215331
freq pi(G): 0.241269
freq pi(T): 0.216116
alpha: 0.368582
Tree-Length: 1.901585
rate A <-> C: 1.336456
rate A <-> G: 1.387125
rate A <-> T: 2.133065
rate C <-> G: 0.848810
rate C <-> T: 6.159102
rate G <-> T: 1.000000
freq pi(A): 0.329811
freq pi(C): 0.127896
freq pi(G): 0.332657
freq pi(T): 0.209636
alpha: 0.359549
Tree-Length: 1.901585
rate A <-> C: 2.161329
rate A <-> G: 2.260861
rate A <-> T: 1.153789
rate C <-> G: 0.489255
rate C <-> T: 14.404525
rate G <-> T: 1.000000
freq pi(A): 0.252244
freq pi(C): 0.152747
freq pi(G): 0.316257
freq pi(T): 0.278752
alpha: 0.647387
Tree-Length: 1.901585
rate A <-> C: 1.128257
rate A <-> G: 1.859502
rate A <-> T: 0.949829
rate C <-> G: 0.647143
rate C <-> T: 2.859402
rate G <-> T: 1.000000
freq pi(A): 0.283260
freq pi(C): 0.180432
freq pi(G): 0.240857
freq pi(T): 0.295451
alpha: 0.443419
Tree-Length: 1.901585
rate A <-> C: 1.725725
rate A <-> G: 4.594601
rate A <-> T: 1.183227
rate C <-> G: 1.154093
rate C <-> T: 4.578448
rate G <-> T: 1.000000
freq pi(A): 0.274178
freq pi(C): 0.188070
freq pi(G): 0.254287
freq pi(T): 0.283465
alpha: 0.259726
Tree-Length: 1.901585
rate A <-> C: 2.165269
rate A <-> G: 2.463387
rate A <-> T: 2.849725
rate C <-> G: 0.787133
rate C <-> T: 4.049323
rate G <-> T: 1.000000
freq pi(A): 0.254748
freq pi(C): 0.248985
freq pi(G): 0.273620
freq pi(T): 0.222646
alpha: 0.744337
Tree-Length: 1.901585
rate A <-> C: 1.330496
rate A <-> G: 2.980059
rate A <-> T: 0.925917
rate C <-> G: 1.350707
rate C <-> T: 2.684390
rate G <-> T: 1.000000
freq pi(A): 0.231912
freq pi(C): 0.253320
freq pi(G): 0.254717
freq pi(T): 0.260051
alpha: 0.302834
Tree-Length: 1.901585
rate A <-> C: 1.843445
rate A <-> G: 2.968155
rate A <-> T: 1.035549
rate C <-> G: 2.647117
rate C <-> T: 3.319920
rate G <-> T: 1.000000
freq pi(A): 0.287998
freq pi(C): 0.150129
freq pi(G): 0.258012
freq pi(T): 0.303860
alpha: 0.591809
Tree-Length: 1.901585
rate A <-> C: 0.894261
rate A <-> G: 2.460105
rate A <-> T: 0.991727
rate C <-> G: 0.617798
rate C <-> T: 1.922233
rate G <-> T: 1.000000
freq pi(A): 0.248966
freq pi(C): 0.288273
freq pi(G): 0.242858
freq pi(T): 0.219904
alpha: 0.806611
Tree-Length: 1.901585
rate A <-> C: 0.877315
rate A <-> G: 2.724701
rate A <-> T: 1.019681
rate C <-> G: 1.018320
rate C <-> T: 2.158231
rate G <-> T: 1.000000
freq pi(A): 0.261173
freq pi(C): 0.211257
freq pi(G): 0.255754
freq pi(T): 0.271816
alpha: 0.536492
Tree-Length: 1.901585
rate A <-> C: 0.878485
rate A <-> G: 4.800584
rate A <-> T: 1.657804
rate C <-> G: 0.804417
rate C <-> T: 3.133426
rate G <-> T: 1.000000
freq pi(A): 0.289499
freq pi(C): 0.220770
freq pi(G): 0.228613
freq pi(T): 0.261117
alpha: 0.364342
Tree-Length: 1.901585
rate A <-> C: 1.237800
rate A <-> G: 2.742371
rate A <-> T: 0.770781
rate C <-> G: 1.007273
rate C <-> T: 2.376421
rate G <-> T: 1.000000
freq pi(A): 0.237576
freq pi(C): 0.246604
freq pi(G): 0.249282
freq pi(T): 0.266539
alpha: 0.597423
Tree-Length: 1.901585
rate A <-> C: 0.597390
rate A <-> G: 2.343126
rate A <-> T: 0.788113
rate C <-> G: 0.578400
rate C <-> T: 2.316586
rate G <-> T: 1.000000
freq pi(A): 0.306580
freq pi(C): 0.238645
freq pi(G): 0.219272
freq pi(T): 0.235503
alpha: 0.406855
Tree-Length: 1.901585
rate A <-> C: 1.191695
rate A <-> G: 2.508856
rate A <-> T: 1.213842
rate C <-> G: 1.577576
rate C <-> T: 2.752623
rate G <-> T: 1.000000
freq pi(A): 0.311150
freq pi(C): 0.198458
freq pi(G): 0.224311
freq pi(T): 0.266081
alpha: 0.288750
Tree-Length: 1.901585
rate A <-> C: 1.516391
rate A <-> G: 2.640217
rate A <-> T: 1.910744
rate C <-> G: 0.573055
rate C <-> T: 4.682164
rate G <-> T: 1.000000
freq pi(A): 0.288700
freq pi(C): 0.200480
freq pi(G): 0.230278
freq pi(T): 0.280542
alpha: 0.749108
Tree-Length: 1.901585
rate A <-> C: 0.831067
rate A <-> G: 1.355021
rate A <-> T: 0.417537
rate C <-> G: 0.584338
rate C <-> T: 1.998375
rate G <-> T: 1.000000
freq pi(A): 0.362096
freq pi(C): 0.172675
freq pi(G): 0.301227
freq pi(T): 0.164002
alpha: 0.756918
Tree-Length: 1.901585
rate A <-> C: 0.900513
rate A <-> G: 1.852622
rate A <-> T: 0.745571
rate C <-> G: 1.067299
rate C <-> T: 3.591602
rate G <-> T: 1.000000
freq pi(A): 0.381774
freq pi(C): 0.126448
freq pi(G): 0.241866
freq pi(T): 0.249911
alpha: 0.650229
Tree-Length: 1.901585
rate A <-> C: 0.975706
rate A <-> G: 2.022849
rate A <-> T: 1.281644
rate C <-> G: 1.414521
rate C <-> T: 6.706138
rate G <-> T: 1.000000
freq pi(A): 0.360995
freq pi(C): 0.147592
freq pi(G): 0.263654
freq pi(T): 0.227758
alpha: 0.336348
Tree-Length: 1.901585
rate A <-> C: 1.257623
rate A <-> G: 2.581766
rate A <-> T: 1.407251
rate C <-> G: 0.643641
rate C <-> T: 9.796889
rate G <-> T: 1.000000
freq pi(A): 0.315739
freq pi(C): 0.170562
freq pi(G): 0.265077
freq pi(T): 0.248622
alpha: 0.329679
Tree-Length: 1.901585
rate A <-> C: 2.180542
rate A <-> G: 2.525751
rate A <-> T: 1.545012
rate C <-> G: 1.730276
rate C <-> T: 2.390440
rate G <-> T: 1.000000
freq pi(A): 0.241588
freq pi(C): 0.251877
freq pi(G): 0.208566
freq pi(T): 0.297969
alpha: 1.188786
Tree-Length: 1.901585
rate A <-> C: 1.331508
rate A <-> G: 3.327320
rate A <-> T: 1.009482
rate C <-> G: 1.172625
rate C <-> T: 2.758425
rate G <-> T: 1.000000
freq pi(A): 0.260998
freq pi(C): 0.181691
freq pi(G): 0.250358
freq pi(T): 0.306952
alpha: 0.312979
Tree-Length: 1.901585
rate A <-> C: 1.838881
rate A <-> G: 5.073156
rate A <-> T: 2.219244
rate C <-> G: 1.786088
rate C <-> T: 7.363866
rate G <-> T: 1.000000
freq pi(A): 0.245425
freq pi(C): 0.186082
freq pi(G): 0.288496
freq pi(T): 0.279997
alpha: 0.545695
Tree-Length: 1.901585
rate A <-> C: 0.741353
rate A <-> G: 2.323140
rate A <-> T: 0.800002
rate C <-> G: 0.577898
rate C <-> T: 3.837899
rate G <-> T: 1.000000
freq pi(A): 0.307105
freq pi(C): 0.176051
freq pi(G): 0.273755
freq pi(T): 0.243089
alpha: 0.299034
Tree-Length: 1.901585
rate A <-> C: 0.930963
rate A <-> G: 1.612471
rate A <-> T: 1.448487
rate C <-> G: 0.901982
rate C <-> T: 2.079169
rate G <-> T: 1.000000
freq pi(A): 0.277511
freq pi(C): 0.195763
freq pi(G): 0.270457
freq pi(T): 0.256270
alpha: 0.388752
Tree-Length: 1.901585
rate A <-> C: 2.413146
rate A <-> G: 6.145975
rate A <-> T: 0.882540
rate C <-> G: 4.117606
rate C <-> T: 10.514651
rate G <-> T: 1.000000
freq pi(A): 0.306871
freq pi(C): 0.095292
freq pi(G): 0.280648
freq pi(T): 0.317189
alpha: 0.758297
Tree-Length: 1.901585
rate A <-> C: 1.364856
rate A <-> G: 4.727240
rate A <-> T: 1.100260
rate C <-> G: 1.406281
rate C <-> T: 2.685220
rate G <-> T: 1.000000
freq pi(A): 0.218577
freq pi(C): 0.236036
freq pi(G): 0.206989
freq pi(T): 0.338397
alpha: 0.500775
Tree-Length: 1.901585
rate A <-> C: 1.059881
rate A <-> G: 2.324126
rate A <-> T: 1.058402
rate C <-> G: 1.206939
rate C <-> T: 4.608126
rate G <-> T: 1.000000
freq pi(A): 0.275331
freq pi(C): 0.188740
freq pi(G): 0.261451
freq pi(T): 0.274478
alpha: 0.566110
Tree-Length: 1.901585
rate A <-> C: 1.651573
rate A <-> G: 3.419463
rate A <-> T: 1.325610
rate C <-> G: 1.663714
rate C <-> T: 4.678253
rate G <-> T: 1.000000
freq pi(A): 0.283132
freq pi(C): 0.193272
freq pi(G): 0.240857
freq pi(T): 0.282739
alpha: 0.419671
Tree-Length: 1.901585
rate A <-> C: 0.551512
rate A <-> G: 2.182298
rate A <-> T: 1.082161
rate C <-> G: 0.965076
rate C <-> T: 2.023581
rate G <-> T: 1.000000
freq pi(A): 0.278795
freq pi(C): 0.281834
freq pi(G): 0.184538
freq pi(T): 0.254834
alpha: 0.677480
Tree-Length: 1.901585
rate A <-> C: 1.602569
rate A <-> G: 3.845959
rate A <-> T: 1.125615
rate C <-> G: 1.179878
rate C <-> T: 4.798321
rate G <-> T: 1.000000
freq pi(A): 0.229005
freq pi(C): 0.207244
freq pi(G): 0.290376
freq pi(T): 0.273375
alpha: 0.675817
Tree-Length: 1.901585
rate A <-> C: 1.171975
rate A <-> G: 2.985532
rate A <-> T: 0.952860
rate C <-> G: 1.245361
rate C <-> T: 4.267304
rate G <-> T: 1.000000
freq pi(A): 0.285920
freq pi(C): 0.215333
freq pi(G): 0.239348
freq pi(T): 0.259399
alpha: 0.517110
Tree-Length: 1.901585
rate A <-> C: 1.354489
rate A <-> G: 3.763802
rate A <-> T: 0.734345
rate C <-> G: 0.807682
rate C <-> T: 2.862890
rate G <-> T: 1.000000
freq pi(A): 0.278094
freq pi(C): 0.204847
freq pi(G): 0.210563
freq pi(T): 0.306496
alpha: 0.456387
Tree-Length: 1.901585
rate A <-> C: 1.731154
rate A <-> G: 5.502529
rate A <-> T: 1.461092
rate C <-> G: 1.558325
rate C <-> T: 3.562651
rate G <-> T: 1.000000
freq pi(A): 0.264611
freq pi(C): 0.230735
freq pi(G): 0.216305
freq pi(T): 0.288349
alpha: 0.554386
Tree-Length: 1.901585
rate A <-> C: 1.218519
rate A <-> G: 3.483210
rate A <-> T: 1.035017
rate C <-> G: 1.231252
rate C <-> T: 3.499848
rate G <-> T: 1.000000
freq pi(A): 0.278421
freq pi(C): 0.188113
freq pi(G): 0.234912
freq pi(T): 0.298553
alpha: 0.563823
Tree-Length: 1.901585
rate A <-> C: 0.977636
rate A <-> G: 3.282109
rate A <-> T: 1.168427
rate C <-> G: 1.273379
rate C <-> T: 2.742509
rate G <-> T: 1.000000
freq pi(A): 0.239491
freq pi(C): 0.242788
freq pi(G): 0.274481
freq pi(T): 0.243241
alpha: 0.378889
Tree-Length: 1.901585
rate A <-> C: 1.527839
rate A <-> G: 6.321448
rate A <-> T: 2.034051
rate C <-> G: 0.843916
rate C <-> T: 5.140481
rate G <-> T: 1.000000
freq pi(A): 0.243961
freq pi(C): 0.224991
freq pi(G): 0.254669
freq pi(T): 0.276380
alpha: 0.316926
Tree-Length: 1.901585
rate A <-> C: 1.200614
rate A <-> G: 5.170986
rate A <-> T: 1.768976
rate C <-> G: 2.029619
rate C <-> T: 7.411237
rate G <-> T: 1.000000
freq pi(A): 0.262732
freq pi(C): 0.191458
freq pi(G): 0.296498
freq pi(T): 0.249312
alpha: 0.464306
Tree-Length: 1.901585
rate A <-> C: 1.219906
rate A <-> G: 2.920816
rate A <-> T: 0.828806
rate C <-> G: 0.837243
rate C <-> T: 3.122286
rate G <-> T: 1.000000
freq pi(A): 0.278792
freq pi(C): 0.193095
freq pi(G): 0.227832
freq pi(T): 0.300282
alpha: 1.188673
Tree-Length: 1.901585
rate A <-> C: 1.124120
rate A <-> G: 3.729124
rate A <-> T: 0.656910
rate C <-> G: 1.324379
rate C <-> T: 3.205656
rate G <-> T: 1.000000
freq pi(A): 0.284004
freq pi(C): 0.188351
freq pi(G): 0.211133
freq pi(T): 0.316512
alpha: 0.925946
Tree-Length: 1.901585
rate A <-> C: 1.044867
rate A <-> G: 3.589910
rate A <-> T: 0.801825
rate C <-> G: 1.345189
rate C <-> T: 1.938109
rate G <-> T: 1.000000
freq pi(A): 0.258792
freq pi(C): 0.267853
freq pi(G): 0.198010
freq pi(T): 0.275345
alpha: 0.655096
Tree-Length: 1.901585
rate A <-> C: 0.894045
rate A <-> G: 1.735571
rate A <-> T: 0.725302
rate C <-> G: 0.650877
rate C <-> T: 3.250987
rate G <-> T: 1.000000
freq pi(A): 0.287657
freq pi(C): 0.155205
freq pi(G): 0.295578
freq pi(T): 0.261559
alpha: 0.554798
Tree-Length: 1.901585
rate A <-> C: 1.133866
rate A <-> G: 3.898293
rate A <-> T: 0.933534
rate C <-> G: 1.053311
rate C <-> T: 2.579872
rate G <-> T: 1.000000
freq pi(A): 0.270086
freq pi(C): 0.295335
freq pi(G): 0.165327
freq pi(T): 0.269252
alpha: 0.637784
Tree-Length: 1.901585
rate A <-> C: 1.984910
rate A <-> G: 3.256519
rate A <-> T: 1.310203
rate C <-> G: 1.816409
rate C <-> T: 5.969510
rate G <-> T: 1.000000
freq pi(A): 0.249320
freq pi(C): 0.157453
freq pi(G): 0.289056
freq pi(T): 0.304171
alpha: 0.500813
Tree-Length: 1.901585
rate A <-> C: 1.562075
rate A <-> G: 4.025870
rate A <-> T: 1.265592
rate C <-> G: 0.998073
rate C <-> T: 4.660280
rate G <-> T: 1.000000
freq pi(A): 0.273575
freq pi(C): 0.188328
freq pi(G): 0.252037
freq pi(T): 0.286061
alpha: 0.583001
Tree-Length: 1.901585
rate A <-> C: 1.053931
rate A <-> G: 3.105494
rate A <-> T: 1.406365
rate C <-> G: 0.701638
rate C <-> T: 3.602674
rate G <-> T: 1.000000
freq pi(A): 0.257606
freq pi(C): 0.224788
freq pi(G): 0.249936
freq pi(T): 0.267669
alpha: 0.472677
Tree-Length: 1.901585
rate A <-> C: 1.521949
rate A <-> G: 2.448449
rate A <-> T: 1.504416
rate C <-> G: 0.857393
rate C <-> T: 3.401123
rate G <-> T: 1.000000
freq pi(A): 0.264454
freq pi(C): 0.223706
freq pi(G): 0.261398
freq pi(T): 0.250441
alpha: 0.497993
Tree-Length: 1.901585
rate A <-> C: 0.761410
rate A <-> G: 3.195949
rate A <-> T: 1.074194
rate C <-> G: 0.874575
rate C <-> T: 2.492137
rate G <-> T: 1.000000
freq pi(A): 0.256124
freq pi(C): 0.272012
freq pi(G): 0.197966
freq pi(T): 0.273898
alpha: 0.695087
Tree-Length: 1.901585
rate A <-> C: 0.592462
rate A <-> G: 1.605695
rate A <-> T: 0.694344
rate C <-> G: 0.849910
rate C <-> T: 1.853188
rate G <-> T: 1.000000
freq pi(A): 0.338067
freq pi(C): 0.199941
freq pi(G): 0.237511
freq pi(T): 0.224480
alpha: 0.340676
Tree-Length: 1.901585
rate A <-> C: 1.261376
rate A <-> G: 2.614450
rate A <-> T: 1.052678
rate C <-> G: 0.551554
rate C <-> T: 2.407010
rate G <-> T: 1.000000
freq pi(A): 0.251911
freq pi(C): 0.227970
freq pi(G): 0.219165
freq pi(T): 0.300954
alpha: 0.402174
Tree-Length: 1.901585
rate A <-> C: 0.778372
rate A <-> G: 3.420623
rate A <-> T: 0.976688
rate C <-> G: 1.457244
rate C <-> T: 3.838067
rate G <-> T: 1.000000
freq pi(A): 0.299849
freq pi(C): 0.187034
freq pi(G): 0.256896
freq pi(T): 0.256221
alpha: 0.274533
Tree-Length: 1.901585
rate A <-> C: 0.590881
rate A <-> G: 1.847446
rate A <-> T: 1.125644
rate C <-> G: 0.481902
rate C <-> T: 1.562198
rate G <-> T: 1.000000
freq pi(A): 0.289911
freq pi(C): 0.245216
freq pi(G): 0.180765
freq pi(T): 0.284108
alpha: 0.367082
Tree-Length: 1.901585
rate A <-> C: 1.031903
rate A <-> G: 2.400864
rate A <-> T: 0.679939
rate C <-> G: 0.535728
rate C <-> T: 2.621778
rate G <-> T: 1.000000
freq pi(A): 0.286767
freq pi(C): 0.222829
freq pi(G): 0.221384
freq pi(T): 0.269020
alpha: 0.368151
Tree-Length: 1.901585
rate A <-> C: 3.483351
rate A <-> G: 6.668718
rate A <-> T: 1.981493
rate C <-> G: 2.973189
rate C <-> T: 11.259132
rate G <-> T: 1.000000
freq pi(A): 0.334685
freq pi(C): 0.188521
freq pi(G): 0.246330
freq pi(T): 0.230464
alpha: 0.639487
Tree-Length: 1.901585
rate A <-> C: 0.966056
rate A <-> G: 3.696086
rate A <-> T: 1.128212
rate C <-> G: 1.217474
rate C <-> T: 2.700167
rate G <-> T: 1.000000
freq pi(A): 0.266298
freq pi(C): 0.227400
freq pi(G): 0.220040
freq pi(T): 0.286262
alpha: 0.438600
Tree-Length: 1.901585
rate A <-> C: 2.049823
rate A <-> G: 4.383026
rate A <-> T: 1.460646
rate C <-> G: 1.337792
rate C <-> T: 5.416313
rate G <-> T: 1.000000
freq pi(A): 0.255517
freq pi(C): 0.211871
freq pi(G): 0.246885
freq pi(T): 0.285728
alpha: 0.444647
Tree-Length: 1.901585
rate A <-> C: 1.003117
rate A <-> G: 4.794427
rate A <-> T: 1.384420
rate C <-> G: 0.948851
rate C <-> T: 4.214838
rate G <-> T: 1.000000
freq pi(A): 0.268547
freq pi(C): 0.238779
freq pi(G): 0.231769
freq pi(T): 0.260906
alpha: 0.487345
Tree-Length: 1.901585
rate A <-> C: 0.871140
rate A <-> G: 3.569391
rate A <-> T: 0.748853
rate C <-> G: 0.993735
rate C <-> T: 2.712302
rate G <-> T: 1.000000
freq pi(A): 0.304565
freq pi(C): 0.175896
freq pi(G): 0.238476
freq pi(T): 0.281063
alpha: 0.579083
Tree-Length: 1.901585
rate A <-> C: 1.320741
rate A <-> G: 2.960786
rate A <-> T: 1.078357
rate C <-> G: 0.641720
rate C <-> T: 4.193117
rate G <-> T: 1.000000
freq pi(A): 0.243796
freq pi(C): 0.221738
freq pi(G): 0.215419
freq pi(T): 0.319048
alpha: 0.498131
Tree-Length: 1.901585
rate A <-> C: 0.843291
rate A <-> G: 2.221349
rate A <-> T: 1.344020
rate C <-> G: 0.814540
rate C <-> T: 2.420678
rate G <-> T: 1.000000
freq pi(A): 0.305195
freq pi(C): 0.191228
freq pi(G): 0.238583
freq pi(T): 0.264993
alpha: 0.558831
Tree-Length: 1.901585
rate A <-> C: 1.330789
rate A <-> G: 3.265323
rate A <-> T: 1.927990
rate C <-> G: 1.360407
rate C <-> T: 2.986870
rate G <-> T: 1.000000
freq pi(A): 0.292016
freq pi(C): 0.170654
freq pi(G): 0.232188
freq pi(T): 0.305142
alpha: 0.605500
Tree-Length: 1.901585
rate A <-> C: 1.098967
rate A <-> G: 2.617920
rate A <-> T: 1.140742
rate C <-> G: 1.120182
rate C <-> T: 4.276313
rate G <-> T: 1.000000
freq pi(A): 0.267793
freq pi(C): 0.228730
freq pi(G): 0.223279
freq pi(T): 0.280198
alpha: 0.484195
Tree-Length: 1.901585
rate A <-> C: 1.286139
rate A <-> G: 3.297307
rate A <-> T: 0.991694
rate C <-> G: 1.585003
rate C <-> T: 3.939491
rate G <-> T: 1.000000
freq pi(A): 0.291794
freq pi(C): 0.170336
freq pi(G): 0.252867
freq pi(T): 0.285003
alpha: 0.587895
Tree-Length: 1.901585
rate A <-> C: 1.513222
rate A <-> G: 4.001301
rate A <-> T: 1.242958
rate C <-> G: 0.972482
rate C <-> T: 3.285287
rate G <-> T: 1.000000
freq pi(A): 0.209510
freq pi(C): 0.212476
freq pi(G): 0.229713
freq pi(T): 0.348302
alpha: 0.619170
Tree-Length: 1.901585
rate A <-> C: 0.859302
rate A <-> G: 2.952701
rate A <-> T: 1.115798
rate C <-> G: 1.143999
rate C <-> T: 3.891295
rate G <-> T: 1.000000
freq pi(A): 0.253072
freq pi(C): 0.220260
freq pi(G): 0.272461
freq pi(T): 0.254207
alpha: 0.958536
Tree-Length: 1.901585
rate A <-> C: 0.729586
rate A <-> G: 1.844015
rate A <-> T: 0.845173
rate C <-> G: 1.058881
rate C <-> T: 2.345095
rate G <-> T: 1.000000
freq pi(A): 0.308009
freq pi(C): 0.206609
freq pi(G): 0.217131
freq pi(T): 0.268251
alpha: 0.848179
Tree-Length: 1.901585
rate A <-> C: 0.996665
rate A <-> G: 2.927614
rate A <-> T: 0.843351
rate C <-> G: 0.856457
rate C <-> T: 2.344607
rate G <-> T: 1.000000
freq pi(A): 0.212297
freq pi(C): 0.324964
freq pi(G): 0.217980
freq pi(T): 0.244759
alpha: 0.425526
Tree-Length: 1.901585
rate A <-> C: 1.436479
rate A <-> G: 3.197087
rate A <-> T: 1.829082
rate C <-> G: 1.195307
rate C <-> T: 3.641567
rate G <-> T: 1.000000
freq pi(A): 0.232138
freq pi(C): 0.190658
freq pi(G): 0.303263
freq pi(T): 0.273941
alpha: 0.895306
Tree-Length: 1.901585
rate A <-> C: 0.871465
rate A <-> G: 3.301870
rate A <-> T: 0.838501
rate C <-> G: 0.666781
rate C <-> T: 2.310008
rate G <-> T: 1.000000
freq pi(A): 0.244424
freq pi(C): 0.220143
freq pi(G): 0.222808
freq pi(T): 0.312625
alpha: 0.454481
Tree-Length: 1.901585
rate A <-> C: 1.065295
rate A <-> G: 3.409556
rate A <-> T: 1.069318
rate C <-> G: 0.983219
rate C <-> T: 3.525034
rate G <-> T: 1.000000
freq pi(A): 0.287904
freq pi(C): 0.194594
freq pi(G): 0.235695
freq pi(T): 0.281807
alpha: 0.658790
Tree-Length: 1.901585
rate A <-> C: 0.960364
