Alignment sites: 66 677886
freq pi(A): 0.431377
freq pi(C): 0.088833
freq pi(G): 0.226079
freq pi(T): 0.253711
alpha: 1.349926
Tree-Length: 1.875975
rate A <-> C: 3.563007
rate A <-> G: 4.055885
rate A <-> T: 2.162555
rate C <-> G: 0.936534
rate C <-> T: 23.197094
rate G <-> T: 1.000000
freq pi(A): 0.315068
freq pi(C): 0.104566
freq pi(G): 0.498402
freq pi(T): 0.081963
alpha: 0.059201
Tree-Length: 1.875975
rate A <-> C: 47.283758
rate A <-> G: 3.884752
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 10038.155594
rate G <-> T: 1.000000
freq pi(A): 0.287744
freq pi(C): 0.219841
freq pi(G): 0.465206
freq pi(T): 0.027209
alpha: 0.068573
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.010467
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.346811
rate G <-> T: 1.000000
freq pi(A): 0.424512
freq pi(C): 0.169275
freq pi(G): 0.206357
freq pi(T): 0.199856
alpha: 1.097928
Tree-Length: 1.875975
rate A <-> C: 0.659846
rate A <-> G: 3.670134
rate A <-> T: 0.871832
rate C <-> G: 0.050749
rate C <-> T: 7.120399
rate G <-> T: 1.000000
freq pi(A): 0.314788
freq pi(C): 0.243738
freq pi(G): 0.248555
freq pi(T): 0.192919
alpha: 1.183668
Tree-Length: 1.875975
rate A <-> C: 0.473723
rate A <-> G: 1.360826
rate A <-> T: 0.842290
rate C <-> G: 0.288302
rate C <-> T: 3.641055
rate G <-> T: 1.000000
freq pi(A): 0.297619
freq pi(C): 0.257637
freq pi(G): 0.304582
freq pi(T): 0.140162
alpha: 0.371904
Tree-Length: 1.875975
rate A <-> C: 5.860559
rate A <-> G: 13.747201
rate A <-> T: 1.370290
rate C <-> G: 4.040814
rate C <-> T: 4.639630
rate G <-> T: 1.000000
freq pi(A): 0.338275
freq pi(C): 0.177898
freq pi(G): 0.154313
freq pi(T): 0.329515
alpha: 1.834987
Tree-Length: 1.875975
rate A <-> C: 2.203790
rate A <-> G: 4.836121
rate A <-> T: 2.913922
rate C <-> G: 1.053571
rate C <-> T: 7.924516
rate G <-> T: 1.000000
freq pi(A): 0.219901
freq pi(C): 0.232255
freq pi(G): 0.295822
freq pi(T): 0.252022
alpha: 0.227993
Tree-Length: 1.875975
rate A <-> C: 0.855739
rate A <-> G: 7.833912
rate A <-> T: 3.993044
rate C <-> G: 0.459962
rate C <-> T: 2.800667
rate G <-> T: 1.000000
freq pi(A): 0.260870
freq pi(C): 0.235229
freq pi(G): 0.263991
freq pi(T): 0.239911
alpha: 0.110001
Tree-Length: 1.875975
rate A <-> C: 146.629628
rate A <-> G: 158.739401
rate A <-> T: 78.986651
rate C <-> G: 132.359362
rate C <-> T: 2963.213097
rate G <-> T: 1.000000
freq pi(A): 0.189382
freq pi(C): 0.158822
freq pi(G): 0.222396
freq pi(T): 0.429400
alpha: 1.076508
Tree-Length: 1.875975
rate A <-> C: 1.091404
rate A <-> G: 6.192493
rate A <-> T: 1.439812
rate C <-> G: 1.250018
rate C <-> T: 4.934197
rate G <-> T: 1.000000
freq pi(A): 0.224849
freq pi(C): 0.218157
freq pi(G): 0.301361
freq pi(T): 0.255632
alpha: 0.085142
Tree-Length: 1.875975
rate A <-> C: 0.045892
rate A <-> G: 0.091847
rate A <-> T: 0.756360
rate C <-> G: 0.163790
rate C <-> T: 23.030694
rate G <-> T: 1.000000
freq pi(A): 0.383700
freq pi(C): 0.255727
freq pi(G): 0.278634
freq pi(T): 0.081938
alpha: 0.080405
Tree-Length: 1.875975
rate A <-> C: 77.548252
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 7449.987010
rate G <-> T: 1.000000
freq pi(A): 0.360352
freq pi(C): 0.279736
freq pi(G): 0.146696
freq pi(T): 0.213216
alpha: 0.274088
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 160.443157
rate A <-> T: 99.374786
rate C <-> G: 7.679391
rate C <-> T: 1320.393000
rate G <-> T: 1.000000
freq pi(A): 0.173348
freq pi(C): 0.293392
freq pi(G): 0.396476
freq pi(T): 0.136784
alpha: 0.088108
Tree-Length: 1.875975
rate A <-> C: 126.611401
rate A <-> G: 9059.156315
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.276056
freq pi(C): 0.283243
freq pi(G): 0.272013
freq pi(T): 0.168688
alpha: 0.065129
Tree-Length: 1.875975
rate A <-> C: 18218.746396
rate A <-> G: 0.000100
rate A <-> T: 197.160146
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.376375
freq pi(C): 0.194027
freq pi(G): 0.169324
freq pi(T): 0.260274
alpha: 2.141514
Tree-Length: 1.875975
rate A <-> C: 1.103995
rate A <-> G: 14.378599
rate A <-> T: 6.890991
rate C <-> G: 1.002380
rate C <-> T: 17.856507
rate G <-> T: 1.000000
freq pi(A): 0.126432
freq pi(C): 0.364024
freq pi(G): 0.376375
freq pi(T): 0.133169
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.039442
rate G <-> T: 1.000000
freq pi(A): 0.298701
freq pi(C): 0.233333
freq pi(G): 0.311688
freq pi(T): 0.156277
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 719472.303213
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.259740
freq pi(C): 0.194805
freq pi(G): 0.168831
freq pi(T): 0.376623
alpha: 0.786666
Tree-Length: 1.875975
rate A <-> C: 21.920208
rate A <-> G: 31.223540
rate A <-> T: 5.082207
rate C <-> G: 1.523796
rate C <-> T: 32.630008
rate G <-> T: 1.000000
freq pi(A): 0.107143
freq pi(C): 0.263636
freq pi(G): 0.430519
freq pi(T): 0.198701
alpha: 0.098984
Tree-Length: 1.875975
rate A <-> C: 0.650876
rate A <-> G: 19.629974
rate A <-> T: 1.958943
rate C <-> G: 0.000100
rate C <-> T: 3.813335
rate G <-> T: 1.000000
freq pi(A): 0.263543
freq pi(C): 0.248658
freq pi(G): 0.329917
freq pi(T): 0.157882
alpha: 0.109495
Tree-Length: 1.875975
rate A <-> C: 4465.167452
rate A <-> G: 350.503600
rate A <-> T: 0.000100
rate C <-> G: 1223.456220
rate C <-> T: 117.378257
rate G <-> T: 1.000000
freq pi(A): 0.390583
freq pi(C): 0.149549
freq pi(G): 0.171749
freq pi(T): 0.288119
alpha: 1.108762
Tree-Length: 1.875975
rate A <-> C: 1.747945
rate A <-> G: 10.791979
rate A <-> T: 8.639290
rate C <-> G: 0.451421
rate C <-> T: 10.605929
rate G <-> T: 1.000000
freq pi(A): 0.110705
freq pi(C): 0.415020
freq pi(G): 0.334065
freq pi(T): 0.140210
alpha: 0.210828
Tree-Length: 1.875975
rate A <-> C: 124.101862
rate A <-> G: 77.089849
rate A <-> T: 79.997941
rate C <-> G: 64.298086
rate C <-> T: 838.169586
rate G <-> T: 1.000000
freq pi(A): 0.315407
freq pi(C): 0.232312
freq pi(G): 0.261847
freq pi(T): 0.190434
alpha: 0.119681
Tree-Length: 1.875975
rate A <-> C: 49.836920
rate A <-> G: 66.656898
rate A <-> T: 54.686879
rate C <-> G: 32.582938
rate C <-> T: 1448.054028
rate G <-> T: 1.000000
freq pi(A): 0.341931
freq pi(C): 0.224868
freq pi(G): 0.166887
freq pi(T): 0.266314
alpha: 0.907054
Tree-Length: 1.875975
rate A <-> C: 3.872706
rate A <-> G: 10.192768
rate A <-> T: 2.821329
rate C <-> G: 1.996435
rate C <-> T: 11.589463
rate G <-> T: 1.000000
freq pi(A): 0.104079
freq pi(C): 0.437045
freq pi(G): 0.203749
freq pi(T): 0.255127
alpha: 0.165837
Tree-Length: 1.875975
rate A <-> C: 0.358484
rate A <-> G: 0.455212
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 79.956812
rate G <-> T: 1.000000
freq pi(A): 0.428385
freq pi(C): 0.214064
freq pi(G): 0.344880
freq pi(T): 0.012671
alpha: 0.124127
Tree-Length: 1.875975
rate A <-> C: 0.092330
rate A <-> G: 0.847354
rate A <-> T: 0.204650
rate C <-> G: 0.842125
rate C <-> T: 7.771089
rate G <-> T: 1.000000
freq pi(A): 0.399636
freq pi(C): 0.194517
freq pi(G): 0.161667
freq pi(T): 0.244180
alpha: 0.787304
Tree-Length: 1.875975
rate A <-> C: 2.233757
rate A <-> G: 2.621826
rate A <-> T: 1.581848
rate C <-> G: 1.439825
rate C <-> T: 9.502563
rate G <-> T: 1.000000
freq pi(A): 0.171237
freq pi(C): 0.166323
freq pi(G): 0.468182
freq pi(T): 0.194258
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.050133
rate G <-> T: 1.000000
freq pi(A): 0.359415
freq pi(C): 0.226019
freq pi(G): 0.212114
freq pi(T): 0.202451
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 999899.367770
rate A <-> T: 0.000100
rate C <-> G: 0.000221
rate C <-> T: 0.000113
rate G <-> T: 1.000000
freq pi(A): 0.358624
freq pi(C): 0.202875
freq pi(G): 0.093544
freq pi(T): 0.344958
alpha: 0.957872
Tree-Length: 1.875975
rate A <-> C: 3.505345
rate A <-> G: 10.101922
rate A <-> T: 1.365834
rate C <-> G: 0.095800
rate C <-> T: 9.213318
rate G <-> T: 1.000000
freq pi(A): 0.101060
freq pi(C): 0.392933
freq pi(G): 0.374558
freq pi(T): 0.131449
alpha: 0.244287
Tree-Length: 1.875975
rate A <-> C: 10.109206
rate A <-> G: 3.969382
rate A <-> T: 0.026518
rate C <-> G: 6.959116
rate C <-> T: 10.249741
rate G <-> T: 1.000000
freq pi(A): 0.313068
freq pi(C): 0.107746
freq pi(G): 0.380788
freq pi(T): 0.198399
alpha: 0.253180
Tree-Length: 1.875975
rate A <-> C: 9.229845
rate A <-> G: 33.371088
rate A <-> T: 3.368330
rate C <-> G: 13.741286
rate C <-> T: 7.821847
rate G <-> T: 1.000000
freq pi(A): 0.427953
freq pi(C): 0.121376
freq pi(G): 0.160537
freq pi(T): 0.290134
alpha: 0.552965
Tree-Length: 1.875975
rate A <-> C: 2.314119
rate A <-> G: 6.601983
rate A <-> T: 2.008000
rate C <-> G: 0.623917
rate C <-> T: 7.584044
rate G <-> T: 1.000000
freq pi(A): 0.146690
freq pi(C): 0.385115
freq pi(G): 0.290350
freq pi(T): 0.177845
alpha: 0.067488
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 4939.536510
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 125.805664
rate G <-> T: 1.000000
freq pi(A): 0.314987
freq pi(C): 0.220822
freq pi(G): 0.246463
freq pi(T): 0.217728
alpha: 0.091432
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 30.804195
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.411141
freq pi(C): 0.220380
freq pi(G): 0.216622
freq pi(T): 0.151857
alpha: 1.778838
Tree-Length: 1.875975
rate A <-> C: 1.399303
rate A <-> G: 11.387367
rate A <-> T: 9.278359
rate C <-> G: 0.712943
rate C <-> T: 13.033935
rate G <-> T: 1.000000
freq pi(A): 0.158046
freq pi(C): 0.446729
freq pi(G): 0.260831
freq pi(T): 0.134394
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 12.709143
rate A <-> T: 0.000100
rate C <-> G: 17.504024
rate C <-> T: 326.854294
rate G <-> T: 1.000000
freq pi(A): 0.274813
freq pi(C): 0.277234
freq pi(G): 0.260288
freq pi(T): 0.187664
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 2221.935334
rate A <-> T: 0.000127
rate C <-> G: 0.000145
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.296601
freq pi(C): 0.210662
freq pi(G): 0.187664
freq pi(T): 0.305073
alpha: 1.580076
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 7.883032
rate A <-> T: 2.582867
rate C <-> G: 0.000100
rate C <-> T: 8.506502
rate G <-> T: 1.000000
freq pi(A): 0.156194
freq pi(C): 0.355910
freq pi(G): 0.282076
freq pi(T): 0.205820
alpha: 0.145035
Tree-Length: 1.875975
rate A <-> C: 0.222963
rate A <-> G: 0.465758
rate A <-> T: 1.359145
rate C <-> G: 0.000100
rate C <-> T: 1.941207
rate G <-> T: 1.000000
freq pi(A): 0.232427
freq pi(C): 0.295280
freq pi(G): 0.375064
freq pi(T): 0.097229
alpha: 0.074440
Tree-Length: 1.875975
rate A <-> C: 9.932975
rate A <-> G: 703.390245
rate A <-> T: 11.113162
rate C <-> G: 19.631579
rate C <-> T: 14.206730
rate G <-> T: 1.000000
freq pi(A): 0.408718
freq pi(C): 0.287949
freq pi(G): 0.124872
freq pi(T): 0.178462
alpha: 1.190143
Tree-Length: 1.875975
rate A <-> C: 24.947395
rate A <-> G: 131.205652
rate A <-> T: 20.790091
rate C <-> G: 2.239475
rate C <-> T: 137.643683
rate G <-> T: 1.000000
freq pi(A): 0.249423
freq pi(C): 0.182774
freq pi(G): 0.429890
freq pi(T): 0.137913
alpha: 0.108238
Tree-Length: 1.875975
rate A <-> C: 4.083440
rate A <-> G: 132.346058
rate A <-> T: 64.455526
rate C <-> G: 0.000100
rate C <-> T: 10.172667
rate G <-> T: 1.000000
freq pi(A): 0.271702
freq pi(C): 0.339397
freq pi(G): 0.278149
freq pi(T): 0.110753
alpha: 0.081091
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 9464.110536
rate A <-> T: 0.000100
rate C <-> G: 296.134089
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.246087
freq pi(C): 0.300414
freq pi(G): 0.192449
freq pi(T): 0.261050
alpha: 1.246167
Tree-Length: 1.875975
rate A <-> C: 0.387259
rate A <-> G: 5.530058
rate A <-> T: 1.065465
rate C <-> G: 0.157664
rate C <-> T: 2.770694
rate G <-> T: 1.000000
freq pi(A): 0.138582
freq pi(C): 0.370856
freq pi(G): 0.357274
freq pi(T): 0.133287
alpha: 0.138712
Tree-Length: 1.875975
rate A <-> C: 1.407480
rate A <-> G: 0.269170
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 81.928643
rate G <-> T: 1.000000
freq pi(A): 0.292208
freq pi(C): 0.227901
freq pi(G): 0.323209
freq pi(T): 0.156682
alpha: 0.091945
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 82.339674
rate A <-> T: 17.325189
rate C <-> G: 17766.470605
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.413909
freq pi(C): 0.125262
freq pi(G): 0.134269
freq pi(T): 0.326561
alpha: 1.588423
Tree-Length: 1.875975
rate A <-> C: 1.258740
rate A <-> G: 7.402802
rate A <-> T: 2.572057
rate C <-> G: 0.868341
rate C <-> T: 14.403021
rate G <-> T: 1.000000
freq pi(A): 0.125654
freq pi(C): 0.337801
freq pi(G): 0.376335
freq pi(T): 0.160209
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 314.621087
rate A <-> G: 2281.841067
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 394.386960
rate G <-> T: 1.000000
freq pi(A): 0.230297
freq pi(C): 0.236092
freq pi(G): 0.368218
freq pi(T): 0.165393
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 5455.467691
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 246.771746
rate G <-> T: 1.000000
freq pi(A): 0.284770
freq pi(C): 0.182778
freq pi(G): 0.256954
freq pi(T): 0.275498
alpha: 2.787999
Tree-Length: 1.875975
rate A <-> C: 0.247777
rate A <-> G: 3.112767
rate A <-> T: 0.000100
rate C <-> G: 0.326797
rate C <-> T: 6.172017
rate G <-> T: 1.000000
freq pi(A): 0.164234
freq pi(C): 0.377490
freq pi(G): 0.288247
freq pi(T): 0.170029
alpha: 0.100736
Tree-Length: 1.875975
rate A <-> C: 34.075473
rate A <-> G: 92.479956
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2047.843113
rate G <-> T: 1.000000
freq pi(A): 0.302187
freq pi(C): 0.321405
freq pi(G): 0.115308
freq pi(T): 0.261100
alpha: 0.089808
Tree-Length: 1.875975
rate A <-> C: 19.484914
rate A <-> G: 1619.716092
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 64.807126
rate G <-> T: 1.000000
freq pi(A): 0.456714
freq pi(C): 0.207597
freq pi(G): 0.166299
freq pi(T): 0.169390
alpha: 1.171523
Tree-Length: 1.875975
rate A <-> C: 0.693657
rate A <-> G: 9.020773
rate A <-> T: 3.500345
rate C <-> G: 0.294258
rate C <-> T: 6.679887
rate G <-> T: 1.000000
freq pi(A): 0.166777
freq pi(C): 0.374862
freq pi(G): 0.250276
freq pi(T): 0.208085
alpha: 0.107845
Tree-Length: 1.875975
rate A <-> C: 4.525106
rate A <-> G: 37.079101
rate A <-> T: 0.000100
rate C <-> G: 1.954391
rate C <-> T: 1.841333
rate G <-> T: 1.000000
freq pi(A): 0.236150
freq pi(C): 0.255897
freq pi(G): 0.336530
freq pi(T): 0.171424
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 2663.041584
rate C <-> T: 111.069417
rate G <-> T: 1.000000
freq pi(A): 0.105053
freq pi(C): 0.328028
freq pi(G): 0.210918
freq pi(T): 0.356002
alpha: 0.844517
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 4.331678
rate A <-> T: 1.257404
rate C <-> G: 0.366159
rate C <-> T: 5.985264
rate G <-> T: 1.000000
freq pi(A): 0.113555
freq pi(C): 0.397142
freq pi(G): 0.307732
freq pi(T): 0.181572
alpha: 0.199189
Tree-Length: 1.875975
rate A <-> C: 3.353440
rate A <-> G: 1.421082
rate A <-> T: 3.784564
rate C <-> G: 2.500254
rate C <-> T: 14.723690
rate G <-> T: 1.000000
freq pi(A): 0.355223
freq pi(C): 0.131741
freq pi(G): 0.399242
freq pi(T): 0.113795
alpha: 0.113349
Tree-Length: 1.875975
rate A <-> C: 0.233458
rate A <-> G: 8.436460
rate A <-> T: 0.000100
rate C <-> G: 1.616173
rate C <-> T: 1.771170
rate G <-> T: 1.000000
freq pi(A): 0.504210
freq pi(C): 0.185241
freq pi(G): 0.165263
freq pi(T): 0.145285
alpha: 1.325675
Tree-Length: 1.875975
rate A <-> C: 1.076449
rate A <-> G: 4.234883
rate A <-> T: 1.707850
rate C <-> G: 1.054097
rate C <-> T: 5.663150
rate G <-> T: 1.000000
freq pi(A): 0.199937
freq pi(C): 0.256184
freq pi(G): 0.340893
freq pi(T): 0.202987
alpha: 0.193276
Tree-Length: 1.875975
rate A <-> C: 42.879502
rate A <-> G: 43.405858
rate A <-> T: 112.630285
rate C <-> G: 9.972659
rate C <-> T: 164.145483
rate G <-> T: 1.000000
freq pi(A): 0.294741
freq pi(C): 0.226463
freq pi(G): 0.336514
freq pi(T): 0.142282
alpha: 0.128834
Tree-Length: 1.875975
rate A <-> C: 2.767461
rate A <-> G: 2.889117
rate A <-> T: 0.000100
rate C <-> G: 1.841666
rate C <-> T: 22.659935
rate G <-> T: 1.000000
freq pi(A): 0.241467
freq pi(C): 0.168327
freq pi(G): 0.332203
freq pi(T): 0.258003
alpha: 1.677141
Tree-Length: 1.875975
rate A <-> C: 0.450733
rate A <-> G: 5.139672
rate A <-> T: 0.707638
rate C <-> G: 0.279863
rate C <-> T: 4.462203
rate G <-> T: 1.000000
freq pi(A): 0.303712
freq pi(C): 0.300106
freq pi(G): 0.226087
freq pi(T): 0.170095
alpha: 0.170380
Tree-Length: 1.875975
rate A <-> C: 69.984137
rate A <-> G: 27.731667
rate A <-> T: 83.163214
rate C <-> G: 0.000100
rate C <-> T: 2318.498776
rate G <-> T: 1.000000
freq pi(A): 0.318104
freq pi(C): 0.258323
freq pi(G): 0.288214
freq pi(T): 0.135359
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 2.895884
rate A <-> G: 5793.906331
rate A <-> T: 0.000100
rate C <-> G: 224.849237
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.379587
freq pi(C): 0.268044
freq pi(G): 0.107655
freq pi(T): 0.244714
alpha: 2.643122
Tree-Length: 1.875975
rate A <-> C: 1.029763
rate A <-> G: 4.380480
rate A <-> T: 1.466622
rate C <-> G: 0.261793
rate C <-> T: 6.902463
rate G <-> T: 1.000000
freq pi(A): 0.281478
freq pi(C): 0.273943
freq pi(G): 0.274915
freq pi(T): 0.169665
alpha: 0.112468
Tree-Length: 1.875975
rate A <-> C: 0.210701
rate A <-> G: 0.298310
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 32.350953
rate G <-> T: 1.000000
freq pi(A): 0.338901
freq pi(C): 0.305137
freq pi(G): 0.276401
freq pi(T): 0.079561
alpha: 0.116836
Tree-Length: 1.875975
rate A <-> C: 22.477965
rate A <-> G: 1481.980919
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 48.552586
rate G <-> T: 1.000000
freq pi(A): 0.406697
freq pi(C): 0.236343
freq pi(G): 0.117742
freq pi(T): 0.239218
alpha: 0.494713
Tree-Length: 1.875975
rate A <-> C: 0.877685
rate A <-> G: 3.940305
rate A <-> T: 1.312794
rate C <-> G: 0.000100
rate C <-> T: 4.314150
rate G <-> T: 1.000000
freq pi(A): 0.197678
freq pi(C): 0.270317
freq pi(G): 0.334326
freq pi(T): 0.197678
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000117
rate A <-> T: 0.000145
rate C <-> G: 85.798641
rate C <-> T: 1776.621728
rate G <-> T: 1.000000
freq pi(A): 0.211900
freq pi(C): 0.250834
freq pi(G): 0.327590
freq pi(T): 0.209675
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 26944.186417
rate A <-> G: 0.000100
rate A <-> T: 0.000120
rate C <-> G: 0.000100
rate C <-> T: 0.000145
rate G <-> T: 1.000000
freq pi(A): 0.231657
freq pi(C): 0.272789
freq pi(G): 0.188302
freq pi(T): 0.307251
alpha: 1.156710
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 4.962641
rate A <-> T: 0.000100
rate C <-> G: 0.524962
rate C <-> T: 3.370511
rate G <-> T: 1.000000
freq pi(A): 0.122185
freq pi(C): 0.362778
freq pi(G): 0.368347
freq pi(T): 0.146690
alpha: 0.253261
Tree-Length: 1.875975
rate A <-> C: 1.287280
rate A <-> G: 0.560170
rate A <-> T: 0.693985
rate C <-> G: 0.210092
rate C <-> T: 36.729859
rate G <-> T: 1.000000
freq pi(A): 0.435277
freq pi(C): 0.157230
freq pi(G): 0.336771
freq pi(T): 0.070722
alpha: 0.080851
Tree-Length: 1.875975
rate A <-> C: 11.767405
rate A <-> G: 54.144701
rate A <-> T: 0.000100
rate C <-> G: 78.272404
rate C <-> T: 1317.555262
rate G <-> T: 1.000000
freq pi(A): 0.432239
freq pi(C): 0.200337
freq pi(G): 0.117635
freq pi(T): 0.249790
alpha: 2.031991
Tree-Length: 1.875975
rate A <-> C: 1.581616
rate A <-> G: 7.032663
rate A <-> T: 1.888058
rate C <-> G: 0.576732
rate C <-> T: 10.421497
rate G <-> T: 1.000000
freq pi(A): 0.190486
freq pi(C): 0.262261
freq pi(G): 0.372132
freq pi(T): 0.175121
alpha: 0.264536
Tree-Length: 1.875975
rate A <-> C: 0.363357
rate A <-> G: 1.289684
rate A <-> T: 0.728850
rate C <-> G: 0.341902
rate C <-> T: 1.305115
rate G <-> T: 1.000000
freq pi(A): 0.255450
freq pi(C): 0.269104
freq pi(G): 0.357851
freq pi(T): 0.117595
alpha: 0.119680
Tree-Length: 1.875975
rate A <-> C: 0.748139
rate A <-> G: 1.040432
rate A <-> T: 0.930359
rate C <-> G: 2.226565
rate C <-> T: 24.543906
rate G <-> T: 1.000000
freq pi(A): 0.314468
freq pi(C): 0.210306
freq pi(G): 0.235851
freq pi(T): 0.239375
alpha: 3.645245
Tree-Length: 1.875975
rate A <-> C: 0.960786
rate A <-> G: 5.258296
rate A <-> T: 1.208495
rate C <-> G: 0.206822
rate C <-> T: 5.771943
rate G <-> T: 1.000000
freq pi(A): 0.193875
freq pi(C): 0.315488
freq pi(G): 0.352501
freq pi(T): 0.138136
alpha: 0.273438
Tree-Length: 1.875975
rate A <-> C: 9.709936
rate A <-> G: 3.641539
rate A <-> T: 0.000100
rate C <-> G: 0.525322
rate C <-> T: 9.144286
rate G <-> T: 1.000000
freq pi(A): 0.299049
freq pi(C): 0.219469
freq pi(G): 0.423674
freq pi(T): 0.057808
alpha: 0.263917
Tree-Length: 1.875975
rate A <-> C: 53.280101
rate A <-> G: 74.229344
rate A <-> T: 29.654197
rate C <-> G: 294.925821
rate C <-> T: 1646.236976
rate G <-> T: 1.000000
freq pi(A): 0.431431
freq pi(C): 0.108358
freq pi(G): 0.286286
freq pi(T): 0.173924
alpha: 1.184058
Tree-Length: 1.875975
rate A <-> C: 1.346223
rate A <-> G: 4.041212
rate A <-> T: 2.909284
rate C <-> G: 1.966337
rate C <-> T: 14.771114
rate G <-> T: 1.000000
freq pi(A): 0.194945
freq pi(C): 0.190941
freq pi(G): 0.495245
freq pi(T): 0.118869
alpha: 0.125005
Tree-Length: 1.875975
rate A <-> C: 17.040513
rate A <-> G: 0.809235
rate A <-> T: 0.000100
rate C <-> G: 0.475235
rate C <-> T: 12.799660
rate G <-> T: 1.000000
freq pi(A): 0.296370
freq pi(C): 0.178619
freq pi(G): 0.444887
freq pi(T): 0.080124
alpha: 0.143612
Tree-Length: 1.875975
rate A <-> C: 2.871362
rate A <-> G: 825.420373
rate A <-> T: 0.000100
rate C <-> G: 21.921709
rate C <-> T: 31.257402
rate G <-> T: 1.000000
freq pi(A): 0.455169
freq pi(C): 0.241975
freq pi(G): 0.096081
freq pi(T): 0.206774
alpha: 2.756252
Tree-Length: 1.875975
rate A <-> C: 3.310068
rate A <-> G: 10.175095
rate A <-> T: 1.959132
rate C <-> G: 1.079178
rate C <-> T: 17.614236
rate G <-> T: 1.000000
freq pi(A): 0.166925
freq pi(C): 0.165597
freq pi(G): 0.431260
freq pi(T): 0.236219
alpha: 0.160448
Tree-Length: 1.875975
rate A <-> C: 67.354986
rate A <-> G: 571.345525
rate A <-> T: 33.042288
rate C <-> G: 28.179726
rate C <-> T: 70.295101
rate G <-> T: 1.000000
freq pi(A): 0.287224
freq pi(C): 0.259109
freq pi(G): 0.293747
freq pi(T): 0.159919
alpha: 0.149436
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 1028.849158
rate A <-> T: 9.849878
rate C <-> G: 176.093976
rate C <-> T: 21.423933
rate G <-> T: 1.000000
freq pi(A): 0.484139
freq pi(C): 0.167154
freq pi(G): 0.079415
freq pi(T): 0.269291
alpha: 1.112287
Tree-Length: 1.875975
rate A <-> C: 0.426457
rate A <-> G: 4.129445
rate A <-> T: 3.731790
