Alignment sites: 168117
rate A <-> G: 0.406188
rate A <-> T: 0.046558
rate C <-> G: 0.281232
rate C <-> T: 5.360865
rate G <-> T: 1.000000
freq pi(A): 0.326128
freq pi(C): 0.186728
freq pi(G): 0.258045
freq pi(T): 0.229098
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.138895
rate A <-> G: 29.478705
rate A <-> T: 0.000100
rate C <-> G: 2.731200
rate C <-> T: 0.501731
rate G <-> T: 1.000000
freq pi(A): 0.318584
freq pi(C): 0.224965
freq pi(G): 0.217481
freq pi(T): 0.238971
alpha: 0.490148
Tree-Length: 0.359660
rate A <-> C: 0.892590
rate A <-> G: 1.596753
rate A <-> T: 0.317328
rate C <-> G: 0.282880
rate C <-> T: 1.278519
rate G <-> T: 1.000000
freq pi(A): 0.341236
freq pi(C): 0.176284
freq pi(G): 0.161305
freq pi(T): 0.321174
alpha: 0.328196
Tree-Length: 0.359660
rate A <-> C: 1.076555
rate A <-> G: 1.914645
rate A <-> T: 0.258705
rate C <-> G: 0.407855
rate C <-> T: 1.361001
rate G <-> T: 1.000000
freq pi(A): 0.308467
freq pi(C): 0.194817
freq pi(G): 0.158529
freq pi(T): 0.338187
alpha: 0.227813
Tree-Length: 0.359660
rate A <-> C: 0.563687
rate A <-> G: 1.061379
rate A <-> T: 0.439599
rate C <-> G: 0.156481
rate C <-> T: 0.997947
rate G <-> T: 1.000000
freq pi(A): 0.357082
freq pi(C): 0.138336
freq pi(G): 0.175613
freq pi(T): 0.328969
alpha: 0.214261
Tree-Length: 0.359660
rate A <-> C: 1.461817
rate A <-> G: 1.987167
rate A <-> T: 0.541390
rate C <-> G: 0.571349
rate C <-> T: 1.987887
rate G <-> T: 1.000000
freq pi(A): 0.328816
freq pi(C): 0.187195
freq pi(G): 0.136104
freq pi(T): 0.347885
alpha: 0.327722
Tree-Length: 0.359660
rate A <-> C: 2.301213
rate A <-> G: 1.682958
rate A <-> T: 0.298171
rate C <-> G: 0.393773
rate C <-> T: 1.526297
rate G <-> T: 1.000000
freq pi(A): 0.310772
freq pi(C): 0.213986
freq pi(G): 0.157652
freq pi(T): 0.317590
alpha: 0.296349
Tree-Length: 0.359660
rate A <-> C: 0.628952
rate A <-> G: 1.623659
rate A <-> T: 0.164161
rate C <-> G: 0.314446
rate C <-> T: 0.843365
rate G <-> T: 1.000000
freq pi(A): 0.281735
freq pi(C): 0.192159
freq pi(G): 0.156199
freq pi(T): 0.369907
alpha: 0.260299
Tree-Length: 0.359660
rate A <-> C: 1.769747
rate A <-> G: 3.043081
rate A <-> T: 0.994640
rate C <-> G: 0.858572
rate C <-> T: 2.394573
rate G <-> T: 1.000000
freq pi(A): 0.315078
freq pi(C): 0.199910
freq pi(G): 0.173352
freq pi(T): 0.311659
alpha: 0.295088
Tree-Length: 0.359660
rate A <-> C: 0.724841
rate A <-> G: 1.416392
rate A <-> T: 0.275118
rate C <-> G: 0.607813
rate C <-> T: 1.280987
rate G <-> T: 1.000000
freq pi(A): 0.371242
freq pi(C): 0.163630
freq pi(G): 0.198202
freq pi(T): 0.266925
alpha: 0.190945
Tree-Length: 0.359660
rate A <-> C: 0.849955
rate A <-> G: 1.155680
rate A <-> T: 0.377793
rate C <-> G: 0.161755
rate C <-> T: 0.867160
rate G <-> T: 1.000000
freq pi(A): 0.314166
freq pi(C): 0.194706
freq pi(G): 0.177947
freq pi(T): 0.313182
alpha: 0.063341
Tree-Length: 0.359660
rate A <-> C: 0.319262
rate A <-> G: 6.592228
rate A <-> T: 0.079908
rate C <-> G: 0.000100
rate C <-> T: 0.109259
rate G <-> T: 1.000000
freq pi(A): 0.285513
freq pi(C): 0.203306
freq pi(G): 0.187184
freq pi(T): 0.323997
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.059895
rate A <-> G: 1.426064
rate A <-> T: 0.660923
rate C <-> G: 0.834987
rate C <-> T: 1.738378
rate G <-> T: 1.000000
freq pi(A): 0.362602
freq pi(C): 0.174200
freq pi(G): 0.154096
freq pi(T): 0.309102
alpha: 0.339225
Tree-Length: 0.359660
rate A <-> C: 0.798513
rate A <-> G: 2.449810
rate A <-> T: 1.062356
rate C <-> G: 0.620104
rate C <-> T: 2.046527
rate G <-> T: 1.000000
freq pi(A): 0.301048
freq pi(C): 0.203081
freq pi(G): 0.155450
freq pi(T): 0.340421
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.803632
rate A <-> G: 1.129325
rate A <-> T: 0.865064
rate C <-> G: 0.717627
rate C <-> T: 1.108015
rate G <-> T: 1.000000
freq pi(A): 0.345976
freq pi(C): 0.147574
freq pi(G): 0.191170
freq pi(T): 0.315280
alpha: 0.313087
Tree-Length: 0.359660
rate A <-> C: 1.140778
rate A <-> G: 1.457579
rate A <-> T: 1.124785
rate C <-> G: 0.424892
rate C <-> T: 2.012607
rate G <-> T: 1.000000
freq pi(A): 0.316121
freq pi(C): 0.177654
freq pi(G): 0.186886
freq pi(T): 0.319338
alpha: 0.355888
Tree-Length: 0.359660
rate A <-> C: 0.870515
rate A <-> G: 1.239214
rate A <-> T: 0.312229
rate C <-> G: 0.396758
rate C <-> T: 0.783366
rate G <-> T: 1.000000
freq pi(A): 0.262402
freq pi(C): 0.163400
freq pi(G): 0.142788
freq pi(T): 0.431411
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 20.205426
rate A <-> G: 2.868123
rate A <-> T: 0.000100
rate C <-> G: 0.046243
rate C <-> T: 2.349634
rate G <-> T: 1.000000
freq pi(A): 0.268024
freq pi(C): 0.224279
freq pi(G): 0.169818
freq pi(T): 0.337879
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 11.084371
rate A <-> G: 7.251943
rate A <-> T: 2.429920
rate C <-> G: 68.786882
rate C <-> T: 7.983353
rate G <-> T: 1.000000
freq pi(A): 0.290565
freq pi(C): 0.199465
freq pi(G): 0.187249
freq pi(T): 0.322721
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.650217
rate A <-> G: 23.282955
rate A <-> T: 0.163053
rate C <-> G: 0.373528
rate C <-> T: 1.496682
rate G <-> T: 1.000000
freq pi(A): 0.242403
freq pi(C): 0.238231
freq pi(G): 0.256055
freq pi(T): 0.263310
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.405352
rate A <-> G: 41.815770
rate A <-> T: 0.000100
rate C <-> G: 0.353829
rate C <-> T: 3.423345
rate G <-> T: 1.000000
freq pi(A): 0.247407
freq pi(C): 0.215794
freq pi(G): 0.294980
freq pi(T): 0.241818
alpha: 0.369090
Tree-Length: 0.359660
rate A <-> C: 0.729977
rate A <-> G: 1.495403
rate A <-> T: 0.630622
rate C <-> G: 0.530915
rate C <-> T: 0.977051
rate G <-> T: 1.000000
freq pi(A): 0.325541
freq pi(C): 0.180088
freq pi(G): 0.133849
freq pi(T): 0.360522
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.370561
rate A <-> G: 1.349366
rate A <-> T: 0.000100
rate C <-> G: 0.113933
rate C <-> T: 15.031115
rate G <-> T: 1.000000
freq pi(A): 0.241828
freq pi(C): 0.294931
freq pi(G): 0.215645
freq pi(T): 0.247596
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.597829
rate A <-> G: 0.842787
rate A <-> T: 0.101437
rate C <-> G: 0.372972
rate C <-> T: 13.717937
rate G <-> T: 1.000000
freq pi(A): 0.263310
freq pi(C): 0.256040
freq pi(G): 0.238231
freq pi(T): 0.242419
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.008870
rate A <-> G: 0.115069
rate A <-> T: 0.043782
rate C <-> G: 0.103525
rate C <-> T: 0.132659
rate G <-> T: 1.000000
freq pi(A): 0.323063
freq pi(C): 0.185829
freq pi(G): 0.200638
freq pi(T): 0.290470
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 36.450338
rate A <-> G: 202.056560
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 15.256827
rate G <-> T: 1.000000
freq pi(A): 0.228222
freq pi(C): 0.319556
freq pi(G): 0.252444
freq pi(T): 0.199778
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 3.118999
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.250000
freq pi(C): 0.347446
freq pi(G): 0.250000
freq pi(T): 0.152554
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 7.967730
rate A <-> G: 94.171375
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 13.030553
rate G <-> T: 1.000000
freq pi(A): 0.275862
freq pi(C): 0.298662
freq pi(G): 0.218579
freq pi(T): 0.206897
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 311.909888
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 23.155236
rate G <-> T: 1.000000
freq pi(A): 0.263418
freq pi(C): 0.194680
freq pi(G): 0.236582
freq pi(T): 0.305320
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 270952.894111
rate G <-> T: 1.000000
freq pi(A): 0.188406
freq pi(C): 0.246603
freq pi(G): 0.333333
freq pi(T): 0.231658
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 128135.225245
rate G <-> T: 1.000000
freq pi(A): 0.208333
freq pi(C): 0.319224
freq pi(G): 0.291667
freq pi(T): 0.180776
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 265426.311990
rate G <-> T: 1.000000
freq pi(A): 0.238095
freq pi(C): 0.309704
freq pi(G): 0.238095
freq pi(T): 0.214105
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 119629.605884
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.250000
freq pi(C): 0.277778
freq pi(G): 0.291667
freq pi(T): 0.180556
alpha: 0.106981
Tree-Length: 0.359660
rate A <-> C: 227.494526
rate A <-> G: 33.641787
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 52.820130
rate G <-> T: 1.000000
freq pi(A): 0.263653
freq pi(C): 0.222458
freq pi(G): 0.278013
freq pi(T): 0.235876
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 18.103698
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 260.148913
rate G <-> T: 1.000000
freq pi(A): 0.268924
freq pi(C): 0.274132
freq pi(G): 0.214410
freq pi(T): 0.242535
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 98421.232127
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.245909
freq pi(C): 0.217391
freq pi(G): 0.275830
freq pi(T): 0.260870
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.236111
freq pi(C): 0.291667
freq pi(G): 0.250000
freq pi(T): 0.222222
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 3.236390
rate A <-> G: 0.000100
rate A <-> T: 11.911528
rate C <-> G: 0.975892
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.195761
freq pi(C): 0.195043
freq pi(G): 0.310704
freq pi(T): 0.298491
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 280.355296
rate A <-> T: 58.462330
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.292373
freq pi(C): 0.277778
freq pi(G): 0.235876
freq pi(T): 0.193974
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.148208
rate G <-> T: 1.000000
freq pi(A): 0.236267
freq pi(C): 0.235826
freq pi(G): 0.291639
freq pi(T): 0.236267
alpha: 0.064143
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 209469.602659
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.264344
freq pi(C): 0.180556
freq pi(G): 0.235656
freq pi(T): 0.319444
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 282951.769132
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.263668
freq pi(C): 0.250000
freq pi(G): 0.236332
freq pi(T): 0.250000
alpha: 0.166059
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.170088
rate C <-> T: 0.317256
rate G <-> T: 1.000000
freq pi(A): 0.305556
freq pi(C): 0.277344
freq pi(G): 0.208550
freq pi(T): 0.208550
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.277778
freq pi(C): 0.222222
freq pi(G): 0.222222
freq pi(T): 0.277778
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.222222
freq pi(C): 0.308642
freq pi(G): 0.209877
freq pi(T): 0.259259
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 131040.530435
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.250204
freq pi(C): 0.208333
freq pi(G): 0.277574
freq pi(T): 0.263889
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.764847
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 136.302886
rate G <-> T: 1.000000
freq pi(A): 0.245601
freq pi(C): 0.241508
freq pi(G): 0.324457
freq pi(T): 0.188435
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.967304
rate A <-> G: 48.505703
rate A <-> T: 0.000100
rate C <-> G: 0.442836
rate C <-> T: 1.723405
rate G <-> T: 1.000000
freq pi(A): 0.265498
freq pi(C): 0.236081
freq pi(G): 0.314871
freq pi(T): 0.183549
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 310.409547
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 28.218326
rate G <-> T: 1.000000
freq pi(A): 0.293829
freq pi(C): 0.186419
freq pi(G): 0.304210
freq pi(T): 0.215542
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 530474.774103
rate G <-> T: 1.000000
freq pi(A): 0.258333
freq pi(C): 0.241667
freq pi(G): 0.283333
freq pi(T): 0.216667
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 12.620638
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 252.712727
rate G <-> T: 1.000000
freq pi(A): 0.180351
freq pi(C): 0.291462
freq pi(G): 0.333538
freq pi(T): 0.194649
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 191151.850583
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.263682
freq pi(C): 0.333333
freq pi(G): 0.222430
freq pi(T): 0.180556
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 411.479687
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 32.662648
rate G <-> T: 1.000000
freq pi(A): 0.205329
freq pi(C): 0.230970
freq pi(G): 0.345954
freq pi(T): 0.217748
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 317.214398
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 41.708590
rate G <-> T: 1.000000
freq pi(A): 0.180763
freq pi(C): 0.222222
freq pi(G): 0.333126
freq pi(T): 0.263889
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 21071.701710
rate G <-> T: 1.000000
freq pi(A): 0.194564
freq pi(C): 0.305947
freq pi(G): 0.305334
freq pi(T): 0.194155
alpha: 0.168231
Tree-Length: 0.359660
rate A <-> C: 0.203108
rate A <-> G: 0.751947
rate A <-> T: 0.766745
rate C <-> G: 0.000100
rate C <-> T: 0.896460
rate G <-> T: 1.000000
freq pi(A): 0.216814
freq pi(C): 0.283063
freq pi(G): 0.241642
freq pi(T): 0.258481
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 20.969948
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 264.412680
rate G <-> T: 1.000000
freq pi(A): 0.215542
freq pi(C): 0.294406
freq pi(G): 0.196223
freq pi(T): 0.293829
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.019993
rate A <-> G: 1.914889
rate A <-> T: 0.000100
rate C <-> G: 0.455250
rate C <-> T: 49.662572
rate G <-> T: 1.000000
freq pi(A): 0.183531
freq pi(C): 0.314877
freq pi(G): 0.236071
freq pi(T): 0.265521
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 8.333365
rate A <-> G: 1182.686499
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6.649898
rate G <-> T: 1.000000
freq pi(A): 0.188435
freq pi(C): 0.324457
freq pi(G): 0.241508
freq pi(T): 0.245601
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 137957.623280
rate G <-> T: 1.000000
freq pi(A): 0.263889
freq pi(C): 0.277567
freq pi(G): 0.208333
freq pi(T): 0.250210
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.259259
freq pi(C): 0.209877
freq pi(G): 0.308642
freq pi(T): 0.222222
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.263889
freq pi(C): 0.222222
freq pi(G): 0.236111
freq pi(T): 0.277778
alpha: 0.367762
Tree-Length: 0.359660
rate A <-> C: 0.584669
rate A <-> G: 0.621137
rate A <-> T: 0.166265
rate C <-> G: 0.687708
rate C <-> T: 0.539753
rate G <-> T: 1.000000
freq pi(A): 0.471321
freq pi(C): 0.123166
freq pi(G): 0.061860
freq pi(T): 0.343653
alpha: 0.385573
Tree-Length: 0.359660
rate A <-> C: 1.176351
rate A <-> G: 1.294996
rate A <-> T: 0.368997
rate C <-> G: 0.721859
rate C <-> T: 1.119036
rate G <-> T: 1.000000
freq pi(A): 0.387785
freq pi(C): 0.122927
freq pi(G): 0.123054
freq pi(T): 0.366235
alpha: 0.451236
Tree-Length: 0.359660
rate A <-> C: 1.424952
rate A <-> G: 1.601894
rate A <-> T: 0.485653
rate C <-> G: 0.455832
rate C <-> T: 1.229911
rate G <-> T: 1.000000
freq pi(A): 0.354368
freq pi(C): 0.156542
freq pi(G): 0.124089
freq pi(T): 0.365002
alpha: 0.532641
Tree-Length: 0.359660
rate A <-> C: 3.730514
rate A <-> G: 2.925606
rate A <-> T: 0.389429
rate C <-> G: 1.126856
rate C <-> T: 1.592598
rate G <-> T: 1.000000
freq pi(A): 0.298128
freq pi(C): 0.172568
freq pi(G): 0.098698
freq pi(T): 0.430606
alpha: 0.263134
Tree-Length: 0.359660
rate A <-> C: 1.318731
rate A <-> G: 1.609801
rate A <-> T: 0.422580
rate C <-> G: 0.282554
rate C <-> T: 1.684821
rate G <-> T: 1.000000
freq pi(A): 0.384434
freq pi(C): 0.137661
freq pi(G): 0.176993
freq pi(T): 0.300911
alpha: 0.130771
Tree-Length: 0.359660
rate A <-> C: 0.301149
rate A <-> G: 2.130904
rate A <-> T: 4.203816
rate C <-> G: 4.014197
rate C <-> T: 3.393308
rate G <-> T: 1.000000
freq pi(A): 0.373614
freq pi(C): 0.140351
freq pi(G): 0.219930
freq pi(T): 0.266105
alpha: 0.642486
Tree-Length: 0.359660
rate A <-> C: 0.515750
rate A <-> G: 1.015536
rate A <-> T: 0.235281
rate C <-> G: 0.876119
rate C <-> T: 0.811128
rate G <-> T: 1.000000
freq pi(A): 0.356769
freq pi(C): 0.122414
freq pi(G): 0.150575
freq pi(T): 0.370243
alpha: 0.647858
Tree-Length: 0.359660
rate A <-> C: 0.318412
rate A <-> G: 0.696015
rate A <-> T: 0.081376
rate C <-> G: 0.329399
rate C <-> T: 0.639802
rate G <-> T: 1.000000
freq pi(A): 0.429351
freq pi(C): 0.140702
freq pi(G): 0.133660
freq pi(T): 0.296287
alpha: 0.436571
Tree-Length: 0.359660
rate A <-> C: 1.423582
rate A <-> G: 1.922814
rate A <-> T: 0.802221
rate C <-> G: 0.424268
rate C <-> T: 1.895328
rate G <-> T: 1.000000
freq pi(A): 0.383837
freq pi(C): 0.133946
freq pi(G): 0.127466
freq pi(T): 0.354751
alpha: 1000.000000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 1.288375
rate C <-> G: 0.000100
rate C <-> T: 2.536755
rate G <-> T: 1.000000
freq pi(A): 0.273458
freq pi(C): 0.157972
freq pi(G): 0.189550
freq pi(T): 0.379019
alpha: 0.172773
Tree-Length: 0.359660
rate A <-> C: 0.233799
rate A <-> G: 0.796584
rate A <-> T: 0.087812
rate C <-> G: 0.194464
rate C <-> T: 0.913142
rate G <-> T: 1.000000
freq pi(A): 0.386102
freq pi(C): 0.178335
freq pi(G): 0.135319
freq pi(T): 0.300244
alpha: 0.299797
Tree-Length: 0.359660
rate A <-> C: 2.567184
rate A <-> G: 2.191827
rate A <-> T: 0.570355
rate C <-> G: 1.645829
rate C <-> T: 2.121437
rate G <-> T: 1.000000
freq pi(A): 0.255545
freq pi(C): 0.141001
freq pi(G): 0.138466
freq pi(T): 0.464987
alpha: 0.459159
Tree-Length: 0.359660
rate A <-> C: 0.666023
rate A <-> G: 1.325195
rate A <-> T: 0.266613
rate C <-> G: 0.420445
rate C <-> T: 1.297012
rate G <-> T: 1.000000
freq pi(A): 0.343751
freq pi(C): 0.154724
freq pi(G): 0.150446
freq pi(T): 0.351079
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 53.692385
rate A <-> G: 2.585204
rate A <-> T: 0.528603
rate C <-> G: 2.578878
rate C <-> T: 3.594031
rate G <-> T: 1.000000
freq pi(A): 0.329868
freq pi(C): 0.147951
freq pi(G): 0.228879
freq pi(T): 0.293302
alpha: 0.051127
Tree-Length: 0.359660
rate A <-> C: 1.525566
rate A <-> G: 1.069265
rate A <-> T: 1.136039
rate C <-> G: 0.299394
rate C <-> T: 0.654247
rate G <-> T: 1.000000
freq pi(A): 0.275373
freq pi(C): 0.234287
freq pi(G): 0.201313
freq pi(T): 0.289027
alpha: 0.156324
Tree-Length: 0.359660
rate A <-> C: 1.161150
rate A <-> G: 0.795956
rate A <-> T: 0.341988
rate C <-> G: 0.101205
rate C <-> T: 0.539116
rate G <-> T: 1.000000
freq pi(A): 0.261358
freq pi(C): 0.192751
freq pi(G): 0.238699
freq pi(T): 0.307192
alpha: 0.303738
Tree-Length: 0.359660
rate A <-> C: 0.627847
rate A <-> G: 0.165632
rate A <-> T: 0.570549
rate C <-> G: 0.413049
rate C <-> T: 1.544593
rate G <-> T: 1.000000
freq pi(A): 0.287118
freq pi(C): 0.167582
freq pi(G): 0.287241
freq pi(T): 0.258059
alpha: 0.058019
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.879086
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 15.660200
rate G <-> T: 1.000000
freq pi(A): 0.177234
freq pi(C): 0.303593
freq pi(G): 0.291365
freq pi(T): 0.227808
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 26.888977
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 646.815433
rate G <-> T: 1.000000
freq pi(A): 0.293140
freq pi(C): 0.220290
freq pi(G): 0.206667
freq pi(T): 0.279903
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.222222
freq pi(C): 0.253968
freq pi(G): 0.253968
freq pi(T): 0.269841
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.738013
rate A <-> G: 8.836903
rate A <-> T: 0.176195
rate C <-> G: 0.331755
rate C <-> T: 3.814758
rate G <-> T: 1.000000
freq pi(A): 0.254037
freq pi(C): 0.295255
freq pi(G): 0.216806
freq pi(T): 0.233902
alpha: 0.073844
Tree-Length: 0.359660
rate A <-> C: 0.012181
rate A <-> G: 0.107161
rate A <-> T: 0.023141
rate C <-> G: 0.032059
rate C <-> T: 0.022548
rate G <-> T: 1.000000
freq pi(A): 0.257505
freq pi(C): 0.284113
freq pi(G): 0.177877
freq pi(T): 0.280505
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.787821
rate A <-> G: 0.781607
rate A <-> T: 0.167030
rate C <-> G: 0.262104
rate C <-> T: 1.294805
rate G <-> T: 1.000000
freq pi(A): 0.335606
freq pi(C): 0.201025
freq pi(G): 0.201560
freq pi(T): 0.261808
alpha: 0.146468
Tree-Length: 0.359660
rate A <-> C: 3.494653
rate A <-> G: 0.262566
rate A <-> T: 0.368827
rate C <-> G: 0.000100
rate C <-> T: 3.864015
rate G <-> T: 1.000000
freq pi(A): 0.404415
freq pi(C): 0.155010
freq pi(G): 0.191716
freq pi(T): 0.248859
alpha: 0.219470
Tree-Length: 0.359660
rate A <-> C: 1.146846
rate A <-> G: 2.351765
rate A <-> T: 0.401057
rate C <-> G: 0.127457
rate C <-> T: 1.288264
rate G <-> T: 1.000000
freq pi(A): 0.293835
freq pi(C): 0.185494
freq pi(G): 0.180468
freq pi(T): 0.340202
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.166819
rate A <-> G: 0.255023
rate A <-> T: 1.314954
rate C <-> G: 0.191986
rate C <-> T: 0.331239
rate G <-> T: 1.000000
freq pi(A): 0.290142
freq pi(C): 0.235960
freq pi(G): 0.211762
freq pi(T): 0.262135
alpha: 0.020000
