Alignment sites: 106805
freq pi(C): 0.130784
freq pi(G): 0.242765
freq pi(T): 0.270614
alpha: 0.742450
Tree-Length: 4.690349
rate A <-> C: 1.073116
rate A <-> G: 1.708548
rate A <-> T: 0.233004
rate C <-> G: 0.436363
rate C <-> T: 1.710195
rate G <-> T: 1.000000
freq pi(A): 0.337858
freq pi(C): 0.156973
freq pi(G): 0.191628
freq pi(T): 0.313541
alpha: 0.256532
Tree-Length: 4.690349
rate A <-> C: 1.191269
rate A <-> G: 3.269469
rate A <-> T: 0.665648
rate C <-> G: 1.545573
rate C <-> T: 3.227829
rate G <-> T: 1.000000
freq pi(A): 0.316540
freq pi(C): 0.193321
freq pi(G): 0.203850
freq pi(T): 0.286289
alpha: 0.583259
Tree-Length: 4.690349
rate A <-> C: 0.919498
rate A <-> G: 1.488960
rate A <-> T: 0.210089
rate C <-> G: 0.642649
rate C <-> T: 1.906332
rate G <-> T: 1.000000
freq pi(A): 0.292884
freq pi(C): 0.206543
freq pi(G): 0.181181
freq pi(T): 0.319392
alpha: 1.093098
Tree-Length: 4.690349
rate A <-> C: 0.972947
rate A <-> G: 2.393679
rate A <-> T: 0.211376
rate C <-> G: 1.297732
rate C <-> T: 2.504804
rate G <-> T: 1.000000
freq pi(A): 0.293422
freq pi(C): 0.169367
freq pi(G): 0.188325
freq pi(T): 0.348887
alpha: 0.651707
Tree-Length: 4.690349
rate A <-> C: 1.002935
rate A <-> G: 1.542983
rate A <-> T: 0.412729
rate C <-> G: 0.446990
rate C <-> T: 1.507728
rate G <-> T: 1.000000
freq pi(A): 0.388398
freq pi(C): 0.150414
freq pi(G): 0.193459
freq pi(T): 0.267729
alpha: 1.361901
Tree-Length: 4.690349
rate A <-> C: 0.601442
rate A <-> G: 1.603929
rate A <-> T: 0.092843
rate C <-> G: 0.929920
rate C <-> T: 1.495998
rate G <-> T: 1.000000
freq pi(A): 0.454051
freq pi(C): 0.159513
freq pi(G): 0.127044
freq pi(T): 0.259393
alpha: 0.569181
Tree-Length: 4.690349
rate A <-> C: 1.011156
rate A <-> G: 1.486791
rate A <-> T: 0.289712
rate C <-> G: 0.713718
rate C <-> T: 1.684938
rate G <-> T: 1.000000
freq pi(A): 0.388572
freq pi(C): 0.146699
freq pi(G): 0.137493
freq pi(T): 0.327236
alpha: 0.812002
Tree-Length: 4.690349
rate A <-> C: 0.776796
rate A <-> G: 1.313396
rate A <-> T: 0.180725
rate C <-> G: 0.603550
rate C <-> T: 1.163798
rate G <-> T: 1.000000
freq pi(A): 0.404268
freq pi(C): 0.134882
freq pi(G): 0.136147
freq pi(T): 0.324703
alpha: 0.641853
Tree-Length: 4.690349
rate A <-> C: 0.595588
rate A <-> G: 0.969089
rate A <-> T: 0.183921
rate C <-> G: 0.593041
rate C <-> T: 1.109731
rate G <-> T: 1.000000
freq pi(A): 0.336822
freq pi(C): 0.166522
freq pi(G): 0.118262
freq pi(T): 0.378394
alpha: 1.047346
Tree-Length: 4.690349
rate A <-> C: 0.610821
rate A <-> G: 0.951581
rate A <-> T: 0.158718
rate C <-> G: 1.083768
rate C <-> T: 1.840041
rate G <-> T: 1.000000
freq pi(A): 0.484772
freq pi(C): 0.157081
freq pi(G): 0.101870
freq pi(T): 0.256276
alpha: 7.418260
Tree-Length: 4.690349
rate A <-> C: 1.273657
rate A <-> G: 2.575508
rate A <-> T: 0.266701
rate C <-> G: 0.884612
rate C <-> T: 0.719720
rate G <-> T: 1.000000
freq pi(A): 0.263080
freq pi(C): 0.135444
freq pi(G): 0.104432
freq pi(T): 0.497043
alpha: 0.928896
Tree-Length: 4.690349
rate A <-> C: 1.088419
rate A <-> G: 0.781515
rate A <-> T: 0.981142
rate C <-> G: 0.427593
rate C <-> T: 3.021236
rate G <-> T: 1.000000
freq pi(A): 0.594762
freq pi(C): 0.068108
freq pi(G): 0.154985
freq pi(T): 0.182146
alpha: 0.553240
Tree-Length: 4.690349
rate A <-> C: 0.767542
rate A <-> G: 1.300251
rate A <-> T: 0.370279
rate C <-> G: 0.727806
rate C <-> T: 1.501179
rate G <-> T: 1.000000
freq pi(A): 0.352752
freq pi(C): 0.165843
freq pi(G): 0.161537
freq pi(T): 0.319868
alpha: 0.810507
Tree-Length: 4.690349
rate A <-> C: 0.864775
rate A <-> G: 1.574593
rate A <-> T: 0.269967
rate C <-> G: 0.291042
rate C <-> T: 2.026756
rate G <-> T: 1.000000
freq pi(A): 0.340073
freq pi(C): 0.145549
freq pi(G): 0.210726
freq pi(T): 0.303653
alpha: 0.818186
Tree-Length: 4.690349
rate A <-> C: 0.852824
rate A <-> G: 1.417761
rate A <-> T: 0.312172
rate C <-> G: 0.491410
rate C <-> T: 1.576683
rate G <-> T: 1.000000
freq pi(A): 0.331000
freq pi(C): 0.145377
freq pi(G): 0.204938
freq pi(T): 0.318685
alpha: 0.714675
Tree-Length: 4.690349
rate A <-> C: 0.934048
rate A <-> G: 2.050395
rate A <-> T: 0.277152
rate C <-> G: 0.488152
rate C <-> T: 2.582102
rate G <-> T: 1.000000
freq pi(A): 0.305808
freq pi(C): 0.189378
freq pi(G): 0.211768
freq pi(T): 0.293046
alpha: 0.905184
Tree-Length: 4.690349
rate A <-> C: 2.167684
rate A <-> G: 2.503157
rate A <-> T: 0.315873
rate C <-> G: 1.437679
rate C <-> T: 3.817755
rate G <-> T: 1.000000
freq pi(A): 0.337678
freq pi(C): 0.079639
freq pi(G): 0.216115
freq pi(T): 0.366568
alpha: 0.893619
Tree-Length: 4.690349
rate A <-> C: 0.996657
rate A <-> G: 1.280249
rate A <-> T: 0.302619
rate C <-> G: 0.843651
rate C <-> T: 1.744337
rate G <-> T: 1.000000
freq pi(A): 0.341207
freq pi(C): 0.182416
freq pi(G): 0.189653
freq pi(T): 0.286724
alpha: 0.772719
Tree-Length: 4.690349
rate A <-> C: 0.628528
rate A <-> G: 1.338265
rate A <-> T: 0.153871
rate C <-> G: 0.589580
rate C <-> T: 1.467318
rate G <-> T: 1.000000
freq pi(A): 0.378162
freq pi(C): 0.161089
freq pi(G): 0.147391
freq pi(T): 0.313359
alpha: 0.900451
Tree-Length: 4.690349
rate A <-> C: 1.217754
rate A <-> G: 2.033579
rate A <-> T: 0.527863
rate C <-> G: 0.797003
rate C <-> T: 2.066155
rate G <-> T: 1.000000
freq pi(A): 0.345490
freq pi(C): 0.149058
freq pi(G): 0.174133
freq pi(T): 0.331319
alpha: 0.089837
Tree-Length: 4.690349
rate A <-> C: 0.000100
rate A <-> G: 21.662486
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 860.512634
rate G <-> T: 1.000000
freq pi(A): 0.318612
freq pi(C): 0.080341
freq pi(G): 0.322105
freq pi(T): 0.278942
alpha: 0.788427
Tree-Length: 4.690349
rate A <-> C: 0.984006
rate A <-> G: 2.109869
rate A <-> T: 0.362844
rate C <-> G: 0.588848
rate C <-> T: 1.739619
rate G <-> T: 1.000000
freq pi(A): 0.314772
freq pi(C): 0.178288
freq pi(G): 0.171382
freq pi(T): 0.335558
alpha: 0.936346
Tree-Length: 4.690349
rate A <-> C: 0.763244
rate A <-> G: 1.381006
rate A <-> T: 0.233194
rate C <-> G: 0.694408
rate C <-> T: 1.241481
rate G <-> T: 1.000000
freq pi(A): 0.391269
freq pi(C): 0.134694
freq pi(G): 0.133470
freq pi(T): 0.340566
alpha: 1.363552
Tree-Length: 4.690349
rate A <-> C: 0.998236
rate A <-> G: 1.622188
rate A <-> T: 0.268431
rate C <-> G: 0.612200
rate C <-> T: 1.561870
rate G <-> T: 1.000000
freq pi(A): 0.327976
freq pi(C): 0.156131
freq pi(G): 0.172431
freq pi(T): 0.343461
alpha: 0.983504
Tree-Length: 4.690349
rate A <-> C: 1.423634
rate A <-> G: 1.853027
rate A <-> T: 0.300195
rate C <-> G: 0.752917
rate C <-> T: 2.677800
rate G <-> T: 1.000000
freq pi(A): 0.357264
freq pi(C): 0.136129
freq pi(G): 0.208333
freq pi(T): 0.298274
alpha: 0.444461
Tree-Length: 4.690349
rate A <-> C: 0.287118
rate A <-> G: 1.228971
rate A <-> T: 0.089764
rate C <-> G: 0.393346
rate C <-> T: 0.822749
rate G <-> T: 1.000000
freq pi(A): 0.335752
freq pi(C): 0.182843
freq pi(G): 0.158868
freq pi(T): 0.322538
alpha: 1.599857
Tree-Length: 4.690349
rate A <-> C: 0.471262
rate A <-> G: 1.256112
rate A <-> T: 0.169258
rate C <-> G: 0.574888
rate C <-> T: 1.820819
rate G <-> T: 1.000000
freq pi(A): 0.303885
freq pi(C): 0.185969
freq pi(G): 0.161780
freq pi(T): 0.348366
alpha: 1.300893
Tree-Length: 4.690349
rate A <-> C: 1.735847
rate A <-> G: 1.587497
rate A <-> T: 0.404745
rate C <-> G: 1.436502
rate C <-> T: 2.071307
rate G <-> T: 1.000000
freq pi(A): 0.307965
freq pi(C): 0.187085
freq pi(G): 0.158405
freq pi(T): 0.346545
alpha: 0.697179
Tree-Length: 4.690349
rate A <-> C: 1.195143
rate A <-> G: 1.696169
rate A <-> T: 0.356730
rate C <-> G: 0.740533
rate C <-> T: 1.541599
rate G <-> T: 1.000000
freq pi(A): 0.340923
freq pi(C): 0.157698
freq pi(G): 0.160833
freq pi(T): 0.340546
alpha: 1.115915
Tree-Length: 4.690349
rate A <-> C: 1.166010
rate A <-> G: 1.663982
rate A <-> T: 0.274900
rate C <-> G: 0.194470
rate C <-> T: 2.321781
rate G <-> T: 1.000000
freq pi(A): 0.414566
freq pi(C): 0.191230
freq pi(G): 0.220212
freq pi(T): 0.173992
alpha: 1.179126
Tree-Length: 4.690349
rate A <-> C: 0.573226
rate A <-> G: 0.573165
rate A <-> T: 0.195028
rate C <-> G: 0.343040
rate C <-> T: 1.487044
rate G <-> T: 1.000000
freq pi(A): 0.566893
freq pi(C): 0.082757
freq pi(G): 0.201341
freq pi(T): 0.149009
alpha: 0.619024
Tree-Length: 4.690349
rate A <-> C: 0.575890
rate A <-> G: 1.487612
rate A <-> T: 0.239123
rate C <-> G: 0.208891
rate C <-> T: 0.943157
rate G <-> T: 1.000000
freq pi(A): 0.322866
freq pi(C): 0.218576
freq pi(G): 0.139809
freq pi(T): 0.318749
alpha: 0.815289
Tree-Length: 4.690349
rate A <-> C: 0.740289
rate A <-> G: 1.748578
rate A <-> T: 0.263434
rate C <-> G: 0.440530
rate C <-> T: 1.297020
rate G <-> T: 1.000000
freq pi(A): 0.367264
freq pi(C): 0.156453
freq pi(G): 0.125707
freq pi(T): 0.350576
alpha: 13.961609
Tree-Length: 4.690349
rate A <-> C: 0.331378
rate A <-> G: 0.649484
rate A <-> T: 0.162777
rate C <-> G: 0.000100
rate C <-> T: 1.047360
rate G <-> T: 1.000000
freq pi(A): 0.401241
freq pi(C): 0.265838
freq pi(G): 0.065840
freq pi(T): 0.267081
alpha: 1.148626
Tree-Length: 4.690349
rate A <-> C: 0.919866
rate A <-> G: 2.025675
rate A <-> T: 0.223001
rate C <-> G: 0.688546
rate C <-> T: 1.838014
rate G <-> T: 1.000000
freq pi(A): 0.329182
freq pi(C): 0.208070
freq pi(G): 0.159735
freq pi(T): 0.303012
alpha: 0.986821
Tree-Length: 4.690349
rate A <-> C: 0.717558
rate A <-> G: 3.610802
rate A <-> T: 0.116316
rate C <-> G: 0.678563
rate C <-> T: 2.392033
rate G <-> T: 1.000000
freq pi(A): 0.246552
freq pi(C): 0.117698
freq pi(G): 0.174019
freq pi(T): 0.461731
alpha: 0.421480
Tree-Length: 4.690349
rate A <-> C: 0.803283
rate A <-> G: 2.526386
rate A <-> T: 0.162031
rate C <-> G: 0.784245
rate C <-> T: 3.487159
rate G <-> T: 1.000000
freq pi(A): 0.347902
freq pi(C): 0.170203
freq pi(G): 0.210401
freq pi(T): 0.271494
alpha: 0.667010
Tree-Length: 4.690349
rate A <-> C: 0.897571
rate A <-> G: 1.949866
rate A <-> T: 0.413535
rate C <-> G: 0.405958
rate C <-> T: 1.373750
rate G <-> T: 1.000000
freq pi(A): 0.351047
freq pi(C): 0.212581
freq pi(G): 0.162909
freq pi(T): 0.273462
alpha: 1.149246
Tree-Length: 4.690349
rate A <-> C: 1.138380
rate A <-> G: 1.880508
rate A <-> T: 0.445659
rate C <-> G: 1.084474
rate C <-> T: 2.372348
rate G <-> T: 1.000000
freq pi(A): 0.388143
freq pi(C): 0.137942
freq pi(G): 0.173542
freq pi(T): 0.300374
alpha: 0.764460
Tree-Length: 4.690349
rate A <-> C: 0.379684
rate A <-> G: 1.518211
rate A <-> T: 0.174890
rate C <-> G: 0.464544
rate C <-> T: 1.096317
rate G <-> T: 1.000000
freq pi(A): 0.355539
freq pi(C): 0.160158
freq pi(G): 0.110045
freq pi(T): 0.374258
alpha: 0.674552
Tree-Length: 4.690349
rate A <-> C: 0.939911
rate A <-> G: 1.825203
rate A <-> T: 0.430575
rate C <-> G: 0.366476
rate C <-> T: 1.936792
rate G <-> T: 1.000000
freq pi(A): 0.403043
freq pi(C): 0.130235
freq pi(G): 0.169658
freq pi(T): 0.297063
alpha: 0.747093
Tree-Length: 4.690349
rate A <-> C: 0.907011
rate A <-> G: 1.512937
rate A <-> T: 0.259605
rate C <-> G: 0.485612
rate C <-> T: 1.634812
rate G <-> T: 1.000000
freq pi(A): 0.372020
freq pi(C): 0.163804
freq pi(G): 0.189318
freq pi(T): 0.274858
alpha: 0.694518
Tree-Length: 4.690349
rate A <-> C: 0.002008
rate A <-> G: 0.346686
rate A <-> T: 0.001287
rate C <-> G: 0.000100
rate C <-> T: 0.009161
rate G <-> T: 1.000000
freq pi(A): 0.235667
freq pi(C): 0.220402
freq pi(G): 0.001865
freq pi(T): 0.542066
alpha: 0.259942
Tree-Length: 4.690349
rate A <-> C: 0.775685
rate A <-> G: 1.731673
rate A <-> T: 0.178616
rate C <-> G: 0.663291
rate C <-> T: 1.847668
rate G <-> T: 1.000000
freq pi(A): 0.339332
freq pi(C): 0.167112
freq pi(G): 0.234460
freq pi(T): 0.259096
alpha: 0.695436
Tree-Length: 4.690349
rate A <-> C: 0.823375
rate A <-> G: 1.822612
rate A <-> T: 0.358660
rate C <-> G: 0.458202
rate C <-> T: 1.624104
rate G <-> T: 1.000000
freq pi(A): 0.288024
freq pi(C): 0.190032
freq pi(G): 0.165274
freq pi(T): 0.356670
alpha: 0.726803
Tree-Length: 4.690349
rate A <-> C: 2.643739
rate A <-> G: 2.209941
rate A <-> T: 0.428101
rate C <-> G: 1.911489
rate C <-> T: 3.494293
rate G <-> T: 1.000000
freq pi(A): 0.349025
freq pi(C): 0.095973
freq pi(G): 0.074697
freq pi(T): 0.480305
alpha: 0.480099
Tree-Length: 4.690349
rate A <-> C: 0.559272
rate A <-> G: 1.219804
rate A <-> T: 0.136508
rate C <-> G: 0.593697
rate C <-> T: 0.790741
rate G <-> T: 1.000000
freq pi(A): 0.297438
freq pi(C): 0.180261
freq pi(G): 0.180519
freq pi(T): 0.341783
alpha: 0.309890
Tree-Length: 4.690349
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 527.023378
rate G <-> T: 1.000000
freq pi(A): 0.307135
freq pi(C): 0.002895
freq pi(G): 0.153810
freq pi(T): 0.536159
alpha: 0.525338
Tree-Length: 4.690349
rate A <-> C: 0.891888
rate A <-> G: 1.501843
rate A <-> T: 0.268747
rate C <-> G: 0.963515
rate C <-> T: 1.217653
rate G <-> T: 1.000000
freq pi(A): 0.348141
freq pi(C): 0.143308
freq pi(G): 0.135541
freq pi(T): 0.373011
alpha: 0.918407
Tree-Length: 4.690349
rate A <-> C: 0.328899
rate A <-> G: 1.176360
rate A <-> T: 0.297777
rate C <-> G: 0.332177
rate C <-> T: 1.038812
rate G <-> T: 1.000000
freq pi(A): 0.446693
freq pi(C): 0.192312
freq pi(G): 0.130237
freq pi(T): 0.230758
alpha: 0.860449
Tree-Length: 4.690349
rate A <-> C: 1.867540
rate A <-> G: 1.542579
rate A <-> T: 0.272710
rate C <-> G: 0.779232
rate C <-> T: 1.888280
rate G <-> T: 1.000000
freq pi(A): 0.409390
freq pi(C): 0.149480
freq pi(G): 0.149395
freq pi(T): 0.291735
alpha: 0.915972
Tree-Length: 4.690349
rate A <-> C: 3.202102
rate A <-> G: 5.354452
rate A <-> T: 0.338834
rate C <-> G: 1.748333
rate C <-> T: 2.268933
rate G <-> T: 1.000000
freq pi(A): 0.227293
freq pi(C): 0.143781
freq pi(G): 0.103316
freq pi(T): 0.525610
alpha: 1.212201
Tree-Length: 4.690349
rate A <-> C: 0.878153
rate A <-> G: 1.092325
rate A <-> T: 0.162431
rate C <-> G: 0.704764
rate C <-> T: 1.042305
rate G <-> T: 1.000000
freq pi(A): 0.379027
freq pi(C): 0.133933
freq pi(G): 0.145337
freq pi(T): 0.341703
alpha: 0.764162
Tree-Length: 4.690349
rate A <-> C: 0.880987
rate A <-> G: 1.667334
rate A <-> T: 0.219969
rate C <-> G: 0.244981
rate C <-> T: 1.860508
rate G <-> T: 1.000000
freq pi(A): 0.297493
freq pi(C): 0.162728
freq pi(G): 0.232682
freq pi(T): 0.307096
alpha: 0.447516
Tree-Length: 4.690349
rate A <-> C: 0.117076
rate A <-> G: 0.074088
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.667542
rate G <-> T: 1.000000
freq pi(A): 0.499373
freq pi(C): 0.188126
freq pi(G): 0.194376
freq pi(T): 0.118126
alpha: 1.121571
Tree-Length: 4.690349
rate A <-> C: 1.013684
rate A <-> G: 2.327806
rate A <-> T: 0.263484
rate C <-> G: 0.291383
rate C <-> T: 2.579913
rate G <-> T: 1.000000
freq pi(A): 0.313049
freq pi(C): 0.224626
freq pi(G): 0.191891
freq pi(T): 0.270435
alpha: 1.301787
Tree-Length: 4.690349
rate A <-> C: 0.815513
rate A <-> G: 1.390174
rate A <-> T: 0.156583
rate C <-> G: 0.627897
rate C <-> T: 2.358166
rate G <-> T: 1.000000
freq pi(A): 0.389511
freq pi(C): 0.153939
freq pi(G): 0.140594
freq pi(T): 0.315957
alpha: 0.138306
Tree-Length: 4.690349
rate A <-> C: 0.839616
rate A <-> G: 23.163835
rate A <-> T: 0.138963
rate C <-> G: 0.671804
rate C <-> T: 1.283744
rate G <-> T: 1.000000
freq pi(A): 0.324619
freq pi(C): 0.185073
freq pi(G): 0.207875
freq pi(T): 0.282433
alpha: 0.338953
Tree-Length: 4.690349
rate A <-> C: 1.330124
rate A <-> G: 1.622892
rate A <-> T: 0.240257
rate C <-> G: 0.623845
rate C <-> T: 1.986950
rate G <-> T: 1.000000
freq pi(A): 0.264560
freq pi(C): 0.199859
freq pi(G): 0.204499
freq pi(T): 0.331082
alpha: 0.828098
Tree-Length: 4.690349
rate A <-> C: 0.805337
rate A <-> G: 2.740064
rate A <-> T: 0.073724
rate C <-> G: 0.578729
rate C <-> T: 2.143986
rate G <-> T: 1.000000
freq pi(A): 0.280400
freq pi(C): 0.180314
freq pi(G): 0.180116
freq pi(T): 0.359170
alpha: 0.627427
Tree-Length: 4.690349
rate A <-> C: 2.542370
rate A <-> G: 6.177828
rate A <-> T: 1.075169
rate C <-> G: 0.580385
rate C <-> T: 3.071042
rate G <-> T: 1.000000
freq pi(A): 0.247353
freq pi(C): 0.177856
freq pi(G): 0.198912
freq pi(T): 0.375879
alpha: 0.516505
Tree-Length: 4.690349
rate A <-> C: 0.769554
rate A <-> G: 1.388755
rate A <-> T: 0.305710
rate C <-> G: 1.249543
rate C <-> T: 1.372152
rate G <-> T: 1.000000
freq pi(A): 0.305504
freq pi(C): 0.115800
freq pi(G): 0.132539
freq pi(T): 0.446158
alpha: 0.752381
Tree-Length: 4.690349
rate A <-> C: 0.786304
rate A <-> G: 1.829123
rate A <-> T: 0.263105
rate C <-> G: 0.647613
rate C <-> T: 1.948981
rate G <-> T: 1.000000
freq pi(A): 0.333190
freq pi(C): 0.191028
freq pi(G): 0.173356
freq pi(T): 0.302427
alpha: 1.032536
Tree-Length: 4.690349
rate A <-> C: 1.178763
rate A <-> G: 1.672054
rate A <-> T: 0.210740
rate C <-> G: 0.834235
rate C <-> T: 1.404281
rate G <-> T: 1.000000
freq pi(A): 0.350367
freq pi(C): 0.139830
freq pi(G): 0.168643
freq pi(T): 0.341160
alpha: 0.616275
Tree-Length: 4.690349
rate A <-> C: 0.985212
rate A <-> G: 1.718264
rate A <-> T: 0.434796
rate C <-> G: 0.274913
rate C <-> T: 1.825515
rate G <-> T: 1.000000
freq pi(A): 0.292049
freq pi(C): 0.200247
freq pi(G): 0.209724
freq pi(T): 0.297981
alpha: 0.694973
Tree-Length: 4.690349
rate A <-> C: 2.261480
rate A <-> G: 3.132164
rate A <-> T: 0.460624
rate C <-> G: 0.612057
rate C <-> T: 1.135231
rate G <-> T: 1.000000
freq pi(A): 0.398539
freq pi(C): 0.119251
freq pi(G): 0.173205
freq pi(T): 0.309005
alpha: 0.729096
Tree-Length: 4.690349
rate A <-> C: 1.184090
rate A <-> G: 3.269094
rate A <-> T: 0.508613
rate C <-> G: 0.508439
rate C <-> T: 2.732216
rate G <-> T: 1.000000
freq pi(A): 0.274714
freq pi(C): 0.176553
freq pi(G): 0.257263
freq pi(T): 0.291469
alpha: 1.003742
Tree-Length: 4.690349
rate A <-> C: 1.145881
rate A <-> G: 0.955565
rate A <-> T: 0.372199
rate C <-> G: 0.561531
rate C <-> T: 1.544943
rate G <-> T: 1.000000
freq pi(A): 0.445796
freq pi(C): 0.107386
freq pi(G): 0.118924
freq pi(T): 0.327894
alpha: 0.380553
Tree-Length: 4.690349
rate A <-> C: 2.272441
rate A <-> G: 3.263910
rate A <-> T: 0.104125
rate C <-> G: 0.859048
rate C <-> T: 1.315643
rate G <-> T: 1.000000
freq pi(A): 0.250900
freq pi(C): 0.193139
freq pi(G): 0.166706
freq pi(T): 0.389255
alpha: 0.262073
Tree-Length: 4.690349
rate A <-> C: 0.000100
rate A <-> G: 0.094358
rate A <-> T: 0.034588
rate C <-> G: 0.000100
rate C <-> T: 0.065586
rate G <-> T: 1.000000
freq pi(A): 0.364869
freq pi(C): 0.231002
freq pi(G): 0.109885
freq pi(T): 0.294245
alpha: 0.088535
Tree-Length: 4.690349
rate A <-> C: 0.669047
rate A <-> G: 103.654309
rate A <-> T: 0.286944
rate C <-> G: 0.485201
rate C <-> T: 5.114070
rate G <-> T: 1.000000
freq pi(A): 0.245678
freq pi(C): 0.240483
freq pi(G): 0.324337
freq pi(T): 0.189502
alpha: 0.343252
Tree-Length: 4.690349
rate A <-> C: 1.985740
rate A <-> G: 2.633932
rate A <-> T: 0.480797
rate C <-> G: 1.141084
rate C <-> T: 5.467527
rate G <-> T: 1.000000
freq pi(A): 0.234317
freq pi(C): 0.224330
freq pi(G): 0.286716
freq pi(T): 0.254637
alpha: 0.091972
Tree-Length: 4.690349
rate A <-> C: 1.080371
rate A <-> G: 33.538693
rate A <-> T: 0.530325
rate C <-> G: 0.226238
rate C <-> T: 2.498520
rate G <-> T: 1.000000
freq pi(A): 0.265743
freq pi(C): 0.235046
freq pi(G): 0.314688
freq pi(T): 0.184523
alpha: 0.116242
Tree-Length: 4.690349
rate A <-> C: 0.000100
rate A <-> G: 77.056871
rate A <-> T: 0.000100
rate C <-> G: 0.594251
rate C <-> T: 4.610228
rate G <-> T: 1.000000
freq pi(A): 0.227546
freq pi(C): 0.289804
freq pi(G): 0.298429
freq pi(T): 0.184221
alpha: 0.146103
Tree-Length: 4.690349
rate A <-> C: 0.000100
rate A <-> G: 20.680334
rate A <-> T: 0.394991
rate C <-> G: 1.208441
rate C <-> T: 1.590186
rate G <-> T: 1.000000
freq pi(A): 0.284203
freq pi(C): 0.186416
freq pi(G): 0.313359
freq pi(T): 0.216021
alpha: 0.389835
Tree-Length: 4.690349
rate A <-> C: 0.923803
rate A <-> G: 1.559396
rate A <-> T: 0.535934
rate C <-> G: 0.712903
rate C <-> T: 2.095394
rate G <-> T: 1.000000
freq pi(A): 0.252205
freq pi(C): 0.284615
freq pi(G): 0.168069
freq pi(T): 0.295112
alpha: 0.077771
Tree-Length: 4.690349
rate A <-> C: 0.000100
rate A <-> G: 0.018932
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.057591
rate G <-> T: 1.000000
freq pi(A): 0.256306
freq pi(C): 0.239616
freq pi(G): 0.280883
freq pi(T): 0.223195
alpha: 0.367877
Tree-Length: 4.690349
rate A <-> C: 0.290617
rate A <-> G: 1.297666
rate A <-> T: 0.554885
rate C <-> G: 0.401084
rate C <-> T: 0.845981
rate G <-> T: 1.000000
freq pi(A): 0.293079
freq pi(C): 0.273105
freq pi(G): 0.186258
freq pi(T): 0.247558
alpha: 0.152792
Tree-Length: 4.690349
rate A <-> C: 1.554956
rate A <-> G: 33.276703
rate A <-> T: 0.612412
rate C <-> G: 0.376936
rate C <-> T: 2.557384
rate G <-> T: 1.000000
freq pi(A): 0.246510
freq pi(C): 0.226536
freq pi(G): 0.288063
freq pi(T): 0.238891
alpha: 0.262521
Tree-Length: 4.690349
rate A <-> C: 0.772723
rate A <-> G: 1.140143
rate A <-> T: 0.747009
rate C <-> G: 0.737372
rate C <-> T: 0.985005
rate G <-> T: 1.000000
freq pi(A): 0.178253
freq pi(C): 0.246320
freq pi(G): 0.315919
freq pi(T): 0.259508
alpha: 0.795010
Tree-Length: 4.690349
rate A <-> C: 1.536272
rate A <-> G: 1.651329
rate A <-> T: 0.430364
rate C <-> G: 0.895555
rate C <-> T: 1.478719
rate G <-> T: 1.000000
freq pi(A): 0.289552
freq pi(C): 0.211178
freq pi(G): 0.203974
freq pi(T): 0.295296
alpha: 0.111524
Tree-Length: 4.690349
rate A <-> C: 1.384841
rate A <-> G: 37.809183
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.125745
rate G <-> T: 1.000000
freq pi(A): 0.203113
freq pi(C): 0.264299
freq pi(G): 0.265078
freq pi(T): 0.267510
alpha: 0.162974
Tree-Length: 4.690349
rate A <-> C: 0.054643
rate A <-> G: 0.881975
rate A <-> T: 0.068923
rate C <-> G: 0.000100
rate C <-> T: 1.667450
rate G <-> T: 1.000000
freq pi(A): 0.180387
freq pi(C): 0.254396
freq pi(G): 0.328842
freq pi(T): 0.236375
alpha: 0.937160
Tree-Length: 4.690349
rate A <-> C: 0.786982
rate A <-> G: 1.528169
rate A <-> T: 0.117687
rate C <-> G: 0.426368
rate C <-> T: 1.770784
rate G <-> T: 1.000000
freq pi(A): 0.313165
freq pi(C): 0.196720
freq pi(G): 0.187694
freq pi(T): 0.302421
alpha: 0.085054
Tree-Length: 4.690349
rate A <-> C: 0.305579
rate A <-> G: 4.247335
rate A <-> T: 0.163768
rate C <-> G: 0.034560
rate C <-> T: 0.767354
rate G <-> T: 1.000000
freq pi(A): 0.180808
freq pi(C): 0.278224
freq pi(G): 0.331935
freq pi(T): 0.209032
alpha: 1.889573
Tree-Length: 4.690349
rate A <-> C: 2.072841
rate A <-> G: 3.887067
rate A <-> T: 0.394250
rate C <-> G: 0.629561
rate C <-> T: 3.300434
rate G <-> T: 1.000000
freq pi(A): 0.201285
freq pi(C): 0.207287
freq pi(G): 0.212871
freq pi(T): 0.378557
alpha: 0.134683
Tree-Length: 4.690349
rate A <-> C: 13.923955
rate A <-> G: 277.102359
rate A <-> T: 5.782683
rate C <-> G: 2.214079
rate C <-> T: 14.399300
rate G <-> T: 1.000000
freq pi(A): 0.164980
freq pi(C): 0.290989
freq pi(G): 0.300859
freq pi(T): 0.243172
alpha: 1.236521
Tree-Length: 4.690349
rate A <-> C: 1.041356
rate A <-> G: 2.083491
rate A <-> T: 0.283049
rate C <-> G: 0.744407
rate C <-> T: 1.803378
rate G <-> T: 1.000000
