Alignment sites: 8170828
Partition: 704
Base frequencies: 0.339 0.199 0.167 0.294 
Partition: 705
Base frequencies: 0.344 0.166 0.181 0.309 
Partition: 706
Base frequencies: 0.343 0.164 0.174 0.320 
Partition: 707
Base frequencies: 0.308 0.204 0.172 0.316 
Partition: 708
Base frequencies: 0.335 0.177 0.163 0.325 
Partition: 709
Base frequencies: 0.302 0.201 0.179 0.319 
Partition: 710
Base frequencies: 0.325 0.197 0.176 0.302 
Partition: 711
Base frequencies: 0.331 0.191 0.183 0.295 
Partition: 712
Base frequencies: 0.306 0.198 0.168 0.328 
Partition: 713
Base frequencies: 0.322 0.195 0.151 0.333 
Partition: 714
Base frequencies: 0.336 0.194 0.207 0.263 
Partition: 715
Base frequencies: 0.308 0.215 0.187 0.291 
Partition: 716
Base frequencies: 0.245 0.208 0.271 0.277 
Partition: 717
Base frequencies: 0.260 0.217 0.222 0.301 
Partition: 718
Base frequencies: 0.237 0.241 0.263 0.259 
Partition: 719
Base frequencies: 0.212 0.269 0.280 0.238 
Partition: 720
Base frequencies: 0.260 0.251 0.243 0.245 
Partition: 721
Base frequencies: 0.328 0.222 0.189 0.260 
Partition: 722
Base frequencies: 0.233 0.236 0.258 0.273 
Partition: 723
Base frequencies: 0.295 0.243 0.212 0.250 
Partition: 724
Base frequencies: 0.316 0.203 0.202 0.280 
Partition: 725
Base frequencies: 0.269 0.241 0.234 0.256 
Partition: 726
Base frequencies: 0.311 0.184 0.189 0.315 
Partition: 727
Base frequencies: 0.281 0.173 0.222 0.323 
Partition: 728
Base frequencies: 0.301 0.162 0.185 0.352 
Partition: 729
Base frequencies: 0.259 0.210 0.231 0.300 
Partition: 730
Base frequencies: 0.305 0.188 0.184 0.324 
Partition: 731
Base frequencies: 0.297 0.176 0.205 0.322 
Partition: 732
Base frequencies: 0.339 0.153 0.176 0.331 
Partition: 733
Base frequencies: 0.281 0.197 0.198 0.325 
Partition: 734
Base frequencies: 0.261 0.211 0.254 0.274 
Partition: 735
Base frequencies: 0.293 0.192 0.199 0.316 
Partition: 736
Base frequencies: 0.287 0.176 0.188 0.348 
Partition: 737
Base frequencies: 0.303 0.185 0.186 0.326 
Partition: 738
Base frequencies: 0.318 0.178 0.193 0.311 
Partition: 739
Base frequencies: 0.337 0.185 0.162 0.317 
Partition: 740
Base frequencies: 0.342 0.189 0.165 0.304 
Partition: 741
Base frequencies: 0.325 0.188 0.169 0.318 
Partition: 742
Base frequencies: 0.310 0.217 0.200 0.273 
Partition: 743
Base frequencies: 0.327 0.205 0.182 0.286 
Partition: 744
Base frequencies: 0.348 0.193 0.167 0.292 
Partition: 745
Base frequencies: 0.330 0.193 0.158 0.318 
Partition: 746
Base frequencies: 0.354 0.177 0.150 0.319 
Partition: 747
Base frequencies: 0.328 0.183 0.168 0.321 
Partition: 748
Base frequencies: 0.359 0.179 0.140 0.322 
Partition: 749
Base frequencies: 0.219 0.238 0.254 0.289 
Partition: 750
Base frequencies: 0.318 0.236 0.172 0.274 
Partition: 751
Base frequencies: 0.264 0.199 0.205 0.332 
Partition: 752
Base frequencies: 0.298 0.183 0.206 0.313 
Partition: 753
Base frequencies: 0.225 0.280 0.251 0.244 
Partition: 754
Base frequencies: 0.297 0.182 0.207 0.314 
Partition: 755
Base frequencies: 0.329 0.207 0.176 0.288 
Partition: 756
Base frequencies: 0.308 0.206 0.201 0.285 
Partition: 757
Base frequencies: 0.309 0.164 0.177 0.350 
Partition: 758
Base frequencies: 0.342 0.199 0.164 0.296 
Partition: 759
Base frequencies: 0.315 0.220 0.194 0.271 
Partition: 760
Base frequencies: 0.320 0.168 0.195 0.317 
Partition: 761
Base frequencies: 0.335 0.151 0.169 0.345 
Partition: 762
Base frequencies: 0.316 0.237 0.183 0.264 
Partition: 763
Base frequencies: 0.298 0.213 0.190 0.299 
Partition: 764
Base frequencies: 0.190 0.282 0.220 0.308 
Partition: 765
Base frequencies: 0.319 0.211 0.182 0.288 
Partition: 766
Base frequencies: 0.296 0.225 0.219 0.261 
Partition: 767
Base frequencies: 0.358 0.176 0.174 0.292 
Partition: 768
Base frequencies: 0.324 0.217 0.175 0.283 
Partition: 769
Base frequencies: 0.262 0.212 0.208 0.317 
Partition: 770
Base frequencies: 0.315 0.192 0.182 0.312 
Partition: 771
Base frequencies: 0.275 0.222 0.230 0.273 
Partition: 772
Base frequencies: 0.280 0.229 0.185 0.306 
Partition: 773
Base frequencies: 0.306 0.188 0.191 0.315 
Partition: 774
Base frequencies: 0.321 0.203 0.195 0.282 
Partition: 775
Base frequencies: 0.333 0.204 0.195 0.269 
Partition: 776
Base frequencies: 0.295 0.191 0.199 0.314 
Partition: 777
Base frequencies: 0.318 0.181 0.167 0.334 
Partition: 778
Base frequencies: 0.340 0.145 0.195 0.320 
Partition: 779
Base frequencies: 0.232 0.239 0.231 0.298 
Partition: 780
Base frequencies: 0.294 0.213 0.201 0.292 
Partition: 781
Base frequencies: 0.284 0.197 0.220 0.299 
Partition: 782
Base frequencies: 0.252 0.202 0.239 0.308 
Partition: 783
Base frequencies: 0.322 0.169 0.172 0.336 
Partition: 784
Base frequencies: 0.326 0.144 0.164 0.365 
Partition: 785
Base frequencies: 0.343 0.157 0.167 0.333 
Partition: 786
Base frequencies: 0.307 0.168 0.196 0.329 
Partition: 787
Base frequencies: 0.317 0.168 0.198 0.317 
Partition: 788
Base frequencies: 0.279 0.204 0.194 0.322 
Partition: 789
Base frequencies: 0.287 0.181 0.204 0.328 
Partition: 790
Base frequencies: 0.287 0.230 0.207 0.276 
Partition: 791
Base frequencies: 0.335 0.161 0.160 0.344 
Partition: 792
Base frequencies: 0.300 0.184 0.195 0.321 
Partition: 793
Base frequencies: 0.316 0.191 0.195 0.298 
Partition: 794
Base frequencies: 0.294 0.197 0.221 0.288 
Partition: 795
Base frequencies: 0.279 0.153 0.193 0.375 
Partition: 796
Base frequencies: 0.314 0.182 0.170 0.334 
Partition: 797
Base frequencies: 0.282 0.178 0.223 0.317 
Partition: 798
Base frequencies: 0.337 0.182 0.203 0.278 
Partition: 799
Base frequencies: 0.277 0.195 0.222 0.306 
Partition: 800
Base frequencies: 0.300 0.193 0.180 0.326 
Partition: 801
Base frequencies: 0.286 0.202 0.218 0.294 
Partition: 802
Base frequencies: 0.301 0.150 0.179 0.370 
Partition: 803
Base frequencies: 0.289 0.176 0.213 0.322 
Partition: 804
Base frequencies: 0.285 0.173 0.211 0.330 
Partition: 805
Base frequencies: 0.306 0.221 0.201 0.272 
Partition: 806
Base frequencies: 0.297 0.166 0.199 0.338 
Partition: 807
Base frequencies: 0.272 0.196 0.229 0.304 
Partition: 808
Base frequencies: 0.286 0.202 0.212 0.300 
Partition: 809
Base frequencies: 0.282 0.205 0.230 0.282 
Partition: 810
Base frequencies: 0.272 0.230 0.197 0.300 
Partition: 811
Base frequencies: 0.316 0.189 0.188 0.308 
Partition: 812
Base frequencies: 0.293 0.172 0.214 0.321 
Partition: 813
Base frequencies: 0.249 0.214 0.215 0.321 
Partition: 814
Base frequencies: 0.284 0.196 0.184 0.336 
Partition: 815
Base frequencies: 0.375 0.183 0.183 0.259 
Partition: 816
Base frequencies: 0.309 0.189 0.186 0.317 
Partition: 817
Base frequencies: 0.313 0.189 0.156 0.343 
Partition: 818
Base frequencies: 0.275 0.218 0.240 0.267 
Partition: 819
Base frequencies: 0.228 0.235 0.227 0.310 
Partition: 820
Base frequencies: 0.272 0.196 0.232 0.300 
Partition: 821
Base frequencies: 0.293 0.171 0.229 0.306 
Partition: 822
Base frequencies: 0.251 0.202 0.215 0.332 
Partition: 823
Base frequencies: 0.295 0.190 0.235 0.280 
Partition: 824
Base frequencies: 0.271 0.214 0.199 0.317 
Partition: 825
Base frequencies: 0.320 0.185 0.201 0.294 
Partition: 826
Base frequencies: 0.282 0.198 0.185 0.335 
Partition: 827
Base frequencies: 0.293 0.177 0.218 0.312 
Partition: 828
Base frequencies: 0.301 0.192 0.203 0.304 
Partition: 829
Base frequencies: 0.282 0.194 0.214 0.310 
Partition: 830
Base frequencies: 0.322 0.196 0.183 0.299 
Partition: 831
Base frequencies: 0.288 0.173 0.189 0.350 
Partition: 832
Base frequencies: 0.350 0.175 0.178 0.297 
Partition: 833
Base frequencies: 0.298 0.201 0.204 0.297 
Partition: 834
Base frequencies: 0.303 0.175 0.185 0.338 
Partition: 835
Base frequencies: 0.339 0.185 0.196 0.279 
Partition: 836
Base frequencies: 0.290 0.194 0.209 0.307 
Partition: 837
Base frequencies: 0.265 0.207 0.223 0.305 
Partition: 838
Base frequencies: 0.287 0.188 0.199 0.327 
Partition: 839
Base frequencies: 0.275 0.172 0.199 0.354 
Partition: 840
Base frequencies: 0.286 0.196 0.195 0.323 
Partition: 841
Base frequencies: 0.278 0.192 0.234 0.296 
Partition: 842
Base frequencies: 0.280 0.199 0.227 0.293 
Partition: 843
Base frequencies: 0.323 0.178 0.190 0.309 
Partition: 844
Base frequencies: 0.315 0.187 0.175 0.323 
Partition: 845
Base frequencies: 0.292 0.197 0.183 0.327 
Partition: 846
Base frequencies: 0.326 0.184 0.174 0.316 
Partition: 847
Base frequencies: 0.305 0.159 0.191 0.346 
Partition: 848
Base frequencies: 0.325 0.193 0.158 0.324 
Partition: 849
Base frequencies: 0.331 0.180 0.186 0.303 
Partition: 850
Base frequencies: 0.315 0.227 0.180 0.278 
Partition: 851
Base frequencies: 0.300 0.234 0.188 0.278 
Partition: 852
Base frequencies: 0.250 0.210 0.256 0.284 
Partition: 853
Base frequencies: 0.277 0.204 0.220 0.299 
Partition: 854
Base frequencies: 0.245 0.217 0.238 0.301 
Partition: 855
Base frequencies: 0.332 0.185 0.193 0.290 
Partition: 856
Base frequencies: 0.282 0.213 0.190 0.314 
Partition: 857
Base frequencies: 0.294 0.187 0.203 0.316 
Partition: 858
Base frequencies: 0.305 0.208 0.209 0.278 
Partition: 859
Base frequencies: 0.294 0.184 0.209 0.314 
Partition: 860
Base frequencies: 0.376 0.165 0.148 0.311 
Partition: 861
Base frequencies: 0.359 0.200 0.154 0.287 
Partition: 862
Base frequencies: 0.293 0.226 0.214 0.267 
Partition: 863
Base frequencies: 0.342 0.184 0.187 0.286 
Partition: 864
Base frequencies: 0.317 0.210 0.199 0.274 
Partition: 865
Base frequencies: 0.280 0.225 0.197 0.298 
Partition: 866
Base frequencies: 0.302 0.231 0.186 0.281 
Partition: 867
Base frequencies: 0.318 0.221 0.203 0.258 
Partition: 868
Base frequencies: 0.340 0.191 0.170 0.299 
Partition: 869
Base frequencies: 0.359 0.188 0.158 0.295 
Partition: 870
Base frequencies: 0.299 0.193 0.214 0.294 
Partition: 871
Base frequencies: 0.255 0.211 0.231 0.303 
Partition: 872
Base frequencies: 0.300 0.207 0.170 0.324 
Partition: 873
Base frequencies: 0.332 0.196 0.184 0.288 
Partition: 874
Base frequencies: 0.294 0.233 0.196 0.276 
Partition: 875
Base frequencies: 0.318 0.204 0.186 0.292 
Partition: 876
Base frequencies: 0.297 0.196 0.201 0.306 
Partition: 877
Base frequencies: 0.322 0.182 0.187 0.310 
Partition: 878
Base frequencies: 0.333 0.162 0.183 0.323 
Partition: 879
Base frequencies: 0.304 0.197 0.176 0.323 
Partition: 880
Base frequencies: 0.301 0.206 0.185 0.307 
Partition: 881
Base frequencies: 0.312 0.198 0.184 0.306 
Partition: 882
Base frequencies: 0.345 0.178 0.162 0.315 
Partition: 883
Base frequencies: 0.320 0.171 0.219 0.289 
Partition: 884
Base frequencies: 0.324 0.151 0.179 0.346 
Partition: 885
Base frequencies: 0.294 0.207 0.227 0.272 
Partition: 886
Base frequencies: 0.273 0.192 0.218 0.317 
Partition: 887
Base frequencies: 0.286 0.189 0.164 0.361 
Partition: 888
Base frequencies: 0.296 0.193 0.215 0.295 
Partition: 889
Base frequencies: 0.331 0.188 0.183 0.297 
Partition: 890
Base frequencies: 0.332 0.169 0.175 0.323 
Partition: 891
Base frequencies: 0.297 0.204 0.221 0.278 
Partition: 892
Base frequencies: 0.332 0.169 0.187 0.312 
Partition: 893
Base frequencies: 0.334 0.166 0.196 0.304 
Partition: 894
Base frequencies: 0.319 0.166 0.168 0.347 
Partition: 895
Base frequencies: 0.318 0.192 0.167 0.324 
Partition: 896
Base frequencies: 0.274 0.217 0.193 0.316 
Partition: 897
Base frequencies: 0.332 0.166 0.191 0.311 
Partition: 898
Base frequencies: 0.335 0.187 0.190 0.288 
Partition: 899
Base frequencies: 0.296 0.184 0.185 0.335 
Partition: 900
Base frequencies: 0.333 0.177 0.170 0.320 
Partition: 901
Base frequencies: 0.309 0.167 0.187 0.337 
Partition: 902
Base frequencies: 0.326 0.167 0.193 0.314 
Partition: 903
Base frequencies: 0.310 0.163 0.187 0.340 
Partition: 904
Base frequencies: 0.271 0.232 0.201 0.296 
Partition: 905
Base frequencies: 0.304 0.170 0.190 0.336 
Partition: 906
Base frequencies: 0.320 0.188 0.192 0.300 
Partition: 907
Base frequencies: 0.299 0.197 0.216 0.288 
Partition: 908
Base frequencies: 0.242 0.242 0.246 0.269 
Partition: 909
Base frequencies: 0.288 0.217 0.182 0.312 
Partition: 910
Base frequencies: 0.354 0.182 0.157 0.306 
Partition: 911
Base frequencies: 0.367 0.170 0.150 0.313 
Partition: 912
Base frequencies: 0.307 0.178 0.225 0.291 
Partition: 913
Base frequencies: 0.273 0.197 0.200 0.331 
Partition: 914
Base frequencies: 0.306 0.172 0.209 0.312 
Partition: 915
Base frequencies: 0.273 0.193 0.223 0.310 
Partition: 916
Base frequencies: 0.318 0.169 0.191 0.322 
Partition: 917
Base frequencies: 0.297 0.185 0.203 0.315 
Partition: 918
Base frequencies: 0.319 0.187 0.182 0.312 
Partition: 919
Base frequencies: 0.299 0.195 0.182 0.323 
Partition: 920
Base frequencies: 0.352 0.191 0.163 0.294 
Partition: 921
Base frequencies: 0.270 0.200 0.234 0.296 
Partition: 922
Base frequencies: 0.306 0.182 0.194 0.319 
Partition: 923
Base frequencies: 0.322 0.195 0.177 0.306 
Partition: 924
Base frequencies: 0.300 0.187 0.169 0.344 
Partition: 925
Base frequencies: 0.320 0.175 0.160 0.346 
Partition: 926
Base frequencies: 0.320 0.195 0.184 0.300 
Partition: 927
Base frequencies: 0.331 0.185 0.198 0.286 
Partition: 928
Base frequencies: 0.292 0.183 0.217 0.308 
Partition: 929
Base frequencies: 0.321 0.155 0.162 0.362 
Partition: 930
Base frequencies: 0.273 0.205 0.210 0.312 
Partition: 931
Base frequencies: 0.338 0.198 0.163 0.301 
Partition: 932
Base frequencies: 0.358 0.192 0.168 0.283 
Partition: 933
Base frequencies: 0.343 0.191 0.174 0.291 
Partition: 934
Base frequencies: 0.253 0.293 0.242 0.212 
Partition: 935
Base frequencies: 0.329 0.217 0.160 0.293 
Partition: 936
Base frequencies: 0.298 0.247 0.227 0.228 
Partition: 937
Base frequencies: 0.295 0.177 0.189 0.339 
Partition: 938
Base frequencies: 0.284 0.215 0.187 0.314 
Partition: 939
Base frequencies: 0.299 0.198 0.191 0.311 
Partition: 940
Base frequencies: 0.292 0.209 0.176 0.323 
Partition: 941
Base frequencies: 0.298 0.205 0.201 0.296 
Partition: 942
Base frequencies: 0.323 0.192 0.190 0.296 
Partition: 943
Base frequencies: 0.301 0.190 0.187 0.322 
Partition: 944
Base frequencies: 0.313 0.179 0.174 0.334 
Partition: 945
Base frequencies: 0.330 0.184 0.174 0.311 
Partition: 946
Base frequencies: 0.326 0.215 0.173 0.286 
Partition: 947
Base frequencies: 0.311 0.191 0.202 0.295 
Partition: 948
Base frequencies: 0.308 0.221 0.197 0.275 
Partition: 949
Base frequencies: 0.279 0.193 0.174 0.354 
Partition: 950
Base frequencies: 0.315 0.186 0.214 0.285 
Partition: 951
Base frequencies: 0.303 0.172 0.210 0.315 
Partition: 952
Base frequencies: 0.277 0.194 0.180 0.348 
Partition: 953
Base frequencies: 0.315 0.189 0.195 0.301 
Partition: 954
Base frequencies: 0.316 0.179 0.166 0.340 
Partition: 955
Base frequencies: 0.316 0.206 0.171 0.306 
Partition: 956
Base frequencies: 0.326 0.163 0.162 0.348 
Partition: 957
Base frequencies: 0.322 0.169 0.177 0.332 
Partition: 958
Base frequencies: 0.326 0.183 0.187 0.304 
Partition: 959
Base frequencies: 0.338 0.172 0.182 0.308 
Partition: 960
Base frequencies: 0.332 0.179 0.165 0.325 
Partition: 961
Base frequencies: 0.300 0.168 0.200 0.332 
Partition: 962
Base frequencies: 0.300 0.158 0.186 0.356 
Partition: 963
Base frequencies: 0.317 0.160 0.177 0.345 
Partition: 964
Base frequencies: 0.321 0.151 0.195 0.333 
Partition: 965
Base frequencies: 0.329 0.164 0.181 0.326 
Partition: 966
Base frequencies: 0.297 0.171 0.169 0.363 
Partition: 967
Base frequencies: 0.274 0.205 0.231 0.290 
Partition: 968
Base frequencies: 0.337 0.146 0.179 0.338 
Partition: 969
Base frequencies: 0.316 0.157 0.187 0.341 
Partition: 970
Base frequencies: 0.299 0.168 0.189 0.344 
Partition: 971
Base frequencies: 0.305 0.181 0.167 0.347 
Partition: 972
Base frequencies: 0.304 0.169 0.189 0.338 
Partition: 973
Base frequencies: 0.329 0.159 0.177 0.335 
Partition: 974
Base frequencies: 0.311 0.180 0.169 0.341 
Partition: 975
Base frequencies: 0.320 0.171 0.175 0.334 
Partition: 976
Base frequencies: 0.306 0.183 0.183 0.328 
Partition: 977
Base frequencies: 0.298 0.183 0.199 0.321 
Partition: 978
Base frequencies: 0.311 0.174 0.218 0.297 
Partition: 979
Base frequencies: 0.310 0.160 0.196 0.333 
Partition: 980
Base frequencies: 0.338 0.161 0.171 0.331 
Partition: 981
Base frequencies: 0.341 0.165 0.181 0.313 
Partition: 982
Base frequencies: 0.276 0.202 0.147 0.375 
Partition: 983
Base frequencies: 0.316 0.174 0.155 0.354 
Partition: 984
Base frequencies: 0.315 0.169 0.173 0.344 
Partition: 985
Base frequencies: 0.341 0.177 0.189 0.292 
Partition: 986
Base frequencies: 0.221 0.268 0.252 0.258 
Partition: 987
Base frequencies: 0.316 0.178 0.163 0.343 
Partition: 988
Base frequencies: 0.328 0.165 0.173 0.334 
Partition: 989
Base frequencies: 0.327 0.197 0.194 0.281 
Partition: 990
Base frequencies: 0.325 0.197 0.175 0.302 
Partition: 991
Base frequencies: 0.311 0.176 0.196 0.316 
Partition: 992
Base frequencies: 0.269 0.181 0.180 0.369 
Partition: 993
Base frequencies: 0.340 0.197 0.179 0.283 
Partition: 994
Base frequencies: 0.320 0.213 0.188 0.279 
Partition: 995
Base frequencies: 0.338 0.193 0.157 0.313 
Partition: 996
Base frequencies: 0.352 0.197 0.154 0.297 
Partition: 997
Base frequencies: 0.242 0.248 0.279 0.231 
Partition: 998
Base frequencies: 0.303 0.201 0.196 0.300 
Partition: 999
Base frequencies: 0.311 0.226 0.166 0.297 
Partition: 1000
Base frequencies: 0.318 0.191 0.164 0.326 
Partition: 1001
Base frequencies: 0.340 0.202 0.164 0.294 
Partition: 1002
Base frequencies: 0.327 0.168 0.165 0.340 
Partition: 1003
Base frequencies: 0.314 0.228 0.204 0.253 
Partition: 1004
Base frequencies: 0.317 0.173 0.173 0.337 
Partition: 1005
Base frequencies: 0.309 0.193 0.202 0.295 
Partition: 1006
Base frequencies: 0.317 0.226 0.182 0.276 
Partition: 1007
Base frequencies: 0.347 0.162 0.175 0.316 
Partition: 1008
Base frequencies: 0.311 0.157 0.199 0.334 
Partition: 1009
Base frequencies: 0.295 0.188 0.190 0.327 
Partition: 1010
Base frequencies: 0.331 0.190 0.207 0.272 
Partition: 1011
Base frequencies: 0.356 0.172 0.165 0.306 
Partition: 1012
Base frequencies: 0.337 0.199 0.175 0.289 
Partition: 1013
Base frequencies: 0.327 0.177 0.177 0.319 
Partition: 1014
Base frequencies: 0.298 0.187 0.202 0.314 
Partition: 1015
Base frequencies: 0.285 0.218 0.215 0.282 
Partition: 1016
Base frequencies: 0.333 0.194 0.181 0.292 
Partition: 1017
Base frequencies: 0.308 0.199 0.205 0.288 
Partition: 1018
Base frequencies: 0.247 0.205 0.228 0.320 
Partition: 1019
Base frequencies: 0.289 0.208 0.220 0.283 
Partition: 1020
Base frequencies: 0.287 0.204 0.205 0.304 
Partition: 1021
Base frequencies: 0.255 0.225 0.248 0.272 
Partition: 1022
Base frequencies: 0.300 0.176 0.173 0.350 
Partition: 1023
Base frequencies: 0.272 0.206 0.224 0.298 
Partition: 1024
Base frequencies: 0.270 0.191 0.204 0.335 
Partition: 1025
Base frequencies: 0.220 0.266 0.255 0.259 
Partition: 1026
Base frequencies: 0.293 0.217 0.215 0.276 
Partition: 1027
Base frequencies: 0.316 0.189 0.210 0.284 
Partition: 1028
Base frequencies: 0.311 0.195 0.192 0.303 
Partition: 1029
Base frequencies: 0.330 0.174 0.183 0.313 
Partition: 1030
Base frequencies: 0.312 0.168 0.179 0.341 
Partition: 1031
Base frequencies: 0.313 0.197 0.168 0.322 
Partition: 1032
Base frequencies: 0.319 0.200 0.175 0.306 
Partition: 1033
Base frequencies: 0.328 0.173 0.160 0.339 
Partition: 1034
Base frequencies: 0.332 0.159 0.158 0.351 
Partition: 1035
Base frequencies: 0.209 0.315 0.278 0.198 
Partition: 1036
Base frequencies: 0.314 0.191 0.176 0.319 
Partition: 1037
Base frequencies: 0.357 0.156 0.159 0.328 
Partition: 1038
Base frequencies: 0.216 0.261 0.244 0.278 
Partition: 1039
Base frequencies: 0.362 0.155 0.172 0.311 
Partition: 1040
Base frequencies: 0.352 0.177 0.175 0.296 
Partition: 1041
Base frequencies: 0.347 0.166 0.151 0.337 
Partition: 1042
Base frequencies: 0.333 0.168 0.163 0.336 
Partition: 1043
Base frequencies: 0.343 0.169 0.168 0.320 
Partition: 1044
Base frequencies: 0.338 0.175 0.146 0.341 
Partition: 1045
Base frequencies: 0.313 0.209 0.173 0.305 
Partition: 1046
Base frequencies: 0.339 0.178 0.149 0.334 
Partition: 1047
Base frequencies: 0.318 0.184 0.160 0.338 
Partition: 1048
Base frequencies: 0.347 0.187 0.165 0.300 
Partition: 1049
Base frequencies: 0.355 0.182 0.156 0.308 
Partition: 1050
Base frequencies: 0.343 0.184 0.173 0.301 
Partition: 1051
Base frequencies: 0.336 0.178 0.149 0.337 
Partition: 1052
Base frequencies: 0.302 0.198 0.177 0.322 
Partition: 1053
Base frequencies: 0.291 0.213 0.225 0.271 
Partition: 1054
Base frequencies: 0.337 0.192 0.169 0.301 
Partition: 1055
Base frequencies: 0.330 0.194 0.181 0.295 
Partition: 1056
Base frequencies: 0.364 0.187 0.153 0.296 
Partition: 1057
Base frequencies: 0.318 0.175 0.183 0.324 
Partition: 1058
Base frequencies: 0.261 0.197 0.221 0.321 
Partition: 1059
Base frequencies: 0.308 0.215 0.189 0.288 
Partition: 1060
Base frequencies: 0.301 0.144 0.183 0.371 
Partition: 1061
Base frequencies: 0.328 0.183 0.174 0.316 
Partition: 1062
Base frequencies: 0.326 0.175 0.169 0.330 
Partition: 1063
Base frequencies: 0.289 0.202 0.190 0.319 
Partition: 1064
Base frequencies: 0.307 0.217 0.183 0.292 
Partition: 1065
Base frequencies: 0.260 0.283 0.242 0.215 
Partition: 1066
Base frequencies: 0.309 0.172 0.186 0.333 
Partition: 1067
Base frequencies: 0.299 0.170 0.203 0.328 
Partition: 1068
Base frequencies: 0.283 0.198 0.192 0.327 
Partition: 1069
Base frequencies: 0.253 0.248 0.225 0.274 
Partition: 1070
Base frequencies: 0.312 0.193 0.221 0.275 
Partition: 1071
Base frequencies: 0.302 0.195 0.195 0.308 
Partition: 1072
Base frequencies: 0.267 0.252 0.235 0.246 
Partition: 1073
Base frequencies: 0.306 0.203 0.190 0.301 
Partition: 1074
Base frequencies: 0.271 0.208 0.234 0.287 
Partition: 1075
Base frequencies: 0.244 0.230 0.273 0.253 
Partition: 1076
Base frequencies: 0.284 0.195 0.209 0.311 
Partition: 1077
Base frequencies: 0.276 0.238 0.206 0.280 
Partition: 1078
Base frequencies: 0.290 0.182 0.182 0.346 
Partition: 1079
Base frequencies: 0.298 0.194 0.198 0.310 
Partition: 1080
Base frequencies: 0.282 0.235 0.223 0.259 
Partition: 1081
Base frequencies: 0.307 0.160 0.187 0.346 
Partition: 1082
Base frequencies: 0.316 0.170 0.178 0.336 
Partition: 1083
Base frequencies: 0.330 0.169 0.186 0.315 
Partition: 1084
Base frequencies: 0.288 0.206 0.240 0.266 
Partition: 1085
Base frequencies: 0.318 0.163 0.186 0.333 
Partition: 1086
Base frequencies: 0.323 0.195 0.205 0.277 
Partition: 1087
Base frequencies: 0.303 0.175 0.179 0.342 
Partition: 1088
Base frequencies: 0.322 0.196 0.175 0.307 
Partition: 1089
Base frequencies: 0.317 0.179 0.203 0.302 
Partition: 1090
Base frequencies: 0.241 0.232 0.251 0.275 
Partition: 1091
Base frequencies: 0.319 0.185 0.192 0.305 
Partition: 1092
Base frequencies: 0.286 0.217 0.258 0.239 
Partition: 1093
Base frequencies: 0.314 0.171 0.192 0.324 
Partition: 1094
Base frequencies: 0.343 0.190 0.172 0.295 
Partition: 1095
Base frequencies: 0.329 0.187 0.175 0.310 
Partition: 1096
Base frequencies: 0.311 0.222 0.210 0.257 
Partition: 1097
Base frequencies: 0.284 0.239 0.205 0.272 
Partition: 1098
Base frequencies: 0.285 0.240 0.209 0.266 
Partition: 1099
Base frequencies: 0.327 0.204 0.176 0.292 
Partition: 1100
Base frequencies: 0.316 0.194 0.183 0.307 
Partition: 1101
Base frequencies: 0.270 0.255 0.213 0.262 
Partition: 1102
Base frequencies: 0.328 0.197 0.196 0.278 
Partition: 1103
Base frequencies: 0.385 0.174 0.159 0.282 
Partition: 1104
Base frequencies: 0.295 0.186 0.215 0.304 
Partition: 1105
Base frequencies: 0.291 0.216 0.198 0.296 
Partition: 1106
Base frequencies: 0.302 0.167 0.200 0.332 
Partition: 1107
Base frequencies: 0.279 0.193 0.212 0.316 
Partition: 1108
Base frequencies: 0.345 0.154 0.199 0.302 
Partition: 1109
Base frequencies: 0.311 0.184 0.186 0.319 
Partition: 1110
Base frequencies: 0.295 0.195 0.214 0.296 
Partition: 1111
Base frequencies: 0.308 0.201 0.174 0.316 
Partition: 1112
Base frequencies: 0.339 0.182 0.173 0.306 
Partition: 1113
Base frequencies: 0.326 0.208 0.180 0.286 
Partition: 1114
Base frequencies: 0.317 0.162 0.176 0.345 
Partition: 1115
Base frequencies: 0.302 0.212 0.198 0.288 
Partition: 1116
Base frequencies: 0.283 0.201 0.235 0.282 
Partition: 1117
Base frequencies: 0.251 0.263 0.235 0.250 
Partition: 1118
Base frequencies: 0.335 0.157 0.172 0.336 
Partition: 1119
Base frequencies: 0.216 0.264 0.244 0.276 
Partition: 1120
Base frequencies: 0.317 0.224 0.199 0.260 
Partition: 1121
Base frequencies: 0.293 0.228 0.200 0.279 
Partition: 1122
Base frequencies: 0.291 0.203 0.198 0.308 
Partition: 1123
Base frequencies: 0.274 0.193 0.258 0.276 
Partition: 1124
Base frequencies: 0.265 0.198 0.249 0.288 
Partition: 1125
Base frequencies: 0.283 0.184 0.246 0.286 
Partition: 1126
Base frequencies: 0.270 0.193 0.220 0.317 
Partition: 1127
Base frequencies: 0.299 0.171 0.208 0.322 
Partition: 1128
Base frequencies: 0.269 0.229 0.204 0.299 
Partition: 1129
Base frequencies: 0.279 0.210 0.234 0.277 
Partition: 1130
Base frequencies: 0.270 0.230 0.194 0.306 
Partition: 1131
Base frequencies: 0.286 0.221 0.226 0.267 
Partition: 1132
Base frequencies: 0.284 0.227 0.205 0.284 
Partition: 1133
Base frequencies: 0.274 0.229 0.232 0.265 
Partition: 1134
Base frequencies: 0.272 0.232 0.238 0.258 
Partition: 1135
Base frequencies: 0.273 0.247 0.229 0.251 
Partition: 1136
