raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 1000
Alignment sites: 203737
rate A <-> C: 0.000100
rate A <-> G: 0.009647
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.029222
rate G <-> T: 1.000000
freq pi(A): 0.256306
freq pi(C): 0.239616
freq pi(G): 0.280883
freq pi(T): 0.223195
alpha: 0.280447
Tree-Length: 8.886177
rate A <-> C: 0.416183
rate A <-> G: 1.967847
rate A <-> T: 0.708410
rate C <-> G: 0.549648
rate C <-> T: 1.375074
rate G <-> T: 1.000000
freq pi(A): 0.318817
freq pi(C): 0.235207
freq pi(G): 0.187980
freq pi(T): 0.257996
alpha: 0.144429
Tree-Length: 8.886177
rate A <-> C: 2.265955
rate A <-> G: 5.992741
rate A <-> T: 0.706925
rate C <-> G: 0.668215
rate C <-> T: 6.531245
rate G <-> T: 1.000000
freq pi(A): 0.251097
freq pi(C): 0.223142
freq pi(G): 0.289526
freq pi(T): 0.236234
alpha: 0.157518
Tree-Length: 8.886177
rate A <-> C: 0.811943
rate A <-> G: 1.009408
rate A <-> T: 0.751442
rate C <-> G: 0.771889
rate C <-> T: 1.106722
rate G <-> T: 1.000000
freq pi(A): 0.178603
freq pi(C): 0.246215
freq pi(G): 0.315784
freq pi(T): 0.259398
alpha: 0.339179
Tree-Length: 8.886177
rate A <-> C: 1.976635
rate A <-> G: 1.674500
rate A <-> T: 0.492094
rate C <-> G: 0.853263
rate C <-> T: 1.478644
rate G <-> T: 1.000000
freq pi(A): 0.296199
freq pi(C): 0.220212
freq pi(G): 0.199736
freq pi(T): 0.283854
alpha: 0.105993
Tree-Length: 8.886177
rate A <-> C: 3.621724
rate A <-> G: 1.295108
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 129.392440
rate G <-> T: 1.000000
freq pi(A): 0.203038
freq pi(C): 0.264164
freq pi(G): 0.264844
freq pi(T): 0.267954
alpha: 0.140183
Tree-Length: 8.886177
rate A <-> C: 0.054183
rate A <-> G: 1.477064
rate A <-> T: 0.071935
rate C <-> G: 0.004882
rate C <-> T: 1.103805
rate G <-> T: 1.000000
freq pi(A): 0.183218
freq pi(C): 0.254059
freq pi(G): 0.327156
freq pi(T): 0.235567
alpha: 1.768213
Tree-Length: 8.886177
rate A <-> C: 0.962891
rate A <-> G: 1.408342
rate A <-> T: 0.300235
rate C <-> G: 0.527515
rate C <-> T: 1.677571
rate G <-> T: 1.000000
freq pi(A): 0.329936
freq pi(C): 0.187017
freq pi(G): 0.163352
freq pi(T): 0.319695
alpha: 0.083737
Tree-Length: 8.886177
rate A <-> C: 0.179559
rate A <-> G: 3.129559
rate A <-> T: 0.146854
rate C <-> G: 0.010192
rate C <-> T: 0.543112
rate G <-> T: 1.000000
freq pi(A): 0.180991
freq pi(C): 0.277995
freq pi(G): 0.331943
freq pi(T): 0.209071
alpha: 1.805169
Tree-Length: 8.886177
rate A <-> C: 0.963132
rate A <-> G: 1.232831
rate A <-> T: 0.172411
rate C <-> G: 0.376345
rate C <-> T: 2.014194
rate G <-> T: 1.000000
freq pi(A): 0.309922
freq pi(C): 0.129102
freq pi(G): 0.237419
freq pi(T): 0.323557
alpha: 0.105125
Tree-Length: 8.886177
rate A <-> C: 16.199122
rate A <-> G: 595.073231
rate A <-> T: 6.452411
rate C <-> G: 2.115612
rate C <-> T: 15.339221
rate G <-> T: 1.000000
freq pi(A): 0.164980
freq pi(C): 0.290989
freq pi(G): 0.300859
freq pi(T): 0.243172
alpha: 1.444356
Tree-Length: 8.886177
rate A <-> C: 1.028227
rate A <-> G: 1.439111
rate A <-> T: 0.654380
rate C <-> G: 0.719998
rate C <-> T: 1.388979
rate G <-> T: 1.000000
freq pi(A): 0.360613
freq pi(C): 0.143167
freq pi(G): 0.150056
freq pi(T): 0.346164
alpha: 0.104850
Tree-Length: 8.886177
rate A <-> C: 1.078875
rate A <-> G: 107.058385
rate A <-> T: 0.000100
rate C <-> G: 0.824914
rate C <-> T: 7.872446
rate G <-> T: 1.000000
freq pi(A): 0.249022
freq pi(C): 0.232183
freq pi(G): 0.285591
freq pi(T): 0.233204
alpha: 1.780781
Tree-Length: 8.886177
rate A <-> C: 1.068190
rate A <-> G: 1.356786
rate A <-> T: 0.432454
rate C <-> G: 0.620828
rate C <-> T: 1.611092
rate G <-> T: 1.000000
freq pi(A): 0.367725
freq pi(C): 0.142379
freq pi(G): 0.162225
freq pi(T): 0.327672
alpha: 0.131571
Tree-Length: 8.886177
rate A <-> C: 0.959558
rate A <-> G: 13.756772
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 3.471723
rate G <-> T: 1.000000
freq pi(A): 0.228852
freq pi(C): 0.239699
freq pi(G): 0.276966
freq pi(T): 0.254483
alpha: 1.651524
Tree-Length: 8.886177
rate A <-> C: 1.550008
rate A <-> G: 1.575904
rate A <-> T: 0.663468
rate C <-> G: 0.552975
rate C <-> T: 1.722379
rate G <-> T: 1.000000
freq pi(A): 0.356448
freq pi(C): 0.180295
freq pi(G): 0.166000
freq pi(T): 0.297258
alpha: 0.610726
Tree-Length: 8.886177
rate A <-> C: 1.488073
rate A <-> G: 1.531729
rate A <-> T: 0.398828
rate C <-> G: 0.448112
rate C <-> T: 1.840729
rate G <-> T: 1.000000
freq pi(A): 0.353167
freq pi(C): 0.138176
freq pi(G): 0.173138
freq pi(T): 0.335520
alpha: 0.073066
Tree-Length: 8.886177
rate A <-> C: 35.282196
rate A <-> G: 1150.499882
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 23.512106
rate G <-> T: 1.000000
freq pi(A): 0.211199
freq pi(C): 0.281802
freq pi(G): 0.253368
freq pi(T): 0.253631
alpha: 0.849540
Tree-Length: 8.886177
rate A <-> C: 0.939322
rate A <-> G: 1.131750
rate A <-> T: 0.705461
rate C <-> G: 0.434826
rate C <-> T: 1.192891
rate G <-> T: 1.000000
freq pi(A): 0.380607
freq pi(C): 0.153997
freq pi(G): 0.112008
freq pi(T): 0.353389
alpha: 0.093344
Tree-Length: 8.886177
rate A <-> C: 1.271234
rate A <-> G: 10.415494
rate A <-> T: 0.517249
rate C <-> G: 0.097094
rate C <-> T: 4.140761
rate G <-> T: 1.000000
freq pi(A): 0.202687
freq pi(C): 0.243409
freq pi(G): 0.309991
freq pi(T): 0.243913
alpha: 0.541673
Tree-Length: 8.886177
rate A <-> C: 1.522995
rate A <-> G: 1.551052
rate A <-> T: 0.824095
rate C <-> G: 0.818273
rate C <-> T: 2.050828
rate G <-> T: 1.000000
freq pi(A): 0.312320
freq pi(C): 0.113873
freq pi(G): 0.172013
freq pi(T): 0.401793
alpha: 0.056842
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 4118.749456
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 14.519850
rate G <-> T: 1.000000
freq pi(A): 0.270354
freq pi(C): 0.229562
freq pi(G): 0.229646
freq pi(T): 0.270438
alpha: 0.397054
Tree-Length: 8.886177
rate A <-> C: 1.394650
rate A <-> G: 1.925823
rate A <-> T: 1.518057
rate C <-> G: 0.446050
rate C <-> T: 1.603281
rate G <-> T: 1.000000
freq pi(A): 0.335508
freq pi(C): 0.183248
freq pi(G): 0.213597
freq pi(T): 0.267647
alpha: 0.140415
Tree-Length: 8.886177
rate A <-> C: 1.043702
rate A <-> G: 3.479101
rate A <-> T: 0.426130
rate C <-> G: 0.383817
rate C <-> T: 2.742668
rate G <-> T: 1.000000
freq pi(A): 0.240895
freq pi(C): 0.235643
freq pi(G): 0.257763
freq pi(T): 0.265698
alpha: 0.072893
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 2972.979174
rate C <-> G: 5.419050
rate C <-> T: 17.708238
rate G <-> T: 1.000000
freq pi(A): 0.191379
freq pi(C): 0.250558
freq pi(G): 0.347186
freq pi(T): 0.210877
alpha: 1.221936
Tree-Length: 8.886177
rate A <-> C: 1.013570
rate A <-> G: 1.567203
rate A <-> T: 0.579833
rate C <-> G: 0.620775
rate C <-> T: 1.298298
rate G <-> T: 1.000000
freq pi(A): 0.276782
freq pi(C): 0.147797
freq pi(G): 0.127660
freq pi(T): 0.447761
alpha: 0.147369
Tree-Length: 8.886177
rate A <-> C: 9.274099
rate A <-> G: 11.348476
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1361.012661
rate G <-> T: 1.000000
freq pi(A): 0.222222
freq pi(C): 0.273896
freq pi(G): 0.264061
freq pi(T): 0.239821
alpha: 0.847367
Tree-Length: 8.886177
rate A <-> C: 0.896654
rate A <-> G: 2.075546
rate A <-> T: 0.322950
rate C <-> G: 0.512207
rate C <-> T: 1.522268
rate G <-> T: 1.000000
freq pi(A): 0.319582
freq pi(C): 0.188278
freq pi(G): 0.151336
freq pi(T): 0.340804
alpha: 0.065009
Tree-Length: 8.886177
rate A <-> C: 0.004758
rate A <-> G: 0.013336
rate A <-> T: 0.009398
rate C <-> G: 0.000100
rate C <-> T: 0.010643
rate G <-> T: 1.000000
freq pi(A): 0.258813
freq pi(C): 0.209918
freq pi(G): 0.308399
freq pi(T): 0.222870
alpha: 0.213180
Tree-Length: 8.886177
rate A <-> C: 1.093105
rate A <-> G: 1.230910
rate A <-> T: 0.755320
rate C <-> G: 0.387937
rate C <-> T: 1.029058
rate G <-> T: 1.000000
freq pi(A): 0.272626
freq pi(C): 0.226122
freq pi(G): 0.203686
freq pi(T): 0.297566
alpha: 0.624476
Tree-Length: 8.886177
rate A <-> C: 0.810420
rate A <-> G: 1.317331
rate A <-> T: 0.347818
rate C <-> G: 0.585340
rate C <-> T: 1.665306
rate G <-> T: 1.000000
freq pi(A): 0.392483
freq pi(C): 0.152750
freq pi(G): 0.179268
freq pi(T): 0.275498
alpha: 0.120066
Tree-Length: 8.886177
rate A <-> C: 2.919724
rate A <-> G: 1.754430
rate A <-> T: 0.687163
rate C <-> G: 0.000100
rate C <-> T: 6.100051
rate G <-> T: 1.000000
freq pi(A): 0.270895
freq pi(C): 0.224760
freq pi(G): 0.256747
freq pi(T): 0.247597
alpha: 1.858128
Tree-Length: 8.886177
rate A <-> C: 1.002314
rate A <-> G: 1.678003
rate A <-> T: 0.286279
rate C <-> G: 0.452188
rate C <-> T: 2.068351
rate G <-> T: 1.000000
freq pi(A): 0.360465
freq pi(C): 0.143382
freq pi(G): 0.193444
freq pi(T): 0.302708
alpha: 0.149280
Tree-Length: 8.886177
rate A <-> C: 2.347963
rate A <-> G: 12.049645
rate A <-> T: 2.182791
rate C <-> G: 0.414298
rate C <-> T: 4.075007
rate G <-> T: 1.000000
freq pi(A): 0.216050
freq pi(C): 0.227535
freq pi(G): 0.333537
freq pi(T): 0.222879
alpha: 1.183666
Tree-Length: 8.886177
rate A <-> C: 0.672365
rate A <-> G: 1.488870
rate A <-> T: 0.802101
rate C <-> G: 0.612534
rate C <-> T: 1.848164
rate G <-> T: 1.000000
freq pi(A): 0.407950
freq pi(C): 0.107685
freq pi(G): 0.164151
freq pi(T): 0.320214
alpha: 0.060058
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 40.725574
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 242.949292
rate G <-> T: 1.000000
freq pi(A): 0.278992
freq pi(C): 0.180465
freq pi(G): 0.227857
freq pi(T): 0.312686
alpha: 0.984662
Tree-Length: 8.886177
rate A <-> C: 1.033836
rate A <-> G: 1.329668
rate A <-> T: 0.616166
rate C <-> G: 0.689377
rate C <-> T: 1.542214
rate G <-> T: 1.000000
freq pi(A): 0.418119
freq pi(C): 0.139574
freq pi(G): 0.150698
freq pi(T): 0.291609
alpha: 0.074496
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 607.373401
rate A <-> T: 0.000100
rate C <-> G: 36.702606
rate C <-> T: 70.943490
rate G <-> T: 1.000000
freq pi(A): 0.180823
freq pi(C): 0.199794
freq pi(G): 0.332671
freq pi(T): 0.286712
alpha: 0.619836
Tree-Length: 8.886177
rate A <-> C: 0.685526
rate A <-> G: 1.169673
rate A <-> T: 0.802393
rate C <-> G: 0.525809
rate C <-> T: 1.570200
rate G <-> T: 1.000000
freq pi(A): 0.303093
freq pi(C): 0.185322
freq pi(G): 0.197573
freq pi(T): 0.314012
alpha: 0.088396
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 5185.590686
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 20.118304
rate G <-> T: 1.000000
freq pi(A): 0.209122
freq pi(C): 0.202619
freq pi(G): 0.290878
freq pi(T): 0.297381
alpha: 1.892268
Tree-Length: 8.886177
rate A <-> C: 0.987012
rate A <-> G: 1.628355
rate A <-> T: 0.377778
rate C <-> G: 0.886980
rate C <-> T: 1.543689
rate G <-> T: 1.000000
freq pi(A): 0.370227
freq pi(C): 0.139300
freq pi(G): 0.151619
freq pi(T): 0.338855
alpha: 0.121960
Tree-Length: 8.886177
rate A <-> C: 4.798386
rate A <-> G: 4.235380
rate A <-> T: 0.000100
rate C <-> G: 0.955447
rate C <-> T: 24.163583
rate G <-> T: 1.000000
freq pi(A): 0.151498
freq pi(C): 0.240618
freq pi(G): 0.349495
freq pi(T): 0.258390
alpha: 0.923494
Tree-Length: 8.886177
rate A <-> C: 0.868743
rate A <-> G: 1.178339
rate A <-> T: 0.282447
rate C <-> G: 0.610257
rate C <-> T: 1.595912
rate G <-> T: 1.000000
freq pi(A): 0.391276
freq pi(C): 0.140491
freq pi(G): 0.120575
freq pi(T): 0.347658
alpha: 0.020000
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.189190
freq pi(C): 0.297297
freq pi(G): 0.324324
freq pi(T): 0.189190
alpha: 0.295209
Tree-Length: 8.886177
rate A <-> C: 0.632444
rate A <-> G: 0.967654
rate A <-> T: 0.739089
rate C <-> G: 0.197362
rate C <-> T: 0.684879
rate G <-> T: 1.000000
freq pi(A): 0.281216
freq pi(C): 0.226568
freq pi(G): 0.197369
freq pi(T): 0.294846
alpha: 0.057437
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 0.238482
rate A <-> T: 0.572070
rate C <-> G: 0.000100
rate C <-> T: 0.043513
rate G <-> T: 1.000000
freq pi(A): 0.266218
freq pi(C): 0.194445
freq pi(G): 0.229210
freq pi(T): 0.310127
alpha: 1.250068
Tree-Length: 8.886177
rate A <-> C: 0.818928
rate A <-> G: 1.583885
rate A <-> T: 0.559349
rate C <-> G: 0.534633
rate C <-> T: 1.295474
rate G <-> T: 1.000000
freq pi(A): 0.442261
freq pi(C): 0.128347
freq pi(G): 0.121844
freq pi(T): 0.307548
alpha: 0.119284
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 1.323848
rate A <-> T: 0.000100
rate C <-> G: 0.331300
rate C <-> T: 16.982397
rate G <-> T: 1.000000
freq pi(A): 0.205181
freq pi(C): 0.204828
freq pi(G): 0.306183
freq pi(T): 0.283808
alpha: 1.210037
Tree-Length: 8.886177
rate A <-> C: 1.277897
rate A <-> G: 1.758405
rate A <-> T: 0.629336
rate C <-> G: 0.827392
rate C <-> T: 1.876616
rate G <-> T: 1.000000
freq pi(A): 0.362435
freq pi(C): 0.127977
freq pi(G): 0.164418
freq pi(T): 0.345170
alpha: 0.118020
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 74.720528
rate A <-> T: 0.000100
rate C <-> G: 1.731783
rate C <-> T: 2.309771
rate G <-> T: 1.000000
freq pi(A): 0.188906
freq pi(C): 0.206326
freq pi(G): 0.305704
freq pi(T): 0.299064
alpha: 3.126082
Tree-Length: 8.886177
rate A <-> C: 1.125315
rate A <-> G: 1.967842
rate A <-> T: 0.220745
rate C <-> G: 0.754878
rate C <-> T: 2.049602
rate G <-> T: 1.000000
freq pi(A): 0.317224
freq pi(C): 0.175267
freq pi(G): 0.173190
freq pi(T): 0.334319
alpha: 0.158000
Tree-Length: 8.886177
rate A <-> C: 1.208547
rate A <-> G: 0.838757
rate A <-> T: 0.924645
rate C <-> G: 0.000100
rate C <-> T: 16.493593
rate G <-> T: 1.000000
freq pi(A): 0.242110
freq pi(C): 0.224125
freq pi(G): 0.268320
freq pi(T): 0.265445
alpha: 1.232618
Tree-Length: 8.886177
rate A <-> C: 0.986810
rate A <-> G: 1.701888
rate A <-> T: 0.350220
rate C <-> G: 0.460698
rate C <-> T: 1.416036
rate G <-> T: 1.000000
freq pi(A): 0.311073
freq pi(C): 0.185905
freq pi(G): 0.151117
freq pi(T): 0.351906
alpha: 0.090127
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 348.462499
rate A <-> T: 0.000100
rate C <-> G: 3.124274
rate C <-> T: 29.811538
rate G <-> T: 1.000000
freq pi(A): 0.263026
freq pi(C): 0.210059
freq pi(G): 0.278726
freq pi(T): 0.248188
alpha: 1.406386
Tree-Length: 8.886177
rate A <-> C: 0.906181
rate A <-> G: 1.290555
rate A <-> T: 0.450041
rate C <-> G: 0.539235
rate C <-> T: 1.159916
rate G <-> T: 1.000000
freq pi(A): 0.338366
freq pi(C): 0.159107
freq pi(G): 0.139892
freq pi(T): 0.362634
alpha: 0.082510
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 55.874742
rate A <-> T: 2.725856
rate C <-> G: 0.000100
rate C <-> T: 7.255280
rate G <-> T: 1.000000
freq pi(A): 0.192632
freq pi(C): 0.243342
freq pi(G): 0.288352
freq pi(T): 0.275674
alpha: 1.177875
Tree-Length: 8.886177
rate A <-> C: 1.061666
rate A <-> G: 1.173056
rate A <-> T: 0.624822
rate C <-> G: 0.553049
rate C <-> T: 1.194133
rate G <-> T: 1.000000
freq pi(A): 0.353314
freq pi(C): 0.129500
freq pi(G): 0.129073
freq pi(T): 0.388113
alpha: 0.079852
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 134.765570
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 3.263503
rate G <-> T: 1.000000
freq pi(A): 0.247671
freq pi(C): 0.206953
freq pi(G): 0.280020
freq pi(T): 0.265355
alpha: 0.171869
Tree-Length: 8.886177
rate A <-> C: 1.633979
rate A <-> G: 1.772585
rate A <-> T: 0.109645
rate C <-> G: 0.331675
rate C <-> T: 1.770563
rate G <-> T: 1.000000
freq pi(A): 0.253408
freq pi(C): 0.280958
freq pi(G): 0.179583
freq pi(T): 0.286051
alpha: 0.467904
Tree-Length: 8.886177
rate A <-> C: 1.637786
rate A <-> G: 1.968331
rate A <-> T: 0.265473
rate C <-> G: 0.449169
rate C <-> T: 2.209922
rate G <-> T: 1.000000
freq pi(A): 0.328635
freq pi(C): 0.171813
freq pi(G): 0.192860
freq pi(T): 0.306692
alpha: 0.107739
Tree-Length: 8.886177
rate A <-> C: 5.330700
rate A <-> G: 11.122391
rate A <-> T: 4.533043
rate C <-> G: 0.000100
rate C <-> T: 1.805220
rate G <-> T: 1.000000
freq pi(A): 0.243573
freq pi(C): 0.244161
freq pi(G): 0.268778
freq pi(T): 0.243489
alpha: 1.504466
Tree-Length: 8.886177
rate A <-> C: 0.612906
rate A <-> G: 1.456247
rate A <-> T: 0.161420
rate C <-> G: 0.684169
rate C <-> T: 1.673682
rate G <-> T: 1.000000
freq pi(A): 0.389877
freq pi(C): 0.178423
freq pi(G): 0.150793
freq pi(T): 0.280906
alpha: 0.101195
Tree-Length: 8.886177
rate A <-> C: 2.149021
rate A <-> G: 6.837514
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 110.621139
rate G <-> T: 1.000000
freq pi(A): 0.230485
freq pi(C): 0.241984
freq pi(G): 0.269599
freq pi(T): 0.257932
alpha: 1.574564
Tree-Length: 8.886177
rate A <-> C: 1.848290
rate A <-> G: 1.846830
rate A <-> T: 0.528159
rate C <-> G: 0.726348
rate C <-> T: 1.414075
rate G <-> T: 1.000000
freq pi(A): 0.325910
freq pi(C): 0.141998
freq pi(G): 0.148078
freq pi(T): 0.384014
alpha: 0.071730
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 988.665609
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 28.262358
rate G <-> T: 1.000000
freq pi(A): 0.215025
freq pi(C): 0.237504
freq pi(G): 0.308784
freq pi(T): 0.238687
alpha: 0.840698
Tree-Length: 8.886177
rate A <-> C: 0.485817
rate A <-> G: 1.007175
rate A <-> T: 0.281699
rate C <-> G: 0.140867
rate C <-> T: 1.171392
rate G <-> T: 1.000000
freq pi(A): 0.346008
freq pi(C): 0.164548
freq pi(G): 0.209346
freq pi(T): 0.280098
alpha: 0.089964
Tree-Length: 8.886177
rate A <-> C: 763.481345
rate A <-> G: 67.783151
rate A <-> T: 0.000100
rate C <-> G: 13.072418
rate C <-> T: 62.526281
rate G <-> T: 1.000000
freq pi(A): 0.217140
freq pi(C): 0.259023
freq pi(G): 0.296290
freq pi(T): 0.227548
alpha: 0.561058
Tree-Length: 8.886177
rate A <-> C: 1.162276
rate A <-> G: 1.662812
rate A <-> T: 0.466552
rate C <-> G: 0.567952
rate C <-> T: 2.219023
rate G <-> T: 1.000000
freq pi(A): 0.316567
freq pi(C): 0.178268
freq pi(G): 0.199970
freq pi(T): 0.305195
alpha: 0.538138
Tree-Length: 8.886177
rate A <-> C: 1.027902
rate A <-> G: 1.524907
rate A <-> T: 0.264719
rate C <-> G: 0.495520
rate C <-> T: 1.972841
rate G <-> T: 1.000000
freq pi(A): 0.374654
freq pi(C): 0.147429
freq pi(G): 0.197118
freq pi(T): 0.280798
alpha: 1.659491
Tree-Length: 8.886177
rate A <-> C: 1.005776
rate A <-> G: 1.491330
rate A <-> T: 0.268225
rate C <-> G: 0.586784
rate C <-> T: 1.581296
rate G <-> T: 1.000000
freq pi(A): 0.323616
freq pi(C): 0.159854
freq pi(G): 0.146441
freq pi(T): 0.370090
alpha: 2.195498
Tree-Length: 8.886177
rate A <-> C: 0.893535
rate A <-> G: 1.307368
rate A <-> T: 0.304592
rate C <-> G: 0.682725
rate C <-> T: 1.453288
rate G <-> T: 1.000000
freq pi(A): 0.364619
freq pi(C): 0.148098
freq pi(G): 0.157135
freq pi(T): 0.330148
alpha: 0.991269
Tree-Length: 8.886177
rate A <-> C: 1.891087
rate A <-> G: 2.311852
rate A <-> T: 0.744175
rate C <-> G: 1.137015
rate C <-> T: 2.230981
rate G <-> T: 1.000000
freq pi(A): 0.319069
freq pi(C): 0.157013
freq pi(G): 0.216508
freq pi(T): 0.307411
alpha: 0.303707
Tree-Length: 8.886177
rate A <-> C: 1.239191
rate A <-> G: 2.300738
rate A <-> T: 0.146305
rate C <-> G: 0.650339
rate C <-> T: 3.017994
rate G <-> T: 1.000000
freq pi(A): 0.311858
freq pi(C): 0.184225
freq pi(G): 0.214498
freq pi(T): 0.289420
alpha: 0.281926
Tree-Length: 8.886177
rate A <-> C: 1.586155
rate A <-> G: 3.123922
rate A <-> T: 0.289492
rate C <-> G: 0.764114
rate C <-> T: 4.691418
rate G <-> T: 1.000000
freq pi(A): 0.295265
freq pi(C): 0.186892
freq pi(G): 0.232767
freq pi(T): 0.285076
alpha: 0.368841
Tree-Length: 8.886177
rate A <-> C: 1.535254
rate A <-> G: 2.362692
rate A <-> T: 0.174836
rate C <-> G: 0.662897
rate C <-> T: 3.294241
rate G <-> T: 1.000000
freq pi(A): 0.335617
freq pi(C): 0.170651
freq pi(G): 0.221825
freq pi(T): 0.271907
alpha: 0.401628
Tree-Length: 8.886177
rate A <-> C: 1.471187
rate A <-> G: 2.331690
rate A <-> T: 0.106388
rate C <-> G: 0.981369
rate C <-> T: 3.940405
rate G <-> T: 1.000000
freq pi(A): 0.342472
freq pi(C): 0.153099
freq pi(G): 0.222189
freq pi(T): 0.282240
alpha: 0.213985
Tree-Length: 8.886177
rate A <-> C: 3.901160
rate A <-> G: 13.546327
rate A <-> T: 0.395277
rate C <-> G: 0.979106
rate C <-> T: 3.819795
rate G <-> T: 1.000000
freq pi(A): 0.219228
freq pi(C): 0.184472
freq pi(G): 0.267602
freq pi(T): 0.328699
alpha: 0.264145
Tree-Length: 8.886177
rate A <-> C: 1.825028
rate A <-> G: 3.557078
rate A <-> T: 0.172643
rate C <-> G: 1.108911
rate C <-> T: 4.880577
rate G <-> T: 1.000000
freq pi(A): 0.266177
freq pi(C): 0.189269
freq pi(G): 0.189027
freq pi(T): 0.355526
alpha: 0.499119
Tree-Length: 8.886177
rate A <-> C: 2.007847
rate A <-> G: 2.787435
rate A <-> T: 0.273246
rate C <-> G: 1.015312
rate C <-> T: 2.778197
rate G <-> T: 1.000000
freq pi(A): 0.303862
freq pi(C): 0.155328
freq pi(G): 0.163640
freq pi(T): 0.377170
alpha: 0.442913
Tree-Length: 8.886177
rate A <-> C: 1.358399
rate A <-> G: 2.350563
rate A <-> T: 0.258725
rate C <-> G: 1.277136
rate C <-> T: 2.340640
rate G <-> T: 1.000000
freq pi(A): 0.315126
freq pi(C): 0.168636
freq pi(G): 0.154874
freq pi(T): 0.361364
alpha: 1.022993
Tree-Length: 8.886177
rate A <-> C: 2.369742
rate A <-> G: 2.853107
rate A <-> T: 0.761350
rate C <-> G: 1.239369
rate C <-> T: 2.700278
rate G <-> T: 1.000000
freq pi(A): 0.296266
freq pi(C): 0.176504
freq pi(G): 0.228854
freq pi(T): 0.298376
alpha: 0.714437
Tree-Length: 8.886177
rate A <-> C: 3.218660
rate A <-> G: 3.115530
rate A <-> T: 0.617544
rate C <-> G: 1.506493
rate C <-> T: 3.599893
rate G <-> T: 1.000000
freq pi(A): 0.331496
freq pi(C): 0.144832
freq pi(G): 0.230149
freq pi(T): 0.293524
alpha: 0.855832
Tree-Length: 8.886177
rate A <-> C: 1.543251
rate A <-> G: 2.182002
rate A <-> T: 0.229343
rate C <-> G: 0.843001
rate C <-> T: 2.110395
rate G <-> T: 1.000000
freq pi(A): 0.312564
freq pi(C): 0.165375
freq pi(G): 0.159510
freq pi(T): 0.362551
alpha: 0.347506
Tree-Length: 8.886177
rate A <-> C: 1.707185
rate A <-> G: 3.783208
rate A <-> T: 0.166919
rate C <-> G: 0.742742
rate C <-> T: 2.982229
rate G <-> T: 1.000000
freq pi(A): 0.287940
freq pi(C): 0.163334
freq pi(G): 0.175715
freq pi(T): 0.373010
alpha: 0.148282
Tree-Length: 8.886177
rate A <-> C: 1.885297
rate A <-> G: 4.305854
rate A <-> T: 0.269411
rate C <-> G: 1.395911
rate C <-> T: 3.087618
rate G <-> T: 1.000000
freq pi(A): 0.276491
freq pi(C): 0.196402
freq pi(G): 0.175668
freq pi(T): 0.351439
alpha: 0.271670
Tree-Length: 8.886177
rate A <-> C: 5.766871
rate A <-> G: 7.088378
rate A <-> T: 0.481155
rate C <-> G: 1.540489
rate C <-> T: 5.639911
rate G <-> T: 1.000000
freq pi(A): 0.232250
freq pi(C): 0.134476
freq pi(G): 0.212792
freq pi(T): 0.420482
alpha: 0.373476
Tree-Length: 8.886177
rate A <-> C: 2.138800
rate A <-> G: 3.636194
rate A <-> T: 0.326831
rate C <-> G: 1.222270
rate C <-> T: 4.003114
rate G <-> T: 1.000000
freq pi(A): 0.272477
freq pi(C): 0.170595
freq pi(G): 0.176526
freq pi(T): 0.380402
alpha: 0.273157
Tree-Length: 8.886177
rate A <-> C: 4.416622
rate A <-> G: 5.601776
rate A <-> T: 0.306130
rate C <-> G: 1.074797
rate C <-> T: 4.437681
rate G <-> T: 1.000000
freq pi(A): 0.286640
freq pi(C): 0.146387
