Alignment sites: 28 586741
freq pi(C): 0.257211
freq pi(G): 0.239959
freq pi(T): 0.264812
alpha: 0.230891
Tree-Length: 0.428214
rate A <-> C: 0.643075
rate A <-> G: 2.814792
rate A <-> T: 0.590569
rate C <-> G: 0.634535
rate C <-> T: 5.356015
rate G <-> T: 1.000000
freq pi(A): 0.281742
freq pi(C): 0.215227
freq pi(G): 0.258106
freq pi(T): 0.244924
alpha: 0.768464
Tree-Length: 0.428214
rate A <-> C: 1.510389
rate A <-> G: 3.210345
rate A <-> T: 1.185716
rate C <-> G: 1.070003
rate C <-> T: 4.012362
rate G <-> T: 1.000000
freq pi(A): 0.269742
freq pi(C): 0.188567
freq pi(G): 0.231393
freq pi(T): 0.310298
alpha: 0.146129
Tree-Length: 0.428214
rate A <-> C: 0.638370
rate A <-> G: 6.136626
rate A <-> T: 0.783114
rate C <-> G: 1.688321
rate C <-> T: 2.261019
rate G <-> T: 1.000000
freq pi(A): 0.264642
freq pi(C): 0.231842
freq pi(G): 0.212683
freq pi(T): 0.290833
alpha: 0.322583
Tree-Length: 0.428214
rate A <-> C: 1.039680
rate A <-> G: 3.997879
rate A <-> T: 1.065366
rate C <-> G: 1.101826
rate C <-> T: 3.118999
rate G <-> T: 1.000000
freq pi(A): 0.278920
freq pi(C): 0.238266
freq pi(G): 0.208783
freq pi(T): 0.274030
alpha: 0.296660
Tree-Length: 0.428214
rate A <-> C: 1.507751
rate A <-> G: 2.938210
rate A <-> T: 1.636378
rate C <-> G: 1.432899
rate C <-> T: 4.250658
rate G <-> T: 1.000000
freq pi(A): 0.287442
freq pi(C): 0.174549
freq pi(G): 0.235738
freq pi(T): 0.302271
alpha: 0.362133
Tree-Length: 0.428214
rate A <-> C: 1.780914
rate A <-> G: 4.589927
rate A <-> T: 1.515169
rate C <-> G: 2.178551
rate C <-> T: 5.409306
rate G <-> T: 1.000000
freq pi(A): 0.245632
freq pi(C): 0.227583
freq pi(G): 0.274731
freq pi(T): 0.252054
alpha: 0.241825
Tree-Length: 0.428214
rate A <-> C: 1.596517
rate A <-> G: 4.645844
rate A <-> T: 0.782174
rate C <-> G: 1.393674
rate C <-> T: 4.863868
rate G <-> T: 1.000000
freq pi(A): 0.264539
freq pi(C): 0.200117
freq pi(G): 0.275854
freq pi(T): 0.259490
alpha: 0.287228
Tree-Length: 0.428214
rate A <-> C: 0.879350
rate A <-> G: 2.910912
rate A <-> T: 0.832076
rate C <-> G: 1.114138
rate C <-> T: 2.523484
rate G <-> T: 1.000000
freq pi(A): 0.278179
freq pi(C): 0.197813
freq pi(G): 0.216130
freq pi(T): 0.307877
alpha: 0.399813
Tree-Length: 0.428214
rate A <-> C: 1.416511
rate A <-> G: 3.457111
rate A <-> T: 0.819096
rate C <-> G: 0.860480
rate C <-> T: 4.527551
rate G <-> T: 1.000000
freq pi(A): 0.274372
freq pi(C): 0.227874
freq pi(G): 0.222560
freq pi(T): 0.275195
alpha: 0.263995
Tree-Length: 0.428214
rate A <-> C: 1.203431
rate A <-> G: 5.545902
rate A <-> T: 1.420378
rate C <-> G: 1.800552
rate C <-> T: 5.912269
rate G <-> T: 1.000000
freq pi(A): 0.303621
freq pi(C): 0.175252
freq pi(G): 0.249662
freq pi(T): 0.271464
alpha: 0.277638
Tree-Length: 0.428214
rate A <-> C: 1.227290
rate A <-> G: 4.522377
rate A <-> T: 1.894122
rate C <-> G: 1.701730
rate C <-> T: 4.429363
rate G <-> T: 1.000000
freq pi(A): 0.239976
freq pi(C): 0.264236
freq pi(G): 0.212668
freq pi(T): 0.283120
alpha: 0.452195
Tree-Length: 0.428214
rate A <-> C: 0.825215
rate A <-> G: 3.141964
rate A <-> T: 0.695083
rate C <-> G: 0.777215
rate C <-> T: 2.826127
rate G <-> T: 1.000000
freq pi(A): 0.286769
freq pi(C): 0.189256
freq pi(G): 0.226184
freq pi(T): 0.297790
alpha: 0.297939
Tree-Length: 0.428214
rate A <-> C: 1.615401
rate A <-> G: 3.508154
rate A <-> T: 0.643174
rate C <-> G: 1.306593
rate C <-> T: 5.991461
rate G <-> T: 1.000000
freq pi(A): 0.244693
freq pi(C): 0.215346
freq pi(G): 0.278765
freq pi(T): 0.261197
alpha: 0.253562
Tree-Length: 0.428214
rate A <-> C: 1.647945
rate A <-> G: 7.899575
rate A <-> T: 1.988241
rate C <-> G: 0.251697
rate C <-> T: 11.111652
rate G <-> T: 1.000000
freq pi(A): 0.273178
freq pi(C): 0.213953
freq pi(G): 0.242377
freq pi(T): 0.270491
alpha: 0.020000
Tree-Length: 0.428214
rate A <-> C: 1.016273
rate A <-> G: 2.245185
rate A <-> T: 1.236094
rate C <-> G: 0.559407
rate C <-> T: 2.221614
rate G <-> T: 1.000000
freq pi(A): 0.260899
freq pi(C): 0.238245
freq pi(G): 0.245098
freq pi(T): 0.255759
alpha: 0.276608
Tree-Length: 0.428214
rate A <-> C: 0.760568
rate A <-> G: 2.502358
rate A <-> T: 0.882772
rate C <-> G: 0.725931
rate C <-> T: 2.204195
rate G <-> T: 1.000000
freq pi(A): 0.280795
freq pi(C): 0.233764
freq pi(G): 0.218726
freq pi(T): 0.266715
alpha: 0.288295
Tree-Length: 0.428214
rate A <-> C: 1.480322
rate A <-> G: 4.594257
rate A <-> T: 1.551814
rate C <-> G: 1.810366
rate C <-> T: 5.487243
rate G <-> T: 1.000000
freq pi(A): 0.277608
freq pi(C): 0.213306
freq pi(G): 0.240612
freq pi(T): 0.268475
alpha: 0.273088
Tree-Length: 0.428214
rate A <-> C: 0.647906
rate A <-> G: 3.474919
rate A <-> T: 1.397643
rate C <-> G: 0.977581
rate C <-> T: 3.658343
rate G <-> T: 1.000000
freq pi(A): 0.291098
freq pi(C): 0.193602
freq pi(G): 0.237897
freq pi(T): 0.277403
alpha: 0.235560
Tree-Length: 0.428214
rate A <-> C: 0.920082
rate A <-> G: 3.696798
rate A <-> T: 0.827064
rate C <-> G: 1.250078
rate C <-> T: 3.047331
rate G <-> T: 1.000000
freq pi(A): 0.275962
freq pi(C): 0.241346
freq pi(G): 0.206140
freq pi(T): 0.276552
alpha: 0.486808
Tree-Length: 0.428214
rate A <-> C: 1.867573
rate A <-> G: 3.412275
rate A <-> T: 1.015676
rate C <-> G: 1.255606
rate C <-> T: 3.701770
rate G <-> T: 1.000000
freq pi(A): 0.321796
freq pi(C): 0.225558
freq pi(G): 0.221347
freq pi(T): 0.231299
alpha: 0.274910
Tree-Length: 0.428214
rate A <-> C: 0.720463
rate A <-> G: 4.167643
rate A <-> T: 0.911957
rate C <-> G: 0.891880
rate C <-> T: 3.821983
rate G <-> T: 1.000000
freq pi(A): 0.258006
freq pi(C): 0.246777
freq pi(G): 0.218263
freq pi(T): 0.276954
alpha: 0.393395
Tree-Length: 0.428214
rate A <-> C: 0.983791
rate A <-> G: 4.216571
rate A <-> T: 0.747140
rate C <-> G: 1.055020
rate C <-> T: 4.142308
rate G <-> T: 1.000000
freq pi(A): 0.276893
freq pi(C): 0.199722
freq pi(G): 0.239696
freq pi(T): 0.283688
alpha: 0.279769
Tree-Length: 0.428214
rate A <-> C: 1.299660
rate A <-> G: 4.003643
rate A <-> T: 1.020705
rate C <-> G: 0.909863
rate C <-> T: 3.919955
rate G <-> T: 1.000000
freq pi(A): 0.268428
freq pi(C): 0.213135
freq pi(G): 0.243919
freq pi(T): 0.274518
alpha: 0.245017
Tree-Length: 0.428214
rate A <-> C: 1.053189
rate A <-> G: 3.348169
rate A <-> T: 1.649870
rate C <-> G: 0.784926
rate C <-> T: 2.738893
rate G <-> T: 1.000000
freq pi(A): 0.261710
freq pi(C): 0.195599
freq pi(G): 0.241246
freq pi(T): 0.301445
alpha: 0.319145
Tree-Length: 0.428214
rate A <-> C: 0.723753
rate A <-> G: 2.893010
rate A <-> T: 1.008181
rate C <-> G: 1.641469
rate C <-> T: 2.036203
rate G <-> T: 1.000000
freq pi(A): 0.289708
freq pi(C): 0.190209
freq pi(G): 0.222302
freq pi(T): 0.297782
alpha: 0.385438
Tree-Length: 0.428214
rate A <-> C: 1.175508
rate A <-> G: 3.707212
rate A <-> T: 1.388923
rate C <-> G: 1.594729
rate C <-> T: 5.914008
rate G <-> T: 1.000000
freq pi(A): 0.267584
freq pi(C): 0.232460
freq pi(G): 0.220131
freq pi(T): 0.279825
alpha: 0.237157
Tree-Length: 0.428214
rate A <-> C: 0.593705
rate A <-> G: 2.102607
rate A <-> T: 0.305954
rate C <-> G: 1.471958
rate C <-> T: 3.464310
rate G <-> T: 1.000000
freq pi(A): 0.283974
freq pi(C): 0.172099
freq pi(G): 0.246838
freq pi(T): 0.297089
alpha: 0.359746
Tree-Length: 0.428214
rate A <-> C: 1.881596
rate A <-> G: 6.301995
rate A <-> T: 1.065730
rate C <-> G: 1.570554
rate C <-> T: 3.309299
rate G <-> T: 1.000000
freq pi(A): 0.199661
freq pi(C): 0.220037
freq pi(G): 0.230649
freq pi(T): 0.349652
alpha: 0.390090
Tree-Length: 0.428214
rate A <-> C: 2.148233
rate A <-> G: 4.212007
rate A <-> T: 1.079547
rate C <-> G: 1.867889
rate C <-> T: 5.307659
rate G <-> T: 1.000000
freq pi(A): 0.255413
freq pi(C): 0.219904
freq pi(G): 0.272904
freq pi(T): 0.251778
alpha: 0.497190
Tree-Length: 0.428214
rate A <-> C: 2.022653
rate A <-> G: 4.553017
rate A <-> T: 1.336574
rate C <-> G: 1.153689
rate C <-> T: 4.121436
rate G <-> T: 1.000000
freq pi(A): 0.200329
freq pi(C): 0.273541
freq pi(G): 0.280678
freq pi(T): 0.245453
alpha: 0.438988
Tree-Length: 0.428214
rate A <-> C: 1.142282
rate A <-> G: 3.014669
rate A <-> T: 0.930357
rate C <-> G: 1.264927
rate C <-> T: 2.386905
rate G <-> T: 1.000000
freq pi(A): 0.271119
freq pi(C): 0.213742
freq pi(G): 0.206889
freq pi(T): 0.308250
alpha: 0.385583
Tree-Length: 0.428214
rate A <-> C: 1.224677
rate A <-> G: 4.426970
rate A <-> T: 1.134811
rate C <-> G: 1.492912
rate C <-> T: 3.172275
rate G <-> T: 1.000000
freq pi(A): 0.241757
freq pi(C): 0.217130
freq pi(G): 0.233777
freq pi(T): 0.307336
alpha: 0.090173
Tree-Length: 0.428214
rate A <-> C: 0.926651
rate A <-> G: 2.015793
rate A <-> T: 1.283587
rate C <-> G: 1.782673
rate C <-> T: 3.769883
rate G <-> T: 1.000000
freq pi(A): 0.347654
freq pi(C): 0.162175
freq pi(G): 0.263534
freq pi(T): 0.226637
alpha: 0.401723
Tree-Length: 0.428214
rate A <-> C: 1.002841
rate A <-> G: 2.394358
rate A <-> T: 0.754096
rate C <-> G: 0.670659
rate C <-> T: 3.173100
rate G <-> T: 1.000000
freq pi(A): 0.345925
freq pi(C): 0.192700
freq pi(G): 0.257388
freq pi(T): 0.203987
alpha: 0.255999
Tree-Length: 0.428214
rate A <-> C: 0.606742
rate A <-> G: 2.485963
rate A <-> T: 0.435444
rate C <-> G: 0.956342
rate C <-> T: 2.625899
rate G <-> T: 1.000000
freq pi(A): 0.303568
freq pi(C): 0.191647
freq pi(G): 0.227375
freq pi(T): 0.277410
alpha: 0.252095
Tree-Length: 0.428214
rate A <-> C: 1.769225
rate A <-> G: 3.172264
rate A <-> T: 1.565195
rate C <-> G: 0.980635
rate C <-> T: 6.810491
rate G <-> T: 1.000000
freq pi(A): 0.274419
freq pi(C): 0.189138
freq pi(G): 0.258112
freq pi(T): 0.278331
alpha: 0.461967
Tree-Length: 0.428214
rate A <-> C: 1.166234
rate A <-> G: 2.670914
rate A <-> T: 0.769829
rate C <-> G: 1.186603
rate C <-> T: 4.182440
rate G <-> T: 1.000000
freq pi(A): 0.307996
freq pi(C): 0.161674
freq pi(G): 0.258712
freq pi(T): 0.271617
alpha: 0.597870
Tree-Length: 0.428214
rate A <-> C: 1.604493
rate A <-> G: 4.578075
rate A <-> T: 1.464281
rate C <-> G: 1.465289
rate C <-> T: 3.876484
rate G <-> T: 1.000000
freq pi(A): 0.269925
freq pi(C): 0.192914
freq pi(G): 0.248655
freq pi(T): 0.288505
alpha: 0.330178
Tree-Length: 0.428214
rate A <-> C: 1.112138
rate A <-> G: 2.742583
rate A <-> T: 0.671259
rate C <-> G: 0.812498
rate C <-> T: 5.534958
rate G <-> T: 1.000000
freq pi(A): 0.299136
freq pi(C): 0.198359
freq pi(G): 0.263826
freq pi(T): 0.238678
alpha: 0.334485
Tree-Length: 0.428214
rate A <-> C: 1.188978
rate A <-> G: 3.398107
rate A <-> T: 0.993041
rate C <-> G: 0.912021
rate C <-> T: 4.043810
rate G <-> T: 1.000000
freq pi(A): 0.246947
freq pi(C): 0.187068
freq pi(G): 0.230907
freq pi(T): 0.335078
alpha: 0.513480
Tree-Length: 0.428214
rate A <-> C: 1.476853
rate A <-> G: 2.919144
rate A <-> T: 1.062338
rate C <-> G: 0.864182
rate C <-> T: 5.312280
rate G <-> T: 1.000000
freq pi(A): 0.337077
freq pi(C): 0.133180
freq pi(G): 0.306025
freq pi(T): 0.223718
alpha: 0.459192
Tree-Length: 0.428214
rate A <-> C: 1.266504
rate A <-> G: 4.286735
rate A <-> T: 1.429073
rate C <-> G: 1.302609
rate C <-> T: 3.547884
rate G <-> T: 1.000000
freq pi(A): 0.240280
freq pi(C): 0.213057
freq pi(G): 0.235000
freq pi(T): 0.311663
alpha: 0.020000
Tree-Length: 0.428214
rate A <-> C: 1.636772
rate A <-> G: 3.113000
rate A <-> T: 1.139342
rate C <-> G: 2.315105
rate C <-> T: 4.991782
rate G <-> T: 1.000000
freq pi(A): 0.301878
freq pi(C): 0.198703
freq pi(G): 0.251645
freq pi(T): 0.247774
alpha: 0.464730
Tree-Length: 0.428214
rate A <-> C: 1.459954
rate A <-> G: 3.134816
rate A <-> T: 1.384261
rate C <-> G: 2.038479
rate C <-> T: 3.490080
rate G <-> T: 1.000000
freq pi(A): 0.338935
freq pi(C): 0.191141
freq pi(G): 0.239055
freq pi(T): 0.230869
alpha: 0.750894
Tree-Length: 0.428214
rate A <-> C: 2.116736
rate A <-> G: 2.884338
rate A <-> T: 1.446651
rate C <-> G: 3.635537
rate C <-> T: 4.614043
rate G <-> T: 1.000000
freq pi(A): 0.383286
freq pi(C): 0.145908
freq pi(G): 0.244538
freq pi(T): 0.226268
alpha: 0.179220
Tree-Length: 0.428214
rate A <-> C: 1.531481
rate A <-> G: 5.872604
rate A <-> T: 0.856522
rate C <-> G: 1.342419
rate C <-> T: 5.999425
rate G <-> T: 1.000000
freq pi(A): 0.288092
freq pi(C): 0.149936
freq pi(G): 0.257176
freq pi(T): 0.304795
alpha: 0.735027
Tree-Length: 0.428214
rate A <-> C: 0.509032
rate A <-> G: 5.475750
rate A <-> T: 0.807248
rate C <-> G: 1.201487
rate C <-> T: 3.701440
rate G <-> T: 1.000000
freq pi(A): 0.216838
freq pi(C): 0.304990
freq pi(G): 0.199390
freq pi(T): 0.278781
alpha: 0.621672
Tree-Length: 0.428214
rate A <-> C: 1.188820
rate A <-> G: 2.085898
rate A <-> T: 0.781196
rate C <-> G: 0.779727
rate C <-> T: 3.302373
rate G <-> T: 1.000000
freq pi(A): 0.306227
freq pi(C): 0.182140
freq pi(G): 0.266998
freq pi(T): 0.244635
alpha: 0.907065
Tree-Length: 0.428214
rate A <-> C: 1.024240
rate A <-> G: 2.712495
rate A <-> T: 0.734216
rate C <-> G: 1.703798
rate C <-> T: 3.119561
rate G <-> T: 1.000000
freq pi(A): 0.319522
freq pi(C): 0.196107
freq pi(G): 0.199450
freq pi(T): 0.284921
alpha: 1.052618
Tree-Length: 0.428214
rate A <-> C: 1.382154
rate A <-> G: 2.035195
rate A <-> T: 1.422252
rate C <-> G: 1.252155
rate C <-> T: 4.093677
rate G <-> T: 1.000000
freq pi(A): 0.324570
freq pi(C): 0.147554
freq pi(G): 0.312599
freq pi(T): 0.215276
alpha: 0.373622
Tree-Length: 0.428214
rate A <-> C: 1.202013
rate A <-> G: 1.873643
rate A <-> T: 1.313767
rate C <-> G: 3.071776
rate C <-> T: 6.817163
rate G <-> T: 1.000000
freq pi(A): 0.393001
freq pi(C): 0.121985
freq pi(G): 0.229898
freq pi(T): 0.255117
alpha: 0.471387
Tree-Length: 0.428214
rate A <-> C: 1.940963
rate A <-> G: 5.125454
rate A <-> T: 1.145461
rate C <-> G: 2.246388
rate C <-> T: 9.391573
rate G <-> T: 1.000000
freq pi(A): 0.259511
freq pi(C): 0.269681
freq pi(G): 0.246345
freq pi(T): 0.224462
alpha: 0.528047
Tree-Length: 0.428214
rate A <-> C: 0.882803
rate A <-> G: 4.490441
rate A <-> T: 0.349955
rate C <-> G: 1.877882
rate C <-> T: 3.391818
rate G <-> T: 1.000000
freq pi(A): 0.229844
freq pi(C): 0.266384
freq pi(G): 0.240924
freq pi(T): 0.262848
alpha: 0.240095
Tree-Length: 0.428214
rate A <-> C: 1.751483
rate A <-> G: 5.574742
rate A <-> T: 1.443996
rate C <-> G: 1.181916
rate C <-> T: 6.030175
rate G <-> T: 1.000000
freq pi(A): 0.259660
freq pi(C): 0.192004
freq pi(G): 0.225366
freq pi(T): 0.322971
alpha: 0.309099
Tree-Length: 0.428214
rate A <-> C: 0.980079
rate A <-> G: 4.040855
rate A <-> T: 1.243929
rate C <-> G: 0.853452
rate C <-> T: 2.501240
rate G <-> T: 1.000000
freq pi(A): 0.212586
freq pi(C): 0.223705
freq pi(G): 0.248588
freq pi(T): 0.315122
alpha: 0.549717
Tree-Length: 0.428214
rate A <-> C: 6.175655
rate A <-> G: 9.746062
rate A <-> T: 2.233584
rate C <-> G: 6.087403
rate C <-> T: 43.899418
rate G <-> T: 1.000000
freq pi(A): 0.288801
freq pi(C): 0.125110
freq pi(G): 0.316909
freq pi(T): 0.269180
alpha: 0.292234
Tree-Length: 0.428214
rate A <-> C: 0.784255
rate A <-> G: 1.698758
rate A <-> T: 0.307921
rate C <-> G: 0.996265
rate C <-> T: 1.763558
rate G <-> T: 1.000000
freq pi(A): 0.269131
freq pi(C): 0.146712
freq pi(G): 0.293424
freq pi(T): 0.290734
alpha: 0.371851
Tree-Length: 0.428214
rate A <-> C: 1.059276
rate A <-> G: 3.799405
rate A <-> T: 0.715209
rate C <-> G: 2.058078
rate C <-> T: 3.143605
rate G <-> T: 1.000000
freq pi(A): 0.310462
freq pi(C): 0.224191
freq pi(G): 0.217970
freq pi(T): 0.247377
alpha: 0.463997
Tree-Length: 0.428214
rate A <-> C: 1.253516
rate A <-> G: 5.846941
rate A <-> T: 0.987637
rate C <-> G: 2.061978
rate C <-> T: 7.484386
rate G <-> T: 1.000000
freq pi(A): 0.304316
freq pi(C): 0.207821
freq pi(G): 0.215539
freq pi(T): 0.272324
alpha: 0.235639
Tree-Length: 0.428214
rate A <-> C: 0.495080
rate A <-> G: 0.935838
rate A <-> T: 0.264760
rate C <-> G: 0.729539
rate C <-> T: 1.289203
rate G <-> T: 1.000000
freq pi(A): 0.297426
freq pi(C): 0.230515
freq pi(G): 0.218199
freq pi(T): 0.253860
alpha: 2.593469
Tree-Length: 0.428214
rate A <-> C: 1.032333
rate A <-> G: 2.272778
rate A <-> T: 0.520998
rate C <-> G: 1.185344
rate C <-> T: 2.215073
rate G <-> T: 1.000000
freq pi(A): 0.316500
freq pi(C): 0.214324
freq pi(G): 0.203817
freq pi(T): 0.265359
alpha: 0.227106
Tree-Length: 0.428214
rate A <-> C: 1.410882
rate A <-> G: 3.072520
rate A <-> T: 0.455554
rate C <-> G: 2.967479
rate C <-> T: 5.133040
rate G <-> T: 1.000000
freq pi(A): 0.283242
freq pi(C): 0.189418
freq pi(G): 0.250180
freq pi(T): 0.277160
alpha: 0.399462
Tree-Length: 0.428214
rate A <-> C: 1.468876
rate A <-> G: 5.810436
rate A <-> T: 1.783260
rate C <-> G: 2.360086
rate C <-> T: 8.273791
rate G <-> T: 1.000000
freq pi(A): 0.246662
freq pi(C): 0.260549
freq pi(G): 0.238169
freq pi(T): 0.254620
alpha: 0.388147
Tree-Length: 0.428214
rate A <-> C: 2.591612
rate A <-> G: 8.760594
rate A <-> T: 1.726610
rate C <-> G: 2.686256
rate C <-> T: 6.433352
rate G <-> T: 1.000000
freq pi(A): 0.256355
freq pi(C): 0.223757
freq pi(G): 0.237076
freq pi(T): 0.282812
alpha: 0.192336
Tree-Length: 0.428214
rate A <-> C: 1.489817
rate A <-> G: 3.600419
rate A <-> T: 1.007730
rate C <-> G: 1.039702
rate C <-> T: 6.095833
rate G <-> T: 1.000000
freq pi(A): 0.284936
freq pi(C): 0.170023
freq pi(G): 0.256072
freq pi(T): 0.288969
alpha: 0.877079
Tree-Length: 0.428214
rate A <-> C: 0.971223
rate A <-> G: 2.486479
rate A <-> T: 1.096150
rate C <-> G: 1.171190
rate C <-> T: 3.637402
rate G <-> T: 1.000000
freq pi(A): 0.346366
freq pi(C): 0.169488
freq pi(G): 0.232307
freq pi(T): 0.251839
alpha: 0.090311
Tree-Length: 0.428214
rate A <-> C: 1.766859
rate A <-> G: 3.855365
rate A <-> T: 1.147952
rate C <-> G: 1.232946
rate C <-> T: 10.993561
rate G <-> T: 1.000000
freq pi(A): 0.359531
freq pi(C): 0.186377
freq pi(G): 0.244511
freq pi(T): 0.209581
alpha: 0.268268
Tree-Length: 0.428214
rate A <-> C: 2.739945
rate A <-> G: 4.996220
rate A <-> T: 1.029843
rate C <-> G: 1.169537
rate C <-> T: 7.478946
rate G <-> T: 1.000000
freq pi(A): 0.317015
freq pi(C): 0.226682
freq pi(G): 0.197757
freq pi(T): 0.258546
alpha: 0.305265
Tree-Length: 0.428214
rate A <-> C: 0.803473
rate A <-> G: 2.546947
rate A <-> T: 0.619052
rate C <-> G: 0.600431
rate C <-> T: 2.332111
rate G <-> T: 1.000000
freq pi(A): 0.252198
freq pi(C): 0.232172
freq pi(G): 0.267064
freq pi(T): 0.248567
alpha: 0.900289
Tree-Length: 0.428214
rate A <-> C: 0.858897
rate A <-> G: 2.708606
rate A <-> T: 0.742255
rate C <-> G: 0.685340
rate C <-> T: 3.124356
rate G <-> T: 1.000000
freq pi(A): 0.304426
freq pi(C): 0.203656
freq pi(G): 0.206868
freq pi(T): 0.285050
alpha: 0.182307
Tree-Length: 0.428214
rate A <-> C: 1.522182
rate A <-> G: 3.003540
rate A <-> T: 1.055765
rate C <-> G: 0.799301
rate C <-> T: 4.866792
rate G <-> T: 1.000000
freq pi(A): 0.355303
freq pi(C): 0.200064
freq pi(G): 0.214687
freq pi(T): 0.229946
alpha: 0.580143
Tree-Length: 0.428214
rate A <-> C: 2.043559
rate A <-> G: 4.678487
rate A <-> T: 1.213904
rate C <-> G: 2.293037
rate C <-> T: 4.721138
rate G <-> T: 1.000000
freq pi(A): 0.232502
freq pi(C): 0.248163
freq pi(G): 0.244591
freq pi(T): 0.274744
alpha: 0.212382
Tree-Length: 0.428214
rate A <-> C: 1.309078
rate A <-> G: 2.939864
rate A <-> T: 0.799346
rate C <-> G: 0.754779
rate C <-> T: 7.824892
rate G <-> T: 1.000000
freq pi(A): 0.289458
freq pi(C): 0.157424
freq pi(G): 0.259344
freq pi(T): 0.293774
alpha: 0.269266
Tree-Length: 0.428214
rate A <-> C: 0.669593
rate A <-> G: 1.439316
rate A <-> T: 0.421765
rate C <-> G: 0.569809
rate C <-> T: 1.365022
rate G <-> T: 1.000000
freq pi(A): 0.283754
freq pi(C): 0.256182
freq pi(G): 0.250989
freq pi(T): 0.209075
alpha: 0.883736
Tree-Length: 0.428214
rate A <-> C: 0.972218
rate A <-> G: 2.501268
rate A <-> T: 0.759408
rate C <-> G: 1.208965
rate C <-> T: 3.858401
rate G <-> T: 1.000000
freq pi(A): 0.330351
freq pi(C): 0.194006
freq pi(G): 0.233057
freq pi(T): 0.242586
alpha: 0.728212
Tree-Length: 0.428214
rate A <-> C: 1.629047
rate A <-> G: 5.001930
rate A <-> T: 1.552705
rate C <-> G: 3.550417
rate C <-> T: 4.091159
rate G <-> T: 1.000000
freq pi(A): 0.275328
freq pi(C): 0.260980
freq pi(G): 0.200525
freq pi(T): 0.263167
alpha: 0.305171
Tree-Length: 0.428214
rate A <-> C: 0.729093
rate A <-> G: 1.818000
rate A <-> T: 0.853899
rate C <-> G: 1.443011
rate C <-> T: 3.163975
rate G <-> T: 1.000000
freq pi(A): 0.251066
freq pi(C): 0.165887
freq pi(G): 0.270931
freq pi(T): 0.312116
alpha: 1.621552
Tree-Length: 0.428214
rate A <-> C: 1.166500
rate A <-> G: 1.552700
rate A <-> T: 0.947641
rate C <-> G: 1.433742
rate C <-> T: 4.076117
rate G <-> T: 1.000000
freq pi(A): 0.332301
freq pi(C): 0.156433
freq pi(G): 0.270124
freq pi(T): 0.241142
alpha: 0.266455
Tree-Length: 0.428214
rate A <-> C: 3.120408
rate A <-> G: 5.723521
rate A <-> T: 1.195017
rate C <-> G: 5.686029
rate C <-> T: 15.911370
rate G <-> T: 1.000000
freq pi(A): 0.278334
freq pi(C): 0.205569
freq pi(G): 0.234423
freq pi(T): 0.281673
alpha: 1.630846
Tree-Length: 0.428214
rate A <-> C: 0.967793
rate A <-> G: 2.665704
rate A <-> T: 1.036448
rate C <-> G: 0.915223
rate C <-> T: 3.541014
rate G <-> T: 1.000000
freq pi(A): 0.294361
freq pi(C): 0.203037
freq pi(G): 0.238823
freq pi(T): 0.263778
alpha: 0.708759
Tree-Length: 0.428214
rate A <-> C: 1.483203
rate A <-> G: 2.673441
rate A <-> T: 0.955797
rate C <-> G: 1.737242
rate C <-> T: 3.664345
rate G <-> T: 1.000000
freq pi(A): 0.350981
freq pi(C): 0.177387
freq pi(G): 0.225970
freq pi(T): 0.245662
alpha: 0.381941
Tree-Length: 0.428214
rate A <-> C: 0.697414
rate A <-> G: 3.081109
rate A <-> T: 0.732909
rate C <-> G: 1.584723
rate C <-> T: 2.738835
rate G <-> T: 1.000000
freq pi(A): 0.295870
freq pi(C): 0.240826
freq pi(G): 0.211106
freq pi(T): 0.252198
alpha: 0.160974
Tree-Length: 0.428214
rate A <-> C: 9.933491
rate A <-> G: 46.485635
rate A <-> T: 11.658176
rate C <-> G: 9.626293
rate C <-> T: 58.715833
rate G <-> T: 1.000000
freq pi(A): 0.267712
freq pi(C): 0.248376
freq pi(G): 0.249720
freq pi(T): 0.234192
alpha: 0.254715
Tree-Length: 0.428214
rate A <-> C: 0.709036
rate A <-> G: 1.663663
rate A <-> T: 0.328412
rate C <-> G: 1.046704
rate C <-> T: 2.236525
rate G <-> T: 1.000000
freq pi(A): 0.331047
freq pi(C): 0.191187
freq pi(G): 0.236111
freq pi(T): 0.241655
alpha: 0.616963
Tree-Length: 0.428214
rate A <-> C: 1.456557
rate A <-> G: 2.510830
rate A <-> T: 0.226072
rate C <-> G: 1.233462
rate C <-> T: 2.732022
rate G <-> T: 1.000000
freq pi(A): 0.220002
freq pi(C): 0.282871
freq pi(G): 0.272546
freq pi(T): 0.224582
alpha: 0.576022
Tree-Length: 0.428214
rate A <-> C: 1.651132
rate A <-> G: 2.426255
rate A <-> T: 1.147471
rate C <-> G: 1.710529
rate C <-> T: 2.280830
rate G <-> T: 1.000000
freq pi(A): 0.290568
freq pi(C): 0.197703
freq pi(G): 0.228358
freq pi(T): 0.283371
alpha: 0.171003
Tree-Length: 0.428214
rate A <-> C: 1.962714
rate A <-> G: 3.784695
rate A <-> T: 2.896840
rate C <-> G: 1.648313
rate C <-> T: 4.338710
rate G <-> T: 1.000000
freq pi(A): 0.239952
freq pi(C): 0.273746
freq pi(G): 0.267859
freq pi(T): 0.218442
alpha: 0.846522
Tree-Length: 0.428214
rate A <-> C: 1.312109
rate A <-> G: 3.972180
rate A <-> T: 1.203194
rate C <-> G: 1.030872
rate C <-> T: 2.826992
rate G <-> T: 1.000000
