raxml -m GTRGAMMA -f a -p 12348975 -T 12 -x 123986545 -N 100
Alignment sites: 66 498054
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 28.656457
rate A <-> T: 111.290593
rate C <-> G: 0.000100
rate C <-> T: 1811.241468
rate G <-> T: 1.000000
freq pi(A): 0.245534
freq pi(C): 0.226702
freq pi(G): 0.413085
freq pi(T): 0.114679
alpha: 0.070853
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 12203.361456
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.438972
freq pi(C): 0.155127
freq pi(G): 0.125149
freq pi(T): 0.280752
alpha: 1.977288
Tree-Length: 1.565894
rate A <-> C: 0.443164
rate A <-> G: 2.490207
rate A <-> T: 0.351910
rate C <-> G: 0.186369
rate C <-> T: 2.611651
rate G <-> T: 1.000000
freq pi(A): 0.165807
freq pi(C): 0.342167
freq pi(G): 0.382270
freq pi(T): 0.109756
alpha: 0.093335
Tree-Length: 1.565894
rate A <-> C: 53.875853
rate A <-> G: 1608.588923
rate A <-> T: 102.183426
rate C <-> G: 14.460200
rate C <-> T: 93.399535
rate G <-> T: 1.000000
freq pi(A): 0.175948
freq pi(C): 0.257795
freq pi(G): 0.297883
freq pi(T): 0.268374
alpha: 0.107244
Tree-Length: 1.565894
rate A <-> C: 0.146335
rate A <-> G: 1.037006
rate A <-> T: 0.301074
rate C <-> G: 1.122398
rate C <-> T: 2.844309
rate G <-> T: 1.000000
freq pi(A): 0.328352
freq pi(C): 0.229989
freq pi(G): 0.164884
freq pi(T): 0.276775
alpha: 0.597060
Tree-Length: 1.565894
rate A <-> C: 4.759504
rate A <-> G: 17.137601
rate A <-> T: 5.968627
rate C <-> G: 0.907404
rate C <-> T: 39.425523
rate G <-> T: 1.000000
freq pi(A): 0.163961
freq pi(C): 0.376100
freq pi(G): 0.296263
freq pi(T): 0.163676
alpha: 0.020000
Tree-Length: 1.565894
rate A <-> C: 0.041042
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.088796
rate G <-> T: 1.000000
freq pi(A): 0.138878
freq pi(C): 0.249212
freq pi(G): 0.374519
freq pi(T): 0.237390
alpha: 0.070720
Tree-Length: 1.565894
rate A <-> C: 0.034405
rate A <-> G: 0.079461
rate A <-> T: 0.017448
rate C <-> G: 0.000100
rate C <-> T: 0.032657
rate G <-> T: 1.000000
freq pi(A): 0.262535
freq pi(C): 0.242324
freq pi(G): 0.259814
freq pi(T): 0.235328
alpha: 0.448500
Tree-Length: 1.565894
rate A <-> C: 4.432278
rate A <-> G: 26.713270
rate A <-> T: 6.849144
rate C <-> G: 2.687926
rate C <-> T: 42.455988
rate G <-> T: 1.000000
freq pi(A): 0.146718
freq pi(C): 0.397203
freq pi(G): 0.318951
freq pi(T): 0.137128
alpha: 0.388130
Tree-Length: 1.565894
rate A <-> C: 3.419938
rate A <-> G: 2.014637
rate A <-> T: 0.000100
rate C <-> G: 0.299006
rate C <-> T: 11.216503
rate G <-> T: 1.000000
freq pi(A): 0.230275
freq pi(C): 0.209174
freq pi(G): 0.279587
freq pi(T): 0.280963
alpha: 0.299783
Tree-Length: 1.565894
rate A <-> C: 0.644066
rate A <-> G: 1.592639
rate A <-> T: 0.228841
rate C <-> G: 1.438494
rate C <-> T: 3.234004
rate G <-> T: 1.000000
freq pi(A): 0.286140
freq pi(C): 0.219367
freq pi(G): 0.239559
freq pi(T): 0.254933
alpha: 1.045165
Tree-Length: 1.565894
rate A <-> C: 1.296971
rate A <-> G: 6.793292
rate A <-> T: 0.827911
rate C <-> G: 1.088034
rate C <-> T: 8.823215
rate G <-> T: 1.000000
freq pi(A): 0.215335
freq pi(C): 0.352617
freq pi(G): 0.211662
freq pi(T): 0.220386
alpha: 0.186243
Tree-Length: 1.565894
rate A <-> C: 0.804252
rate A <-> G: 2.755861
rate A <-> T: 0.382156
rate C <-> G: 3.733445
rate C <-> T: 7.353550
rate G <-> T: 1.000000
freq pi(A): 0.309386
freq pi(C): 0.161171
freq pi(G): 0.161572
freq pi(T): 0.367871
alpha: 1.079995
Tree-Length: 1.565894
rate A <-> C: 0.457648
rate A <-> G: 1.189236
rate A <-> T: 0.655413
rate C <-> G: 0.324759
rate C <-> T: 1.198024
rate G <-> T: 1.000000
freq pi(A): 0.255650
freq pi(C): 0.292778
freq pi(G): 0.261300
freq pi(T): 0.190272
alpha: 0.337169
Tree-Length: 1.565894
rate A <-> C: 2.583623
rate A <-> G: 7.449394
rate A <-> T: 3.591238
rate C <-> G: 0.569020
rate C <-> T: 1.973985
rate G <-> T: 1.000000
freq pi(A): 0.211544
freq pi(C): 0.225058
freq pi(G): 0.298194
freq pi(T): 0.265204
alpha: 0.269910
Tree-Length: 1.565894
rate A <-> C: 0.780087
rate A <-> G: 0.452638
rate A <-> T: 1.998069
rate C <-> G: 0.243835
rate C <-> T: 2.215756
rate G <-> T: 1.000000
freq pi(A): 0.201119
freq pi(C): 0.335594
freq pi(G): 0.270419
freq pi(T): 0.192869
alpha: 0.051819
Tree-Length: 1.565894
rate A <-> C: 2.228008
rate A <-> G: 0.392305
rate A <-> T: 0.915926
rate C <-> G: 0.000100
rate C <-> T: 1.459181
rate G <-> T: 1.000000
freq pi(A): 0.337871
freq pi(C): 0.127638
freq pi(G): 0.149811
freq pi(T): 0.384680
alpha: 0.641353
Tree-Length: 1.565894
rate A <-> C: 1.646988
rate A <-> G: 5.534581
rate A <-> T: 3.971560
rate C <-> G: 0.179039
rate C <-> T: 3.734311
rate G <-> T: 1.000000
freq pi(A): 0.214929
freq pi(C): 0.289583
freq pi(G): 0.269894
freq pi(T): 0.225594
alpha: 0.275832
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 1.252498
rate A <-> T: 1.757079
rate C <-> G: 0.092582
rate C <-> T: 13.403014
rate G <-> T: 1.000000
freq pi(A): 0.259995
freq pi(C): 0.171592
freq pi(G): 0.466104
freq pi(T): 0.102309
alpha: 0.067613
Tree-Length: 1.565894
rate A <-> C: 17.843915
rate A <-> G: 12.258690
rate A <-> T: 334.500912
rate C <-> G: 24.657415
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.419907
freq pi(C): 0.137931
freq pi(G): 0.322573
freq pi(T): 0.119589
alpha: 0.555050
Tree-Length: 1.565894
rate A <-> C: 0.679408
rate A <-> G: 2.927796
rate A <-> T: 0.756615
rate C <-> G: 0.959972
rate C <-> T: 11.705781
rate G <-> T: 1.000000
freq pi(A): 0.269110
freq pi(C): 0.173137
freq pi(G): 0.355438
freq pi(T): 0.202315
alpha: 0.256064
Tree-Length: 1.565894
rate A <-> C: 0.327015
rate A <-> G: 15.683296
rate A <-> T: 5.129250
rate C <-> G: 0.510361
rate C <-> T: 2.752030
rate G <-> T: 1.000000
freq pi(A): 0.129167
freq pi(C): 0.273843
freq pi(G): 0.340278
freq pi(T): 0.256713
alpha: 0.181442
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.041700
rate A <-> T: 0.015935
rate C <-> G: 0.023562
rate C <-> T: 0.025358
rate G <-> T: 1.000000
freq pi(A): 0.362196
freq pi(C): 0.211989
freq pi(G): 0.221635
freq pi(T): 0.204180
alpha: 0.235495
Tree-Length: 1.565894
rate A <-> C: 2.163044
rate A <-> G: 3.771397
rate A <-> T: 1.816710
rate C <-> G: 1.481889
rate C <-> T: 14.996197
rate G <-> T: 1.000000
freq pi(A): 0.257047
freq pi(C): 0.189485
freq pi(G): 0.283221
freq pi(T): 0.270246
alpha: 0.911388
Tree-Length: 1.565894
rate A <-> C: 1.455544
rate A <-> G: 10.393767
rate A <-> T: 1.801175
rate C <-> G: 0.232058
rate C <-> T: 18.892532
rate G <-> T: 1.000000
freq pi(A): 0.157856
freq pi(C): 0.296224
freq pi(G): 0.395859
freq pi(T): 0.150061
alpha: 0.130348
Tree-Length: 1.565894
rate A <-> C: 0.276579
rate A <-> G: 0.657188
rate A <-> T: 0.410508
rate C <-> G: 0.000100
rate C <-> T: 0.554001
rate G <-> T: 1.000000
freq pi(A): 0.381639
freq pi(C): 0.177361
freq pi(G): 0.322759
freq pi(T): 0.118241
alpha: 0.060919
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 82.394323
rate A <-> T: 32.553571
rate C <-> G: 15.585783
rate C <-> T: 13.913912
rate G <-> T: 1.000000
freq pi(A): 0.512687
freq pi(C): 0.182831
freq pi(G): 0.100783
freq pi(T): 0.203699
alpha: 0.604464
Tree-Length: 1.565894
rate A <-> C: 1.436551
rate A <-> G: 1.842919
rate A <-> T: 0.610585
rate C <-> G: 1.776857
rate C <-> T: 0.820633
rate G <-> T: 1.000000
freq pi(A): 0.261582
freq pi(C): 0.251755
freq pi(G): 0.283341
freq pi(T): 0.203322
alpha: 0.488305
Tree-Length: 1.565894
rate A <-> C: 53.057221
rate A <-> G: 126.750203
rate A <-> T: 57.875895
rate C <-> G: 37.363941
rate C <-> T: 150.400007
rate G <-> T: 1.000000
freq pi(A): 0.302959
freq pi(C): 0.247299
freq pi(G): 0.253875
freq pi(T): 0.195867
alpha: 0.684539
Tree-Length: 1.565894
rate A <-> C: 0.800185
rate A <-> G: 1.398971
rate A <-> T: 1.096355
rate C <-> G: 1.665803
rate C <-> T: 2.359567
rate G <-> T: 1.000000
freq pi(A): 0.314074
freq pi(C): 0.200370
freq pi(G): 0.262075
freq pi(T): 0.223480
alpha: 0.020000
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.053467
rate G <-> T: 1.000000
freq pi(A): 0.289630
freq pi(C): 0.284148
freq pi(G): 0.286889
freq pi(T): 0.139333
alpha: 0.063024
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 184455.820736
rate A <-> T: 0.000100
rate C <-> G: 0.000292
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.342087
freq pi(C): 0.122859
freq pi(G): 0.138388
freq pi(T): 0.396666
alpha: 0.778262
Tree-Length: 1.565894
rate A <-> C: 0.272523
rate A <-> G: 1.913177
rate A <-> T: 1.461372
rate C <-> G: 0.175767
rate C <-> T: 8.411954
rate G <-> T: 1.000000
freq pi(A): 0.068509
freq pi(C): 0.437086
freq pi(G): 0.419959
freq pi(T): 0.074446
alpha: 0.616893
Tree-Length: 1.565894
rate A <-> C: 1.338395
rate A <-> G: 3.492032
rate A <-> T: 0.545646
rate C <-> G: 1.352880
rate C <-> T: 4.688705
rate G <-> T: 1.000000
freq pi(A): 0.248195
freq pi(C): 0.364845
freq pi(G): 0.228817
freq pi(T): 0.158143
alpha: 0.362096
Tree-Length: 1.565894
rate A <-> C: 0.762178
rate A <-> G: 3.820100
rate A <-> T: 0.512457
rate C <-> G: 1.745588
rate C <-> T: 2.037700
rate G <-> T: 1.000000
freq pi(A): 0.385364
freq pi(C): 0.241765
freq pi(G): 0.155162
freq pi(T): 0.217709
alpha: 0.823531
Tree-Length: 1.565894
rate A <-> C: 0.884720
rate A <-> G: 2.277893
rate A <-> T: 0.875329
rate C <-> G: 0.369045
rate C <-> T: 3.714305
rate G <-> T: 1.000000
freq pi(A): 0.245488
freq pi(C): 0.190986
freq pi(G): 0.380119
freq pi(T): 0.183407
alpha: 0.120984
Tree-Length: 1.565894
rate A <-> C: 1.442876
rate A <-> G: 1.187036
rate A <-> T: 0.189428
rate C <-> G: 4.189127
rate C <-> T: 5.006339
rate G <-> T: 1.000000
freq pi(A): 0.310884
freq pi(C): 0.194070
freq pi(G): 0.298368
freq pi(T): 0.196678
alpha: 0.059904
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 3191.211191
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 86.616831
rate G <-> T: 1.000000
freq pi(A): 0.277509
freq pi(C): 0.202936
freq pi(G): 0.129406
freq pi(T): 0.390150
alpha: 1.021306
Tree-Length: 1.565894
rate A <-> C: 35.404641
rate A <-> G: 35.125281
rate A <-> T: 53.439492
rate C <-> G: 16.546762
rate C <-> T: 196.646142
rate G <-> T: 1.000000
freq pi(A): 0.117933
freq pi(C): 0.406838
freq pi(G): 0.328093
freq pi(T): 0.147136
alpha: 0.103426
Tree-Length: 1.565894
rate A <-> C: 0.336826
rate A <-> G: 0.027322
rate A <-> T: 2.679914
rate C <-> G: 0.000100
rate C <-> T: 0.559859
rate G <-> T: 1.000000
freq pi(A): 0.337754
freq pi(C): 0.312682
freq pi(G): 0.217996
freq pi(T): 0.131569
alpha: 0.069083
Tree-Length: 1.565894
rate A <-> C: 10833.806688
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 366.916813
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.206787
freq pi(C): 0.336573
freq pi(G): 0.137765
freq pi(T): 0.318875
alpha: 0.918120
Tree-Length: 1.565894
rate A <-> C: 1.402604
rate A <-> G: 6.730183
rate A <-> T: 0.840255
rate C <-> G: 0.478258
rate C <-> T: 8.484400
rate G <-> T: 1.000000
freq pi(A): 0.192981
freq pi(C): 0.401879
freq pi(G): 0.282382
freq pi(T): 0.122758
alpha: 0.127244
Tree-Length: 1.565894
rate A <-> C: 0.258236
rate A <-> G: 5.824720
rate A <-> T: 0.608872
rate C <-> G: 0.000100
rate C <-> T: 2.861345
rate G <-> T: 1.000000
freq pi(A): 0.282755
freq pi(C): 0.262558
freq pi(G): 0.208700
freq pi(T): 0.245987
alpha: 0.117954
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.790116
rate C <-> G: 0.125508
rate C <-> T: 17.972326
rate G <-> T: 1.000000
freq pi(A): 0.247191
freq pi(C): 0.412155
freq pi(G): 0.225996
freq pi(T): 0.114658
alpha: 0.571834
Tree-Length: 1.565894
rate A <-> C: 0.547696
rate A <-> G: 9.504095
rate A <-> T: 0.733998
rate C <-> G: 0.843352
rate C <-> T: 4.460176
rate G <-> T: 1.000000
freq pi(A): 0.269793
freq pi(C): 0.262985
freq pi(G): 0.200958
freq pi(T): 0.266263
alpha: 0.110866
Tree-Length: 1.565894
rate A <-> C: 0.520294
rate A <-> G: 1.191368
rate A <-> T: 1.175683
rate C <-> G: 0.155901
rate C <-> T: 5.483558
rate G <-> T: 1.000000
freq pi(A): 0.248608
freq pi(C): 0.207567
freq pi(G): 0.407201
freq pi(T): 0.136625
alpha: 0.181318
Tree-Length: 1.565894
rate A <-> C: 6.002763
rate A <-> G: 11.493539
rate A <-> T: 1.908206
rate C <-> G: 2.099479
rate C <-> T: 6.745662
rate G <-> T: 1.000000
freq pi(A): 0.144896
freq pi(C): 0.204126
freq pi(G): 0.234031
freq pi(T): 0.416947
alpha: 0.649973
Tree-Length: 1.565894
rate A <-> C: 12.374826
rate A <-> G: 37.112977
rate A <-> T: 14.537933
rate C <-> G: 4.124608
rate C <-> T: 61.704484
rate G <-> T: 1.000000
freq pi(A): 0.140068
freq pi(C): 0.408391
freq pi(G): 0.332754
freq pi(T): 0.118787
alpha: 0.085516
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.046145
rate C <-> G: 0.018284
rate C <-> T: 0.117307
rate G <-> T: 1.000000
freq pi(A): 0.246271
freq pi(C): 0.278310
freq pi(G): 0.278310
freq pi(T): 0.197108
alpha: 0.020000
Tree-Length: 1.565894
rate A <-> C: 0.034070
rate A <-> G: 0.000100
rate A <-> T: 0.026579
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.295438
freq pi(C): 0.219255
freq pi(G): 0.211092
freq pi(T): 0.274215
alpha: 0.746188
Tree-Length: 1.565894
rate A <-> C: 1.643449
rate A <-> G: 18.827042
rate A <-> T: 5.252068
rate C <-> G: 1.409051
rate C <-> T: 11.419256
rate G <-> T: 1.000000
freq pi(A): 0.129761
freq pi(C): 0.437530
freq pi(G): 0.286863
freq pi(T): 0.145846
alpha: 0.084140
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 3789.013628
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 78.802243
rate G <-> T: 1.000000
freq pi(A): 0.237085
freq pi(C): 0.299450
freq pi(G): 0.264079
freq pi(T): 0.199386
alpha: 0.105699
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 5003.509232
rate A <-> T: 0.000100
rate C <-> G: 224.460787
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.299916
freq pi(C): 0.239877
freq pi(G): 0.177512
freq pi(T): 0.282695
alpha: 1.209638
Tree-Length: 1.565894
rate A <-> C: 0.736382
rate A <-> G: 2.768303
rate A <-> T: 3.259675
rate C <-> G: 0.227795
rate C <-> T: 4.942942
rate G <-> T: 1.000000
freq pi(A): 0.070931
freq pi(C): 0.382760
freq pi(G): 0.474447
freq pi(T): 0.071862
alpha: 0.246385
Tree-Length: 1.565894
rate A <-> C: 0.122703
rate A <-> G: 4.331744
rate A <-> T: 0.343140
rate C <-> G: 0.054258
rate C <-> T: 1.587240
rate G <-> T: 1.000000
freq pi(A): 0.206679
freq pi(C): 0.259225
freq pi(G): 0.403083
freq pi(T): 0.131014
alpha: 0.020000
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 431.201681
rate A <-> T: 2.697874
rate C <-> G: 9.548839
rate C <-> T: 11.930791
rate G <-> T: 1.000000
freq pi(A): 0.443147
freq pi(C): 0.222508
freq pi(G): 0.068410
freq pi(T): 0.265935
alpha: 1.279889
Tree-Length: 1.565894
rate A <-> C: 1.876482
rate A <-> G: 4.672103
rate A <-> T: 1.641194
rate C <-> G: 0.707231
rate C <-> T: 9.482167
rate G <-> T: 1.000000
freq pi(A): 0.225596
freq pi(C): 0.198272
freq pi(G): 0.290752
freq pi(T): 0.285381
alpha: 0.089132
Tree-Length: 1.565894
rate A <-> C: 1.839607
rate A <-> G: 19.452979
rate A <-> T: 2.454145
rate C <-> G: 0.000100
rate C <-> T: 12.833976
rate G <-> T: 1.000000
freq pi(A): 0.263625
freq pi(C): 0.174905
freq pi(G): 0.398986
freq pi(T): 0.162484
alpha: 0.079543
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 0.550567
rate A <-> T: 0.000100
rate C <-> G: 0.093850
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.351584
freq pi(C): 0.185805
freq pi(G): 0.146261
freq pi(T): 0.316350
alpha: 0.942458
Tree-Length: 1.565894
rate A <-> C: 3.555399
rate A <-> G: 8.112131
rate A <-> T: 1.537783
rate C <-> G: 0.141144
rate C <-> T: 5.840597
rate G <-> T: 1.000000
freq pi(A): 0.083651
freq pi(C): 0.384030
freq pi(G): 0.310520
freq pi(T): 0.221800
alpha: 0.359422
Tree-Length: 1.565894
rate A <-> C: 0.273205
rate A <-> G: 7.306656
rate A <-> T: 2.072268
rate C <-> G: 0.755168
rate C <-> T: 7.487983
rate G <-> T: 1.000000
freq pi(A): 0.301398
freq pi(C): 0.288101
freq pi(G): 0.267133
freq pi(T): 0.143368
alpha: 0.140966
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 3.732470
rate A <-> T: 0.519423
rate C <-> G: 3.036351
rate C <-> T: 12.654050
rate G <-> T: 1.000000
freq pi(A): 0.288876
freq pi(C): 0.260191
freq pi(G): 0.141423
freq pi(T): 0.309510
alpha: 1.391577
Tree-Length: 1.565894
rate A <-> C: 0.475070
rate A <-> G: 2.239819
rate A <-> T: 0.260806
rate C <-> G: 0.343222
rate C <-> T: 4.323016
rate G <-> T: 1.000000
freq pi(A): 0.159240
freq pi(C): 0.393827
freq pi(G): 0.243057
freq pi(T): 0.203876
alpha: 0.367849
Tree-Length: 1.565894
rate A <-> C: 0.550177
rate A <-> G: 0.685081
rate A <-> T: 0.861770
rate C <-> G: 0.026480
rate C <-> T: 1.899278
rate G <-> T: 1.000000
freq pi(A): 0.242088
freq pi(C): 0.314853
freq pi(G): 0.404712
freq pi(T): 0.038346
alpha: 0.297233
Tree-Length: 1.565894
rate A <-> C: 19.706696
rate A <-> G: 43.566823
rate A <-> T: 3.774797
rate C <-> G: 117.892099
rate C <-> T: 100.468538
rate G <-> T: 1.000000
freq pi(A): 0.478946
freq pi(C): 0.200180
freq pi(G): 0.129250
freq pi(T): 0.191624
alpha: 0.919011
Tree-Length: 1.565894
rate A <-> C: 0.315974
rate A <-> G: 3.331903
rate A <-> T: 0.803255
rate C <-> G: 0.507506
rate C <-> T: 3.556940
rate G <-> T: 1.000000
freq pi(A): 0.220805
freq pi(C): 0.245876
freq pi(G): 0.356279
freq pi(T): 0.177040
alpha: 2.588425
Tree-Length: 1.565894
rate A <-> C: 2.932397
rate A <-> G: 5.539598
rate A <-> T: 2.903894
rate C <-> G: 0.422419
rate C <-> T: 3.364328
rate G <-> T: 1.000000
freq pi(A): 0.056829
freq pi(C): 0.387044
freq pi(G): 0.282975
freq pi(T): 0.273152
alpha: 0.357429
Tree-Length: 1.565894
rate A <-> C: 0.293118
rate A <-> G: 1.584207
rate A <-> T: 0.348336
rate C <-> G: 0.186902
rate C <-> T: 1.526961
rate G <-> T: 1.000000
freq pi(A): 0.202815
freq pi(C): 0.340563
freq pi(G): 0.212737
freq pi(T): 0.243886
alpha: 0.136640
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 15.967866
rate A <-> T: 0.000100
rate C <-> G: 0.791943
rate C <-> T: 0.687160
rate G <-> T: 1.000000
freq pi(A): 0.121157
freq pi(C): 0.248691
freq pi(G): 0.159872
freq pi(T): 0.470280
alpha: 0.157250
Tree-Length: 1.565894
rate A <-> C: 0.592220
rate A <-> G: 3.923217
rate A <-> T: 0.932791
rate C <-> G: 0.241440
rate C <-> T: 3.703091
rate G <-> T: 1.000000
freq pi(A): 0.227918
freq pi(C): 0.192410
freq pi(G): 0.426986
freq pi(T): 0.152685
alpha: 0.133901
Tree-Length: 1.565894
rate A <-> C: 7.359366
rate A <-> G: 17.367799
rate A <-> T: 22.679073
rate C <-> G: 1.489694
rate C <-> T: 39.631358
rate G <-> T: 1.000000
freq pi(A): 0.201532
freq pi(C): 0.276805
freq pi(G): 0.261050
freq pi(T): 0.260613
alpha: 0.330717
Tree-Length: 1.565894
rate A <-> C: 1.688408
rate A <-> G: 18.363535
rate A <-> T: 5.181222
rate C <-> G: 2.446222
rate C <-> T: 25.608731
rate G <-> T: 1.000000
freq pi(A): 0.234355
freq pi(C): 0.264566
freq pi(G): 0.287656
freq pi(T): 0.213423
alpha: 0.326793
Tree-Length: 1.565894
rate A <-> C: 0.732618
rate A <-> G: 3.832969
rate A <-> T: 0.000100
rate C <-> G: 0.322682
rate C <-> T: 2.991462
rate G <-> T: 1.000000
freq pi(A): 0.234852
freq pi(C): 0.247349
freq pi(G): 0.375726
freq pi(T): 0.142073
alpha: 0.213243
Tree-Length: 1.565894
rate A <-> C: 249.204809
rate A <-> G: 1250.703474
rate A <-> T: 0.000100
rate C <-> G: 254.147431
rate C <-> T: 38.755058
rate G <-> T: 1.000000
freq pi(A): 0.369922
freq pi(C): 0.224222
freq pi(G): 0.153988
freq pi(T): 0.251868
alpha: 0.393400
Tree-Length: 1.565894
rate A <-> C: 2.081402
rate A <-> G: 7.267713
rate A <-> T: 2.277838
rate C <-> G: 1.090199
rate C <-> T: 10.176650
rate G <-> T: 1.000000
freq pi(A): 0.105126
freq pi(C): 0.423793
freq pi(G): 0.355271
freq pi(T): 0.115810
alpha: 0.856888
Tree-Length: 1.565894
rate A <-> C: 1.264244
rate A <-> G: 2.566692
rate A <-> T: 0.654791
rate C <-> G: 0.418467
rate C <-> T: 2.176963
rate G <-> T: 1.000000
freq pi(A): 0.176179
freq pi(C): 0.318835
freq pi(G): 0.235734
freq pi(T): 0.269252
alpha: 0.148962
Tree-Length: 1.565894
rate A <-> C: 2.848200
rate A <-> G: 4.950566
rate A <-> T: 6.646749
rate C <-> G: 1.792745
rate C <-> T: 3.954697
rate G <-> T: 1.000000
freq pi(A): 0.302127
freq pi(C): 0.189686
freq pi(G): 0.216158
freq pi(T): 0.292029
alpha: 0.703301
Tree-Length: 1.565894
rate A <-> C: 0.975423
rate A <-> G: 11.178862
rate A <-> T: 0.810746
rate C <-> G: 3.732601
rate C <-> T: 5.887266
rate G <-> T: 1.000000
freq pi(A): 0.268516
freq pi(C): 0.275787
freq pi(G): 0.203341
freq pi(T): 0.252357
alpha: 0.069175
Tree-Length: 1.565894
rate A <-> C: 11452.456212
rate A <-> G: 77.675698
rate A <-> T: 148.832401
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.401469
freq pi(C): 0.119058
freq pi(G): 0.319793
freq pi(T): 0.159680
alpha: 0.020000
Tree-Length: 1.565894
rate A <-> C: 31.328070
rate A <-> G: 0.000100
rate A <-> T: 64.218970
rate C <-> G: 107.203780
rate C <-> T: 2214.806850
rate G <-> T: 1.000000
freq pi(A): 0.293774
freq pi(C): 0.241677
freq pi(G): 0.199741
freq pi(T): 0.264808
alpha: 1.065484
Tree-Length: 1.565894
rate A <-> C: 3.893179
rate A <-> G: 27.329044
rate A <-> T: 4.012088
rate C <-> G: 1.369056
rate C <-> T: 20.535226
rate G <-> T: 1.000000
freq pi(A): 0.170378
freq pi(C): 0.357838
freq pi(G): 0.261405
freq pi(T): 0.210378
alpha: 0.139423
Tree-Length: 1.565894
rate A <-> C: 38.755609
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 36.913628
rate C <-> T: 7848.198905
rate G <-> T: 1.000000
freq pi(A): 0.338411
freq pi(C): 0.214349
freq pi(G): 0.350773
freq pi(T): 0.096468
alpha: 0.082962
Tree-Length: 1.565894
rate A <-> C: 21.956540
rate A <-> G: 3586.565775
rate A <-> T: 26.291028
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.336645
freq pi(C): 0.284768
freq pi(G): 0.096247
freq pi(T): 0.282340
alpha: 1.926817
Tree-Length: 1.565894
rate A <-> C: 4.847234
rate A <-> G: 21.027007
rate A <-> T: 9.088876
rate C <-> G: 3.067958
rate C <-> T: 40.553189
rate G <-> T: 1.000000
freq pi(A): 0.202031
freq pi(C): 0.317509
freq pi(G): 0.321705
freq pi(T): 0.158755
alpha: 0.187544
Tree-Length: 1.565894
rate A <-> C: 0.155019
rate A <-> G: 1.743197
rate A <-> T: 0.000100
rate C <-> G: 0.032462
rate C <-> T: 0.385157
rate G <-> T: 1.000000
freq pi(A): 0.233983
freq pi(C): 0.334199
freq pi(G): 0.323810
freq pi(T): 0.108009
alpha: 0.137148
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 3.621370
rate A <-> T: 0.631997
rate C <-> G: 8.975325
rate C <-> T: 78.962284
rate G <-> T: 1.000000
freq pi(A): 0.345455
freq pi(C): 0.137229
freq pi(G): 0.198052
freq pi(T): 0.319264
alpha: 1.888050
Tree-Length: 1.565894
rate A <-> C: 1.840315
rate A <-> G: 6.969700
rate A <-> T: 5.236429
rate C <-> G: 0.811301
rate C <-> T: 10.153888
rate G <-> T: 1.000000
freq pi(A): 0.112338
freq pi(C): 0.214286
freq pi(G): 0.473160
freq pi(T): 0.200216
alpha: 0.174776
Tree-Length: 1.565894
rate A <-> C: 3.232135
rate A <-> G: 4.862999
rate A <-> T: 0.000100
rate C <-> G: 2.331681
rate C <-> T: 50.049567
rate G <-> T: 1.000000
