Alignment sites: 57 540434
rate A <-> G: 3.044256
rate C <-> T: 2.025294
rate C <-> T: 3.600028
freq pi(G): 0.276869
rate G <-> T: 1.000000
rate A <-> T: 0.921038
freq pi(T): 0.251814
rate G <-> T: 1.000000
freq pi(A): 0.268116
rate C <-> G: 1.821274
freq pi(C): 0.208891
alpha: 0.363192
freq pi(G): 0.188509
rate C <-> T: 4.349219
Tree-Length: 1.568082
freq pi(A): 0.291984
freq pi(T): 0.334484
rate A <-> C: 1.198431
rate G <-> T: 1.000000
freq pi(C): 0.243558
rate A <-> G: 4.334632
rate A <-> T: 0.798212
freq pi(A): 0.303363
freq pi(G): 0.189349
alpha: 0.273607
rate C <-> G: 1.109576
freq pi(C): 0.187692
Tree-Length: 1.568082
rate C <-> T: 3.685823
freq pi(G): 0.175272
rate A <-> C: 0.748473
freq pi(T): 0.275110
rate G <-> T: 1.000000
freq pi(T): 0.333673
rate A <-> G: 1.610178
rate A <-> T: 2.227634
freq pi(A): 0.263372
rate C <-> G: 0.383075
freq pi(C): 0.260064
rate C <-> T: 2.840208
freq pi(G): 0.194460
rate G <-> T: 1.000000
alpha: 0.165277
freq pi(T): 0.282104
Tree-Length: 1.568082
freq pi(A): 0.363745
alpha: 0.250694
freq pi(C): 0.191104
Tree-Length: 1.568082
alpha: 0.706724
rate A <-> C: 1.971694
freq pi(G): 0.242572
Tree-Length: 1.568082
rate A <-> G: 8.419894
rate A <-> C: 0.826396
freq pi(T): 0.202579
rate A <-> G: 2.908724
rate A <-> C: 0.681960
rate A <-> T: 0.613672
rate A <-> T: 1.215736
rate C <-> G: 0.809893
rate A <-> G: 2.710685
alpha: 0.615677
rate C <-> G: 5.928187
rate C <-> T: 3.289601
Tree-Length: 1.568082
rate A <-> T: 1.354123
rate G <-> T: 1.000000
rate C <-> T: 3.095066
rate A <-> C: 1.637543
rate C <-> G: 1.603946
rate A <-> G: 4.299471
rate G <-> T: 1.000000
freq pi(A): 0.225447
rate A <-> T: 1.095560
rate C <-> G: 1.576818
rate C <-> T: 4.959301
freq pi(C): 0.204747
freq pi(A): 0.334651
rate C <-> T: 3.813824
freq pi(G): 0.333502
freq pi(C): 0.215767
rate G <-> T: 1.000000
rate G <-> T: 1.000000
freq pi(T): 0.236303
freq pi(G): 0.196553
freq pi(A): 0.244908
freq pi(A): 0.308082
freq pi(C): 0.204143
freq pi(T): 0.253029
freq pi(G): 0.202442
freq pi(C): 0.266232
alpha: 0.231715
freq pi(T): 0.285332
freq pi(G): 0.203342
Tree-Length: 1.568082
rate A <-> C: 0.970965
freq pi(T): 0.285519
rate A <-> G: 8.857747
alpha: 0.255618
rate A <-> T: 0.516686
Tree-Length: 1.568082
alpha: 0.126223
rate C <-> G: 1.190956
rate A <-> C: 0.850486
Tree-Length: 1.568082
rate C <-> T: 2.021709
rate A <-> G: 4.268008
rate A <-> C: 0.183864
rate G <-> T: 1.000000
rate A <-> T: 1.073992
alpha: 0.611143
rate A <-> G: 2.777180
rate C <-> G: 1.511739
freq pi(A): 0.225532
rate C <-> T: 4.783055
Tree-Length: 1.568082
rate A <-> T: 0.865731
freq pi(C): 0.237450
rate G <-> T: 1.000000
rate A <-> C: 0.912431
freq pi(G): 0.269560
rate C <-> G: 0.371914
freq pi(T): 0.267458
freq pi(A): 0.256989
rate C <-> T: 0.633679
rate A <-> G: 1.338364
freq pi(C): 0.173158
rate G <-> T: 1.000000
freq pi(G): 0.222121
alpha: 0.584543
rate A <-> T: 0.404756
Tree-Length: 1.568082
freq pi(T): 0.347732
rate C <-> G: 1.658652
rate A <-> C: 0.981484
freq pi(A): 0.300442
rate C <-> T: 2.431109
rate A <-> G: 4.551173
alpha: 0.235940
freq pi(C): 0.241516
rate G <-> T: 1.000000
rate A <-> T: 1.363657
Tree-Length: 1.568082
rate C <-> G: 0.761843
freq pi(G): 0.206648
rate A <-> C: 0.863647
rate C <-> T: 2.467140
rate A <-> G: 1.456986
freq pi(T): 0.251395
rate G <-> T: 1.000000
freq pi(A): 0.314279
rate A <-> T: 0.421484
rate C <-> G: 1.031731
freq pi(C): 0.195560
rate C <-> T: 6.436217
freq pi(A): 0.171532
freq pi(G): 0.214971
rate G <-> T: 1.000000
freq pi(C): 0.329434
freq pi(G): 0.187090
alpha: 0.127684
freq pi(A): 0.313579
freq pi(T): 0.275189
freq pi(C): 0.197435
freq pi(T): 0.311943
Tree-Length: 1.568082
freq pi(G): 0.207114
freq pi(T): 0.281873
rate A <-> C: 0.540794
rate A <-> G: 17.522806
alpha: 0.951098
alpha: 0.603965
Tree-Length: 1.568082
alpha: 0.867854
rate A <-> T: 0.783183
rate A <-> C: 1.277997
Tree-Length: 1.568082
Tree-Length: 1.568082
rate A <-> G: 3.045525
rate C <-> G: 0.835340
rate A <-> C: 1.103749
rate A <-> T: 1.232214
rate A <-> G: 3.086938
rate C <-> G: 1.221239
rate C <-> T: 1.472435
rate A <-> T: 0.967534
rate C <-> T: 3.749362
rate G <-> T: 1.000000
rate C <-> G: 1.723942
rate A <-> C: 1.199335
rate G <-> T: 1.000000
rate C <-> T: 2.751635
rate G <-> T: 1.000000
rate A <-> G: 4.336727
freq pi(A): 0.319315
freq pi(A): 0.255517
freq pi(C): 0.189292
freq pi(A): 0.288636
rate A <-> T: 1.530897
freq pi(G): 0.233010
freq pi(C): 0.261586
freq pi(C): 0.204401
freq pi(T): 0.258382
freq pi(G): 0.215861
rate C <-> G: 0.956129
freq pi(G): 0.254500
freq pi(T): 0.291103
freq pi(T): 0.228396
alpha: 1.312983
rate C <-> T: 4.773073
Tree-Length: 1.568082
alpha: 1.118343
rate A <-> C: 1.048805
Tree-Length: 1.568082
rate A <-> G: 3.112147
rate G <-> T: 1.000000
rate A <-> C: 1.409537
rate A <-> T: 1.013668
alpha: 0.153417
rate A <-> G: 3.627295
rate C <-> G: 1.259539
rate A <-> T: 1.266676
Tree-Length: 1.568082
rate C <-> T: 3.124656
rate C <-> G: 1.393859
freq pi(A): 0.257464
rate A <-> C: 1.161627
rate G <-> T: 1.000000
rate C <-> T: 4.738531
freq pi(C): 0.202835
rate A <-> G: 12.979765
rate G <-> T: 1.000000
freq pi(G): 0.258852
freq pi(A): 0.280954
rate A <-> T: 0.819181
freq pi(C): 0.215910
freq pi(A): 0.288571
freq pi(T): 0.280849
freq pi(G): 0.221531
rate C <-> G: 0.821642
freq pi(C): 0.199413
freq pi(T): 0.281605
freq pi(G): 0.258893
rate C <-> T: 1.770727
freq pi(T): 0.253123
rate G <-> T: 1.000000
alpha: 0.183729
Tree-Length: 1.568082
alpha: 0.195482
rate A <-> C: 0.779769
Tree-Length: 1.568082
rate A <-> G: 9.185070
freq pi(A): 0.285523
rate A <-> C: 0.697075
alpha: 0.654246
rate A <-> T: 0.415794
rate A <-> G: 0.958160
freq pi(C): 0.209743
rate C <-> G: 1.830809
Tree-Length: 1.568082
rate A <-> T: 0.768492
rate C <-> T: 1.637306
rate A <-> C: 0.678862
rate C <-> G: 0.971590
rate G <-> T: 1.000000
freq pi(G): 0.240028
rate C <-> T: 4.921984
rate A <-> G: 2.077913
rate G <-> T: 1.000000
freq pi(A): 0.303995
rate A <-> T: 0.672813
freq pi(T): 0.264706
freq pi(C): 0.196314
freq pi(A): 0.243087
freq pi(G): 0.237828
freq pi(C): 0.229931
freq pi(T): 0.261863
rate C <-> G: 1.030456
freq pi(G): 0.221708
freq pi(T): 0.305275
rate C <-> T: 1.859061
alpha: 1.039446
alpha: 0.489629
rate G <-> T: 1.000000
Tree-Length: 1.568082
Tree-Length: 1.568082
alpha: 0.331714
rate A <-> C: 0.896173
rate A <-> C: 2.863566
Tree-Length: 1.568082
rate A <-> G: 11.061621
freq pi(A): 0.276424
rate A <-> C: 0.442849
rate A <-> T: 1.990811
freq pi(C): 0.262749
rate A <-> G: 2.290928
rate C <-> G: 6.949020
rate A <-> G: 2.655656
rate C <-> T: 12.293752
freq pi(G): 0.175122
rate A <-> T: 0.656249
rate G <-> T: 1.000000
rate A <-> T: 0.722909
rate C <-> G: 0.900339
freq pi(T): 0.285705
rate C <-> T: 1.095616
freq pi(A): 0.284552
rate G <-> T: 1.000000
freq pi(C): 0.248568
rate C <-> G: 1.118219
freq pi(G): 0.230461
freq pi(A): 0.272980
freq pi(T): 0.236420
rate C <-> T: 2.607537
freq pi(C): 0.257256
alpha: 0.565620
freq pi(G): 0.139628
rate G <-> T: 1.000000
freq pi(T): 0.330136
alpha: 0.314614
Tree-Length: 1.568082
Tree-Length: 1.568082
freq pi(A): 0.279928
alpha: 0.115777
freq pi(C): 0.231612
rate A <-> C: 0.233013
rate A <-> C: 0.783493
Tree-Length: 1.568082
rate A <-> G: 1.281501
rate A <-> G: 1.672206
rate A <-> C: 0.117441
rate A <-> T: 0.419529
freq pi(G): 0.209088
rate C <-> G: 0.505845
rate A <-> G: 3.568670
freq pi(T): 0.279373
rate A <-> T: 0.738856
rate C <-> T: 5.612265
rate A <-> T: 0.554025
rate C <-> G: 0.745583
rate G <-> T: 1.000000
rate C <-> G: 0.101281
rate C <-> T: 0.300647
rate C <-> T: 1.668906
alpha: 0.340339
freq pi(A): 0.303268
rate G <-> T: 1.000000
rate G <-> T: 1.000000
freq pi(C): 0.236349
Tree-Length: 1.568082
freq pi(G): 0.301095
freq pi(A): 0.281912
freq pi(T): 0.159288
rate A <-> C: 1.757644
freq pi(C): 0.291499
freq pi(A): 0.292183
freq pi(G): 0.236726
rate A <-> G: 6.340210
freq pi(C): 0.213291
freq pi(T): 0.189863
alpha: 0.353104
rate A <-> T: 3.074968
Tree-Length: 1.568082
freq pi(G): 0.266896
rate A <-> C: 1.393489
rate C <-> G: 2.636697
freq pi(T): 0.227631
rate A <-> G: 3.934871
alpha: 1.178114
rate A <-> T: 1.044164
rate C <-> T: 11.275054
Tree-Length: 1.568082
rate C <-> G: 1.231691
rate A <-> C: 0.855414
rate G <-> T: 1.000000
rate C <-> T: 5.795613
rate A <-> G: 1.984805
rate G <-> T: 1.000000
rate A <-> T: 1.350305
freq pi(A): 0.258214
alpha: 0.748644
rate C <-> G: 0.558759
freq pi(A): 0.271353
rate C <-> T: 2.455299
freq pi(C): 0.193752
Tree-Length: 1.568082
rate G <-> T: 1.000000
freq pi(C): 0.234254
freq pi(G): 0.235955
rate A <-> C: 1.947593
freq pi(G): 0.290954
freq pi(T): 0.298940
rate A <-> G: 6.465489
freq pi(A): 0.361410
freq pi(T): 0.216577
freq pi(C): 0.192868
freq pi(G): 0.231125
rate A <-> T: 1.620723
alpha: 0.281341
freq pi(T): 0.214596
rate C <-> G: 3.230371
Tree-Length: 1.568082
rate C <-> T: 5.049079
alpha: 0.413169
rate A <-> C: 0.775713
rate G <-> T: 1.000000
rate A <-> G: 6.080927
Tree-Length: 1.568082
alpha: 0.492087
rate A <-> T: 1.679996
rate C <-> G: 1.022604
Tree-Length: 1.568082
rate A <-> C: 0.957956
rate C <-> T: 3.332451
freq pi(A): 0.275285
rate A <-> C: 0.743827
rate G <-> T: 1.000000
rate A <-> G: 2.833495
freq pi(C): 0.205013
rate A <-> T: 0.204912
rate A <-> G: 3.051315
freq pi(A): 0.232173
rate C <-> G: 1.799403
freq pi(C): 0.266641
freq pi(G): 0.225062
rate A <-> T: 1.052163
rate C <-> T: 2.446025
freq pi(G): 0.224170
rate G <-> T: 1.000000
freq pi(T): 0.277016
freq pi(T): 0.294640
rate C <-> G: 1.011881
freq pi(A): 0.286457
rate C <-> T: 2.183671
freq pi(C): 0.218554
rate G <-> T: 1.000000
alpha: 0.329313
freq pi(G): 0.180844
Tree-Length: 1.568082
freq pi(T): 0.314144
alpha: 0.233308
freq pi(A): 0.268697
rate A <-> C: 1.256891
Tree-Length: 1.568082
rate A <-> G: 4.022326
freq pi(C): 0.187513
alpha: 0.135810
rate A <-> T: 1.365943
freq pi(G): 0.186194
Tree-Length: 1.568082
rate C <-> G: 1.518673
freq pi(T): 0.357597
rate A <-> C: 0.440354
rate A <-> C: 1.567675
rate C <-> T: 8.330655
rate A <-> G: 0.789256
rate A <-> G: 5.803050
rate G <-> T: 1.000000
rate A <-> T: 0.870414
rate C <-> G: 0.562236
rate A <-> T: 1.205210
freq pi(A): 0.295781
rate C <-> T: 6.601644
freq pi(C): 0.210471
rate C <-> G: 3.311888
rate G <-> T: 1.000000
alpha: 0.384286
freq pi(G): 0.186339
rate C <-> T: 7.950821
freq pi(T): 0.307409
Tree-Length: 1.568082
freq pi(A): 0.284428
freq pi(C): 0.269232
rate G <-> T: 1.000000
rate A <-> C: 1.946775
freq pi(G): 0.232087
alpha: 0.668686
rate A <-> G: 5.792248
freq pi(T): 0.214253
Tree-Length: 1.568082
rate A <-> T: 1.061399
rate A <-> C: 1.394906
rate A <-> G: 3.509269
freq pi(A): 0.274736
alpha: 0.620756
rate C <-> G: 1.718864
rate A <-> T: 1.239493
Tree-Length: 1.568082
freq pi(C): 0.192077
rate C <-> G: 1.205191
rate C <-> T: 3.890725
rate A <-> C: 0.858850
rate C <-> T: 2.825607
rate G <-> T: 1.000000
rate A <-> G: 4.567893
rate G <-> T: 1.000000
rate A <-> T: 0.780694
freq pi(G): 0.205254
rate C <-> G: 1.186996
rate C <-> T: 2.964119
freq pi(A): 0.258175
freq pi(T): 0.327932
rate G <-> T: 1.000000
freq pi(A): 0.254245
freq pi(C): 0.252278
freq pi(G): 0.200467
freq pi(C): 0.223885
freq pi(A): 0.261273
freq pi(T): 0.289079
freq pi(C): 0.207088
freq pi(G): 0.184796
freq pi(G): 0.250258
freq pi(T): 0.337074
freq pi(T): 0.281381
alpha: 0.611351
alpha: 0.255802
Tree-Length: 1.568082
Tree-Length: 1.568082
rate A <-> C: 1.210671
alpha: 0.573758
rate A <-> C: 1.187131
rate A <-> G: 7.118527
Tree-Length: 1.568082
alpha: 0.462440
rate A <-> T: 1.552453
rate A <-> G: 3.141844
rate A <-> C: 1.426761
rate C <-> G: 1.142982
rate A <-> G: 2.763196
rate C <-> T: 4.035214
rate A <-> T: 1.264140
Tree-Length: 1.568082
rate A <-> T: 0.663052
rate G <-> T: 1.000000
rate A <-> C: 0.881287
rate C <-> G: 1.264367
rate C <-> G: 1.835444
rate C <-> T: 2.160234
rate C <-> T: 17.660997
freq pi(A): 0.237823
rate G <-> T: 1.000000
rate G <-> T: 1.000000
freq pi(C): 0.287716
rate A <-> G: 3.391779
freq pi(G): 0.244558
rate A <-> T: 1.016500
freq pi(A): 0.297560
freq pi(T): 0.229903
freq pi(C): 0.154892
freq pi(G): 0.169585
rate C <-> G: 2.373191
freq pi(T): 0.377963
alpha: 0.598008
freq pi(A): 0.295255
rate C <-> T: 3.076362
Tree-Length: 1.568082
rate A <-> C: 1.061143
rate G <-> T: 1.000000
alpha: 0.388009
rate A <-> G: 3.032324
freq pi(C): 0.197949
Tree-Length: 1.568082
rate A <-> T: 1.775747
rate A <-> C: 1.340201
freq pi(A): 0.263555
rate C <-> G: 1.339025
rate A <-> G: 2.765588
freq pi(G): 0.239006
rate A <-> T: 1.240487
rate C <-> T: 4.293323
freq pi(C): 0.238187
rate C <-> G: 0.940467
freq pi(T): 0.267791
rate G <-> T: 1.000000
rate C <-> T: 3.000882
rate G <-> T: 1.000000
freq pi(A): 0.353877
freq pi(G): 0.208352
freq pi(C): 0.181834
freq pi(T): 0.289906
freq pi(A): 0.274962
freq pi(G): 0.253623
alpha: 0.190840
freq pi(C): 0.165593
freq pi(T): 0.210666
freq pi(G): 0.249549
Tree-Length: 1.568082
freq pi(T): 0.309896
alpha: 0.147587
rate A <-> C: 1.356119
Tree-Length: 1.568082
alpha: 0.096315
alpha: 0.560912
rate A <-> C: 0.878637
rate A <-> G: 8.777628
Tree-Length: 1.568082
rate A <-> G: 23.586328
rate A <-> C: 0.885442
Tree-Length: 1.568082
rate A <-> T: 0.932480
rate A <-> T: 1.489967
rate A <-> G: 24.704535
rate C <-> G: 0.774646
rate A <-> C: 0.949434
rate A <-> T: 0.845185
rate C <-> T: 2.572812
rate C <-> G: 1.630955
rate A <-> G: 3.877282
rate C <-> G: 0.432921
rate G <-> T: 1.000000
rate C <-> T: 7.117761
rate C <-> T: 1.608360
rate G <-> T: 1.000000
rate A <-> T: 1.020847
freq pi(A): 0.254163
rate G <-> T: 1.000000
freq pi(C): 0.230628
rate C <-> G: 0.836943
freq pi(A): 0.248808
freq pi(G): 0.235410
freq pi(C): 0.256781
freq pi(T): 0.279799
rate C <-> T: 3.083018
freq pi(G): 0.211427
freq pi(A): 0.176604
freq pi(T): 0.282984
rate G <-> T: 1.000000
alpha: 0.302852
freq pi(C): 0.255725
Tree-Length: 1.568082
freq pi(G): 0.324495
alpha: 0.668541
rate A <-> C: 2.030885
freq pi(A): 0.287992
freq pi(T): 0.243176
Tree-Length: 1.568082
rate A <-> G: 2.578772
rate A <-> C: 0.950478
rate A <-> T: 2.676642
freq pi(C): 0.269298
rate A <-> G: 2.538856
rate C <-> G: 2.462017
rate A <-> T: 1.137793
rate C <-> T: 7.969490
rate C <-> G: 0.994609
freq pi(G): 0.174151
rate G <-> T: 1.000000
rate C <-> T: 2.633579
alpha: 0.517230
rate G <-> T: 1.000000
freq pi(T): 0.268560
Tree-Length: 1.568082
freq pi(A): 0.282893
freq pi(C): 0.192047
freq pi(A): 0.309689
freq pi(G): 0.239150
freq pi(C): 0.233883
freq pi(T): 0.285910
alpha: 0.370692
freq pi(G): 0.181567
rate A <-> C: 2.110625
freq pi(T): 0.274861
rate A <-> G: 3.729135
Tree-Length: 1.568082
alpha: 0.318570
rate A <-> T: 0.846381
rate A <-> C: 1.164705
Tree-Length: 1.568082
alpha: 0.161930
rate C <-> G: 2.627124
rate A <-> C: 1.326170
Tree-Length: 1.568082
rate A <-> G: 1.885099
rate A <-> G: 2.183019
rate A <-> C: 1.255861
rate A <-> T: 1.087450
rate A <-> T: 1.390354
rate A <-> G: 33.945619
rate C <-> T: 7.591344
rate A <-> T: 1.518481
rate C <-> G: 1.137543
rate C <-> G: 1.695987
rate C <-> G: 2.775418
rate G <-> T: 1.000000
rate C <-> T: 3.148460
rate C <-> T: 3.231274
rate C <-> T: 3.297105
rate G <-> T: 1.000000
rate G <-> T: 1.000000
rate G <-> T: 1.000000
freq pi(A): 0.293951
freq pi(A): 0.339342
freq pi(A): 0.255183
freq pi(C): 0.226682
freq pi(C): 0.166671
freq pi(A): 0.310524
freq pi(G): 0.159814
freq pi(C): 0.170714
freq pi(G): 0.231256
freq pi(T): 0.319554
freq pi(G): 0.192215
freq pi(T): 0.262731
freq pi(C): 0.228255
freq pi(T): 0.381888
freq pi(G): 0.216272
alpha: 0.829252
freq pi(T): 0.244949
Tree-Length: 1.568082
alpha: 0.546006
rate A <-> C: 0.571469
Tree-Length: 1.568082
rate A <-> G: 1.940013
rate A <-> C: 1.003056
rate A <-> T: 0.932961
alpha: 0.106724
rate A <-> G: 4.249678
rate C <-> G: 0.654588
Tree-Length: 1.568082
rate A <-> T: 0.924583
alpha: 0.570177
rate C <-> T: 2.158681
rate C <-> G: 1.854207
Tree-Length: 1.568082
rate G <-> T: 1.000000
rate C <-> T: 3.396331
rate A <-> C: 2.700817
rate G <-> T: 1.000000
rate A <-> C: 0.804025
freq pi(A): 0.280387
freq pi(C): 0.232822
freq pi(A): 0.313397
rate A <-> G: 2.198804
freq pi(G): 0.265539
rate A <-> G: 2.889020
freq pi(C): 0.202087
freq pi(T): 0.221252
rate A <-> T: 0.000100
freq pi(G): 0.205167
rate A <-> T: 0.927259
rate C <-> G: 2.807329
freq pi(T): 0.279349
rate C <-> G: 1.044951
alpha: 0.231545
rate C <-> T: 54.755684
Tree-Length: 1.568082
alpha: 0.680086
rate C <-> T: 2.978908
rate G <-> T: 1.000000
rate A <-> C: 0.909054
Tree-Length: 1.568082
rate A <-> G: 2.691418
rate A <-> C: 0.683373
rate G <-> T: 1.000000
rate A <-> T: 1.372429
rate A <-> G: 2.181811
rate C <-> G: 1.433249
rate A <-> T: 0.869914
rate C <-> T: 2.811514
freq pi(A): 0.268662
rate C <-> G: 1.037852
rate G <-> T: 1.000000
rate C <-> T: 2.260575
freq pi(A): 0.266156
rate G <-> T: 1.000000
freq pi(C): 0.162829
freq pi(A): 0.322200
freq pi(G): 0.201785
freq pi(C): 0.203409
freq pi(C): 0.244792
freq pi(A): 0.273913
freq pi(G): 0.176176
freq pi(G): 0.241461
freq pi(C): 0.205991
freq pi(T): 0.298215
freq pi(T): 0.366724
freq pi(G): 0.204255
freq pi(T): 0.247590
freq pi(T): 0.315841
alpha: 0.552358
Tree-Length: 1.568082
alpha: 0.488782
alpha: 0.965697
rate A <-> C: 1.095772
Tree-Length: 1.568082
Tree-Length: 1.568082
rate A <-> G: 3.750123
rate A <-> C: 1.238223
alpha: 0.151579
rate A <-> T: 1.273392
rate A <-> G: 2.507959
rate A <-> C: 1.055917
rate C <-> G: 1.227628
rate A <-> T: 0.835017
rate C <-> T: 3.308730
rate A <-> G: 2.453986
rate C <-> G: 1.556676
Tree-Length: 1.568082
rate G <-> T: 1.000000
rate C <-> T: 2.595465
rate A <-> T: 1.974159
rate A <-> C: 1.598108
rate G <-> T: 1.000000
freq pi(A): 0.347155
rate A <-> G: 1.318544
rate A <-> T: 0.618246
freq pi(C): 0.226585
rate C <-> G: 0.908980
freq pi(A): 0.330538
freq pi(G): 0.184239
freq pi(C): 0.185174
freq pi(T): 0.242021
rate C <-> G: 0.751316
freq pi(G): 0.177268
rate C <-> T: 3.497835
freq pi(T): 0.307019
alpha: 0.183715
rate C <-> T: 15.113246
Tree-Length: 1.568082
rate G <-> T: 1.000000
alpha: 0.393456
rate A <-> C: 1.264286
Tree-Length: 1.568082
rate G <-> T: 1.000000
rate A <-> G: 2.457471
rate A <-> C: 0.408275
rate A <-> T: 1.217258
freq pi(A): 0.245853
rate C <-> G: 1.022924
rate A <-> G: 2.291780
rate C <-> T: 23.870376
freq pi(A): 0.274012
rate A <-> T: 1.257479
freq pi(C): 0.260229
rate G <-> T: 1.000000
rate C <-> G: 0.600786
freq pi(G): 0.264100
rate C <-> T: 1.888058
freq pi(C): 0.156151
freq pi(A): 0.330592
rate G <-> T: 1.000000
freq pi(G): 0.285094
freq pi(T): 0.229818
freq pi(C): 0.199279
freq pi(A): 0.329070
freq pi(G): 0.196129
freq pi(T): 0.284743
freq pi(C): 0.244063
freq pi(T): 0.274000
freq pi(G): 0.211344
alpha: 0.557567
freq pi(T): 0.215523
alpha: 0.353613
Tree-Length: 1.568082
alpha: 0.685031
Tree-Length: 1.568082
rate A <-> C: 1.137664
alpha: 0.669156
Tree-Length: 1.568082
rate A <-> C: 0.571236
Tree-Length: 1.568082
rate A <-> G: 2.138451
rate A <-> C: 1.734900
rate A <-> C: 0.833839
rate A <-> T: 0.743106
rate A <-> G: 2.161339
rate A <-> G: 1.919451
rate A <-> G: 5.984047
rate C <-> G: 0.432549
rate A <-> T: 0.872299
rate A <-> T: 1.581706
rate C <-> T: 1.243027
rate A <-> T: 1.104551
rate G <-> T: 1.000000
rate C <-> G: 1.007240
rate C <-> G: 2.154208
rate C <-> G: 0.441872
rate C <-> T: 1.922600
freq pi(A): 0.344854
rate C <-> T: 3.382736
rate C <-> T: 2.174349
freq pi(C): 0.216385
rate G <-> T: 1.000000
rate G <-> T: 1.000000
freq pi(G): 0.178681
rate G <-> T: 1.000000
freq pi(T): 0.260080
freq pi(A): 0.282095
freq pi(A): 0.283148
freq pi(C): 0.190505
freq pi(G): 0.225158
freq pi(C): 0.199164
alpha: 1.104863
freq pi(A): 0.346245
freq pi(T): 0.302242
Tree-Length: 1.568082
freq pi(G): 0.200975
rate A <-> C: 1.640148
freq pi(C): 0.188330
rate A <-> G: 3.409852
freq pi(T): 0.316713
freq pi(G): 0.276764
alpha: 0.329108
rate A <-> T: 1.337279
Tree-Length: 1.568082
rate C <-> G: 1.368230
freq pi(T): 0.188661
rate A <-> C: 0.557914
rate C <-> T: 4.138243
rate A <-> G: 2.535686
rate G <-> T: 1.000000
rate A <-> T: 0.848874
rate C <-> G: 0.403266
alpha: 0.260474
freq pi(A): 0.230635
alpha: 0.605769
rate C <-> T: 4.031083
freq pi(C): 0.229852
Tree-Length: 1.568082
rate G <-> T: 1.000000
freq pi(G): 0.233490
rate A <-> C: 1.295332
freq pi(T): 0.306024
freq pi(A): 0.232503
Tree-Length: 1.568082
freq pi(C): 0.344105
rate A <-> C: 1.193994
rate A <-> G: 3.482570
freq pi(G): 0.256187
alpha: 0.734069
rate A <-> T: 1.264194
freq pi(T): 0.167205
Tree-Length: 1.568082
rate C <-> G: 1.500032
rate A <-> C: 0.952778
rate A <-> G: 5.623674
rate C <-> T: 4.379471
rate A <-> G: 2.499619
alpha: 0.265286
rate A <-> T: 0.744317
rate A <-> T: 1.027515
rate G <-> T: 1.000000
Tree-Length: 1.568082
rate C <-> G: 1.572243
rate C <-> G: 1.206730
rate A <-> C: 0.936773
rate C <-> T: 1.827389
rate C <-> T: 2.140654
freq pi(A): 0.320633
rate A <-> G: 3.288006
rate G <-> T: 1.000000
rate G <-> T: 1.000000
rate A <-> T: 1.074709
rate C <-> G: 1.216416
freq pi(C): 0.187619
freq pi(A): 0.284620
freq pi(A): 0.291280
rate C <-> T: 2.025031
freq pi(G): 0.213756
freq pi(C): 0.224354
freq pi(C): 0.204152
freq pi(T): 0.277991
rate G <-> T: 1.000000
freq pi(G): 0.202008
freq pi(T): 0.302559
freq pi(A): 0.269969
freq pi(G): 0.193878
freq pi(C): 0.257496
freq pi(T): 0.297148
freq pi(G): 0.167468
alpha: 1.052581
alpha: 0.531973
freq pi(T): 0.305068
Tree-Length: 1.568082
Tree-Length: 1.568082
rate A <-> C: 1.059044
rate A <-> C: 1.237220
alpha: 0.629913
rate A <-> G: 2.995001
rate A <-> G: 2.351002
alpha: 0.415613
rate A <-> T: 1.655609
Tree-Length: 1.568082
rate A <-> T: 0.825116
rate C <-> G: 1.231929
Tree-Length: 1.568082
rate A <-> C: 1.094899
rate C <-> T: 3.046529
rate A <-> C: 0.882603
rate G <-> T: 1.000000
rate C <-> G: 1.271516
rate A <-> G: 2.984270
rate A <-> G: 2.078838
rate C <-> T: 2.192940
rate A <-> T: 1.634733
freq pi(A): 0.185268
rate C <-> G: 0.944439
freq pi(C): 0.265182
rate A <-> T: 1.050590
rate C <-> T: 2.973674
freq pi(G): 0.341543
rate G <-> T: 1.000000
rate G <-> T: 1.000000
freq pi(T): 0.208007
rate C <-> G: 0.894274
rate C <-> T: 2.605085
freq pi(A): 0.282064
alpha: 0.628674
freq pi(C): 0.225717
freq pi(A): 0.259136
Tree-Length: 1.568082
rate G <-> T: 1.000000
freq pi(G): 0.231482
rate A <-> C: 1.132194
freq pi(T): 0.260738
freq pi(C): 0.205568
rate A <-> G: 3.390996
rate A <-> T: 1.326572
freq pi(G): 0.202754
rate C <-> G: 1.263841
freq pi(A): 0.313167
alpha: 0.304715
rate C <-> T: 2.846762
freq pi(C): 0.214820
freq pi(T): 0.332542
Tree-Length: 1.568082
rate G <-> T: 1.000000
rate A <-> C: 0.330231
rate A <-> G: 2.586035
freq pi(G): 0.232969
freq pi(A): 0.279679
rate A <-> T: 1.015615
freq pi(T): 0.239044
freq pi(C): 0.224307
rate C <-> G: 0.730459
alpha: 0.392032
freq pi(G): 0.209623
rate C <-> T: 1.522754
freq pi(T): 0.286390
rate G <-> T: 1.000000
Tree-Length: 1.568082
alpha: 0.243384
freq pi(A): 0.252596
rate A <-> C: 1.290868
alpha: 0.520640
Tree-Length: 1.568082
freq pi(C): 0.268254
rate A <-> C: 0.362448
Tree-Length: 1.568082
freq pi(G): 0.313948
rate A <-> G: 2.626024
rate A <-> C: 1.042854
freq pi(T): 0.165202
rate A <-> T: 0.950402
rate A <-> G: 2.691547
