raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 327065
rate A <-> C: 0.682056
rate A <-> G: 2.088149
rate A <-> T: 1.014100
rate C <-> G: 0.824060
rate C <-> T: 3.246727
rate G <-> T: 1.000000
freq pi(A): 0.309895
freq pi(C): 0.186305
freq pi(G): 0.219309
freq pi(T): 0.284490
alpha: 0.439468
Tree-Length: 1.968127
rate A <-> C: 2.015872
rate A <-> G: 2.733645
rate A <-> T: 1.491984
rate C <-> G: 1.609469
rate C <-> T: 4.202902
rate G <-> T: 1.000000
freq pi(A): 0.333536
freq pi(C): 0.151686
freq pi(G): 0.245391
freq pi(T): 0.269387
alpha: 0.409657
Tree-Length: 1.968127
rate A <-> C: 1.205942
rate A <-> G: 2.139181
rate A <-> T: 1.277231
rate C <-> G: 0.982370
rate C <-> T: 3.045321
rate G <-> T: 1.000000
freq pi(A): 0.269596
freq pi(C): 0.160101
freq pi(G): 0.276446
freq pi(T): 0.293856
alpha: 0.732742
Tree-Length: 1.968127
rate A <-> C: 0.741668
rate A <-> G: 2.059463
rate A <-> T: 0.759416
rate C <-> G: 0.797941
rate C <-> T: 1.791900
rate G <-> T: 1.000000
freq pi(A): 0.325714
freq pi(C): 0.182949
freq pi(G): 0.216745
freq pi(T): 0.274592
alpha: 0.353317
Tree-Length: 1.968127
rate A <-> C: 1.516698
rate A <-> G: 3.715333
rate A <-> T: 1.875066
rate C <-> G: 1.292197
rate C <-> T: 6.498179
rate G <-> T: 1.000000
freq pi(A): 0.275609
freq pi(C): 0.190055
freq pi(G): 0.247544
freq pi(T): 0.286792
alpha: 0.364286
Tree-Length: 1.968127
rate A <-> C: 0.963124
rate A <-> G: 3.456444
rate A <-> T: 1.132884
rate C <-> G: 0.788005
rate C <-> T: 4.059960
rate G <-> T: 1.000000
freq pi(A): 0.264724
freq pi(C): 0.192120
freq pi(G): 0.265409
freq pi(T): 0.277747
alpha: 0.754508
Tree-Length: 1.968127
rate A <-> C: 0.842251
rate A <-> G: 1.872384
rate A <-> T: 0.907140
rate C <-> G: 1.160207
rate C <-> T: 3.319572
rate G <-> T: 1.000000
freq pi(A): 0.364798
freq pi(C): 0.153596
freq pi(G): 0.243742
freq pi(T): 0.237865
alpha: 0.464502
Tree-Length: 1.968127
rate A <-> C: 0.822897
rate A <-> G: 2.797732
rate A <-> T: 0.864436
rate C <-> G: 0.629815
rate C <-> T: 3.384959
rate G <-> T: 1.000000
freq pi(A): 0.275556
freq pi(C): 0.187963
freq pi(G): 0.259284
freq pi(T): 0.277198
alpha: 0.623111
Tree-Length: 1.968127
rate A <-> C: 0.725901
rate A <-> G: 2.830072
rate A <-> T: 0.960984
rate C <-> G: 1.105340
rate C <-> T: 3.306863
rate G <-> T: 1.000000
freq pi(A): 0.263839
freq pi(C): 0.237765
freq pi(G): 0.227561
freq pi(T): 0.270835
alpha: 0.613409
Tree-Length: 1.968127
rate A <-> C: 1.262106
rate A <-> G: 3.990718
rate A <-> T: 1.381808
rate C <-> G: 1.224002
rate C <-> T: 4.350319
rate G <-> T: 1.000000
freq pi(A): 0.260909
freq pi(C): 0.195047
freq pi(G): 0.241986
freq pi(T): 0.302058
alpha: 0.457004
Tree-Length: 1.968127
rate A <-> C: 1.274164
rate A <-> G: 3.377342
rate A <-> T: 1.607456
rate C <-> G: 0.836352
rate C <-> T: 2.923499
rate G <-> T: 1.000000
freq pi(A): 0.270376
freq pi(C): 0.245261
freq pi(G): 0.218597
freq pi(T): 0.265766
alpha: 0.301512
Tree-Length: 1.968127
rate A <-> C: 1.797061
rate A <-> G: 4.159485
rate A <-> T: 1.318047
rate C <-> G: 2.161939
rate C <-> T: 4.113168
rate G <-> T: 1.000000
freq pi(A): 0.281027
freq pi(C): 0.213332
freq pi(G): 0.245444
freq pi(T): 0.260198
alpha: 0.451587
Tree-Length: 1.968127
rate A <-> C: 0.551532
rate A <-> G: 1.520929
rate A <-> T: 0.487354
rate C <-> G: 0.515537
rate C <-> T: 2.946655
rate G <-> T: 1.000000
freq pi(A): 0.315602
freq pi(C): 0.203937
freq pi(G): 0.238697
freq pi(T): 0.241764
alpha: 0.633695
Tree-Length: 1.968127
rate A <-> C: 1.225133
rate A <-> G: 2.739249
rate A <-> T: 1.092727
rate C <-> G: 1.143251
rate C <-> T: 7.214001
rate G <-> T: 1.000000
freq pi(A): 0.333962
freq pi(C): 0.201711
freq pi(G): 0.231535
freq pi(T): 0.232792
alpha: 0.659510
Tree-Length: 1.968127
rate A <-> C: 0.560964
rate A <-> G: 1.237222
rate A <-> T: 1.211382
rate C <-> G: 0.331559
rate C <-> T: 2.904089
rate G <-> T: 1.000000
freq pi(A): 0.259650
freq pi(C): 0.255396
freq pi(G): 0.236627
freq pi(T): 0.248326
alpha: 0.500392
Tree-Length: 1.968127
rate A <-> C: 0.715496
rate A <-> G: 1.833456
rate A <-> T: 0.708870
rate C <-> G: 0.534341
rate C <-> T: 3.039251
rate G <-> T: 1.000000
freq pi(A): 0.347605
freq pi(C): 0.200384
freq pi(G): 0.232734
freq pi(T): 0.219278
alpha: 0.338332
Tree-Length: 1.968127
rate A <-> C: 0.985212
rate A <-> G: 1.792018
rate A <-> T: 1.148629
rate C <-> G: 0.678264
rate C <-> T: 2.703585
rate G <-> T: 1.000000
freq pi(A): 0.307106
freq pi(C): 0.182349
freq pi(G): 0.222084
freq pi(T): 0.288462
alpha: 0.465860
Tree-Length: 1.968127
rate A <-> C: 0.926527
rate A <-> G: 2.229763
rate A <-> T: 1.087591
rate C <-> G: 0.794688
rate C <-> T: 3.936256
rate G <-> T: 1.000000
freq pi(A): 0.333793
freq pi(C): 0.160610
freq pi(G): 0.240229
freq pi(T): 0.265368
alpha: 0.551426
Tree-Length: 1.968127
rate A <-> C: 0.936678
rate A <-> G: 1.913369
rate A <-> T: 1.147114
rate C <-> G: 0.574803
rate C <-> T: 2.939122
rate G <-> T: 1.000000
freq pi(A): 0.289447
freq pi(C): 0.187205
freq pi(G): 0.239941
freq pi(T): 0.283407
alpha: 0.555747
Tree-Length: 1.968127
rate A <-> C: 1.691241
rate A <-> G: 3.603218
rate A <-> T: 1.802243
rate C <-> G: 1.883403
rate C <-> T: 5.766729
rate G <-> T: 1.000000
freq pi(A): 0.295038
freq pi(C): 0.167325
freq pi(G): 0.260042
freq pi(T): 0.277595
alpha: 0.407415
Tree-Length: 1.968127
rate A <-> C: 0.903869
rate A <-> G: 6.293344
rate A <-> T: 1.881433
rate C <-> G: 1.545212
rate C <-> T: 3.600469
rate G <-> T: 1.000000
freq pi(A): 0.267351
freq pi(C): 0.208937
freq pi(G): 0.256259
freq pi(T): 0.267453
alpha: 0.641357
Tree-Length: 1.968127
rate A <-> C: 0.883863
rate A <-> G: 1.769297
rate A <-> T: 0.768547
rate C <-> G: 0.806813
rate C <-> T: 1.795557
rate G <-> T: 1.000000
freq pi(A): 0.286347
freq pi(C): 0.252093
freq pi(G): 0.183586
freq pi(T): 0.277974
alpha: 0.541821
Tree-Length: 1.968127
rate A <-> C: 1.427093
rate A <-> G: 2.341157
rate A <-> T: 1.336814
rate C <-> G: 0.487793
rate C <-> T: 3.375707
rate G <-> T: 1.000000
freq pi(A): 0.274136
freq pi(C): 0.180543
freq pi(G): 0.240781
freq pi(T): 0.304540
alpha: 0.646032
Tree-Length: 1.968127
rate A <-> C: 0.810136
rate A <-> G: 2.553491
rate A <-> T: 1.051433
rate C <-> G: 0.696464
rate C <-> T: 2.727990
rate G <-> T: 1.000000
freq pi(A): 0.283931
freq pi(C): 0.218806
freq pi(G): 0.236640
freq pi(T): 0.260622
alpha: 0.610161
Tree-Length: 1.968127
rate A <-> C: 1.352709
rate A <-> G: 2.035537
rate A <-> T: 1.596523
rate C <-> G: 0.618371
rate C <-> T: 3.326568
rate G <-> T: 1.000000
freq pi(A): 0.289811
freq pi(C): 0.184014
freq pi(G): 0.257998
freq pi(T): 0.268176
alpha: 0.549736
Tree-Length: 1.968127
rate A <-> C: 1.059997
rate A <-> G: 4.193541
rate A <-> T: 1.296577
rate C <-> G: 0.621735
rate C <-> T: 3.661543
rate G <-> T: 1.000000
freq pi(A): 0.229059
freq pi(C): 0.239566
freq pi(G): 0.226175
freq pi(T): 0.305200
alpha: 0.535541
Tree-Length: 1.968127
rate A <-> C: 0.838025
rate A <-> G: 3.920797
rate A <-> T: 0.773294
rate C <-> G: 0.855837
rate C <-> T: 2.773864
rate G <-> T: 1.000000
freq pi(A): 0.264447
freq pi(C): 0.201899
freq pi(G): 0.213333
freq pi(T): 0.320321
alpha: 0.550551
Tree-Length: 1.968127
rate A <-> C: 1.148617
rate A <-> G: 2.134704
rate A <-> T: 1.106033
rate C <-> G: 1.251319
rate C <-> T: 3.454675
rate G <-> T: 1.000000
freq pi(A): 0.297459
freq pi(C): 0.201832
freq pi(G): 0.237214
freq pi(T): 0.263495
alpha: 0.589895
Tree-Length: 1.968127
rate A <-> C: 0.756152
rate A <-> G: 2.081388
rate A <-> T: 0.992002
rate C <-> G: 0.635399
rate C <-> T: 2.799237
rate G <-> T: 1.000000
freq pi(A): 0.295000
freq pi(C): 0.198088
freq pi(G): 0.228554
freq pi(T): 0.278359
alpha: 0.446532
Tree-Length: 1.968127
rate A <-> C: 0.928145
rate A <-> G: 2.094659
rate A <-> T: 0.844143
rate C <-> G: 1.038273
rate C <-> T: 2.556529
rate G <-> T: 1.000000
freq pi(A): 0.295484
freq pi(C): 0.209705
freq pi(G): 0.211935
freq pi(T): 0.282876
alpha: 0.881397
Tree-Length: 1.968127
rate A <-> C: 1.457230
rate A <-> G: 2.411634
rate A <-> T: 1.025059
rate C <-> G: 1.236913
rate C <-> T: 4.534880
rate G <-> T: 1.000000
freq pi(A): 0.339744
freq pi(C): 0.165667
freq pi(G): 0.260547
freq pi(T): 0.234043
alpha: 0.420412
Tree-Length: 1.968127
rate A <-> C: 1.190990
rate A <-> G: 1.290590
rate A <-> T: 1.010702
rate C <-> G: 0.593173
rate C <-> T: 2.791638
rate G <-> T: 1.000000
freq pi(A): 0.247672
freq pi(C): 0.190974
freq pi(G): 0.282301
freq pi(T): 0.279052
alpha: 0.445166
Tree-Length: 1.968127
rate A <-> C: 0.646559
rate A <-> G: 1.849858
rate A <-> T: 0.751626
rate C <-> G: 0.770355
rate C <-> T: 1.864396
rate G <-> T: 1.000000
freq pi(A): 0.287667
freq pi(C): 0.183993
freq pi(G): 0.230482
freq pi(T): 0.297858
alpha: 0.472237
Tree-Length: 1.968127
rate A <-> C: 0.741162
rate A <-> G: 1.097677
rate A <-> T: 0.340347
rate C <-> G: 0.781945
rate C <-> T: 3.201664
rate G <-> T: 1.000000
freq pi(A): 0.302168
freq pi(C): 0.221922
freq pi(G): 0.235503
freq pi(T): 0.240406
alpha: 0.541629
Tree-Length: 1.968127
rate A <-> C: 1.265749
rate A <-> G: 3.440330
rate A <-> T: 1.054798
rate C <-> G: 1.658259
rate C <-> T: 2.515002
rate G <-> T: 1.000000
freq pi(A): 0.234312
freq pi(C): 0.238116
freq pi(G): 0.220479
freq pi(T): 0.307093
alpha: 0.560105
Tree-Length: 1.968127
rate A <-> C: 1.285625
rate A <-> G: 2.457689
rate A <-> T: 1.165742
rate C <-> G: 1.168753
rate C <-> T: 3.360464
rate G <-> T: 1.000000
freq pi(A): 0.313263
freq pi(C): 0.169472
freq pi(G): 0.240714
freq pi(T): 0.276551
alpha: 0.306362
Tree-Length: 1.968127
rate A <-> C: 0.977102
rate A <-> G: 2.287235
rate A <-> T: 1.065053
rate C <-> G: 1.465149
rate C <-> T: 2.675934
rate G <-> T: 1.000000
freq pi(A): 0.268387
freq pi(C): 0.183195
freq pi(G): 0.270506
freq pi(T): 0.277911
alpha: 0.555583
Tree-Length: 1.968127
rate A <-> C: 1.293197
rate A <-> G: 3.949395
rate A <-> T: 1.421379
rate C <-> G: 1.353992
rate C <-> T: 2.706825
rate G <-> T: 1.000000
freq pi(A): 0.255106
freq pi(C): 0.239378
freq pi(G): 0.209630
freq pi(T): 0.295886
alpha: 0.578293
Tree-Length: 1.968127
rate A <-> C: 0.913367
rate A <-> G: 1.876487
rate A <-> T: 0.893828
rate C <-> G: 0.829811
rate C <-> T: 3.076570
rate G <-> T: 1.000000
freq pi(A): 0.296111
freq pi(C): 0.206756
freq pi(G): 0.211239
freq pi(T): 0.285894
alpha: 0.775280
Tree-Length: 1.968127
rate A <-> C: 1.257597
rate A <-> G: 2.597320
rate A <-> T: 1.271696
rate C <-> G: 1.412571
rate C <-> T: 3.808107
rate G <-> T: 1.000000
freq pi(A): 0.370454
freq pi(C): 0.180037
freq pi(G): 0.258099
freq pi(T): 0.191411
alpha: 0.564185
Tree-Length: 1.968127
rate A <-> C: 1.530681
rate A <-> G: 3.645689
rate A <-> T: 1.212457
rate C <-> G: 1.397380
rate C <-> T: 5.878256
rate G <-> T: 1.000000
freq pi(A): 0.299147
freq pi(C): 0.176089
freq pi(G): 0.268221
freq pi(T): 0.256543
alpha: 0.358671
Tree-Length: 1.968127
rate A <-> C: 1.386894
rate A <-> G: 1.831446
rate A <-> T: 1.029377
rate C <-> G: 0.948725
rate C <-> T: 4.497925
rate G <-> T: 1.000000
freq pi(A): 0.282851
freq pi(C): 0.176381
freq pi(G): 0.275723
freq pi(T): 0.265045
alpha: 1.254639
Tree-Length: 1.968127
rate A <-> C: 1.137647
rate A <-> G: 2.698692
rate A <-> T: 1.024349
rate C <-> G: 1.086495
rate C <-> T: 3.690743
rate G <-> T: 1.000000
freq pi(A): 0.317662
freq pi(C): 0.194657
freq pi(G): 0.223194
freq pi(T): 0.264487
alpha: 0.352642
Tree-Length: 1.968127
rate A <-> C: 1.867321
rate A <-> G: 5.355365
rate A <-> T: 2.222003
rate C <-> G: 1.241796
rate C <-> T: 7.467380
rate G <-> T: 1.000000
freq pi(A): 0.245359
freq pi(C): 0.190828
freq pi(G): 0.283802
freq pi(T): 0.280010
alpha: 0.772183
Tree-Length: 1.968127
rate A <-> C: 1.837368
rate A <-> G: 4.855139
rate A <-> T: 1.254280
rate C <-> G: 1.673237
rate C <-> T: 4.704375
rate G <-> T: 1.000000
freq pi(A): 0.269065
freq pi(C): 0.190047
freq pi(G): 0.232945
freq pi(T): 0.307942
alpha: 0.535720
Tree-Length: 1.968127
rate A <-> C: 1.264696
rate A <-> G: 2.462804
rate A <-> T: 1.293501
rate C <-> G: 1.374469
rate C <-> T: 4.064546
rate G <-> T: 1.000000
freq pi(A): 0.296603
freq pi(C): 0.195765
freq pi(G): 0.261985
freq pi(T): 0.245647
alpha: 0.566281
Tree-Length: 1.968127
rate A <-> C: 1.328244
rate A <-> G: 2.862241
rate A <-> T: 1.357149
rate C <-> G: 1.326867
rate C <-> T: 3.511657
rate G <-> T: 1.000000
freq pi(A): 0.276666
freq pi(C): 0.187637
freq pi(G): 0.244842
freq pi(T): 0.290856
alpha: 0.474912
Tree-Length: 1.968127
rate A <-> C: 5.785691
rate A <-> G: 4.684397
rate A <-> T: 2.154135
rate C <-> G: 2.146480
rate C <-> T: 7.730158
rate G <-> T: 1.000000
freq pi(A): 0.303606
freq pi(C): 0.155694
freq pi(G): 0.258497
freq pi(T): 0.282203
alpha: 0.638072
Tree-Length: 1.968127
rate A <-> C: 1.087071
rate A <-> G: 3.311347
rate A <-> T: 1.096723
rate C <-> G: 0.815756
rate C <-> T: 3.596663
rate G <-> T: 1.000000
freq pi(A): 0.319903
freq pi(C): 0.199569
freq pi(G): 0.211990
freq pi(T): 0.268538
alpha: 0.498983
Tree-Length: 1.968127
rate A <-> C: 1.042147
rate A <-> G: 4.334346
rate A <-> T: 1.082827
rate C <-> G: 1.229936
rate C <-> T: 3.189088
rate G <-> T: 1.000000
freq pi(A): 0.277353
freq pi(C): 0.202767
freq pi(G): 0.231543
freq pi(T): 0.288336
alpha: 0.311576
Tree-Length: 1.968127
rate A <-> C: 0.566586
rate A <-> G: 1.499807
rate A <-> T: 0.887285
rate C <-> G: 0.635457
rate C <-> T: 2.635336
rate G <-> T: 1.000000
freq pi(A): 0.301649
freq pi(C): 0.179475
freq pi(G): 0.243966
freq pi(T): 0.274909
alpha: 0.527218
Tree-Length: 1.968127
rate A <-> C: 1.194024
rate A <-> G: 2.834970
rate A <-> T: 1.235783
rate C <-> G: 1.098811
rate C <-> T: 3.559650
rate G <-> T: 1.000000
freq pi(A): 0.275160
freq pi(C): 0.175994
freq pi(G): 0.246268
freq pi(T): 0.302578
alpha: 0.383863
Tree-Length: 1.968127
rate A <-> C: 1.553633
rate A <-> G: 4.782975
rate A <-> T: 2.080372
rate C <-> G: 1.370748
rate C <-> T: 4.564712
rate G <-> T: 1.000000
freq pi(A): 0.282679
freq pi(C): 0.193285
freq pi(G): 0.244003
freq pi(T): 0.280033
alpha: 0.459725
Tree-Length: 1.968127
rate A <-> C: 1.195704
rate A <-> G: 3.985812
rate A <-> T: 1.092869
rate C <-> G: 0.936938
rate C <-> T: 3.800423
rate G <-> T: 1.000000
freq pi(A): 0.233329
freq pi(C): 0.254987
freq pi(G): 0.249381
freq pi(T): 0.262304
alpha: 0.720023
Tree-Length: 1.968127
rate A <-> C: 1.250094
rate A <-> G: 2.713856
rate A <-> T: 1.242241
rate C <-> G: 1.026422
rate C <-> T: 3.620425
rate G <-> T: 1.000000
freq pi(A): 0.285895
freq pi(C): 0.177600
freq pi(G): 0.247651
freq pi(T): 0.288854
alpha: 0.538740
Tree-Length: 1.968127
rate A <-> C: 0.790687
rate A <-> G: 2.491600
rate A <-> T: 0.917970
rate C <-> G: 0.974177
rate C <-> T: 3.945018
rate G <-> T: 1.000000
freq pi(A): 0.284742
freq pi(C): 0.201861
freq pi(G): 0.257775
freq pi(T): 0.255622
alpha: 0.753204
Tree-Length: 1.968127
rate A <-> C: 1.291641
rate A <-> G: 3.722128
rate A <-> T: 1.067820
rate C <-> G: 0.967333
rate C <-> T: 5.285012
rate G <-> T: 1.000000
freq pi(A): 0.300623
freq pi(C): 0.190691
freq pi(G): 0.249801
freq pi(T): 0.258885
alpha: 0.551846
Tree-Length: 1.968127
rate A <-> C: 1.229432
rate A <-> G: 2.814137
rate A <-> T: 1.105074
rate C <-> G: 0.975372
rate C <-> T: 4.107448
rate G <-> T: 1.000000
freq pi(A): 0.321605
freq pi(C): 0.179760
freq pi(G): 0.233734
freq pi(T): 0.264901
alpha: 0.336429
Tree-Length: 1.968127
rate A <-> C: 0.440533
rate A <-> G: 2.351047
rate A <-> T: 1.301439
rate C <-> G: 0.885161
rate C <-> T: 6.501313
rate G <-> T: 1.000000
freq pi(A): 0.319215
freq pi(C): 0.190856
freq pi(G): 0.291120
freq pi(T): 0.198810
alpha: 0.441524
Tree-Length: 1.968127
rate A <-> C: 1.061038
rate A <-> G: 2.239331
rate A <-> T: 1.098131
rate C <-> G: 0.303524
rate C <-> T: 5.303635
rate G <-> T: 1.000000
freq pi(A): 0.327993
freq pi(C): 0.178404
freq pi(G): 0.267731
freq pi(T): 0.225873
alpha: 1.046756
Tree-Length: 1.968127
rate A <-> C: 1.000470
rate A <-> G: 3.895993
rate A <-> T: 0.898128
rate C <-> G: 1.212213
rate C <-> T: 3.034292
rate G <-> T: 1.000000
freq pi(A): 0.263863
freq pi(C): 0.213648
freq pi(G): 0.209412
freq pi(T): 0.313078
alpha: 0.414004
Tree-Length: 1.968127
rate A <-> C: 1.519054
rate A <-> G: 2.644494
rate A <-> T: 1.128713
rate C <-> G: 1.099398
rate C <-> T: 4.747380
rate G <-> T: 1.000000
freq pi(A): 0.319794
freq pi(C): 0.156991
freq pi(G): 0.236873
freq pi(T): 0.286342
alpha: 0.574355
Tree-Length: 1.968127
rate A <-> C: 0.901464
rate A <-> G: 1.710908
rate A <-> T: 1.137074
rate C <-> G: 0.776463
rate C <-> T: 2.291990
rate G <-> T: 1.000000
freq pi(A): 0.290491
freq pi(C): 0.173562
freq pi(G): 0.247481
freq pi(T): 0.288467
alpha: 0.341320
Tree-Length: 1.968127
rate A <-> C: 1.253281
rate A <-> G: 2.034859
rate A <-> T: 1.072065
rate C <-> G: 0.985906
rate C <-> T: 2.369708
rate G <-> T: 1.000000
freq pi(A): 0.286632
freq pi(C): 0.195353
freq pi(G): 0.222203
freq pi(T): 0.295812
alpha: 0.822777
Tree-Length: 1.968127
rate A <-> C: 1.745962
rate A <-> G: 3.763793
rate A <-> T: 1.970775
rate C <-> G: 2.031421
rate C <-> T: 3.466374
rate G <-> T: 1.000000
freq pi(A): 0.281101
freq pi(C): 0.198270
freq pi(G): 0.234638
freq pi(T): 0.285991
alpha: 0.419269
Tree-Length: 1.968127
rate A <-> C: 1.780749
rate A <-> G: 3.510000
rate A <-> T: 1.376955
rate C <-> G: 0.862508
rate C <-> T: 6.459258
rate G <-> T: 1.000000
freq pi(A): 0.303211
freq pi(C): 0.161050
freq pi(G): 0.288260
freq pi(T): 0.247479
alpha: 1.088708
Tree-Length: 1.968127
rate A <-> C: 1.658744
rate A <-> G: 3.180793
rate A <-> T: 1.000000
rate C <-> G: 1.392126
rate C <-> T: 4.814530
rate G <-> T: 1.000000
freq pi(A): 0.268991
freq pi(C): 0.194743
freq pi(G): 0.253937
freq pi(T): 0.282329
alpha: 0.569637
Tree-Length: 1.968127
rate A <-> C: 1.967208
rate A <-> G: 2.784831
rate A <-> T: 1.434051
rate C <-> G: 1.844899
rate C <-> T: 6.145639
rate G <-> T: 1.000000
freq pi(A): 0.232964
freq pi(C): 0.167486
freq pi(G): 0.309545
freq pi(T): 0.290005
alpha: 0.623120
Tree-Length: 1.968127
rate A <-> C: 0.749837
rate A <-> G: 4.308657
rate A <-> T: 0.839947
rate C <-> G: 1.535556
rate C <-> T: 2.949859
rate G <-> T: 1.000000
freq pi(A): 0.281983
freq pi(C): 0.202578
freq pi(G): 0.201434
freq pi(T): 0.314005
alpha: 0.817875
Tree-Length: 1.968127
rate A <-> C: 0.645076
rate A <-> G: 1.201708
rate A <-> T: 0.885007
rate C <-> G: 0.554361
rate C <-> T: 2.540732
rate G <-> T: 1.000000
freq pi(A): 0.334338
freq pi(C): 0.183455
freq pi(G): 0.269488
freq pi(T): 0.212719
alpha: 0.485445
Tree-Length: 1.968127
rate A <-> C: 1.347027
rate A <-> G: 1.602156
rate A <-> T: 0.781439
rate C <-> G: 0.661913
rate C <-> T: 8.341244
rate G <-> T: 1.000000
freq pi(A): 0.322352
freq pi(C): 0.172353
freq pi(G): 0.268618
freq pi(T): 0.236678
alpha: 0.194531
Tree-Length: 1.968127
rate A <-> C: 1.877521
rate A <-> G: 3.239986
rate A <-> T: 2.070188
rate C <-> G: 0.564632
rate C <-> T: 3.440512
rate G <-> T: 1.000000
freq pi(A): 0.279228
freq pi(C): 0.251591
freq pi(G): 0.209192
freq pi(T): 0.259989
alpha: 0.774179
Tree-Length: 1.968127
rate A <-> C: 0.822472
rate A <-> G: 2.856811
rate A <-> T: 0.953421
rate C <-> G: 1.017105
rate C <-> T: 2.213766
rate G <-> T: 1.000000
freq pi(A): 0.301352
freq pi(C): 0.208631
freq pi(G): 0.217655
freq pi(T): 0.272362
alpha: 0.388901
Tree-Length: 1.968127
rate A <-> C: 1.246194
rate A <-> G: 2.477018
rate A <-> T: 1.263266
rate C <-> G: 1.541609
rate C <-> T: 3.286048
rate G <-> T: 1.000000
freq pi(A): 0.320666
freq pi(C): 0.196249
freq pi(G): 0.228329
freq pi(T): 0.254757
alpha: 0.675743
Tree-Length: 1.968127
rate A <-> C: 0.826738
rate A <-> G: 1.760117
rate A <-> T: 0.992182
rate C <-> G: 1.136264
rate C <-> T: 5.164147
rate G <-> T: 1.000000
freq pi(A): 0.371291
freq pi(C): 0.136981
freq pi(G): 0.252081
freq pi(T): 0.239647
alpha: 0.510593
Tree-Length: 1.968127
rate A <-> C: 1.679596
rate A <-> G: 2.554084
rate A <-> T: 1.268505
rate C <-> G: 1.460765
rate C <-> T: 2.156210
rate G <-> T: 1.000000
freq pi(A): 0.252514
freq pi(C): 0.235755
freq pi(G): 0.214730
freq pi(T): 0.297002
alpha: 0.331260
Tree-Length: 1.968127
rate A <-> C: 1.005514
rate A <-> G: 1.462412
rate A <-> T: 1.000545
rate C <-> G: 0.803049
rate C <-> T: 2.105520
rate G <-> T: 1.000000
freq pi(A): 0.261291
freq pi(C): 0.211003
freq pi(G): 0.280609
freq pi(T): 0.247097
alpha: 0.662890
Tree-Length: 1.968127
rate A <-> C: 1.002503
rate A <-> G: 2.830414
rate A <-> T: 1.080126
rate C <-> G: 1.267481
rate C <-> T: 3.195167
rate G <-> T: 1.000000
freq pi(A): 0.244722
freq pi(C): 0.238179
freq pi(G): 0.217718
freq pi(T): 0.299380
alpha: 0.323098
Tree-Length: 1.968127
rate A <-> C: 1.234281
rate A <-> G: 3.083392
rate A <-> T: 1.073899
rate C <-> G: 1.979239
rate C <-> T: 5.664977
rate G <-> T: 1.000000
freq pi(A): 0.279154
freq pi(C): 0.209321
freq pi(G): 0.256515
freq pi(T): 0.255009
alpha: 0.658380
Tree-Length: 1.968127
rate A <-> C: 1.462446
rate A <-> G: 3.350740
rate A <-> T: 0.718619
rate C <-> G: 1.363507
rate C <-> T: 3.718256
rate G <-> T: 1.000000
freq pi(A): 0.275266
freq pi(C): 0.187112
freq pi(G): 0.225779
freq pi(T): 0.311843
alpha: 0.394165
Tree-Length: 1.968127
rate A <-> C: 1.929310
rate A <-> G: 6.272682
rate A <-> T: 1.348632
rate C <-> G: 1.725438
rate C <-> T: 4.027048
rate G <-> T: 1.000000
freq pi(A): 0.260386
freq pi(C): 0.229102
freq pi(G): 0.223082
freq pi(T): 0.287430
alpha: 0.519223
Tree-Length: 1.968127
rate A <-> C: 1.079329
rate A <-> G: 3.545742
rate A <-> T: 1.230860
rate C <-> G: 1.118014
rate C <-> T: 2.603864
rate G <-> T: 1.000000
freq pi(A): 0.276040
freq pi(C): 0.232449
freq pi(G): 0.211356
freq pi(T): 0.280155
alpha: 0.589976
Tree-Length: 1.968127
rate A <-> C: 1.719154
rate A <-> G: 3.739071
rate A <-> T: 1.024652
rate C <-> G: 1.064354
rate C <-> T: 4.325315
rate G <-> T: 1.000000
freq pi(A): 0.285030
freq pi(C): 0.171272
freq pi(G): 0.234863
freq pi(T): 0.308836
alpha: 0.472302
Tree-Length: 1.968127
rate A <-> C: 1.036072
rate A <-> G: 3.306368
rate A <-> T: 1.201904
rate C <-> G: 1.222997
rate C <-> T: 2.857441
rate G <-> T: 1.000000
freq pi(A): 0.237184
freq pi(C): 0.236975
freq pi(G): 0.266437
freq pi(T): 0.259404
alpha: 0.528660
Tree-Length: 1.968127
rate A <-> C: 1.082666
rate A <-> G: 3.524035
rate A <-> T: 0.564878
rate C <-> G: 1.077208
rate C <-> T: 2.139035
rate G <-> T: 1.000000
freq pi(A): 0.279495
freq pi(C): 0.224435
freq pi(G): 0.221108
freq pi(T): 0.274963
alpha: 0.858163
Tree-Length: 1.968127
rate A <-> C: 0.687036
rate A <-> G: 1.916819
rate A <-> T: 0.727021
rate C <-> G: 0.712866
rate C <-> T: 1.825106
rate G <-> T: 1.000000
freq pi(A): 0.265992
freq pi(C): 0.224132
freq pi(G): 0.243366
freq pi(T): 0.266510
alpha: 0.578543
Tree-Length: 1.968127
rate A <-> C: 1.322245
rate A <-> G: 3.052038
rate A <-> T: 0.904620
rate C <-> G: 1.010049
rate C <-> T: 4.250888
rate G <-> T: 1.000000
freq pi(A): 0.310211
freq pi(C): 0.174395
freq pi(G): 0.239199
freq pi(T): 0.276194
alpha: 0.681654
Tree-Length: 1.968127
rate A <-> C: 1.240812
rate A <-> G: 3.457254
rate A <-> T: 1.096297
rate C <-> G: 1.102745
rate C <-> T: 4.005918
rate G <-> T: 1.000000
freq pi(A): 0.280718
freq pi(C): 0.188035
