raxml -m GTRGAMMA -f a -p 12345 -T 12 -x 12345 -N 1000
Alignment sites: 216583
rate C <-> G: 0.550550
rate C <-> T: 1.629378
rate G <-> T: 1.000000
freq pi(A): 0.334639
freq pi(C): 0.144404
freq pi(G): 0.160175
freq pi(T): 0.360782
alpha: 1.342192
Tree-Length: 7.237106
rate A <-> C: 0.690795
rate A <-> G: 1.426654
rate A <-> T: 0.250245
rate C <-> G: 0.526609
rate C <-> T: 1.456976
rate G <-> T: 1.000000
freq pi(A): 0.365534
freq pi(C): 0.151746
freq pi(G): 0.153709
freq pi(T): 0.329010
alpha: 2.478999
Tree-Length: 7.237106
rate A <-> C: 0.876770
rate A <-> G: 1.757192
rate A <-> T: 0.250331
rate C <-> G: 0.735833
rate C <-> T: 2.960230
rate G <-> T: 1.000000
freq pi(A): 0.334561
freq pi(C): 0.161967
freq pi(G): 0.188996
freq pi(T): 0.314476
alpha: 0.879490
Tree-Length: 7.237106
rate A <-> C: 1.177172
rate A <-> G: 1.199240
rate A <-> T: 0.588080
rate C <-> G: 0.600493
rate C <-> T: 2.109776
rate G <-> T: 1.000000
freq pi(A): 0.353493
freq pi(C): 0.127153
freq pi(G): 0.196768
freq pi(T): 0.322585
alpha: 0.887668
Tree-Length: 7.237106
rate A <-> C: 0.903331
rate A <-> G: 1.349802
rate A <-> T: 0.381489
rate C <-> G: 0.485422
rate C <-> T: 1.470891
rate G <-> T: 1.000000
freq pi(A): 0.375131
freq pi(C): 0.138344
freq pi(G): 0.165648
freq pi(T): 0.320877
alpha: 0.174577
Tree-Length: 7.237106
rate A <-> C: 1.104598
rate A <-> G: 2.976901
rate A <-> T: 0.478489
rate C <-> G: 1.552350
rate C <-> T: 2.472294
rate G <-> T: 1.000000
freq pi(A): 0.321131
freq pi(C): 0.187826
freq pi(G): 0.200543
freq pi(T): 0.290500
alpha: 0.272192
Tree-Length: 7.237106
rate A <-> C: 0.845206
rate A <-> G: 1.476872
rate A <-> T: 0.194037
rate C <-> G: 0.659982
rate C <-> T: 1.729617
rate G <-> T: 1.000000
freq pi(A): 0.294784
freq pi(C): 0.200610
freq pi(G): 0.176987
freq pi(T): 0.327618
alpha: 1.200210
Tree-Length: 7.237106
rate A <-> C: 1.153097
rate A <-> G: 1.428763
rate A <-> T: 0.696343
rate C <-> G: 0.690428
rate C <-> T: 1.633680
rate G <-> T: 1.000000
freq pi(A): 0.323612
freq pi(C): 0.138810
freq pi(G): 0.165241
freq pi(T): 0.372337
alpha: 0.748811
Tree-Length: 7.237106
rate A <-> C: 0.810612
rate A <-> G: 1.196127
rate A <-> T: 0.390102
rate C <-> G: 0.453177
rate C <-> T: 1.347694
rate G <-> T: 1.000000
freq pi(A): 0.408439
freq pi(C): 0.146021
freq pi(G): 0.183894
freq pi(T): 0.261646
alpha: 2.359853
Tree-Length: 7.237106
rate A <-> C: 0.641229
rate A <-> G: 1.256120
rate A <-> T: 0.164666
rate C <-> G: 0.658021
rate C <-> T: 1.006481
rate G <-> T: 1.000000
freq pi(A): 0.415785
freq pi(C): 0.143001
freq pi(G): 0.125464
freq pi(T): 0.315750
alpha: 1.335612
Tree-Length: 7.237106
rate A <-> C: 0.905657
rate A <-> G: 1.369886
rate A <-> T: 0.440584
rate C <-> G: 0.831326
rate C <-> T: 1.326275
rate G <-> T: 1.000000
freq pi(A): 0.386927
freq pi(C): 0.128455
freq pi(G): 0.113545
freq pi(T): 0.371073
alpha: 1.684783
Tree-Length: 7.237106
rate A <-> C: 0.850570
rate A <-> G: 1.337090
rate A <-> T: 0.307837
rate C <-> G: 0.581930
rate C <-> T: 1.212121
rate G <-> T: 1.000000
freq pi(A): 0.390908
freq pi(C): 0.129810
freq pi(G): 0.128345
freq pi(T): 0.350937
alpha: 1.005148
Tree-Length: 7.237106
rate A <-> C: 0.669318
rate A <-> G: 1.509069
rate A <-> T: 0.207792
rate C <-> G: 0.343914
rate C <-> T: 1.244453
rate G <-> T: 1.000000
freq pi(A): 0.375695
freq pi(C): 0.147049
freq pi(G): 0.144486
freq pi(T): 0.332770
alpha: 1.405740
Tree-Length: 7.237106
rate A <-> C: 0.623757
rate A <-> G: 0.958948
rate A <-> T: 0.278892
rate C <-> G: 1.000982
rate C <-> T: 1.527669
rate G <-> T: 1.000000
freq pi(A): 0.462398
freq pi(C): 0.125761
freq pi(G): 0.101085
freq pi(T): 0.310757
alpha: 2.120086
Tree-Length: 7.237106
rate A <-> C: 0.866931
rate A <-> G: 2.318038
rate A <-> T: 0.577796
rate C <-> G: 0.747584
rate C <-> T: 1.288865
rate G <-> T: 1.000000
freq pi(A): 0.266511
freq pi(C): 0.176348
freq pi(G): 0.149230
freq pi(T): 0.407912
alpha: 0.855367
Tree-Length: 7.237106
rate A <-> C: 0.841718
rate A <-> G: 0.783162
rate A <-> T: 0.563800
rate C <-> G: 0.122483
rate C <-> T: 3.096591
rate G <-> T: 1.000000
freq pi(A): 0.517145
freq pi(C): 0.123736
freq pi(G): 0.137211
freq pi(T): 0.221908
alpha: 1.125586
Tree-Length: 7.237106
rate A <-> C: 0.879830
rate A <-> G: 1.349891
rate A <-> T: 0.453916
rate C <-> G: 0.683531
rate C <-> T: 1.489922
rate G <-> T: 1.000000
freq pi(A): 0.355134
freq pi(C): 0.147212
freq pi(G): 0.153101
freq pi(T): 0.344553
alpha: 0.763812
Tree-Length: 7.237106
rate A <-> C: 0.905232
rate A <-> G: 1.468464
rate A <-> T: 0.304924
rate C <-> G: 0.378587
rate C <-> T: 1.601962
rate G <-> T: 1.000000
freq pi(A): 0.338429
freq pi(C): 0.143637
freq pi(G): 0.178908
freq pi(T): 0.339026
alpha: 1.110074
Tree-Length: 7.237106
rate A <-> C: 1.055042
rate A <-> G: 1.303374
rate A <-> T: 0.289471
rate C <-> G: 0.626711
rate C <-> T: 1.900631
rate G <-> T: 1.000000
freq pi(A): 0.360003
freq pi(C): 0.130441
freq pi(G): 0.176616
freq pi(T): 0.332940
alpha: 0.782551
Tree-Length: 7.237106
rate A <-> C: 1.142934
rate A <-> G: 1.965362
rate A <-> T: 0.378948
rate C <-> G: 0.567157
rate C <-> T: 2.296356
rate G <-> T: 1.000000
freq pi(A): 0.317123
freq pi(C): 0.164928
freq pi(G): 0.191767
freq pi(T): 0.326182
alpha: 0.830478
Tree-Length: 7.237106
rate A <-> C: 0.914544
rate A <-> G: 1.725725
rate A <-> T: 0.669811
rate C <-> G: 0.387398
rate C <-> T: 1.736272
rate G <-> T: 1.000000
freq pi(A): 0.362124
freq pi(C): 0.151727
freq pi(G): 0.155105
freq pi(T): 0.331044
alpha: 1.592701
Tree-Length: 7.237106
rate A <-> C: 1.051857
rate A <-> G: 1.850565
rate A <-> T: 0.247181
rate C <-> G: 0.634542
rate C <-> T: 1.329276
rate G <-> T: 1.000000
freq pi(A): 0.270500
freq pi(C): 0.195356
freq pi(G): 0.169922
freq pi(T): 0.364221
alpha: 1.343204
Tree-Length: 7.237106
rate A <-> C: 0.658233
rate A <-> G: 1.303230
rate A <-> T: 0.195571
rate C <-> G: 0.723207
rate C <-> T: 1.308336
rate G <-> T: 1.000000
freq pi(A): 0.397134
freq pi(C): 0.134854
freq pi(G): 0.140446
freq pi(T): 0.327566
alpha: 1.881202
Tree-Length: 7.237106
rate A <-> C: 1.034166
rate A <-> G: 1.607170
rate A <-> T: 0.459119
rate C <-> G: 0.755018
rate C <-> T: 1.608339
rate G <-> T: 1.000000
freq pi(A): 0.340288
freq pi(C): 0.147753
freq pi(G): 0.150468
freq pi(T): 0.361491
alpha: 0.074542
Tree-Length: 7.237106
rate A <-> C: 0.000100
rate A <-> G: 21.880450
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1715.105109
rate G <-> T: 1.000000
freq pi(A): 0.318612
freq pi(C): 0.080340
freq pi(G): 0.322105
freq pi(T): 0.278942
alpha: 1.010730
Tree-Length: 7.237106
rate A <-> C: 0.831642
rate A <-> G: 1.709709
rate A <-> T: 0.452109
rate C <-> G: 0.544785
rate C <-> T: 1.382202
rate G <-> T: 1.000000
freq pi(A): 0.331964
freq pi(C): 0.167858
freq pi(G): 0.142913
freq pi(T): 0.357265
alpha: 1.567642
Tree-Length: 7.237106
rate A <-> C: 0.740455
rate A <-> G: 1.044981
rate A <-> T: 0.231360
rate C <-> G: 0.637067
rate C <-> T: 1.086761
rate G <-> T: 1.000000
freq pi(A): 0.392460
freq pi(C): 0.128609
freq pi(G): 0.122670
freq pi(T): 0.356261
alpha: 2.019443
Tree-Length: 7.237106
rate A <-> C: 1.088888
rate A <-> G: 1.427354
rate A <-> T: 0.270127
rate C <-> G: 0.608595
rate C <-> T: 1.685332
rate G <-> T: 1.000000
freq pi(A): 0.356084
freq pi(C): 0.141276
freq pi(G): 0.170902
freq pi(T): 0.331737
alpha: 1.560971
Tree-Length: 7.237106
rate A <-> C: 1.259150
rate A <-> G: 1.684006
rate A <-> T: 0.597006
rate C <-> G: 0.632660
rate C <-> T: 2.250628
rate G <-> T: 1.000000
freq pi(A): 0.351994
freq pi(C): 0.129715
freq pi(G): 0.168554
freq pi(T): 0.349737
alpha: 0.709066
Tree-Length: 7.237106
rate A <-> C: 0.978737
rate A <-> G: 1.385384
rate A <-> T: 0.186360
rate C <-> G: 0.501500
rate C <-> T: 1.233379
rate G <-> T: 1.000000
freq pi(A): 0.377524
freq pi(C): 0.150019
freq pi(G): 0.151170
freq pi(T): 0.321287
alpha: 1.030649
Tree-Length: 7.237106
rate A <-> C: 1.326012
rate A <-> G: 1.664994
rate A <-> T: 0.416015
rate C <-> G: 0.621330
rate C <-> T: 2.054828
rate G <-> T: 1.000000
freq pi(A): 0.307650
freq pi(C): 0.163409
freq pi(G): 0.142108
freq pi(T): 0.386833
alpha: 1.235518
Tree-Length: 7.237106
rate A <-> C: 1.848712
rate A <-> G: 1.822686
rate A <-> T: 0.373993
rate C <-> G: 1.156544
rate C <-> T: 2.195139
rate G <-> T: 1.000000
freq pi(A): 0.291766
freq pi(C): 0.185921
freq pi(G): 0.151340
freq pi(T): 0.370973
alpha: 1.177223
Tree-Length: 7.237106
rate A <-> C: 0.904268
rate A <-> G: 1.385965
rate A <-> T: 0.290729
rate C <-> G: 0.680597
rate C <-> T: 1.288707
rate G <-> T: 1.000000
freq pi(A): 0.350759
freq pi(C): 0.157337
freq pi(G): 0.137657
freq pi(T): 0.354248
alpha: 1.866886
Tree-Length: 7.237106
rate A <-> C: 2.752373
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 318.199677
rate G <-> T: 1.000000
freq pi(A): 0.227368
freq pi(C): 0.431918
freq pi(G): 0.334480
freq pi(T): 0.006233
alpha: 1.093641
Tree-Length: 7.237106
rate A <-> C: 1.333714
rate A <-> G: 2.140644
rate A <-> T: 0.396522
rate C <-> G: 0.593119
rate C <-> T: 2.313075
rate G <-> T: 1.000000
freq pi(A): 0.366825
freq pi(C): 0.163632
freq pi(G): 0.193327
freq pi(T): 0.276215
alpha: 1.311450
Tree-Length: 7.237106
rate A <-> C: 1.133666
rate A <-> G: 1.203817
rate A <-> T: 0.420283
rate C <-> G: 0.429207
rate C <-> T: 1.115403
rate G <-> T: 1.000000
freq pi(A): 0.394425
freq pi(C): 0.111743
freq pi(G): 0.147476
freq pi(T): 0.346356
alpha: 0.403669
Tree-Length: 7.237106
rate A <-> C: 0.755279
rate A <-> G: 1.996387
rate A <-> T: 0.253239
rate C <-> G: 0.262515
rate C <-> T: 1.106444
rate G <-> T: 1.000000
freq pi(A): 0.298353
freq pi(C): 0.204464
freq pi(G): 0.146321
freq pi(T): 0.350862
alpha: 1.687108
Tree-Length: 7.237106
rate A <-> C: 0.959303
rate A <-> G: 1.507051
rate A <-> T: 0.290747
rate C <-> G: 0.651079
rate C <-> T: 1.621395
rate G <-> T: 1.000000
freq pi(A): 0.352885
freq pi(C): 0.138542
freq pi(G): 0.160313
freq pi(T): 0.348261
alpha: 0.518953
Tree-Length: 7.237106
rate A <-> C: 0.384072
rate A <-> G: 0.498222
rate A <-> T: 0.230558
rate C <-> G: 0.000100
rate C <-> T: 2.037755
rate G <-> T: 1.000000
freq pi(A): 0.369575
freq pi(C): 0.221885
freq pi(G): 0.128593
freq pi(T): 0.279947
alpha: 1.791022
Tree-Length: 7.237106
rate A <-> C: 0.970183
rate A <-> G: 1.876171
rate A <-> T: 0.322740
rate C <-> G: 0.752256
rate C <-> T: 1.606971
rate G <-> T: 1.000000
freq pi(A): 0.339840
freq pi(C): 0.177468
freq pi(G): 0.159997
freq pi(T): 0.322695
alpha: 0.476154
Tree-Length: 7.237106
rate A <-> C: 0.749712
rate A <-> G: 2.624093
rate A <-> T: 0.455395
rate C <-> G: 0.773127
rate C <-> T: 1.764142
rate G <-> T: 1.000000
freq pi(A): 0.321110
freq pi(C): 0.133951
freq pi(G): 0.127852
freq pi(T): 0.417087
alpha: 0.540952
Tree-Length: 7.237106
rate A <-> C: 0.714680
rate A <-> G: 1.252449
rate A <-> T: 0.246950
rate C <-> G: 0.610513
rate C <-> T: 2.108169
rate G <-> T: 1.000000
freq pi(A): 0.357312
freq pi(C): 0.164517
freq pi(G): 0.199844
freq pi(T): 0.278327
alpha: 0.945334
Tree-Length: 7.237106
rate A <-> C: 0.578487
rate A <-> G: 1.216739
rate A <-> T: 0.440789
rate C <-> G: 0.303530
rate C <-> T: 1.197643
rate G <-> T: 1.000000
freq pi(A): 0.422095
freq pi(C): 0.182317
freq pi(G): 0.147947
freq pi(T): 0.247641
alpha: 1.648672
Tree-Length: 7.237106
rate A <-> C: 0.894292
rate A <-> G: 1.417681
rate A <-> T: 0.520178
rate C <-> G: 0.731908
rate C <-> T: 1.622519
rate G <-> T: 1.000000
freq pi(A): 0.377198
freq pi(C): 0.143302
freq pi(G): 0.154700
freq pi(T): 0.324800
alpha: 1.080104
Tree-Length: 7.237106
rate A <-> C: 0.474144
rate A <-> G: 1.903911
rate A <-> T: 0.202326
rate C <-> G: 0.418624
rate C <-> T: 1.240397
rate G <-> T: 1.000000
freq pi(A): 0.343350
freq pi(C): 0.165885
freq pi(G): 0.119331
freq pi(T): 0.371435
alpha: 0.701517
Tree-Length: 7.237106
rate A <-> C: 1.549639
rate A <-> G: 1.604747
rate A <-> T: 0.910560
rate C <-> G: 0.549038
rate C <-> T: 1.834174
rate G <-> T: 1.000000
freq pi(A): 0.436908
freq pi(C): 0.098026
freq pi(G): 0.145725
freq pi(T): 0.319341
alpha: 0.840925
Tree-Length: 7.237106
rate A <-> C: 0.948944
rate A <-> G: 1.376668
rate A <-> T: 0.494722
rate C <-> G: 0.522080
rate C <-> T: 1.499003
rate G <-> T: 1.000000
freq pi(A): 0.409671
freq pi(C): 0.146770
freq pi(G): 0.162590
freq pi(T): 0.280969
alpha: 1.414693
Tree-Length: 7.237106
rate A <-> C: 0.978451
rate A <-> G: 1.246220
rate A <-> T: 0.284383
rate C <-> G: 0.491150
rate C <-> T: 1.802488
rate G <-> T: 1.000000
freq pi(A): 0.372873
freq pi(C): 0.111635
freq pi(G): 0.165125
freq pi(T): 0.350367
alpha: 0.176104
Tree-Length: 7.237106
rate A <-> C: 0.787247
rate A <-> G: 1.898065
rate A <-> T: 0.219125
rate C <-> G: 0.584054
rate C <-> T: 1.630030
rate G <-> T: 1.000000
freq pi(A): 0.341148
freq pi(C): 0.168968
freq pi(G): 0.219471
freq pi(T): 0.270414
alpha: 0.664601
Tree-Length: 7.237106
rate A <-> C: 0.932402
rate A <-> G: 1.808938
rate A <-> T: 0.503929
rate C <-> G: 0.538426
rate C <-> T: 1.675511
rate G <-> T: 1.000000
freq pi(A): 0.304312
freq pi(C): 0.176166
freq pi(G): 0.154774
freq pi(T): 0.364748
alpha: 1.679702
Tree-Length: 7.237106
rate A <-> C: 1.217544
rate A <-> G: 1.803283
rate A <-> T: 1.445125
rate C <-> G: 0.951953
rate C <-> T: 2.042511
rate G <-> T: 1.000000
freq pi(A): 0.316554
freq pi(C): 0.165056
freq pi(G): 0.136158
freq pi(T): 0.382232
alpha: 0.244558
Tree-Length: 7.237106
rate A <-> C: 0.790576
rate A <-> G: 1.693234
rate A <-> T: 0.155616
rate C <-> G: 0.835228
rate C <-> T: 0.878713
rate G <-> T: 1.000000
freq pi(A): 0.292240
freq pi(C): 0.181732
freq pi(G): 0.175452
freq pi(T): 0.350576
alpha: 0.110427
Tree-Length: 7.237106
rate A <-> C: 1.464718
rate A <-> G: 0.469943
rate A <-> T: 0.072079
rate C <-> G: 0.000100
rate C <-> T: 1.409673
rate G <-> T: 1.000000
freq pi(A): 0.278148
freq pi(C): 0.057455
freq pi(G): 0.166593
freq pi(T): 0.497804
alpha: 1.457483
Tree-Length: 7.237106
rate A <-> C: 0.844509
rate A <-> G: 1.338187
rate A <-> T: 0.380000
rate C <-> G: 0.586783
rate C <-> T: 1.272974
rate G <-> T: 1.000000
freq pi(A): 0.366670
freq pi(C): 0.137481
freq pi(G): 0.131605
freq pi(T): 0.364244
alpha: 1.236038
Tree-Length: 7.237106
rate A <-> C: 0.505746
rate A <-> G: 1.193013
rate A <-> T: 0.576285
rate C <-> G: 0.358702
rate C <-> T: 1.133196
rate G <-> T: 1.000000
freq pi(A): 0.405976
freq pi(C): 0.163682
freq pi(G): 0.137233
freq pi(T): 0.293108
alpha: 1.230129
Tree-Length: 7.237106
rate A <-> C: 2.223961
rate A <-> G: 1.766941
rate A <-> T: 0.418316
rate C <-> G: 0.763948
rate C <-> T: 2.340384
rate G <-> T: 1.000000
freq pi(A): 0.357058
freq pi(C): 0.148745
freq pi(G): 0.156751
freq pi(T): 0.337445
alpha: 0.631177
Tree-Length: 7.237106
rate A <-> C: 6.245972
rate A <-> G: 3.625284
rate A <-> T: 0.473054
rate C <-> G: 1.952629
rate C <-> T: 4.089413
rate G <-> T: 1.000000
freq pi(A): 0.275645
freq pi(C): 0.100740
freq pi(G): 0.102820
freq pi(T): 0.520795
alpha: 1.747010
Tree-Length: 7.237106
rate A <-> C: 0.923198
rate A <-> G: 1.332896
rate A <-> T: 0.273811
rate C <-> G: 0.594657
rate C <-> T: 1.324554
rate G <-> T: 1.000000
freq pi(A): 0.358656
freq pi(C): 0.139776
freq pi(G): 0.155249
freq pi(T): 0.346318
alpha: 0.619921
Tree-Length: 7.237106
rate A <-> C: 0.943751
rate A <-> G: 1.525815
rate A <-> T: 0.349246
rate C <-> G: 0.320559
rate C <-> T: 1.790306
rate G <-> T: 1.000000
freq pi(A): 0.328345
freq pi(C): 0.151232
freq pi(G): 0.205284
freq pi(T): 0.315139
alpha: 0.386778
Tree-Length: 7.237106
rate A <-> C: 0.890497
rate A <-> G: 1.405454
rate A <-> T: 0.000100
rate C <-> G: 0.235676
rate C <-> T: 1.798226
rate G <-> T: 1.000000
freq pi(A): 0.274696
freq pi(C): 0.175435
freq pi(G): 0.153430
freq pi(T): 0.396440
alpha: 0.676975
Tree-Length: 7.237106
rate A <-> C: 0.953847
rate A <-> G: 1.738764
rate A <-> T: 0.206702
rate C <-> G: 0.319472
rate C <-> T: 2.587491
rate G <-> T: 1.000000
freq pi(A): 0.305577
freq pi(C): 0.212255
freq pi(G): 0.195937
freq pi(T): 0.286231
alpha: 0.931587
Tree-Length: 7.237106
rate A <-> C: 0.941883
rate A <-> G: 1.422052
rate A <-> T: 0.236176
rate C <-> G: 0.560744
rate C <-> T: 2.799297
rate G <-> T: 1.000000
freq pi(A): 0.417151
freq pi(C): 0.141679
freq pi(G): 0.144035
freq pi(T): 0.297135
alpha: 0.119210
Tree-Length: 7.237106
rate A <-> C: 5.664484
rate A <-> G: 18.614205
rate A <-> T: 0.152803
rate C <-> G: 4.225032
rate C <-> T: 2.983597
rate G <-> T: 1.000000
freq pi(A): 0.323699
freq pi(C): 0.183959
freq pi(G): 0.206603
freq pi(T): 0.285739
alpha: 0.199323
Tree-Length: 7.237106
rate A <-> C: 1.446154
rate A <-> G: 1.520870
rate A <-> T: 0.448170
rate C <-> G: 0.605960
rate C <-> T: 1.904796
rate G <-> T: 1.000000
freq pi(A): 0.262790
freq pi(C): 0.197718
freq pi(G): 0.196984
freq pi(T): 0.342509
alpha: 0.740392
Tree-Length: 7.237106
rate A <-> C: 0.647383
rate A <-> G: 3.033672
rate A <-> T: 0.174377
rate C <-> G: 0.434009
rate C <-> T: 1.357598
rate G <-> T: 1.000000
freq pi(A): 0.253330
freq pi(C): 0.170132
freq pi(G): 0.185470
freq pi(T): 0.391068
alpha: 1.039797
Tree-Length: 7.237106
rate A <-> C: 2.010986
rate A <-> G: 3.837069
rate A <-> T: 0.807122
rate C <-> G: 0.689326
rate C <-> T: 2.224994
rate G <-> T: 1.000000
freq pi(A): 0.246492
freq pi(C): 0.183700
freq pi(G): 0.169999
freq pi(T): 0.399809
alpha: 1.034693
Tree-Length: 7.237106
rate A <-> C: 0.746118
rate A <-> G: 0.989578
rate A <-> T: 0.369754
rate C <-> G: 0.599535
rate C <-> T: 1.695230
rate G <-> T: 1.000000
freq pi(A): 0.350219
freq pi(C): 0.146457
freq pi(G): 0.158458
freq pi(T): 0.344866
alpha: 0.816452
Tree-Length: 7.237106
rate A <-> C: 0.834916
rate A <-> G: 1.403615
rate A <-> T: 0.306706
rate C <-> G: 0.558384
rate C <-> T: 1.999104
rate G <-> T: 1.000000
freq pi(A): 0.353016
freq pi(C): 0.156462
freq pi(G): 0.181112
freq pi(T): 0.309410
alpha: 1.493592
Tree-Length: 7.237106
rate A <-> C: 0.926975
rate A <-> G: 1.639081
rate A <-> T: 0.582373
rate C <-> G: 0.659393
rate C <-> T: 1.458598
rate G <-> T: 1.000000
freq pi(A): 0.367785
freq pi(C): 0.147578
freq pi(G): 0.138740
freq pi(T): 0.345896
alpha: 1.231009
Tree-Length: 7.237106
rate A <-> C: 1.050946
rate A <-> G: 1.427485
rate A <-> T: 0.436061
rate C <-> G: 0.496410
rate C <-> T: 1.641068
rate G <-> T: 1.000000
freq pi(A): 0.375479
freq pi(C): 0.138542
freq pi(G): 0.180830
freq pi(T): 0.305149
alpha: 0.643670
Tree-Length: 7.237106
rate A <-> C: 1.661016
rate A <-> G: 3.094559
rate A <-> T: 0.460747
rate C <-> G: 1.014051
rate C <-> T: 0.926311
rate G <-> T: 1.000000
freq pi(A): 0.440644
freq pi(C): 0.124009
freq pi(G): 0.173950
freq pi(T): 0.261397
alpha: 1.254678
Tree-Length: 7.237106
rate A <-> C: 1.174289
rate A <-> G: 2.431502
rate A <-> T: 0.565337
rate C <-> G: 0.627614
rate C <-> T: 2.222617
rate G <-> T: 1.000000
freq pi(A): 0.316749
freq pi(C): 0.138346
freq pi(G): 0.217611
freq pi(T): 0.327295
alpha: 1.212749
Tree-Length: 7.237106
rate A <-> C: 0.866236
rate A <-> G: 1.420571
rate A <-> T: 0.628774
rate C <-> G: 0.887251
rate C <-> T: 1.636785
rate G <-> T: 1.000000
freq pi(A): 0.415882
freq pi(C): 0.121636
freq pi(G): 0.126936
freq pi(T): 0.335547
alpha: 0.190216
Tree-Length: 7.237106
rate A <-> C: 1.866950
rate A <-> G: 2.323962
rate A <-> T: 0.089314
rate C <-> G: 0.752388
rate C <-> T: 1.485297
rate G <-> T: 1.000000
freq pi(A): 0.250365
freq pi(C): 0.187467
freq pi(G): 0.157351
freq pi(T): 0.404817
alpha: 0.133401
Tree-Length: 7.237106
rate A <-> C: 0.000100
rate A <-> G: 0.275266
rate A <-> T: 0.133555
rate C <-> G: 0.030541
rate C <-> T: 0.039792
rate G <-> T: 1.000000
freq pi(A): 0.307024
freq pi(C): 0.225623
freq pi(G): 0.136598
freq pi(T): 0.330756
alpha: 0.076073
Tree-Length: 7.237106
rate A <-> C: 0.584766
rate A <-> G: 185.434841
rate A <-> T: 0.231566
rate C <-> G: 0.432284
rate C <-> T: 4.462423
rate G <-> T: 1.000000
freq pi(A): 0.245695
freq pi(C): 0.240470
freq pi(G): 0.324334
freq pi(T): 0.189500
alpha: 0.234634
Tree-Length: 7.237106
rate A <-> C: 2.836270
rate A <-> G: 3.166485
rate A <-> T: 0.481500
rate C <-> G: 1.204446
rate C <-> T: 5.218875
rate G <-> T: 1.000000
freq pi(A): 0.236179
freq pi(C): 0.223816
freq pi(G): 0.288781
freq pi(T): 0.251224
alpha: 0.080471
Tree-Length: 7.237106
rate A <-> C: 1.076237
rate A <-> G: 67.112152
rate A <-> T: 0.525030
rate C <-> G: 0.200742
rate C <-> T: 2.357348
rate G <-> T: 1.000000
freq pi(A): 0.265748
freq pi(C): 0.235259
freq pi(G): 0.314527
freq pi(T): 0.184466
alpha: 0.089024
Tree-Length: 7.237106
rate A <-> C: 0.000100
rate A <-> G: 162.015880
rate A <-> T: 0.000100
rate C <-> G: 0.601603
rate C <-> T: 4.341948
rate G <-> T: 1.000000
freq pi(A): 0.230539
freq pi(C): 0.291273
freq pi(G): 0.289249
freq pi(T): 0.188939
alpha: 0.120984
Tree-Length: 7.237106
rate A <-> C: 0.066564
rate A <-> G: 3.611529
rate A <-> T: 0.394538
rate C <-> G: 0.127686
rate C <-> T: 0.341781
rate G <-> T: 1.000000
freq pi(A): 0.281743
freq pi(C): 0.194049
freq pi(G): 0.310298
freq pi(T): 0.213910
alpha: 0.199980
Tree-Length: 7.237106
rate A <-> C: 0.994321
rate A <-> G: 1.515876
rate A <-> T: 0.564941
rate C <-> G: 0.717226
rate C <-> T: 2.141387
rate G <-> T: 1.000000
freq pi(A): 0.257941
freq pi(C): 0.280623
freq pi(G): 0.167551
freq pi(T): 0.293885
alpha: 0.065359
Tree-Length: 7.237106
rate A <-> C: 0.000100
rate A <-> G: 0.009127
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.027661
rate G <-> T: 1.000000
freq pi(A): 0.256306
freq pi(C): 0.239616
freq pi(G): 0.280883
freq pi(T): 0.223195
alpha: 0.270102
Tree-Length: 7.237106
rate A <-> C: 0.420906
rate A <-> G: 1.943292
rate A <-> T: 0.712996
rate C <-> G: 0.555013
rate C <-> T: 1.425596
rate G <-> T: 1.000000
freq pi(A): 0.318862
freq pi(C): 0.235197
freq pi(G): 0.187939
freq pi(T): 0.258001
alpha: 0.141091
Tree-Length: 7.237106
rate A <-> C: 2.214027
rate A <-> G: 5.963232
rate A <-> T: 0.693282
rate C <-> G: 0.666580
rate C <-> T: 6.404459
rate G <-> T: 1.000000
freq pi(A): 0.251097
freq pi(C): 0.223142
freq pi(G): 0.289527
freq pi(T): 0.236234
alpha: 0.152611
Tree-Length: 7.237106
rate A <-> C: 0.812333
rate A <-> G: 1.009811
rate A <-> T: 0.751648
rate C <-> G: 0.772055
rate C <-> T: 1.106870
rate G <-> T: 1.000000
freq pi(A): 0.178602
freq pi(C): 0.246215
freq pi(G): 0.315785
freq pi(T): 0.259398
alpha: 0.323475
Tree-Length: 7.237106
rate A <-> C: 2.007693
rate A <-> G: 1.679816
rate A <-> T: 0.492340
rate C <-> G: 0.865832
rate C <-> T: 1.496135
rate G <-> T: 1.000000
freq pi(A): 0.296212
freq pi(C): 0.220204
freq pi(G): 0.199722
freq pi(T): 0.283863
alpha: 0.103931
Tree-Length: 7.237106
rate A <-> C: 3.616229
rate A <-> G: 1.291325
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 136.353184
rate G <-> T: 1.000000
freq pi(A): 0.203037
freq pi(C): 0.264164
freq pi(G): 0.264845
freq pi(T): 0.267954
alpha: 0.137140
Tree-Length: 7.237106
rate A <-> C: 0.051056
rate A <-> G: 1.440118
rate A <-> T: 0.068669
rate C <-> G: 0.000920
rate C <-> T: 1.051086
rate G <-> T: 1.000000
freq pi(A): 0.183215
freq pi(C): 0.254059
freq pi(G): 0.327159
freq pi(T): 0.235567
alpha: 1.764988
