raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Partition: 2490
Base frequencies: 0.266 0.180 0.212 0.342
Partition: 2491
Base frequencies: 0.292 0.179 0.186 0.344
Partition: 2492
Base frequencies: 0.316 0.193 0.188 0.303
Partition: 2493
Base frequencies: 0.307 0.157 0.198 0.339
Partition: 2494
Base frequencies: 0.283 0.187 0.184 0.346
Partition: 2495
Base frequencies: 0.297 0.185 0.197 0.321
Partition: 2496
Base frequencies: 0.293 0.213 0.201 0.293
Partition: 2497
Base frequencies: 0.268 0.215 0.212 0.304
Partition: 2498
Base frequencies: 0.269 0.208 0.218 0.305
Partition: 2499
Base frequencies: 0.314 0.185 0.212 0.289
Partition: 2500
Base frequencies: 0.275 0.192 0.213 0.320
Partition: 2501
Base frequencies: 0.296 0.216 0.213 0.275
Partition: 2502
Base frequencies: 0.298 0.198 0.198 0.306
Partition: 2503
Base frequencies: 0.244 0.227 0.228 0.302
Partition: 2504
Base frequencies: 0.268 0.234 0.223 0.275
Partition: 2505
Base frequencies: 0.307 0.187 0.190 0.316
Partition: 2506
Base frequencies: 0.290 0.202 0.194 0.314
Partition: 2507
Base frequencies: 0.328 0.164 0.168 0.340
Partition: 2508
Base frequencies: 0.295 0.189 0.203 0.313
Partition: 2509
Base frequencies: 0.324 0.204 0.179 0.293
Partition: 2510
Base frequencies: 0.331 0.180 0.192 0.297
Partition: 2511
Base frequencies: 0.333 0.187 0.174 0.306
Partition: 2512
Base frequencies: 0.329 0.199 0.175 0.297
Partition: 2513
Base frequencies: 0.301 0.185 0.219 0.295
Partition: 2514
Base frequencies: 0.265 0.232 0.255 0.248
Partition: 2515
Base frequencies: 0.302 0.154 0.180 0.364
Partition: 2516
Base frequencies: 0.290 0.193 0.218 0.298
Partition: 2517
Base frequencies: 0.305 0.186 0.222 0.287
Partition: 2518
Base frequencies: 0.273 0.208 0.204 0.314
Partition: 2519
Base frequencies: 0.327 0.168 0.187 0.318
Partition: 2520
Base frequencies: 0.304 0.167 0.190 0.339
Partition: 2521
Base frequencies: 0.310 0.191 0.194 0.306
Partition: 2522
Base frequencies: 0.254 0.275 0.238 0.233
Partition: 2523
Base frequencies: 0.287 0.215 0.225 0.273
Partition: 2524
Base frequencies: 0.307 0.202 0.190 0.301
Partition: 2525
Base frequencies: 0.306 0.192 0.198 0.304
Partition: 2526
Base frequencies: 0.279 0.204 0.227 0.291
Partition: 2527
Base frequencies: 0.291 0.221 0.205 0.283
Partition: 2528
Base frequencies: 0.285 0.200 0.224 0.291
Partition: 2529
Base frequencies: 0.254 0.218 0.213 0.314
Partition: 2530
Base frequencies: 0.242 0.248 0.258 0.253
Partition: 2531
Base frequencies: 0.252 0.250 0.225 0.273
Partition: 2532
Base frequencies: 0.263 0.242 0.267 0.228
Partition: 2533
Base frequencies: 0.274 0.208 0.226 0.292
Partition: 2534
Base frequencies: 0.325 0.172 0.223 0.281
Partition: 2535
Base frequencies: 0.255 0.229 0.244 0.272
Partition: 2536
Base frequencies: 0.320 0.182 0.180 0.318
Partition: 2537
Base frequencies: 0.312 0.194 0.176 0.318
Partition: 2538
Base frequencies: 0.291 0.212 0.222 0.276
Partition: 2539
Base frequencies: 0.286 0.224 0.214 0.276
Partition: 2540
Base frequencies: 0.262 0.249 0.237 0.253
Partition: 2541
Base frequencies: 0.304 0.225 0.203 0.268
Partition: 2542
Base frequencies: 0.318 0.204 0.190 0.289
Partition: 2543
Base frequencies: 0.293 0.231 0.209 0.267
Partition: 2544
Base frequencies: 0.313 0.231 0.187 0.269
Partition: 2545
Base frequencies: 0.291 0.237 0.201 0.271
Partition: 2546
Base frequencies: 0.286 0.237 0.227 0.250
Partition: 2547
Base frequencies: 0.326 0.209 0.181 0.285
Partition: 2548
Base frequencies: 0.287 0.172 0.245 0.297
Partition: 2549
Base frequencies: 0.244 0.214 0.243 0.299
Partition: 2550
Base frequencies: 0.260 0.217 0.226 0.296
Partition: 2551
Base frequencies: 0.285 0.202 0.210 0.303
Partition: 2552
Base frequencies: 0.238 0.235 0.245 0.283
Partition: 2553
Base frequencies: 0.264 0.213 0.241 0.282
Partition: 2554
Base frequencies: 0.337 0.175 0.178 0.310
Partition: 2555
Base frequencies: 0.333 0.179 0.167 0.321
Partition: 2556
Base frequencies: 0.307 0.210 0.187 0.296
Partition: 2557
Base frequencies: 0.294 0.214 0.192 0.299
Partition: 2558
Base frequencies: 0.281 0.215 0.170 0.334
Partition: 2559
Base frequencies: 0.279 0.214 0.203 0.304
Partition: 2560
Base frequencies: 0.305 0.210 0.200 0.286
Partition: 2561
Base frequencies: 0.304 0.203 0.211 0.282
Partition: 2562
Base frequencies: 0.307 0.217 0.183 0.294
Partition: 2563
Base frequencies: 0.341 0.188 0.197 0.274
Partition: 2564
Base frequencies: 0.315 0.182 0.193 0.310
Partition: 2565
Base frequencies: 0.308 0.177 0.188 0.327
Partition: 2566
Base frequencies: 0.304 0.189 0.180 0.327
Partition: 2567
Base frequencies: 0.307 0.181 0.174 0.337
Partition: 2568
Base frequencies: 0.300 0.190 0.180 0.330
Partition: 2569
Base frequencies: 0.275 0.219 0.214 0.291
Partition: 2570
Base frequencies: 0.307 0.192 0.205 0.296
Partition: 2571
Base frequencies: 0.314 0.202 0.179 0.306
Partition: 2572
Base frequencies: 0.327 0.205 0.173 0.294
Partition: 2573
Base frequencies: 0.318 0.193 0.187 0.303
Partition: 2574
Base frequencies: 0.311 0.207 0.187 0.295
Partition: 2575
Base frequencies: 0.303 0.209 0.215 0.273
Partition: 2576
Base frequencies: 0.310 0.211 0.181 0.298
Partition: 2577
Base frequencies: 0.343 0.187 0.164 0.307
Partition: 2578
Base frequencies: 0.302 0.216 0.202 0.280
Partition: 2579
Base frequencies: 0.322 0.214 0.188 0.276
Partition: 2580
Base frequencies: 0.332 0.202 0.175 0.291
Partition: 2581
Base frequencies: 0.323 0.222 0.190 0.265
Partition: 2582
Base frequencies: 0.264 0.195 0.231 0.310
Partition: 2583
Base frequencies: 0.301 0.226 0.220 0.253
Partition: 2584
Base frequencies: 0.283 0.239 0.217 0.261
Partition: 2585
Base frequencies: 0.287 0.211 0.206 0.297
Partition: 2586
Base frequencies: 0.277 0.237 0.199 0.286
Partition: 2587
Base frequencies: 0.274 0.255 0.235 0.236
Partition: 2588
Base frequencies: 0.257 0.227 0.242 0.274
Partition: 2589
Base frequencies: 0.268 0.204 0.223 0.305
Partition: 2590
Base frequencies: 0.287 0.209 0.187 0.318
Partition: 2591
Base frequencies: 0.303 0.167 0.210 0.319
Partition: 2592
Base frequencies: 0.299 0.186 0.215 0.299
Partition: 2593
Base frequencies: 0.299 0.191 0.214 0.297
Partition: 2594
Base frequencies: 0.310 0.189 0.185 0.316
Partition: 2595
Base frequencies: 0.313 0.167 0.228 0.292
Partition: 2596
Base frequencies: 0.273 0.218 0.192 0.317
Partition: 2597
Base frequencies: 0.293 0.190 0.208 0.310
Partition: 2598
Base frequencies: 0.280 0.200 0.209 0.311
Partition: 2599
Base frequencies: 0.302 0.174 0.230 0.294
Partition: 2600
Base frequencies: 0.310 0.185 0.181 0.323
Partition: 2601
Base frequencies: 0.316 0.187 0.176 0.321
Partition: 2602
Base frequencies: 0.306 0.221 0.179 0.294
Partition: 2603
Base frequencies: 0.312 0.204 0.187 0.298
Partition: 2604
Base frequencies: 0.323 0.194 0.198 0.285
Partition: 2605
Base frequencies: 0.287 0.200 0.230 0.282
Partition: 2606
Base frequencies: 0.259 0.216 0.222 0.304
Partition: 2607
Base frequencies: 0.308 0.180 0.167 0.344
Partition: 2608
Base frequencies: 0.318 0.158 0.186 0.338
Partition: 2609
Base frequencies: 0.307 0.202 0.191 0.301
Partition: 2610
Base frequencies: 0.328 0.178 0.174 0.320
Partition: 2611
Base frequencies: 0.328 0.187 0.159 0.327
Partition: 2612
Base frequencies: 0.305 0.191 0.179 0.325
Partition: 2613
Base frequencies: 0.354 0.168 0.156 0.322
Partition: 2614
Base frequencies: 0.306 0.183 0.192 0.319
Partition: 2615
Base frequencies: 0.302 0.173 0.188 0.337
Partition: 2616
Base frequencies: 0.302 0.209 0.178 0.311
Partition: 2617
Base frequencies: 0.296 0.181 0.207 0.316
Partition: 2618
Base frequencies: 0.275 0.204 0.196 0.325
Partition: 2619
Base frequencies: 0.321 0.182 0.193 0.305
Partition: 2620
Base frequencies: 0.301 0.179 0.166 0.354
Partition: 2621
Base frequencies: 0.317 0.193 0.192 0.298
Partition: 2622
Base frequencies: 0.301 0.174 0.198 0.327
Partition: 2623
Base frequencies: 0.316 0.168 0.183 0.333
Partition: 2624
Base frequencies: 0.314 0.186 0.169 0.331
Partition: 2625
Base frequencies: 0.284 0.251 0.276 0.189
Partition: 2626
Base frequencies: 0.335 0.138 0.171 0.355
Partition: 2627
Base frequencies: 0.324 0.188 0.183 0.305
Partition: 2628
Base frequencies: 0.324 0.193 0.163 0.321
Partition: 2629
Base frequencies: 0.321 0.175 0.178 0.326
Partition: 2630
Base frequencies: 0.302 0.204 0.212 0.282
Partition: 2631
Base frequencies: 0.294 0.219 0.211 0.277
Partition: 2632
Base frequencies: 0.308 0.216 0.189 0.287
Partition: 2633
Base frequencies: 0.309 0.192 0.196 0.303
Partition: 2634
Base frequencies: 0.313 0.218 0.196 0.273
Partition: 2635
Base frequencies: 0.300 0.202 0.190 0.308
Partition: 2636
Base frequencies: 0.252 0.210 0.233 0.305
Partition: 2637
Base frequencies: 0.312 0.181 0.176 0.331
Partition: 2638
Base frequencies: 0.267 0.204 0.228 0.302
Partition: 2639
Base frequencies: 0.304 0.194 0.167 0.336
Partition: 2640
Base frequencies: 0.327 0.174 0.191 0.308
Partition: 2641
Base frequencies: 0.300 0.224 0.178 0.298
Partition: 2642
Base frequencies: 0.295 0.243 0.189 0.273
Partition: 2643
Base frequencies: 0.347 0.195 0.163 0.295
Partition: 2644
Base frequencies: 0.304 0.234 0.191 0.271
Partition: 2645
Base frequencies: 0.330 0.198 0.186 0.286
Partition: 2646
Base frequencies: 0.317 0.211 0.208 0.264
Partition: 2647
Base frequencies: 0.314 0.196 0.203 0.286
Partition: 2648
Base frequencies: 0.321 0.203 0.185 0.291
Partition: 2649
Base frequencies: 0.305 0.219 0.202 0.275
Partition: 2650
Base frequencies: 0.307 0.212 0.210 0.272
Partition: 2651
Base frequencies: 0.291 0.234 0.194 0.281
Partition: 2652
Base frequencies: 0.268 0.268 0.202 0.262
Partition: 2653
Base frequencies: 0.314 0.228 0.178 0.280
Partition: 2654
Base frequencies: 0.284 0.235 0.220 0.261
Partition: 2655
Base frequencies: 0.303 0.235 0.184 0.278
Partition: 2656
Base frequencies: 0.267 0.268 0.222 0.243
Partition: 2657
Base frequencies: 0.282 0.220 0.224 0.274
Partition: 2658
Base frequencies: 0.266 0.221 0.197 0.316
Partition: 2659
Base frequencies: 0.326 0.172 0.183 0.319
Partition: 2660
Base frequencies: 0.283 0.215 0.226 0.276
Partition: 2661
Base frequencies: 0.298 0.175 0.193 0.334
Partition: 2662
Base frequencies: 0.258 0.204 0.230 0.308
Partition: 2663
Base frequencies: 0.342 0.195 0.149 0.315
Partition: 2664
Base frequencies: 0.320 0.228 0.166 0.286
Partition: 2665
Base frequencies: 0.321 0.226 0.184 0.268
Partition: 2666
Base frequencies: 0.342 0.209 0.172 0.277
Partition: 2667
Base frequencies: 0.347 0.184 0.159 0.311
Partition: 2668
Base frequencies: 0.353 0.195 0.175 0.277
Partition: 2669
Base frequencies: 0.326 0.199 0.159 0.315
Partition: 2670
Base frequencies: 0.338 0.171 0.173 0.317
Partition: 2671
Base frequencies: 0.297 0.210 0.183 0.310
Partition: 2672
Base frequencies: 0.318 0.180 0.192 0.310
Partition: 2673
Base frequencies: 0.335 0.165 0.189 0.311
Partition: 2674
Base frequencies: 0.316 0.181 0.170 0.333
Partition: 2675
Base frequencies: 0.329 0.175 0.167 0.329
Partition: 2676
Base frequencies: 0.364 0.157 0.175 0.304
Partition: 2677
Base frequencies: 0.252 0.200 0.220 0.328
Partition: 2678
Base frequencies: 0.338 0.201 0.194 0.267
Partition: 2679
Base frequencies: 0.256 0.266 0.229 0.249
Partition: 2680
Base frequencies: 0.290 0.167 0.209 0.334
Partition: 2681
Base frequencies: 0.279 0.235 0.213 0.273
Partition: 2682
Base frequencies: 0.279 0.257 0.225 0.239
Partition: 2683
Base frequencies: 0.304 0.235 0.211 0.250
Partition: 2684
Base frequencies: 0.314 0.212 0.192 0.282
Partition: 2685
Base frequencies: 0.312 0.239 0.199 0.251
Partition: 2686
Base frequencies: 0.288 0.219 0.221 0.272
Partition: 2687
Base frequencies: 0.273 0.228 0.222 0.277
Partition: 2688
Base frequencies: 0.298 0.226 0.221 0.255
Partition: 2689
Base frequencies: 0.313 0.224 0.205 0.258
Partition: 2690
Base frequencies: 0.313 0.230 0.220 0.237
Partition: 2691
Base frequencies: 0.254 0.246 0.247 0.253
Partition: 2692
Base frequencies: 0.325 0.181 0.172 0.321
Partition: 2693
Base frequencies: 0.301 0.185 0.183 0.332
Partition: 2694
Base frequencies: 0.284 0.188 0.190 0.338
Partition: 2695
Base frequencies: 0.292 0.192 0.216 0.300
Partition: 2696
Base frequencies: 0.360 0.204 0.179 0.256
Partition: 2697
Base frequencies: 0.301 0.183 0.168 0.348
Partition: 2698
Base frequencies: 0.323 0.188 0.186 0.303
Partition: 2699
Base frequencies: 0.319 0.189 0.192 0.300
Partition: 2700
Base frequencies: 0.298 0.204 0.221 0.277
Partition: 2701
Base frequencies: 0.293 0.199 0.197 0.311
Partition: 2702
Base frequencies: 0.294 0.194 0.201 0.310
Partition: 2703
Base frequencies: 0.282 0.195 0.207 0.317
Partition: 2704
Base frequencies: 0.318 0.189 0.179 0.313
Partition: 2705
Base frequencies: 0.318 0.166 0.180 0.336
Partition: 2706
Base frequencies: 0.308 0.146 0.211 0.335
Partition: 2707
Base frequencies: 0.303 0.222 0.216 0.259
Partition: 2708
Base frequencies: 0.310 0.199 0.178 0.314
Partition: 2709
Base frequencies: 0.309 0.212 0.196 0.282
Partition: 2710
Base frequencies: 0.331 0.184 0.171 0.314
Partition: 2711
Base frequencies: 0.280 0.195 0.207 0.318
Partition: 2712
Base frequencies: 0.306 0.173 0.182 0.338
Partition: 2713
Base frequencies: 0.293 0.184 0.178 0.345
Partition: 2714
Base frequencies: 0.308 0.164 0.198 0.330
Partition: 2715
Base frequencies: 0.303 0.182 0.200 0.314
Partition: 2716
Base frequencies: 0.328 0.164 0.183 0.326
Partition: 2717
Base frequencies: 0.257 0.217 0.195 0.331
Partition: 2718
Base frequencies: 0.309 0.182 0.187 0.322
Partition: 2719
Base frequencies: 0.307 0.181 0.195 0.317
Partition: 2720
Base frequencies: 0.366 0.163 0.168 0.303
Partition: 2721
Base frequencies: 0.307 0.186 0.190 0.317
Partition: 2722
Base frequencies: 0.289 0.211 0.195 0.305
Partition: 2723
Base frequencies: 0.251 0.213 0.225 0.311
Partition: 2724
Base frequencies: 0.261 0.221 0.248 0.270
Partition: 2725
Base frequencies: 0.267 0.193 0.236 0.303
Partition: 2726
Base frequencies: 0.292 0.201 0.196 0.311
Partition: 2727
Base frequencies: 0.316 0.180 0.206 0.298
Partition: 2728
Base frequencies: 0.295 0.214 0.194 0.297
Partition: 2729
Base frequencies: 0.300 0.206 0.202 0.292
Partition: 2730
Base frequencies: 0.303 0.182 0.152 0.363
Partition: 2731
Base frequencies: 0.326 0.151 0.172 0.351
Partition: 2732
Base frequencies: 0.294 0.145 0.193 0.368
Partition: 2733
Base frequencies: 0.270 0.202 0.223 0.305
Partition: 2734
Base frequencies: 0.338 0.214 0.191 0.257
Partition: 2735
Base frequencies: 0.368 0.177 0.150 0.305
Partition: 2736
Base frequencies: 0.272 0.197 0.206 0.325
Partition: 2737
Base frequencies: 0.345 0.184 0.150 0.322
Partition: 2738
Base frequencies: 0.327 0.201 0.172 0.300
Partition: 2739
Base frequencies: 0.334 0.173 0.192 0.302
Partition: 2740
Base frequencies: 0.313 0.186 0.198 0.303
Partition: 2741
Base frequencies: 0.302 0.200 0.200 0.297
Partition: 2742
Base frequencies: 0.311 0.176 0.199 0.315
Partition: 2743
Base frequencies: 0.307 0.216 0.200 0.278
Partition: 2744
Base frequencies: 0.312 0.236 0.188 0.263
Partition: 2745
Base frequencies: 0.285 0.218 0.232 0.265
Partition: 2746
Base frequencies: 0.309 0.228 0.199 0.264
Partition: 2747
Base frequencies: 0.285 0.181 0.242 0.292
Partition: 2748
Base frequencies: 0.288 0.184 0.214 0.313
Partition: 2749
Base frequencies: 0.251 0.231 0.236 0.282
Partition: 2750
Base frequencies: 0.272 0.202 0.220 0.306
Partition: 2751
Base frequencies: 0.223 0.236 0.255 0.286
Partition: 2752
Base frequencies: 0.301 0.174 0.193 0.333
Partition: 2753
Base frequencies: 0.284 0.198 0.222 0.295
Partition: 2754
Base frequencies: 0.252 0.247 0.247 0.254
Partition: 2755
Base frequencies: 0.265 0.223 0.226 0.286
Partition: 2756
Base frequencies: 0.327 0.182 0.165 0.326
Partition: 2757
Base frequencies: 0.314 0.184 0.188 0.314
Partition: 2758
Base frequencies: 0.313 0.192 0.166 0.329
Partition: 2759
Base frequencies: 0.311 0.185 0.180 0.324
Partition: 2760
Base frequencies: 0.330 0.186 0.184 0.300
Partition: 2761
Base frequencies: 0.337 0.179 0.208 0.275
Partition: 2762
Base frequencies: 0.299 0.201 0.219 0.282
Partition: 2763
Base frequencies: 0.334 0.192 0.163 0.312
Partition: 2764
Base frequencies: 0.360 0.184 0.163 0.293
Partition: 2765
Base frequencies: 0.309 0.181 0.164 0.346
Partition: 2766
Base frequencies: 0.325 0.168 0.161 0.346
Partition: 2767
Base frequencies: 0.316 0.179 0.181 0.324
Partition: 2768
Base frequencies: 0.269 0.237 0.193 0.302
Partition: 2769
Base frequencies: 0.259 0.215 0.213 0.313
Partition: 2770
Base frequencies: 0.288 0.167 0.193 0.353
Partition: 2771
Base frequencies: 0.326 0.165 0.178 0.332
Partition: 2772
Base frequencies: 0.329 0.176 0.170 0.325
Partition: 2773
Base frequencies: 0.356 0.146 0.182 0.316
Partition: 2774
Base frequencies: 0.339 0.178 0.158 0.325
Partition: 2775
Base frequencies: 0.264 0.188 0.182 0.366
Partition: 2776
Base frequencies: 0.308 0.157 0.200 0.335
Partition: 2777
Base frequencies: 0.265 0.203 0.202 0.330
Partition: 2778
Base frequencies: 0.287 0.172 0.200 0.342
Partition: 2779
Base frequencies: 0.299 0.206 0.214 0.280
Partition: 2780
Base frequencies: 0.310 0.177 0.192 0.320
Partition: 2781
Base frequencies: 0.292 0.181 0.187 0.341
Partition: 2782
Base frequencies: 0.305 0.148 0.179 0.368
Partition: 2783
Base frequencies: 0.336 0.143 0.171 0.349
Partition: 2784
Base frequencies: 0.310 0.158 0.182 0.350
Partition: 2785
Base frequencies: 0.331 0.143 0.164 0.362
Partition: 2786
Base frequencies: 0.356 0.157 0.174 0.313
Partition: 2787
Base frequencies: 0.334 0.165 0.161 0.340
Partition: 2788
Base frequencies: 0.309 0.192 0.206 0.293
Partition: 2789
Base frequencies: 0.311 0.171 0.178 0.340
Partition: 2790
Base frequencies: 0.303 0.202 0.197 0.298
Partition: 2791
Base frequencies: 0.277 0.219 0.206 0.297
Partition: 2792
Base frequencies: 0.334 0.175 0.185 0.305
Partition: 2793
Base frequencies: 0.328 0.200 0.155 0.317
Partition: 2794
Base frequencies: 0.296 0.204 0.201 0.300
Partition: 2795
Base frequencies: 0.314 0.199 0.192 0.295
Partition: 2796
Base frequencies: 0.268 0.197 0.193 0.342
Partition: 2797
Base frequencies: 0.327 0.196 0.159 0.319
Partition: 2798
Base frequencies: 0.306 0.192 0.177 0.326
Partition: 2799
Base frequencies: 0.307 0.178 0.167 0.348
Partition: 2800
Base frequencies: 0.289 0.170 0.205 0.336
Partition: 2801
Base frequencies: 0.306 0.154 0.198 0.342
Partition: 2802
Base frequencies: 0.348 0.190 0.167 0.296
Partition: 2803
Base frequencies: 0.325 0.173 0.204 0.298
Partition: 2804
Base frequencies: 0.341 0.165 0.183 0.311
Partition: 2805
Base frequencies: 0.310 0.190 0.187 0.313
Partition: 2806
Base frequencies: 0.320 0.154 0.198 0.328
Partition: 2807
Base frequencies: 0.271 0.199 0.228 0.302
Partition: 2808
Base frequencies: 0.302 0.179 0.191 0.328
Partition: 2809
Base frequencies: 0.317 0.165 0.176 0.342
Partition: 2810
Base frequencies: 0.303 0.209 0.218 0.270
Partition: 2811
Base frequencies: 0.357 0.175 0.162 0.306
Partition: 2812
Base frequencies: 0.288 0.195 0.202 0.315
Partition: 2813
Base frequencies: 0.327 0.198 0.175 0.300
Partition: 2814
Base frequencies: 0.284 0.243 0.216 0.257
Partition: 2815
Base frequencies: 0.323 0.185 0.152 0.340
Partition: 2816
Base frequencies: 0.247 0.277 0.231 0.245
Partition: 2817
Base frequencies: 0.335 0.221 0.174 0.270
Partition: 2818
Base frequencies: 0.285 0.206 0.237 0.272
Partition: 2819
Base frequencies: 0.360 0.185 0.200 0.255
Partition: 2820
Base frequencies: 0.309 0.171 0.187 0.333
Partition: 2821
Base frequencies: 0.238 0.236 0.220 0.307
Partition: 2822
Base frequencies: 0.288 0.233 0.220 0.259
Partition: 2823
Base frequencies: 0.296 0.161 0.182 0.361
Partition: 2824
Base frequencies: 0.292 0.184 0.207 0.317
Partition: 2825
Base frequencies: 0.290 0.184 0.205 0.322
Partition: 2826
Base frequencies: 0.323 0.160 0.196 0.320
Partition: 2827
Base frequencies: 0.281 0.212 0.216 0.290
Partition: 2828
Base frequencies: 0.304 0.216 0.212 0.268
Partition: 2829
Base frequencies: 0.337 0.192 0.198 0.273
Partition: 2830
Base frequencies: 0.297 0.177 0.211 0.316
Partition: 2831
Base frequencies: 0.296 0.194 0.192 0.319
Partition: 2832
Base frequencies: 0.309 0.195 0.203 0.292
Partition: 2833
Base frequencies: 0.321 0.180 0.191 0.309
Partition: 2834
Base frequencies: 0.306 0.203 0.192 0.300
Partition: 2835
Base frequencies: 0.339 0.190 0.186 0.285
Partition: 2836
Base frequencies: 0.322 0.193 0.207 0.279
Partition: 2837
Base frequencies: 0.312 0.190 0.162 0.337
Partition: 2838
Base frequencies: 0.329 0.193 0.164 0.313
Partition: 2839
Base frequencies: 0.271 0.208 0.227 0.294
Partition: 2840
Base frequencies: 0.331 0.171 0.197 0.301
Partition: 2841
Base frequencies: 0.315 0.164 0.205 0.316
Partition: 2842
Base frequencies: 0.303 0.176 0.200 0.320
Partition: 2843
Base frequencies: 0.310 0.182 0.177 0.331
Partition: 2844
Base frequencies: 0.307 0.160 0.173 0.360
Partition: 2845
Base frequencies: 0.277 0.213 0.235 0.275
Partition: 2846
Base frequencies: 0.269 0.220 0.240 0.272
Partition: 2847
Base frequencies: 0.279 0.208 0.212 0.301
Partition: 2848
Base frequencies: 0.305 0.203 0.214 0.278
Partition: 2849
Base frequencies: 0.303 0.200 0.216 0.281
Partition: 2850
Base frequencies: 0.308 0.194 0.203 0.294
Partition: 2851
Base frequencies: 0.330 0.181 0.181 0.309
Partition: 2852
Base frequencies: 0.314 0.208 0.204 0.274
Partition: 2853
Base frequencies: 0.279 0.240 0.204 0.278
Partition: 2854
Base frequencies: 0.316 0.164 0.180 0.340
Partition: 2855
Base frequencies: 0.301 0.171 0.177 0.351
Partition: 2856
Base frequencies: 0.289 0.170 0.224 0.317
Partition: 2857
Base frequencies: 0.301 0.222 0.195 0.281
Partition: 2858
Base frequencies: 0.304 0.172 0.224 0.301
Partition: 2859
Base frequencies: 0.298 0.195 0.188 0.318
Partition: 2860
Base frequencies: 0.333 0.176 0.162 0.329
Partition: 2861
Base frequencies: 0.344 0.175 0.161 0.320
Partition: 2862
Base frequencies: 0.312 0.197 0.190 0.301
Partition: 2863
Base frequencies: 0.322 0.198 0.174 0.306
Partition: 2864
Base frequencies: 0.324 0.165 0.196 0.316
Partition: 2865
Base frequencies: 0.314 0.215 0.192 0.278
Partition: 2866
Base frequencies: 0.210 0.264 0.263 0.264
Partition: 2867
Base frequencies: 0.221 0.314 0.274 0.192
Partition: 2868
Base frequencies: 0.253 0.189 0.215 0.342
Partition: 2869
Base frequencies: 0.245 0.212 0.253 0.289
Partition: 2870
Base frequencies: 0.223 0.244 0.258 0.275
Partition: 2871
Base frequencies: 0.243 0.240 0.276 0.240
Partition: 2872
Base frequencies: 0.219 0.275 0.271 0.234
Partition: 2873
Base frequencies: 0.249 0.248 0.272 0.231
Partition: 2874
Base frequencies: 0.332 0.175 0.170 0.323
Partition: 2875
Base frequencies: 0.334 0.202 0.171 0.293
Partition: 2876
Base frequencies: 0.304 0.215 0.172 0.309
Partition: 2877
Base frequencies: 0.271 0.234 0.235 0.260
Partition: 2878
Base frequencies: 0.277 0.195 0.255 0.273
Partition: 2879
Base frequencies: 0.286 0.202 0.222 0.290
Partition: 2880
Base frequencies: 0.268 0.240 0.219 0.274
Partition: 2881
Base frequencies: 0.290 0.173 0.184 0.353
Partition: 2882
Base frequencies: 0.290 0.209 0.217 0.284
Partition: 2883
Base frequencies: 0.350 0.152 0.170 0.328
Partition: 2884
Base frequencies: 0.297 0.242 0.215 0.246
Partition: 2885
Base frequencies: 0.296 0.229 0.202 0.272
Partition: 2886
Base frequencies: 0.314 0.207 0.179 0.300
Partition: 2887
Base frequencies: 0.325 0.192 0.170 0.314
Partition: 2888
Base frequencies: 0.331 0.182 0.179 0.309
Partition: 2889
Base frequencies: 0.344 0.184 0.174 0.298
Partition: 2890
Base frequencies: 0.322 0.192 0.193 0.292
Partition: 2891
Base frequencies: 0.312 0.204 0.186 0.297
Partition: 2892
Base frequencies: 0.315 0.212 0.166 0.307
Partition: 2893
Base frequencies: 0.316 0.218 0.204 0.262
Partition: 2894
Base frequencies: 0.328 0.200 0.161 0.311
Partition: 2895
Base frequencies: 0.348 0.191 0.163 0.298
Partition: 2896
Base frequencies: 0.341 0.192 0.147 0.320
Partition: 2897
Base frequencies: 0.346 0.179 0.162 0.313
Partition: 2898
Base frequencies: 0.322 0.184 0.186 0.308
Partition: 2899
Base frequencies: 0.318 0.186 0.178 0.317
Partition: 2900
Base frequencies: 0.277 0.202 0.208 0.312
Partition: 2901
Base frequencies: 0.308 0.189 0.197 0.307
Partition: 2902
Base frequencies: 0.301 0.167 0.172 0.360
Partition: 2903
Base frequencies: 0.293 0.203 0.180 0.323
Partition: 2904
Base frequencies: 0.246 0.231 0.249 0.273
Partition: 2905
Base frequencies: 0.237 0.260 0.266 0.237
Partition: 2906
Base frequencies: 0.252 0.243 0.285 0.220
Partition: 2907
Base frequencies: 0.324 0.161 0.169 0.346
Partition: 2908
Base frequencies: 0.266 0.182 0.201 0.351
Partition: 2909
Base frequencies: 0.316 0.197 0.184 0.302
Partition: 2910
Base frequencies: 0.320 0.190 0.178 0.313
Partition: 2911
Base frequencies: 0.271 0.168 0.225 0.336
Partition: 2912
Base frequencies: 0.284 0.226 0.200 0.290
Partition: 2913
Base frequencies: 0.302 0.196 0.227 0.275
Partition: 2914
Base frequencies: 0.281 0.254 0.219 0.246
Partition: 2915
Base frequencies: 0.296 0.210 0.215 0.279
Partition: 2916
Base frequencies: 0.236 0.253 0.215 0.296
Partition: 2917
Base frequencies: 0.285 0.196 0.243 0.276
Partition: 2918
Base frequencies: 0.257 0.255 0.227 0.261
Partition: 2919
Base frequencies: 0.303 0.152 0.195 0.350
Partition: 2920
Base frequencies: 0.275 0.230 0.232 0.263
Partition: 2921
Base frequencies: 0.303 0.238 0.230 0.230
Partition: 2922
Base frequencies: 0.286 0.208 0.176 0.331
Partition: 2923
Base frequencies: 0.320 0.195 0.187 0.299
Partition: 2924
Base frequencies: 0.320 0.187 0.180 0.314
Partition: 2925
Base frequencies: 0.330 0.183 0.160 0.327
Partition: 2926
