raxml -m GTRCAT -c 25 -f a -p 12345 -T 4 -x 12345 -N autoMRE
Alignment sites: 40 453737
rate C <-> G: 2.233108
rate C <-> T: 5.197846
rate G <-> T: 1.000000
freq pi(A): 0.218979
freq pi(C): 0.172420
freq pi(G): 0.256379
freq pi(T): 0.352223
alpha: 0.211717
Tree-Length: 1.362568
rate A <-> C: 1.743062
rate A <-> G: 2.069391
rate A <-> T: 0.897886
rate C <-> G: 0.920071
rate C <-> T: 4.275926
rate G <-> T: 1.000000
freq pi(A): 0.281194
freq pi(C): 0.143732
freq pi(G): 0.292021
freq pi(T): 0.283053
alpha: 0.431384
Tree-Length: 1.362568
rate A <-> C: 1.607605
rate A <-> G: 2.349185
rate A <-> T: 1.189712
rate C <-> G: 1.399077
rate C <-> T: 4.757343
rate G <-> T: 1.000000
freq pi(A): 0.227186
freq pi(C): 0.144314
freq pi(G): 0.225226
freq pi(T): 0.403274
alpha: 0.296913
Tree-Length: 1.362568
rate A <-> C: 14.031057
rate A <-> G: 3.522607
rate A <-> T: 1.906965
rate C <-> G: 11.213787
rate C <-> T: 33.635071
rate G <-> T: 1.000000
freq pi(A): 0.305519
freq pi(C): 0.159868
freq pi(G): 0.243677
freq pi(T): 0.290936
alpha: 0.447870
Tree-Length: 1.362568
rate A <-> C: 3.235318
rate A <-> G: 6.973319
rate A <-> T: 0.873202
rate C <-> G: 0.908648
rate C <-> T: 7.007928
rate G <-> T: 1.000000
freq pi(A): 0.299228
freq pi(C): 0.176341
freq pi(G): 0.164585
freq pi(T): 0.359845
alpha: 0.198298
Tree-Length: 1.362568
rate A <-> C: 3.114429
rate A <-> G: 4.235241
rate A <-> T: 1.390960
rate C <-> G: 1.648555
rate C <-> T: 6.569727
rate G <-> T: 1.000000
freq pi(A): 0.309293
freq pi(C): 0.131277
freq pi(G): 0.250502
freq pi(T): 0.308928
alpha: 0.673013
Tree-Length: 1.362568
rate A <-> C: 1.032275
rate A <-> G: 1.643874
rate A <-> T: 0.656381
rate C <-> G: 0.565593
rate C <-> T: 2.359049
rate G <-> T: 1.000000
freq pi(A): 0.270192
freq pi(C): 0.196569
freq pi(G): 0.227230
freq pi(T): 0.306009
alpha: 0.451683
Tree-Length: 1.362568
rate A <-> C: 1.724311
rate A <-> G: 2.243110
rate A <-> T: 1.158953
rate C <-> G: 1.203683
rate C <-> T: 2.835669
rate G <-> T: 1.000000
freq pi(A): 0.284980
freq pi(C): 0.199263
freq pi(G): 0.221143
freq pi(T): 0.294614
alpha: 0.353184
Tree-Length: 1.362568
rate A <-> C: 0.571561
rate A <-> G: 1.312413
rate A <-> T: 0.828673
rate C <-> G: 0.568865
rate C <-> T: 2.445521
rate G <-> T: 1.000000
freq pi(A): 0.317588
freq pi(C): 0.191184
freq pi(G): 0.211786
freq pi(T): 0.279442
alpha: 0.372286
Tree-Length: 1.362568
rate A <-> C: 0.780649
rate A <-> G: 2.021459
rate A <-> T: 1.072318
rate C <-> G: 0.874784
rate C <-> T: 1.467233
rate G <-> T: 1.000000
freq pi(A): 0.269909
freq pi(C): 0.187335
freq pi(G): 0.196410
freq pi(T): 0.346347
alpha: 0.246591
Tree-Length: 1.362568
rate A <-> C: 0.670496
rate A <-> G: 2.045171
rate A <-> T: 0.895675
rate C <-> G: 0.477284
rate C <-> T: 2.074879
rate G <-> T: 1.000000
freq pi(A): 0.275540
freq pi(C): 0.197351
freq pi(G): 0.236958
freq pi(T): 0.290152
alpha: 0.327814
Tree-Length: 1.362568
rate A <-> C: 1.204676
rate A <-> G: 2.503844
rate A <-> T: 1.654848
rate C <-> G: 1.180723
rate C <-> T: 3.021813
rate G <-> T: 1.000000
freq pi(A): 0.268963
freq pi(C): 0.162564
freq pi(G): 0.235080
freq pi(T): 0.333393
alpha: 0.482894
Tree-Length: 1.362568
rate A <-> C: 0.972382
rate A <-> G: 2.034311
rate A <-> T: 0.655069
rate C <-> G: 0.947789
rate C <-> T: 1.312243
rate G <-> T: 1.000000
freq pi(A): 0.250378
freq pi(C): 0.194754
freq pi(G): 0.194282
freq pi(T): 0.360587
alpha: 0.682202
Tree-Length: 1.362568
rate A <-> C: 1.084599
rate A <-> G: 4.155573
rate A <-> T: 1.081874
rate C <-> G: 1.059730
rate C <-> T: 2.217381
rate G <-> T: 1.000000
freq pi(A): 0.183651
freq pi(C): 0.249522
freq pi(G): 0.226577
freq pi(T): 0.340249
alpha: 0.561752
Tree-Length: 1.362568
rate A <-> C: 1.400885
rate A <-> G: 3.650968
rate A <-> T: 2.304775
rate C <-> G: 0.840001
rate C <-> T: 2.910376
rate G <-> T: 1.000000
freq pi(A): 0.208140
freq pi(C): 0.225885
freq pi(G): 0.242402
freq pi(T): 0.323573
alpha: 0.325479
Tree-Length: 1.362568
rate A <-> C: 2.065918
rate A <-> G: 4.297859
rate A <-> T: 1.993620
rate C <-> G: 1.708372
rate C <-> T: 4.224910
rate G <-> T: 1.000000
freq pi(A): 0.295742
freq pi(C): 0.226828
freq pi(G): 0.209066
freq pi(T): 0.268364
alpha: 0.328860
Tree-Length: 1.362568
rate A <-> C: 0.580721
rate A <-> G: 1.913273
rate A <-> T: 0.427634
rate C <-> G: 0.747034
rate C <-> T: 1.353872
rate G <-> T: 1.000000
freq pi(A): 0.337344
freq pi(C): 0.207125
freq pi(G): 0.183497
freq pi(T): 0.272035
alpha: 0.471447
Tree-Length: 1.362568
rate A <-> C: 1.237126
rate A <-> G: 2.512816
rate A <-> T: 0.840520
rate C <-> G: 0.655454
rate C <-> T: 3.607158
rate G <-> T: 1.000000
freq pi(A): 0.311811
freq pi(C): 0.180909
freq pi(G): 0.178238
freq pi(T): 0.329042
alpha: 0.727707
Tree-Length: 1.362568
rate A <-> C: 2.768327
rate A <-> G: 6.868435
rate A <-> T: 0.834837
rate C <-> G: 0.000100
rate C <-> T: 2.660991
rate G <-> T: 1.000000
freq pi(A): 0.237338
freq pi(C): 0.190372
freq pi(G): 0.147676
freq pi(T): 0.424613
alpha: 0.469440
Tree-Length: 1.362568
rate A <-> C: 1.041895
rate A <-> G: 2.550301
rate A <-> T: 0.505674
rate C <-> G: 0.586601
rate C <-> T: 1.249991
rate G <-> T: 1.000000
freq pi(A): 0.253817
freq pi(C): 0.169769
freq pi(G): 0.217235
freq pi(T): 0.359180
alpha: 0.414313
Tree-Length: 1.362568
rate A <-> C: 0.725745
rate A <-> G: 2.209576
rate A <-> T: 1.033604
rate C <-> G: 0.358144
rate C <-> T: 4.647780
rate G <-> T: 1.000000
freq pi(A): 0.244892
freq pi(C): 0.199703
freq pi(G): 0.156900
freq pi(T): 0.398505
alpha: 0.609540
Tree-Length: 1.362568
rate A <-> C: 2.551821
rate A <-> G: 4.895764
rate A <-> T: 1.347573
rate C <-> G: 1.159644
rate C <-> T: 3.280647
rate G <-> T: 1.000000
freq pi(A): 0.236261
freq pi(C): 0.205288
freq pi(G): 0.170539
freq pi(T): 0.387913
alpha: 0.227230
Tree-Length: 1.362568
rate A <-> C: 0.439341
rate A <-> G: 1.982741
rate A <-> T: 1.991548
rate C <-> G: 0.337347
rate C <-> T: 2.739221
rate G <-> T: 1.000000
freq pi(A): 0.243289
freq pi(C): 0.258307
freq pi(G): 0.247231
freq pi(T): 0.251173
alpha: 0.179180
Tree-Length: 1.362568
rate A <-> C: 0.384907
rate A <-> G: 3.520575
rate A <-> T: 0.970472
rate C <-> G: 2.740413
rate C <-> T: 4.083384
rate G <-> T: 1.000000
freq pi(A): 0.314829
freq pi(C): 0.192396
freq pi(G): 0.157605
freq pi(T): 0.335171
alpha: 0.494881
Tree-Length: 1.362568
rate A <-> C: 1.203925
rate A <-> G: 1.852072
rate A <-> T: 0.816536
rate C <-> G: 1.191925
rate C <-> T: 2.054765
rate G <-> T: 1.000000
freq pi(A): 0.271944
freq pi(C): 0.177925
freq pi(G): 0.220985
freq pi(T): 0.329146
alpha: 0.347734
Tree-Length: 1.362568
rate A <-> C: 0.866889
rate A <-> G: 2.855353
rate A <-> T: 0.725375
rate C <-> G: 0.585954
rate C <-> T: 1.911290
rate G <-> T: 1.000000
freq pi(A): 0.272555
freq pi(C): 0.203992
freq pi(G): 0.174516
freq pi(T): 0.348936
alpha: 0.595827
Tree-Length: 1.362568
rate A <-> C: 0.540120
rate A <-> G: 2.457168
rate A <-> T: 0.918449
rate C <-> G: 1.506122
rate C <-> T: 2.453234
rate G <-> T: 1.000000
freq pi(A): 0.235663
freq pi(C): 0.159416
freq pi(G): 0.224220
freq pi(T): 0.380700
alpha: 0.434352
Tree-Length: 1.362568
rate A <-> C: 1.567733
rate A <-> G: 3.925908
rate A <-> T: 2.078489
rate C <-> G: 1.928440
rate C <-> T: 4.147790
rate G <-> T: 1.000000
freq pi(A): 0.247850
freq pi(C): 0.190052
freq pi(G): 0.271983
freq pi(T): 0.290115
alpha: 0.367417
Tree-Length: 1.362568
rate A <-> C: 1.675122
rate A <-> G: 2.234538
rate A <-> T: 0.645541
rate C <-> G: 0.719584
rate C <-> T: 3.046914
rate G <-> T: 1.000000
freq pi(A): 0.267655
freq pi(C): 0.181215
freq pi(G): 0.219462
freq pi(T): 0.331667
alpha: 0.265170
Tree-Length: 1.362568
rate A <-> C: 0.830543
rate A <-> G: 2.267557
rate A <-> T: 0.575915
rate C <-> G: 0.719973
rate C <-> T: 1.229551
rate G <-> T: 1.000000
freq pi(A): 0.326278
freq pi(C): 0.202043
freq pi(G): 0.212796
freq pi(T): 0.258883
alpha: 0.313823
Tree-Length: 1.362568
rate A <-> C: 1.434527
rate A <-> G: 4.219460
rate A <-> T: 1.593366
rate C <-> G: 0.853084
rate C <-> T: 2.371339
rate G <-> T: 1.000000
freq pi(A): 0.231046
freq pi(C): 0.223391
freq pi(G): 0.133094
freq pi(T): 0.412470
alpha: 0.583686
Tree-Length: 1.362568
rate A <-> C: 1.241230
rate A <-> G: 8.353323
rate A <-> T: 2.655264
rate C <-> G: 3.517264
rate C <-> T: 9.577799
rate G <-> T: 1.000000
freq pi(A): 0.262078
freq pi(C): 0.165820
freq pi(G): 0.142633
freq pi(T): 0.429468
alpha: 0.423589
Tree-Length: 1.362568
rate A <-> C: 2.787848
rate A <-> G: 3.141368
rate A <-> T: 1.261703
rate C <-> G: 1.112378
rate C <-> T: 4.520684
rate G <-> T: 1.000000
freq pi(A): 0.309118
freq pi(C): 0.169070
freq pi(G): 0.187418
freq pi(T): 0.334394
alpha: 0.194542
Tree-Length: 1.362568
rate A <-> C: 0.768555
rate A <-> G: 1.760133
rate A <-> T: 0.973424
rate C <-> G: 0.158435
rate C <-> T: 4.279504
rate G <-> T: 1.000000
freq pi(A): 0.330827
freq pi(C): 0.232794
freq pi(G): 0.124928
freq pi(T): 0.311452
alpha: 0.410386
Tree-Length: 1.362568
rate A <-> C: 0.617033
rate A <-> G: 3.570896
rate A <-> T: 1.002975
rate C <-> G: 0.756103
rate C <-> T: 5.561866
rate G <-> T: 1.000000
freq pi(A): 0.226902
freq pi(C): 0.197302
freq pi(G): 0.165567
freq pi(T): 0.410229
alpha: 0.200939
Tree-Length: 1.362568
rate A <-> C: 2.974752
rate A <-> G: 1.847610
rate A <-> T: 1.497422
rate C <-> G: 2.414834
rate C <-> T: 24.554280
rate G <-> T: 1.000000
freq pi(A): 0.325950
freq pi(C): 0.150208
freq pi(G): 0.259503
freq pi(T): 0.264339
alpha: 0.521098
Tree-Length: 1.362568
rate A <-> C: 1.677971
rate A <-> G: 1.765185
rate A <-> T: 0.487898
rate C <-> G: 0.916569
rate C <-> T: 2.096075
rate G <-> T: 1.000000
freq pi(A): 0.307473
freq pi(C): 0.131919
freq pi(G): 0.225443
freq pi(T): 0.335164
alpha: 0.711299
Tree-Length: 1.362568
rate A <-> C: 0.558714
rate A <-> G: 2.154612
rate A <-> T: 0.569456
rate C <-> G: 1.052332
rate C <-> T: 1.549720
rate G <-> T: 1.000000
freq pi(A): 0.282276
freq pi(C): 0.164749
freq pi(G): 0.171158
freq pi(T): 0.381817
alpha: 0.686318
Tree-Length: 1.362568
rate A <-> C: 1.384873
rate A <-> G: 2.469445
rate A <-> T: 0.650525
rate C <-> G: 1.028159
rate C <-> T: 3.030088
rate G <-> T: 1.000000
freq pi(A): 0.272906
freq pi(C): 0.172348
freq pi(G): 0.204655
freq pi(T): 0.350091
alpha: 0.646482
Tree-Length: 1.362568
rate A <-> C: 0.873762
rate A <-> G: 2.149433
rate A <-> T: 0.601573
rate C <-> G: 0.678758
rate C <-> T: 1.719488
rate G <-> T: 1.000000
freq pi(A): 0.313294
freq pi(C): 0.177865
freq pi(G): 0.137437
freq pi(T): 0.371404
alpha: 0.461851
Tree-Length: 1.362568
rate A <-> C: 1.187453
rate A <-> G: 1.298856
rate A <-> T: 0.609012
rate C <-> G: 1.218961
rate C <-> T: 3.341285
rate G <-> T: 1.000000
freq pi(A): 0.272641
freq pi(C): 0.181412
freq pi(G): 0.192531
freq pi(T): 0.353416
alpha: 0.413065
Tree-Length: 1.362568
rate A <-> C: 0.657814
rate A <-> G: 0.970301
rate A <-> T: 0.522318
rate C <-> G: 0.458027
rate C <-> T: 1.494475
rate G <-> T: 1.000000
freq pi(A): 0.301975
freq pi(C): 0.136342
freq pi(G): 0.212671
freq pi(T): 0.349012
alpha: 0.458069
Tree-Length: 1.362568
rate A <-> C: 1.443291
rate A <-> G: 3.213640
rate A <-> T: 1.517776
rate C <-> G: 1.460362
rate C <-> T: 3.623081
rate G <-> T: 1.000000
freq pi(A): 0.324165
freq pi(C): 0.178051
freq pi(G): 0.168275
freq pi(T): 0.329509
alpha: 0.640661
Tree-Length: 1.362568
rate A <-> C: 4.025928
rate A <-> G: 5.659062
rate A <-> T: 1.589356
rate C <-> G: 2.441622
rate C <-> T: 1.964055
rate G <-> T: 1.000000
freq pi(A): 0.196818
freq pi(C): 0.151991
freq pi(G): 0.183423
freq pi(T): 0.467768
alpha: 0.309626
Tree-Length: 1.362568
rate A <-> C: 1.638801
rate A <-> G: 2.461583
rate A <-> T: 0.681485
rate C <-> G: 0.348448
rate C <-> T: 1.721496
rate G <-> T: 1.000000
freq pi(A): 0.302297
freq pi(C): 0.145372
freq pi(G): 0.223507
freq pi(T): 0.328824
alpha: 0.703124
Tree-Length: 1.362568
rate A <-> C: 0.495322
rate A <-> G: 2.919244
rate A <-> T: 0.572691
rate C <-> G: 0.498187
rate C <-> T: 1.975136
rate G <-> T: 1.000000
freq pi(A): 0.254200
freq pi(C): 0.209032
freq pi(G): 0.188085
freq pi(T): 0.348682
alpha: 0.459180
Tree-Length: 1.362568
rate A <-> C: 1.776456
rate A <-> G: 4.253539
rate A <-> T: 2.495643
rate C <-> G: 0.584070
rate C <-> T: 4.110156
rate G <-> T: 1.000000
freq pi(A): 0.272350
freq pi(C): 0.231283
freq pi(G): 0.239430
freq pi(T): 0.256936
alpha: 0.512046
Tree-Length: 1.362568
rate A <-> C: 1.523217
rate A <-> G: 3.575157
rate A <-> T: 1.522153
rate C <-> G: 1.768238
rate C <-> T: 4.176698
rate G <-> T: 1.000000
freq pi(A): 0.295139
freq pi(C): 0.160465
freq pi(G): 0.211518
freq pi(T): 0.332879
alpha: 0.254909
Tree-Length: 1.362568
rate A <-> C: 0.720076
rate A <-> G: 2.953682
rate A <-> T: 0.902640
rate C <-> G: 0.671740
rate C <-> T: 2.068436
rate G <-> T: 1.000000
freq pi(A): 0.283591
freq pi(C): 0.176935
freq pi(G): 0.259133
freq pi(T): 0.280340
alpha: 0.234087
Tree-Length: 1.362568
rate A <-> C: 0.215030
rate A <-> G: 2.786436
rate A <-> T: 0.369052
rate C <-> G: 1.134530
rate C <-> T: 0.575210
rate G <-> T: 1.000000
freq pi(A): 0.307979
freq pi(C): 0.194743
freq pi(G): 0.119926
freq pi(T): 0.377352
alpha: 0.527395
Tree-Length: 1.362568
rate A <-> C: 0.076104
rate A <-> G: 1.897561
rate A <-> T: 0.131164
rate C <-> G: 0.517226
rate C <-> T: 1.673981
rate G <-> T: 1.000000
freq pi(A): 0.265630
freq pi(C): 0.191716
freq pi(G): 0.174161
freq pi(T): 0.368494
alpha: 0.154152
Tree-Length: 1.362568
rate A <-> C: 1.310453
rate A <-> G: 23.399817
rate A <-> T: 1.534235
rate C <-> G: 2.345224
rate C <-> T: 2.097563
rate G <-> T: 1.000000
freq pi(A): 0.298425
freq pi(C): 0.179510
freq pi(G): 0.175858
freq pi(T): 0.346207
alpha: 0.540003
Tree-Length: 1.362568
rate A <-> C: 1.041514
rate A <-> G: 4.545399
rate A <-> T: 0.978673
rate C <-> G: 0.845032
rate C <-> T: 4.260937
rate G <-> T: 1.000000
freq pi(A): 0.247165
freq pi(C): 0.218129
freq pi(G): 0.228808
freq pi(T): 0.305897
alpha: 0.198175
Tree-Length: 1.362568
rate A <-> C: 4.689215
rate A <-> G: 2.997952
rate A <-> T: 2.777439
rate C <-> G: 7.677267
rate C <-> T: 23.140735
rate G <-> T: 1.000000
freq pi(A): 0.317007
freq pi(C): 0.210096
freq pi(G): 0.257512
freq pi(T): 0.215385
alpha: 0.300261
Tree-Length: 1.362568
rate A <-> C: 0.546852
rate A <-> G: 4.798675
rate A <-> T: 0.853957
rate C <-> G: 1.149385
rate C <-> T: 2.613424
rate G <-> T: 1.000000
freq pi(A): 0.236076
freq pi(C): 0.242148
freq pi(G): 0.187920
freq pi(T): 0.333856
alpha: 0.450517
Tree-Length: 1.362568
rate A <-> C: 0.735280
rate A <-> G: 3.131245
rate A <-> T: 1.268971
rate C <-> G: 0.777551
rate C <-> T: 3.454889
rate G <-> T: 1.000000
freq pi(A): 0.302311
freq pi(C): 0.153178
freq pi(G): 0.217640
freq pi(T): 0.326872
alpha: 0.336837
Tree-Length: 1.362568
rate A <-> C: 1.468139
rate A <-> G: 4.301548
rate A <-> T: 1.230588
rate C <-> G: 2.274949
rate C <-> T: 2.740825
rate G <-> T: 1.000000
freq pi(A): 0.295861
freq pi(C): 0.162704
freq pi(G): 0.243688
freq pi(T): 0.297747
alpha: 0.313614
Tree-Length: 1.362568
rate A <-> C: 1.662439
rate A <-> G: 2.049080
rate A <-> T: 1.194316
rate C <-> G: 1.238669
rate C <-> T: 3.450033
rate G <-> T: 1.000000
freq pi(A): 0.282248
freq pi(C): 0.228649
freq pi(G): 0.248478
freq pi(T): 0.240625
alpha: 0.360170
Tree-Length: 1.362568
rate A <-> C: 2.703246
rate A <-> G: 8.246678
rate A <-> T: 2.199021
rate C <-> G: 2.124870
rate C <-> T: 2.945879
rate G <-> T: 1.000000
freq pi(A): 0.202145
freq pi(C): 0.262449
freq pi(G): 0.190555
freq pi(T): 0.344851
alpha: 0.351589
Tree-Length: 1.362568
rate A <-> C: 1.007026
rate A <-> G: 3.622277
rate A <-> T: 1.380668
rate C <-> G: 0.682571
rate C <-> T: 2.349799
rate G <-> T: 1.000000
freq pi(A): 0.253585
freq pi(C): 0.270574
freq pi(G): 0.230703
freq pi(T): 0.245139
alpha: 0.527285
Tree-Length: 1.362568
rate A <-> C: 1.104596
rate A <-> G: 1.709795
rate A <-> T: 0.708140
rate C <-> G: 1.333500
rate C <-> T: 1.584881
rate G <-> T: 1.000000
freq pi(A): 0.289024
freq pi(C): 0.211965
freq pi(G): 0.187055
freq pi(T): 0.311956
alpha: 0.373764
Tree-Length: 1.362568
rate A <-> C: 1.112911
rate A <-> G: 2.083733
rate A <-> T: 1.029498
rate C <-> G: 0.877567
rate C <-> T: 1.182386
rate G <-> T: 1.000000
freq pi(A): 0.314466
freq pi(C): 0.216576
freq pi(G): 0.209949
freq pi(T): 0.259010
alpha: 0.424593
Tree-Length: 1.362568
rate A <-> C: 0.709392
rate A <-> G: 1.791405
rate A <-> T: 0.948415
rate C <-> G: 0.890705
rate C <-> T: 2.350872
rate G <-> T: 1.000000
freq pi(A): 0.335911
freq pi(C): 0.199296
freq pi(G): 0.216840
freq pi(T): 0.247953
alpha: 0.302193
Tree-Length: 1.362568
rate A <-> C: 0.920364
rate A <-> G: 1.843323
rate A <-> T: 1.369933
rate C <-> G: 0.928639
rate C <-> T: 2.324599
rate G <-> T: 1.000000
freq pi(A): 0.250719
freq pi(C): 0.137860
freq pi(G): 0.290773
freq pi(T): 0.320648
alpha: 0.444760
Tree-Length: 1.362568
rate A <-> C: 2.079540
rate A <-> G: 8.217441
rate A <-> T: 2.002900
rate C <-> G: 0.723300
rate C <-> T: 2.414268
rate G <-> T: 1.000000
freq pi(A): 0.225349
freq pi(C): 0.224906
freq pi(G): 0.161977
freq pi(T): 0.387768
alpha: 0.787453
Tree-Length: 1.362568
rate A <-> C: 0.919416
rate A <-> G: 2.251325
rate A <-> T: 1.088242
rate C <-> G: 1.417799
rate C <-> T: 2.473156
rate G <-> T: 1.000000
freq pi(A): 0.246621
freq pi(C): 0.133615
freq pi(G): 0.133615
freq pi(T): 0.486150
alpha: 0.423629
Tree-Length: 1.362568
rate A <-> C: 3.029639
rate A <-> G: 3.465843
rate A <-> T: 2.742337
rate C <-> G: 1.345745
rate C <-> T: 6.646862
rate G <-> T: 1.000000
freq pi(A): 0.211481
freq pi(C): 0.180545
freq pi(G): 0.245284
freq pi(T): 0.362690
alpha: 0.258902
Tree-Length: 1.362568
rate A <-> C: 0.665431
rate A <-> G: 1.961267
rate A <-> T: 0.899447
rate C <-> G: 0.744584
rate C <-> T: 1.029075
rate G <-> T: 1.000000
freq pi(A): 0.204828
freq pi(C): 0.262747
freq pi(G): 0.115641
freq pi(T): 0.416784
alpha: 0.527820
Tree-Length: 1.362568
rate A <-> C: 1.566001
rate A <-> G: 2.957001
rate A <-> T: 1.490884
rate C <-> G: 1.490230
rate C <-> T: 2.312047
rate G <-> T: 1.000000
freq pi(A): 0.267005
freq pi(C): 0.178229
freq pi(G): 0.172624
freq pi(T): 0.382142
alpha: 0.465135
Tree-Length: 1.362568
rate A <-> C: 0.835195
rate A <-> G: 1.941223
rate A <-> T: 1.055512
rate C <-> G: 0.786523
rate C <-> T: 1.587676
rate G <-> T: 1.000000
freq pi(A): 0.300079
freq pi(C): 0.173185
freq pi(G): 0.213913
freq pi(T): 0.312823
alpha: 0.302622
Tree-Length: 1.362568
rate A <-> C: 1.257939
rate A <-> G: 2.287988
rate A <-> T: 1.373216
rate C <-> G: 2.020860
rate C <-> T: 2.525090
rate G <-> T: 1.000000
freq pi(A): 0.200003
freq pi(C): 0.190031
freq pi(G): 0.191416
freq pi(T): 0.418549
alpha: 0.704495
Tree-Length: 1.362568
rate A <-> C: 1.255256
rate A <-> G: 2.421955
rate A <-> T: 0.848048
rate C <-> G: 0.946737
rate C <-> T: 1.965044
rate G <-> T: 1.000000
freq pi(A): 0.294364
freq pi(C): 0.154617
freq pi(G): 0.197872
freq pi(T): 0.353147
alpha: 0.326246
Tree-Length: 1.362568
rate A <-> C: 1.199465
rate A <-> G: 4.974919
rate A <-> T: 2.435122
rate C <-> G: 1.298757
rate C <-> T: 3.815970
rate G <-> T: 1.000000
freq pi(A): 0.300857
freq pi(C): 0.194848
freq pi(G): 0.149804
freq pi(T): 0.354490
alpha: 0.815618
Tree-Length: 1.362568
rate A <-> C: 1.088091
rate A <-> G: 2.275825
rate A <-> T: 0.430853
rate C <-> G: 1.305677
rate C <-> T: 2.474790
rate G <-> T: 1.000000
freq pi(A): 0.313465
freq pi(C): 0.131099
freq pi(G): 0.185956
freq pi(T): 0.369481
alpha: 0.568610
Tree-Length: 1.362568
rate A <-> C: 2.126265
rate A <-> G: 2.419252
rate A <-> T: 1.120043
rate C <-> G: 0.642510
rate C <-> T: 3.367663
rate G <-> T: 1.000000
freq pi(A): 0.308654
freq pi(C): 0.171654
freq pi(G): 0.220304
freq pi(T): 0.299387
alpha: 0.442029
Tree-Length: 1.362568
rate A <-> C: 3.684712
rate A <-> G: 2.548119
rate A <-> T: 0.900660
rate C <-> G: 2.597932
rate C <-> T: 5.029423
rate G <-> T: 1.000000
freq pi(A): 0.293715
freq pi(C): 0.191963
freq pi(G): 0.239236
freq pi(T): 0.275087
alpha: 0.716828
Tree-Length: 1.362568
rate A <-> C: 2.084498
rate A <-> G: 2.838042
rate A <-> T: 1.042609
rate C <-> G: 1.465410
rate C <-> T: 3.607433
rate G <-> T: 1.000000
freq pi(A): 0.283446
freq pi(C): 0.192480
freq pi(G): 0.200298
freq pi(T): 0.323776
alpha: 0.674547
Tree-Length: 1.362568
rate A <-> C: 2.385069
rate A <-> G: 1.620755
rate A <-> T: 1.306719
rate C <-> G: 2.308433
rate C <-> T: 4.593542
rate G <-> T: 1.000000
freq pi(A): 0.250797
freq pi(C): 0.179082
freq pi(G): 0.214320
freq pi(T): 0.355802
alpha: 0.764828
Tree-Length: 1.362568
rate A <-> C: 0.660790
rate A <-> G: 1.561695
rate A <-> T: 1.086123
rate C <-> G: 1.327037
rate C <-> T: 2.571885
rate G <-> T: 1.000000
freq pi(A): 0.302773
freq pi(C): 0.142269
freq pi(G): 0.237067
freq pi(T): 0.317892
alpha: 0.774361
Tree-Length: 1.362568
rate A <-> C: 0.992497
rate A <-> G: 2.270990
rate A <-> T: 0.618372
rate C <-> G: 1.547842
rate C <-> T: 2.446657
rate G <-> T: 1.000000
freq pi(A): 0.309734
freq pi(C): 0.165114
freq pi(G): 0.196553
freq pi(T): 0.328598
alpha: 0.567583
Tree-Length: 1.362568
rate A <-> C: 0.470728
rate A <-> G: 1.799323
rate A <-> T: 0.596843
rate C <-> G: 0.420170
rate C <-> T: 1.529079
rate G <-> T: 1.000000
freq pi(A): 0.281982
freq pi(C): 0.173547
freq pi(G): 0.229019
freq pi(T): 0.315452
alpha: 0.308513
Tree-Length: 1.362568
rate A <-> C: 1.507155
rate A <-> G: 3.892736
rate A <-> T: 1.137925
rate C <-> G: 0.898514
rate C <-> T: 2.753148
rate G <-> T: 1.000000
freq pi(A): 0.245475
freq pi(C): 0.244751
freq pi(G): 0.156876
freq pi(T): 0.352897
alpha: 0.475107
Tree-Length: 1.362568
rate A <-> C: 0.622246
rate A <-> G: 3.931476
rate A <-> T: 0.754785
rate C <-> G: 0.923673
rate C <-> T: 2.666904
rate G <-> T: 1.000000
freq pi(A): 0.317474
freq pi(C): 0.206229
freq pi(G): 0.144771
freq pi(T): 0.331525
alpha: 0.296807
Tree-Length: 1.362568
rate A <-> C: 2.043792
rate A <-> G: 5.144273
rate A <-> T: 1.221315
rate C <-> G: 0.861356
rate C <-> T: 3.418188
rate G <-> T: 1.000000
freq pi(A): 0.286022
freq pi(C): 0.208525
freq pi(G): 0.204097
freq pi(T): 0.301356
alpha: 0.181357
Tree-Length: 1.362568
rate A <-> C: 0.545225
rate A <-> G: 0.875082
rate A <-> T: 0.661280
rate C <-> G: 0.629887
rate C <-> T: 4.760537
rate G <-> T: 1.000000
freq pi(A): 0.284704
freq pi(C): 0.192160
freq pi(G): 0.256206
freq pi(T): 0.266930
alpha: 0.210344
Tree-Length: 1.362568
rate A <-> C: 0.054186
rate A <-> G: 1.523025
rate A <-> T: 0.080623
rate C <-> G: 0.350977
rate C <-> T: 0.219477
rate G <-> T: 1.000000
freq pi(A): 0.242839
freq pi(C): 0.204058
freq pi(G): 0.189075
freq pi(T): 0.364028
alpha: 0.444647
Tree-Length: 1.362568
rate A <-> C: 0.544235
rate A <-> G: 3.441962
rate A <-> T: 0.395375
rate C <-> G: 0.770479
rate C <-> T: 3.386878
rate G <-> T: 1.000000
freq pi(A): 0.299982
freq pi(C): 0.211844
freq pi(G): 0.148678
freq pi(T): 0.339497
alpha: 0.174252
Tree-Length: 1.362568
rate A <-> C: 1.141365
rate A <-> G: 4.412683
rate A <-> T: 2.206717
rate C <-> G: 0.572890
rate C <-> T: 2.367036
rate G <-> T: 1.000000
freq pi(A): 0.236911
freq pi(C): 0.291184
freq pi(G): 0.213555
freq pi(T): 0.258350
alpha: 0.241795
