raxml -m GTRGAMMA -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 486853
rate A <-> G: 1.819996
rate A <-> T: 0.705934
rate C <-> G: 1.663409
rate C <-> T: 2.080791
rate G <-> T: 1.000000
freq pi(A): 0.300123
freq pi(C): 0.192896
freq pi(G): 0.226184
freq pi(T): 0.280797
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.819048
rate A <-> G: 2.563256
rate A <-> T: 1.037645
rate C <-> G: 0.588713
rate C <-> T: 2.325670
rate G <-> T: 1.000000
freq pi(A): 0.282727
freq pi(C): 0.193972
freq pi(G): 0.205461
freq pi(T): 0.317840
alpha: 0.089049
Tree-Length: 0.448828
rate A <-> C: 0.991560
rate A <-> G: 2.617959
rate A <-> T: 1.053458
rate C <-> G: 0.572391
rate C <-> T: 2.745244
rate G <-> T: 1.000000
freq pi(A): 0.297557
freq pi(C): 0.189720
freq pi(G): 0.188854
freq pi(T): 0.323869
alpha: 0.138000
Tree-Length: 0.448828
rate A <-> C: 1.157281
rate A <-> G: 2.609765
rate A <-> T: 0.936270
rate C <-> G: 1.140946
rate C <-> T: 3.049875
rate G <-> T: 1.000000
freq pi(A): 0.292111
freq pi(C): 0.172048
freq pi(G): 0.195334
freq pi(T): 0.340507
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.810381
rate A <-> G: 2.103247
rate A <-> T: 1.195068
rate C <-> G: 1.146483
rate C <-> T: 2.038884
rate G <-> T: 1.000000
freq pi(A): 0.287112
freq pi(C): 0.181795
freq pi(G): 0.218389
freq pi(T): 0.312704
alpha: 0.138327
Tree-Length: 0.448828
rate A <-> C: 1.007206
rate A <-> G: 1.654618
rate A <-> T: 0.937214
rate C <-> G: 0.818405
rate C <-> T: 2.682030
rate G <-> T: 1.000000
freq pi(A): 0.291307
freq pi(C): 0.201519
freq pi(G): 0.198046
freq pi(T): 0.309127
alpha: 0.320791
Tree-Length: 0.448828
rate A <-> C: 1.093453
rate A <-> G: 3.021283
rate A <-> T: 1.007020
rate C <-> G: 1.068696
rate C <-> T: 2.422387
rate G <-> T: 1.000000
freq pi(A): 0.271395
freq pi(C): 0.183316
freq pi(G): 0.185594
freq pi(T): 0.359695
alpha: 0.295609
Tree-Length: 0.448828
rate A <-> C: 0.944745
rate A <-> G: 1.635520
rate A <-> T: 1.147978
rate C <-> G: 1.027464
rate C <-> T: 2.005834
rate G <-> T: 1.000000
freq pi(A): 0.292053
freq pi(C): 0.185239
freq pi(G): 0.187072
freq pi(T): 0.335636
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.620545
rate A <-> G: 2.976404
rate A <-> T: 1.338231
rate C <-> G: 0.286472
rate C <-> T: 3.076221
rate G <-> T: 1.000000
freq pi(A): 0.289450
freq pi(C): 0.171124
freq pi(G): 0.195244
freq pi(T): 0.344182
alpha: 0.188619
Tree-Length: 0.448828
rate A <-> C: 1.706931
rate A <-> G: 4.465241
rate A <-> T: 0.817295
rate C <-> G: 2.898024
rate C <-> T: 1.869917
rate G <-> T: 1.000000
freq pi(A): 0.277436
freq pi(C): 0.162741
freq pi(G): 0.198564
freq pi(T): 0.361260
alpha: 0.107956
Tree-Length: 0.448828
rate A <-> C: 1.259162
rate A <-> G: 3.279155
rate A <-> T: 0.819010
rate C <-> G: 1.244463
rate C <-> T: 2.893164
rate G <-> T: 1.000000
freq pi(A): 0.305700
freq pi(C): 0.185750
freq pi(G): 0.211587
freq pi(T): 0.296962
alpha: 0.102244
Tree-Length: 0.448828
rate A <-> C: 0.515567
rate A <-> G: 2.468102
rate A <-> T: 1.261774
rate C <-> G: 0.862756
rate C <-> T: 4.642920
rate G <-> T: 1.000000
freq pi(A): 0.256490
freq pi(C): 0.219650
freq pi(G): 0.255909
freq pi(T): 0.267951
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.690643
rate A <-> G: 2.063518
rate A <-> T: 0.663446
rate C <-> G: 0.739610
rate C <-> T: 2.083403
rate G <-> T: 1.000000
freq pi(A): 0.288079
freq pi(C): 0.201402
freq pi(G): 0.206678
freq pi(T): 0.303841
alpha: 0.190475
Tree-Length: 0.448828
rate A <-> C: 1.313188
rate A <-> G: 3.464053
rate A <-> T: 0.876867
rate C <-> G: 1.062237
rate C <-> T: 2.675387
rate G <-> T: 1.000000
freq pi(A): 0.269406
freq pi(C): 0.187170
freq pi(G): 0.190714
freq pi(T): 0.352710
alpha: 0.096404
Tree-Length: 0.448828
rate A <-> C: 0.819198
rate A <-> G: 1.855104
rate A <-> T: 0.908429
rate C <-> G: 0.472377
rate C <-> T: 1.643067
rate G <-> T: 1.000000
freq pi(A): 0.261691
freq pi(C): 0.201607
freq pi(G): 0.205128
freq pi(T): 0.331573
alpha: 0.114729
Tree-Length: 0.448828
rate A <-> C: 0.830196
rate A <-> G: 2.770026
rate A <-> T: 0.615572
rate C <-> G: 0.830187
rate C <-> T: 3.382374
rate G <-> T: 1.000000
freq pi(A): 0.304912
freq pi(C): 0.181736
freq pi(G): 0.250547
freq pi(T): 0.262806
alpha: 0.092335
Tree-Length: 0.448828
rate A <-> C: 1.631931
rate A <-> G: 3.146999
rate A <-> T: 1.268730
rate C <-> G: 1.554564
rate C <-> T: 7.151554
rate G <-> T: 1.000000
freq pi(A): 0.278261
freq pi(C): 0.168502
freq pi(G): 0.210570
freq pi(T): 0.342667
alpha: 0.175838
Tree-Length: 0.448828
rate A <-> C: 1.484745
rate A <-> G: 2.491295
rate A <-> T: 0.930134
rate C <-> G: 0.959600
rate C <-> T: 3.405155
rate G <-> T: 1.000000
freq pi(A): 0.283643
freq pi(C): 0.173244
freq pi(G): 0.184436
freq pi(T): 0.358677
alpha: 0.277515
Tree-Length: 0.448828
rate A <-> C: 0.961745
rate A <-> G: 2.525481
rate A <-> T: 1.210366
rate C <-> G: 0.752384
rate C <-> T: 2.435726
rate G <-> T: 1.000000
freq pi(A): 0.286870
freq pi(C): 0.185424
freq pi(G): 0.209499
freq pi(T): 0.318207
alpha: 0.053057
Tree-Length: 0.448828
rate A <-> C: 1.186574
rate A <-> G: 2.011833
rate A <-> T: 0.832909
rate C <-> G: 1.382732
rate C <-> T: 1.885101
rate G <-> T: 1.000000
freq pi(A): 0.270180
freq pi(C): 0.179461
freq pi(G): 0.216401
freq pi(T): 0.333958
alpha: 0.338864
Tree-Length: 0.448828
rate A <-> C: 1.199279
rate A <-> G: 1.828126
rate A <-> T: 0.723818
rate C <-> G: 1.597579
rate C <-> T: 4.735976
rate G <-> T: 1.000000
freq pi(A): 0.344585
freq pi(C): 0.120734
freq pi(G): 0.293725
freq pi(T): 0.240955
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.933735
rate A <-> G: 4.074428
rate A <-> T: 1.133360
rate C <-> G: 0.728339
rate C <-> T: 3.817914
rate G <-> T: 1.000000
freq pi(A): 0.277969
freq pi(C): 0.188302
freq pi(G): 0.220546
freq pi(T): 0.313183
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.899977
rate A <-> G: 4.797999
rate A <-> T: 1.876265
rate C <-> G: 0.842454
rate C <-> T: 4.624418
rate G <-> T: 1.000000
freq pi(A): 0.288016
freq pi(C): 0.166814
freq pi(G): 0.206374
freq pi(T): 0.338796
alpha: 0.937759
Tree-Length: 0.448828
rate A <-> C: 1.052844
rate A <-> G: 2.567294
rate A <-> T: 1.088240
rate C <-> G: 0.919939
rate C <-> T: 2.382246
rate G <-> T: 1.000000
freq pi(A): 0.264619
freq pi(C): 0.220102
freq pi(G): 0.204084
freq pi(T): 0.311195
alpha: 0.229620
Tree-Length: 0.448828
rate A <-> C: 0.758568
rate A <-> G: 1.594613
rate A <-> T: 1.144431
rate C <-> G: 0.546481
rate C <-> T: 1.733101
rate G <-> T: 1.000000
freq pi(A): 0.265591
freq pi(C): 0.239904
freq pi(G): 0.232300
freq pi(T): 0.262204
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.752048
rate A <-> G: 2.091254
rate A <-> T: 0.698125
rate C <-> G: 0.955918
rate C <-> T: 2.262645
rate G <-> T: 1.000000
freq pi(A): 0.307127
freq pi(C): 0.166210
freq pi(G): 0.212094
freq pi(T): 0.314569
alpha: 0.148309
Tree-Length: 0.448828
rate A <-> C: 1.019596
rate A <-> G: 2.331152
rate A <-> T: 0.728696
rate C <-> G: 0.685533
rate C <-> T: 4.733274
rate G <-> T: 1.000000
freq pi(A): 0.316031
freq pi(C): 0.170992
freq pi(G): 0.264500
freq pi(T): 0.248477
alpha: 0.123677
Tree-Length: 0.448828
rate A <-> C: 0.279145
rate A <-> G: 4.985450
rate A <-> T: 0.458322
rate C <-> G: 0.543401
rate C <-> T: 0.998951
rate G <-> T: 1.000000
freq pi(A): 0.276981
freq pi(C): 0.182429
freq pi(G): 0.198159
freq pi(T): 0.342431
alpha: 0.091350
Tree-Length: 0.448828
rate A <-> C: 1.096123
rate A <-> G: 3.349594
rate A <-> T: 1.432905
rate C <-> G: 0.693102
rate C <-> T: 2.447124
rate G <-> T: 1.000000
freq pi(A): 0.264166
freq pi(C): 0.183860
freq pi(G): 0.214206
freq pi(T): 0.337768
alpha: 0.133883
Tree-Length: 0.448828
rate A <-> C: 1.558296
rate A <-> G: 9.724882
rate A <-> T: 0.986783
rate C <-> G: 0.935081
rate C <-> T: 2.041122
rate G <-> T: 1.000000
freq pi(A): 0.287333
freq pi(C): 0.176796
freq pi(G): 0.187101
freq pi(T): 0.348769
alpha: 0.207687
Tree-Length: 0.448828
rate A <-> C: 0.960238
rate A <-> G: 2.154807
rate A <-> T: 0.827923
rate C <-> G: 0.792751
rate C <-> T: 2.156044
rate G <-> T: 1.000000
freq pi(A): 0.315422
freq pi(C): 0.188153
freq pi(G): 0.179824
freq pi(T): 0.316602
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.792017
rate A <-> G: 1.957255
rate A <-> T: 0.663177
rate C <-> G: 0.776001
rate C <-> T: 2.550318
rate G <-> T: 1.000000
freq pi(A): 0.286434
freq pi(C): 0.183132
freq pi(G): 0.206302
freq pi(T): 0.324133
alpha: 0.112617
Tree-Length: 0.448828
rate A <-> C: 0.936064
rate A <-> G: 2.816389
rate A <-> T: 0.727344
rate C <-> G: 0.250422
rate C <-> T: 4.998174
rate G <-> T: 1.000000
freq pi(A): 0.281369
freq pi(C): 0.202417
freq pi(G): 0.205089
freq pi(T): 0.311125
alpha: 0.121797
Tree-Length: 0.448828
rate A <-> C: 1.404889
rate A <-> G: 2.806554
rate A <-> T: 1.165706
rate C <-> G: 1.855112
rate C <-> T: 3.807855
rate G <-> T: 1.000000
freq pi(A): 0.273401
freq pi(C): 0.151466
freq pi(G): 0.210229
freq pi(T): 0.364904
alpha: 0.510819
Tree-Length: 0.448828
rate A <-> C: 0.572863
rate A <-> G: 0.849761
rate A <-> T: 0.684718
rate C <-> G: 0.451752
rate C <-> T: 1.173080
rate G <-> T: 1.000000
freq pi(A): 0.315785
freq pi(C): 0.160536
freq pi(G): 0.224253
freq pi(T): 0.299425
alpha: 0.372519
Tree-Length: 0.448828
rate A <-> C: 0.752904
rate A <-> G: 1.406953
rate A <-> T: 0.667032
rate C <-> G: 0.898050
rate C <-> T: 2.039806
rate G <-> T: 1.000000
freq pi(A): 0.312240
freq pi(C): 0.175662
freq pi(G): 0.218599
freq pi(T): 0.293499
alpha: 0.107439
Tree-Length: 0.448828
rate A <-> C: 0.724146
rate A <-> G: 2.450592
rate A <-> T: 1.030421
rate C <-> G: 1.379465
rate C <-> T: 2.604455
rate G <-> T: 1.000000
freq pi(A): 0.319251
freq pi(C): 0.183345
freq pi(G): 0.206889
freq pi(T): 0.290514
alpha: 0.106551
Tree-Length: 0.448828
rate A <-> C: 3.396915
rate A <-> G: 3.802134
rate A <-> T: 1.232048
rate C <-> G: 1.468374
rate C <-> T: 9.851073
rate G <-> T: 1.000000
freq pi(A): 0.263404
freq pi(C): 0.195126
freq pi(G): 0.272628
freq pi(T): 0.268841
alpha: 0.163952
Tree-Length: 0.448828
rate A <-> C: 1.104547
rate A <-> G: 2.361712
rate A <-> T: 1.259131
rate C <-> G: 0.987332
rate C <-> T: 1.985320
rate G <-> T: 1.000000
freq pi(A): 0.263267
freq pi(C): 0.172404
freq pi(G): 0.207457
freq pi(T): 0.356871
alpha: 0.160141
Tree-Length: 0.448828
rate A <-> C: 1.869811
rate A <-> G: 2.211241
rate A <-> T: 1.574737
rate C <-> G: 0.475654
rate C <-> T: 3.215691
rate G <-> T: 1.000000
freq pi(A): 0.270187
freq pi(C): 0.198979
freq pi(G): 0.259771
freq pi(T): 0.271063
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.804405
rate A <-> G: 3.407694
rate A <-> T: 1.054767
rate C <-> G: 1.052500
rate C <-> T: 2.592843
rate G <-> T: 1.000000
freq pi(A): 0.235572
freq pi(C): 0.278095
freq pi(G): 0.208436
freq pi(T): 0.277898
alpha: 0.118355
Tree-Length: 0.448828
rate A <-> C: 0.777322
rate A <-> G: 2.308223
rate A <-> T: 0.837373
rate C <-> G: 0.936424
rate C <-> T: 2.078094
rate G <-> T: 1.000000
freq pi(A): 0.335020
freq pi(C): 0.202910
freq pi(G): 0.193075
freq pi(T): 0.268995
alpha: 0.130444
Tree-Length: 0.448828
rate A <-> C: 1.637799
rate A <-> G: 3.476676
rate A <-> T: 0.955299
rate C <-> G: 1.846220
rate C <-> T: 4.203406
rate G <-> T: 1.000000
freq pi(A): 0.307730
freq pi(C): 0.171261
freq pi(G): 0.206276
freq pi(T): 0.314733
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.330175
rate A <-> G: 1.629077
rate A <-> T: 1.045037
rate C <-> G: 0.378746
rate C <-> T: 3.575655
rate G <-> T: 1.000000
freq pi(A): 0.269985
freq pi(C): 0.203301
freq pi(G): 0.209747
freq pi(T): 0.316968
alpha: 0.288930
Tree-Length: 0.448828
rate A <-> C: 1.774247
rate A <-> G: 5.171791
rate A <-> T: 2.075277
rate C <-> G: 0.906030
rate C <-> T: 4.495286
rate G <-> T: 1.000000
freq pi(A): 0.274604
freq pi(C): 0.165858
freq pi(G): 0.209443
freq pi(T): 0.350096
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.007028
rate A <-> G: 3.637849
rate A <-> T: 1.226382
rate C <-> G: 1.568924
rate C <-> T: 3.990596
rate G <-> T: 1.000000
freq pi(A): 0.308071
freq pi(C): 0.195291
freq pi(G): 0.211913
freq pi(T): 0.284725
alpha: 0.093799
Tree-Length: 0.448828
rate A <-> C: 1.170796
rate A <-> G: 3.011217
rate A <-> T: 1.141200
rate C <-> G: 0.595729
rate C <-> T: 3.016965
rate G <-> T: 1.000000
freq pi(A): 0.265764
freq pi(C): 0.191555
freq pi(G): 0.203797
freq pi(T): 0.338883
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.246210
rate A <-> G: 2.212313
rate A <-> T: 0.896029
rate C <-> G: 0.934079
rate C <-> T: 2.029800
rate G <-> T: 1.000000
freq pi(A): 0.261919
freq pi(C): 0.186056
freq pi(G): 0.179190
freq pi(T): 0.372835
alpha: 0.091676
Tree-Length: 0.448828
rate A <-> C: 0.452426
rate A <-> G: 1.559636
rate A <-> T: 0.692356
rate C <-> G: 0.849533
rate C <-> T: 1.415281
rate G <-> T: 1.000000
freq pi(A): 0.260406
freq pi(C): 0.213300
freq pi(G): 0.231635
freq pi(T): 0.294659
alpha: 0.355286
Tree-Length: 0.448828
rate A <-> C: 0.979707
rate A <-> G: 2.023816
rate A <-> T: 0.870636
rate C <-> G: 1.274483
rate C <-> T: 2.135842
rate G <-> T: 1.000000
freq pi(A): 0.292706
freq pi(C): 0.160471
freq pi(G): 0.193282
freq pi(T): 0.353541
alpha: 0.134430
Tree-Length: 0.448828
rate A <-> C: 0.924337
rate A <-> G: 3.188906
rate A <-> T: 1.030279
rate C <-> G: 0.469076
rate C <-> T: 2.739156
rate G <-> T: 1.000000
freq pi(A): 0.293735
freq pi(C): 0.198325
freq pi(G): 0.196951
freq pi(T): 0.310989
alpha: 0.259146
Tree-Length: 0.448828
rate A <-> C: 1.481626
rate A <-> G: 3.148187
rate A <-> T: 1.922881
rate C <-> G: 1.187689
rate C <-> T: 3.310055
rate G <-> T: 1.000000
freq pi(A): 0.260477
freq pi(C): 0.203764
freq pi(G): 0.243852
freq pi(T): 0.291907
alpha: 0.280345
Tree-Length: 0.448828
rate A <-> C: 0.739707
rate A <-> G: 3.249647
rate A <-> T: 1.189295
rate C <-> G: 1.002120
rate C <-> T: 2.717329
rate G <-> T: 1.000000
freq pi(A): 0.247850
freq pi(C): 0.191941
freq pi(G): 0.199604
freq pi(T): 0.360604
alpha: 0.103730
Tree-Length: 0.448828
rate A <-> C: 1.315688
rate A <-> G: 2.839577
rate A <-> T: 1.168981
rate C <-> G: 0.875999
rate C <-> T: 2.884924
rate G <-> T: 1.000000
freq pi(A): 0.282497
freq pi(C): 0.204779
freq pi(G): 0.197195
freq pi(T): 0.315529
alpha: 0.123514
Tree-Length: 0.448828
rate A <-> C: 1.329348
rate A <-> G: 3.377282
rate A <-> T: 2.277587
rate C <-> G: 1.624847
rate C <-> T: 4.395607
rate G <-> T: 1.000000
freq pi(A): 0.264332
freq pi(C): 0.193630
freq pi(G): 0.242179
freq pi(T): 0.299860
alpha: 0.147551
Tree-Length: 0.448828
rate A <-> C: 1.854850
rate A <-> G: 5.797196
rate A <-> T: 3.003181
rate C <-> G: 0.870544
rate C <-> T: 5.251185
rate G <-> T: 1.000000
freq pi(A): 0.266003
freq pi(C): 0.206674
freq pi(G): 0.184211
freq pi(T): 0.343113
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.647016
rate A <-> G: 2.405959
rate A <-> T: 1.114598
rate C <-> G: 0.995637
rate C <-> T: 2.133906
rate G <-> T: 1.000000
freq pi(A): 0.274423
freq pi(C): 0.196406
freq pi(G): 0.209843
freq pi(T): 0.319329
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.574165
rate A <-> G: 2.851673
rate A <-> T: 1.263886
rate C <-> G: 0.354154
rate C <-> T: 2.666536
rate G <-> T: 1.000000
freq pi(A): 0.249145
freq pi(C): 0.181498
freq pi(G): 0.232377
freq pi(T): 0.336980
alpha: 0.319693
Tree-Length: 0.448828
rate A <-> C: 0.941427
rate A <-> G: 1.946442
rate A <-> T: 1.161241
rate C <-> G: 0.474037
rate C <-> T: 1.840656
rate G <-> T: 1.000000
freq pi(A): 0.272591
freq pi(C): 0.176302
freq pi(G): 0.216667
freq pi(T): 0.334439
alpha: 0.221571
Tree-Length: 0.448828
rate A <-> C: 1.336429
rate A <-> G: 2.864030
rate A <-> T: 0.886623
rate C <-> G: 0.961600
rate C <-> T: 3.423762
rate G <-> T: 1.000000
freq pi(A): 0.293717
freq pi(C): 0.171503
freq pi(G): 0.194000
freq pi(T): 0.340781
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.213980
rate A <-> G: 3.586941
rate A <-> T: 0.763879
rate C <-> G: 0.830339
rate C <-> T: 4.226103
rate G <-> T: 1.000000
freq pi(A): 0.339435
freq pi(C): 0.163112
freq pi(G): 0.266231
freq pi(T): 0.231222
alpha: 0.292886
Tree-Length: 0.448828
rate A <-> C: 1.318049
rate A <-> G: 2.473716
rate A <-> T: 1.035026
rate C <-> G: 1.178854
rate C <-> T: 2.298621
rate G <-> T: 1.000000
freq pi(A): 0.262363
freq pi(C): 0.185312
freq pi(G): 0.185175
freq pi(T): 0.367150
alpha: 0.535737
Tree-Length: 0.448828
rate A <-> C: 1.644041
rate A <-> G: 2.819240
rate A <-> T: 1.133109
rate C <-> G: 1.685811
rate C <-> T: 1.860453
rate G <-> T: 1.000000
freq pi(A): 0.290116
freq pi(C): 0.190559
freq pi(G): 0.200693
freq pi(T): 0.318633
alpha: 0.057108
Tree-Length: 0.448828
rate A <-> C: 1.041223
rate A <-> G: 1.605951
rate A <-> T: 0.872687
rate C <-> G: 0.587657
rate C <-> T: 1.855798
rate G <-> T: 1.000000
freq pi(A): 0.272210
freq pi(C): 0.208695
freq pi(G): 0.190210
freq pi(T): 0.328885
alpha: 0.084961
Tree-Length: 0.448828
rate A <-> C: 0.788666
rate A <-> G: 2.687449
rate A <-> T: 1.137375
rate C <-> G: 1.142746
rate C <-> T: 2.286401
rate G <-> T: 1.000000
freq pi(A): 0.296697
freq pi(C): 0.165066
freq pi(G): 0.198460
freq pi(T): 0.339777
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.904108
rate A <-> G: 2.061021
rate A <-> T: 0.774363
rate C <-> G: 0.895618
rate C <-> T: 1.687058
rate G <-> T: 1.000000
freq pi(A): 0.253856
freq pi(C): 0.192643
freq pi(G): 0.203424
freq pi(T): 0.350077
alpha: 0.166017
Tree-Length: 0.448828
rate A <-> C: 1.099023
rate A <-> G: 2.489422
rate A <-> T: 1.139471
rate C <-> G: 0.673800
rate C <-> T: 1.781564
rate G <-> T: 1.000000
freq pi(A): 0.284425
freq pi(C): 0.203395
freq pi(G): 0.209194
freq pi(T): 0.302986
alpha: 0.360159
Tree-Length: 0.448828
rate A <-> C: 1.497020
rate A <-> G: 2.959212
rate A <-> T: 1.031328
rate C <-> G: 1.147683
rate C <-> T: 2.564918
rate G <-> T: 1.000000
freq pi(A): 0.275895
freq pi(C): 0.181149
freq pi(G): 0.198070
freq pi(T): 0.344886
alpha: 0.245354
Tree-Length: 0.448828
rate A <-> C: 1.049399
rate A <-> G: 2.092479
rate A <-> T: 0.467153
rate C <-> G: 0.618426
rate C <-> T: 2.114135
rate G <-> T: 1.000000
freq pi(A): 0.279540
freq pi(C): 0.164728
freq pi(G): 0.230393
freq pi(T): 0.325338
alpha: 0.274956
Tree-Length: 0.448828
rate A <-> C: 1.207285
rate A <-> G: 2.034863
rate A <-> T: 0.751675
rate C <-> G: 0.865907
rate C <-> T: 2.379028
rate G <-> T: 1.000000
freq pi(A): 0.279712
freq pi(C): 0.202561
freq pi(G): 0.205639
freq pi(T): 0.312087
alpha: 0.774457
Tree-Length: 0.448828
rate A <-> C: 1.056762
rate A <-> G: 1.132838
rate A <-> T: 0.856517
rate C <-> G: 0.726562
rate C <-> T: 1.730720
rate G <-> T: 1.000000
freq pi(A): 0.262516
freq pi(C): 0.171602
freq pi(G): 0.202469
freq pi(T): 0.363413
alpha: 0.194070
Tree-Length: 0.448828
rate A <-> C: 1.295995
rate A <-> G: 2.403279
rate A <-> T: 0.854112
rate C <-> G: 1.092107
rate C <-> T: 2.649042
rate G <-> T: 1.000000
freq pi(A): 0.321589
freq pi(C): 0.168528
freq pi(G): 0.196501
freq pi(T): 0.313382
alpha: 0.194012
Tree-Length: 0.448828
rate A <-> C: 1.054534
rate A <-> G: 2.702358
rate A <-> T: 0.952251
rate C <-> G: 1.084363
rate C <-> T: 2.592116
rate G <-> T: 1.000000
freq pi(A): 0.262656
freq pi(C): 0.172582
freq pi(G): 0.218718
freq pi(T): 0.346044
alpha: 0.072139
Tree-Length: 0.448828
rate A <-> C: 1.870719
rate A <-> G: 2.712463
rate A <-> T: 1.208135
rate C <-> G: 0.540701
rate C <-> T: 5.543462
rate G <-> T: 1.000000
freq pi(A): 0.268628
freq pi(C): 0.165761
freq pi(G): 0.223555
freq pi(T): 0.342056
alpha: 0.180068
Tree-Length: 0.448828
rate A <-> C: 0.281302
rate A <-> G: 1.243340
rate A <-> T: 0.709117
rate C <-> G: 0.468378
rate C <-> T: 1.566635
rate G <-> T: 1.000000
freq pi(A): 0.314682
freq pi(C): 0.173014
freq pi(G): 0.196600
freq pi(T): 0.315703
alpha: 0.134014
Tree-Length: 0.448828
rate A <-> C: 0.807500
rate A <-> G: 10.229554
rate A <-> T: 1.356900
rate C <-> G: 2.495273
rate C <-> T: 1.983303
rate G <-> T: 1.000000
freq pi(A): 0.303785
freq pi(C): 0.175517
freq pi(G): 0.170933
freq pi(T): 0.349764
alpha: 0.195795
Tree-Length: 0.448828
rate A <-> C: 1.401682
rate A <-> G: 2.979208
rate A <-> T: 1.088070
rate C <-> G: 0.987165
rate C <-> T: 2.119390
rate G <-> T: 1.000000
freq pi(A): 0.265335
freq pi(C): 0.164652
freq pi(G): 0.210040
freq pi(T): 0.359973
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.228497
rate A <-> G: 2.502044
rate A <-> T: 1.638068
rate C <-> G: 1.221205
rate C <-> T: 2.530799
rate G <-> T: 1.000000
freq pi(A): 0.254675
freq pi(C): 0.207591
freq pi(G): 0.206766
freq pi(T): 0.330968
alpha: 0.208330
Tree-Length: 0.448828
rate A <-> C: 1.189067
rate A <-> G: 2.624383
rate A <-> T: 1.279381
rate C <-> G: 0.893194
rate C <-> T: 3.085404
rate G <-> T: 1.000000
freq pi(A): 0.258114
freq pi(C): 0.200153
freq pi(G): 0.226495
freq pi(T): 0.315238
alpha: 0.148610
Tree-Length: 0.448828
rate A <-> C: 1.311986
rate A <-> G: 3.178703
rate A <-> T: 0.733396
rate C <-> G: 0.809896
rate C <-> T: 2.774730
rate G <-> T: 1.000000
freq pi(A): 0.254157
freq pi(C): 0.200539
freq pi(G): 0.214259
freq pi(T): 0.331046
alpha: 0.077957
Tree-Length: 0.448828
rate A <-> C: 0.953596
rate A <-> G: 3.053008
rate A <-> T: 0.417764
rate C <-> G: 0.294297
rate C <-> T: 1.734347
rate G <-> T: 1.000000
freq pi(A): 0.233045
freq pi(C): 0.305709
freq pi(G): 0.232284
freq pi(T): 0.228961
alpha: 0.122820
Tree-Length: 0.448828
rate A <-> C: 0.362349
rate A <-> G: 1.786488
rate A <-> T: 0.750937
rate C <-> G: 1.191166
rate C <-> T: 2.685360
rate G <-> T: 1.000000
freq pi(A): 0.246645
freq pi(C): 0.170147
freq pi(G): 0.230297
freq pi(T): 0.352911
alpha: 0.117659
Tree-Length: 0.448828
rate A <-> C: 1.393389
rate A <-> G: 1.523018
rate A <-> T: 0.839276
rate C <-> G: 1.157892
rate C <-> T: 2.915936
rate G <-> T: 1.000000
freq pi(A): 0.250406
freq pi(C): 0.191166
freq pi(G): 0.240320
freq pi(T): 0.318108
alpha: 0.087929
Tree-Length: 0.448828
rate A <-> C: 0.774613
rate A <-> G: 2.181644
rate A <-> T: 0.981024
rate C <-> G: 0.666434
rate C <-> T: 2.160375
rate G <-> T: 1.000000
freq pi(A): 0.268673
freq pi(C): 0.197009
freq pi(G): 0.217744
freq pi(T): 0.316574
alpha: 0.202972
Tree-Length: 0.448828
rate A <-> C: 1.412243
rate A <-> G: 2.696622
rate A <-> T: 1.173606
rate C <-> G: 1.338801
rate C <-> T: 2.919322
rate G <-> T: 1.000000
freq pi(A): 0.267592
freq pi(C): 0.201203
freq pi(G): 0.206420
freq pi(T): 0.324785
alpha: 0.221057
Tree-Length: 0.448828
rate A <-> C: 5.416195
rate A <-> G: 4.888679
rate A <-> T: 2.362066
rate C <-> G: 2.917900
rate C <-> T: 9.755547
rate G <-> T: 1.000000
freq pi(A): 0.260028
freq pi(C): 0.198836
freq pi(G): 0.273626
freq pi(T): 0.267510
alpha: 0.622130
Tree-Length: 0.448828
rate A <-> C: 1.070534
rate A <-> G: 1.526181
rate A <-> T: 1.013705
rate C <-> G: 0.902205
rate C <-> T: 1.383352
rate G <-> T: 1.000000
freq pi(A): 0.296292
freq pi(C): 0.199648
freq pi(G): 0.206931
freq pi(T): 0.297129
alpha: 0.173351
Tree-Length: 0.448828
rate A <-> C: 1.217481
rate A <-> G: 2.180274
rate A <-> T: 0.880411
rate C <-> G: 1.233865
rate C <-> T: 2.445672
rate G <-> T: 1.000000
freq pi(A): 0.280845
freq pi(C): 0.188491
freq pi(G): 0.198886
