Alignment sites: 8170828
Substitution Matrix: GTR
Partition: 2721
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 2722
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 2723
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 2724
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 2725
Alignment Patterns: 957
DataType: DNA
Substitution Matrix: GTR
Partition: 2726
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 2727
Alignment Patterns: 819
DataType: DNA
Substitution Matrix: GTR
Partition: 2728
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 2729
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 2730
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 2731
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 2732
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 2733
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 2734
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 2735
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 2736
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
Partition: 2737
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 2738
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 2739
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 2740
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 2741
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 2742
Alignment Patterns: 345
DataType: DNA
Substitution Matrix: GTR
Partition: 2743
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 2744
Alignment Patterns: 1031
DataType: DNA
Substitution Matrix: GTR
Partition: 2745
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 2746
Alignment Patterns: 909
DataType: DNA
Substitution Matrix: GTR
Partition: 2747
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 2748
Alignment Patterns: 1466
DataType: DNA
Substitution Matrix: GTR
Partition: 2749
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 2750
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 2751
Alignment Patterns: 1426
DataType: DNA
Substitution Matrix: GTR
Partition: 2752
Alignment Patterns: 1572
DataType: DNA
Substitution Matrix: GTR
Partition: 2753
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 2754
Alignment Patterns: 1507
DataType: DNA
Substitution Matrix: GTR
Partition: 2755
Alignment Patterns: 1445
DataType: DNA
Substitution Matrix: GTR
Partition: 2756
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 2757
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 2758
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 2759
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 2760
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 2761
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 2762
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 2763
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 2764
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 2765
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 2766
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 2767
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 2768
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 2769
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 2770
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 2771
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 2772
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 2773
Alignment Patterns: 558
DataType: DNA
Substitution Matrix: GTR
Partition: 2774
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 2775
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 2776
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 2777
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 2778
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 2779
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 2780
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 2781
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 2782
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 2783
Alignment Patterns: 1383
DataType: DNA
Substitution Matrix: GTR
Partition: 2784
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 2785
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 2786
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 2787
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 2788
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 2789
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 2790
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 2791
Alignment Patterns: 843
DataType: DNA
Substitution Matrix: GTR
Partition: 2792
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 2793
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 2794
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 2795
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 2796
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 2797
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 2798
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 2799
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 2800
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 2801
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 2802
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 2803
Alignment Patterns: 817
DataType: DNA
Substitution Matrix: GTR
Partition: 2804
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 2805
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 2806
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 2807
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 2808
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 2809
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 2810
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 2811
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 2812
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 2813
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 2814
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 2815
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 2816
Alignment Patterns: 920
DataType: DNA
Substitution Matrix: GTR
Partition: 2817
Alignment Patterns: 837
DataType: DNA
Substitution Matrix: GTR
Partition: 2818
Alignment Patterns: 791
DataType: DNA
Substitution Matrix: GTR
Partition: 2819
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 2820
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 2821
Alignment Patterns: 874
DataType: DNA
Substitution Matrix: GTR
Partition: 2822
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 2823
Alignment Patterns: 783
DataType: DNA
Substitution Matrix: GTR
Partition: 2824
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 2825
Alignment Patterns: 1132
DataType: DNA
Substitution Matrix: GTR
Partition: 2826
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 2827
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 2828
Alignment Patterns: 1252
DataType: DNA
Substitution Matrix: GTR
Partition: 2829
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 2830
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 2831
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 2832
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 2833
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 2834
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 2835
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 2836
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 2837
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 2838
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 2839
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 2840
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 2841
Alignment Patterns: 997
DataType: DNA
Substitution Matrix: GTR
Partition: 2842
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 2843
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 2844
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 2845
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 2846
Alignment Patterns: 1005
DataType: DNA
Substitution Matrix: GTR
Partition: 2847
Alignment Patterns: 1027
DataType: DNA
Substitution Matrix: GTR
Partition: 2848
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 2849
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 2850
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 2851
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 2852
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 2853
Alignment Patterns: 1077
DataType: DNA
Substitution Matrix: GTR
Partition: 2854
Alignment Patterns: 1060
DataType: DNA
Substitution Matrix: GTR
Partition: 2855
Alignment Patterns: 1256
DataType: DNA
Substitution Matrix: GTR
Partition: 2856
Alignment Patterns: 1101
DataType: DNA
Substitution Matrix: GTR
Partition: 2857
Alignment Patterns: 1010
DataType: DNA
Substitution Matrix: GTR
Partition: 2858
Alignment Patterns: 1005
DataType: DNA
Substitution Matrix: GTR
Partition: 2859
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 2860
Alignment Patterns: 763
DataType: DNA
Substitution Matrix: GTR
Partition: 2861
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 2862
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 2863
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 2864
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 2865
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 2866
Alignment Patterns: 1178
DataType: DNA
Substitution Matrix: GTR
Partition: 2867
Alignment Patterns: 1282
DataType: DNA
Substitution Matrix: GTR
Partition: 2868
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 2869
Alignment Patterns: 976
DataType: DNA
Substitution Matrix: GTR
Partition: 2870
Alignment Patterns: 1000
DataType: DNA
Substitution Matrix: GTR
Partition: 2871
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 2872
Alignment Patterns: 1163
DataType: DNA
Substitution Matrix: GTR
Partition: 2873
Alignment Patterns: 921
DataType: DNA
Substitution Matrix: GTR
Partition: 2874
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 2875
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 2876
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 2877
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 2878
Alignment Patterns: 820
DataType: DNA
Substitution Matrix: GTR
Partition: 2879
Alignment Patterns: 1184
DataType: DNA
Substitution Matrix: GTR
Partition: 2880
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 2881
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 2882
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 2883
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 2884
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 2885
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 2886
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 2887
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 2888
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 2889
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 2890
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 2891
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 2892
Alignment Patterns: 1454
DataType: DNA
Substitution Matrix: GTR
Partition: 2893
Alignment Patterns: 1253
DataType: DNA
Substitution Matrix: GTR
Partition: 2894
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 2895
Alignment Patterns: 1732
DataType: DNA
Substitution Matrix: GTR
Partition: 2896
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 2897
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 2898
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 2899
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 2900
Alignment Patterns: 967
DataType: DNA
Substitution Matrix: GTR
Partition: 2901
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 2902
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 2903
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 2904
Alignment Patterns: 1498
DataType: DNA
Substitution Matrix: GTR
Partition: 2905
Alignment Patterns: 1094
DataType: DNA
Substitution Matrix: GTR
Partition: 2906
Alignment Patterns: 984
DataType: DNA
Substitution Matrix: GTR
Partition: 2907
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 2908
Alignment Patterns: 1411
DataType: DNA
Substitution Matrix: GTR
Partition: 2909
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 2910
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 2911
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 2912
Alignment Patterns: 1042
DataType: DNA
Substitution Matrix: GTR
Partition: 2913
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 2914
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 2915
Alignment Patterns: 1379
DataType: DNA
Substitution Matrix: GTR
Partition: 2916
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 2917
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 2918
Alignment Patterns: 1198
DataType: DNA
Substitution Matrix: GTR
Partition: 2919
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 2920
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 2921
Alignment Patterns: 1171
DataType: DNA
Substitution Matrix: GTR
Partition: 2922
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 2923
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 2924
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 2925
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 2926
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 2927
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 2928
Alignment Patterns: 1031
DataType: DNA
Substitution Matrix: GTR
Partition: 2929
Alignment Patterns: 1462
DataType: DNA
Substitution Matrix: GTR
Partition: 2930
Alignment Patterns: 888
DataType: DNA
Substitution Matrix: GTR
Partition: 2931
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 2932
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 2933
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 2934
Alignment Patterns: 990
DataType: DNA
Substitution Matrix: GTR
Partition: 2935
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 2936
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 2937
Alignment Patterns: 1264
DataType: DNA
Substitution Matrix: GTR
Partition: 2938
Alignment Patterns: 558
DataType: DNA
Substitution Matrix: GTR
Partition: 2939
Alignment Patterns: 1377
DataType: DNA
Substitution Matrix: GTR
Partition: 2940
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 2941
Alignment Patterns: 797
DataType: DNA
Substitution Matrix: GTR
Partition: 2942
Alignment Patterns: 967
DataType: DNA
Substitution Matrix: GTR
Partition: 2943
Alignment Patterns: 1612
DataType: DNA
Substitution Matrix: GTR
Partition: 2944
Alignment Patterns: 1770
DataType: DNA
Substitution Matrix: GTR
Partition: 2945
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 2946
Alignment Patterns: 1159
DataType: DNA
Substitution Matrix: GTR
Partition: 2947
Alignment Patterns: 1254
DataType: DNA
Substitution Matrix: GTR
Partition: 2948
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 2949
Alignment Patterns: 1020
DataType: DNA
Substitution Matrix: GTR
Partition: 2950
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 2951
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 2952
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 2953
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 2954
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 2955
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 2956
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 2957
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 2958
Alignment Patterns: 882
DataType: DNA
Substitution Matrix: GTR
Partition: 2959
Alignment Patterns: 1150
DataType: DNA
Substitution Matrix: GTR
Partition: 2960
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 2961
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 2962
Alignment Patterns: 937
DataType: DNA
Substitution Matrix: GTR
Partition: 2963
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 2964
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 2965
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 2966
Alignment Patterns: 791
DataType: DNA
Substitution Matrix: GTR
Partition: 2967
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 2968
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 2969
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 2970
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 2971
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 2972
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 2973
Alignment Patterns: 895
DataType: DNA
Substitution Matrix: GTR
Partition: 2974
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 2975
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 2976
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 2977
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 2978
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 2979
Alignment Patterns: 883
DataType: DNA
Substitution Matrix: GTR
Partition: 2980
Alignment Patterns: 862
DataType: DNA
Substitution Matrix: GTR
Partition: 2981
Alignment Patterns: 1057
DataType: DNA
Substitution Matrix: GTR
Partition: 2982
Alignment Patterns: 2233
DataType: DNA
Substitution Matrix: GTR
Partition: 2983
Alignment Patterns: 978
DataType: DNA
Substitution Matrix: GTR
Partition: 2984
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 2985
Alignment Patterns: 1033
DataType: DNA
Substitution Matrix: GTR
Partition: 2986
Alignment Patterns: 870
DataType: DNA
Substitution Matrix: GTR
Partition: 2987
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 2988
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 2989
Alignment Patterns: 1002
DataType: DNA
Substitution Matrix: GTR
Partition: 2990
Alignment Patterns: 868
DataType: DNA
Substitution Matrix: GTR
Partition: 2991
Alignment Patterns: 895
DataType: DNA
Substitution Matrix: GTR
Partition: 2992
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 2993
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 2994
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 2995
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 2996
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 2997
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 2998
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 2999
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 3000
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 3001
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 3002
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 3003
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 3004
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 3005
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 3006
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 3007
Alignment Patterns: 739
DataType: DNA
Substitution Matrix: GTR
Partition: 3008
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 3009
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 3010
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 3011
Alignment Patterns: 845
DataType: DNA
Substitution Matrix: GTR
Partition: 3012
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 3013
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 3014
Alignment Patterns: 1197
DataType: DNA
Substitution Matrix: GTR
Partition: 3015
Alignment Patterns: 1188
DataType: DNA
Substitution Matrix: GTR
Partition: 3016
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 3017
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 3018
Alignment Patterns: 900
DataType: DNA
Substitution Matrix: GTR
Partition: 3019
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 3020
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 3021
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 3022
Alignment Patterns: 878
DataType: DNA
Substitution Matrix: GTR
Partition: 3023
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 3024
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 3025
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 3026
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 3027
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 3028
Alignment Patterns: 1207
DataType: DNA
Substitution Matrix: GTR
Partition: 3029
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 3030
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 3031
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 3032
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 3033
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 3034
Alignment Patterns: 766
DataType: DNA
Substitution Matrix: GTR
Partition: 3035
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 3036
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 3037
Alignment Patterns: 987
DataType: DNA
Substitution Matrix: GTR
Partition: 3038
Alignment Patterns: 1672
DataType: DNA
Substitution Matrix: GTR
Partition: 3039
Alignment Patterns: 817
DataType: DNA
Substitution Matrix: GTR
Partition: 3040
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 3041
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 3042
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 3043
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 3044
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 3045
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 3046
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 3047
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 3048
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 3049
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 3050
Alignment Patterns: 1243
DataType: DNA
Substitution Matrix: GTR
Partition: 3051
Alignment Patterns: 1171
DataType: DNA
Substitution Matrix: GTR
Partition: 3052
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.287 0.203 0.200 0.309 
Partition: 1
Base frequencies: 0.247 0.226 0.206 0.321 
Partition: 2
Base frequencies: 0.352 0.187 0.160 0.302 
Partition: 3
Base frequencies: 0.324 0.204 0.199 0.274 
Partition: 4
Base frequencies: 0.349 0.178 0.176 0.298 
Partition: 5
Base frequencies: 0.280 0.184 0.203 0.333 
Partition: 6
Base frequencies: 0.289 0.190 0.209 0.312 
Partition: 7
Base frequencies: 0.297 0.177 0.208 0.317 
Partition: 8
Base frequencies: 0.314 0.196 0.183 0.307 
Partition: 9
