Alignment sites: 168572
rate A <-> G: 0.316243
rate A <-> T: 0.026816
rate C <-> G: 0.253307
rate C <-> T: 1.435863
rate G <-> T: 1.000000
freq pi(A): 0.326042
freq pi(C): 0.186705
freq pi(G): 0.258305
freq pi(T): 0.228948
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.017872
rate A <-> G: 2.583215
rate A <-> T: 0.000100
rate C <-> G: 35.986011
rate C <-> T: 1.659901
rate G <-> T: 1.000000
freq pi(A): 0.319764
freq pi(C): 0.224233
freq pi(G): 0.217238
freq pi(T): 0.238765
alpha: 0.486777
Tree-Length: 0.367271
rate A <-> C: 0.888225
rate A <-> G: 1.610636
rate A <-> T: 0.318272
rate C <-> G: 0.282806
rate C <-> T: 1.291766
rate G <-> T: 1.000000
freq pi(A): 0.341215
freq pi(C): 0.176276
freq pi(G): 0.161351
freq pi(T): 0.321158
alpha: 0.360684
Tree-Length: 0.367271
rate A <-> C: 1.066311
rate A <-> G: 1.905195
rate A <-> T: 0.266608
rate C <-> G: 0.394569
rate C <-> T: 1.438914
rate G <-> T: 1.000000
freq pi(A): 0.308545
freq pi(C): 0.195016
freq pi(G): 0.158523
freq pi(T): 0.337916
alpha: 0.220697
Tree-Length: 0.367271
rate A <-> C: 0.555327
rate A <-> G: 1.057669
rate A <-> T: 0.509572
rate C <-> G: 0.199958
rate C <-> T: 0.986292
rate G <-> T: 1.000000
freq pi(A): 0.357187
freq pi(C): 0.138422
freq pi(G): 0.175581
freq pi(T): 0.328810
alpha: 0.226945
Tree-Length: 0.367271
rate A <-> C: 1.471588
rate A <-> G: 1.985405
rate A <-> T: 0.539095
rate C <-> G: 0.468911
rate C <-> T: 2.027300
rate G <-> T: 1.000000
freq pi(A): 0.328833
freq pi(C): 0.187183
freq pi(G): 0.136050
freq pi(T): 0.347934
alpha: 0.328956
Tree-Length: 0.367271
rate A <-> C: 2.464948
rate A <-> G: 1.687339
rate A <-> T: 0.300529
rate C <-> G: 0.472074
rate C <-> T: 1.552590
rate G <-> T: 1.000000
freq pi(A): 0.310824
freq pi(C): 0.214166
freq pi(G): 0.157639
freq pi(T): 0.317371
alpha: 0.302620
Tree-Length: 0.367271
rate A <-> C: 0.655070
rate A <-> G: 1.629030
rate A <-> T: 0.164475
rate C <-> G: 0.312447
rate C <-> T: 0.836424
rate G <-> T: 1.000000
freq pi(A): 0.281698
freq pi(C): 0.192196
freq pi(G): 0.156249
freq pi(T): 0.369856
alpha: 0.260549
Tree-Length: 0.367271
rate A <-> C: 1.769660
rate A <-> G: 3.043108
rate A <-> T: 0.995012
rate C <-> G: 0.858321
rate C <-> T: 2.393747
rate G <-> T: 1.000000
freq pi(A): 0.315080
freq pi(C): 0.199921
freq pi(G): 0.173401
freq pi(T): 0.311599
alpha: 0.265257
Tree-Length: 0.367271
rate A <-> C: 0.720140
rate A <-> G: 1.482115
rate A <-> T: 0.276140
rate C <-> G: 0.601531
rate C <-> T: 1.334109
rate G <-> T: 1.000000
freq pi(A): 0.371322
freq pi(C): 0.163649
freq pi(G): 0.198270
freq pi(T): 0.266760
alpha: 0.210222
Tree-Length: 0.367271
rate A <-> C: 0.839380
rate A <-> G: 1.106637
rate A <-> T: 0.372485
rate C <-> G: 0.208654
rate C <-> T: 0.862217
rate G <-> T: 1.000000
freq pi(A): 0.314193
freq pi(C): 0.194732
freq pi(G): 0.177875
freq pi(T): 0.313200
alpha: 0.105049
Tree-Length: 0.367271
rate A <-> C: 0.346857
rate A <-> G: 7.352377
rate A <-> T: 0.086559
rate C <-> G: 0.000100
rate C <-> T: 0.240549
rate G <-> T: 1.000000
freq pi(A): 0.285529
freq pi(C): 0.203366
freq pi(G): 0.187162
freq pi(T): 0.323944
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.170817
rate A <-> G: 1.524171
rate A <-> T: 0.677317
rate C <-> G: 0.820686
rate C <-> T: 1.872389
rate G <-> T: 1.000000
freq pi(A): 0.362580
freq pi(C): 0.174360
freq pi(G): 0.153970
freq pi(T): 0.309090
alpha: 0.340689
Tree-Length: 0.367271
rate A <-> C: 0.795439
rate A <-> G: 2.484396
rate A <-> T: 1.079460
rate C <-> G: 0.620505
rate C <-> T: 2.043319
rate G <-> T: 1.000000
freq pi(A): 0.300998
freq pi(C): 0.203086
freq pi(G): 0.155435
freq pi(T): 0.340481
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.802085
rate A <-> G: 1.128361
rate A <-> T: 0.873353
rate C <-> G: 0.745241
rate C <-> T: 1.102176
rate G <-> T: 1.000000
freq pi(A): 0.346039
freq pi(C): 0.147511
freq pi(G): 0.191178
freq pi(T): 0.315272
alpha: 0.293228
Tree-Length: 0.367271
rate A <-> C: 1.175735
rate A <-> G: 1.489622
rate A <-> T: 1.217844
rate C <-> G: 0.423658
rate C <-> T: 1.984492
rate G <-> T: 1.000000
freq pi(A): 0.316120
freq pi(C): 0.177744
freq pi(G): 0.186918
freq pi(T): 0.319218
alpha: 0.357438
Tree-Length: 0.367271
rate A <-> C: 0.866800
rate A <-> G: 1.229729
rate A <-> T: 0.318145
rate C <-> G: 0.396415
rate C <-> T: 0.786059
rate G <-> T: 1.000000
freq pi(A): 0.262441
freq pi(C): 0.163416
freq pi(G): 0.142808
freq pi(T): 0.431334
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 7.006354
rate A <-> G: 2.499532
rate A <-> T: 0.000100
rate C <-> G: 1.497801
rate C <-> T: 2.098972
rate G <-> T: 1.000000
freq pi(A): 0.268056
freq pi(C): 0.224242
freq pi(G): 0.169781
freq pi(T): 0.337921
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 11.458485
rate A <-> G: 7.518321
rate A <-> T: 2.510871
rate C <-> G: 71.444319
rate C <-> T: 8.247629
rate G <-> T: 1.000000
freq pi(A): 0.290565
freq pi(C): 0.199455
freq pi(G): 0.187250
freq pi(T): 0.322730
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.595622
rate A <-> G: 18.720797
rate A <-> T: 0.608167
rate C <-> G: 0.275500
rate C <-> T: 1.514823
rate G <-> T: 1.000000
freq pi(A): 0.242543
freq pi(C): 0.238160
freq pi(G): 0.255957
freq pi(T): 0.263340
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.398591
rate A <-> G: 42.301860
rate A <-> T: 0.000100
rate C <-> G: 0.348030
rate C <-> T: 3.642747
rate G <-> T: 1.000000
freq pi(A): 0.247391
freq pi(C): 0.215735
freq pi(G): 0.295012
freq pi(T): 0.241862
alpha: 0.373133
Tree-Length: 0.367271
rate A <-> C: 0.733331
rate A <-> G: 1.481946
rate A <-> T: 0.624970
rate C <-> G: 0.532652
rate C <-> T: 0.990595
rate G <-> T: 1.000000
freq pi(A): 0.325477
freq pi(C): 0.180060
freq pi(G): 0.133861
freq pi(T): 0.360602
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.369962
rate A <-> G: 1.340702
rate A <-> T: 0.000100
rate C <-> G: 0.113457
rate C <-> T: 15.425114
rate G <-> T: 1.000000
freq pi(A): 0.241854
freq pi(C): 0.294930
freq pi(G): 0.215609
freq pi(T): 0.247606
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.724484
rate A <-> G: 0.918599
rate A <-> T: 0.094804
rate C <-> G: 0.364488
rate C <-> T: 13.732131
rate G <-> T: 1.000000
freq pi(A): 0.263352
freq pi(C): 0.256041
freq pi(G): 0.238061
freq pi(T): 0.242545
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.008824
rate A <-> G: 0.114658
rate A <-> T: 0.043664
rate C <-> G: 0.102966
rate C <-> T: 0.132373
rate G <-> T: 1.000000
freq pi(A): 0.323061
freq pi(C): 0.185830
freq pi(G): 0.200637
freq pi(T): 0.290472
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 39.689659
rate A <-> G: 220.971288
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 16.525305
rate G <-> T: 1.000000
freq pi(A): 0.228172
freq pi(C): 0.319570
freq pi(G): 0.252473
freq pi(T): 0.199785
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.771182
rate A <-> T: 0.000100
rate C <-> G: 4.118276
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.250214
freq pi(C): 0.347650
freq pi(G): 0.249573
freq pi(T): 0.152564
alpha: 0.937101
Tree-Length: 0.367271
rate A <-> C: 9.917777
rate A <-> G: 19.576956
rate A <-> T: 0.000100
rate C <-> G: 5.719240
rate C <-> T: 35.352075
rate G <-> T: 1.000000
freq pi(A): 0.276221
freq pi(C): 0.298491
freq pi(G): 0.218211
freq pi(T): 0.207076
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 400.537678
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 23.256558
rate G <-> T: 1.000000
freq pi(A): 0.263441
freq pi(C): 0.194668
freq pi(G): 0.236559
freq pi(T): 0.305332
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 300430.504740
rate G <-> T: 1.000000
freq pi(A): 0.188406
freq pi(C): 0.246593
freq pi(G): 0.333333
freq pi(T): 0.231668
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 279674.922839
rate G <-> T: 1.000000
freq pi(A): 0.208333
freq pi(C): 0.319231
freq pi(G): 0.291667
freq pi(T): 0.180769
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 283973.051428
rate G <-> T: 1.000000
freq pi(A): 0.238095
freq pi(C): 0.309696
freq pi(G): 0.238095
freq pi(T): 0.214113
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 373922.479042
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.250000
freq pi(C): 0.277778
freq pi(G): 0.291667
freq pi(T): 0.180556
alpha: 0.118497
Tree-Length: 0.367271
rate A <-> C: 248.877488
rate A <-> G: 71.398807
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 47.897264
rate G <-> T: 1.000000
freq pi(A): 0.263889
freq pi(C): 0.222446
freq pi(G): 0.277778
freq pi(T): 0.235887
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 10.392611
rate A <-> T: 14.596842
rate C <-> G: 0.000100
rate C <-> T: 177.688907
rate G <-> T: 1.000000
freq pi(A): 0.268753
freq pi(C): 0.274218
freq pi(G): 0.214439
freq pi(T): 0.242590
alpha: 0.125127
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 214781.405826
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.245708
freq pi(C): 0.217391
freq pi(G): 0.276031
freq pi(T): 0.260870
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.236111
freq pi(C): 0.291667
freq pi(G): 0.250000
freq pi(T): 0.222222
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 2.732856
rate A <-> G: 15.015259
rate A <-> T: 1.899378
rate C <-> G: 1.453946
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.195745
freq pi(C): 0.195059
freq pi(G): 0.310688
freq pi(T): 0.298507
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 304.431474
rate A <-> T: 62.748257
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.292350
freq pi(C): 0.277778
freq pi(G): 0.235883
freq pi(T): 0.193989
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.146830
rate G <-> T: 1.000000
freq pi(A): 0.236263
freq pi(C): 0.235835
freq pi(G): 0.291640
freq pi(T): 0.236263
alpha: 0.120399
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 381.641496
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 59.893308
rate G <-> T: 1.000000
freq pi(A): 0.264103
freq pi(C): 0.180983
freq pi(G): 0.235897
freq pi(T): 0.319017
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 87.199345
rate A <-> T: 8.595497
rate C <-> G: 0.000100
rate C <-> T: 6.619727
rate G <-> T: 1.000000
freq pi(A): 0.263468
freq pi(C): 0.250210
freq pi(G): 0.236322
freq pi(T): 0.250000
alpha: 0.166040
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.169820
rate C <-> T: 0.316767
rate G <-> T: 1.000000
freq pi(A): 0.305556
freq pi(C): 0.277350
freq pi(G): 0.208547
freq pi(T): 0.208547
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 208169.943607
rate G <-> T: 1.000000
freq pi(A): 0.277778
freq pi(C): 0.222012
freq pi(G): 0.222222
freq pi(T): 0.277988
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.222222
freq pi(C): 0.308642
freq pi(G): 0.209877
freq pi(T): 0.259259
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 339506.240675
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.250198
freq pi(C): 0.208333
freq pi(G): 0.277579
freq pi(T): 0.263889
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.771705
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 168.472702
rate G <-> T: 1.000000
freq pi(A): 0.245586
freq pi(C): 0.241496
freq pi(G): 0.324473
freq pi(T): 0.188445
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.792125
rate A <-> G: 49.573181
rate A <-> T: 0.000100
rate C <-> G: 0.363947
rate C <-> T: 2.015201
rate G <-> T: 1.000000
freq pi(A): 0.265519
freq pi(C): 0.236039
freq pi(G): 0.314874
freq pi(T): 0.183567
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 403.941346
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 28.191301
rate G <-> T: 1.000000
freq pi(A): 0.293720
freq pi(C): 0.186473
freq pi(G): 0.304348
freq pi(T): 0.215459
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 361487.699252
rate G <-> T: 1.000000
freq pi(A): 0.258333
freq pi(C): 0.241667
freq pi(G): 0.283333
freq pi(T): 0.216667
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 13.491131
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 328.171684
rate G <-> T: 1.000000
freq pi(A): 0.180357
freq pi(C): 0.291468
freq pi(G): 0.333532
freq pi(T): 0.194643
alpha: 0.066297
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 232.399353
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 12.414861
rate G <-> T: 1.000000
freq pi(A): 0.263889
freq pi(C): 0.333132
freq pi(G): 0.222222
freq pi(T): 0.180757
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 513.749963
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 32.905547
rate G <-> T: 1.000000
freq pi(A): 0.205322
freq pi(C): 0.230963
freq pi(G): 0.345960
freq pi(T): 0.217754
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 320.636401
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 58.997135
rate G <-> T: 1.000000
freq pi(A): 0.180958
freq pi(C): 0.222021
freq pi(G): 0.332931
freq pi(T): 0.264090
alpha: 0.059847
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 19704.535257
rate G <-> T: 1.000000
freq pi(A): 0.194560
freq pi(C): 0.305936
freq pi(G): 0.305340
freq pi(T): 0.194163
alpha: 0.131614
Tree-Length: 0.367271
rate A <-> C: 0.115534
rate A <-> G: 0.539299
rate A <-> T: 0.480514
rate C <-> G: 0.000100
rate C <-> T: 0.534835
rate G <-> T: 1.000000
freq pi(A): 0.216810
freq pi(C): 0.283071
freq pi(G): 0.241643
freq pi(T): 0.258477
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 21.212045
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 346.785860
rate G <-> T: 1.000000
freq pi(A): 0.215597
freq pi(C): 0.294548
freq pi(G): 0.196135
freq pi(T): 0.293720
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.471830
rate A <-> G: 2.529056
rate A <-> T: 0.257294
rate C <-> G: 0.454855
rate C <-> T: 61.727014
rate G <-> T: 1.000000
freq pi(A): 0.183568
freq pi(C): 0.314834
freq pi(G): 0.236060
freq pi(T): 0.265538
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 8.437907
rate A <-> G: 1478.472750
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6.783932
rate G <-> T: 1.000000
freq pi(A): 0.188445
freq pi(C): 0.324473
freq pi(G): 0.241496
freq pi(T): 0.245586
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 162264.906505
rate G <-> T: 1.000000
freq pi(A): 0.263889
freq pi(C): 0.277574
freq pi(G): 0.208333
freq pi(T): 0.250204
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.259259
freq pi(C): 0.209877
freq pi(G): 0.308642
freq pi(T): 0.222222
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 309515.541863
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.264096
freq pi(C): 0.222222
freq pi(G): 0.235904
freq pi(T): 0.277778
alpha: 0.340917
Tree-Length: 0.367271
rate A <-> C: 0.576451
rate A <-> G: 0.580482
rate A <-> T: 0.163840
rate C <-> G: 0.669769
rate C <-> T: 0.502179
rate G <-> T: 1.000000
freq pi(A): 0.472492
freq pi(C): 0.123536
freq pi(G): 0.062091
freq pi(T): 0.341881
alpha: 0.427144
Tree-Length: 0.367271
rate A <-> C: 1.142022
rate A <-> G: 1.322018
rate A <-> T: 0.354494
rate C <-> G: 0.711027
rate C <-> T: 1.110728
rate G <-> T: 1.000000
freq pi(A): 0.387907
freq pi(C): 0.122898
freq pi(G): 0.123328
freq pi(T): 0.365867
alpha: 0.453497
Tree-Length: 0.367271
rate A <-> C: 1.380330
rate A <-> G: 1.568434
rate A <-> T: 0.486118
rate C <-> G: 0.420312
rate C <-> T: 1.232972
rate G <-> T: 1.000000
freq pi(A): 0.354450
freq pi(C): 0.156627
freq pi(G): 0.123958
freq pi(T): 0.364965
alpha: 0.505776
Tree-Length: 0.367271
rate A <-> C: 3.702476
rate A <-> G: 2.909047
rate A <-> T: 0.399914
rate C <-> G: 1.104833
rate C <-> T: 1.275212
rate G <-> T: 1.000000
freq pi(A): 0.298463
freq pi(C): 0.171986
freq pi(G): 0.098700
freq pi(T): 0.430851
alpha: 0.266695
Tree-Length: 0.367271
rate A <-> C: 1.318921
rate A <-> G: 1.609020
rate A <-> T: 0.422631
rate C <-> G: 0.282988
rate C <-> T: 1.684922
rate G <-> T: 1.000000
freq pi(A): 0.384406
freq pi(C): 0.137640
freq pi(G): 0.177028
freq pi(T): 0.300926
alpha: 0.131656
Tree-Length: 0.367271
rate A <-> C: 0.302701
rate A <-> G: 2.138320
rate A <-> T: 4.218079
rate C <-> G: 4.029724
rate C <-> T: 3.404249
rate G <-> T: 1.000000
freq pi(A): 0.373692
freq pi(C): 0.140372
freq pi(G): 0.219867
freq pi(T): 0.266069
alpha: 0.568519
Tree-Length: 0.367271
rate A <-> C: 0.519305
rate A <-> G: 1.007180
rate A <-> T: 0.254249
rate C <-> G: 0.771207
rate C <-> T: 0.822912
rate G <-> T: 1.000000
freq pi(A): 0.356736
freq pi(C): 0.122462
freq pi(G): 0.150508
freq pi(T): 0.370295
alpha: 0.650938
Tree-Length: 0.367271
rate A <-> C: 0.318416
rate A <-> G: 0.695793
rate A <-> T: 0.081647
rate C <-> G: 0.329334
rate C <-> T: 0.640039
rate G <-> T: 1.000000
freq pi(A): 0.429244
freq pi(C): 0.140790
freq pi(G): 0.133822
freq pi(T): 0.296144
alpha: 0.442024
Tree-Length: 0.367271
rate A <-> C: 1.444415
rate A <-> G: 1.953268
rate A <-> T: 0.775270
rate C <-> G: 0.416384
rate C <-> T: 1.996963
rate G <-> T: 1.000000
freq pi(A): 0.383727
freq pi(C): 0.133950
freq pi(G): 0.127658
freq pi(T): 0.354666
alpha: 1000.000000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 1.297467
rate C <-> G: 0.000100
rate C <-> T: 2.523598
rate G <-> T: 1.000000
freq pi(A): 0.272865
freq pi(C): 0.160301
freq pi(G): 0.191080
freq pi(T): 0.375755
alpha: 0.224935
Tree-Length: 0.367271
rate A <-> C: 0.354857
rate A <-> G: 0.749907
rate A <-> T: 0.131474
rate C <-> G: 0.193650
rate C <-> T: 1.032637
rate G <-> T: 1.000000
freq pi(A): 0.386241
freq pi(C): 0.177992
freq pi(G): 0.135396
freq pi(T): 0.300372
alpha: 0.460725
Tree-Length: 0.367271
rate A <-> C: 2.501011
rate A <-> G: 2.101510
rate A <-> T: 0.954667
rate C <-> G: 1.603882
rate C <-> T: 2.436057
rate G <-> T: 1.000000
freq pi(A): 0.255387
freq pi(C): 0.141002
freq pi(G): 0.138467
freq pi(T): 0.465145
alpha: 0.456184
Tree-Length: 0.367271
rate A <-> C: 0.665475
rate A <-> G: 1.323483
rate A <-> T: 0.267274
rate C <-> G: 0.419752
rate C <-> T: 1.279515
rate G <-> T: 1.000000
freq pi(A): 0.343673
freq pi(C): 0.154597
freq pi(G): 0.150484
freq pi(T): 0.351245
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 53.950074
rate A <-> G: 2.589409
rate A <-> T: 0.529135
rate C <-> G: 2.577700
rate C <-> T: 3.597896
rate G <-> T: 1.000000
freq pi(A): 0.329925
freq pi(C): 0.147878
freq pi(G): 0.228832
freq pi(T): 0.293365
alpha: 0.053399
Tree-Length: 0.367271
rate A <-> C: 1.526838
rate A <-> G: 1.069461
rate A <-> T: 1.137742
rate C <-> G: 0.299679
rate C <-> T: 0.654924
rate G <-> T: 1.000000
freq pi(A): 0.275329
freq pi(C): 0.234298
freq pi(G): 0.201392
freq pi(T): 0.288981
alpha: 0.156499
Tree-Length: 0.367271
rate A <-> C: 1.161054
rate A <-> G: 0.795602
rate A <-> T: 0.342823
rate C <-> G: 0.101221
rate C <-> T: 0.539482
rate G <-> T: 1.000000
freq pi(A): 0.261398
freq pi(C): 0.192734
freq pi(G): 0.238713
freq pi(T): 0.307155
alpha: 0.273843
Tree-Length: 0.367271
rate A <-> C: 0.573614
rate A <-> G: 0.149862
rate A <-> T: 0.523808
rate C <-> G: 0.379619
rate C <-> T: 1.450850
rate G <-> T: 1.000000
freq pi(A): 0.287135
freq pi(C): 0.167544
freq pi(G): 0.287310
freq pi(T): 0.258012
alpha: 0.063216
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.872136
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 16.047406
rate G <-> T: 1.000000
freq pi(A): 0.177228
freq pi(C): 0.303530
freq pi(G): 0.291377
freq pi(T): 0.227865
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 29.255926
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 717.868417
rate G <-> T: 1.000000
freq pi(A): 0.293148
freq pi(C): 0.220278
freq pi(G): 0.206667
freq pi(T): 0.279907
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.222222
freq pi(C): 0.253968
freq pi(G): 0.253968
freq pi(T): 0.269841
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.734849
rate A <-> G: 9.047105
rate A <-> T: 0.175970
rate C <-> G: 0.333637
rate C <-> T: 3.756248
rate G <-> T: 1.000000
freq pi(A): 0.254048
freq pi(C): 0.295076
freq pi(G): 0.216889
freq pi(T): 0.233988
alpha: 0.075522
Tree-Length: 0.367271
rate A <-> C: 0.011945
rate A <-> G: 0.105737
rate A <-> T: 0.022711
rate C <-> G: 0.031460
rate C <-> T: 0.022008
rate G <-> T: 1.000000
freq pi(A): 0.257136
freq pi(C): 0.284190
freq pi(G): 0.177836
freq pi(T): 0.280839
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.800921
rate A <-> G: 0.798853
rate A <-> T: 0.173364
rate C <-> G: 0.265235
rate C <-> T: 1.357121
rate G <-> T: 1.000000
freq pi(A): 0.335604
freq pi(C): 0.201006
freq pi(G): 0.201574
freq pi(T): 0.261816
alpha: 0.144565
Tree-Length: 0.367271
rate A <-> C: 3.820216
rate A <-> G: 0.270037
rate A <-> T: 0.376078
rate C <-> G: 0.000100
rate C <-> T: 3.862102
rate G <-> T: 1.000000
freq pi(A): 0.404589
freq pi(C): 0.155124
freq pi(G): 0.191680
freq pi(T): 0.248608
alpha: 0.219234
Tree-Length: 0.367271
rate A <-> C: 1.146829
rate A <-> G: 2.353256
rate A <-> T: 0.401330
rate C <-> G: 0.127431
rate C <-> T: 1.286910
rate G <-> T: 1.000000
freq pi(A): 0.293823
freq pi(C): 0.185502
freq pi(G): 0.180520
freq pi(T): 0.340155
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.141714
rate A <-> G: 0.245615
rate A <-> T: 1.322304
rate C <-> G: 0.187190
rate C <-> T: 0.321325
rate G <-> T: 1.000000
freq pi(A): 0.290071
freq pi(C): 0.235817
freq pi(G): 0.211870
freq pi(T): 0.262242
alpha: 0.020000
