Alignment sites: 515195
freq pi(G): 0.194231
freq pi(T): 0.354744
alpha: 0.240507
Tree-Length: 0.473451
rate A <-> C: 1.036128
rate A <-> G: 2.303539
rate A <-> T: 1.002429
rate C <-> G: 0.756662
rate C <-> T: 2.244311
rate G <-> T: 1.000000
freq pi(A): 0.284273
freq pi(C): 0.186568
freq pi(G): 0.222353
freq pi(T): 0.306806
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.336695
rate A <-> G: 2.857381
rate A <-> T: 0.757755
rate C <-> G: 0.624710
rate C <-> T: 3.123201
rate G <-> T: 1.000000
freq pi(A): 0.297836
freq pi(C): 0.169645
freq pi(G): 0.183559
freq pi(T): 0.348960
alpha: 0.836255
Tree-Length: 0.473451
rate A <-> C: 1.153057
rate A <-> G: 1.798341
rate A <-> T: 0.682061
rate C <-> G: 1.701302
rate C <-> T: 2.049114
rate G <-> T: 1.000000
freq pi(A): 0.300123
freq pi(C): 0.192896
freq pi(G): 0.226184
freq pi(T): 0.280797
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.805966
rate A <-> G: 2.563235
rate A <-> T: 1.031330
rate C <-> G: 0.583489
rate C <-> T: 2.332619
rate G <-> T: 1.000000
freq pi(A): 0.282727
freq pi(C): 0.193972
freq pi(G): 0.205461
freq pi(T): 0.317840
alpha: 0.094924
Tree-Length: 0.473451
rate A <-> C: 0.960638
rate A <-> G: 2.559271
rate A <-> T: 1.019741
rate C <-> G: 0.576787
rate C <-> T: 2.713606
rate G <-> T: 1.000000
freq pi(A): 0.297557
freq pi(C): 0.189720
freq pi(G): 0.188854
freq pi(T): 0.323869
alpha: 0.145991
Tree-Length: 0.473451
rate A <-> C: 1.166682
rate A <-> G: 2.633472
rate A <-> T: 0.919878
rate C <-> G: 1.135582
rate C <-> T: 3.004244
rate G <-> T: 1.000000
freq pi(A): 0.292111
freq pi(C): 0.172048
freq pi(G): 0.195334
freq pi(T): 0.340507
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.791132
rate A <-> G: 2.121181
rate A <-> T: 1.198742
rate C <-> G: 1.138007
rate C <-> T: 2.029886
rate G <-> T: 1.000000
freq pi(A): 0.287112
freq pi(C): 0.181795
freq pi(G): 0.218389
freq pi(T): 0.312704
alpha: 0.140586
Tree-Length: 0.473451
rate A <-> C: 1.008608
rate A <-> G: 1.670176
rate A <-> T: 0.950317
rate C <-> G: 0.809289
rate C <-> T: 2.708802
rate G <-> T: 1.000000
freq pi(A): 0.291307
freq pi(C): 0.201519
freq pi(G): 0.198046
freq pi(T): 0.309127
alpha: 0.317334
Tree-Length: 0.473451
rate A <-> C: 1.111493
rate A <-> G: 3.081824
rate A <-> T: 1.019775
rate C <-> G: 1.084915
rate C <-> T: 2.443183
rate G <-> T: 1.000000
freq pi(A): 0.271395
freq pi(C): 0.183316
freq pi(G): 0.185594
freq pi(T): 0.359695
alpha: 0.301053
Tree-Length: 0.473451
rate A <-> C: 0.974017
rate A <-> G: 1.663412
rate A <-> T: 1.135285
rate C <-> G: 1.052397
rate C <-> T: 1.959548
rate G <-> T: 1.000000
freq pi(A): 0.292053
freq pi(C): 0.185239
freq pi(G): 0.187072
freq pi(T): 0.335636
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.600408
rate A <-> G: 2.960994
rate A <-> T: 1.352778
rate C <-> G: 0.315549
rate C <-> T: 3.079377
rate G <-> T: 1.000000
freq pi(A): 0.289450
freq pi(C): 0.171124
freq pi(G): 0.195244
freq pi(T): 0.344182
alpha: 0.196118
Tree-Length: 0.473451
rate A <-> C: 1.585189
rate A <-> G: 4.418647
rate A <-> T: 0.795760
rate C <-> G: 2.758765
rate C <-> T: 1.682548
rate G <-> T: 1.000000
freq pi(A): 0.277436
freq pi(C): 0.162741
freq pi(G): 0.198564
freq pi(T): 0.361260
alpha: 0.112155
Tree-Length: 0.473451
rate A <-> C: 1.291572
rate A <-> G: 3.394721
rate A <-> T: 0.831663
rate C <-> G: 1.244895
rate C <-> T: 2.951672
rate G <-> T: 1.000000
freq pi(A): 0.305700
freq pi(C): 0.185750
freq pi(G): 0.211587
freq pi(T): 0.296962
alpha: 0.107311
Tree-Length: 0.473451
rate A <-> C: 0.523726
rate A <-> G: 2.502027
rate A <-> T: 1.281941
rate C <-> G: 0.914494
rate C <-> T: 4.750849
rate G <-> T: 1.000000
freq pi(A): 0.256490
freq pi(C): 0.219650
freq pi(G): 0.255909
freq pi(T): 0.267951
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.712709
rate A <-> G: 2.079645
rate A <-> T: 0.666139
rate C <-> G: 0.754573
rate C <-> T: 2.147751
rate G <-> T: 1.000000
freq pi(A): 0.288079
freq pi(C): 0.201402
freq pi(G): 0.206678
freq pi(T): 0.303841
alpha: 0.230277
Tree-Length: 0.473451
rate A <-> C: 1.349671
rate A <-> G: 3.572772
rate A <-> T: 0.849561
rate C <-> G: 1.097397
rate C <-> T: 2.739344
rate G <-> T: 1.000000
freq pi(A): 0.269406
freq pi(C): 0.187170
freq pi(G): 0.190714
freq pi(T): 0.352710
alpha: 0.100828
Tree-Length: 0.473451
rate A <-> C: 0.823279
rate A <-> G: 1.847526
rate A <-> T: 0.925728
rate C <-> G: 0.469704
rate C <-> T: 1.600313
rate G <-> T: 1.000000
freq pi(A): 0.261691
freq pi(C): 0.201607
freq pi(G): 0.205128
freq pi(T): 0.331573
alpha: 0.158918
Tree-Length: 0.473451
rate A <-> C: 0.852967
rate A <-> G: 2.704685
rate A <-> T: 0.610738
rate C <-> G: 0.809415
rate C <-> T: 3.411178
rate G <-> T: 1.000000
freq pi(A): 0.304912
freq pi(C): 0.181736
freq pi(G): 0.250547
freq pi(T): 0.262806
alpha: 0.097808
Tree-Length: 0.473451
rate A <-> C: 1.671238
rate A <-> G: 3.015828
rate A <-> T: 1.283476
rate C <-> G: 1.588484
rate C <-> T: 8.025363
rate G <-> T: 1.000000
freq pi(A): 0.278261
freq pi(C): 0.168502
freq pi(G): 0.210570
freq pi(T): 0.342667
alpha: 0.171445
Tree-Length: 0.473451
rate A <-> C: 1.604429
rate A <-> G: 2.452780
rate A <-> T: 0.942369
rate C <-> G: 0.932233
rate C <-> T: 3.680701
rate G <-> T: 1.000000
freq pi(A): 0.283643
freq pi(C): 0.173244
freq pi(G): 0.184436
freq pi(T): 0.358677
alpha: 0.272244
Tree-Length: 0.473451
rate A <-> C: 0.956452
rate A <-> G: 2.500962
rate A <-> T: 1.220199
rate C <-> G: 0.750208
rate C <-> T: 2.415759
rate G <-> T: 1.000000
freq pi(A): 0.286870
freq pi(C): 0.185424
freq pi(G): 0.209499
freq pi(T): 0.318207
alpha: 0.073024
Tree-Length: 0.473451
rate A <-> C: 1.180951
rate A <-> G: 2.152401
rate A <-> T: 0.881837
rate C <-> G: 1.402776
rate C <-> T: 1.837011
rate G <-> T: 1.000000
freq pi(A): 0.270180
freq pi(C): 0.179461
freq pi(G): 0.216401
freq pi(T): 0.333958
alpha: 0.323342
Tree-Length: 0.473451
rate A <-> C: 1.221103
rate A <-> G: 1.799511
rate A <-> T: 0.720235
rate C <-> G: 1.624020
rate C <-> T: 4.985249
rate G <-> T: 1.000000
freq pi(A): 0.344585
freq pi(C): 0.120734
freq pi(G): 0.293725
freq pi(T): 0.240955
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.945782
rate A <-> G: 4.004676
rate A <-> T: 1.115669
rate C <-> G: 0.732643
rate C <-> T: 3.645738
rate G <-> T: 1.000000
freq pi(A): 0.277969
freq pi(C): 0.188302
freq pi(G): 0.220546
freq pi(T): 0.313183
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.791325
rate A <-> G: 4.646974
rate A <-> T: 1.805557
rate C <-> G: 0.809119
rate C <-> T: 4.442290
rate G <-> T: 1.000000
freq pi(A): 0.288016
freq pi(C): 0.166814
freq pi(G): 0.206374
freq pi(T): 0.338796
alpha: 0.950987
Tree-Length: 0.473451
rate A <-> C: 1.066029
rate A <-> G: 2.597977
rate A <-> T: 1.093231
rate C <-> G: 0.939796
rate C <-> T: 2.405864
rate G <-> T: 1.000000
freq pi(A): 0.264619
freq pi(C): 0.220102
freq pi(G): 0.204084
freq pi(T): 0.311195
alpha: 0.229479
Tree-Length: 0.473451
rate A <-> C: 0.757336
rate A <-> G: 1.579954
rate A <-> T: 1.143356
rate C <-> G: 0.540003
rate C <-> T: 1.692644
rate G <-> T: 1.000000
freq pi(A): 0.265591
freq pi(C): 0.239904
freq pi(G): 0.232300
freq pi(T): 0.262204
alpha: 0.056281
Tree-Length: 0.473451
rate A <-> C: 0.738901
rate A <-> G: 2.083897
rate A <-> T: 0.686554
rate C <-> G: 0.939456
rate C <-> T: 2.242380
rate G <-> T: 1.000000
freq pi(A): 0.307127
freq pi(C): 0.166210
freq pi(G): 0.212094
freq pi(T): 0.314569
alpha: 0.160046
Tree-Length: 0.473451
rate A <-> C: 1.039476
rate A <-> G: 2.238491
rate A <-> T: 0.712975
rate C <-> G: 0.651389
rate C <-> T: 4.675167
rate G <-> T: 1.000000
freq pi(A): 0.316031
freq pi(C): 0.170992
freq pi(G): 0.264500
freq pi(T): 0.248477
alpha: 0.123389
Tree-Length: 0.473451
rate A <-> C: 0.267703
rate A <-> G: 5.034834
rate A <-> T: 0.441932
rate C <-> G: 0.518763
rate C <-> T: 0.946938
rate G <-> T: 1.000000
freq pi(A): 0.276981
freq pi(C): 0.182429
freq pi(G): 0.198159
freq pi(T): 0.342431
alpha: 0.107275
Tree-Length: 0.473451
rate A <-> C: 1.063342
rate A <-> G: 3.311924
rate A <-> T: 1.461133
rate C <-> G: 0.693597
rate C <-> T: 2.468645
rate G <-> T: 1.000000
freq pi(A): 0.264166
freq pi(C): 0.183860
freq pi(G): 0.214206
freq pi(T): 0.337768
alpha: 0.133328
Tree-Length: 0.473451
rate A <-> C: 1.619056
rate A <-> G: 10.626774
rate A <-> T: 0.985489
rate C <-> G: 0.939050
rate C <-> T: 2.002009
rate G <-> T: 1.000000
freq pi(A): 0.287333
freq pi(C): 0.176796
freq pi(G): 0.187101
freq pi(T): 0.348769
alpha: 0.241024
Tree-Length: 0.473451
rate A <-> C: 0.969599
rate A <-> G: 2.202939
rate A <-> T: 0.848079
rate C <-> G: 0.791753
rate C <-> T: 2.189054
rate G <-> T: 1.000000
freq pi(A): 0.315422
freq pi(C): 0.188153
freq pi(G): 0.179824
freq pi(T): 0.316602
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.754621
rate A <-> G: 1.915595
rate A <-> T: 0.646103
rate C <-> G: 0.764831
rate C <-> T: 2.626912
rate G <-> T: 1.000000
freq pi(A): 0.286434
freq pi(C): 0.183132
freq pi(G): 0.206302
freq pi(T): 0.324133
alpha: 0.116078
Tree-Length: 0.473451
rate A <-> C: 0.914399
rate A <-> G: 2.625454
rate A <-> T: 0.701879
rate C <-> G: 0.244934
rate C <-> T: 4.958478
rate G <-> T: 1.000000
freq pi(A): 0.281369
freq pi(C): 0.202417
freq pi(G): 0.205089
freq pi(T): 0.311125
alpha: 0.122731
Tree-Length: 0.473451
rate A <-> C: 1.459209
rate A <-> G: 2.773895
rate A <-> T: 1.159971
rate C <-> G: 1.866999
rate C <-> T: 3.898378
rate G <-> T: 1.000000
freq pi(A): 0.273401
freq pi(C): 0.151466
freq pi(G): 0.210229
freq pi(T): 0.364904
alpha: 0.463734
Tree-Length: 0.473451
rate A <-> C: 0.561117
rate A <-> G: 0.840682
rate A <-> T: 0.671402
rate C <-> G: 0.446635
rate C <-> T: 1.161330
rate G <-> T: 1.000000
freq pi(A): 0.315785
freq pi(C): 0.160536
freq pi(G): 0.224253
freq pi(T): 0.299425
alpha: 0.392144
Tree-Length: 0.473451
rate A <-> C: 0.737820
rate A <-> G: 1.422496
rate A <-> T: 0.660125
rate C <-> G: 0.896204
rate C <-> T: 2.012693
rate G <-> T: 1.000000
freq pi(A): 0.312240
freq pi(C): 0.175662
freq pi(G): 0.218599
freq pi(T): 0.293499
alpha: 0.112616
Tree-Length: 0.473451
rate A <-> C: 0.741164
rate A <-> G: 2.446618
rate A <-> T: 1.023025
rate C <-> G: 1.354133
rate C <-> T: 2.598361
rate G <-> T: 1.000000
freq pi(A): 0.319251
freq pi(C): 0.183345
freq pi(G): 0.206889
freq pi(T): 0.290514
alpha: 0.111325
Tree-Length: 0.473451
rate A <-> C: 3.584585
rate A <-> G: 3.832600
rate A <-> T: 1.246517
rate C <-> G: 1.501656
rate C <-> T: 10.437463
rate G <-> T: 1.000000
freq pi(A): 0.263404
freq pi(C): 0.195126
freq pi(G): 0.272628
freq pi(T): 0.268841
alpha: 0.095252
Tree-Length: 0.473451
rate A <-> C: 1.061007
rate A <-> G: 2.414876
rate A <-> T: 1.222837
rate C <-> G: 0.975015
rate C <-> T: 1.921961
rate G <-> T: 1.000000
freq pi(A): 0.263267
freq pi(C): 0.172404
freq pi(G): 0.207457
freq pi(T): 0.356871
alpha: 0.164669
Tree-Length: 0.473451
rate A <-> C: 1.889617
rate A <-> G: 2.193621
rate A <-> T: 1.511946
rate C <-> G: 0.478755
rate C <-> T: 3.301948
rate G <-> T: 1.000000
freq pi(A): 0.270187
freq pi(C): 0.198979
freq pi(G): 0.259771
freq pi(T): 0.271063
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.770659
rate A <-> G: 3.355298
rate A <-> T: 1.084202
rate C <-> G: 1.029316
rate C <-> T: 2.555211
rate G <-> T: 1.000000
freq pi(A): 0.235572
freq pi(C): 0.278095
freq pi(G): 0.208436
freq pi(T): 0.277898
alpha: 0.122984
Tree-Length: 0.473451
rate A <-> C: 0.786660
rate A <-> G: 2.313166
rate A <-> T: 0.830269
rate C <-> G: 0.912808
rate C <-> T: 2.124027
rate G <-> T: 1.000000
freq pi(A): 0.335020
freq pi(C): 0.202910
freq pi(G): 0.193075
freq pi(T): 0.268995
alpha: 0.134191
Tree-Length: 0.473451
rate A <-> C: 1.461984
rate A <-> G: 3.330806
rate A <-> T: 0.889456
rate C <-> G: 1.781986
rate C <-> T: 4.152770
rate G <-> T: 1.000000
freq pi(A): 0.307730
freq pi(C): 0.171261
freq pi(G): 0.206276
freq pi(T): 0.314733
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.349387
rate A <-> G: 1.576700
rate A <-> T: 1.033944
rate C <-> G: 0.373456
rate C <-> T: 3.631161
rate G <-> T: 1.000000
freq pi(A): 0.269985
freq pi(C): 0.203301
freq pi(G): 0.209747
freq pi(T): 0.316968
alpha: 0.283065
Tree-Length: 0.473451
rate A <-> C: 1.813886
rate A <-> G: 5.183479
rate A <-> T: 2.113335
rate C <-> G: 0.907117
rate C <-> T: 4.563246
rate G <-> T: 1.000000
freq pi(A): 0.274604
freq pi(C): 0.165858
freq pi(G): 0.209443
freq pi(T): 0.350096
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.953085
rate A <-> G: 3.532765
rate A <-> T: 1.133560
rate C <-> G: 1.568279
rate C <-> T: 3.872127
rate G <-> T: 1.000000
freq pi(A): 0.308071
freq pi(C): 0.195291
freq pi(G): 0.211913
freq pi(T): 0.284725
alpha: 0.104416
Tree-Length: 0.473451
rate A <-> C: 1.192659
rate A <-> G: 3.060228
rate A <-> T: 1.153983
rate C <-> G: 0.592708
rate C <-> T: 3.026753
rate G <-> T: 1.000000
freq pi(A): 0.265764
freq pi(C): 0.191555
freq pi(G): 0.203797
freq pi(T): 0.338883
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.241174
rate A <-> G: 2.215637
rate A <-> T: 0.902482
rate C <-> G: 0.928475
rate C <-> T: 2.027388
rate G <-> T: 1.000000
freq pi(A): 0.261919
freq pi(C): 0.186056
freq pi(G): 0.179190
freq pi(T): 0.372835
alpha: 0.112237
Tree-Length: 0.473451
rate A <-> C: 0.454895
rate A <-> G: 1.552674
rate A <-> T: 0.711849
rate C <-> G: 0.863821
rate C <-> T: 1.424482
rate G <-> T: 1.000000
freq pi(A): 0.260406
freq pi(C): 0.213300
freq pi(G): 0.231635
freq pi(T): 0.294659
alpha: 0.381163
Tree-Length: 0.473451
rate A <-> C: 0.980816
rate A <-> G: 2.020160
rate A <-> T: 0.878596
rate C <-> G: 1.278024
rate C <-> T: 2.146276
rate G <-> T: 1.000000
freq pi(A): 0.292706
freq pi(C): 0.160471
freq pi(G): 0.193282
freq pi(T): 0.353541
alpha: 0.139767
Tree-Length: 0.473451
rate A <-> C: 0.943695
rate A <-> G: 3.315132
rate A <-> T: 1.077376
rate C <-> G: 0.477093
rate C <-> T: 2.797865
rate G <-> T: 1.000000
freq pi(A): 0.293735
freq pi(C): 0.198325
freq pi(G): 0.196951
freq pi(T): 0.310989
alpha: 0.238289
Tree-Length: 0.473451
rate A <-> C: 1.610139
rate A <-> G: 3.255277
rate A <-> T: 1.957684
rate C <-> G: 1.254737
rate C <-> T: 3.462971
rate G <-> T: 1.000000
freq pi(A): 0.260477
freq pi(C): 0.203764
freq pi(G): 0.243852
freq pi(T): 0.291907
alpha: 0.281462
Tree-Length: 0.473451
rate A <-> C: 0.797130
rate A <-> G: 3.385977
rate A <-> T: 1.176341
rate C <-> G: 1.033854
rate C <-> T: 2.756616
rate G <-> T: 1.000000
freq pi(A): 0.247850
freq pi(C): 0.191941
freq pi(G): 0.199604
freq pi(T): 0.360604
alpha: 0.114763
Tree-Length: 0.473451
rate A <-> C: 1.305036
rate A <-> G: 2.831471
rate A <-> T: 1.167747
rate C <-> G: 0.876337
rate C <-> T: 2.871625
rate G <-> T: 1.000000
freq pi(A): 0.282497
freq pi(C): 0.204779
freq pi(G): 0.197195
freq pi(T): 0.315529
alpha: 0.128631
Tree-Length: 0.473451
rate A <-> C: 1.248900
rate A <-> G: 3.269772
rate A <-> T: 2.207832
rate C <-> G: 1.557665
rate C <-> T: 4.169001
rate G <-> T: 1.000000
freq pi(A): 0.264332
freq pi(C): 0.193630
freq pi(G): 0.242179
freq pi(T): 0.299860
alpha: 0.158122
Tree-Length: 0.473451
rate A <-> C: 1.797268
rate A <-> G: 5.825609
rate A <-> T: 2.649832
rate C <-> G: 0.851033
rate C <-> T: 4.901722
rate G <-> T: 1.000000
freq pi(A): 0.266003
freq pi(C): 0.206674
freq pi(G): 0.184211
freq pi(T): 0.343113
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.622137
rate A <-> G: 2.294668
rate A <-> T: 1.053799
rate C <-> G: 0.908888
rate C <-> T: 2.113817
rate G <-> T: 1.000000
freq pi(A): 0.274423
freq pi(C): 0.196406
freq pi(G): 0.209843
freq pi(T): 0.319329
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.634273
rate A <-> G: 2.959730
rate A <-> T: 1.290160
rate C <-> G: 0.356929
rate C <-> T: 2.865488
rate G <-> T: 1.000000
freq pi(A): 0.249145
freq pi(C): 0.181498
freq pi(G): 0.232377
freq pi(T): 0.336980
alpha: 0.205977
Tree-Length: 0.473451
rate A <-> C: 1.085193
rate A <-> G: 2.736306
rate A <-> T: 1.021994
rate C <-> G: 0.807257
rate C <-> T: 2.589838
rate G <-> T: 1.000000
freq pi(A): 0.287067
freq pi(C): 0.172298
freq pi(G): 0.195439
freq pi(T): 0.345196
alpha: 0.371022
Tree-Length: 0.473451
rate A <-> C: 0.925894
rate A <-> G: 1.937186
rate A <-> T: 1.145227
rate C <-> G: 0.453943
rate C <-> T: 1.790077
rate G <-> T: 1.000000
freq pi(A): 0.272591
freq pi(C): 0.176302
freq pi(G): 0.216667
freq pi(T): 0.334439
alpha: 0.215847
Tree-Length: 0.473451
rate A <-> C: 1.349462
rate A <-> G: 2.858310
rate A <-> T: 0.878242
rate C <-> G: 0.974089
rate C <-> T: 3.446352
rate G <-> T: 1.000000
freq pi(A): 0.293717
freq pi(C): 0.171503
freq pi(G): 0.194000
freq pi(T): 0.340781
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.224035
rate A <-> G: 3.617497
rate A <-> T: 0.739839
rate C <-> G: 0.796289
rate C <-> T: 4.013124
rate G <-> T: 1.000000
freq pi(A): 0.339435
freq pi(C): 0.163112
freq pi(G): 0.266231
freq pi(T): 0.231222
alpha: 0.303032
Tree-Length: 0.473451
rate A <-> C: 1.317442
rate A <-> G: 2.454028
rate A <-> T: 1.026463
rate C <-> G: 1.178254
rate C <-> T: 2.293559
rate G <-> T: 1.000000
freq pi(A): 0.262363
freq pi(C): 0.185312
freq pi(G): 0.185175
freq pi(T): 0.367150
alpha: 0.484183
Tree-Length: 0.473451
rate A <-> C: 1.651028
rate A <-> G: 2.924029
rate A <-> T: 1.146892
rate C <-> G: 1.631638
rate C <-> T: 1.860098
rate G <-> T: 1.000000
freq pi(A): 0.290116
freq pi(C): 0.190559
freq pi(G): 0.200693
freq pi(T): 0.318633
alpha: 0.077186
Tree-Length: 0.473451
rate A <-> C: 1.029555
rate A <-> G: 1.586398
rate A <-> T: 0.860855
rate C <-> G: 0.578537
rate C <-> T: 1.836516
rate G <-> T: 1.000000
freq pi(A): 0.272210
freq pi(C): 0.208695
freq pi(G): 0.190210
freq pi(T): 0.328885
alpha: 0.090816
Tree-Length: 0.473451
rate A <-> C: 0.779231
rate A <-> G: 2.708191
rate A <-> T: 1.130059
rate C <-> G: 1.221615
rate C <-> T: 2.315090
rate G <-> T: 1.000000
freq pi(A): 0.296697
freq pi(C): 0.165066
freq pi(G): 0.198460
freq pi(T): 0.339777
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.911879
rate A <-> G: 2.013382
rate A <-> T: 0.747242
rate C <-> G: 0.896662
rate C <-> T: 1.669652
rate G <-> T: 1.000000
freq pi(A): 0.253856
freq pi(C): 0.192643
freq pi(G): 0.203424
freq pi(T): 0.350077
alpha: 0.181576
Tree-Length: 0.473451
rate A <-> C: 1.115868
rate A <-> G: 2.428215
rate A <-> T: 1.183482
rate C <-> G: 0.715448
rate C <-> T: 1.892728
rate G <-> T: 1.000000
freq pi(A): 0.284425
freq pi(C): 0.203395
freq pi(G): 0.209194
freq pi(T): 0.302986
alpha: 0.334014
Tree-Length: 0.473451
rate A <-> C: 1.523094
rate A <-> G: 2.947983
rate A <-> T: 1.029431
rate C <-> G: 1.187827
rate C <-> T: 2.626746
rate G <-> T: 1.000000
freq pi(A): 0.275895
freq pi(C): 0.181149
freq pi(G): 0.198070
freq pi(T): 0.344886
alpha: 0.255360
Tree-Length: 0.473451
rate A <-> C: 1.121288
rate A <-> G: 2.138509
rate A <-> T: 0.486848
rate C <-> G: 0.577073
rate C <-> T: 2.161889
rate G <-> T: 1.000000
freq pi(A): 0.279540
freq pi(C): 0.164728
freq pi(G): 0.230393
freq pi(T): 0.325338
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.988750
rate A <-> G: 3.249654
rate A <-> T: 1.326055
rate C <-> G: 1.051978
rate C <-> T: 3.365754
rate G <-> T: 1.000000
freq pi(A): 0.284690
freq pi(C): 0.190032
freq pi(G): 0.223002
freq pi(T): 0.302276
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.069725
rate A <-> G: 2.362656
rate A <-> T: 0.879010
rate C <-> G: 0.842138
rate C <-> T: 2.505018
rate G <-> T: 1.000000
freq pi(A): 0.277713
freq pi(C): 0.156309
freq pi(G): 0.195941
freq pi(T): 0.370037
alpha: 0.285968
Tree-Length: 0.473451
rate A <-> C: 1.214100
rate A <-> G: 2.025579
rate A <-> T: 0.741375
rate C <-> G: 0.878258
rate C <-> T: 2.380392
rate G <-> T: 1.000000
freq pi(A): 0.279712
freq pi(C): 0.202561
freq pi(G): 0.205639
freq pi(T): 0.312087
alpha: 0.796152
Tree-Length: 0.473451
rate A <-> C: 1.097354
rate A <-> G: 1.108124
rate A <-> T: 0.849547
rate C <-> G: 0.720905
rate C <-> T: 1.712321
rate G <-> T: 1.000000
freq pi(A): 0.262516
freq pi(C): 0.171602
freq pi(G): 0.202469
freq pi(T): 0.363413
alpha: 0.193547
Tree-Length: 0.473451
rate A <-> C: 1.290536
rate A <-> G: 2.410458
rate A <-> T: 0.859491
rate C <-> G: 1.104958
rate C <-> T: 2.643619
rate G <-> T: 1.000000
freq pi(A): 0.321589
freq pi(C): 0.168528
freq pi(G): 0.196501
freq pi(T): 0.313382
alpha: 0.201774
Tree-Length: 0.473451
rate A <-> C: 1.072941
rate A <-> G: 2.662397
rate A <-> T: 0.913636
rate C <-> G: 1.080407
rate C <-> T: 2.539586
rate G <-> T: 1.000000
freq pi(A): 0.262656
freq pi(C): 0.172582
freq pi(G): 0.218718
freq pi(T): 0.346044
alpha: 0.094287
Tree-Length: 0.473451
rate A <-> C: 2.096059
rate A <-> G: 2.845963
rate A <-> T: 1.191374
rate C <-> G: 0.673730
rate C <-> T: 5.687095
rate G <-> T: 1.000000
freq pi(A): 0.268628
freq pi(C): 0.165761
freq pi(G): 0.223555
freq pi(T): 0.342056
alpha: 0.186021
Tree-Length: 0.473451
rate A <-> C: 0.284836
rate A <-> G: 1.183468
rate A <-> T: 0.681414
rate C <-> G: 0.478685
rate C <-> T: 1.622373
rate G <-> T: 1.000000
freq pi(A): 0.314682
freq pi(C): 0.173014
freq pi(G): 0.196600
freq pi(T): 0.315703
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.866085
rate A <-> G: 1.593379
rate A <-> T: 1.003427
rate C <-> G: 0.614523
rate C <-> T: 1.509494
rate G <-> T: 1.000000
freq pi(A): 0.266305
freq pi(C): 0.186357
freq pi(G): 0.192696
freq pi(T): 0.354642
alpha: 0.137129
Tree-Length: 0.473451
rate A <-> C: 0.784321
rate A <-> G: 11.124396
rate A <-> T: 1.325269
rate C <-> G: 2.491639
rate C <-> T: 1.829194
rate G <-> T: 1.000000
freq pi(A): 0.303785
freq pi(C): 0.175517
freq pi(G): 0.170933
freq pi(T): 0.349764
alpha: 0.195537
Tree-Length: 0.473451
rate A <-> C: 1.358498
rate A <-> G: 2.916547
rate A <-> T: 1.053663
rate C <-> G: 1.021457
rate C <-> T: 2.132361
rate G <-> T: 1.000000
freq pi(A): 0.265335
freq pi(C): 0.164652
freq pi(G): 0.210040
freq pi(T): 0.359973
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.274608
rate A <-> G: 2.591320
rate A <-> T: 1.669683
rate C <-> G: 1.196489
rate C <-> T: 2.512369
rate G <-> T: 1.000000
freq pi(A): 0.254675
freq pi(C): 0.207591
freq pi(G): 0.206766
freq pi(T): 0.330968
alpha: 0.193560
Tree-Length: 0.473451
rate A <-> C: 1.179823
rate A <-> G: 2.672442
rate A <-> T: 1.279792
rate C <-> G: 0.873120
rate C <-> T: 3.098049
rate G <-> T: 1.000000
freq pi(A): 0.258114
freq pi(C): 0.200153
freq pi(G): 0.226495
freq pi(T): 0.315238
alpha: 0.142000
Tree-Length: 0.473451
rate A <-> C: 1.289830
rate A <-> G: 3.200272
rate A <-> T: 0.725008
rate C <-> G: 0.844820
rate C <-> T: 2.738847
rate G <-> T: 1.000000
freq pi(A): 0.254157
freq pi(C): 0.200539
freq pi(G): 0.214259
freq pi(T): 0.331046
alpha: 0.074864
Tree-Length: 0.473451
rate A <-> C: 0.991115
rate A <-> G: 3.202226
rate A <-> T: 0.424680
rate C <-> G: 0.328707
rate C <-> T: 1.712211
rate G <-> T: 1.000000
freq pi(A): 0.233045
freq pi(C): 0.305709
freq pi(G): 0.232284
freq pi(T): 0.228961
alpha: 0.226762
Tree-Length: 0.473451
rate A <-> C: 0.537540
rate A <-> G: 1.853215
rate A <-> T: 0.828535
rate C <-> G: 1.545382
rate C <-> T: 2.985483
rate G <-> T: 1.000000
freq pi(A): 0.246645
