raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 1000
Alignment sites: 327065
freq pi(T): 0.299923
alpha: 0.284994
Tree-Length: 0.650400
rate A <-> C: 0.595662
rate A <-> G: 1.621809
rate A <-> T: 0.826285
rate C <-> G: 0.748237
rate C <-> T: 2.839813
rate G <-> T: 1.000000
freq pi(A): 0.308574
freq pi(C): 0.183583
freq pi(G): 0.221087
freq pi(T): 0.286757
alpha: 0.353299
Tree-Length: 0.650400
rate A <-> C: 1.666998
rate A <-> G: 2.818440
rate A <-> T: 1.529155
rate C <-> G: 1.162749
rate C <-> T: 3.326023
rate G <-> T: 1.000000
freq pi(A): 0.330773
freq pi(C): 0.154108
freq pi(G): 0.244552
freq pi(T): 0.270568
alpha: 0.282290
Tree-Length: 0.650400
rate A <-> C: 1.161317
rate A <-> G: 1.924855
rate A <-> T: 1.161012
rate C <-> G: 0.912120
rate C <-> T: 2.406311
rate G <-> T: 1.000000
freq pi(A): 0.269863
freq pi(C): 0.160046
freq pi(G): 0.275114
freq pi(T): 0.294977
alpha: 0.467231
Tree-Length: 0.650400
rate A <-> C: 0.691014
rate A <-> G: 2.116140
rate A <-> T: 0.697899
rate C <-> G: 0.768757
rate C <-> T: 1.703433
rate G <-> T: 1.000000
freq pi(A): 0.325778
freq pi(C): 0.182119
freq pi(G): 0.218358
freq pi(T): 0.273746
alpha: 0.197534
Tree-Length: 0.650400
rate A <-> C: 1.813678
rate A <-> G: 4.980972
rate A <-> T: 2.074293
rate C <-> G: 1.389468
rate C <-> T: 7.586015
rate G <-> T: 1.000000
freq pi(A): 0.276227
freq pi(C): 0.191395
freq pi(G): 0.247527
freq pi(T): 0.284851
alpha: 0.152254
Tree-Length: 0.650400
rate A <-> C: 1.134204
rate A <-> G: 5.076752
rate A <-> T: 1.252070
rate C <-> G: 0.988664
rate C <-> T: 4.929802
rate G <-> T: 1.000000
freq pi(A): 0.265436
freq pi(C): 0.191329
freq pi(G): 0.266696
freq pi(T): 0.276540
alpha: 0.441548
Tree-Length: 0.650400
rate A <-> C: 0.769260
rate A <-> G: 1.920551
rate A <-> T: 0.814760
rate C <-> G: 1.174675
rate C <-> T: 3.233387
rate G <-> T: 1.000000
freq pi(A): 0.364888
freq pi(C): 0.153419
freq pi(G): 0.244127
freq pi(T): 0.237566
alpha: 0.410679
Tree-Length: 0.650400
rate A <-> C: 0.726747
rate A <-> G: 2.175449
rate A <-> T: 0.544628
rate C <-> G: 0.568244
rate C <-> T: 2.386549
rate G <-> T: 1.000000
freq pi(A): 0.274783
freq pi(C): 0.188375
freq pi(G): 0.260004
freq pi(T): 0.276839
alpha: 0.466192
Tree-Length: 0.650400
rate A <-> C: 0.778296
rate A <-> G: 2.518332
rate A <-> T: 0.859814
rate C <-> G: 1.062573
rate C <-> T: 3.125542
rate G <-> T: 1.000000
freq pi(A): 0.265215
freq pi(C): 0.235632
freq pi(G): 0.228252
freq pi(T): 0.270901
alpha: 0.512546
Tree-Length: 0.650400
rate A <-> C: 1.640629
rate A <-> G: 5.421903
rate A <-> T: 2.021652
rate C <-> G: 1.265196
rate C <-> T: 5.985867
rate G <-> T: 1.000000
freq pi(A): 0.261695
freq pi(C): 0.193918
freq pi(G): 0.242242
freq pi(T): 0.302145
alpha: 0.211696
Tree-Length: 0.650400
rate A <-> C: 1.083062
rate A <-> G: 3.042270
rate A <-> T: 1.557247
rate C <-> G: 0.585586
rate C <-> T: 2.306998
rate G <-> T: 1.000000
freq pi(A): 0.272202
freq pi(C): 0.243573
freq pi(G): 0.220320
freq pi(T): 0.263905
alpha: 0.255335
Tree-Length: 0.650400
rate A <-> C: 2.115734
rate A <-> G: 4.405609
rate A <-> T: 1.846626
rate C <-> G: 2.344104
rate C <-> T: 5.952584
rate G <-> T: 1.000000
freq pi(A): 0.281746
freq pi(C): 0.212633
freq pi(G): 0.247355
freq pi(T): 0.258267
alpha: 0.427676
Tree-Length: 0.650400
rate A <-> C: 0.564072
rate A <-> G: 1.841042
rate A <-> T: 0.745446
rate C <-> G: 0.705971
rate C <-> T: 3.745107
rate G <-> T: 1.000000
freq pi(A): 0.315714
freq pi(C): 0.204288
freq pi(G): 0.240217
freq pi(T): 0.239781
alpha: 0.416692
Tree-Length: 0.650400
rate A <-> C: 1.750024
rate A <-> G: 3.762846
rate A <-> T: 1.324439
rate C <-> G: 2.133972
rate C <-> T: 10.452284
rate G <-> T: 1.000000
freq pi(A): 0.334288
freq pi(C): 0.199182
freq pi(G): 0.233265
freq pi(T): 0.233265
alpha: 0.255770
Tree-Length: 0.650400
rate A <-> C: 0.214180
rate A <-> G: 1.076755
rate A <-> T: 0.444070
rate C <-> G: 0.306562
rate C <-> T: 3.030838
rate G <-> T: 1.000000
freq pi(A): 0.261329
freq pi(C): 0.252015
freq pi(G): 0.234999
freq pi(T): 0.251657
alpha: 0.243903
Tree-Length: 0.650400
rate A <-> C: 1.071414
rate A <-> G: 2.357411
rate A <-> T: 0.709650
rate C <-> G: 0.765068
rate C <-> T: 4.100653
rate G <-> T: 1.000000
freq pi(A): 0.348626
freq pi(C): 0.199791
freq pi(G): 0.232533
freq pi(T): 0.219051
alpha: 0.244500
Tree-Length: 0.650400
rate A <-> C: 0.849343
rate A <-> G: 1.785991
rate A <-> T: 0.948725
rate C <-> G: 0.610825
rate C <-> T: 2.600609
rate G <-> T: 1.000000
freq pi(A): 0.306775
freq pi(C): 0.182942
freq pi(G): 0.222433
freq pi(T): 0.287850
alpha: 0.282556
Tree-Length: 0.650400
rate A <-> C: 0.614776
rate A <-> G: 2.128886
rate A <-> T: 1.037390
rate C <-> G: 0.508108
rate C <-> T: 4.126125
rate G <-> T: 1.000000
freq pi(A): 0.332691
freq pi(C): 0.161064
freq pi(G): 0.240438
freq pi(T): 0.265807
alpha: 0.341431
Tree-Length: 0.650400
rate A <-> C: 0.779858
rate A <-> G: 2.652534
rate A <-> T: 1.232781
rate C <-> G: 0.703223
rate C <-> T: 3.543419
rate G <-> T: 1.000000
freq pi(A): 0.289464
freq pi(C): 0.189059
freq pi(G): 0.239643
freq pi(T): 0.281834
alpha: 0.633142
Tree-Length: 0.650400
rate A <-> C: 1.390620
rate A <-> G: 2.463202
rate A <-> T: 1.635652
rate C <-> G: 1.624655
rate C <-> T: 3.960585
rate G <-> T: 1.000000
freq pi(A): 0.293405
freq pi(C): 0.165801
freq pi(G): 0.265828
freq pi(T): 0.274966
alpha: 0.267856
Tree-Length: 0.650400
rate A <-> C: 0.676892
rate A <-> G: 4.089418
rate A <-> T: 1.706078
rate C <-> G: 1.391630
rate C <-> T: 4.135222
rate G <-> T: 1.000000
freq pi(A): 0.268891
freq pi(C): 0.208763
freq pi(G): 0.255954
freq pi(T): 0.266392
alpha: 0.720201
Tree-Length: 0.650400
rate A <-> C: 0.884573
rate A <-> G: 1.476847
rate A <-> T: 0.789939
rate C <-> G: 0.871604
rate C <-> T: 1.618307
rate G <-> T: 1.000000
freq pi(A): 0.289252
freq pi(C): 0.248456
freq pi(G): 0.185545
freq pi(T): 0.276747
alpha: 0.299124
Tree-Length: 0.650400
rate A <-> C: 1.398276
rate A <-> G: 2.527497
rate A <-> T: 1.489098
rate C <-> G: 0.625895
rate C <-> T: 3.195979
rate G <-> T: 1.000000
freq pi(A): 0.273478
freq pi(C): 0.180851
freq pi(G): 0.238130
freq pi(T): 0.307541
alpha: 0.579479
Tree-Length: 0.650400
rate A <-> C: 0.797090
rate A <-> G: 2.262566
rate A <-> T: 1.116616
rate C <-> G: 0.678452
rate C <-> T: 2.420196
rate G <-> T: 1.000000
freq pi(A): 0.283651
freq pi(C): 0.217802
freq pi(G): 0.237239
freq pi(T): 0.261308
alpha: 0.565885
Tree-Length: 0.650400
rate A <-> C: 1.468679
rate A <-> G: 2.028023
rate A <-> T: 1.452557
rate C <-> G: 0.496849
rate C <-> T: 3.144977
rate G <-> T: 1.000000
freq pi(A): 0.289023
freq pi(C): 0.184275
freq pi(G): 0.258628
freq pi(T): 0.268073
alpha: 0.268354
Tree-Length: 0.650400
rate A <-> C: 0.667863
rate A <-> G: 2.653740
rate A <-> T: 0.826849
rate C <-> G: 0.375287
rate C <-> T: 2.762000
rate G <-> T: 1.000000
freq pi(A): 0.229886
freq pi(C): 0.238905
freq pi(G): 0.224589
freq pi(T): 0.306620
alpha: 0.339715
Tree-Length: 0.650400
rate A <-> C: 0.867962
rate A <-> G: 4.598728
rate A <-> T: 0.924530
rate C <-> G: 1.037791
rate C <-> T: 3.022849
rate G <-> T: 1.000000
freq pi(A): 0.264821
freq pi(C): 0.201194
freq pi(G): 0.213955
freq pi(T): 0.320030
alpha: 0.558403
Tree-Length: 0.650400
rate A <-> C: 1.581675
rate A <-> G: 2.476200
rate A <-> T: 1.150959
rate C <-> G: 1.637865
rate C <-> T: 3.310165
rate G <-> T: 1.000000
freq pi(A): 0.297735
freq pi(C): 0.203390
freq pi(G): 0.235727
freq pi(T): 0.263148
alpha: 0.487815
Tree-Length: 0.650400
rate A <-> C: 0.730878
rate A <-> G: 2.007254
rate A <-> T: 0.987113
rate C <-> G: 0.680292
rate C <-> T: 2.778848
rate G <-> T: 1.000000
freq pi(A): 0.295627
freq pi(C): 0.198238
freq pi(G): 0.230241
freq pi(T): 0.275895
alpha: 0.494298
Tree-Length: 0.650400
rate A <-> C: 0.945776
rate A <-> G: 2.314428
rate A <-> T: 0.857511
rate C <-> G: 1.228175
rate C <-> T: 2.586194
rate G <-> T: 1.000000
freq pi(A): 0.297136
freq pi(C): 0.211723
freq pi(G): 0.211151
freq pi(T): 0.279990
alpha: 0.295547
Tree-Length: 0.650400
rate A <-> C: 1.622952
rate A <-> G: 2.297397
rate A <-> T: 1.136341
rate C <-> G: 0.973855
rate C <-> T: 5.279482
rate G <-> T: 1.000000
freq pi(A): 0.338965
freq pi(C): 0.165415
freq pi(G): 0.260296
freq pi(T): 0.235324
alpha: 0.455280
Tree-Length: 0.650400
rate A <-> C: 1.405668
rate A <-> G: 1.503181
rate A <-> T: 0.974355
rate C <-> G: 0.514154
rate C <-> T: 3.723560
rate G <-> T: 1.000000
freq pi(A): 0.246109
freq pi(C): 0.195471
freq pi(G): 0.278629
freq pi(T): 0.279791
alpha: 0.355071
Tree-Length: 0.650400
rate A <-> C: 0.660573
rate A <-> G: 2.065987
rate A <-> T: 0.710010
rate C <-> G: 0.675096
rate C <-> T: 1.963166
rate G <-> T: 1.000000
freq pi(A): 0.288153
freq pi(C): 0.183872
freq pi(G): 0.231854
freq pi(T): 0.296121
alpha: 0.257143
Tree-Length: 0.650400
rate A <-> C: 0.550703
rate A <-> G: 1.944818
rate A <-> T: 0.251719
rate C <-> G: 0.947072
rate C <-> T: 7.365913
rate G <-> T: 1.000000
freq pi(A): 0.303410
freq pi(C): 0.222846
freq pi(G): 0.234499
freq pi(T): 0.239246
alpha: 0.603433
Tree-Length: 0.650400
rate A <-> C: 0.891959
rate A <-> G: 3.329931
rate A <-> T: 0.895937
rate C <-> G: 1.265367
rate C <-> T: 2.263168
rate G <-> T: 1.000000
freq pi(A): 0.232722
freq pi(C): 0.239863
freq pi(G): 0.219907
freq pi(T): 0.307509
alpha: 0.587999
Tree-Length: 0.650400
rate A <-> C: 1.345725
rate A <-> G: 2.912349
rate A <-> T: 0.941981
rate C <-> G: 1.281593
rate C <-> T: 3.152857
rate G <-> T: 1.000000
freq pi(A): 0.315158
freq pi(C): 0.168992
freq pi(G): 0.240753
freq pi(T): 0.275097
alpha: 0.175125
Tree-Length: 0.650400
rate A <-> C: 0.842511
rate A <-> G: 2.229246
rate A <-> T: 0.984270
rate C <-> G: 1.470015
rate C <-> T: 2.741674
rate G <-> T: 1.000000
freq pi(A): 0.267945
freq pi(C): 0.182261
freq pi(G): 0.269709
freq pi(T): 0.280085
alpha: 0.452486
Tree-Length: 0.650400
rate A <-> C: 1.188603
rate A <-> G: 3.639606
rate A <-> T: 1.348300
rate C <-> G: 1.162201
rate C <-> T: 2.339370
rate G <-> T: 1.000000
freq pi(A): 0.256205
freq pi(C): 0.239707
freq pi(G): 0.208243
freq pi(T): 0.295845
alpha: 0.502176
Tree-Length: 0.650400
rate A <-> C: 1.141730
rate A <-> G: 2.212596
rate A <-> T: 1.007093
rate C <-> G: 0.823375
rate C <-> T: 3.515042
rate G <-> T: 1.000000
freq pi(A): 0.294646
freq pi(C): 0.210085
freq pi(G): 0.211521
freq pi(T): 0.283748
alpha: 0.773801
Tree-Length: 0.650400
rate A <-> C: 1.127221
rate A <-> G: 1.982295
rate A <-> T: 1.032077
rate C <-> G: 1.213392
rate C <-> T: 2.222965
rate G <-> T: 1.000000
freq pi(A): 0.371889
freq pi(C): 0.180430
freq pi(G): 0.257092
freq pi(T): 0.190589
alpha: 0.416287
Tree-Length: 0.650400
rate A <-> C: 1.214742
rate A <-> G: 3.309501
rate A <-> T: 1.032928
rate C <-> G: 1.007969
rate C <-> T: 5.034039
rate G <-> T: 1.000000
freq pi(A): 0.297994
freq pi(C): 0.176387
freq pi(G): 0.268969
freq pi(T): 0.256650
alpha: 0.329120
Tree-Length: 0.650400
rate A <-> C: 1.708191
rate A <-> G: 2.222762
rate A <-> T: 1.185909
rate C <-> G: 1.198691
rate C <-> T: 5.111701
rate G <-> T: 1.000000
freq pi(A): 0.286282
freq pi(C): 0.176272
freq pi(G): 0.274576
freq pi(T): 0.262870
alpha: 0.826166
Tree-Length: 0.650400
rate A <-> C: 0.978563
rate A <-> G: 2.893716
rate A <-> T: 0.981712
rate C <-> G: 0.936620
rate C <-> T: 3.837570
rate G <-> T: 1.000000
freq pi(A): 0.317889
freq pi(C): 0.194055
freq pi(G): 0.223023
freq pi(T): 0.265033
alpha: 0.200301
Tree-Length: 0.650400
rate A <-> C: 1.570504
rate A <-> G: 5.097550
rate A <-> T: 1.804477
rate C <-> G: 0.919732
rate C <-> T: 7.659615
rate G <-> T: 1.000000
freq pi(A): 0.243718
freq pi(C): 0.190473
freq pi(G): 0.287277
freq pi(T): 0.278532
alpha: 0.759327
Tree-Length: 0.650400
rate A <-> C: 2.017008
rate A <-> G: 5.116026
rate A <-> T: 1.417737
rate C <-> G: 1.731598
rate C <-> T: 4.659018
rate G <-> T: 1.000000
freq pi(A): 0.270139
freq pi(C): 0.189387
freq pi(G): 0.232517
freq pi(T): 0.307957
alpha: 0.451708
Tree-Length: 0.650400
rate A <-> C: 1.296810
rate A <-> G: 2.369273
rate A <-> T: 1.189097
rate C <-> G: 1.032781
rate C <-> T: 3.839312
rate G <-> T: 1.000000
freq pi(A): 0.298360
freq pi(C): 0.194007
freq pi(G): 0.261634
freq pi(T): 0.245999
alpha: 0.694623
Tree-Length: 0.650400
rate A <-> C: 1.135662
rate A <-> G: 3.072267
rate A <-> T: 1.362440
rate C <-> G: 1.191302
rate C <-> T: 3.163305
rate G <-> T: 1.000000
freq pi(A): 0.277113
freq pi(C): 0.186881
freq pi(G): 0.245661
freq pi(T): 0.290345
alpha: 0.426550
Tree-Length: 0.650400
rate A <-> C: 3.611782
rate A <-> G: 3.818552
rate A <-> T: 1.829249
rate C <-> G: 1.899543
rate C <-> T: 6.878257
rate G <-> T: 1.000000
freq pi(A): 0.303826
freq pi(C): 0.156011
freq pi(G): 0.258316
freq pi(T): 0.281846
alpha: 0.558977
Tree-Length: 0.650400
rate A <-> C: 1.331942
rate A <-> G: 3.641575
rate A <-> T: 1.028232
rate C <-> G: 0.864993
rate C <-> T: 4.804958
rate G <-> T: 1.000000
freq pi(A): 0.321206
freq pi(C): 0.197687
freq pi(G): 0.212971
freq pi(T): 0.268136
alpha: 0.469116
Tree-Length: 0.650400
rate A <-> C: 0.854927
rate A <-> G: 3.825355
rate A <-> T: 0.832844
rate C <-> G: 1.197793
rate C <-> T: 2.685273
rate G <-> T: 1.000000
freq pi(A): 0.276776
freq pi(C): 0.203102
freq pi(G): 0.231936
freq pi(T): 0.288187
alpha: 0.166171
Tree-Length: 0.650400
rate A <-> C: 0.531005
rate A <-> G: 1.544231
rate A <-> T: 1.004849
rate C <-> G: 0.587421
rate C <-> T: 2.378388
rate G <-> T: 1.000000
freq pi(A): 0.304369
freq pi(C): 0.180545
freq pi(G): 0.239966
freq pi(T): 0.275121
alpha: 0.384940
Tree-Length: 0.650400
rate A <-> C: 1.044833
rate A <-> G: 2.718519
rate A <-> T: 1.190409
rate C <-> G: 1.015790
rate C <-> T: 3.196998
rate G <-> T: 1.000000
freq pi(A): 0.274368
freq pi(C): 0.174734
freq pi(G): 0.247924
freq pi(T): 0.302975
alpha: 0.233140
Tree-Length: 0.650400
rate A <-> C: 1.102447
rate A <-> G: 3.950291
rate A <-> T: 2.092065
rate C <-> G: 1.374323
rate C <-> T: 3.423441
rate G <-> T: 1.000000
freq pi(A): 0.283333
freq pi(C): 0.193929
freq pi(G): 0.242211
freq pi(T): 0.280527
alpha: 0.371172
Tree-Length: 0.650400
rate A <-> C: 1.008483
rate A <-> G: 3.578823
rate A <-> T: 0.903389
rate C <-> G: 0.770650
rate C <-> T: 3.076965
rate G <-> T: 1.000000
freq pi(A): 0.232584
freq pi(C): 0.257494
freq pi(G): 0.248196
freq pi(T): 0.261726
alpha: 0.802593
Tree-Length: 0.650400
rate A <-> C: 1.250914
rate A <-> G: 2.511489
rate A <-> T: 1.222613
rate C <-> G: 0.998332
rate C <-> T: 3.245405
rate G <-> T: 1.000000
freq pi(A): 0.285681
freq pi(C): 0.177459
freq pi(G): 0.247758
freq pi(T): 0.289102
alpha: 0.402249
Tree-Length: 0.650400
rate A <-> C: 0.651429
rate A <-> G: 2.479955
rate A <-> T: 0.782423
rate C <-> G: 0.799629
rate C <-> T: 3.116849
rate G <-> T: 1.000000
freq pi(A): 0.283091
freq pi(C): 0.202161
freq pi(G): 0.260211
freq pi(T): 0.254536
alpha: 0.467057
Tree-Length: 0.650400
rate A <-> C: 1.115068
rate A <-> G: 3.014997
rate A <-> T: 0.717974
rate C <-> G: 0.954382
rate C <-> T: 4.810679
rate G <-> T: 1.000000
freq pi(A): 0.299553
freq pi(C): 0.191312
freq pi(G): 0.250990
freq pi(T): 0.258145
alpha: 0.443778
Tree-Length: 0.650400
rate A <-> C: 1.015714
rate A <-> G: 2.635257
rate A <-> T: 1.120624
rate C <-> G: 0.770390
rate C <-> T: 3.995430
rate G <-> T: 1.000000
freq pi(A): 0.321808
freq pi(C): 0.179996
freq pi(G): 0.232803
freq pi(T): 0.265393
alpha: 0.246144
Tree-Length: 0.650400
rate A <-> C: 0.613418
rate A <-> G: 2.930542
rate A <-> T: 1.543351
rate C <-> G: 0.812061
rate C <-> T: 6.429895
rate G <-> T: 1.000000
freq pi(A): 0.316045
freq pi(C): 0.191398
freq pi(G): 0.292822
freq pi(T): 0.199734
alpha: 0.297496
Tree-Length: 0.650400
rate A <-> C: 0.985013
rate A <-> G: 1.776517
rate A <-> T: 0.792246
rate C <-> G: 0.091959
rate C <-> T: 3.685309
rate G <-> T: 1.000000
freq pi(A): 0.326119
freq pi(C): 0.179519
freq pi(G): 0.271110
freq pi(T): 0.223252
alpha: 0.506484
Tree-Length: 0.650400
rate A <-> C: 1.154540
rate A <-> G: 4.598227
rate A <-> T: 0.682663
rate C <-> G: 0.883529
rate C <-> T: 4.279802
rate G <-> T: 1.000000
freq pi(A): 0.260150
freq pi(C): 0.217260
freq pi(G): 0.209973
freq pi(T): 0.312617
alpha: 0.301615
Tree-Length: 0.650400
rate A <-> C: 1.094268
rate A <-> G: 2.058997
rate A <-> T: 0.733988
rate C <-> G: 0.878432
rate C <-> T: 3.243666
rate G <-> T: 1.000000
freq pi(A): 0.322754
freq pi(C): 0.156088
freq pi(G): 0.236527
freq pi(T): 0.284631
alpha: 0.442415
Tree-Length: 0.650400
rate A <-> C: 0.876502
rate A <-> G: 1.690102
rate A <-> T: 1.066621
rate C <-> G: 0.693480
rate C <-> T: 2.757570
rate G <-> T: 1.000000
freq pi(A): 0.289926
freq pi(C): 0.173631
freq pi(G): 0.250116
freq pi(T): 0.286328
alpha: 0.242164
Tree-Length: 0.650400
rate A <-> C: 1.180804
rate A <-> G: 2.346416
rate A <-> T: 1.451088
rate C <-> G: 1.010281
rate C <-> T: 2.823403
rate G <-> T: 1.000000
freq pi(A): 0.287244
freq pi(C): 0.196040
freq pi(G): 0.220708
freq pi(T): 0.296008
alpha: 0.832776
Tree-Length: 0.650400
rate A <-> C: 2.468318
rate A <-> G: 5.099380
rate A <-> T: 2.550304
rate C <-> G: 2.691098
rate C <-> T: 4.280076
rate G <-> T: 1.000000
freq pi(A): 0.280888
freq pi(C): 0.200001
freq pi(G): 0.235378
freq pi(T): 0.283733
alpha: 0.334263
Tree-Length: 0.650400
rate A <-> C: 2.275648
rate A <-> G: 4.348354
rate A <-> T: 1.135061
rate C <-> G: 1.548227
rate C <-> T: 7.072453
rate G <-> T: 1.000000
freq pi(A): 0.303275
freq pi(C): 0.163444
freq pi(G): 0.286377
freq pi(T): 0.246904
alpha: 1.421580
Tree-Length: 0.650400
rate A <-> C: 1.408146
rate A <-> G: 2.997692
rate A <-> T: 1.017639
rate C <-> G: 1.229347
rate C <-> T: 4.318935
rate G <-> T: 1.000000
freq pi(A): 0.268140
freq pi(C): 0.194885
freq pi(G): 0.255570
freq pi(T): 0.281404
alpha: 0.463607
Tree-Length: 0.650400
rate A <-> C: 1.877269
rate A <-> G: 3.151884
rate A <-> T: 0.988913
rate C <-> G: 2.223510
rate C <-> T: 5.898915
rate G <-> T: 1.000000
freq pi(A): 0.233699
freq pi(C): 0.169564
freq pi(G): 0.308804
freq pi(T): 0.287933
alpha: 0.478593
Tree-Length: 0.650400
rate A <-> C: 0.408612
rate A <-> G: 3.545581
rate A <-> T: 0.454471
rate C <-> G: 1.271358
rate C <-> T: 2.414406
rate G <-> T: 1.000000
freq pi(A): 0.282193
freq pi(C): 0.202420
freq pi(G): 0.201237
freq pi(T): 0.314149
alpha: 0.835658
Tree-Length: 0.650400
rate A <-> C: 0.478336
rate A <-> G: 1.232855
rate A <-> T: 0.800864
rate C <-> G: 0.774050
rate C <-> T: 2.466520
rate G <-> T: 1.000000
freq pi(A): 0.332166
freq pi(C): 0.183526
freq pi(G): 0.272314
freq pi(T): 0.211994
alpha: 0.256086
Tree-Length: 0.650400
rate A <-> C: 1.137738
rate A <-> G: 1.323940
rate A <-> T: 0.696083
rate C <-> G: 0.290855
rate C <-> T: 6.854920
rate G <-> T: 1.000000
freq pi(A): 0.324119
freq pi(C): 0.171359
freq pi(G): 0.267882
freq pi(T): 0.236640
alpha: 0.123595
Tree-Length: 0.650400
rate A <-> C: 1.745253
rate A <-> G: 3.605165
rate A <-> T: 2.166912
rate C <-> G: 0.759772
rate C <-> T: 3.670770
rate G <-> T: 1.000000
freq pi(A): 0.278148
freq pi(C): 0.250139
freq pi(G): 0.211314
freq pi(T): 0.260399
alpha: 0.636563
Tree-Length: 0.650400
rate A <-> C: 0.774892
rate A <-> G: 3.060541
rate A <-> T: 0.960247
rate C <-> G: 0.800088
rate C <-> T: 1.867525
rate G <-> T: 1.000000
freq pi(A): 0.300508
freq pi(C): 0.207919
freq pi(G): 0.218613
freq pi(T): 0.272961
alpha: 0.197494
Tree-Length: 0.650400
rate A <-> C: 1.453026
rate A <-> G: 2.659762
rate A <-> T: 1.212703
rate C <-> G: 1.362091
rate C <-> T: 3.184612
rate G <-> T: 1.000000
freq pi(A): 0.322519
freq pi(C): 0.196349
freq pi(G): 0.227105
freq pi(T): 0.254027
alpha: 0.314157
Tree-Length: 0.650400
rate A <-> C: 0.712348
rate A <-> G: 1.824113
rate A <-> T: 1.031509
rate C <-> G: 1.062498
rate C <-> T: 5.344763
rate G <-> T: 1.000000
freq pi(A): 0.372837
freq pi(C): 0.135362
freq pi(G): 0.252534
freq pi(T): 0.239267
alpha: 0.175246
Tree-Length: 0.650400
rate A <-> C: 2.025166
rate A <-> G: 1.653719
rate A <-> T: 1.268034
rate C <-> G: 1.237206
rate C <-> T: 2.236682
rate G <-> T: 1.000000
freq pi(A): 0.254364
freq pi(C): 0.233202
freq pi(G): 0.215030
freq pi(T): 0.297404
alpha: 0.193206
Tree-Length: 0.650400
rate A <-> C: 0.809575
rate A <-> G: 1.202445
rate A <-> T: 0.862271
rate C <-> G: 0.572656
rate C <-> T: 1.708985
rate G <-> T: 1.000000
freq pi(A): 0.258346
freq pi(C): 0.211794
freq pi(G): 0.282488
freq pi(T): 0.247372
alpha: 0.377961
Tree-Length: 0.650400
rate A <-> C: 1.179706
rate A <-> G: 3.164974
rate A <-> T: 1.176445
rate C <-> G: 1.535594
rate C <-> T: 3.294580
rate G <-> T: 1.000000
freq pi(A): 0.243569
freq pi(C): 0.241097
freq pi(G): 0.217258
freq pi(T): 0.298075
alpha: 0.136229
Tree-Length: 0.650400
rate A <-> C: 1.388381
rate A <-> G: 4.165162
rate A <-> T: 1.383276
rate C <-> G: 3.159193
rate C <-> T: 7.569503
rate G <-> T: 1.000000
freq pi(A): 0.277464
freq pi(C): 0.211575
freq pi(G): 0.255919
freq pi(T): 0.255042
alpha: 0.400613
Tree-Length: 0.650400
rate A <-> C: 1.419496
rate A <-> G: 3.659511
rate A <-> T: 0.863044
rate C <-> G: 1.766079
rate C <-> T: 4.553797
rate G <-> T: 1.000000
freq pi(A): 0.276683
freq pi(C): 0.187020
freq pi(G): 0.223230
freq pi(T): 0.313066
alpha: 0.506277
Tree-Length: 0.650400
rate A <-> C: 1.613649
rate A <-> G: 5.161132
rate A <-> T: 1.252015
rate C <-> G: 1.010544
rate C <-> T: 3.849633
rate G <-> T: 1.000000
freq pi(A): 0.258114
freq pi(C): 0.232534
freq pi(G): 0.222142
freq pi(T): 0.287210
alpha: 0.231579
Tree-Length: 0.650400
rate A <-> C: 1.153705
rate A <-> G: 4.094326
rate A <-> T: 1.101178
rate C <-> G: 0.929527
rate C <-> T: 2.753676
rate G <-> T: 1.000000
freq pi(A): 0.277043
freq pi(C): 0.232633
freq pi(G): 0.210197
freq pi(T): 0.280127
alpha: 0.267077
Tree-Length: 0.650400
rate A <-> C: 1.403911
rate A <-> G: 3.847285
rate A <-> T: 0.555461
rate C <-> G: 0.500817
rate C <-> T: 3.147462
rate G <-> T: 1.000000
freq pi(A): 0.283527
freq pi(C): 0.172302
freq pi(G): 0.234254
freq pi(T): 0.309916
alpha: 0.314437
Tree-Length: 0.650400
rate A <-> C: 0.711754
rate A <-> G: 2.888210
rate A <-> T: 1.073612
rate C <-> G: 1.112189
rate C <-> T: 2.343234
rate G <-> T: 1.000000
freq pi(A): 0.236809
freq pi(C): 0.237571
freq pi(G): 0.265614
freq pi(T): 0.260006
alpha: 0.431529
Tree-Length: 0.650400
rate A <-> C: 0.949882
rate A <-> G: 3.410383
rate A <-> T: 0.733582
rate C <-> G: 1.221556
rate C <-> T: 2.133415
rate G <-> T: 1.000000
freq pi(A): 0.283532
freq pi(C): 0.226764
freq pi(G): 0.219042
freq pi(T): 0.270662
alpha: 0.540307
Tree-Length: 0.650400
rate A <-> C: 0.839270
rate A <-> G: 2.441515
rate A <-> T: 0.641217
rate C <-> G: 0.744740
rate C <-> T: 2.299819
rate G <-> T: 1.000000
freq pi(A): 0.267066
freq pi(C): 0.224442
freq pi(G): 0.245172
freq pi(T): 0.263320
alpha: 0.606298
Tree-Length: 0.650400
rate A <-> C: 0.800417
rate A <-> G: 2.671183
rate A <-> T: 0.724266
rate C <-> G: 0.901702
rate C <-> T: 3.336251
rate G <-> T: 1.000000
freq pi(A): 0.311190
freq pi(C): 0.173502
freq pi(G): 0.240386
freq pi(T): 0.274922
alpha: 0.457668
Tree-Length: 0.650400
rate A <-> C: 0.954942
rate A <-> G: 3.895860
rate A <-> T: 1.075270
rate C <-> G: 1.111756
rate C <-> T: 4.155567
