Alignment sites: 66 505356
freq pi(A): 0.129787
freq pi(C): 0.226950
freq pi(G): 0.349645
freq pi(T): 0.293617
alpha: 0.111841
Tree-Length: 1.565210
rate A <-> C: 0.338133
rate A <-> G: 18.662472
rate A <-> T: 0.000100
rate C <-> G: 0.360913
rate C <-> T: 1.564029
rate G <-> T: 1.000000
freq pi(A): 0.302879
freq pi(C): 0.293358
freq pi(G): 0.281115
freq pi(T): 0.122648
alpha: 0.216897
Tree-Length: 1.565210
rate A <-> C: 3.740827
rate A <-> G: 5.844615
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 78.809233
rate G <-> T: 1.000000
freq pi(A): 0.334617
freq pi(C): 0.171047
freq pi(G): 0.285682
freq pi(T): 0.208654
alpha: 0.246224
Tree-Length: 1.565210
rate A <-> C: 2.231164
rate A <-> G: 1.868750
rate A <-> T: 2.592173
rate C <-> G: 0.466861
rate C <-> T: 2.697907
rate G <-> T: 1.000000
freq pi(A): 0.199348
freq pi(C): 0.217174
freq pi(G): 0.352617
freq pi(T): 0.230861
alpha: 0.185109
Tree-Length: 1.565210
rate A <-> C: 1.502468
rate A <-> G: 2.207006
rate A <-> T: 1.052759
rate C <-> G: 1.672570
rate C <-> T: 2.407906
rate G <-> T: 1.000000
freq pi(A): 0.241362
freq pi(C): 0.178727
freq pi(G): 0.221798
freq pi(T): 0.358113
alpha: 0.408962
Tree-Length: 1.565210
rate A <-> C: 1.762862
rate A <-> G: 2.581164
rate A <-> T: 1.945031
rate C <-> G: 0.672511
rate C <-> T: 3.044522
rate G <-> T: 1.000000
freq pi(A): 0.230164
freq pi(C): 0.214295
freq pi(G): 0.270614
freq pi(T): 0.284928
alpha: 0.377187
Tree-Length: 1.565210
rate A <-> C: 1.172861
rate A <-> G: 9.349482
rate A <-> T: 2.744721
rate C <-> G: 4.980258
rate C <-> T: 3.247743
rate G <-> T: 1.000000
freq pi(A): 0.220756
freq pi(C): 0.118250
freq pi(G): 0.434812
freq pi(T): 0.226182
alpha: 0.201997
Tree-Length: 1.565210
rate A <-> C: 0.166260
rate A <-> G: 0.773601
rate A <-> T: 0.362062
rate C <-> G: 0.336125
rate C <-> T: 1.570345
rate G <-> T: 1.000000
freq pi(A): 0.444792
freq pi(C): 0.257005
freq pi(G): 0.132409
freq pi(T): 0.165794
alpha: 0.861821
Tree-Length: 1.565210
rate A <-> C: 0.337919
rate A <-> G: 2.892229
rate A <-> T: 1.353512
rate C <-> G: 0.358882
rate C <-> T: 2.857231
rate G <-> T: 1.000000
freq pi(A): 0.189568
freq pi(C): 0.345427
freq pi(G): 0.330135
freq pi(T): 0.134870
alpha: 0.675074
Tree-Length: 1.565210
rate A <-> C: 2.062373
rate A <-> G: 9.474947
rate A <-> T: 3.349245
rate C <-> G: 0.211446
rate C <-> T: 12.988400
rate G <-> T: 1.000000
freq pi(A): 0.070052
freq pi(C): 0.507594
freq pi(G): 0.323509
freq pi(T): 0.098844
alpha: 0.106348
Tree-Length: 1.565210
rate A <-> C: 4.969689
rate A <-> G: 30.516730
rate A <-> T: 56.499541
rate C <-> G: 0.000100
rate C <-> T: 17.843031
rate G <-> T: 1.000000
freq pi(A): 0.315848
freq pi(C): 0.208025
freq pi(G): 0.346335
freq pi(T): 0.129792
alpha: 0.120200
Tree-Length: 1.565210
rate A <-> C: 181.536237
rate A <-> G: 67.901393
rate A <-> T: 318.145219
rate C <-> G: 27.116474
rate C <-> T: 68.886659
rate G <-> T: 1.000000
freq pi(A): 0.446021
freq pi(C): 0.141432
freq pi(G): 0.205276
freq pi(T): 0.207271
alpha: 0.261719
Tree-Length: 1.565210
rate A <-> C: 1.484160
rate A <-> G: 20.744245
rate A <-> T: 1.124749
rate C <-> G: 1.744537
rate C <-> T: 12.982575
rate G <-> T: 1.000000
freq pi(A): 0.236519
freq pi(C): 0.343743
freq pi(G): 0.346867
freq pi(T): 0.072871
alpha: 0.153925
Tree-Length: 1.565210
rate A <-> C: 20.957193
rate A <-> G: 23.422026
rate A <-> T: 11.036077
rate C <-> G: 0.000100
rate C <-> T: 304.952214
rate G <-> T: 1.000000
freq pi(A): 0.383001
freq pi(C): 0.434040
freq pi(G): 0.072031
freq pi(T): 0.110928
alpha: 0.305642
Tree-Length: 1.565210
rate A <-> C: 0.987011
rate A <-> G: 21.970496
rate A <-> T: 4.698941
rate C <-> G: 5.936734
rate C <-> T: 38.737628
rate G <-> T: 1.000000
freq pi(A): 0.288042
freq pi(C): 0.292320
freq pi(G): 0.291302
freq pi(T): 0.128336
alpha: 0.212855
Tree-Length: 1.565210
rate A <-> C: 18.365256
rate A <-> G: 11.046740
rate A <-> T: 34.032861
rate C <-> G: 3.050681
rate C <-> T: 23.326427
rate G <-> T: 1.000000
freq pi(A): 0.233290
freq pi(C): 0.255092
freq pi(G): 0.276320
freq pi(T): 0.235298
alpha: 0.141659
Tree-Length: 1.565210
rate A <-> C: 10.159731
rate A <-> G: 81.524356
rate A <-> T: 0.000100
rate C <-> G: 31.347965
rate C <-> T: 490.203340
rate G <-> T: 1.000000
freq pi(A): 0.282058
freq pi(C): 0.325949
freq pi(G): 0.126574
freq pi(T): 0.265419
alpha: 0.380332
Tree-Length: 1.565210
rate A <-> C: 1.258396
rate A <-> G: 12.536480
rate A <-> T: 0.979844
rate C <-> G: 1.119800
rate C <-> T: 6.849361
rate G <-> T: 1.000000
freq pi(A): 0.150384
freq pi(C): 0.434673
freq pi(G): 0.256526
freq pi(T): 0.158417
alpha: 0.079621
Tree-Length: 1.565210
rate A <-> C: 0.043588
rate A <-> G: 0.329600
rate A <-> T: 0.000100
rate C <-> G: 0.013617
rate C <-> T: 9.748411
rate G <-> T: 1.000000
freq pi(A): 0.294912
freq pi(C): 0.277668
freq pi(G): 0.373605
freq pi(T): 0.053816
alpha: 0.057698
Tree-Length: 1.565210
rate A <-> C: 19.302958
rate A <-> G: 22.832719
rate A <-> T: 378.218500
rate C <-> G: 16.766479
rate C <-> T: 59.253774
rate G <-> T: 1.000000
freq pi(A): 0.363259
freq pi(C): 0.295852
freq pi(G): 0.162607
freq pi(T): 0.178283
alpha: 1.888600
Tree-Length: 1.565210
rate A <-> C: 1.656637
rate A <-> G: 4.533449
rate A <-> T: 1.214920
rate C <-> G: 0.668790
rate C <-> T: 6.332247
rate G <-> T: 1.000000
freq pi(A): 0.214964
freq pi(C): 0.219354
freq pi(G): 0.372351
freq pi(T): 0.193332
alpha: 0.162782
Tree-Length: 1.565210
rate A <-> C: 1.668198
rate A <-> G: 6.857766
rate A <-> T: 0.116897
rate C <-> G: 0.549213
rate C <-> T: 0.549701
rate G <-> T: 1.000000
freq pi(A): 0.213307
freq pi(C): 0.194042
freq pi(G): 0.255611
freq pi(T): 0.337041
alpha: 0.177736
Tree-Length: 1.565210
rate A <-> C: 2.240789
rate A <-> G: 2.474824
rate A <-> T: 0.271118
rate C <-> G: 0.000100
rate C <-> T: 11.878392
rate G <-> T: 1.000000
freq pi(A): 0.434724
freq pi(C): 0.171096
freq pi(G): 0.164888
freq pi(T): 0.229292
alpha: 1.491426
Tree-Length: 1.565210
rate A <-> C: 3.210381
rate A <-> G: 8.385536
rate A <-> T: 1.583698
rate C <-> G: 0.383798
rate C <-> T: 11.648770
rate G <-> T: 1.000000
freq pi(A): 0.259839
freq pi(C): 0.208341
freq pi(G): 0.294498
freq pi(T): 0.237321
alpha: 0.669210
Tree-Length: 1.565210
rate A <-> C: 0.359828
rate A <-> G: 1.452588
rate A <-> T: 3.725723
rate C <-> G: 0.126456
rate C <-> T: 5.122493
rate G <-> T: 1.000000
freq pi(A): 0.305930
freq pi(C): 0.285685
freq pi(G): 0.360736
freq pi(T): 0.047648
alpha: 0.527797
Tree-Length: 1.565210
rate A <-> C: 10.830398
rate A <-> G: 17.672849
rate A <-> T: 3.652008
rate C <-> G: 17.144876
rate C <-> T: 21.954872
rate G <-> T: 1.000000
freq pi(A): 0.450500
freq pi(C): 0.165340
freq pi(G): 0.190243
freq pi(T): 0.193917
alpha: 0.467370
Tree-Length: 1.565210
rate A <-> C: 0.729940
rate A <-> G: 3.037514
rate A <-> T: 0.441663
rate C <-> G: 1.328723
rate C <-> T: 4.390671
rate G <-> T: 1.000000
freq pi(A): 0.330264
freq pi(C): 0.193575
freq pi(G): 0.264579
freq pi(T): 0.211582
alpha: 0.160224
Tree-Length: 1.565210
rate A <-> C: 0.506560
rate A <-> G: 7.129842
rate A <-> T: 0.000100
rate C <-> G: 0.846945
rate C <-> T: 3.325848
rate G <-> T: 1.000000
freq pi(A): 0.252252
freq pi(C): 0.303889
freq pi(G): 0.361898
freq pi(T): 0.081960
alpha: 0.205618
Tree-Length: 1.565210
rate A <-> C: 2.226359
rate A <-> G: 12.298728
rate A <-> T: 0.000100
rate C <-> G: 4.842130
rate C <-> T: 3.143326
rate G <-> T: 1.000000
freq pi(A): 0.411079
freq pi(C): 0.153221
freq pi(G): 0.208837
freq pi(T): 0.226863
alpha: 1.245133
Tree-Length: 1.565210
rate A <-> C: 3.592095
rate A <-> G: 19.689316
rate A <-> T: 5.583957
rate C <-> G: 1.064145
rate C <-> T: 17.043384
rate G <-> T: 1.000000
freq pi(A): 0.131869
freq pi(C): 0.316264
freq pi(G): 0.387252
freq pi(T): 0.164616
alpha: 0.313738
Tree-Length: 1.565210
rate A <-> C: 6.213666
rate A <-> G: 11.365270
rate A <-> T: 2.834897
rate C <-> G: 0.311285
rate C <-> T: 5.401784
rate G <-> T: 1.000000
freq pi(A): 0.199300
freq pi(C): 0.266286
freq pi(G): 0.345255
freq pi(T): 0.189160
alpha: 0.116511
Tree-Length: 1.565210
rate A <-> C: 0.161997
rate A <-> G: 5.289225
rate A <-> T: 0.000100
rate C <-> G: 0.973378
rate C <-> T: 1.620981
rate G <-> T: 1.000000
freq pi(A): 0.422669
freq pi(C): 0.279402
freq pi(G): 0.165155
freq pi(T): 0.132775
alpha: 0.485405
Tree-Length: 1.565210
rate A <-> C: 1.207061
rate A <-> G: 4.312563
rate A <-> T: 1.399410
rate C <-> G: 0.441450
rate C <-> T: 7.404203
rate G <-> T: 1.000000
freq pi(A): 0.222852
freq pi(C): 0.348175
freq pi(G): 0.210380
freq pi(T): 0.218593
alpha: 0.113691
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 20.183005
rate A <-> T: 29.689730
rate C <-> G: 40.014750
rate C <-> T: 882.521226
rate G <-> T: 1.000000
freq pi(A): 0.326680
freq pi(C): 0.150395
freq pi(G): 0.311462
freq pi(T): 0.211462
alpha: 0.195678
Tree-Length: 1.565210
rate A <-> C: 0.398895
rate A <-> G: 2.144942
rate A <-> T: 0.976504
rate C <-> G: 0.000100
rate C <-> T: 27.949901
rate G <-> T: 1.000000
freq pi(A): 0.396950
freq pi(C): 0.308369
freq pi(G): 0.140986
freq pi(T): 0.153696
alpha: 0.741216
Tree-Length: 1.565210
rate A <-> C: 4.281600
rate A <-> G: 16.716007
rate A <-> T: 2.628808
rate C <-> G: 3.806329
rate C <-> T: 22.270207
rate G <-> T: 1.000000
freq pi(A): 0.333398
freq pi(C): 0.219493
freq pi(G): 0.207310
freq pi(T): 0.239799
alpha: 0.218144
Tree-Length: 1.565210
rate A <-> C: 45.820905
rate A <-> G: 62.529168
rate A <-> T: 0.000100
rate C <-> G: 26.361150
rate C <-> T: 2154.925497
rate G <-> T: 1.000000
freq pi(A): 0.297297
freq pi(C): 0.205445
freq pi(G): 0.298668
freq pi(T): 0.198590
alpha: 0.069624
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 3.210025
rate A <-> T: 3.780816
rate C <-> G: 2.247500
rate C <-> T: 27.253669
rate G <-> T: 1.000000
freq pi(A): 0.353376
freq pi(C): 0.190309
freq pi(G): 0.161705
freq pi(T): 0.294610
alpha: 0.449851
Tree-Length: 1.565210
rate A <-> C: 0.951820
rate A <-> G: 9.829307
rate A <-> T: 0.539094
rate C <-> G: 0.827714
rate C <-> T: 5.529358
rate G <-> T: 1.000000
freq pi(A): 0.223744
freq pi(C): 0.336377
freq pi(G): 0.161149
freq pi(T): 0.278729
alpha: 0.067342
Tree-Length: 1.565210
rate A <-> C: 38.400951
rate A <-> G: 645.462154
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 223.826425
rate G <-> T: 1.000000
freq pi(A): 0.267252
freq pi(C): 0.222577
freq pi(G): 0.329079
freq pi(T): 0.181093
alpha: 0.020000
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 19990.708188
rate C <-> T: 0.000129
rate G <-> T: 1.000000
freq pi(A): 0.328667
freq pi(C): 0.165024
freq pi(G): 0.165418
freq pi(T): 0.340891
alpha: 1.043235
Tree-Length: 1.565210
rate A <-> C: 0.891427
rate A <-> G: 4.552866
rate A <-> T: 1.625230
rate C <-> G: 0.083718
rate C <-> T: 4.297637
rate G <-> T: 1.000000
freq pi(A): 0.136957
freq pi(C): 0.379700
freq pi(G): 0.300214
freq pi(T): 0.183129
alpha: 0.489346
Tree-Length: 1.565210
rate A <-> C: 0.642586
rate A <-> G: 2.664531
rate A <-> T: 6.284000
rate C <-> G: 1.511455
rate C <-> T: 12.814978
rate G <-> T: 1.000000
freq pi(A): 0.234823
freq pi(C): 0.182705
freq pi(G): 0.476283
freq pi(T): 0.106188
alpha: 0.722227
Tree-Length: 1.565210
rate A <-> C: 0.426933
rate A <-> G: 0.948461
rate A <-> T: 0.322978
rate C <-> G: 0.331717
rate C <-> T: 1.481503
rate G <-> T: 1.000000
freq pi(A): 0.490657
freq pi(C): 0.160470
freq pi(G): 0.201503
freq pi(T): 0.147370
alpha: 0.844964
Tree-Length: 1.565210
rate A <-> C: 2.701344
rate A <-> G: 2.832031
rate A <-> T: 1.110610
rate C <-> G: 1.238927
rate C <-> T: 10.710944
rate G <-> T: 1.000000
freq pi(A): 0.328724
freq pi(C): 0.120391
freq pi(G): 0.382743
freq pi(T): 0.168142
alpha: 0.351929
Tree-Length: 1.565210
rate A <-> C: 29.654843
rate A <-> G: 107.027208
rate A <-> T: 68.911227
rate C <-> G: 20.386294
rate C <-> T: 134.133347
rate G <-> T: 1.000000
freq pi(A): 0.224411
freq pi(C): 0.264379
freq pi(G): 0.374045
freq pi(T): 0.137165
alpha: 0.125734
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 97.481325
rate A <-> T: 0.000100
rate C <-> G: 369.054367
rate C <-> T: 37.155692
rate G <-> T: 1.000000
freq pi(A): 0.320294
freq pi(C): 0.210948
freq pi(G): 0.186807
freq pi(T): 0.281952
alpha: 0.553489
Tree-Length: 1.565210
rate A <-> C: 0.720228
rate A <-> G: 3.011347
rate A <-> T: 0.539404
rate C <-> G: 0.607580
rate C <-> T: 12.592807
rate G <-> T: 1.000000
freq pi(A): 0.264523
freq pi(C): 0.382533
freq pi(G): 0.242110
freq pi(T): 0.110835
alpha: 0.085449
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 16.666735
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.748313
rate G <-> T: 1.000000
freq pi(A): 0.233956
freq pi(C): 0.319525
freq pi(G): 0.323609
freq pi(T): 0.122909
alpha: 0.115171
Tree-Length: 1.565210
rate A <-> C: 171.363067
rate A <-> G: 10767.817713
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.326979
freq pi(C): 0.209492
freq pi(G): 0.184011
freq pi(T): 0.279518
alpha: 0.897744
Tree-Length: 1.565210
rate A <-> C: 1.308224
rate A <-> G: 12.267919
rate A <-> T: 3.385892
rate C <-> G: 1.344572
rate C <-> T: 16.242678
rate G <-> T: 1.000000
freq pi(A): 0.178759
freq pi(C): 0.381054
freq pi(G): 0.237502
freq pi(T): 0.202684
alpha: 0.201051
Tree-Length: 1.565210
rate A <-> C: 59.647182
rate A <-> G: 101.542184
rate A <-> T: 59.279108
rate C <-> G: 14.908766
rate C <-> T: 1027.417555
rate G <-> T: 1.000000
freq pi(A): 0.242862
freq pi(C): 0.258641
freq pi(G): 0.307859
freq pi(T): 0.190638
alpha: 0.105295
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 33.775599
rate A <-> T: 25.251006
rate C <-> G: 1576.643649
rate C <-> T: 35.920337
rate G <-> T: 1.000000
freq pi(A): 0.357408
freq pi(C): 0.235941
freq pi(G): 0.172959
freq pi(T): 0.233692
alpha: 0.496878
Tree-Length: 1.565210
rate A <-> C: 0.292282
rate A <-> G: 6.249502
rate A <-> T: 1.901432
rate C <-> G: 0.963650
rate C <-> T: 8.985956
rate G <-> T: 1.000000
freq pi(A): 0.196534
freq pi(C): 0.279163
freq pi(G): 0.296736
freq pi(T): 0.227567
alpha: 0.299503
Tree-Length: 1.565210
rate A <-> C: 2.090720
rate A <-> G: 11.402529
rate A <-> T: 5.189674
rate C <-> G: 2.120885
rate C <-> T: 27.239923
rate G <-> T: 1.000000
freq pi(A): 0.165779
freq pi(C): 0.245510
freq pi(G): 0.358200
freq pi(T): 0.230511
alpha: 0.141749
Tree-Length: 1.565210
rate A <-> C: 4.093366
rate A <-> G: 41.510432
rate A <-> T: 5.216620
rate C <-> G: 0.000100
rate C <-> T: 2.212193
rate G <-> T: 1.000000
freq pi(A): 0.202808
freq pi(C): 0.276716
freq pi(G): 0.237715
freq pi(T): 0.282761
alpha: 0.248294
Tree-Length: 1.565210
rate A <-> C: 91.079432
rate A <-> G: 472.930324
rate A <-> T: 104.205109
rate C <-> G: 212.089078
rate C <-> T: 776.675552
rate G <-> T: 1.000000
freq pi(A): 0.204664
freq pi(C): 0.184621
freq pi(G): 0.237618
freq pi(T): 0.373097
alpha: 1.626750
Tree-Length: 1.565210
rate A <-> C: 143.914068
rate A <-> G: 230.110479
rate A <-> T: 137.919477
rate C <-> G: 36.463453
rate C <-> T: 96.991965
rate G <-> T: 1.000000
freq pi(A): 0.208092
freq pi(C): 0.287118
freq pi(G): 0.308671
freq pi(T): 0.196118
alpha: 0.125489
Tree-Length: 1.565210
rate A <-> C: 33.120447
rate A <-> G: 183.711210
rate A <-> T: 0.000100
rate C <-> G: 39.199283
rate C <-> T: 629.769677
rate G <-> T: 1.000000
freq pi(A): 0.304550
freq pi(C): 0.244721
freq pi(G): 0.249413
freq pi(T): 0.201315
alpha: 0.693124
Tree-Length: 1.565210
rate A <-> C: 85.378571
rate A <-> G: 120.559952
rate A <-> T: 0.000100
rate C <-> G: 84.040059
rate C <-> T: 468.067643
rate G <-> T: 1.000000
freq pi(A): 0.246844
freq pi(C): 0.250287
freq pi(G): 0.272095
freq pi(T): 0.230774
alpha: 0.160416
Tree-Length: 1.565210
rate A <-> C: 110.628262
rate A <-> G: 661.597034
rate A <-> T: 50.943382
rate C <-> G: 59.775263
rate C <-> T: 118.421649
rate G <-> T: 1.000000
freq pi(A): 0.273067
freq pi(C): 0.290316
freq pi(G): 0.276185
freq pi(T): 0.160432
alpha: 0.202068
Tree-Length: 1.565210
rate A <-> C: 0.306313
rate A <-> G: 1.770756
rate A <-> T: 0.000100
rate C <-> G: 0.316985
rate C <-> T: 15.619786
rate G <-> T: 1.000000
freq pi(A): 0.369096
freq pi(C): 0.257736
freq pi(G): 0.217223
freq pi(T): 0.155945
alpha: 0.664960
Tree-Length: 1.565210
rate A <-> C: 0.763823
rate A <-> G: 5.635619
rate A <-> T: 0.876564
rate C <-> G: 0.885447
rate C <-> T: 7.745529
rate G <-> T: 1.000000
freq pi(A): 0.290953
freq pi(C): 0.296333
freq pi(G): 0.256078
freq pi(T): 0.156636
alpha: 0.080380
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 0.066291
rate A <-> T: 0.003344
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.324752
freq pi(C): 0.200074
freq pi(G): 0.261677
freq pi(T): 0.213498
alpha: 0.208576
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 6.012270
rate A <-> T: 5.363887
rate C <-> G: 0.152110
rate C <-> T: 6.017576
rate G <-> T: 1.000000
freq pi(A): 0.290856
freq pi(C): 0.315397
freq pi(G): 0.212325
freq pi(T): 0.181422
alpha: 0.406930
Tree-Length: 1.565210
rate A <-> C: 0.659540
rate A <-> G: 5.697911
rate A <-> T: 0.650702
rate C <-> G: 0.600750
rate C <-> T: 5.973448
rate G <-> T: 1.000000
freq pi(A): 0.266571
freq pi(C): 0.329801
freq pi(G): 0.221663
freq pi(T): 0.181965
alpha: 0.708615
Tree-Length: 1.565210
rate A <-> C: 1.869598
rate A <-> G: 1.703339
rate A <-> T: 1.482246
rate C <-> G: 1.025093
rate C <-> T: 9.267579
rate G <-> T: 1.000000
freq pi(A): 0.242316
freq pi(C): 0.277521
freq pi(G): 0.276962
freq pi(T): 0.203200
alpha: 0.284968
Tree-Length: 1.565210
rate A <-> C: 2.250168
rate A <-> G: 2.190813
rate A <-> T: 1.313877
rate C <-> G: 2.584097
rate C <-> T: 5.460929
rate G <-> T: 1.000000
freq pi(A): 0.288782
freq pi(C): 0.264245
freq pi(G): 0.196632
freq pi(T): 0.250341
alpha: 1.013703
Tree-Length: 1.565210
rate A <-> C: 1.841013
rate A <-> G: 3.690341
rate A <-> T: 1.352043
rate C <-> G: 0.497353
rate C <-> T: 1.250037
rate G <-> T: 1.000000
freq pi(A): 0.162892
freq pi(C): 0.300531
freq pi(G): 0.325728
freq pi(T): 0.210849
alpha: 1.130384
Tree-Length: 1.565210
rate A <-> C: 1.713251
rate A <-> G: 8.035393
rate A <-> T: 2.744222
rate C <-> G: 0.998466
rate C <-> T: 7.555131
rate G <-> T: 1.000000
freq pi(A): 0.152469
freq pi(C): 0.356318
freq pi(G): 0.300435
freq pi(T): 0.190778
alpha: 0.254378
Tree-Length: 1.565210
rate A <-> C: 1.104388
rate A <-> G: 8.533191
rate A <-> T: 0.000100
rate C <-> G: 5.246427
rate C <-> T: 6.138555
rate G <-> T: 1.000000
freq pi(A): 0.264052
freq pi(C): 0.246023
freq pi(G): 0.234003
freq pi(T): 0.255921
alpha: 0.420031
Tree-Length: 1.565210
rate A <-> C: 1.591296
rate A <-> G: 4.744653
rate A <-> T: 0.092241
rate C <-> G: 1.013436
rate C <-> T: 1.368710
rate G <-> T: 1.000000
freq pi(A): 0.266256
freq pi(C): 0.231790
freq pi(G): 0.193415
freq pi(T): 0.308540
alpha: 0.374600
Tree-Length: 1.565210
rate A <-> C: 2.584540
rate A <-> G: 3.787984
rate A <-> T: 4.522202
rate C <-> G: 1.614752
rate C <-> T: 11.287064
rate G <-> T: 1.000000
freq pi(A): 0.247768
freq pi(C): 0.289314
freq pi(G): 0.382364
freq pi(T): 0.080554
alpha: 0.467527
Tree-Length: 1.565210
rate A <-> C: 0.485956
rate A <-> G: 1.405757
rate A <-> T: 0.054659
rate C <-> G: 0.695102
rate C <-> T: 1.837138
rate G <-> T: 1.000000
freq pi(A): 0.312296
freq pi(C): 0.275176
freq pi(G): 0.246305
freq pi(T): 0.166223
alpha: 0.696088
Tree-Length: 1.565210
rate A <-> C: 1.655985
rate A <-> G: 2.079839
rate A <-> T: 1.061058
rate C <-> G: 2.164132
rate C <-> T: 1.399022
rate G <-> T: 1.000000
freq pi(A): 0.251420
freq pi(C): 0.282165
freq pi(G): 0.296869
freq pi(T): 0.169545
alpha: 0.145475
Tree-Length: 1.565210
rate A <-> C: 3.999784
rate A <-> G: 20.071912
rate A <-> T: 1.893751
rate C <-> G: 1.571850
rate C <-> T: 6.401831
rate G <-> T: 1.000000
freq pi(A): 0.275537
freq pi(C): 0.259840
freq pi(G): 0.273605
freq pi(T): 0.191018
alpha: 0.110754
Tree-Length: 1.565210
rate A <-> C: 0.614488
rate A <-> G: 0.653573
rate A <-> T: 0.214619
rate C <-> G: 0.371384
rate C <-> T: 0.085444
rate G <-> T: 1.000000
freq pi(A): 0.376717
freq pi(C): 0.224826
freq pi(G): 0.127992
freq pi(T): 0.270465
alpha: 1.138252
Tree-Length: 1.565210
rate A <-> C: 0.960990
rate A <-> G: 7.619733
rate A <-> T: 1.805843
rate C <-> G: 0.350353
rate C <-> T: 4.057647
rate G <-> T: 1.000000
freq pi(A): 0.133064
freq pi(C): 0.497455
freq pi(G): 0.191985
freq pi(T): 0.177496
alpha: 0.298246
Tree-Length: 1.565210
rate A <-> C: 0.164143
rate A <-> G: 1.343342
rate A <-> T: 0.288756
rate C <-> G: 0.595966
rate C <-> T: 3.805826
rate G <-> T: 1.000000
freq pi(A): 0.236792
freq pi(C): 0.400943
freq pi(G): 0.226604
freq pi(T): 0.135660
alpha: 0.131368
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 211.471213
rate A <-> T: 0.000100
rate C <-> G: 6833.130463
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.447964
freq pi(C): 0.136312
freq pi(G): 0.223793
freq pi(T): 0.191931
alpha: 0.742655
Tree-Length: 1.565210
rate A <-> C: 1.329855
rate A <-> G: 7.117035
rate A <-> T: 1.459870
rate C <-> G: 0.437865
rate C <-> T: 5.268372
rate G <-> T: 1.000000
freq pi(A): 0.222097
freq pi(C): 0.309806
freq pi(G): 0.281197
freq pi(T): 0.186900
alpha: 0.227518
Tree-Length: 1.565210
rate A <-> C: 0.323150
rate A <-> G: 2.022646
rate A <-> T: 0.215610
rate C <-> G: 0.119941
rate C <-> T: 1.017853
rate G <-> T: 1.000000
freq pi(A): 0.306458
freq pi(C): 0.324736
freq pi(G): 0.282697
freq pi(T): 0.086109
alpha: 0.147837
Tree-Length: 1.565210
rate A <-> C: 8.639908
rate A <-> G: 50.309204
rate A <-> T: 17.252269
rate C <-> G: 24.788781
rate C <-> T: 172.590538
rate G <-> T: 1.000000
freq pi(A): 0.439262
freq pi(C): 0.228148
freq pi(G): 0.129183
freq pi(T): 0.203407
alpha: 2.438493
Tree-Length: 1.565210
rate A <-> C: 2.249386
rate A <-> G: 4.620241
rate A <-> T: 1.442407
rate C <-> G: 1.333480
rate C <-> T: 11.260827
rate G <-> T: 1.000000
freq pi(A): 0.266813
freq pi(C): 0.216872
freq pi(G): 0.394150
freq pi(T): 0.122165
alpha: 0.211433
Tree-Length: 1.565210
rate A <-> C: 0.169917
rate A <-> G: 0.114798
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 9.517268
rate G <-> T: 1.000000
freq pi(A): 0.263361
freq pi(C): 0.307071
freq pi(G): 0.347291
freq pi(T): 0.082277
alpha: 0.129555
Tree-Length: 1.565210
rate A <-> C: 0.100216
rate A <-> G: 1.124462
rate A <-> T: 0.030237
rate C <-> G: 0.311592
rate C <-> T: 0.719036
rate G <-> T: 1.000000
freq pi(A): 0.479538
freq pi(C): 0.127730
freq pi(G): 0.133235
freq pi(T): 0.259497
alpha: 1.308083
Tree-Length: 1.565210
rate A <-> C: 2.803476
rate A <-> G: 7.574634
rate A <-> T: 2.123202
rate C <-> G: 1.036865
rate C <-> T: 19.325349
rate G <-> T: 1.000000
freq pi(A): 0.156823
freq pi(C): 0.213683
freq pi(G): 0.528063
freq pi(T): 0.101431
alpha: 0.780073
Tree-Length: 1.565210
rate A <-> C: 7.092166
rate A <-> G: 6.254998
rate A <-> T: 0.000100
rate C <-> G: 2.113935
rate C <-> T: 8.486110
rate G <-> T: 1.000000
freq pi(A): 0.190321
freq pi(C): 0.147302
freq pi(G): 0.485499
freq pi(T): 0.176878
alpha: 0.632813
Tree-Length: 1.565210
rate A <-> C: 0.474237
rate A <-> G: 0.656370
rate A <-> T: 0.200622
rate C <-> G: 0.486559
rate C <-> T: 3.913526
