raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 392600
rate A <-> T: 2.584618
rate C <-> G: 0.424802
rate C <-> T: 5.845273
rate G <-> T: 1.000000
freq pi(A): 0.239774
freq pi(C): 0.208070
freq pi(G): 0.271589
freq pi(T): 0.280568
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.230769
freq pi(C): 0.261538
freq pi(G): 0.251282
freq pi(T): 0.256410
alpha: 0.100166
Tree-Length: 0.311747
rate A <-> C: 10.592290
rate A <-> G: 38.356092
rate A <-> T: 23.895308
rate C <-> G: 0.000100
rate C <-> T: 363.953861
rate G <-> T: 1.000000
freq pi(A): 0.352564
freq pi(C): 0.173893
freq pi(G): 0.257343
freq pi(T): 0.216200
alpha: 0.140885
Tree-Length: 0.311747
rate A <-> C: 2.470630
rate A <-> G: 13.766697
rate A <-> T: 4.524059
rate C <-> G: 1.216728
rate C <-> T: 22.511191
rate G <-> T: 1.000000
freq pi(A): 0.264542
freq pi(C): 0.227171
freq pi(G): 0.278236
freq pi(T): 0.230051
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 1.061425
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 15.710499
rate G <-> T: 1.000000
freq pi(A): 0.301555
freq pi(C): 0.161905
freq pi(G): 0.302332
freq pi(T): 0.234208
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.814712
rate A <-> G: 1.582859
rate A <-> T: 0.244952
rate C <-> G: 0.791577
rate C <-> T: 1.411104
rate G <-> T: 1.000000
freq pi(A): 0.193284
freq pi(C): 0.353310
freq pi(G): 0.143874
freq pi(T): 0.309531
alpha: 0.084194
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 146.100387
rate A <-> T: 0.000100
rate C <-> G: 172.641228
rate C <-> T: 228.629450
rate G <-> T: 1.000000
freq pi(A): 0.177145
freq pi(C): 0.245439
freq pi(G): 0.249384
freq pi(T): 0.328033
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 73.755808
rate A <-> T: 0.000100
rate C <-> G: 96.732882
rate C <-> T: 1115.229239
rate G <-> T: 1.000000
freq pi(A): 0.258008
freq pi(C): 0.170396
freq pi(G): 0.257423
freq pi(T): 0.314173
alpha: 0.121388
Tree-Length: 0.311747
rate A <-> C: 0.846555
rate A <-> G: 2.889664
rate A <-> T: 0.754770
rate C <-> G: 0.166420
rate C <-> T: 3.509362
rate G <-> T: 1.000000
freq pi(A): 0.295523
freq pi(C): 0.204068
freq pi(G): 0.228365
freq pi(T): 0.272045
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 7.400901
rate A <-> G: 4.825706
rate A <-> T: 0.000100
rate C <-> G: 3.378970
rate C <-> T: 27.313384
rate G <-> T: 1.000000
freq pi(A): 0.237174
freq pi(C): 0.262275
freq pi(G): 0.292490
freq pi(T): 0.208061
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.231487
rate A <-> G: 1.771455
rate A <-> T: 2.648605
rate C <-> G: 1.118327
rate C <-> T: 2.125678
rate G <-> T: 1.000000
freq pi(A): 0.313359
freq pi(C): 0.207779
freq pi(G): 0.257345
freq pi(T): 0.221518
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 522.758593
rate A <-> T: 21.965116
rate C <-> G: 0.000100
rate C <-> T: 52.902919
rate G <-> T: 1.000000
freq pi(A): 0.281604
freq pi(C): 0.204383
freq pi(G): 0.199314
freq pi(T): 0.314699
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.833988
rate A <-> G: 17.770742
rate A <-> T: 1.143293
rate C <-> G: 1.573466
rate C <-> T: 12.066627
rate G <-> T: 1.000000
freq pi(A): 0.274192
freq pi(C): 0.177287
freq pi(G): 0.246898
freq pi(T): 0.301623
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 4.971227
rate A <-> G: 10.409470
rate A <-> T: 1.182996
rate C <-> G: 6.389013
rate C <-> T: 16.398127
rate G <-> T: 1.000000
freq pi(A): 0.250965
freq pi(C): 0.234161
freq pi(G): 0.246582
freq pi(T): 0.268291
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 8.118824
rate A <-> T: 1.452273
rate C <-> G: 0.470513
rate C <-> T: 2.954808
rate G <-> T: 1.000000
freq pi(A): 0.241261
freq pi(C): 0.226554
freq pi(G): 0.190692
freq pi(T): 0.341493
alpha: 0.545205
Tree-Length: 0.311747
rate A <-> C: 0.572290
rate A <-> G: 1.133061
rate A <-> T: 0.853662
rate C <-> G: 0.383754
rate C <-> T: 0.673949
rate G <-> T: 1.000000
freq pi(A): 0.270542
freq pi(C): 0.249540
freq pi(G): 0.224640
freq pi(T): 0.255278
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 4.677819
rate A <-> T: 2.129613
rate C <-> G: 0.545490
rate C <-> T: 0.654489
rate G <-> T: 1.000000
freq pi(A): 0.327664
freq pi(C): 0.148459
freq pi(G): 0.289716
freq pi(T): 0.234160
alpha: 0.106314
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 64.387161
rate A <-> T: 122.664165
rate C <-> G: 47.011182
rate C <-> T: 671.822824
rate G <-> T: 1.000000
freq pi(A): 0.219576
freq pi(C): 0.171487
freq pi(G): 0.342974
freq pi(T): 0.265963
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.596186
rate A <-> G: 4.637556
rate A <-> T: 0.604874
rate C <-> G: 0.808465
rate C <-> T: 2.337061
rate G <-> T: 1.000000
freq pi(A): 0.298219
freq pi(C): 0.204997
freq pi(G): 0.230442
freq pi(T): 0.266343
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 17.163674
rate A <-> T: 0.323232
rate C <-> G: 0.806056
rate C <-> T: 1.872559
rate G <-> T: 1.000000
freq pi(A): 0.291579
freq pi(C): 0.205551
freq pi(G): 0.206576
freq pi(T): 0.296294
alpha: 1.196859
Tree-Length: 0.311747
rate A <-> C: 2.237692
rate A <-> G: 4.603789
rate A <-> T: 1.145809
rate C <-> G: 1.326339
rate C <-> T: 3.702971
rate G <-> T: 1.000000
freq pi(A): 0.293637
freq pi(C): 0.166324
freq pi(G): 0.216127
freq pi(T): 0.323912
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.268118
rate A <-> G: 0.664228
rate A <-> T: 0.000100
rate C <-> G: 0.259311
rate C <-> T: 2.136431
rate G <-> T: 1.000000
freq pi(A): 0.258485
freq pi(C): 0.129464
freq pi(G): 0.307020
freq pi(T): 0.305030
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.923449
rate A <-> G: 5.689325
rate A <-> T: 3.165596
rate C <-> G: 2.255720
rate C <-> T: 9.496055
rate G <-> T: 1.000000
freq pi(A): 0.309166
freq pi(C): 0.280351
freq pi(G): 0.173766
freq pi(T): 0.236716
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.260971
rate A <-> G: 7.749524
rate A <-> T: 1.379978
rate C <-> G: 1.308522
rate C <-> T: 8.048540
rate G <-> T: 1.000000
freq pi(A): 0.304256
freq pi(C): 0.185376
freq pi(G): 0.259900
freq pi(T): 0.250468
alpha: 0.180440
Tree-Length: 0.311747
rate A <-> C: 0.566032
rate A <-> G: 0.106283
rate A <-> T: 0.238918
rate C <-> G: 0.876382
rate C <-> T: 0.755043
rate G <-> T: 1.000000
freq pi(A): 0.317947
freq pi(C): 0.183195
freq pi(G): 0.239692
freq pi(T): 0.259166
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.079648
rate A <-> G: 0.937004
rate A <-> T: 0.000100
rate C <-> G: 2.545140
rate C <-> T: 1.875942
rate G <-> T: 1.000000
freq pi(A): 0.297247
freq pi(C): 0.167549
freq pi(G): 0.259838
freq pi(T): 0.275366
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 3.615288
rate A <-> G: 12.259018
rate A <-> T: 7.843838
rate C <-> G: 2.912843
rate C <-> T: 14.051099
rate G <-> T: 1.000000
freq pi(A): 0.275398
freq pi(C): 0.186020
freq pi(G): 0.269197
freq pi(T): 0.269385
alpha: 0.114490
Tree-Length: 0.311747
rate A <-> C: 29.405316
rate A <-> G: 57.385756
rate A <-> T: 39.529477
rate C <-> G: 65.083359
rate C <-> T: 743.867949
rate G <-> T: 1.000000
freq pi(A): 0.384370
freq pi(C): 0.126935
freq pi(G): 0.298809
freq pi(T): 0.189886
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.154888
rate A <-> G: 3.011080
rate A <-> T: 0.229529
rate C <-> G: 0.636739
rate C <-> T: 1.501273
rate G <-> T: 1.000000
freq pi(A): 0.389833
freq pi(C): 0.180185
freq pi(G): 0.190869
freq pi(T): 0.239113
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 23.712522
rate A <-> G: 339.011479
rate A <-> T: 8.385532
rate C <-> G: 0.000100
rate C <-> T: 99.080995
rate G <-> T: 1.000000
freq pi(A): 0.317903
freq pi(C): 0.197703
freq pi(G): 0.227512
freq pi(T): 0.256882
alpha: 0.067697
Tree-Length: 0.311747
rate A <-> C: 4.861182
rate A <-> G: 9.194403
rate A <-> T: 2.031242
rate C <-> G: 3.160299
rate C <-> T: 12.272235
rate G <-> T: 1.000000
freq pi(A): 0.243022
freq pi(C): 0.225848
freq pi(G): 0.226100
freq pi(T): 0.305030
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 4.307817
rate A <-> T: 0.116418
rate C <-> G: 0.000100
rate C <-> T: 0.584853
rate G <-> T: 1.000000
freq pi(A): 0.267077
freq pi(C): 0.224464
freq pi(G): 0.236234
freq pi(T): 0.272226
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.730153
rate A <-> G: 2.583430
rate A <-> T: 1.022407
rate C <-> G: 1.415965
rate C <-> T: 3.278541
rate G <-> T: 1.000000
freq pi(A): 0.283918
freq pi(C): 0.241376
freq pi(G): 0.228119
freq pi(T): 0.246587
alpha: 0.102169
Tree-Length: 0.311747
rate A <-> C: 0.500200
rate A <-> G: 2.600458
rate A <-> T: 0.287726
rate C <-> G: 0.723104
rate C <-> T: 1.089796
rate G <-> T: 1.000000
freq pi(A): 0.206131
freq pi(C): 0.322493
freq pi(G): 0.188241
freq pi(T): 0.283136
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 12.065800
rate A <-> G: 44.595934
rate A <-> T: 1.640588
rate C <-> G: 1.348835
rate C <-> T: 75.163648
rate G <-> T: 1.000000
freq pi(A): 0.323969
freq pi(C): 0.202282
freq pi(G): 0.251720
freq pi(T): 0.222030
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.498474
rate A <-> G: 3.679972
rate A <-> T: 0.145924
rate C <-> G: 0.162807
rate C <-> T: 4.489623
rate G <-> T: 1.000000
freq pi(A): 0.226914
freq pi(C): 0.238767
freq pi(G): 0.275002
freq pi(T): 0.259318
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 374.239266
rate A <-> T: 148.187337
rate C <-> G: 42.393329
rate C <-> T: 55.034395
rate G <-> T: 1.000000
freq pi(A): 0.223800
freq pi(C): 0.208465
freq pi(G): 0.236243
freq pi(T): 0.331493
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 4.645253
rate A <-> T: 0.441657
rate C <-> G: 0.000100
rate C <-> T: 3.212673
rate G <-> T: 1.000000
freq pi(A): 0.240000
freq pi(C): 0.177303
freq pi(G): 0.270793
freq pi(T): 0.311904
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.652843
rate A <-> G: 3.052692
rate A <-> T: 0.843298
rate C <-> G: 0.591758
rate C <-> T: 9.352488
rate G <-> T: 1.000000
freq pi(A): 0.285122
freq pi(C): 0.223267
freq pi(G): 0.268496
freq pi(T): 0.223115
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.742702
rate A <-> G: 5.538920
rate A <-> T: 7.625594
rate C <-> G: 1.001214
rate C <-> T: 5.162993
rate G <-> T: 1.000000
freq pi(A): 0.237605
freq pi(C): 0.241883
freq pi(G): 0.233704
freq pi(T): 0.286808
alpha: 0.182857
Tree-Length: 0.311747
rate A <-> C: 4.194184
rate A <-> G: 50.024271
rate A <-> T: 5.524414
rate C <-> G: 10.634507
rate C <-> T: 8.233314
rate G <-> T: 1.000000
freq pi(A): 0.235795
freq pi(C): 0.303561
freq pi(G): 0.149786
freq pi(T): 0.310858
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.356877
rate A <-> G: 2.991768
rate A <-> T: 2.436064
rate C <-> G: 1.513476
rate C <-> T: 4.775259
rate G <-> T: 1.000000
freq pi(A): 0.229672
freq pi(C): 0.320457
freq pi(G): 0.243828
freq pi(T): 0.206043
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.463831
rate A <-> G: 1.511358
rate A <-> T: 0.422997
rate C <-> G: 0.636931
rate C <-> T: 2.409183
rate G <-> T: 1.000000
freq pi(A): 0.272670
freq pi(C): 0.227519
freq pi(G): 0.223787
freq pi(T): 0.276024
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 73.311080
rate A <-> T: 41.724347
rate C <-> G: 958.272994
rate C <-> T: 92.516591
rate G <-> T: 1.000000
freq pi(A): 0.210490
freq pi(C): 0.177506
freq pi(G): 0.370629
freq pi(T): 0.241375
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 45.003945
rate A <-> G: 232.499144
rate A <-> T: 56.848956
rate C <-> G: 6.705795
rate C <-> T: 104.337054
rate G <-> T: 1.000000
freq pi(A): 0.261933
freq pi(C): 0.193729
freq pi(G): 0.273917
freq pi(T): 0.270421
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 81.988904
rate A <-> G: 107.130415
rate A <-> T: 35.934968
rate C <-> G: 192.479049
rate C <-> T: 74.462570
rate G <-> T: 1.000000
freq pi(A): 0.369509
freq pi(C): 0.136090
freq pi(G): 0.301710
freq pi(T): 0.192691
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 39.755793
rate A <-> G: 66.978492
rate A <-> T: 78.419554
rate C <-> G: 58.398253
rate C <-> T: 26.732738
rate G <-> T: 1.000000
freq pi(A): 0.344279
freq pi(C): 0.190690
freq pi(G): 0.237239
freq pi(T): 0.227791
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 156.944408
rate C <-> G: 0.000100
rate C <-> T: 917.541754
rate G <-> T: 1.000000
freq pi(A): 0.303905
freq pi(C): 0.222591
freq pi(G): 0.204683
freq pi(T): 0.268821
alpha: 0.214513
Tree-Length: 0.311747
rate A <-> C: 0.834520
rate A <-> G: 2.431191
rate A <-> T: 0.805778
rate C <-> G: 0.804846
rate C <-> T: 2.512457
rate G <-> T: 1.000000
freq pi(A): 0.286865
freq pi(C): 0.192362
freq pi(G): 0.274214
freq pi(T): 0.246559
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 72.443087
rate A <-> T: 70.921610
rate C <-> G: 27.921927
rate C <-> T: 437.787463
rate G <-> T: 1.000000
freq pi(A): 0.286395
freq pi(C): 0.196145
freq pi(G): 0.242290
freq pi(T): 0.275170
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.178572
rate A <-> G: 9.910399
rate A <-> T: 0.000100
rate C <-> G: 7.133649
rate C <-> T: 97.531835
rate G <-> T: 1.000000
freq pi(A): 0.224916
freq pi(C): 0.315652
freq pi(G): 0.237607
freq pi(T): 0.221824
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.419922
rate A <-> G: 8.363210
rate A <-> T: 0.765599
rate C <-> G: 0.000100
rate C <-> T: 1.553254
rate G <-> T: 1.000000
freq pi(A): 0.310945
freq pi(C): 0.198356
freq pi(G): 0.207117
freq pi(T): 0.283582
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.711594
rate A <-> G: 1.022768
rate A <-> T: 0.250909
rate C <-> G: 0.205360
rate C <-> T: 2.917567
rate G <-> T: 1.000000
freq pi(A): 0.303783
freq pi(C): 0.208481
freq pi(G): 0.284722
freq pi(T): 0.203014
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.857159
rate A <-> G: 5.357359
rate A <-> T: 0.450911
rate C <-> G: 0.824562
rate C <-> T: 2.472538
rate G <-> T: 1.000000
freq pi(A): 0.286997
freq pi(C): 0.217668
freq pi(G): 0.181474
freq pi(T): 0.313861
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 6.215235
rate A <-> G: 5.146663
rate A <-> T: 1.614589
rate C <-> G: 1.748667
rate C <-> T: 27.985793
rate G <-> T: 1.000000
freq pi(A): 0.300388
freq pi(C): 0.171957
freq pi(G): 0.251373
freq pi(T): 0.276282
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.898424
rate A <-> G: 2.726919
rate A <-> T: 0.612248
rate C <-> G: 1.506064
rate C <-> T: 2.277818
rate G <-> T: 1.000000
freq pi(A): 0.271529
freq pi(C): 0.231104
freq pi(G): 0.213327
freq pi(T): 0.284040
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.158938
rate A <-> G: 3.339905
rate A <-> T: 0.477622
rate C <-> G: 0.496981
rate C <-> T: 3.230457
rate G <-> T: 1.000000
freq pi(A): 0.286189
freq pi(C): 0.228743
freq pi(G): 0.233602
freq pi(T): 0.251467
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.241896
rate A <-> G: 6.160637
rate A <-> T: 5.939009
rate C <-> G: 1.607386
rate C <-> T: 29.707028
rate G <-> T: 1.000000
freq pi(A): 0.360864
freq pi(C): 0.185478
freq pi(G): 0.248382
freq pi(T): 0.205276
alpha: 0.121852
Tree-Length: 0.311747
rate A <-> C: 31.918001
rate A <-> G: 126.230900
rate A <-> T: 9.566864
rate C <-> G: 22.395908
rate C <-> T: 248.882974
rate G <-> T: 1.000000
freq pi(A): 0.280120
freq pi(C): 0.195163
freq pi(G): 0.217688
freq pi(T): 0.307028
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.111534
rate A <-> G: 4.608202
rate A <-> T: 1.316139
rate C <-> G: 0.754813
rate C <-> T: 5.957978
rate G <-> T: 1.000000
freq pi(A): 0.278996
freq pi(C): 0.208366
freq pi(G): 0.284326
freq pi(T): 0.228312
alpha: 0.145373
Tree-Length: 0.311747
rate A <-> C: 0.845621
rate A <-> G: 2.037843
rate A <-> T: 0.991462
rate C <-> G: 0.206832
rate C <-> T: 2.371360
rate G <-> T: 1.000000
freq pi(A): 0.214040
freq pi(C): 0.286850
freq pi(G): 0.264784
freq pi(T): 0.234325
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.819224
rate A <-> G: 3.033745
rate A <-> T: 0.454274
rate C <-> G: 0.000100
rate C <-> T: 4.070755
rate G <-> T: 1.000000
freq pi(A): 0.283704
freq pi(C): 0.178163
freq pi(G): 0.209951
freq pi(T): 0.328182
alpha: 0.083546
Tree-Length: 0.311747
rate A <-> C: 0.459648
rate A <-> G: 0.991593
rate A <-> T: 0.283772
rate C <-> G: 0.000100
rate C <-> T: 1.119634
rate G <-> T: 1.000000
freq pi(A): 0.295009
freq pi(C): 0.139165
freq pi(G): 0.240260
freq pi(T): 0.325567
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 19.073712
rate A <-> G: 89.465009
rate A <-> T: 24.931897
rate C <-> G: 19.216567
rate C <-> T: 6.998016
rate G <-> T: 1.000000
freq pi(A): 0.309600
freq pi(C): 0.155234
freq pi(G): 0.267535
freq pi(T): 0.267631
alpha: 0.639437
Tree-Length: 0.311747
rate A <-> C: 5.883671
rate A <-> G: 17.907328
rate A <-> T: 5.937096
rate C <-> G: 11.863121
rate C <-> T: 20.457897
rate G <-> T: 1.000000
freq pi(A): 0.242120
freq pi(C): 0.179475
freq pi(G): 0.317373
freq pi(T): 0.261032
alpha: 0.123949
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 3.334480
rate A <-> T: 0.333264
rate C <-> G: 0.867615
rate C <-> T: 1.415817
rate G <-> T: 1.000000
freq pi(A): 0.261549
freq pi(C): 0.161345
freq pi(G): 0.275023
freq pi(T): 0.302083
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 34.631845
rate A <-> G: 16.657145
rate A <-> T: 46.690147
rate C <-> G: 22.765848
rate C <-> T: 111.799577
rate G <-> T: 1.000000
freq pi(A): 0.306215
freq pi(C): 0.272820
freq pi(G): 0.268570
freq pi(T): 0.152395
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 3.696034
rate A <-> G: 5.659890
rate A <-> T: 1.823450
rate C <-> G: 0.546029
rate C <-> T: 8.113590
rate G <-> T: 1.000000
freq pi(A): 0.237581
freq pi(C): 0.163013
freq pi(G): 0.324859
freq pi(T): 0.274547
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.220199
rate A <-> G: 2.786401
rate A <-> T: 0.294330
rate C <-> G: 0.600117
rate C <-> T: 1.271208
rate G <-> T: 1.000000
freq pi(A): 0.262338
freq pi(C): 0.237172
freq pi(G): 0.195382
freq pi(T): 0.305108
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 10.789850
rate A <-> G: 25.896130
rate A <-> T: 3.894370
rate C <-> G: 10.035945
rate C <-> T: 13.437499
rate G <-> T: 1.000000
freq pi(A): 0.282605
freq pi(C): 0.166890
freq pi(G): 0.249263
freq pi(T): 0.301243
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 2.331230
rate A <-> T: 0.368948
rate C <-> G: 3.553825
rate C <-> T: 7.303424
rate G <-> T: 1.000000
freq pi(A): 0.318466
freq pi(C): 0.201356
freq pi(G): 0.214125
freq pi(T): 0.266052
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.238051
rate A <-> G: 2.793148
rate A <-> T: 0.320673
rate C <-> G: 1.225066
rate C <-> T: 0.604112
rate G <-> T: 1.000000
freq pi(A): 0.270595
freq pi(C): 0.197874
freq pi(G): 0.232854
freq pi(T): 0.298677
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.818886
rate A <-> G: 2.118426
rate A <-> T: 0.575157
rate C <-> G: 0.000100
rate C <-> T: 4.517584
rate G <-> T: 1.000000
freq pi(A): 0.279305
freq pi(C): 0.195600
freq pi(G): 0.307565
freq pi(T): 0.217530
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 15.325999
rate A <-> G: 21.256498
rate A <-> T: 12.520650
rate C <-> G: 8.918995
rate C <-> T: 32.340267
rate G <-> T: 1.000000
freq pi(A): 0.249512
freq pi(C): 0.292572
freq pi(G): 0.197449
freq pi(T): 0.260468
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.001614
rate A <-> G: 4.935850
rate A <-> T: 0.646621
rate C <-> G: 0.312845
rate C <-> T: 1.803708
rate G <-> T: 1.000000
freq pi(A): 0.225683
freq pi(C): 0.277576
freq pi(G): 0.252564
freq pi(T): 0.244177
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.769412
rate A <-> T: 0.000100
rate C <-> G: 0.796293
rate C <-> T: 5.670489
rate G <-> T: 1.000000
freq pi(A): 0.273163
freq pi(C): 0.165216
freq pi(G): 0.286501
freq pi(T): 0.275120
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 63.207898
rate A <-> G: 60.728698
rate A <-> T: 32.956583
rate C <-> G: 171.890417
rate C <-> T: 107.703686
rate G <-> T: 1.000000
freq pi(A): 0.264407
freq pi(C): 0.185990
freq pi(G): 0.218580
freq pi(T): 0.331023
alpha: 0.260748
Tree-Length: 0.311747
rate A <-> C: 31.967681
rate A <-> G: 178.659838
rate A <-> T: 0.000100
rate C <-> G: 42.040185
rate C <-> T: 119.988981
rate G <-> T: 1.000000
freq pi(A): 0.261228
freq pi(C): 0.252281
freq pi(G): 0.245614
freq pi(T): 0.240877
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.159790
rate A <-> G: 0.181578
rate A <-> T: 0.142168
rate C <-> G: 0.054230
rate C <-> T: 1.204415
rate G <-> T: 1.000000
freq pi(A): 0.357165
freq pi(C): 0.201410
freq pi(G): 0.257866
freq pi(T): 0.183559
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 72.673232
rate A <-> G: 65.696043
rate A <-> T: 134.088718
rate C <-> G: 0.000100
rate C <-> T: 261.701634
rate G <-> T: 1.000000
freq pi(A): 0.274764
freq pi(C): 0.194437
freq pi(G): 0.223883
freq pi(T): 0.306917
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.031384
rate A <-> G: 2.937117
rate A <-> T: 1.049781
rate C <-> G: 0.206109
rate C <-> T: 7.207516
rate G <-> T: 1.000000
freq pi(A): 0.266949
freq pi(C): 0.181007
freq pi(G): 0.274563
freq pi(T): 0.277482
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.601232
rate A <-> G: 4.476320
rate A <-> T: 1.500797
rate C <-> G: 0.791930
rate C <-> T: 11.113662
rate G <-> T: 1.000000
freq pi(A): 0.318392
freq pi(C): 0.292775
freq pi(G): 0.218600
freq pi(T): 0.170234
alpha: 0.242346
Tree-Length: 0.311747
rate A <-> C: 2.151947
rate A <-> G: 7.432942
rate A <-> T: 1.724928
rate C <-> G: 1.526947
rate C <-> T: 3.881913
rate G <-> T: 1.000000
freq pi(A): 0.249599
freq pi(C): 0.200509
freq pi(G): 0.265917
freq pi(T): 0.283975
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.411167
rate A <-> G: 2.056969
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.293547
rate G <-> T: 1.000000
freq pi(A): 0.341919
freq pi(C): 0.219360
freq pi(G): 0.199418
freq pi(T): 0.239302
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 40.066669
rate A <-> G: 76.921700
rate A <-> T: 13.147792
rate C <-> G: 5.745123
rate C <-> T: 9.918933
rate G <-> T: 1.000000
freq pi(A): 0.182158
freq pi(C): 0.230463
freq pi(G): 0.227291
freq pi(T): 0.360088
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 168.050602
rate A <-> T: 0.000100
rate C <-> G: 54.317842
rate C <-> T: 223.910291
rate G <-> T: 1.000000
freq pi(A): 0.250501
freq pi(C): 0.259853
freq pi(G): 0.181697
freq pi(T): 0.307949
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 5.095626
rate A <-> T: 1.136291
rate C <-> G: 1.708358
rate C <-> T: 30.688347
rate G <-> T: 1.000000
freq pi(A): 0.316854
freq pi(C): 0.153139
freq pi(G): 0.289946
freq pi(T): 0.240061
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.608839
rate A <-> G: 3.052875
rate A <-> T: 2.430950
rate C <-> G: 0.640898
rate C <-> T: 1.917141
rate G <-> T: 1.000000
freq pi(A): 0.230050
freq pi(C): 0.238843
freq pi(G): 0.280017
freq pi(T): 0.251090
