Alignment sites: 216579
Tree-Length: 8.917533
rate A <-> C: 2.397045
rate A <-> G: 4.442670
rate A <-> T: 0.292980
rate C <-> G: 0.919105
rate C <-> T: 2.215402
rate G <-> T: 1.000000
freq pi(A): 0.193455
freq pi(C): 0.189812
freq pi(G): 0.169969
freq pi(T): 0.446764
alpha: 1.687087
Tree-Length: 8.917533
rate A <-> C: 0.958281
rate A <-> G: 1.506725
rate A <-> T: 0.291356
rate C <-> G: 0.649154
rate C <-> T: 1.619011
rate G <-> T: 1.000000
freq pi(A): 0.352637
freq pi(C): 0.138810
freq pi(G): 0.160529
freq pi(T): 0.348024
alpha: 0.193966
Tree-Length: 8.917533
rate A <-> C: 1.414880
rate A <-> G: 10.662891
rate A <-> T: 0.000100
rate C <-> G: 1.632293
rate C <-> T: 7.712713
rate G <-> T: 1.000000
freq pi(A): 0.299957
freq pi(C): 0.187350
freq pi(G): 0.135085
freq pi(T): 0.377607
alpha: 0.524695
Tree-Length: 8.917533
rate A <-> C: 0.383168
rate A <-> G: 0.497424
rate A <-> T: 0.229236
rate C <-> G: 0.000100
rate C <-> T: 2.037352
rate G <-> T: 1.000000
freq pi(A): 0.369565
freq pi(C): 0.221888
freq pi(G): 0.128603
freq pi(T): 0.279944
alpha: 0.249071
Tree-Length: 8.917533
rate A <-> C: 3.376268
rate A <-> G: 5.991799
rate A <-> T: 1.142435
rate C <-> G: 3.846913
rate C <-> T: 5.119691
rate G <-> T: 1.000000
freq pi(A): 0.303333
freq pi(C): 0.180762
freq pi(G): 0.125619
freq pi(T): 0.390286
alpha: 1.789188
Tree-Length: 8.917533
rate A <-> C: 0.970664
rate A <-> G: 1.875627
rate A <-> T: 0.323548
rate C <-> G: 0.751141
rate C <-> T: 1.607426
rate G <-> T: 1.000000
freq pi(A): 0.339632
freq pi(C): 0.177636
freq pi(G): 0.160205
freq pi(T): 0.322527
alpha: 0.199288
Tree-Length: 8.917533
rate A <-> C: 3.280751
rate A <-> G: 4.178448
rate A <-> T: 0.408465
rate C <-> G: 0.352596
rate C <-> T: 14.322423
rate G <-> T: 1.000000
freq pi(A): 0.278939
freq pi(C): 0.224129
freq pi(G): 0.198939
freq pi(T): 0.297992
alpha: 0.480987
Tree-Length: 8.917533
rate A <-> C: 0.749421
rate A <-> G: 2.630164
rate A <-> T: 0.455498
rate C <-> G: 0.772931
rate C <-> T: 1.762887
rate G <-> T: 1.000000
freq pi(A): 0.321042
freq pi(C): 0.134062
freq pi(G): 0.127969
freq pi(T): 0.416928
alpha: 0.275082
Tree-Length: 8.917533
rate A <-> C: 3.569192
rate A <-> G: 3.746914
rate A <-> T: 0.126340
rate C <-> G: 0.726131
rate C <-> T: 3.506300
rate G <-> T: 1.000000
freq pi(A): 0.288542
freq pi(C): 0.182976
freq pi(G): 0.162392
freq pi(T): 0.366091
alpha: 0.541452
Tree-Length: 8.917533
rate A <-> C: 0.713457
rate A <-> G: 1.254694
rate A <-> T: 0.247715
rate C <-> G: 0.607362
rate C <-> T: 2.110553
rate G <-> T: 1.000000
freq pi(A): 0.357145
freq pi(C): 0.164650
freq pi(G): 0.199922
freq pi(T): 0.278283
alpha: 0.280069
Tree-Length: 8.917533
rate A <-> C: 1.108439
rate A <-> G: 12.225538
rate A <-> T: 0.092835
rate C <-> G: 0.817173
rate C <-> T: 1.320863
rate G <-> T: 1.000000
freq pi(A): 0.206825
freq pi(C): 0.174735
freq pi(G): 0.183360
freq pi(T): 0.435079
alpha: 0.947259
Tree-Length: 8.917533
rate A <-> C: 0.580389
rate A <-> G: 1.218299
rate A <-> T: 0.442888
rate C <-> G: 0.303255
rate C <-> T: 1.200852
rate G <-> T: 1.000000
freq pi(A): 0.421719
freq pi(C): 0.182465
freq pi(G): 0.148170
freq pi(T): 0.247646
alpha: 1.646413
Tree-Length: 8.917533
rate A <-> C: 0.894760
rate A <-> G: 1.418093
rate A <-> T: 0.522789
rate C <-> G: 0.730072
rate C <-> T: 1.621355
rate G <-> T: 1.000000
freq pi(A): 0.376603
freq pi(C): 0.143801
freq pi(G): 0.155146
freq pi(T): 0.324450
alpha: 0.258730
Tree-Length: 8.917533
rate A <-> C: 1.463923
rate A <-> G: 2.557222
rate A <-> T: 0.542964
rate C <-> G: 1.403400
rate C <-> T: 3.848054
rate G <-> T: 1.000000
freq pi(A): 0.276534
freq pi(C): 0.191192
freq pi(G): 0.245961
freq pi(T): 0.286314
alpha: 0.411805
Tree-Length: 8.917533
rate A <-> C: 4.307608
rate A <-> G: 6.473618
rate A <-> T: 0.663334
rate C <-> G: 1.725847
rate C <-> T: 10.353839
rate G <-> T: 1.000000
freq pi(A): 0.327431
freq pi(C): 0.168358
freq pi(G): 0.230284
freq pi(T): 0.273927
alpha: 1.085911
Tree-Length: 8.917533
rate A <-> C: 0.475103
rate A <-> G: 1.899904
rate A <-> T: 0.203150
rate C <-> G: 0.417745
rate C <-> T: 1.244680
rate G <-> T: 1.000000
freq pi(A): 0.343226
freq pi(C): 0.165996
freq pi(G): 0.119504
freq pi(T): 0.371274
alpha: 0.699453
Tree-Length: 8.917533
rate A <-> C: 1.549676
rate A <-> G: 1.607085
rate A <-> T: 0.914365
rate C <-> G: 0.547544
rate C <-> T: 1.831198
rate G <-> T: 1.000000
freq pi(A): 0.436492
freq pi(C): 0.098363
freq pi(G): 0.145957
freq pi(T): 0.319187
alpha: 0.840860
Tree-Length: 8.917533
rate A <-> C: 0.949320
rate A <-> G: 1.377650
rate A <-> T: 0.495963
rate C <-> G: 0.521302
rate C <-> T: 1.498728
rate G <-> T: 1.000000
freq pi(A): 0.409296
freq pi(C): 0.147012
freq pi(G): 0.162795
freq pi(T): 0.280896
alpha: 0.389153
Tree-Length: 8.917533
rate A <-> C: 2.095808
rate A <-> G: 3.173362
rate A <-> T: 0.498555
rate C <-> G: 0.524029
rate C <-> T: 3.606792
rate G <-> T: 1.000000
freq pi(A): 0.347140
freq pi(C): 0.183376
freq pi(G): 0.228662
freq pi(T): 0.240822
alpha: 1.397902
Tree-Length: 8.917533
rate A <-> C: 0.973959
rate A <-> G: 1.246399
rate A <-> T: 0.285091
rate C <-> G: 0.488567
rate C <-> T: 1.793083
rate G <-> T: 1.000000
freq pi(A): 0.372387
freq pi(C): 0.112182
freq pi(G): 0.165461
freq pi(T): 0.349970
alpha: 0.176969
Tree-Length: 8.917533
rate A <-> C: 0.788049
rate A <-> G: 1.898441
rate A <-> T: 0.219048
rate C <-> G: 0.584691
rate C <-> T: 1.631907
rate G <-> T: 1.000000
freq pi(A): 0.341127
freq pi(C): 0.168986
freq pi(G): 0.219477
freq pi(T): 0.270409
alpha: 0.295229
Tree-Length: 8.917533
rate A <-> C: 1.416285
rate A <-> G: 2.315605
rate A <-> T: 0.376979
rate C <-> G: 0.597795
rate C <-> T: 2.881524
rate G <-> T: 1.000000
freq pi(A): 0.335358
freq pi(C): 0.182700
freq pi(G): 0.247709
freq pi(T): 0.234233
alpha: 0.698957
Tree-Length: 8.917533
rate A <-> C: 1.247900
rate A <-> G: 2.010932
rate A <-> T: 0.343719
rate C <-> G: 0.567473
rate C <-> T: 2.480552
rate G <-> T: 1.000000
freq pi(A): 0.350042
freq pi(C): 0.158846
freq pi(G): 0.200997
freq pi(T): 0.290115
alpha: 0.667858
Tree-Length: 8.917533
rate A <-> C: 0.933675
rate A <-> G: 1.809115
rate A <-> T: 0.505563
rate C <-> G: 0.538135
rate C <-> T: 1.678097
rate G <-> T: 1.000000
freq pi(A): 0.304260
freq pi(C): 0.176237
freq pi(G): 0.154866
freq pi(T): 0.364638
alpha: 1.048713
Tree-Length: 8.917533
rate A <-> C: 1.156951
rate A <-> G: 1.752375
rate A <-> T: 0.452674
rate C <-> G: 0.857799
rate C <-> T: 1.998380
rate G <-> T: 1.000000
freq pi(A): 0.381740
freq pi(C): 0.152875
freq pi(G): 0.190608
freq pi(T): 0.274777
alpha: 1.672550
Tree-Length: 8.917533
rate A <-> C: 1.217271
rate A <-> G: 1.802668
rate A <-> T: 1.452945
rate C <-> G: 0.947306
rate C <-> T: 2.042847
rate G <-> T: 1.000000
freq pi(A): 0.316077
freq pi(C): 0.165665
freq pi(G): 0.136974
freq pi(T): 0.381285
alpha: 0.323770
Tree-Length: 8.917533
rate A <-> C: 1.460228
rate A <-> G: 1.845963
rate A <-> T: 0.410533
rate C <-> G: 1.150158
rate C <-> T: 1.816936
rate G <-> T: 1.000000
freq pi(A): 0.355824
freq pi(C): 0.159365
freq pi(G): 0.211514
freq pi(T): 0.273297
alpha: 0.246090
Tree-Length: 8.917533
rate A <-> C: 0.786015
rate A <-> G: 1.691595
rate A <-> T: 0.155577
rate C <-> G: 0.829637
rate C <-> T: 0.874803
rate G <-> T: 1.000000
freq pi(A): 0.292225
freq pi(C): 0.181757
freq pi(G): 0.175478
freq pi(T): 0.350540
alpha: 0.110787
Tree-Length: 8.917533
rate A <-> C: 1.464492
rate A <-> G: 0.470602
rate A <-> T: 0.072944
rate C <-> G: 0.000100
rate C <-> T: 1.407267
rate G <-> T: 1.000000
freq pi(A): 0.278144
freq pi(C): 0.057481
freq pi(G): 0.166604
freq pi(T): 0.497771
alpha: 0.732036
Tree-Length: 8.917533
rate A <-> C: 1.050121
rate A <-> G: 1.283755
rate A <-> T: 0.332397
rate C <-> G: 1.326299
rate C <-> T: 1.513696
rate G <-> T: 1.000000
freq pi(A): 0.394515
freq pi(C): 0.145280
freq pi(G): 0.180705
freq pi(T): 0.279499
alpha: 1.432683
Tree-Length: 8.917533
rate A <-> C: 0.844593
rate A <-> G: 1.337931
rate A <-> T: 0.381852
rate C <-> G: 0.583859
rate C <-> T: 1.272889
rate G <-> T: 1.000000
freq pi(A): 0.366134
freq pi(C): 0.137997
freq pi(G): 0.132148
freq pi(T): 0.363720
alpha: 0.584261
Tree-Length: 8.917533
rate A <-> C: 1.710310
rate A <-> G: 3.538354
rate A <-> T: 0.255225
rate C <-> G: 0.975123
rate C <-> T: 3.519159
rate G <-> T: 1.000000
freq pi(A): 0.364637
freq pi(C): 0.154883
freq pi(G): 0.214246
freq pi(T): 0.266234
alpha: 1.231225
Tree-Length: 8.917533
rate A <-> C: 0.507768
rate A <-> G: 1.194198
rate A <-> T: 0.579847
rate C <-> G: 0.358025
rate C <-> T: 1.136525
rate G <-> T: 1.000000
freq pi(A): 0.405199
freq pi(C): 0.164113
freq pi(G): 0.137795
freq pi(T): 0.292894
alpha: 0.389284
Tree-Length: 8.917533
rate A <-> C: 1.816628
rate A <-> G: 2.204877
rate A <-> T: 0.118620
rate C <-> G: 0.274307
rate C <-> T: 4.439524
rate G <-> T: 1.000000
freq pi(A): 0.393715
freq pi(C): 0.150954
freq pi(G): 0.209462
freq pi(T): 0.245870
alpha: 1.230683
Tree-Length: 8.917533
rate A <-> C: 2.219222
rate A <-> G: 1.769084
rate A <-> T: 0.418204
rate C <-> G: 0.762705
rate C <-> T: 2.333804
rate G <-> T: 1.000000
freq pi(A): 0.356926
freq pi(C): 0.148871
freq pi(G): 0.156866
freq pi(T): 0.337337
alpha: 0.611110
Tree-Length: 8.917533
rate A <-> C: 1.566023
rate A <-> G: 2.496333
rate A <-> T: 0.272867
rate C <-> G: 1.134678
rate C <-> T: 2.512745
rate G <-> T: 1.000000
freq pi(A): 0.362186
freq pi(C): 0.156906
freq pi(G): 0.180929
freq pi(T): 0.299979
alpha: 0.636401
Tree-Length: 8.917533
rate A <-> C: 6.222982
rate A <-> G: 3.630063
rate A <-> T: 0.472277
rate C <-> G: 1.948080
rate C <-> T: 4.062737
rate G <-> T: 1.000000
freq pi(A): 0.275616
freq pi(C): 0.100909
freq pi(G): 0.102987
freq pi(T): 0.520488
alpha: 0.363717
Tree-Length: 8.917533
rate A <-> C: 1.622674
rate A <-> G: 2.852951
rate A <-> T: 0.177825
rate C <-> G: 1.047114
rate C <-> T: 3.558370
rate G <-> T: 1.000000
freq pi(A): 0.319782
freq pi(C): 0.163120
freq pi(G): 0.223239
freq pi(T): 0.293859
alpha: 1.750734
Tree-Length: 8.917533
rate A <-> C: 0.922751
rate A <-> G: 1.332870
rate A <-> T: 0.274879
rate C <-> G: 0.592913
rate C <-> T: 1.324648
rate G <-> T: 1.000000
freq pi(A): 0.358340
freq pi(C): 0.140097
freq pi(G): 0.155525
freq pi(T): 0.346038
alpha: 0.623624
Tree-Length: 8.917533
rate A <-> C: 0.942618
rate A <-> G: 1.525971
rate A <-> T: 0.349544
rate C <-> G: 0.320229
rate C <-> T: 1.788054
rate G <-> T: 1.000000
freq pi(A): 0.328305
freq pi(C): 0.151282
freq pi(G): 0.205307
freq pi(T): 0.315105
alpha: 0.419573
Tree-Length: 8.917533
rate A <-> C: 2.076233
rate A <-> G: 2.966722
rate A <-> T: 0.314132
rate C <-> G: 1.409115
rate C <-> T: 3.607664
rate G <-> T: 1.000000
freq pi(A): 0.317073
freq pi(C): 0.172056
freq pi(G): 0.213476
freq pi(T): 0.297395
alpha: 0.391385
Tree-Length: 8.917533
rate A <-> C: 0.893933
rate A <-> G: 1.404857
rate A <-> T: 0.000100
rate C <-> G: 0.236283
rate C <-> T: 1.805018
rate G <-> T: 1.000000
freq pi(A): 0.274692
freq pi(C): 0.175444
freq pi(G): 0.153442
freq pi(T): 0.396421
alpha: 0.472575
Tree-Length: 8.917533
rate A <-> C: 1.377657
rate A <-> G: 2.094736
rate A <-> T: 0.193672
rate C <-> G: 0.718864
rate C <-> T: 2.739105
rate G <-> T: 1.000000
freq pi(A): 0.327773
freq pi(C): 0.175097
freq pi(G): 0.198334
freq pi(T): 0.298797
alpha: 0.682243
Tree-Length: 8.917533
rate A <-> C: 0.952647
rate A <-> G: 1.739330
rate A <-> T: 0.206522
rate C <-> G: 0.319213
rate C <-> T: 2.581363
rate G <-> T: 1.000000
freq pi(A): 0.305537
freq pi(C): 0.212282
freq pi(G): 0.195977
freq pi(T): 0.286205
alpha: 0.551365
Tree-Length: 8.917533
rate A <-> C: 2.240936
rate A <-> G: 4.749512
rate A <-> T: 0.579563
rate C <-> G: 1.622287
rate C <-> T: 4.123629
rate G <-> T: 1.000000
freq pi(A): 0.311652
freq pi(C): 0.185756
freq pi(G): 0.246677
freq pi(T): 0.255915
alpha: 0.939585
Tree-Length: 8.917533
rate A <-> C: 0.943324
rate A <-> G: 1.422506
rate A <-> T: 0.237062
rate C <-> G: 0.560126
rate C <-> T: 2.806318
rate G <-> T: 1.000000
freq pi(A): 0.416946
freq pi(C): 0.141812
freq pi(G): 0.144165
freq pi(T): 0.297077
alpha: 0.119577
Tree-Length: 8.917533
rate A <-> C: 5.619095
rate A <-> G: 18.570063
rate A <-> T: 0.152682
rate C <-> G: 4.191113
rate C <-> T: 2.977750
rate G <-> T: 1.000000
freq pi(A): 0.323698
freq pi(C): 0.183960
freq pi(G): 0.206604
freq pi(T): 0.285738
alpha: 0.270857
Tree-Length: 8.917533
rate A <-> C: 1.813446
rate A <-> G: 2.840482
rate A <-> T: 0.805716
rate C <-> G: 1.027576
rate C <-> T: 2.918506
rate G <-> T: 1.000000
freq pi(A): 0.336933
freq pi(C): 0.205531
freq pi(G): 0.215760
freq pi(T): 0.241776
alpha: 0.200429
Tree-Length: 8.917533
rate A <-> C: 1.445164
rate A <-> G: 1.520529
rate A <-> T: 0.448490
rate C <-> G: 0.606213
rate C <-> T: 1.904171
rate G <-> T: 1.000000
freq pi(A): 0.262784
freq pi(C): 0.197742
freq pi(G): 0.197009
freq pi(T): 0.342465
alpha: 0.453421
Tree-Length: 8.917533
rate A <-> C: 1.101288
rate A <-> G: 2.274569
rate A <-> T: 0.382848
rate C <-> G: 0.532612
rate C <-> T: 3.186366
rate G <-> T: 1.000000
freq pi(A): 0.349394
freq pi(C): 0.177919
freq pi(G): 0.231408
freq pi(T): 0.241279
alpha: 0.744344
Tree-Length: 8.917533
rate A <-> C: 0.647091
rate A <-> G: 3.027258
rate A <-> T: 0.174301
rate C <-> G: 0.433925
rate C <-> T: 1.360500
rate G <-> T: 1.000000
freq pi(A): 0.253328
freq pi(C): 0.170181
freq pi(G): 0.185509
freq pi(T): 0.390982
alpha: 1.046216
Tree-Length: 8.917533
rate A <-> C: 2.007381
rate A <-> G: 3.831732
rate A <-> T: 0.807416
rate C <-> G: 0.687937
rate C <-> T: 2.223293
rate G <-> T: 1.000000
freq pi(A): 0.246494
freq pi(C): 0.183733
freq pi(G): 0.170039
freq pi(T): 0.399733
alpha: 0.627994
Tree-Length: 8.917533
rate A <-> C: 1.387336
rate A <-> G: 2.574890
rate A <-> T: 0.170962
rate C <-> G: 1.313288
rate C <-> T: 2.654251
rate G <-> T: 1.000000
freq pi(A): 0.399212
freq pi(C): 0.143219
freq pi(G): 0.173737
freq pi(T): 0.283831
alpha: 1.018908
Tree-Length: 8.917533
rate A <-> C: 0.746093
rate A <-> G: 0.989506
rate A <-> T: 0.372605
rate C <-> G: 0.595051
rate C <-> T: 1.694912
rate G <-> T: 1.000000
freq pi(A): 0.349322
freq pi(C): 0.147384
freq pi(G): 0.159278
freq pi(T): 0.344016
alpha: 0.820122
Tree-Length: 8.917533
rate A <-> C: 0.835029
rate A <-> G: 1.403425
rate A <-> T: 0.306901
rate C <-> G: 0.558820
rate C <-> T: 1.999830
rate G <-> T: 1.000000
freq pi(A): 0.352977
freq pi(C): 0.156497
freq pi(G): 0.181138
freq pi(T): 0.309388
alpha: 0.508364
Tree-Length: 8.917533
rate A <-> C: 1.331697
rate A <-> G: 2.054817
rate A <-> T: 0.484591
rate C <-> G: 0.787884
rate C <-> T: 3.043119
rate G <-> T: 1.000000
freq pi(A): 0.337139
freq pi(C): 0.150907
freq pi(G): 0.211716
freq pi(T): 0.300238
alpha: 1.469990
Tree-Length: 8.917533
rate A <-> C: 0.927532
rate A <-> G: 1.639260
rate A <-> T: 0.585677
rate C <-> G: 0.655882
rate C <-> T: 1.459146
rate G <-> T: 1.000000
freq pi(A): 0.367160
freq pi(C): 0.148122
freq pi(G): 0.139331
freq pi(T): 0.345387
alpha: 0.829276
Tree-Length: 8.917533
rate A <-> C: 1.517632
rate A <-> G: 2.620227
rate A <-> T: 0.474892
rate C <-> G: 1.295360
rate C <-> T: 2.120811
rate G <-> T: 1.000000
freq pi(A): 0.367182
freq pi(C): 0.166237
freq pi(G): 0.172154
freq pi(T): 0.294427
alpha: 1.229731
Tree-Length: 8.917533
rate A <-> C: 1.049289
rate A <-> G: 1.427719
rate A <-> T: 0.436746
rate C <-> G: 0.495034
rate C <-> T: 1.638579
rate G <-> T: 1.000000
freq pi(A): 0.375135
freq pi(C): 0.138847
freq pi(G): 0.181020
freq pi(T): 0.304998
alpha: 0.481085
Tree-Length: 8.917533
rate A <-> C: 0.988615
rate A <-> G: 2.323763
rate A <-> T: 0.225722
rate C <-> G: 0.666959
rate C <-> T: 2.300449
rate G <-> T: 1.000000
freq pi(A): 0.382813
freq pi(C): 0.178145
freq pi(G): 0.167449
freq pi(T): 0.271592
alpha: 0.642321
Tree-Length: 8.917533
rate A <-> C: 1.661759
rate A <-> G: 3.100201
rate A <-> T: 0.461701
rate C <-> G: 1.013794
rate C <-> T: 0.924644
rate G <-> T: 1.000000
freq pi(A): 0.440243
freq pi(C): 0.124274
freq pi(G): 0.174110
freq pi(T): 0.261373
alpha: 0.515669
Tree-Length: 8.917533
rate A <-> C: 1.371688
rate A <-> G: 2.310043
rate A <-> T: 0.242173
rate C <-> G: 0.694099
rate C <-> T: 2.551198
rate G <-> T: 1.000000
freq pi(A): 0.330788
freq pi(C): 0.161414
freq pi(G): 0.214114
freq pi(T): 0.293685
alpha: 1.253680
Tree-Length: 8.917533
rate A <-> C: 1.171680
rate A <-> G: 2.430973
rate A <-> T: 0.566702
rate C <-> G: 0.624568
rate C <-> T: 2.216534
rate G <-> T: 1.000000
freq pi(A): 0.316498
freq pi(C): 0.138766
freq pi(G): 0.217732
freq pi(T): 0.327005
alpha: 0.605062
Tree-Length: 8.917533
rate A <-> C: 1.658880
rate A <-> G: 2.307236
rate A <-> T: 0.290345
rate C <-> G: 1.024463
rate C <-> T: 3.115287
rate G <-> T: 1.000000
freq pi(A): 0.402130
freq pi(C): 0.158506
freq pi(G): 0.180016
freq pi(T): 0.259348
alpha: 0.500903
Tree-Length: 8.917533
rate A <-> C: 1.392013
rate A <-> G: 2.602250
rate A <-> T: 0.477493
rate C <-> G: 0.731731
rate C <-> T: 2.591411
rate G <-> T: 1.000000
freq pi(A): 0.337934
freq pi(C): 0.189894
freq pi(G): 0.184565
freq pi(T): 0.287607
alpha: 1.209477
Tree-Length: 8.917533
rate A <-> C: 0.865993
rate A <-> G: 1.420731
rate A <-> T: 0.631958
rate C <-> G: 0.882481
rate C <-> T: 1.636216
rate G <-> T: 1.000000
freq pi(A): 0.415199
freq pi(C): 0.122164
freq pi(G): 0.127443
freq pi(T): 0.335194
alpha: 0.285323
Tree-Length: 8.917533
rate A <-> C: 1.307395
rate A <-> G: 2.281817
rate A <-> T: 0.333875
rate C <-> G: 0.591719
rate C <-> T: 2.353037
rate G <-> T: 1.000000
freq pi(A): 0.363208
freq pi(C): 0.186023
freq pi(G): 0.208797
freq pi(T): 0.241972
alpha: 0.191632
Tree-Length: 8.917533
rate A <-> C: 1.879661
rate A <-> G: 2.336818
rate A <-> T: 0.089486
rate C <-> G: 0.755847
rate C <-> T: 1.486907
rate G <-> T: 1.000000
freq pi(A): 0.250365
freq pi(C): 0.187517
freq pi(G): 0.157425
freq pi(T): 0.404693
alpha: 0.133968
Tree-Length: 8.917533
rate A <-> C: 0.000100
rate A <-> G: 0.275225
rate A <-> T: 0.132402
rate C <-> G: 0.030740
rate C <-> T: 0.040078
rate G <-> T: 1.000000
freq pi(A): 0.307017
freq pi(C): 0.225626
freq pi(G): 0.136612
freq pi(T): 0.330746
alpha: 0.570037
Tree-Length: 8.917533
rate A <-> C: 1.799641
rate A <-> G: 2.775645
rate A <-> T: 0.318299
rate C <-> G: 0.626978
rate C <-> T: 2.775590
rate G <-> T: 1.000000
freq pi(A): 0.361477
freq pi(C): 0.152897
freq pi(G): 0.205274
freq pi(T): 0.280352
alpha: 0.076229
Tree-Length: 8.917533
rate A <-> C: 0.585220
rate A <-> G: 184.034673
rate A <-> T: 0.229046
rate C <-> G: 0.433681
rate C <-> T: 4.463411
rate G <-> T: 1.000000
freq pi(A): 0.245696
freq pi(C): 0.240471
freq pi(G): 0.324333
freq pi(T): 0.189501
alpha: 0.235749
Tree-Length: 8.917533
rate A <-> C: 2.833168
rate A <-> G: 3.159471
rate A <-> T: 0.481039
rate C <-> G: 1.204508
rate C <-> T: 5.223236
rate G <-> T: 1.000000
freq pi(A): 0.236180
freq pi(C): 0.223818
freq pi(G): 0.288778
freq pi(T): 0.251224
alpha: 0.080601
Tree-Length: 8.917533
rate A <-> C: 1.076307
rate A <-> G: 66.580251
rate A <-> T: 0.525463
rate C <-> G: 0.201159
rate C <-> T: 2.359097
rate G <-> T: 1.000000
freq pi(A): 0.265747
freq pi(C): 0.235259
freq pi(G): 0.314526
freq pi(T): 0.184467
alpha: 0.089243
Tree-Length: 8.917533
rate A <-> C: 0.000100
rate A <-> G: 160.703140
rate A <-> T: 0.000100
rate C <-> G: 0.601467
rate C <-> T: 4.341304
rate G <-> T: 1.000000
freq pi(A): 0.230539
freq pi(C): 0.291272
freq pi(G): 0.289248
freq pi(T): 0.188940
alpha: 0.121401
Tree-Length: 8.917533
rate A <-> C: 0.067700
rate A <-> G: 3.643459
rate A <-> T: 0.394245
rate C <-> G: 0.129594
rate C <-> T: 0.346465
rate G <-> T: 1.000000
freq pi(A): 0.281743
freq pi(C): 0.194050
freq pi(G): 0.310297
freq pi(T): 0.213911
alpha: 0.201162
Tree-Length: 8.917533
rate A <-> C: 0.993918
rate A <-> G: 1.514442
rate A <-> T: 0.564309
rate C <-> G: 0.717344
rate C <-> T: 2.141907
rate G <-> T: 1.000000
freq pi(A): 0.257941
freq pi(C): 0.280620
freq pi(G): 0.167559
freq pi(T): 0.293880
alpha: 0.065477
Tree-Length: 8.917533
rate A <-> C: 0.000100
rate A <-> G: 0.009202
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.027889
rate G <-> T: 1.000000
freq pi(A): 0.256306
freq pi(C): 0.239616
freq pi(G): 0.280883
freq pi(T): 0.223195
alpha: 0.271573
Tree-Length: 8.917533
rate A <-> C: 0.420396
rate A <-> G: 1.951250
rate A <-> T: 0.712471
rate C <-> G: 0.554321
rate C <-> T: 1.416875
rate G <-> T: 1.000000
freq pi(A): 0.318817
freq pi(C): 0.235207
freq pi(G): 0.187980
freq pi(T): 0.257996
alpha: 0.141597
Tree-Length: 8.917533
rate A <-> C: 2.221668
rate A <-> G: 5.967591
rate A <-> T: 0.695023
rate C <-> G: 0.666756
rate C <-> T: 6.425245
rate G <-> T: 1.000000
freq pi(A): 0.251097
freq pi(C): 0.223142
freq pi(G): 0.289526
freq pi(T): 0.236234
alpha: 0.153337
Tree-Length: 8.917533
rate A <-> C: 0.812296
rate A <-> G: 1.009802
rate A <-> T: 0.751621
rate C <-> G: 0.772036
rate C <-> T: 1.106835
rate G <-> T: 1.000000
freq pi(A): 0.178603
freq pi(C): 0.246215
freq pi(G): 0.315784
freq pi(T): 0.259398
alpha: 0.325670
Tree-Length: 8.917533
rate A <-> C: 2.002830
rate A <-> G: 1.679557
rate A <-> T: 0.492437
rate C <-> G: 0.864162
rate C <-> T: 1.493729
rate G <-> T: 1.000000
freq pi(A): 0.296199
freq pi(C): 0.220212
freq pi(G): 0.199736
freq pi(T): 0.283854
alpha: 0.104234
Tree-Length: 8.917533
rate A <-> C: 3.616621
rate A <-> G: 1.291694
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 135.255260
rate G <-> T: 1.000000
freq pi(A): 0.203038
freq pi(C): 0.264164
freq pi(G): 0.264844
freq pi(T): 0.267954
alpha: 0.137588
Tree-Length: 8.917533
rate A <-> C: 0.051438
rate A <-> G: 1.442818
rate A <-> T: 0.069127
rate C <-> G: 0.001525
rate C <-> T: 1.058452
rate G <-> T: 1.000000
freq pi(A): 0.183218
freq pi(C): 0.254059
freq pi(G): 0.327156
freq pi(T): 0.235567
alpha: 1.764614
Tree-Length: 8.917533
rate A <-> C: 0.958098
rate A <-> G: 1.407116
rate A <-> T: 0.298421
rate C <-> G: 0.524509
rate C <-> T: 1.674573
rate G <-> T: 1.000000
freq pi(A): 0.329936
freq pi(C): 0.187017
freq pi(G): 0.163352
freq pi(T): 0.319695
alpha: 0.082917
Tree-Length: 8.917533
rate A <-> C: 0.179710
rate A <-> G: 3.132896
rate A <-> T: 0.146944
rate C <-> G: 0.004480
rate C <-> T: 0.537433
rate G <-> T: 1.000000
freq pi(A): 0.180991
freq pi(C): 0.277995
freq pi(G): 0.331943
freq pi(T): 0.209071
alpha: 1.711418
Tree-Length: 8.917533
rate A <-> C: 0.962783
rate A <-> G: 1.220040
rate A <-> T: 0.168504
rate C <-> G: 0.375162
rate C <-> T: 2.026916
rate G <-> T: 1.000000
freq pi(A): 0.309922
freq pi(C): 0.129102
freq pi(G): 0.237419
freq pi(T): 0.323557
alpha: 0.103449
Tree-Length: 8.917533
rate A <-> C: 16.223609
rate A <-> G: 625.816317
rate A <-> T: 6.444718
rate C <-> G: 2.109748
rate C <-> T: 15.324144
rate G <-> T: 1.000000
freq pi(A): 0.164980
freq pi(C): 0.290989
freq pi(G): 0.300859
freq pi(T): 0.243172
alpha: 1.473237
Tree-Length: 8.917533
rate A <-> C: 1.029794
rate A <-> G: 1.439568
rate A <-> T: 0.652857
rate C <-> G: 0.721036
rate C <-> T: 1.388821
rate G <-> T: 1.000000
freq pi(A): 0.360613
freq pi(C): 0.143167
freq pi(G): 0.150056
freq pi(T): 0.346164
