raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 57 540434
freq pi(A): 0.245483
freq pi(C): 0.208793
freq pi(G): 0.216854
freq pi(T): 0.328871
alpha: 0.586418
Tree-Length: 1.620399
rate A <-> C: 0.883095
rate A <-> G: 2.231636
rate A <-> T: 0.924321
rate C <-> G: 0.741298
rate C <-> T: 3.014028
rate G <-> T: 1.000000
freq pi(A): 0.267116
freq pi(C): 0.174070
freq pi(G): 0.216604
freq pi(T): 0.342211
alpha: 0.228239
Tree-Length: 1.620399
rate A <-> C: 2.032854
rate A <-> G: 1.897193
rate A <-> T: 1.073644
rate C <-> G: 0.996785
rate C <-> T: 13.919389
rate G <-> T: 1.000000
freq pi(A): 0.290249
freq pi(C): 0.202040
freq pi(G): 0.270842
freq pi(T): 0.236868
alpha: 0.337787
Tree-Length: 1.620399
rate A <-> C: 1.337120
rate A <-> G: 4.009383
rate A <-> T: 1.037161
rate C <-> G: 1.699435
rate C <-> T: 3.023900
rate G <-> T: 1.000000
freq pi(A): 0.260260
freq pi(C): 0.170416
freq pi(G): 0.165707
freq pi(T): 0.403616
alpha: 0.507648
Tree-Length: 1.620399
rate A <-> C: 0.809824
rate A <-> G: 3.261421
rate A <-> T: 1.224368
rate C <-> G: 0.724855
rate C <-> T: 2.202281
rate G <-> T: 1.000000
freq pi(A): 0.265694
freq pi(C): 0.241315
freq pi(G): 0.185570
freq pi(T): 0.307421
alpha: 0.545545
Tree-Length: 1.620399
rate A <-> C: 1.079024
rate A <-> G: 2.160580
rate A <-> T: 1.082853
rate C <-> G: 0.886575
rate C <-> T: 2.251574
rate G <-> T: 1.000000
freq pi(A): 0.271929
freq pi(C): 0.195517
freq pi(G): 0.232856
freq pi(T): 0.299698
alpha: 0.506596
Tree-Length: 1.620399
rate A <-> C: 0.820609
rate A <-> G: 3.266002
rate A <-> T: 1.345630
rate C <-> G: 1.356118
rate C <-> T: 2.534500
rate G <-> T: 1.000000
freq pi(A): 0.239535
freq pi(C): 0.312118
freq pi(G): 0.187161
freq pi(T): 0.261186
alpha: 0.582926
Tree-Length: 1.620399
rate A <-> C: 1.073619
rate A <-> G: 3.104465
rate A <-> T: 1.496107
rate C <-> G: 1.385143
rate C <-> T: 4.084355
rate G <-> T: 1.000000
freq pi(A): 0.310427
freq pi(C): 0.212079
freq pi(G): 0.223035
freq pi(T): 0.254460
alpha: 0.130376
Tree-Length: 1.620399
rate A <-> C: 0.565406
rate A <-> G: 1.764440
rate A <-> T: 1.053460
rate C <-> G: 0.906925
rate C <-> T: 27.318513
rate G <-> T: 1.000000
freq pi(A): 0.272139
freq pi(C): 0.213829
freq pi(G): 0.197136
freq pi(T): 0.316896
alpha: 0.333308
Tree-Length: 1.620399
rate A <-> C: 1.379408
rate A <-> G: 6.845570
rate A <-> T: 2.753440
rate C <-> G: 1.772267
rate C <-> T: 9.104757
rate G <-> T: 1.000000
freq pi(A): 0.248828
freq pi(C): 0.212625
freq pi(G): 0.232351
freq pi(T): 0.306196
alpha: 0.277137
Tree-Length: 1.620399
rate A <-> C: 1.213886
rate A <-> G: 2.824014
rate A <-> T: 1.297874
rate C <-> G: 1.397446
rate C <-> T: 2.279298
rate G <-> T: 1.000000
freq pi(A): 0.303547
freq pi(C): 0.202335
freq pi(G): 0.173848
freq pi(T): 0.320269
alpha: 0.665812
Tree-Length: 1.620399
rate A <-> C: 0.903626
rate A <-> G: 2.733843
rate A <-> T: 0.701353
rate C <-> G: 1.050732
rate C <-> T: 2.201325
rate G <-> T: 1.000000
freq pi(A): 0.283524
freq pi(C): 0.241505
freq pi(G): 0.190160
freq pi(T): 0.284811
alpha: 0.701941
Tree-Length: 1.620399
rate A <-> C: 1.449286
rate A <-> G: 6.372163
rate A <-> T: 1.093612
rate C <-> G: 3.033984
rate C <-> T: 5.709300
rate G <-> T: 1.000000
freq pi(A): 0.241333
freq pi(C): 0.224121
freq pi(G): 0.238915
freq pi(T): 0.295632
alpha: 0.407343
Tree-Length: 1.620399
rate A <-> C: 0.993705
rate A <-> G: 2.906753
rate A <-> T: 0.773739
rate C <-> G: 2.109848
rate C <-> T: 3.014950
rate G <-> T: 1.000000
freq pi(A): 0.307481
freq pi(C): 0.204437
freq pi(G): 0.223877
freq pi(T): 0.264205
alpha: 0.366951
Tree-Length: 1.620399
rate A <-> C: 1.570503
rate A <-> G: 4.319035
rate A <-> T: 2.408770
rate C <-> G: 1.570855
rate C <-> T: 5.262511
rate G <-> T: 1.000000
freq pi(A): 0.296170
freq pi(C): 0.229327
freq pi(G): 0.238462
freq pi(T): 0.236041
alpha: 0.449733
Tree-Length: 1.620399
rate A <-> C: 0.699109
rate A <-> G: 2.568176
rate A <-> T: 0.906722
rate C <-> G: 0.870539
rate C <-> T: 2.946624
rate G <-> T: 1.000000
freq pi(A): 0.210488
freq pi(C): 0.298417
freq pi(G): 0.236829
freq pi(T): 0.254267
alpha: 0.318230
Tree-Length: 1.620399
rate A <-> C: 1.866072
rate A <-> G: 2.800933
rate A <-> T: 1.292612
rate C <-> G: 6.423346
rate C <-> T: 5.093928
rate G <-> T: 1.000000
freq pi(A): 0.243654
freq pi(C): 0.164173
freq pi(G): 0.196098
freq pi(T): 0.396075
alpha: 0.769243
Tree-Length: 1.620399
rate A <-> C: 1.193696
rate A <-> G: 3.506739
rate A <-> T: 1.004094
rate C <-> G: 1.136547
rate C <-> T: 3.414868
rate G <-> T: 1.000000
freq pi(A): 0.246384
freq pi(C): 0.233648
freq pi(G): 0.210917
freq pi(T): 0.309051
alpha: 0.535136
Tree-Length: 1.620399
rate A <-> C: 1.716892
rate A <-> G: 2.949514
rate A <-> T: 1.668478
rate C <-> G: 1.816094
rate C <-> T: 5.327342
rate G <-> T: 1.000000
freq pi(A): 0.283633
freq pi(C): 0.200387
freq pi(G): 0.218969
freq pi(T): 0.297012
alpha: 0.439259
Tree-Length: 1.620399
rate A <-> C: 0.914497
rate A <-> G: 2.631738
rate A <-> T: 0.853726
rate C <-> G: 0.717111
rate C <-> T: 2.229095
rate G <-> T: 1.000000
freq pi(A): 0.239568
freq pi(C): 0.295523
freq pi(G): 0.251909
freq pi(T): 0.213000
alpha: 0.604878
Tree-Length: 1.620399
rate A <-> C: 0.839146
rate A <-> G: 2.063744
rate A <-> T: 1.206495
rate C <-> G: 0.752949
rate C <-> T: 1.964177
rate G <-> T: 1.000000
freq pi(A): 0.291014
freq pi(C): 0.240589
freq pi(G): 0.220132
freq pi(T): 0.248265
alpha: 0.243594
Tree-Length: 1.620399
rate A <-> C: 0.958525
rate A <-> G: 1.476432
rate A <-> T: 1.013765
rate C <-> G: 1.113948
rate C <-> T: 7.845852
rate G <-> T: 1.000000
freq pi(A): 0.261762
freq pi(C): 0.233430
freq pi(G): 0.299853
freq pi(T): 0.204956
alpha: 0.397055
Tree-Length: 1.620399
rate A <-> C: 0.892699
rate A <-> G: 4.952168
rate A <-> T: 2.157407
rate C <-> G: 1.096638
rate C <-> T: 2.910923
rate G <-> T: 1.000000
freq pi(A): 0.269684
freq pi(C): 0.308495
freq pi(G): 0.184292
freq pi(T): 0.237528
alpha: 0.627482
Tree-Length: 1.620399
rate A <-> C: 0.739806
rate A <-> G: 2.068065
rate A <-> T: 1.290272
rate C <-> G: 0.493579
rate C <-> T: 2.128290
rate G <-> T: 1.000000
freq pi(A): 0.220001
freq pi(C): 0.265690
freq pi(G): 0.253305
freq pi(T): 0.261005
alpha: 0.409228
Tree-Length: 1.620399
rate A <-> C: 1.867470
rate A <-> G: 4.823150
rate A <-> T: 1.110600
rate C <-> G: 1.097954
rate C <-> T: 5.355475
rate G <-> T: 1.000000
freq pi(A): 0.258840
freq pi(C): 0.209124
freq pi(G): 0.206860
freq pi(T): 0.325176
alpha: 0.307200
Tree-Length: 1.620399
rate A <-> C: 0.738118
rate A <-> G: 3.723252
rate A <-> T: 0.811692
rate C <-> G: 0.789533
rate C <-> T: 3.408088
rate G <-> T: 1.000000
freq pi(A): 0.318268
freq pi(C): 0.185162
freq pi(G): 0.220130
freq pi(T): 0.276440
alpha: 0.470886
Tree-Length: 1.620399
rate A <-> C: 1.013617
rate A <-> G: 3.989357
rate A <-> T: 1.098060
rate C <-> G: 1.324947
rate C <-> T: 5.273164
rate G <-> T: 1.000000
freq pi(A): 0.301405
freq pi(C): 0.206503
freq pi(G): 0.224006
freq pi(T): 0.268086
alpha: 0.872224
Tree-Length: 1.620399
rate A <-> C: 1.238992
rate A <-> G: 3.174972
rate A <-> T: 1.402559
rate C <-> G: 1.656785
rate C <-> T: 4.124795
rate G <-> T: 1.000000
freq pi(A): 0.328659
freq pi(C): 0.178669
freq pi(G): 0.227018
freq pi(T): 0.265655
alpha: 0.582843
Tree-Length: 1.620399
rate A <-> C: 0.780629
rate A <-> G: 1.963807
rate A <-> T: 0.592893
rate C <-> G: 1.451539
rate C <-> T: 2.214639
rate G <-> T: 1.000000
freq pi(A): 0.265784
freq pi(C): 0.216684
freq pi(G): 0.195917
freq pi(T): 0.321614
alpha: 0.768240
Tree-Length: 1.620399
rate A <-> C: 1.420617
rate A <-> G: 2.619197
rate A <-> T: 1.028767
rate C <-> G: 1.078266
rate C <-> T: 2.533278
rate G <-> T: 1.000000
freq pi(A): 0.278258
freq pi(C): 0.179926
freq pi(G): 0.174180
freq pi(T): 0.367635
alpha: 0.421251
Tree-Length: 1.620399
rate A <-> C: 0.914177
rate A <-> G: 2.482935
rate A <-> T: 1.042049
rate C <-> G: 0.833126
rate C <-> T: 1.851187
rate G <-> T: 1.000000
freq pi(A): 0.271032
freq pi(C): 0.212730
freq pi(G): 0.189143
freq pi(T): 0.327095
alpha: 0.452948
Tree-Length: 1.620399
rate A <-> C: 1.026397
rate A <-> G: 2.886825
rate A <-> T: 0.906233
rate C <-> G: 1.092668
rate C <-> T: 2.816678
rate G <-> T: 1.000000
freq pi(A): 0.306757
freq pi(C): 0.228308
freq pi(G): 0.199736
freq pi(T): 0.265199
alpha: 0.380001
Tree-Length: 1.620399
rate A <-> C: 1.127128
rate A <-> G: 2.884810
rate A <-> T: 1.104867
rate C <-> G: 1.290667
rate C <-> T: 5.128392
rate G <-> T: 1.000000
freq pi(A): 0.295845
freq pi(C): 0.221963
freq pi(G): 0.231529
freq pi(T): 0.250663
alpha: 0.498388
Tree-Length: 1.620399
rate A <-> C: 1.002782
rate A <-> G: 3.244101
rate A <-> T: 0.885256
rate C <-> G: 1.830345
rate C <-> T: 2.615799
rate G <-> T: 1.000000
freq pi(A): 0.315010
freq pi(C): 0.200577
freq pi(G): 0.197490
freq pi(T): 0.286922
alpha: 0.150536
Tree-Length: 1.620399
rate A <-> C: 2.254583
rate A <-> G: 5.367402
rate A <-> T: 1.912457
rate C <-> G: 2.351556
rate C <-> T: 77.084211
rate G <-> T: 1.000000
freq pi(A): 0.306772
freq pi(C): 0.181579
freq pi(G): 0.270918
freq pi(T): 0.240731
alpha: 0.404348
Tree-Length: 1.620399
rate A <-> C: 1.184712
rate A <-> G: 2.719534
rate A <-> T: 1.120464
rate C <-> G: 1.248334
rate C <-> T: 3.702692
rate G <-> T: 1.000000
freq pi(A): 0.310892
freq pi(C): 0.174263
freq pi(G): 0.222594
freq pi(T): 0.292251
alpha: 0.320389
Tree-Length: 1.620399
rate A <-> C: 2.897494
rate A <-> G: 7.938339
rate A <-> T: 0.928284
rate C <-> G: 11.602871
rate C <-> T: 5.757604
rate G <-> T: 1.000000
freq pi(A): 0.313153
freq pi(C): 0.169255
freq pi(G): 0.225290
freq pi(T): 0.292302
alpha: 0.389764
Tree-Length: 1.620399
rate A <-> C: 1.369773
rate A <-> G: 3.662892
rate A <-> T: 1.231261
rate C <-> G: 1.038683
rate C <-> T: 5.175209
rate G <-> T: 1.000000
freq pi(A): 0.266158
freq pi(C): 0.169901
freq pi(G): 0.303263
freq pi(T): 0.260678
alpha: 0.274970
Tree-Length: 1.620399
rate A <-> C: 3.205956
rate A <-> G: 6.095094
rate A <-> T: 1.778932
rate C <-> G: 1.278127
rate C <-> T: 8.664024
rate G <-> T: 1.000000
freq pi(A): 0.256476
freq pi(C): 0.183569
freq pi(G): 0.267277
freq pi(T): 0.292679
alpha: 0.723065
Tree-Length: 1.620399
rate A <-> C: 1.047153
rate A <-> G: 2.381061
rate A <-> T: 0.639078
rate C <-> G: 1.727266
rate C <-> T: 2.862966
rate G <-> T: 1.000000
freq pi(A): 0.256382
freq pi(C): 0.213729
freq pi(G): 0.232901
freq pi(T): 0.296988
alpha: 0.198265
Tree-Length: 1.620399
rate A <-> C: 0.842598
rate A <-> G: 6.214282
rate A <-> T: 0.475531
rate C <-> G: 2.933330
rate C <-> T: 1.164438
rate G <-> T: 1.000000
freq pi(A): 0.270121
freq pi(C): 0.222734
freq pi(G): 0.204528
freq pi(T): 0.302617
alpha: 0.300164
Tree-Length: 1.620399
rate A <-> C: 1.390936
rate A <-> G: 6.798705
rate A <-> T: 1.476298
rate C <-> G: 3.144212
rate C <-> T: 3.011706
rate G <-> T: 1.000000
freq pi(A): 0.278996
freq pi(C): 0.176211
freq pi(G): 0.227093
freq pi(T): 0.317700
alpha: 0.747135
Tree-Length: 1.620399
rate A <-> C: 0.713393
rate A <-> G: 3.445454
rate A <-> T: 0.578227
rate C <-> G: 1.526036
rate C <-> T: 2.384090
rate G <-> T: 1.000000
freq pi(A): 0.317341
freq pi(C): 0.202739
freq pi(G): 0.191549
freq pi(T): 0.288371
alpha: 0.683920
Tree-Length: 1.620399
rate A <-> C: 1.187429
rate A <-> G: 3.258471
rate A <-> T: 0.532632
rate C <-> G: 1.957632
rate C <-> T: 3.120927
rate G <-> T: 1.000000
freq pi(A): 0.308255
freq pi(C): 0.168209
freq pi(G): 0.203945
freq pi(T): 0.319591
alpha: 0.746370
Tree-Length: 1.620399
rate A <-> C: 0.809889
rate A <-> G: 2.180029
rate A <-> T: 0.895248
rate C <-> G: 1.407328
rate C <-> T: 2.574793
rate G <-> T: 1.000000
freq pi(A): 0.280557
freq pi(C): 0.171196
freq pi(G): 0.227364
freq pi(T): 0.320883
alpha: 0.463271
Tree-Length: 1.620399
rate A <-> C: 0.380664
rate A <-> G: 2.470221
rate A <-> T: 0.506970
rate C <-> G: 1.316050
rate C <-> T: 1.282915
rate G <-> T: 1.000000
freq pi(A): 0.243012
freq pi(C): 0.209537
freq pi(G): 0.182582
freq pi(T): 0.364870
alpha: 0.352332
Tree-Length: 1.620399
rate A <-> C: 1.136043
rate A <-> G: 4.969182
rate A <-> T: 1.211247
rate C <-> G: 1.910078
rate C <-> T: 4.607784
rate G <-> T: 1.000000
freq pi(A): 0.288397
freq pi(C): 0.212146
freq pi(G): 0.220142
freq pi(T): 0.279314
alpha: 0.192146
Tree-Length: 1.620399
rate A <-> C: 1.067250
rate A <-> G: 13.774104
rate A <-> T: 1.319274
rate C <-> G: 0.490205
rate C <-> T: 2.189677
rate G <-> T: 1.000000
freq pi(A): 0.130964
freq pi(C): 0.339882
freq pi(G): 0.224809
freq pi(T): 0.304344
alpha: 0.327530
Tree-Length: 1.620399
rate A <-> C: 0.986945
rate A <-> G: 2.175090
rate A <-> T: 0.427328
rate C <-> G: 3.257793
rate C <-> T: 2.230972
rate G <-> T: 1.000000
freq pi(A): 0.323171
freq pi(C): 0.199760
freq pi(G): 0.203565
freq pi(T): 0.273504
alpha: 0.540315
Tree-Length: 1.620399
rate A <-> C: 1.228154
rate A <-> G: 2.574823
rate A <-> T: 1.050807
rate C <-> G: 1.900965
rate C <-> T: 2.511017
rate G <-> T: 1.000000
freq pi(A): 0.254312
freq pi(C): 0.267237
freq pi(G): 0.216881
freq pi(T): 0.261570
alpha: 0.223971
Tree-Length: 1.620399
rate A <-> C: 1.354227
rate A <-> G: 4.653805
rate A <-> T: 1.573768
rate C <-> G: 2.177664
rate C <-> T: 7.087391
rate G <-> T: 1.000000
freq pi(A): 0.308412
freq pi(C): 0.195394
freq pi(G): 0.218734
freq pi(T): 0.277459
alpha: 0.252506
Tree-Length: 1.620399
rate A <-> C: 0.968393
rate A <-> G: 3.464204
rate A <-> T: 0.902466
rate C <-> G: 1.186510
rate C <-> T: 3.894512
rate G <-> T: 1.000000
freq pi(A): 0.258328
freq pi(C): 0.243028
freq pi(G): 0.227125
freq pi(T): 0.271520
alpha: 0.201006
Tree-Length: 1.620399
rate A <-> C: 3.078017
rate A <-> G: 4.873035
rate A <-> T: 0.644578
rate C <-> G: 8.309554
rate C <-> T: 2.837131
rate G <-> T: 1.000000
freq pi(A): 0.318756
freq pi(C): 0.135190
freq pi(G): 0.329991
freq pi(T): 0.216063
alpha: 0.110464
Tree-Length: 1.620399
rate A <-> C: 3.219163
rate A <-> G: 2.132627
rate A <-> T: 2.290852
rate C <-> G: 5.892761
rate C <-> T: 71.956773
rate G <-> T: 1.000000
freq pi(A): 0.327629
freq pi(C): 0.220875
freq pi(G): 0.191863
freq pi(T): 0.259633
alpha: 0.161613
Tree-Length: 1.620399
rate A <-> C: 1.459407
rate A <-> G: 2.076360
rate A <-> T: 0.851360
rate C <-> G: 2.346373
rate C <-> T: 18.579164
rate G <-> T: 1.000000
freq pi(A): 0.343930
freq pi(C): 0.163864
freq pi(G): 0.196628
freq pi(T): 0.295578
alpha: 0.170635
Tree-Length: 1.620399
rate A <-> C: 0.989461
rate A <-> G: 0.640114
rate A <-> T: 0.170576
rate C <-> G: 1.382949
rate C <-> T: 21.781649
rate G <-> T: 1.000000
freq pi(A): 0.292127
freq pi(C): 0.241757
freq pi(G): 0.216380
freq pi(T): 0.249736
alpha: 0.229606
Tree-Length: 1.620399
rate A <-> C: 1.686373
rate A <-> G: 3.938195
rate A <-> T: 1.805343
rate C <-> G: 2.447154
rate C <-> T: 8.209131
rate G <-> T: 1.000000
freq pi(A): 0.321632
freq pi(C): 0.189699
freq pi(G): 0.192302
freq pi(T): 0.296366
alpha: 0.642318
Tree-Length: 1.620399
rate A <-> C: 1.774863
rate A <-> G: 4.005065
rate A <-> T: 0.934680
rate C <-> G: 2.561347
rate C <-> T: 4.491140
rate G <-> T: 1.000000
freq pi(A): 0.250426
freq pi(C): 0.224010
freq pi(G): 0.237594
freq pi(T): 0.287970
alpha: 0.358190
Tree-Length: 1.620399
rate A <-> C: 1.214281
rate A <-> G: 2.962855
rate A <-> T: 0.594889
rate C <-> G: 2.399029
rate C <-> T: 2.028687
rate G <-> T: 1.000000
freq pi(A): 0.281137
freq pi(C): 0.214821
freq pi(G): 0.209011
freq pi(T): 0.295031
alpha: 0.334335
Tree-Length: 1.620399
rate A <-> C: 1.389239
rate A <-> G: 3.813646
rate A <-> T: 1.409220
rate C <-> G: 0.985658
rate C <-> T: 4.629146
rate G <-> T: 1.000000
freq pi(A): 0.214326
freq pi(C): 0.296038
freq pi(G): 0.253341
freq pi(T): 0.236295
alpha: 0.627081
Tree-Length: 1.620399
rate A <-> C: 1.369707
rate A <-> G: 3.987431
rate A <-> T: 1.341622
rate C <-> G: 1.484043
rate C <-> T: 4.279763
rate G <-> T: 1.000000
freq pi(A): 0.278553
freq pi(C): 0.209661
freq pi(G): 0.208750
freq pi(T): 0.303036
alpha: 0.345143
Tree-Length: 1.620399
rate A <-> C: 1.149539
rate A <-> G: 3.553124
rate A <-> T: 0.605117
rate C <-> G: 2.541027
rate C <-> T: 5.371372
rate G <-> T: 1.000000
freq pi(A): 0.318741
freq pi(C): 0.188614
freq pi(G): 0.210637
freq pi(T): 0.282008
alpha: 0.581210
Tree-Length: 1.620399
rate A <-> C: 3.449916
rate A <-> G: 9.894495
rate A <-> T: 2.100828
rate C <-> G: 2.567649
rate C <-> T: 4.037663
rate G <-> T: 1.000000
freq pi(A): 0.292543
freq pi(C): 0.230918
freq pi(G): 0.188217
freq pi(T): 0.288322
alpha: 0.847101
Tree-Length: 1.620399
rate A <-> C: 0.358785
rate A <-> G: 2.944627
rate A <-> T: 1.040235
rate C <-> G: 1.001952
rate C <-> T: 2.017361
rate G <-> T: 1.000000
freq pi(A): 0.240146
freq pi(C): 0.246154
freq pi(G): 0.166045
freq pi(T): 0.347656
alpha: 0.358842
Tree-Length: 1.620399
rate A <-> C: 0.696174
rate A <-> G: 2.855375
rate A <-> T: 0.705954
rate C <-> G: 2.336524
rate C <-> T: 3.984965
rate G <-> T: 1.000000
freq pi(A): 0.318768
freq pi(C): 0.166776
freq pi(G): 0.229212
freq pi(T): 0.285244
alpha: 0.377059
Tree-Length: 1.620399
rate A <-> C: 1.346695
rate A <-> G: 3.684147
rate A <-> T: 1.718063
rate C <-> G: 1.281062
rate C <-> T: 3.714035
rate G <-> T: 1.000000
freq pi(A): 0.253192
freq pi(C): 0.226425
freq pi(G): 0.238982
freq pi(T): 0.281401
alpha: 0.681202
Tree-Length: 1.620399
rate A <-> C: 2.865728
rate A <-> G: 6.306290
rate A <-> T: 2.033496
rate C <-> G: 1.904301
rate C <-> T: 5.847626
rate G <-> T: 1.000000
freq pi(A): 0.153682
freq pi(C): 0.283290
freq pi(G): 0.210710
freq pi(T): 0.352318
alpha: 0.242523
Tree-Length: 1.620399
rate A <-> C: 0.914489
rate A <-> G: 1.907286
rate A <-> T: 0.815897
rate C <-> G: 0.836093
rate C <-> T: 2.145411
rate G <-> T: 1.000000
freq pi(A): 0.331082
freq pi(C): 0.184708
freq pi(G): 0.189408
freq pi(T): 0.294802
alpha: 0.518739
Tree-Length: 1.620399
rate A <-> C: 0.499638
rate A <-> G: 2.902109
rate A <-> T: 0.731345
rate C <-> G: 0.941414
rate C <-> T: 2.641464
rate G <-> T: 1.000000
freq pi(A): 0.300816
freq pi(C): 0.232626
freq pi(G): 0.194509
freq pi(T): 0.272049
alpha: 0.283069
Tree-Length: 1.620399
rate A <-> C: 0.764993
rate A <-> G: 2.405434
rate A <-> T: 1.014131
rate C <-> G: 0.670158
rate C <-> T: 2.023448
rate G <-> T: 1.000000
freq pi(A): 0.289526
freq pi(C): 0.245305
freq pi(G): 0.194784
freq pi(T): 0.270384
alpha: 0.194572
Tree-Length: 1.620399
rate A <-> C: 0.878090
rate A <-> G: 6.967348
rate A <-> T: 1.056560
rate C <-> G: 1.342866
rate C <-> T: 5.834979
rate G <-> T: 1.000000
freq pi(A): 0.207621
freq pi(C): 0.288502
freq pi(G): 0.221572
freq pi(T): 0.282305
alpha: 0.316752
Tree-Length: 1.620399
rate A <-> C: 1.366751
rate A <-> G: 5.032925
rate A <-> T: 0.790886
rate C <-> G: 2.373864
rate C <-> T: 3.361973
rate G <-> T: 1.000000
freq pi(A): 0.299462
freq pi(C): 0.192120
freq pi(G): 0.229977
freq pi(T): 0.278440
alpha: 0.665388
Tree-Length: 1.620399
rate A <-> C: 0.545069
rate A <-> G: 1.757330
rate A <-> T: 0.532417
rate C <-> G: 0.987236
rate C <-> T: 1.445059
rate G <-> T: 1.000000
freq pi(A): 0.323259
freq pi(C): 0.189668
freq pi(G): 0.163564
freq pi(T): 0.323509
alpha: 0.502878
Tree-Length: 1.620399
rate A <-> C: 1.086069
rate A <-> G: 3.675200
rate A <-> T: 1.396694
rate C <-> G: 1.008555
rate C <-> T: 2.940098
rate G <-> T: 1.000000
freq pi(A): 0.265596
freq pi(C): 0.217058
freq pi(G): 0.273692
freq pi(T): 0.243655
alpha: 0.541188
Tree-Length: 1.620399
rate A <-> C: 1.086346
rate A <-> G: 2.772281
rate A <-> T: 1.291053
rate C <-> G: 1.174417
rate C <-> T: 2.939927
rate G <-> T: 1.000000
freq pi(A): 0.295576
freq pi(C): 0.206767
freq pi(G): 0.226092
freq pi(T): 0.271566
alpha: 0.674939
Tree-Length: 1.620399
rate A <-> C: 1.038798
rate A <-> G: 2.900312
rate A <-> T: 1.225019
rate C <-> G: 1.633495
rate C <-> T: 3.209768
rate G <-> T: 1.000000
freq pi(A): 0.307187
freq pi(C): 0.214419
freq pi(G): 0.214016
freq pi(T): 0.264378
alpha: 0.558089
Tree-Length: 1.620399
rate A <-> C: 1.199750
rate A <-> G: 2.431555
rate A <-> T: 1.163598
rate C <-> G: 1.002714
rate C <-> T: 4.514206
rate G <-> T: 1.000000
freq pi(A): 0.347489
freq pi(C): 0.193845
freq pi(G): 0.222627
freq pi(T): 0.236038
alpha: 1.708816
Tree-Length: 1.620399
rate A <-> C: 1.101240
rate A <-> G: 2.506207
rate A <-> T: 0.722265
rate C <-> G: 1.264754
rate C <-> T: 2.353391
rate G <-> T: 1.000000
freq pi(A): 0.270647
freq pi(C): 0.256620
freq pi(G): 0.273400
freq pi(T): 0.199333
alpha: 0.493679
Tree-Length: 1.620399
rate A <-> C: 1.096489
rate A <-> G: 3.555983
rate A <-> T: 0.593264
rate C <-> G: 2.030614
rate C <-> T: 3.922391
rate G <-> T: 1.000000
freq pi(A): 0.283555
freq pi(C): 0.200477
freq pi(G): 0.232936
freq pi(T): 0.283031
alpha: 0.216304
Tree-Length: 1.620399
rate A <-> C: 0.862409
rate A <-> G: 1.959933
rate A <-> T: 2.113132
rate C <-> G: 0.643651
rate C <-> T: 7.299811
rate G <-> T: 1.000000
freq pi(A): 0.194354
freq pi(C): 0.266328
freq pi(G): 0.293503
freq pi(T): 0.245815
alpha: 0.224407
Tree-Length: 1.620399
rate A <-> C: 0.729919
rate A <-> G: 5.828205
rate A <-> T: 0.507156
rate C <-> G: 2.649627
rate C <-> T: 3.343514
rate G <-> T: 1.000000
freq pi(A): 0.307831
freq pi(C): 0.181982
freq pi(G): 0.202317
freq pi(T): 0.307869
alpha: 0.126696
Tree-Length: 1.620399
rate A <-> C: 4.090303
rate A <-> G: 139.268198
rate A <-> T: 3.324576
rate C <-> G: 23.187857
rate C <-> T: 13.604699
rate G <-> T: 1.000000
freq pi(A): 0.346792
freq pi(C): 0.132205
freq pi(G): 0.152475
freq pi(T): 0.368528
alpha: 0.517846
Tree-Length: 1.620399
rate A <-> C: 1.223789
rate A <-> G: 3.581035
rate A <-> T: 1.279881
rate C <-> G: 1.177776
rate C <-> T: 2.871130
rate G <-> T: 1.000000
freq pi(A): 0.260199
freq pi(C): 0.194195
freq pi(G): 0.210204
freq pi(T): 0.335402
alpha: 0.199645
Tree-Length: 1.620399
rate A <-> C: 1.074434
rate A <-> G: 2.745561
rate A <-> T: 1.916877
rate C <-> G: 1.371236
rate C <-> T: 10.881282
rate G <-> T: 1.000000
freq pi(A): 0.294991
freq pi(C): 0.245861
freq pi(G): 0.206180
freq pi(T): 0.252969
alpha: 0.132728
Tree-Length: 1.620399
rate A <-> C: 0.255325
rate A <-> G: 14.792783
rate A <-> T: 0.205157
rate C <-> G: 0.618662
rate C <-> T: 0.094179
rate G <-> T: 1.000000
freq pi(A): 0.265290
freq pi(C): 0.239905
freq pi(G): 0.254242
freq pi(T): 0.240563
alpha: 0.124227
Tree-Length: 1.620399
rate A <-> C: 1.336223
rate A <-> G: 35.372416
rate A <-> T: 1.619996
rate C <-> G: 2.571872
rate C <-> T: 2.347566
rate G <-> T: 1.000000
freq pi(A): 0.254949
freq pi(C): 0.229754
freq pi(G): 0.194441
freq pi(T): 0.320856
alpha: 0.601056
Tree-Length: 1.620399
rate A <-> C: 0.826373
rate A <-> G: 2.009542
rate A <-> T: 1.070004
rate C <-> G: 0.767445
rate C <-> T: 2.153347
rate G <-> T: 1.000000
freq pi(A): 0.292832
freq pi(C): 0.218331
freq pi(G): 0.219202
freq pi(T): 0.269635
alpha: 0.143138
Tree-Length: 1.620399
rate A <-> C: 5.401668
rate A <-> G: 29.677985
rate A <-> T: 1.424899
rate C <-> G: 4.179926
rate C <-> T: 4.241964
rate G <-> T: 1.000000
freq pi(A): 0.306799
freq pi(C): 0.140456
freq pi(G): 0.228856
freq pi(T): 0.323890
alpha: 0.450908
Tree-Length: 1.620399
rate A <-> C: 1.145485
rate A <-> G: 3.099568
