raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 347419
rate C <-> G: 1.460200
rate C <-> T: 6.586316
rate G <-> T: 1.000000
freq pi(A): 0.259089
freq pi(C): 0.198369
freq pi(G): 0.295190
freq pi(T): 0.247353
alpha: 0.430477
Tree-Length: 0.848300
rate A <-> C: 0.161410
rate A <-> G: 1.281414
rate A <-> T: 0.270351
rate C <-> G: 0.409855
rate C <-> T: 2.207955
rate G <-> T: 1.000000
freq pi(A): 0.336131
freq pi(C): 0.205731
freq pi(G): 0.197551
freq pi(T): 0.260586
alpha: 0.160590
Tree-Length: 0.848300
rate A <-> C: 3.371116
rate A <-> G: 4.905781
rate A <-> T: 1.129781
rate C <-> G: 3.033776
rate C <-> T: 5.224451
rate G <-> T: 1.000000
freq pi(A): 0.323778
freq pi(C): 0.179158
freq pi(G): 0.237887
freq pi(T): 0.259176
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 2.180709
rate A <-> G: 2.471877
rate A <-> T: 0.373388
rate C <-> G: 0.000100
rate C <-> T: 15.639170
rate G <-> T: 1.000000
freq pi(A): 0.294988
freq pi(C): 0.170565
freq pi(G): 0.301989
freq pi(T): 0.232458
alpha: 0.629005
Tree-Length: 0.848300
rate A <-> C: 1.993669
rate A <-> G: 2.777384
rate A <-> T: 1.144209
rate C <-> G: 1.356297
rate C <-> T: 2.560534
rate G <-> T: 1.000000
freq pi(A): 0.251861
freq pi(C): 0.232544
freq pi(G): 0.252810
freq pi(T): 0.262784
alpha: 0.208407
Tree-Length: 0.848300
rate A <-> C: 1.964727
rate A <-> G: 2.680901
rate A <-> T: 1.868227
rate C <-> G: 1.404910
rate C <-> T: 8.388074
rate G <-> T: 1.000000
freq pi(A): 0.242454
freq pi(C): 0.144133
freq pi(G): 0.345406
freq pi(T): 0.268006
alpha: 0.262580
Tree-Length: 0.848300
rate A <-> C: 2.282325
rate A <-> G: 3.791988
rate A <-> T: 1.129098
rate C <-> G: 1.071488
rate C <-> T: 9.650282
rate G <-> T: 1.000000
freq pi(A): 0.257801
freq pi(C): 0.189953
freq pi(G): 0.288448
freq pi(T): 0.263798
alpha: 0.431397
Tree-Length: 0.848300
rate A <-> C: 1.027631
rate A <-> G: 3.298367
rate A <-> T: 1.524157
rate C <-> G: 0.613255
rate C <-> T: 5.632509
rate G <-> T: 1.000000
freq pi(A): 0.317768
freq pi(C): 0.182466
freq pi(G): 0.256540
freq pi(T): 0.243226
alpha: 0.175997
Tree-Length: 0.848300
rate A <-> C: 8.552729
rate A <-> G: 11.697597
rate A <-> T: 3.681257
rate C <-> G: 1.680637
rate C <-> T: 29.335251
rate G <-> T: 1.000000
freq pi(A): 0.287378
freq pi(C): 0.196805
freq pi(G): 0.271728
freq pi(T): 0.244089
alpha: 0.460869
Tree-Length: 0.848300
rate A <-> C: 3.301409
rate A <-> G: 6.153141
rate A <-> T: 1.762070
rate C <-> G: 1.316953
rate C <-> T: 4.809844
rate G <-> T: 1.000000
freq pi(A): 0.238345
freq pi(C): 0.338680
freq pi(G): 0.208244
freq pi(T): 0.214731
alpha: 0.088376
Tree-Length: 0.848300
rate A <-> C: 1.452288
rate A <-> G: 2.147651
rate A <-> T: 0.994102
rate C <-> G: 0.651414
rate C <-> T: 3.646646
rate G <-> T: 1.000000
freq pi(A): 0.260905
freq pi(C): 0.320756
freq pi(G): 0.237700
freq pi(T): 0.180639
alpha: 0.207438
Tree-Length: 0.848300
rate A <-> C: 5.229610
rate A <-> G: 12.622010
rate A <-> T: 3.492859
rate C <-> G: 5.676039
rate C <-> T: 19.664992
rate G <-> T: 1.000000
freq pi(A): 0.230384
freq pi(C): 0.232819
freq pi(G): 0.279491
freq pi(T): 0.257305
alpha: 0.445039
Tree-Length: 0.848300
rate A <-> C: 1.907371
rate A <-> G: 5.952120
rate A <-> T: 1.018220
rate C <-> G: 0.696620
rate C <-> T: 3.531354
rate G <-> T: 1.000000
freq pi(A): 0.222821
freq pi(C): 0.215764
freq pi(G): 0.219954
freq pi(T): 0.341462
alpha: 0.861263
Tree-Length: 0.848300
rate A <-> C: 1.004183
rate A <-> G: 2.828462
rate A <-> T: 0.960131
rate C <-> G: 1.012347
rate C <-> T: 2.178743
rate G <-> T: 1.000000
freq pi(A): 0.234948
freq pi(C): 0.399063
freq pi(G): 0.130095
freq pi(T): 0.235894
alpha: 0.617499
Tree-Length: 0.848300
rate A <-> C: 0.747032
rate A <-> G: 2.874145
rate A <-> T: 0.849542
rate C <-> G: 0.749127
rate C <-> T: 1.752482
rate G <-> T: 1.000000
freq pi(A): 0.250611
freq pi(C): 0.341253
freq pi(G): 0.171121
freq pi(T): 0.237014
alpha: 0.181132
Tree-Length: 0.848300
rate A <-> C: 0.000100
rate A <-> G: 0.951439
rate A <-> T: 0.826198
rate C <-> G: 0.098944
rate C <-> T: 6.158040
rate G <-> T: 1.000000
freq pi(A): 0.320128
freq pi(C): 0.206839
freq pi(G): 0.273700
freq pi(T): 0.199333
alpha: 0.298961
Tree-Length: 0.848300
rate A <-> C: 2.144333
rate A <-> G: 6.556260
rate A <-> T: 2.172209
rate C <-> G: 3.047576
rate C <-> T: 7.635305
rate G <-> T: 1.000000
freq pi(A): 0.269561
freq pi(C): 0.196955
freq pi(G): 0.245854
freq pi(T): 0.287631
alpha: 0.725572
Tree-Length: 0.848300
rate A <-> C: 1.454976
rate A <-> G: 4.307444
rate A <-> T: 0.665710
rate C <-> G: 0.658233
rate C <-> T: 4.122772
rate G <-> T: 1.000000
freq pi(A): 0.331519
freq pi(C): 0.217838
freq pi(G): 0.223659
freq pi(T): 0.226984
alpha: 0.707786
Tree-Length: 0.848300
rate A <-> C: 2.531274
rate A <-> G: 1.949050
rate A <-> T: 1.131216
rate C <-> G: 1.628106
rate C <-> T: 5.156033
rate G <-> T: 1.000000
freq pi(A): 0.280154
freq pi(C): 0.217360
freq pi(G): 0.271716
freq pi(T): 0.230769
alpha: 0.150753
Tree-Length: 0.848300
rate A <-> C: 0.819376
rate A <-> G: 7.116286
rate A <-> T: 1.494398
rate C <-> G: 5.095215
rate C <-> T: 9.628457
rate G <-> T: 1.000000
freq pi(A): 0.312669
freq pi(C): 0.181448
freq pi(G): 0.198643
freq pi(T): 0.307240
alpha: 0.272525
Tree-Length: 0.848300
rate A <-> C: 1.313051
rate A <-> G: 3.368121
rate A <-> T: 0.642132
rate C <-> G: 1.472420
rate C <-> T: 5.339480
rate G <-> T: 1.000000
freq pi(A): 0.255759
freq pi(C): 0.181836
freq pi(G): 0.245009
freq pi(T): 0.317397
alpha: 0.414212
Tree-Length: 0.848300
rate A <-> C: 0.648496
rate A <-> G: 0.997219
rate A <-> T: 0.387070
rate C <-> G: 0.656530
rate C <-> T: 1.235848
rate G <-> T: 1.000000
freq pi(A): 0.287676
freq pi(C): 0.190565
freq pi(G): 0.290797
freq pi(T): 0.230961
alpha: 0.313812
Tree-Length: 0.848300
rate A <-> C: 1.147781
rate A <-> G: 8.171678
rate A <-> T: 2.722349
rate C <-> G: 0.842432
rate C <-> T: 8.168340
rate G <-> T: 1.000000
freq pi(A): 0.305046
freq pi(C): 0.214322
freq pi(G): 0.239424
freq pi(T): 0.241208
alpha: 0.168580
Tree-Length: 0.848300
rate A <-> C: 7.536115
rate A <-> G: 126.600265
rate A <-> T: 7.171137
rate C <-> G: 6.836292
rate C <-> T: 35.545638
rate G <-> T: 1.000000
freq pi(A): 0.224464
freq pi(C): 0.197983
freq pi(G): 0.247023
freq pi(T): 0.330531
alpha: 0.324587
Tree-Length: 0.848300
rate A <-> C: 1.115935
rate A <-> G: 2.624538
rate A <-> T: 1.412318
rate C <-> G: 1.378026
rate C <-> T: 5.553085
rate G <-> T: 1.000000
freq pi(A): 0.238681
freq pi(C): 0.246177
freq pi(G): 0.259770
freq pi(T): 0.255372
alpha: 0.312853
Tree-Length: 0.848300
rate A <-> C: 2.404927
rate A <-> G: 2.493612
rate A <-> T: 0.959817
rate C <-> G: 1.243511
rate C <-> T: 10.987979
rate G <-> T: 1.000000
freq pi(A): 0.301393
freq pi(C): 0.163249
freq pi(G): 0.318283
freq pi(T): 0.217074
alpha: 0.184867
Tree-Length: 0.848300
rate A <-> C: 1.326410
rate A <-> G: 3.589385
rate A <-> T: 0.849027
rate C <-> G: 0.782711
rate C <-> T: 5.846121
rate G <-> T: 1.000000
freq pi(A): 0.211830
freq pi(C): 0.328954
freq pi(G): 0.253205
freq pi(T): 0.206010
alpha: 0.159651
Tree-Length: 0.848300
rate A <-> C: 0.541153
rate A <-> G: 3.835403
rate A <-> T: 0.692262
rate C <-> G: 0.353990
rate C <-> T: 3.730218
rate G <-> T: 1.000000
freq pi(A): 0.270548
freq pi(C): 0.203205
freq pi(G): 0.252022
freq pi(T): 0.274224
alpha: 0.274061
Tree-Length: 0.848300
rate A <-> C: 2.308218
rate A <-> G: 8.630364
rate A <-> T: 1.574683
rate C <-> G: 1.398966
rate C <-> T: 5.792787
rate G <-> T: 1.000000
freq pi(A): 0.265781
freq pi(C): 0.163123
freq pi(G): 0.278627
freq pi(T): 0.292470
alpha: 0.342382
Tree-Length: 0.848300
rate A <-> C: 0.535474
rate A <-> G: 3.748419
rate A <-> T: 0.818968
rate C <-> G: 1.644336
rate C <-> T: 5.400944
rate G <-> T: 1.000000
freq pi(A): 0.309209
freq pi(C): 0.148832
freq pi(G): 0.308587
freq pi(T): 0.233372
alpha: 0.241516
Tree-Length: 0.848300
rate A <-> C: 2.034013
rate A <-> G: 8.153148
rate A <-> T: 0.178827
rate C <-> G: 9.209698
rate C <-> T: 7.567671
rate G <-> T: 1.000000
freq pi(A): 0.311144
freq pi(C): 0.165516
freq pi(G): 0.217456
freq pi(T): 0.305884
alpha: 0.416536
Tree-Length: 0.848300
rate A <-> C: 3.825301
rate A <-> G: 10.586187
rate A <-> T: 1.601500
rate C <-> G: 2.287560
rate C <-> T: 9.788372
rate G <-> T: 1.000000
freq pi(A): 0.254493
freq pi(C): 0.185755
freq pi(G): 0.235995
freq pi(T): 0.323757
alpha: 0.384601
Tree-Length: 0.848300
rate A <-> C: 1.177864
rate A <-> G: 4.002594
rate A <-> T: 1.812354
rate C <-> G: 2.053088
rate C <-> T: 7.433548
rate G <-> T: 1.000000
freq pi(A): 0.307874
freq pi(C): 0.186511
freq pi(G): 0.258614
freq pi(T): 0.247001
alpha: 0.146149
Tree-Length: 0.848300
rate A <-> C: 8.269815
rate A <-> G: 13.858210
rate A <-> T: 13.295494
rate C <-> G: 8.637386
rate C <-> T: 54.050000
rate G <-> T: 1.000000
freq pi(A): 0.229054
freq pi(C): 0.236712
freq pi(G): 0.240203
freq pi(T): 0.294032
alpha: 0.109134
Tree-Length: 0.848300
rate A <-> C: 1.036163
rate A <-> G: 2.780963
rate A <-> T: 0.475734
rate C <-> G: 0.000100
rate C <-> T: 21.633161
rate G <-> T: 1.000000
freq pi(A): 0.299810
freq pi(C): 0.127609
freq pi(G): 0.249842
freq pi(T): 0.322739
alpha: 0.195427
Tree-Length: 0.848300
rate A <-> C: 4.215919
rate A <-> G: 11.006152
rate A <-> T: 2.714924
rate C <-> G: 2.230705
rate C <-> T: 18.128573
rate G <-> T: 1.000000
freq pi(A): 0.271202
freq pi(C): 0.224527
freq pi(G): 0.269982
freq pi(T): 0.234289
alpha: 0.058141
Tree-Length: 0.848300
rate A <-> C: 5.326094
rate A <-> G: 8.369224
rate A <-> T: 1.738158
rate C <-> G: 12.719116
rate C <-> T: 11.438381
rate G <-> T: 1.000000
freq pi(A): 0.321435
freq pi(C): 0.137975
freq pi(G): 0.288490
freq pi(T): 0.252099
alpha: 0.289489
Tree-Length: 0.848300
rate A <-> C: 3.833854
rate A <-> G: 14.316122
rate A <-> T: 1.801033
rate C <-> G: 2.061030
rate C <-> T: 4.534621
rate G <-> T: 1.000000
freq pi(A): 0.194838
freq pi(C): 0.195544
freq pi(G): 0.222546
freq pi(T): 0.387073
alpha: 0.421739
Tree-Length: 0.848300
rate A <-> C: 0.385327
rate A <-> G: 1.050455
rate A <-> T: 0.303932
rate C <-> G: 0.490779
rate C <-> T: 1.080652
rate G <-> T: 1.000000
freq pi(A): 0.241795
freq pi(C): 0.279239
freq pi(G): 0.262135
freq pi(T): 0.216832
alpha: 0.169860
Tree-Length: 0.848300
rate A <-> C: 0.523991
rate A <-> G: 3.231832
rate A <-> T: 0.124073
rate C <-> G: 0.164697
rate C <-> T: 5.127943
rate G <-> T: 1.000000
freq pi(A): 0.353258
freq pi(C): 0.198285
freq pi(G): 0.226097
freq pi(T): 0.222361
alpha: 0.507419
Tree-Length: 0.848300
rate A <-> C: 2.299761
rate A <-> G: 1.869390
rate A <-> T: 0.784465
rate C <-> G: 1.190549
rate C <-> T: 3.146331
rate G <-> T: 1.000000
freq pi(A): 0.248527
freq pi(C): 0.229104
freq pi(G): 0.300323
freq pi(T): 0.222045
alpha: 0.401869
Tree-Length: 0.848300
rate A <-> C: 1.195050
rate A <-> G: 4.225937
rate A <-> T: 0.971822
rate C <-> G: 1.118929
rate C <-> T: 2.569025
rate G <-> T: 1.000000
freq pi(A): 0.253900
freq pi(C): 0.238299
freq pi(G): 0.232373
freq pi(T): 0.275428
alpha: 0.572643
Tree-Length: 0.848300
rate A <-> C: 1.310670
rate A <-> G: 2.432456
rate A <-> T: 1.318144
rate C <-> G: 0.982214
rate C <-> T: 1.974837
rate G <-> T: 1.000000
freq pi(A): 0.210066
freq pi(C): 0.305030
freq pi(G): 0.258553
freq pi(T): 0.226351
alpha: 0.420490
Tree-Length: 0.848300
rate A <-> C: 1.875560
rate A <-> G: 2.922649
rate A <-> T: 0.802296
rate C <-> G: 1.386874
rate C <-> T: 2.917924
rate G <-> T: 1.000000
freq pi(A): 0.256371
freq pi(C): 0.218715
freq pi(G): 0.231920
freq pi(T): 0.292995
alpha: 0.305996
Tree-Length: 0.848300
rate A <-> C: 1.048185
rate A <-> G: 4.934845
rate A <-> T: 1.387448
rate C <-> G: 1.228665
rate C <-> T: 10.325617
rate G <-> T: 1.000000
freq pi(A): 0.282255
freq pi(C): 0.198209
freq pi(G): 0.230464
freq pi(T): 0.289072
alpha: 0.523807
Tree-Length: 0.848300
rate A <-> C: 2.696459
rate A <-> G: 4.938552
rate A <-> T: 2.356665
rate C <-> G: 1.308624
rate C <-> T: 6.798477
rate G <-> T: 1.000000
freq pi(A): 0.262745
freq pi(C): 0.225424
freq pi(G): 0.229626
freq pi(T): 0.282205
alpha: 0.283552
Tree-Length: 0.848300
rate A <-> C: 1.782277
rate A <-> G: 4.937471
rate A <-> T: 0.231246
rate C <-> G: 0.854958
rate C <-> T: 2.888130
rate G <-> T: 1.000000
freq pi(A): 0.259459
freq pi(C): 0.189009
freq pi(G): 0.252973
freq pi(T): 0.298559
alpha: 0.467248
Tree-Length: 0.848300
rate A <-> C: 1.072577
rate A <-> G: 3.585912
rate A <-> T: 0.800586
rate C <-> G: 1.679481
rate C <-> T: 3.511945
rate G <-> T: 1.000000
freq pi(A): 0.268621
freq pi(C): 0.208899
freq pi(G): 0.219679
freq pi(T): 0.302801
alpha: 0.688182
Tree-Length: 0.848300
rate A <-> C: 1.873825
rate A <-> G: 4.301552
rate A <-> T: 1.188143
rate C <-> G: 2.017733
rate C <-> T: 4.726934
rate G <-> T: 1.000000
freq pi(A): 0.267775
freq pi(C): 0.184598
freq pi(G): 0.259867
freq pi(T): 0.287761
alpha: 0.205121
Tree-Length: 0.848300
rate A <-> C: 3.112693
rate A <-> G: 8.762107
rate A <-> T: 1.535629
rate C <-> G: 1.461838
rate C <-> T: 10.963161
rate G <-> T: 1.000000
freq pi(A): 0.235043
freq pi(C): 0.206838
freq pi(G): 0.236508
freq pi(T): 0.321612
alpha: 0.273122
Tree-Length: 0.848300
rate A <-> C: 2.261972
rate A <-> G: 5.694643
rate A <-> T: 1.113005
rate C <-> G: 0.667158
rate C <-> T: 4.294650
rate G <-> T: 1.000000
freq pi(A): 0.255100
freq pi(C): 0.136549
freq pi(G): 0.331653
freq pi(T): 0.276698
alpha: 0.154339
Tree-Length: 0.848300
rate A <-> C: 0.972298
rate A <-> G: 2.385157
rate A <-> T: 1.024127
rate C <-> G: 0.264010
rate C <-> T: 15.609702
rate G <-> T: 1.000000
freq pi(A): 0.354127
freq pi(C): 0.228229
freq pi(G): 0.205419
freq pi(T): 0.212224
alpha: 0.160171
Tree-Length: 0.848300
rate A <-> C: 0.000100
rate A <-> G: 2.892588
rate A <-> T: 0.000100
rate C <-> G: 0.194237
rate C <-> T: 10.908873
rate G <-> T: 1.000000
freq pi(A): 0.248988
freq pi(C): 0.214908
freq pi(G): 0.278089
freq pi(T): 0.258014
alpha: 0.352524
Tree-Length: 0.848300
rate A <-> C: 0.911099
rate A <-> G: 3.350964
rate A <-> T: 1.169242
rate C <-> G: 1.816907
rate C <-> T: 2.657991
rate G <-> T: 1.000000
freq pi(A): 0.346039
freq pi(C): 0.198254
freq pi(G): 0.218058
freq pi(T): 0.237649
alpha: 1.496782
Tree-Length: 0.848300
rate A <-> C: 2.260150
rate A <-> G: 5.988694
rate A <-> T: 1.479509
rate C <-> G: 4.444520
rate C <-> T: 4.269131
rate G <-> T: 1.000000
freq pi(A): 0.278463
freq pi(C): 0.266618
freq pi(G): 0.148538
freq pi(T): 0.306381
alpha: 0.295483
Tree-Length: 0.848300
rate A <-> C: 1.005033
rate A <-> G: 1.901834
rate A <-> T: 1.132150
rate C <-> G: 0.893125
rate C <-> T: 3.489511
rate G <-> T: 1.000000
freq pi(A): 0.293457
freq pi(C): 0.189694
freq pi(G): 0.247650
freq pi(T): 0.269198
alpha: 0.601005
Tree-Length: 0.848300
rate A <-> C: 7.892260
rate A <-> G: 5.888373
rate A <-> T: 1.545590
rate C <-> G: 5.098063
rate C <-> T: 12.329783
rate G <-> T: 1.000000
freq pi(A): 0.260224
freq pi(C): 0.103908
freq pi(G): 0.322730
freq pi(T): 0.313137
alpha: 0.154568
Tree-Length: 0.848300
rate A <-> C: 4.461377
rate A <-> G: 6.159773
rate A <-> T: 3.268430
rate C <-> G: 0.000100
rate C <-> T: 15.871550
rate G <-> T: 1.000000
freq pi(A): 0.230920
freq pi(C): 0.152778
freq pi(G): 0.224186
freq pi(T): 0.392116
alpha: 0.340320
Tree-Length: 0.848300
rate A <-> C: 0.647967
rate A <-> G: 2.992378
rate A <-> T: 0.642653
rate C <-> G: 0.570620
rate C <-> T: 1.726600
rate G <-> T: 1.000000
freq pi(A): 0.182765
freq pi(C): 0.289408
freq pi(G): 0.227648
freq pi(T): 0.300179
alpha: 0.168655
Tree-Length: 0.848300
rate A <-> C: 1.233179
rate A <-> G: 15.444804
rate A <-> T: 5.950571
rate C <-> G: 2.852799
rate C <-> T: 22.261779
rate G <-> T: 1.000000
freq pi(A): 0.327167
freq pi(C): 0.190638
freq pi(G): 0.259091
freq pi(T): 0.223103
alpha: 0.379326
Tree-Length: 0.848300
rate A <-> C: 1.853166
rate A <-> G: 5.523799
rate A <-> T: 1.291428
rate C <-> G: 1.819204
rate C <-> T: 8.911746
rate G <-> T: 1.000000
freq pi(A): 0.280487
freq pi(C): 0.176789
freq pi(G): 0.251439
freq pi(T): 0.291285
alpha: 0.289016
Tree-Length: 0.848300
rate A <-> C: 0.349882
rate A <-> G: 1.908541
rate A <-> T: 0.133965
rate C <-> G: 0.874751
rate C <-> T: 2.246834
rate G <-> T: 1.000000
freq pi(A): 0.298846
freq pi(C): 0.192563
freq pi(G): 0.246318
freq pi(T): 0.262273
alpha: 0.511514
Tree-Length: 0.848300
rate A <-> C: 1.845116
rate A <-> G: 3.978411
rate A <-> T: 1.074884
rate C <-> G: 3.500569
rate C <-> T: 5.213445
rate G <-> T: 1.000000
freq pi(A): 0.273695
freq pi(C): 0.187797
freq pi(G): 0.257641
freq pi(T): 0.280867
alpha: 0.273177
Tree-Length: 0.848300
rate A <-> C: 1.175563
rate A <-> G: 2.969777
rate A <-> T: 1.055220
rate C <-> G: 0.466518
rate C <-> T: 4.313739
rate G <-> T: 1.000000
freq pi(A): 0.299978
freq pi(C): 0.218808
freq pi(G): 0.231806
freq pi(T): 0.249408
alpha: 0.264882
Tree-Length: 0.848300
rate A <-> C: 2.815154
rate A <-> G: 5.386152
rate A <-> T: 1.226663
rate C <-> G: 0.800552
rate C <-> T: 9.185504
rate G <-> T: 1.000000
freq pi(A): 0.266187
freq pi(C): 0.218423
freq pi(G): 0.235007
freq pi(T): 0.280383
alpha: 0.185505
Tree-Length: 0.848300
rate A <-> C: 0.461975
rate A <-> G: 0.871360
rate A <-> T: 0.251711
rate C <-> G: 0.000100
rate C <-> T: 0.898914
rate G <-> T: 1.000000
freq pi(A): 0.241592
freq pi(C): 0.211578
freq pi(G): 0.219454
freq pi(T): 0.327375
alpha: 0.348522
Tree-Length: 0.848300
rate A <-> C: 0.919609
rate A <-> G: 7.744587
rate A <-> T: 0.730099
rate C <-> G: 0.780246
rate C <-> T: 3.707601
rate G <-> T: 1.000000
freq pi(A): 0.304888
freq pi(C): 0.234879
freq pi(G): 0.187701
freq pi(T): 0.272532
alpha: 0.590910
Tree-Length: 0.848300
rate A <-> C: 5.764097
rate A <-> G: 15.946721
rate A <-> T: 3.539718
rate C <-> G: 6.198178
rate C <-> T: 12.411041
rate G <-> T: 1.000000
freq pi(A): 0.252390
freq pi(C): 0.265140
freq pi(G): 0.187406
freq pi(T): 0.295064
alpha: 0.489711
Tree-Length: 0.848300
rate A <-> C: 1.768457
rate A <-> G: 10.957265
rate A <-> T: 1.903148
rate C <-> G: 1.282686
rate C <-> T: 5.111739
rate G <-> T: 1.000000
freq pi(A): 0.262285
freq pi(C): 0.241563
freq pi(G): 0.197010
freq pi(T): 0.299142
alpha: 0.238450
Tree-Length: 0.848300
rate A <-> C: 3.402438
rate A <-> G: 13.150205
rate A <-> T: 10.702378
rate C <-> G: 2.083277
rate C <-> T: 8.805401
rate G <-> T: 1.000000
freq pi(A): 0.243984
freq pi(C): 0.187680
freq pi(G): 0.270466
freq pi(T): 0.297870
alpha: 0.570849
Tree-Length: 0.848300
rate A <-> C: 0.963194
rate A <-> G: 5.221578
rate A <-> T: 1.011253
rate C <-> G: 2.443270
rate C <-> T: 4.255328
rate G <-> T: 1.000000
freq pi(A): 0.228681
freq pi(C): 0.259811
freq pi(G): 0.198545
freq pi(T): 0.312963
alpha: 0.338576
Tree-Length: 0.848300
rate A <-> C: 2.747781
rate A <-> G: 6.816770
rate A <-> T: 1.547398
rate C <-> G: 1.088509
rate C <-> T: 10.540167
rate G <-> T: 1.000000
freq pi(A): 0.223039
freq pi(C): 0.165838
freq pi(G): 0.283481
freq pi(T): 0.327642
alpha: 0.250198
Tree-Length: 0.848300
rate A <-> C: 2.300920
rate A <-> G: 14.687393
rate A <-> T: 0.623079
rate C <-> G: 2.688525
rate C <-> T: 9.047007
rate G <-> T: 1.000000
freq pi(A): 0.335109
freq pi(C): 0.196123
freq pi(G): 0.222995
freq pi(T): 0.245773
alpha: 0.122572
Tree-Length: 0.848300
rate A <-> C: 20.678594
rate A <-> G: 25.565476
rate A <-> T: 7.086538
rate C <-> G: 33.167118
rate C <-> T: 254.037450
rate G <-> T: 1.000000
freq pi(A): 0.343519
freq pi(C): 0.150917
freq pi(G): 0.224260
freq pi(T): 0.281304
alpha: 0.850887
Tree-Length: 0.848300
rate A <-> C: 1.662095
rate A <-> G: 3.221917
rate A <-> T: 1.359242
rate C <-> G: 2.002836
rate C <-> T: 3.287535
rate G <-> T: 1.000000
freq pi(A): 0.253986
freq pi(C): 0.225747
freq pi(G): 0.219681
freq pi(T): 0.300587
alpha: 0.340236
Tree-Length: 0.848300
rate A <-> C: 1.070567
rate A <-> G: 5.136139
rate A <-> T: 1.264002
rate C <-> G: 1.744789
rate C <-> T: 8.730449
rate G <-> T: 1.000000
freq pi(A): 0.270409
freq pi(C): 0.168860
freq pi(G): 0.247749
freq pi(T): 0.312982
alpha: 0.379303
Tree-Length: 0.848300
rate A <-> C: 1.520101
rate A <-> G: 4.646559
rate A <-> T: 1.530204
rate C <-> G: 1.697850
rate C <-> T: 12.462178
rate G <-> T: 1.000000
freq pi(A): 0.313636
freq pi(C): 0.195705
freq pi(G): 0.270047
freq pi(T): 0.220613
alpha: 0.260346
Tree-Length: 0.848300
rate A <-> C: 2.284659
rate A <-> G: 13.833355
rate A <-> T: 2.197862
rate C <-> G: 0.935450
rate C <-> T: 4.338163
rate G <-> T: 1.000000
freq pi(A): 0.273077
freq pi(C): 0.212142
freq pi(G): 0.228565
freq pi(T): 0.286215
alpha: 0.106712
Tree-Length: 0.848300
rate A <-> C: 0.000100
rate A <-> G: 2.131257
rate A <-> T: 0.442926
rate C <-> G: 0.000100
rate C <-> T: 29.098163
rate G <-> T: 1.000000
freq pi(A): 0.295332
freq pi(C): 0.152554
freq pi(G): 0.238770
freq pi(T): 0.313344
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 0.648256
rate A <-> G: 6.303979
rate A <-> T: 0.944186
rate C <-> G: 0.707938
rate C <-> T: 4.533304
rate G <-> T: 1.000000
freq pi(A): 0.256021
freq pi(C): 0.258064
freq pi(G): 0.249570
freq pi(T): 0.236344
alpha: 0.280249
Tree-Length: 0.848300
rate A <-> C: 0.843876
rate A <-> G: 5.853401
rate A <-> T: 2.598923
rate C <-> G: 0.795799
rate C <-> T: 9.273923
rate G <-> T: 1.000000
freq pi(A): 0.294175
freq pi(C): 0.237089
freq pi(G): 0.245027
freq pi(T): 0.223709
alpha: 0.230590
Tree-Length: 0.848300
rate A <-> C: 1.684151
rate A <-> G: 5.531621
rate A <-> T: 1.658707
rate C <-> G: 1.209941
rate C <-> T: 8.604783
rate G <-> T: 1.000000
freq pi(A): 0.311506
freq pi(C): 0.190173
freq pi(G): 0.208466
freq pi(T): 0.289855
alpha: 0.401960
Tree-Length: 0.848300
rate A <-> C: 1.013506
rate A <-> G: 3.863409
rate A <-> T: 0.786559
rate C <-> G: 1.365308
rate C <-> T: 6.722424
rate G <-> T: 1.000000
freq pi(A): 0.302706
freq pi(C): 0.156578
freq pi(G): 0.268284
freq pi(T): 0.272432
alpha: 0.307406
Tree-Length: 0.848300
rate A <-> C: 1.510024
rate A <-> G: 4.971080
rate A <-> T: 1.245213
rate C <-> G: 1.048044
rate C <-> T: 6.891789
rate G <-> T: 1.000000
freq pi(A): 0.280779
freq pi(C): 0.161683
freq pi(G): 0.268719
freq pi(T): 0.288819
alpha: 0.167604
Tree-Length: 0.848300
rate A <-> C: 1.469226
rate A <-> G: 7.748267
rate A <-> T: 1.780990
rate C <-> G: 0.638324
rate C <-> T: 5.066088
rate G <-> T: 1.000000
freq pi(A): 0.213804
freq pi(C): 0.234854
freq pi(G): 0.224483
freq pi(T): 0.326859
alpha: 0.322209
Tree-Length: 0.848300
rate A <-> C: 1.529705
rate A <-> G: 4.881290
rate A <-> T: 1.000775
rate C <-> G: 1.597845
rate C <-> T: 8.043725
rate G <-> T: 1.000000
freq pi(A): 0.303994
freq pi(C): 0.168824
freq pi(G): 0.262802
freq pi(T): 0.264380
alpha: 0.234430
Tree-Length: 0.848300
rate A <-> C: 2.182508
rate A <-> G: 7.240510
rate A <-> T: 2.592442
rate C <-> G: 2.364087
rate C <-> T: 16.873910
rate G <-> T: 1.000000
freq pi(A): 0.265919
freq pi(C): 0.179954
freq pi(G): 0.283422
freq pi(T): 0.270705
alpha: 0.395236
Tree-Length: 0.848300
rate A <-> C: 1.697352
rate A <-> G: 2.806206
rate A <-> T: 1.283754
rate C <-> G: 0.947112
rate C <-> T: 4.096469
rate G <-> T: 1.000000
freq pi(A): 0.234331
freq pi(C): 0.231449
freq pi(G): 0.321124
freq pi(T): 0.213097
alpha: 0.158871
Tree-Length: 0.848300
