raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 13 316701
freq pi(G): 0.199759
freq pi(T): 0.349820
alpha: 0.197655
Tree-Length: 0.374776
rate A <-> C: 0.781829
rate A <-> G: 4.227343
rate A <-> T: 1.017888
rate C <-> G: 1.111526
rate C <-> T: 3.070585
rate G <-> T: 1.000000
freq pi(A): 0.279659
freq pi(C): 0.184719
freq pi(G): 0.199371
freq pi(T): 0.336251
alpha: 0.313977
Tree-Length: 0.374776
rate A <-> C: 0.976166
rate A <-> G: 4.107033
rate A <-> T: 0.892501
rate C <-> G: 1.297651
rate C <-> T: 2.619735
rate G <-> T: 1.000000
freq pi(A): 0.252766
freq pi(C): 0.215723
freq pi(G): 0.196838
freq pi(T): 0.334673
alpha: 0.339257
Tree-Length: 0.374776
rate A <-> C: 1.239526
rate A <-> G: 3.119131
rate A <-> T: 1.267084
rate C <-> G: 0.889508
rate C <-> T: 4.611911
rate G <-> T: 1.000000
freq pi(A): 0.274670
freq pi(C): 0.179128
freq pi(G): 0.205670
freq pi(T): 0.340533
alpha: 0.354362
Tree-Length: 0.374776
rate A <-> C: 1.178011
rate A <-> G: 4.265313
rate A <-> T: 2.224148
rate C <-> G: 0.337932
rate C <-> T: 6.356091
rate G <-> T: 1.000000
freq pi(A): 0.311427
freq pi(C): 0.162139
freq pi(G): 0.203550
freq pi(T): 0.322884
alpha: 0.709135
Tree-Length: 0.374776
rate A <-> C: 0.752564
rate A <-> G: 1.834092
rate A <-> T: 0.709880
rate C <-> G: 1.010523
rate C <-> T: 2.145980
rate G <-> T: 1.000000
freq pi(A): 0.308379
freq pi(C): 0.186939
freq pi(G): 0.186415
freq pi(T): 0.318268
alpha: 0.558103
Tree-Length: 0.374776
rate A <-> C: 0.685330
rate A <-> G: 3.945058
rate A <-> T: 0.952751
rate C <-> G: 0.999790
rate C <-> T: 4.032539
rate G <-> T: 1.000000
freq pi(A): 0.266173
freq pi(C): 0.157071
freq pi(G): 0.236483
freq pi(T): 0.340273
alpha: 0.222306
Tree-Length: 0.374776
rate A <-> C: 1.431192
rate A <-> G: 1.466784
rate A <-> T: 1.162985
rate C <-> G: 2.625721
rate C <-> T: 3.788734
rate G <-> T: 1.000000
freq pi(A): 0.169020
freq pi(C): 0.274746
freq pi(G): 0.360530
freq pi(T): 0.195703
alpha: 0.559841
Tree-Length: 0.374776
rate A <-> C: 1.661425
rate A <-> G: 2.395229
rate A <-> T: 0.843088
rate C <-> G: 1.099782
rate C <-> T: 3.494413
rate G <-> T: 1.000000
freq pi(A): 0.277495
freq pi(C): 0.147555
freq pi(G): 0.235461
freq pi(T): 0.339489
alpha: 0.108085
Tree-Length: 0.374776
rate A <-> C: 3.631542
rate A <-> G: 5.492053
rate A <-> T: 1.668952
rate C <-> G: 1.013974
rate C <-> T: 9.006825
rate G <-> T: 1.000000
freq pi(A): 0.278512
freq pi(C): 0.210134
freq pi(G): 0.199395
freq pi(T): 0.311959
alpha: 0.293140
Tree-Length: 0.374776
rate A <-> C: 0.783081
rate A <-> G: 2.831132
rate A <-> T: 0.611738
rate C <-> G: 1.078818
rate C <-> T: 2.973818
rate G <-> T: 1.000000
freq pi(A): 0.246305
freq pi(C): 0.147668
freq pi(G): 0.287821
freq pi(T): 0.318205
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.231834
rate A <-> G: 0.362933
rate A <-> T: 0.478500
rate C <-> G: 0.224171
rate C <-> T: 0.909053
rate G <-> T: 1.000000
freq pi(A): 0.240192
freq pi(C): 0.294614
freq pi(G): 0.260802
freq pi(T): 0.204393
alpha: 0.092121
Tree-Length: 0.374776
rate A <-> C: 2.606095
rate A <-> G: 12.894111
rate A <-> T: 3.623896
rate C <-> G: 1.565603
rate C <-> T: 7.652236
rate G <-> T: 1.000000
freq pi(A): 0.278119
freq pi(C): 0.235629
freq pi(G): 0.200707
freq pi(T): 0.285546
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 4.044650
rate A <-> G: 7.763387
rate A <-> T: 4.186250
rate C <-> G: 5.196247
rate C <-> T: 10.330766
rate G <-> T: 1.000000
freq pi(A): 0.272594
freq pi(C): 0.243642
freq pi(G): 0.221678
freq pi(T): 0.262085
alpha: 0.121189
Tree-Length: 0.374776
rate A <-> C: 1.179053
rate A <-> G: 3.446409
rate A <-> T: 1.204971
rate C <-> G: 1.698135
rate C <-> T: 6.127027
rate G <-> T: 1.000000
freq pi(A): 0.278617
freq pi(C): 0.191444
freq pi(G): 0.203854
freq pi(T): 0.326085
alpha: 0.158928
Tree-Length: 0.374776
rate A <-> C: 1.640806
rate A <-> G: 3.826857
rate A <-> T: 0.981837
rate C <-> G: 1.295172
rate C <-> T: 3.934171
rate G <-> T: 1.000000
freq pi(A): 0.274623
freq pi(C): 0.166165
freq pi(G): 0.201560
freq pi(T): 0.357652
alpha: 0.229324
Tree-Length: 0.374776
rate A <-> C: 0.919557
rate A <-> G: 2.876706
rate A <-> T: 0.566206
rate C <-> G: 1.163670
rate C <-> T: 4.468350
rate G <-> T: 1.000000
freq pi(A): 0.291497
freq pi(C): 0.177175
freq pi(G): 0.190672
freq pi(T): 0.340657
alpha: 0.195856
Tree-Length: 0.374776
rate A <-> C: 0.831504
rate A <-> G: 3.504594
rate A <-> T: 0.793372
rate C <-> G: 0.757670
rate C <-> T: 3.997201
rate G <-> T: 1.000000
freq pi(A): 0.289069
freq pi(C): 0.181760
freq pi(G): 0.235331
freq pi(T): 0.293841
alpha: 0.207167
Tree-Length: 0.374776
rate A <-> C: 0.811065
rate A <-> G: 1.933736
rate A <-> T: 0.793607
rate C <-> G: 0.664726
rate C <-> T: 2.985321
rate G <-> T: 1.000000
freq pi(A): 0.249258
freq pi(C): 0.191793
freq pi(G): 0.243345
freq pi(T): 0.315603
alpha: 0.111014
Tree-Length: 0.374776
rate A <-> C: 2.555424
rate A <-> G: 3.991657
rate A <-> T: 1.358039
rate C <-> G: 0.990425
rate C <-> T: 3.381017
rate G <-> T: 1.000000
freq pi(A): 0.273421
freq pi(C): 0.154656
freq pi(G): 0.208700
freq pi(T): 0.363222
alpha: 0.672022
Tree-Length: 0.374776
rate A <-> C: 0.935589
rate A <-> G: 2.350715
rate A <-> T: 1.550358
rate C <-> G: 0.811995
rate C <-> T: 1.991125
rate G <-> T: 1.000000
freq pi(A): 0.222555
freq pi(C): 0.207163
freq pi(G): 0.221804
freq pi(T): 0.348478
alpha: 0.724575
Tree-Length: 0.374776
rate A <-> C: 1.312200
rate A <-> G: 3.278260
rate A <-> T: 1.255062
rate C <-> G: 0.941034
rate C <-> T: 3.100731
rate G <-> T: 1.000000
freq pi(A): 0.236148
freq pi(C): 0.173592
freq pi(G): 0.195849
freq pi(T): 0.394411
alpha: 0.456348
Tree-Length: 0.374776
rate A <-> C: 1.546295
rate A <-> G: 2.372846
rate A <-> T: 1.305810
rate C <-> G: 1.082945
rate C <-> T: 3.840276
rate G <-> T: 1.000000
freq pi(A): 0.265250
freq pi(C): 0.179993
freq pi(G): 0.256565
freq pi(T): 0.298193
alpha: 0.152110
Tree-Length: 0.374776
rate A <-> C: 1.022139
rate A <-> G: 4.264693
rate A <-> T: 1.187029
rate C <-> G: 1.125775
rate C <-> T: 5.462383
rate G <-> T: 1.000000
freq pi(A): 0.247524
freq pi(C): 0.207448
freq pi(G): 0.298815
freq pi(T): 0.246213
alpha: 0.243075
Tree-Length: 0.374776
rate A <-> C: 1.738663
rate A <-> G: 4.384489
rate A <-> T: 0.833385
rate C <-> G: 1.555137
rate C <-> T: 4.321037
rate G <-> T: 1.000000
freq pi(A): 0.240920
freq pi(C): 0.202922
freq pi(G): 0.220337
freq pi(T): 0.335822
alpha: 0.471081
Tree-Length: 0.374776
rate A <-> C: 0.944043
rate A <-> G: 2.715014
rate A <-> T: 1.281931
rate C <-> G: 1.819446
rate C <-> T: 3.817047
rate G <-> T: 1.000000
freq pi(A): 0.247638
freq pi(C): 0.177388
freq pi(G): 0.239940
freq pi(T): 0.335035
alpha: 0.439245
Tree-Length: 0.374776
rate A <-> C: 0.872071
rate A <-> G: 3.943700
rate A <-> T: 0.941068
rate C <-> G: 1.049456
rate C <-> T: 2.335814
rate G <-> T: 1.000000
freq pi(A): 0.271834
freq pi(C): 0.215356
freq pi(G): 0.195190
freq pi(T): 0.317620
alpha: 0.447058
Tree-Length: 0.374776
rate A <-> C: 2.303271
rate A <-> G: 4.691963
rate A <-> T: 2.067008
rate C <-> G: 2.566423
rate C <-> T: 4.026753
rate G <-> T: 1.000000
freq pi(A): 0.232467
freq pi(C): 0.195560
freq pi(G): 0.272057
freq pi(T): 0.299916
alpha: 0.420294
Tree-Length: 0.374776
rate A <-> C: 1.733529
rate A <-> G: 5.812321
rate A <-> T: 1.011725
rate C <-> G: 5.268302
rate C <-> T: 3.544012
rate G <-> T: 1.000000
freq pi(A): 0.248093
freq pi(C): 0.204687
freq pi(G): 0.195719
freq pi(T): 0.351500
alpha: 0.532639
Tree-Length: 0.374776
rate A <-> C: 1.449227
rate A <-> G: 1.857177
rate A <-> T: 0.657596
rate C <-> G: 0.624701
rate C <-> T: 2.551574
rate G <-> T: 1.000000
freq pi(A): 0.282744
freq pi(C): 0.174464
freq pi(G): 0.196001
freq pi(T): 0.346791
alpha: 1.251345
Tree-Length: 0.374776
rate A <-> C: 1.550461
rate A <-> G: 6.535323
rate A <-> T: 2.185751
rate C <-> G: 0.969098
rate C <-> T: 5.937330
rate G <-> T: 1.000000
freq pi(A): 0.297418
freq pi(C): 0.175751
freq pi(G): 0.189001
freq pi(T): 0.337830
alpha: 0.666311
Tree-Length: 0.374776
rate A <-> C: 0.732644
rate A <-> G: 1.208880
rate A <-> T: 0.499268
rate C <-> G: 0.450631
rate C <-> T: 0.870437
rate G <-> T: 1.000000
freq pi(A): 0.279135
freq pi(C): 0.193738
freq pi(G): 0.199237
freq pi(T): 0.327889
alpha: 0.464323
Tree-Length: 0.374776
rate A <-> C: 0.674176
rate A <-> G: 1.595912
rate A <-> T: 0.954753
rate C <-> G: 2.015019
rate C <-> T: 2.128078
rate G <-> T: 1.000000
freq pi(A): 0.236311
freq pi(C): 0.233829
freq pi(G): 0.245804
freq pi(T): 0.284056
alpha: 0.440289
Tree-Length: 0.374776
rate A <-> C: 0.591120
rate A <-> G: 2.447999
rate A <-> T: 0.556179
rate C <-> G: 0.998597
rate C <-> T: 3.067203
rate G <-> T: 1.000000
freq pi(A): 0.289779
freq pi(C): 0.179466
freq pi(G): 0.217753
freq pi(T): 0.313002
alpha: 0.336799
Tree-Length: 0.374776
rate A <-> C: 1.574963
rate A <-> G: 3.564166
rate A <-> T: 1.021030
rate C <-> G: 0.768795
rate C <-> T: 3.505112
rate G <-> T: 1.000000
freq pi(A): 0.283076
freq pi(C): 0.194698
freq pi(G): 0.234068
freq pi(T): 0.288158
alpha: 0.378918
Tree-Length: 0.374776
rate A <-> C: 1.860700
rate A <-> G: 2.858872
rate A <-> T: 1.863002
rate C <-> G: 1.390377
rate C <-> T: 4.568906
rate G <-> T: 1.000000
freq pi(A): 0.300883
freq pi(C): 0.188390
freq pi(G): 0.218792
freq pi(T): 0.291935
alpha: 0.852423
Tree-Length: 0.374776
rate A <-> C: 1.906510
rate A <-> G: 2.731496
rate A <-> T: 1.357582
rate C <-> G: 1.106707
rate C <-> T: 3.553441
rate G <-> T: 1.000000
freq pi(A): 0.267554
freq pi(C): 0.190339
freq pi(G): 0.214987
freq pi(T): 0.327120
alpha: 0.397282
Tree-Length: 0.374776
rate A <-> C: 0.813081
rate A <-> G: 3.134541
rate A <-> T: 0.533605
rate C <-> G: 0.408469
rate C <-> T: 2.073877
rate G <-> T: 1.000000
freq pi(A): 0.266071
freq pi(C): 0.193355
freq pi(G): 0.175521
freq pi(T): 0.365053
alpha: 0.253792
Tree-Length: 0.374776
rate A <-> C: 1.199072
rate A <-> G: 3.378149
rate A <-> T: 1.382343
rate C <-> G: 0.703072
rate C <-> T: 4.579754
rate G <-> T: 1.000000
freq pi(A): 0.278773
freq pi(C): 0.193859
freq pi(G): 0.255202
freq pi(T): 0.272166
alpha: 0.340354
Tree-Length: 0.374776
rate A <-> C: 1.600380
rate A <-> G: 4.551777
rate A <-> T: 1.436916
rate C <-> G: 1.096285
rate C <-> T: 3.630399
rate G <-> T: 1.000000
freq pi(A): 0.248705
freq pi(C): 0.167023
freq pi(G): 0.227825
freq pi(T): 0.356447
alpha: 0.651643
Tree-Length: 0.374776
rate A <-> C: 1.515760
rate A <-> G: 3.519879
rate A <-> T: 0.955169
rate C <-> G: 1.172916
rate C <-> T: 2.786295
rate G <-> T: 1.000000
freq pi(A): 0.251892
freq pi(C): 0.201966
freq pi(G): 0.206495
freq pi(T): 0.339647
alpha: 0.109293
Tree-Length: 0.374776
rate A <-> C: 1.557946
rate A <-> G: 2.475489
rate A <-> T: 0.821243
rate C <-> G: 0.213266
rate C <-> T: 3.853952
rate G <-> T: 1.000000
freq pi(A): 0.284269
freq pi(C): 0.174454
freq pi(G): 0.253322
freq pi(T): 0.287955
alpha: 0.360578
Tree-Length: 0.374776
rate A <-> C: 1.026148
rate A <-> G: 4.151636
rate A <-> T: 1.894534
rate C <-> G: 1.815934
rate C <-> T: 4.469982
rate G <-> T: 1.000000
freq pi(A): 0.258318
freq pi(C): 0.210741
freq pi(G): 0.263488
freq pi(T): 0.267453
alpha: 0.509639
Tree-Length: 0.374776
rate A <-> C: 0.484400
rate A <-> G: 2.831791
rate A <-> T: 0.694795
rate C <-> G: 1.178705
rate C <-> T: 2.419192
rate G <-> T: 1.000000
freq pi(A): 0.258489
freq pi(C): 0.196215
freq pi(G): 0.231578
freq pi(T): 0.313718
alpha: 0.397839
Tree-Length: 0.374776
rate A <-> C: 1.660084
rate A <-> G: 2.208260
rate A <-> T: 0.464379
rate C <-> G: 0.513611
rate C <-> T: 2.387200
rate G <-> T: 1.000000
freq pi(A): 0.263762
freq pi(C): 0.162097
freq pi(G): 0.230280
freq pi(T): 0.343862
alpha: 0.449492
Tree-Length: 0.374776
rate A <-> C: 1.030149
rate A <-> G: 3.340461
rate A <-> T: 1.239193
rate C <-> G: 1.048773
rate C <-> T: 3.696182
rate G <-> T: 1.000000
freq pi(A): 0.256619
freq pi(C): 0.183118
freq pi(G): 0.228014
freq pi(T): 0.332249
alpha: 0.205952
Tree-Length: 0.374776
rate A <-> C: 1.513465
rate A <-> G: 3.944363
rate A <-> T: 1.552296
rate C <-> G: 1.000218
rate C <-> T: 3.773044
rate G <-> T: 1.000000
freq pi(A): 0.257574
freq pi(C): 0.193951
freq pi(G): 0.245706
freq pi(T): 0.302769
alpha: 0.166536
Tree-Length: 0.374776
rate A <-> C: 1.069887
rate A <-> G: 2.527047
rate A <-> T: 3.159401
rate C <-> G: 0.872380
rate C <-> T: 2.274633
rate G <-> T: 1.000000
freq pi(A): 0.221810
freq pi(C): 0.308576
freq pi(G): 0.244586
freq pi(T): 0.225028
alpha: 0.231364
Tree-Length: 0.374776
rate A <-> C: 0.610126
rate A <-> G: 2.544182
rate A <-> T: 1.096058
rate C <-> G: 1.220514
rate C <-> T: 1.959455
rate G <-> T: 1.000000
freq pi(A): 0.251108
freq pi(C): 0.171486
freq pi(G): 0.200536
freq pi(T): 0.376870
alpha: 0.156895
Tree-Length: 0.374776
rate A <-> C: 0.740531
rate A <-> G: 4.034376
rate A <-> T: 1.636333
rate C <-> G: 0.392447
rate C <-> T: 9.006487
rate G <-> T: 1.000000
freq pi(A): 0.278836
freq pi(C): 0.173583
freq pi(G): 0.223916
freq pi(T): 0.323665
alpha: 0.251079
Tree-Length: 0.374776
rate A <-> C: 0.536958
rate A <-> G: 1.883444
rate A <-> T: 0.649890
rate C <-> G: 0.581369
rate C <-> T: 1.485057
rate G <-> T: 1.000000
freq pi(A): 0.264232
freq pi(C): 0.219117
freq pi(G): 0.241101
freq pi(T): 0.275550
alpha: 1.193396
Tree-Length: 0.374776
rate A <-> C: 1.395866
rate A <-> G: 2.917487
rate A <-> T: 0.592416
rate C <-> G: 0.963403
rate C <-> T: 3.032165
rate G <-> T: 1.000000
freq pi(A): 0.295066
freq pi(C): 0.162587
freq pi(G): 0.196860
freq pi(T): 0.345487
alpha: 0.268051
Tree-Length: 0.374776
rate A <-> C: 0.800047
rate A <-> G: 1.139272
rate A <-> T: 0.937492
rate C <-> G: 1.125124
rate C <-> T: 1.582374
rate G <-> T: 1.000000
freq pi(A): 0.229837
freq pi(C): 0.314147
freq pi(G): 0.238735
freq pi(T): 0.217281
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 1.389497
rate A <-> G: 2.691007
rate A <-> T: 1.128881
rate C <-> G: 0.537759
rate C <-> T: 2.548045
rate G <-> T: 1.000000
freq pi(A): 0.231133
freq pi(C): 0.182352
freq pi(G): 0.265641
freq pi(T): 0.320873
alpha: 0.359621
Tree-Length: 0.374776
rate A <-> C: 0.834589
rate A <-> G: 2.557542
rate A <-> T: 1.438282
rate C <-> G: 0.755648
rate C <-> T: 3.491336
rate G <-> T: 1.000000
freq pi(A): 0.297059
freq pi(C): 0.211316
freq pi(G): 0.247117
freq pi(T): 0.244508
alpha: 0.263767
Tree-Length: 0.374776
rate A <-> C: 0.830565
rate A <-> G: 3.153915
rate A <-> T: 1.171449
rate C <-> G: 1.028602
rate C <-> T: 4.156953
rate G <-> T: 1.000000
freq pi(A): 0.275797
freq pi(C): 0.173938
freq pi(G): 0.240516
freq pi(T): 0.309748
alpha: 0.557243
Tree-Length: 0.374776
rate A <-> C: 1.399678
rate A <-> G: 3.310310
rate A <-> T: 1.205442
rate C <-> G: 1.024572
rate C <-> T: 3.149235
rate G <-> T: 1.000000
freq pi(A): 0.266829
freq pi(C): 0.191809
freq pi(G): 0.190379
freq pi(T): 0.350983
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.666590
rate A <-> G: 1.467646
rate A <-> T: 0.689094
rate C <-> G: 0.623347
rate C <-> T: 1.900847
rate G <-> T: 1.000000
freq pi(A): 0.258925
freq pi(C): 0.153575
freq pi(G): 0.246524
freq pi(T): 0.340976
alpha: 0.346970
Tree-Length: 0.374776
rate A <-> C: 0.618364
rate A <-> G: 2.296438
rate A <-> T: 1.210554
rate C <-> G: 0.828315
rate C <-> T: 4.415852
rate G <-> T: 1.000000
freq pi(A): 0.260610
freq pi(C): 0.252345
freq pi(G): 0.246800
freq pi(T): 0.240245
alpha: 0.217612
Tree-Length: 0.374776
rate A <-> C: 1.128327
rate A <-> G: 3.246118
rate A <-> T: 0.793209
rate C <-> G: 0.780272
rate C <-> T: 4.317460
rate G <-> T: 1.000000
freq pi(A): 0.274676
freq pi(C): 0.153034
freq pi(G): 0.238666
freq pi(T): 0.333623
alpha: 0.799326
Tree-Length: 0.374776
rate A <-> C: 1.220044
rate A <-> G: 3.933143
rate A <-> T: 1.225049
rate C <-> G: 0.722730
rate C <-> T: 3.414062
rate G <-> T: 1.000000
freq pi(A): 0.307411
freq pi(C): 0.180371
freq pi(G): 0.163040
freq pi(T): 0.349179
alpha: 0.318460
Tree-Length: 0.374776
rate A <-> C: 1.004693
rate A <-> G: 3.106004
rate A <-> T: 1.328214
rate C <-> G: 1.223231
rate C <-> T: 2.835802
rate G <-> T: 1.000000
freq pi(A): 0.247278
freq pi(C): 0.237096
freq pi(G): 0.244450
freq pi(T): 0.271176
alpha: 0.328417
Tree-Length: 0.374776
rate A <-> C: 3.560018
rate A <-> G: 5.812763
rate A <-> T: 2.449095
rate C <-> G: 1.706814
rate C <-> T: 6.682602
rate G <-> T: 1.000000
freq pi(A): 0.262171
freq pi(C): 0.180699
freq pi(G): 0.217254
freq pi(T): 0.339876
alpha: 0.466327
Tree-Length: 0.374776
rate A <-> C: 1.464505
rate A <-> G: 2.591374
rate A <-> T: 0.984285
rate C <-> G: 0.531323
rate C <-> T: 2.986060
rate G <-> T: 1.000000
freq pi(A): 0.210380
freq pi(C): 0.257326
freq pi(G): 0.272880
freq pi(T): 0.259414
alpha: 0.298913
Tree-Length: 0.374776
rate A <-> C: 1.380793
rate A <-> G: 4.425202
rate A <-> T: 1.439988
rate C <-> G: 2.199510
rate C <-> T: 4.857840
rate G <-> T: 1.000000
freq pi(A): 0.269611
freq pi(C): 0.202116
freq pi(G): 0.221673
freq pi(T): 0.306601
alpha: 0.310851
Tree-Length: 0.374776
rate A <-> C: 1.237738
rate A <-> G: 2.500261
rate A <-> T: 1.179456
rate C <-> G: 1.334016
rate C <-> T: 3.940028
rate G <-> T: 1.000000
freq pi(A): 0.280995
freq pi(C): 0.206575
freq pi(G): 0.248011
freq pi(T): 0.264419
alpha: 0.476896
Tree-Length: 0.374776
rate A <-> C: 1.385624
rate A <-> G: 2.935564
rate A <-> T: 1.503980
rate C <-> G: 1.235366
rate C <-> T: 4.152760
rate G <-> T: 1.000000
freq pi(A): 0.286922
freq pi(C): 0.156469
freq pi(G): 0.191453
freq pi(T): 0.365157
alpha: 0.308132
Tree-Length: 0.374776
rate A <-> C: 1.015251
rate A <-> G: 2.382831
rate A <-> T: 1.259539
rate C <-> G: 0.660385
rate C <-> T: 3.981083
rate G <-> T: 1.000000
freq pi(A): 0.289410
freq pi(C): 0.138179
freq pi(G): 0.212570
freq pi(T): 0.359840
alpha: 0.321504
Tree-Length: 0.374776
rate A <-> C: 1.207202
rate A <-> G: 2.258789
rate A <-> T: 1.141605
rate C <-> G: 1.085577
rate C <-> T: 2.587897
rate G <-> T: 1.000000
freq pi(A): 0.247429
freq pi(C): 0.163839
freq pi(G): 0.216446
freq pi(T): 0.372286
alpha: 0.180912
Tree-Length: 0.374776
rate A <-> C: 0.954443
rate A <-> G: 2.409939
rate A <-> T: 0.929735
rate C <-> G: 0.716548
rate C <-> T: 3.169239
rate G <-> T: 1.000000
freq pi(A): 0.287814
freq pi(C): 0.185985
freq pi(G): 0.211471
freq pi(T): 0.314730
alpha: 0.156721
Tree-Length: 0.374776
rate A <-> C: 1.122853
rate A <-> G: 2.384273
rate A <-> T: 0.800887
rate C <-> G: 0.691750
rate C <-> T: 3.140526
rate G <-> T: 1.000000
freq pi(A): 0.287306
freq pi(C): 0.211972
freq pi(G): 0.231417
freq pi(T): 0.269306
alpha: 0.179792
Tree-Length: 0.374776
rate A <-> C: 1.425912
rate A <-> G: 4.914816
rate A <-> T: 1.540492
rate C <-> G: 1.104321
rate C <-> T: 4.972546
rate G <-> T: 1.000000
freq pi(A): 0.310866
freq pi(C): 0.200402
freq pi(G): 0.255070
freq pi(T): 0.233661
alpha: 0.308814
Tree-Length: 0.374776
rate A <-> C: 0.592614
rate A <-> G: 2.120183
rate A <-> T: 1.187763
rate C <-> G: 0.884763
rate C <-> T: 1.939265
rate G <-> T: 1.000000
freq pi(A): 0.271679
freq pi(C): 0.181776
freq pi(G): 0.195335
freq pi(T): 0.351210
alpha: 0.267599
Tree-Length: 0.374776
rate A <-> C: 1.623179
rate A <-> G: 4.018485
rate A <-> T: 1.395770
rate C <-> G: 1.085834
rate C <-> T: 3.870562
rate G <-> T: 1.000000
freq pi(A): 0.297388
freq pi(C): 0.191477
freq pi(G): 0.190539
freq pi(T): 0.320596
alpha: 0.233626
Tree-Length: 0.374776
rate A <-> C: 1.631621
rate A <-> G: 5.940186
rate A <-> T: 1.326603
rate C <-> G: 1.845276
rate C <-> T: 5.897480
rate G <-> T: 1.000000
freq pi(A): 0.285012
freq pi(C): 0.203670
freq pi(G): 0.194910
freq pi(T): 0.316408
alpha: 0.354294
Tree-Length: 0.374776
rate A <-> C: 1.248832
rate A <-> G: 4.934671
rate A <-> T: 1.350752
rate C <-> G: 1.157176
rate C <-> T: 4.637232
rate G <-> T: 1.000000
freq pi(A): 0.259164
freq pi(C): 0.190420
freq pi(G): 0.224861
freq pi(T): 0.325555
alpha: 0.394694
Tree-Length: 0.374776
rate A <-> C: 0.861763
rate A <-> G: 1.995082
rate A <-> T: 0.971727
rate C <-> G: 0.433320
rate C <-> T: 2.706029
rate G <-> T: 1.000000
freq pi(A): 0.265169
freq pi(C): 0.209923
freq pi(G): 0.224918
freq pi(T): 0.299990
alpha: 0.917161
Tree-Length: 0.374776
rate A <-> C: 0.504685
rate A <-> G: 2.587173
rate A <-> T: 0.895270
rate C <-> G: 0.778707
rate C <-> T: 1.977987
rate G <-> T: 1.000000
freq pi(A): 0.285989
freq pi(C): 0.191400
freq pi(G): 0.203139
freq pi(T): 0.319473
alpha: 0.218216
Tree-Length: 0.374776
rate A <-> C: 1.659615
rate A <-> G: 4.655844
rate A <-> T: 1.197988
rate C <-> G: 1.750189
rate C <-> T: 3.851785
rate G <-> T: 1.000000
freq pi(A): 0.253035
freq pi(C): 0.170896
freq pi(G): 0.224912
freq pi(T): 0.351157
alpha: 0.498051
Tree-Length: 0.374776
rate A <-> C: 1.242563
rate A <-> G: 5.939089
rate A <-> T: 1.370418
rate C <-> G: 1.538330
rate C <-> T: 5.904935
rate G <-> T: 1.000000
freq pi(A): 0.292717
freq pi(C): 0.170770
freq pi(G): 0.199591
freq pi(T): 0.336922
alpha: 0.271717
Tree-Length: 0.374776
rate A <-> C: 2.056865
rate A <-> G: 6.023340
rate A <-> T: 1.899084
rate C <-> G: 1.547587
rate C <-> T: 9.012646
rate G <-> T: 1.000000
freq pi(A): 0.275936
freq pi(C): 0.178688
freq pi(G): 0.237506
freq pi(T): 0.307869
alpha: 0.436478
Tree-Length: 0.374776
rate A <-> C: 1.348698
rate A <-> G: 2.703762
rate A <-> T: 0.436861
rate C <-> G: 1.277557
rate C <-> T: 4.499673
rate G <-> T: 1.000000
freq pi(A): 0.326482
freq pi(C): 0.168804
freq pi(G): 0.282917
freq pi(T): 0.221798
alpha: 0.185666
Tree-Length: 0.374776
rate A <-> C: 0.932616
rate A <-> G: 1.842842
rate A <-> T: 0.493633
rate C <-> G: 0.644008
rate C <-> T: 2.861278
rate G <-> T: 1.000000
freq pi(A): 0.328351
freq pi(C): 0.155800
freq pi(G): 0.278975
freq pi(T): 0.236873
alpha: 0.392828
Tree-Length: 0.374776
rate A <-> C: 0.723506
rate A <-> G: 2.491379
rate A <-> T: 0.921930
rate C <-> G: 1.131246
rate C <-> T: 2.161833
rate G <-> T: 1.000000
freq pi(A): 0.238857
freq pi(C): 0.236584
freq pi(G): 0.214044
freq pi(T): 0.310514
alpha: 0.523864
Tree-Length: 0.374776
rate A <-> C: 0.956040
rate A <-> G: 2.788972
rate A <-> T: 0.766796
rate C <-> G: 0.830095
rate C <-> T: 2.636793
rate G <-> T: 1.000000
freq pi(A): 0.240388
freq pi(C): 0.223722
freq pi(G): 0.230466
freq pi(T): 0.305423
alpha: 0.494056
Tree-Length: 0.374776
rate A <-> C: 1.239033
rate A <-> G: 3.325806
rate A <-> T: 1.278624
rate C <-> G: 1.208132
rate C <-> T: 5.150946
rate G <-> T: 1.000000
freq pi(A): 0.283165
freq pi(C): 0.187942
freq pi(G): 0.222408
freq pi(T): 0.306485
alpha: 0.253600
Tree-Length: 0.374776
rate A <-> C: 1.936250
rate A <-> G: 3.239011
rate A <-> T: 0.968877
rate C <-> G: 0.426794
rate C <-> T: 3.586047
rate G <-> T: 1.000000
freq pi(A): 0.286176
freq pi(C): 0.185744
freq pi(G): 0.200742
freq pi(T): 0.327337
alpha: 0.628146
Tree-Length: 0.374776
rate A <-> C: 1.206016
rate A <-> G: 2.528796
rate A <-> T: 0.516473
rate C <-> G: 1.009812
rate C <-> T: 3.022704
rate G <-> T: 1.000000
freq pi(A): 0.298795
freq pi(C): 0.175160
freq pi(G): 0.222657
freq pi(T): 0.303388
alpha: 0.630146
Tree-Length: 0.374776
rate A <-> C: 0.821363
rate A <-> G: 2.645957
rate A <-> T: 0.805088
rate C <-> G: 0.762639
