Alignment sites: 330923
freq pi(C): 0.205152
freq pi(G): 0.226697
freq pi(T): 0.284667
alpha: 0.679642
Tree-Length: 1.850902
rate A <-> C: 1.218875
rate A <-> G: 2.918756
rate A <-> T: 1.092080
rate C <-> G: 1.239395
rate C <-> T: 4.417888
rate G <-> T: 1.000000
freq pi(A): 0.302957
freq pi(C): 0.178358
freq pi(G): 0.223027
freq pi(T): 0.295658
alpha: 0.299474
Tree-Length: 1.850902
rate A <-> C: 0.862380
rate A <-> G: 2.657787
rate A <-> T: 0.779379
rate C <-> G: 0.571183
rate C <-> T: 4.827462
rate G <-> T: 1.000000
freq pi(A): 0.346386
freq pi(C): 0.160901
freq pi(G): 0.251955
freq pi(T): 0.240758
alpha: 0.461855
Tree-Length: 1.850902
rate A <-> C: 0.760303
rate A <-> G: 1.734624
rate A <-> T: 1.097585
rate C <-> G: 0.651108
rate C <-> T: 2.644083
rate G <-> T: 1.000000
freq pi(A): 0.311141
freq pi(C): 0.194223
freq pi(G): 0.244077
freq pi(T): 0.250560
alpha: 0.456608
Tree-Length: 1.850902
rate A <-> C: 1.014911
rate A <-> G: 2.674543
rate A <-> T: 0.895715
rate C <-> G: 0.943646
rate C <-> T: 3.543732
rate G <-> T: 1.000000
freq pi(A): 0.283149
freq pi(C): 0.190052
freq pi(G): 0.232523
freq pi(T): 0.294276
alpha: 0.463399
Tree-Length: 1.850902
rate A <-> C: 1.398137
rate A <-> G: 3.524831
rate A <-> T: 0.922375
rate C <-> G: 1.058714
rate C <-> T: 3.185819
rate G <-> T: 1.000000
freq pi(A): 0.306580
freq pi(C): 0.234567
freq pi(G): 0.184470
freq pi(T): 0.274383
alpha: 0.607957
Tree-Length: 1.850902
rate A <-> C: 1.191350
rate A <-> G: 3.262051
rate A <-> T: 1.513306
rate C <-> G: 0.950237
rate C <-> T: 4.555897
rate G <-> T: 1.000000
freq pi(A): 0.263559
freq pi(C): 0.191818
freq pi(G): 0.246344
freq pi(T): 0.298280
alpha: 0.542954
Tree-Length: 1.850902
rate A <-> C: 0.743698
rate A <-> G: 2.205199
rate A <-> T: 1.022015
rate C <-> G: 0.809035
rate C <-> T: 3.320655
rate G <-> T: 1.000000
freq pi(A): 0.310195
freq pi(C): 0.186157
freq pi(G): 0.219325
freq pi(T): 0.284322
alpha: 0.488255
Tree-Length: 1.850902
rate A <-> C: 2.177795
rate A <-> G: 2.727832
rate A <-> T: 1.533261
rate C <-> G: 1.711034
rate C <-> T: 4.194199
rate G <-> T: 1.000000
freq pi(A): 0.332967
freq pi(C): 0.152466
freq pi(G): 0.245268
freq pi(T): 0.269299
alpha: 0.420024
Tree-Length: 1.850902
rate A <-> C: 1.285229
rate A <-> G: 2.336204
rate A <-> T: 1.229851
rate C <-> G: 1.015606
rate C <-> T: 3.378743
rate G <-> T: 1.000000
freq pi(A): 0.269562
freq pi(C): 0.160127
freq pi(G): 0.277026
freq pi(T): 0.293285
alpha: 0.739251
Tree-Length: 1.850902
rate A <-> C: 0.744446
rate A <-> G: 2.050118
rate A <-> T: 0.735461
rate C <-> G: 0.812886
rate C <-> T: 1.718496
rate G <-> T: 1.000000
freq pi(A): 0.325561
freq pi(C): 0.183127
freq pi(G): 0.216818
freq pi(T): 0.274495
alpha: 0.351233
Tree-Length: 1.850902
rate A <-> C: 1.510818
rate A <-> G: 3.664083
rate A <-> T: 1.862662
rate C <-> G: 1.338894
rate C <-> T: 6.388668
rate G <-> T: 1.000000
freq pi(A): 0.275241
freq pi(C): 0.189722
freq pi(G): 0.247761
freq pi(T): 0.287275
alpha: 0.358871
Tree-Length: 1.850902
rate A <-> C: 0.928662
rate A <-> G: 3.258747
rate A <-> T: 1.073784
rate C <-> G: 0.757756
rate C <-> T: 3.866573
rate G <-> T: 1.000000
freq pi(A): 0.264593
freq pi(C): 0.192036
freq pi(G): 0.265126
freq pi(T): 0.278245
alpha: 0.779669
Tree-Length: 1.850902
rate A <-> C: 0.811363
rate A <-> G: 1.810767
rate A <-> T: 0.894552
rate C <-> G: 1.055717
rate C <-> T: 3.150347
rate G <-> T: 1.000000
freq pi(A): 0.364759
freq pi(C): 0.153563
freq pi(G): 0.243869
freq pi(T): 0.237809
alpha: 0.470193
Tree-Length: 1.850902
rate A <-> C: 0.850088
rate A <-> G: 2.887136
rate A <-> T: 0.898830
rate C <-> G: 0.667355
rate C <-> T: 3.489119
rate G <-> T: 1.000000
freq pi(A): 0.275491
freq pi(C): 0.187963
freq pi(G): 0.259340
freq pi(T): 0.277206
alpha: 0.613145
Tree-Length: 1.850902
rate A <-> C: 0.765225
rate A <-> G: 2.954903
rate A <-> T: 0.959752
rate C <-> G: 1.147027
rate C <-> T: 3.333790
rate G <-> T: 1.000000
freq pi(A): 0.263227
freq pi(C): 0.238822
freq pi(G): 0.227643
freq pi(T): 0.270308
alpha: 0.608824
Tree-Length: 1.850902
rate A <-> C: 1.133385
rate A <-> G: 3.699319
rate A <-> T: 1.215068
rate C <-> G: 1.106381
rate C <-> T: 4.084517
rate G <-> T: 1.000000
freq pi(A): 0.261003
freq pi(C): 0.195281
freq pi(G): 0.241715
freq pi(T): 0.302001
alpha: 0.478189
Tree-Length: 1.850902
rate A <-> C: 1.283697
rate A <-> G: 3.533764
rate A <-> T: 1.626888
rate C <-> G: 0.904839
rate C <-> T: 3.131950
rate G <-> T: 1.000000
freq pi(A): 0.270522
freq pi(C): 0.245041
freq pi(G): 0.218925
freq pi(T): 0.265513
alpha: 0.292500
Tree-Length: 1.850902
rate A <-> C: 1.730492
rate A <-> G: 4.207102
rate A <-> T: 1.267034
rate C <-> G: 2.164529
rate C <-> T: 4.095090
rate G <-> T: 1.000000
freq pi(A): 0.280801
freq pi(C): 0.213538
freq pi(G): 0.244704
freq pi(T): 0.260957
alpha: 0.448940
Tree-Length: 1.850902
rate A <-> C: 0.559233
rate A <-> G: 1.495116
rate A <-> T: 0.455023
rate C <-> G: 0.455662
rate C <-> T: 2.919834
rate G <-> T: 1.000000
freq pi(A): 0.315479
freq pi(C): 0.203671
freq pi(G): 0.238634
freq pi(T): 0.242215
alpha: 0.656048
Tree-Length: 1.850902
rate A <-> C: 1.262747
rate A <-> G: 2.887286
rate A <-> T: 1.054582
rate C <-> G: 1.197274
rate C <-> T: 7.015691
rate G <-> T: 1.000000
freq pi(A): 0.334244
freq pi(C): 0.201963
freq pi(G): 0.231061
freq pi(T): 0.232731
alpha: 0.691944
Tree-Length: 1.850902
rate A <-> C: 0.613054
rate A <-> G: 1.289925
rate A <-> T: 1.292152
rate C <-> G: 0.356810
rate C <-> T: 3.017788
rate G <-> T: 1.000000
freq pi(A): 0.259649
freq pi(C): 0.255809
freq pi(G): 0.236608
freq pi(T): 0.247934
alpha: 0.541054
Tree-Length: 1.850902
rate A <-> C: 0.691074
rate A <-> G: 1.724582
rate A <-> T: 0.681587
rate C <-> G: 0.481097
rate C <-> T: 2.802202
rate G <-> T: 1.000000
freq pi(A): 0.347400
freq pi(C): 0.200534
freq pi(G): 0.232665
freq pi(T): 0.219401
alpha: 0.347746
Tree-Length: 1.850902
rate A <-> C: 1.063577
rate A <-> G: 1.847808
rate A <-> T: 1.298261
rate C <-> G: 0.785840
rate C <-> T: 2.844087
rate G <-> T: 1.000000
freq pi(A): 0.307203
freq pi(C): 0.182091
freq pi(G): 0.222237
freq pi(T): 0.288469
alpha: 0.473238
Tree-Length: 1.850902
rate A <-> C: 0.939791
rate A <-> G: 2.301031
rate A <-> T: 1.069135
rate C <-> G: 0.821424
rate C <-> T: 4.033339
rate G <-> T: 1.000000
freq pi(A): 0.333855
freq pi(C): 0.160660
freq pi(G): 0.240151
freq pi(T): 0.265334
alpha: 0.546448
Tree-Length: 1.850902
rate A <-> C: 0.957708
rate A <-> G: 1.896547
rate A <-> T: 1.205207
rate C <-> G: 0.544798
rate C <-> T: 2.944745
rate G <-> T: 1.000000
freq pi(A): 0.289409
freq pi(C): 0.187056
freq pi(G): 0.239954
freq pi(T): 0.283580
alpha: 0.566629
Tree-Length: 1.850902
rate A <-> C: 1.603010
rate A <-> G: 3.480233
rate A <-> T: 1.649396
rate C <-> G: 1.843273
rate C <-> T: 5.409566
rate G <-> T: 1.000000
freq pi(A): 0.295478
freq pi(C): 0.167556
freq pi(G): 0.259234
freq pi(T): 0.277732
alpha: 0.418921
Tree-Length: 1.850902
rate A <-> C: 1.092827
rate A <-> G: 7.149330
rate A <-> T: 2.103764
rate C <-> G: 1.757543
rate C <-> T: 4.114431
rate G <-> T: 1.000000
freq pi(A): 0.268357
freq pi(C): 0.208662
freq pi(G): 0.256786
freq pi(T): 0.266194
alpha: 0.651805
Tree-Length: 1.850902
rate A <-> C: 0.890980
rate A <-> G: 1.742066
rate A <-> T: 0.785272
rate C <-> G: 0.855624
rate C <-> T: 1.880642
rate G <-> T: 1.000000
freq pi(A): 0.286187
freq pi(C): 0.252055
freq pi(G): 0.183405
freq pi(T): 0.278353
alpha: 0.603796
Tree-Length: 1.850902
rate A <-> C: 1.612502
rate A <-> G: 2.574562
rate A <-> T: 1.558524
rate C <-> G: 0.557969
rate C <-> T: 3.850131
rate G <-> T: 1.000000
freq pi(A): 0.274019
freq pi(C): 0.180474
freq pi(G): 0.241139
freq pi(T): 0.304368
alpha: 0.638962
Tree-Length: 1.850902
rate A <-> C: 0.808075
rate A <-> G: 2.517469
rate A <-> T: 1.023157
rate C <-> G: 0.690428
rate C <-> T: 2.616002
rate G <-> T: 1.000000
freq pi(A): 0.283841
freq pi(C): 0.218857
freq pi(G): 0.236667
freq pi(T): 0.260635
alpha: 0.442675
Tree-Length: 1.850902
rate A <-> C: 1.451324
rate A <-> G: 2.204000
rate A <-> T: 1.720803
rate C <-> G: 0.721788
rate C <-> T: 3.463480
rate G <-> T: 1.000000
freq pi(A): 0.290108
freq pi(C): 0.183011
freq pi(G): 0.258539
freq pi(T): 0.268342
alpha: 0.592702
Tree-Length: 1.850902
rate A <-> C: 1.125949
rate A <-> G: 4.517678
rate A <-> T: 1.357008
rate C <-> G: 0.696491
rate C <-> T: 3.740624
rate G <-> T: 1.000000
freq pi(A): 0.228923
freq pi(C): 0.239774
freq pi(G): 0.226158
freq pi(T): 0.305145
alpha: 0.542962
Tree-Length: 1.850902
rate A <-> C: 0.843743
rate A <-> G: 3.867383
rate A <-> T: 0.721718
rate C <-> G: 0.841751
rate C <-> T: 2.873388
rate G <-> T: 1.000000
freq pi(A): 0.264222
freq pi(C): 0.202197
freq pi(G): 0.213504
freq pi(T): 0.320077
alpha: 0.517538
Tree-Length: 1.850902
rate A <-> C: 1.080817
rate A <-> G: 2.401966
rate A <-> T: 1.239520
rate C <-> G: 1.324635
rate C <-> T: 3.953788
rate G <-> T: 1.000000
freq pi(A): 0.297858
freq pi(C): 0.201200
freq pi(G): 0.237566
freq pi(T): 0.263376
alpha: 0.628791
Tree-Length: 1.850902
rate A <-> C: 0.746576
rate A <-> G: 2.108055
rate A <-> T: 0.989077
rate C <-> G: 0.638677
rate C <-> T: 2.856514
rate G <-> T: 1.000000
freq pi(A): 0.295107
freq pi(C): 0.198291
freq pi(G): 0.228266
freq pi(T): 0.278335
alpha: 0.439195
Tree-Length: 1.850902
rate A <-> C: 0.924558
rate A <-> G: 2.109395
rate A <-> T: 0.873590
rate C <-> G: 1.002572
rate C <-> T: 2.510645
rate G <-> T: 1.000000
freq pi(A): 0.295586
freq pi(C): 0.209471
freq pi(G): 0.211981
freq pi(T): 0.282963
alpha: 0.978991
Tree-Length: 1.850902
rate A <-> C: 1.371883
rate A <-> G: 2.348283
rate A <-> T: 0.998989
rate C <-> G: 1.246029
rate C <-> T: 4.542241
rate G <-> T: 1.000000
freq pi(A): 0.339386
freq pi(C): 0.165567
freq pi(G): 0.260916
freq pi(T): 0.234131
alpha: 0.488638
Tree-Length: 1.850902
rate A <-> C: 1.206085
rate A <-> G: 1.208397
rate A <-> T: 0.975956
rate C <-> G: 0.555052
rate C <-> T: 2.599356
rate G <-> T: 1.000000
freq pi(A): 0.248165
freq pi(C): 0.189688
freq pi(G): 0.283556
freq pi(T): 0.278591
alpha: 0.438334
Tree-Length: 1.850902
rate A <-> C: 0.620000
rate A <-> G: 1.718462
rate A <-> T: 0.732677
rate C <-> G: 0.689653
rate C <-> T: 1.894836
rate G <-> T: 1.000000
freq pi(A): 0.287570
freq pi(C): 0.183824
freq pi(G): 0.230525
freq pi(T): 0.298082
alpha: 0.470024
Tree-Length: 1.850902
rate A <-> C: 0.743206
rate A <-> G: 1.017281
rate A <-> T: 0.326782
rate C <-> G: 0.701684
rate C <-> T: 2.905752
rate G <-> T: 1.000000
freq pi(A): 0.302440
freq pi(C): 0.221796
freq pi(G): 0.235593
freq pi(T): 0.240171
alpha: 0.466526
Tree-Length: 1.850902
rate A <-> C: 1.401810
rate A <-> G: 3.873296
rate A <-> T: 1.039935
rate C <-> G: 1.696191
rate C <-> T: 2.678474
rate G <-> T: 1.000000
freq pi(A): 0.234545
freq pi(C): 0.238151
freq pi(G): 0.220437
freq pi(T): 0.306867
alpha: 0.567087
Tree-Length: 1.850902
rate A <-> C: 1.330137
rate A <-> G: 2.465195
rate A <-> T: 1.170038
rate C <-> G: 1.168498
rate C <-> T: 3.312600
rate G <-> T: 1.000000
freq pi(A): 0.313179
freq pi(C): 0.169755
freq pi(G): 0.240905
freq pi(T): 0.276161
alpha: 0.318115
Tree-Length: 1.850902
rate A <-> C: 1.014619
rate A <-> G: 2.242374
rate A <-> T: 1.059851
rate C <-> G: 1.543037
rate C <-> T: 2.384594
rate G <-> T: 1.000000
freq pi(A): 0.267984
freq pi(C): 0.182853
freq pi(G): 0.270510
freq pi(T): 0.278653
alpha: 0.446264
Tree-Length: 1.850902
rate A <-> C: 1.324682
rate A <-> G: 4.055044
rate A <-> T: 1.393554
rate C <-> G: 1.304086
rate C <-> T: 2.777188
rate G <-> T: 1.000000
freq pi(A): 0.254951
freq pi(C): 0.239234
freq pi(G): 0.210026
freq pi(T): 0.295789
alpha: 0.607801
Tree-Length: 1.850902
rate A <-> C: 0.938508
rate A <-> G: 1.969685
rate A <-> T: 0.900029
rate C <-> G: 0.855344
rate C <-> T: 3.189479
rate G <-> T: 1.000000
freq pi(A): 0.295619
freq pi(C): 0.206774
freq pi(G): 0.210979
freq pi(T): 0.286628
alpha: 0.803297
Tree-Length: 1.850902
rate A <-> C: 1.251421
rate A <-> G: 2.607989
rate A <-> T: 1.262095
rate C <-> G: 1.388843
rate C <-> T: 3.756161
rate G <-> T: 1.000000
freq pi(A): 0.371749
freq pi(C): 0.178741
freq pi(G): 0.257858
freq pi(T): 0.191651
alpha: 0.564097
Tree-Length: 1.850902
rate A <-> C: 1.570065
rate A <-> G: 3.710357
rate A <-> T: 1.205383
rate C <-> G: 1.405895
rate C <-> T: 5.649074
rate G <-> T: 1.000000
freq pi(A): 0.299501
freq pi(C): 0.176163
freq pi(G): 0.267759
freq pi(T): 0.256577
alpha: 0.359496
Tree-Length: 1.850902
rate A <-> C: 1.281626
rate A <-> G: 1.709555
rate A <-> T: 0.975849
rate C <-> G: 0.889400
rate C <-> T: 4.147603
rate G <-> T: 1.000000
freq pi(A): 0.281915
freq pi(C): 0.176342
freq pi(G): 0.275937
freq pi(T): 0.265807
alpha: 1.382262
Tree-Length: 1.850902
rate A <-> C: 1.237526
rate A <-> G: 2.744511
rate A <-> T: 1.054708
rate C <-> G: 1.164349
rate C <-> T: 3.631293
rate G <-> T: 1.000000
freq pi(A): 0.317602
freq pi(C): 0.194896
freq pi(G): 0.223191
freq pi(T): 0.264311
alpha: 0.352926
Tree-Length: 1.850902
rate A <-> C: 1.779180
rate A <-> G: 5.230323
rate A <-> T: 2.223015
rate C <-> G: 1.249176
rate C <-> T: 7.474034
rate G <-> T: 1.000000
freq pi(A): 0.245014
freq pi(C): 0.191037
freq pi(G): 0.283839
freq pi(T): 0.280109
alpha: 0.771396
Tree-Length: 1.850902
rate A <-> C: 1.795268
rate A <-> G: 4.807605
rate A <-> T: 1.223207
rate C <-> G: 1.604004
rate C <-> T: 4.726819
rate G <-> T: 1.000000
freq pi(A): 0.269026
freq pi(C): 0.189652
freq pi(G): 0.233565
freq pi(T): 0.307757
alpha: 0.541284
Tree-Length: 1.850902
rate A <-> C: 1.236567
rate A <-> G: 2.418312
rate A <-> T: 1.268652
rate C <-> G: 1.407149
rate C <-> T: 4.035746
rate G <-> T: 1.000000
freq pi(A): 0.296272
freq pi(C): 0.195892
freq pi(G): 0.262480
freq pi(T): 0.245355
alpha: 0.547371
Tree-Length: 1.850902
rate A <-> C: 1.365329
rate A <-> G: 2.931182
rate A <-> T: 1.419666
rate C <-> G: 1.381367
rate C <-> T: 3.527214
rate G <-> T: 1.000000
freq pi(A): 0.276458
freq pi(C): 0.187944
freq pi(G): 0.244532
freq pi(T): 0.291066
alpha: 0.457347
Tree-Length: 1.850902
rate A <-> C: 5.311811
rate A <-> G: 4.468928
rate A <-> T: 1.953167
rate C <-> G: 1.853943
rate C <-> T: 7.536367
rate G <-> T: 1.000000
freq pi(A): 0.303189
freq pi(C): 0.155391
freq pi(G): 0.258531
freq pi(T): 0.282890
alpha: 0.631192
Tree-Length: 1.850902
rate A <-> C: 1.078427
rate A <-> G: 3.394500
rate A <-> T: 1.104195
rate C <-> G: 0.825110
rate C <-> T: 3.716190
rate G <-> T: 1.000000
freq pi(A): 0.319561
freq pi(C): 0.200137
freq pi(G): 0.211753
freq pi(T): 0.268549
alpha: 0.514101
Tree-Length: 1.850902
rate A <-> C: 1.022444
rate A <-> G: 4.030008
rate A <-> T: 1.064040
rate C <-> G: 1.176241
rate C <-> T: 2.926351
rate G <-> T: 1.000000
freq pi(A): 0.277514
freq pi(C): 0.202595
freq pi(G): 0.231609
freq pi(T): 0.288281
alpha: 0.303603
Tree-Length: 1.850902
rate A <-> C: 0.629089
rate A <-> G: 1.578559
rate A <-> T: 0.953792
rate C <-> G: 0.699281
rate C <-> T: 2.822693
rate G <-> T: 1.000000
freq pi(A): 0.301030
freq pi(C): 0.179252
freq pi(G): 0.244825
freq pi(T): 0.274893
alpha: 0.514061
Tree-Length: 1.850902
rate A <-> C: 1.269698
rate A <-> G: 2.855708
rate A <-> T: 1.295125
rate C <-> G: 1.066146
rate C <-> T: 3.650968
rate G <-> T: 1.000000
freq pi(A): 0.275123
freq pi(C): 0.176044
freq pi(G): 0.246201
freq pi(T): 0.302632
alpha: 0.374836
Tree-Length: 1.850902
rate A <-> C: 1.435105
rate A <-> G: 4.618322
rate A <-> T: 2.087243
rate C <-> G: 1.389860
rate C <-> T: 4.540308
rate G <-> T: 1.000000
freq pi(A): 0.282618
freq pi(C): 0.193715
freq pi(G): 0.243658
freq pi(T): 0.280010
alpha: 0.490980
Tree-Length: 1.850902
rate A <-> C: 1.246813
rate A <-> G: 4.109406
rate A <-> T: 1.089782
rate C <-> G: 1.014783
rate C <-> T: 4.084644
rate G <-> T: 1.000000
freq pi(A): 0.233265
freq pi(C): 0.255416
freq pi(G): 0.249282
freq pi(T): 0.262037
alpha: 0.750992
Tree-Length: 1.850902
rate A <-> C: 1.171576
rate A <-> G: 2.602525
rate A <-> T: 1.230452
rate C <-> G: 1.018840
rate C <-> T: 3.403883
rate G <-> T: 1.000000
freq pi(A): 0.286151
freq pi(C): 0.177689
freq pi(G): 0.247264
freq pi(T): 0.288896
alpha: 0.513669
Tree-Length: 1.850902
rate A <-> C: 0.808611
rate A <-> G: 2.407405
rate A <-> T: 0.877181
rate C <-> G: 1.024016
rate C <-> T: 3.890073
rate G <-> T: 1.000000
freq pi(A): 0.285232
freq pi(C): 0.201624
freq pi(G): 0.257147
freq pi(T): 0.255996
alpha: 0.723137
Tree-Length: 1.850902
rate A <-> C: 1.331303
rate A <-> G: 4.041402
rate A <-> T: 1.136916
rate C <-> G: 1.033851
rate C <-> T: 5.606662
rate G <-> T: 1.000000
freq pi(A): 0.300652
freq pi(C): 0.190741
freq pi(G): 0.249750
freq pi(T): 0.258857
alpha: 0.562251
Tree-Length: 1.850902
rate A <-> C: 1.211885
rate A <-> G: 2.811322
rate A <-> T: 1.107231
rate C <-> G: 1.020715
rate C <-> T: 4.151914
rate G <-> T: 1.000000
freq pi(A): 0.321743
freq pi(C): 0.179625
freq pi(G): 0.233724
freq pi(T): 0.264908
alpha: 0.306654
Tree-Length: 1.850902
rate A <-> C: 0.333263
rate A <-> G: 2.237096
rate A <-> T: 1.268710
rate C <-> G: 0.786691
rate C <-> T: 6.167163
rate G <-> T: 1.000000
freq pi(A): 0.319238
freq pi(C): 0.190994
freq pi(G): 0.290887
freq pi(T): 0.198882
alpha: 0.409210
Tree-Length: 1.850902
rate A <-> C: 1.101706
rate A <-> G: 2.325792
rate A <-> T: 0.961785
rate C <-> G: 0.389825
rate C <-> T: 5.491628
rate G <-> T: 1.000000
freq pi(A): 0.328587
freq pi(C): 0.178953
freq pi(G): 0.266594
freq pi(T): 0.225866
alpha: 1.121094
Tree-Length: 1.850902
rate A <-> C: 0.937482
rate A <-> G: 3.679620
rate A <-> T: 0.828105
rate C <-> G: 1.144095
rate C <-> T: 2.812578
rate G <-> T: 1.000000
freq pi(A): 0.264665
freq pi(C): 0.212873
freq pi(G): 0.208861
freq pi(T): 0.313601
alpha: 0.359810
Tree-Length: 1.850902
rate A <-> C: 1.554231
rate A <-> G: 2.794395
rate A <-> T: 1.192489
rate C <-> G: 1.130465
rate C <-> T: 5.202930
rate G <-> T: 1.000000
freq pi(A): 0.319992
freq pi(C): 0.157035
freq pi(G): 0.236563
freq pi(T): 0.286411
alpha: 0.527025
Tree-Length: 1.850902
rate A <-> C: 0.841055
rate A <-> G: 1.659550
rate A <-> T: 1.099273
rate C <-> G: 0.759302
rate C <-> T: 2.125738
rate G <-> T: 1.000000
freq pi(A): 0.290365
freq pi(C): 0.173726
freq pi(G): 0.247309
freq pi(T): 0.288600
alpha: 0.343383
Tree-Length: 1.850902
rate A <-> C: 1.210016
rate A <-> G: 1.978778
rate A <-> T: 0.952542
rate C <-> G: 0.945103
rate C <-> T: 2.125225
rate G <-> T: 1.000000
freq pi(A): 0.285766
freq pi(C): 0.195512
freq pi(G): 0.222527
freq pi(T): 0.296195
alpha: 0.851217
Tree-Length: 1.850902
rate A <-> C: 1.786309
rate A <-> G: 3.924897
rate A <-> T: 1.932882
rate C <-> G: 2.091062
rate C <-> T: 3.567151
rate G <-> T: 1.000000
freq pi(A): 0.281240
freq pi(C): 0.197563
freq pi(G): 0.234716
freq pi(T): 0.286482
alpha: 0.417208
Tree-Length: 1.850902
rate A <-> C: 1.767402
rate A <-> G: 3.640327
rate A <-> T: 1.396090
rate C <-> G: 0.967754
rate C <-> T: 6.918625
rate G <-> T: 1.000000
freq pi(A): 0.302999
freq pi(C): 0.160668
freq pi(G): 0.288857
freq pi(T): 0.247476
alpha: 0.916844
Tree-Length: 1.850902
rate A <-> C: 1.806716
rate A <-> G: 3.302768
rate A <-> T: 1.018428
rate C <-> G: 1.357872
rate C <-> T: 5.231454
rate G <-> T: 1.000000
freq pi(A): 0.269136
freq pi(C): 0.194450
freq pi(G): 0.253386
freq pi(T): 0.283028
alpha: 0.580803
Tree-Length: 1.850902
rate A <-> C: 2.032246
rate A <-> G: 2.884608
rate A <-> T: 1.466516
rate C <-> G: 1.838032
rate C <-> T: 5.802336
rate G <-> T: 1.000000
freq pi(A): 0.233478
freq pi(C): 0.167046
freq pi(G): 0.309162
freq pi(T): 0.290314
alpha: 0.600268
Tree-Length: 1.850902
rate A <-> C: 0.781764
rate A <-> G: 4.524187
rate A <-> T: 0.915361
rate C <-> G: 1.711265
rate C <-> T: 3.045579
rate G <-> T: 1.000000
freq pi(A): 0.281945
freq pi(C): 0.202469
freq pi(G): 0.201698
freq pi(T): 0.313889
alpha: 0.848231
Tree-Length: 1.850902
rate A <-> C: 0.680821
rate A <-> G: 1.252166
rate A <-> T: 0.859338
rate C <-> G: 0.588793
rate C <-> T: 2.539643
rate G <-> T: 1.000000
freq pi(A): 0.334388
freq pi(C): 0.183296
freq pi(G): 0.269628
freq pi(T): 0.212688
alpha: 0.472555
Tree-Length: 1.850902
rate A <-> C: 1.365232
rate A <-> G: 1.667633
rate A <-> T: 0.684902
rate C <-> G: 0.603414
rate C <-> T: 9.252234
rate G <-> T: 1.000000
freq pi(A): 0.322087
freq pi(C): 0.172230
freq pi(G): 0.268988
freq pi(T): 0.236695
alpha: 0.194567
Tree-Length: 1.850902
rate A <-> C: 2.016060
rate A <-> G: 3.490685
rate A <-> T: 2.208431
rate C <-> G: 0.562393
rate C <-> T: 3.727851
rate G <-> T: 1.000000
freq pi(A): 0.279301
freq pi(C): 0.251620
freq pi(G): 0.209117
freq pi(T): 0.259962
alpha: 0.812573
Tree-Length: 1.850902
rate A <-> C: 0.780049
rate A <-> G: 2.798790
rate A <-> T: 0.959687
rate C <-> G: 0.968417
rate C <-> T: 2.252596
rate G <-> T: 1.000000
freq pi(A): 0.301445
freq pi(C): 0.208520
freq pi(G): 0.217983
freq pi(T): 0.272052
alpha: 0.426256
Tree-Length: 1.850902
rate A <-> C: 1.204714
rate A <-> G: 2.553606
rate A <-> T: 1.254908
rate C <-> G: 1.610235
rate C <-> T: 3.172853
rate G <-> T: 1.000000
freq pi(A): 0.320816
freq pi(C): 0.195241
freq pi(G): 0.228611
freq pi(T): 0.255332
alpha: 0.715555
Tree-Length: 1.850902
rate A <-> C: 0.859343
rate A <-> G: 1.873696
rate A <-> T: 0.985978
rate C <-> G: 1.280111
rate C <-> T: 5.253032
rate G <-> T: 1.000000
freq pi(A): 0.371699
freq pi(C): 0.137134
freq pi(G): 0.251739
freq pi(T): 0.239428
alpha: 0.503484
Tree-Length: 1.850902
rate A <-> C: 1.695536
rate A <-> G: 2.508142
rate A <-> T: 1.218065
rate C <-> G: 1.454684
rate C <-> T: 2.119405
rate G <-> T: 1.000000
freq pi(A): 0.253003
freq pi(C): 0.235100
freq pi(G): 0.214322
freq pi(T): 0.297575
alpha: 0.319994
Tree-Length: 1.850902
rate A <-> C: 0.999296
rate A <-> G: 1.432749
rate A <-> T: 0.976944
rate C <-> G: 0.794616
rate C <-> T: 2.088667
rate G <-> T: 1.000000
freq pi(A): 0.261668
freq pi(C): 0.210811
freq pi(G): 0.280459
freq pi(T): 0.247062
alpha: 0.669058
Tree-Length: 1.850902
rate A <-> C: 0.983006
rate A <-> G: 2.825800
rate A <-> T: 1.066693
rate C <-> G: 1.288995
rate C <-> T: 3.140371
rate G <-> T: 1.000000
freq pi(A): 0.245127
freq pi(C): 0.237404
freq pi(G): 0.218257
freq pi(T): 0.299213
alpha: 0.331220
Tree-Length: 1.850902
rate A <-> C: 1.347903
rate A <-> G: 3.488537
rate A <-> T: 1.097043
rate C <-> G: 2.074986
rate C <-> T: 6.331260
rate G <-> T: 1.000000
freq pi(A): 0.280448
freq pi(C): 0.208108
freq pi(G): 0.256923
freq pi(T): 0.254521
alpha: 0.770718
Tree-Length: 1.850902
rate A <-> C: 1.493303
rate A <-> G: 3.080080
rate A <-> T: 0.726191
rate C <-> G: 1.253042
rate C <-> T: 3.581097
rate G <-> T: 1.000000
freq pi(A): 0.275126
freq pi(C): 0.187143
freq pi(G): 0.225698
freq pi(T): 0.312033
alpha: 0.392050
Tree-Length: 1.850902
rate A <-> C: 1.934291
rate A <-> G: 6.390839
rate A <-> T: 1.365834
rate C <-> G: 1.779289
rate C <-> T: 4.173200
rate G <-> T: 1.000000
freq pi(A): 0.260541
freq pi(C): 0.227274
freq pi(G): 0.224539
freq pi(T): 0.287646
alpha: 0.523837
Tree-Length: 1.850902
rate A <-> C: 1.117964
rate A <-> G: 3.913393
rate A <-> T: 1.291180
rate C <-> G: 1.172427
rate C <-> T: 2.748683
rate G <-> T: 1.000000
