raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 168640
rate C <-> T: 0.935419
rate G <-> T: 1.000000
freq pi(A): 0.350926
freq pi(C): 0.159767
freq pi(G): 0.219939
freq pi(T): 0.269367
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.411801
rate A <-> G: 0.315659
rate A <-> T: 0.026814
rate C <-> G: 0.253605
rate C <-> T: 1.447653
rate G <-> T: 1.000000
freq pi(A): 0.326042
freq pi(C): 0.186705
freq pi(G): 0.258305
freq pi(T): 0.228948
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.017955
rate A <-> G: 2.585814
rate A <-> T: 0.000100
rate C <-> G: 36.070330
rate C <-> T: 1.658437
rate G <-> T: 1.000000
freq pi(A): 0.319413
freq pi(C): 0.224403
freq pi(G): 0.217317
freq pi(T): 0.238868
alpha: 0.493570
Tree-Length: 0.368242
rate A <-> C: 0.894458
rate A <-> G: 1.603214
rate A <-> T: 0.317850
rate C <-> G: 0.283305
rate C <-> T: 1.286970
rate G <-> T: 1.000000
freq pi(A): 0.341209
freq pi(C): 0.176282
freq pi(G): 0.161340
freq pi(T): 0.321169
alpha: 0.361161
Tree-Length: 0.368242
rate A <-> C: 1.066325
rate A <-> G: 1.905355
rate A <-> T: 0.266649
rate C <-> G: 0.394598
rate C <-> T: 1.438857
rate G <-> T: 1.000000
freq pi(A): 0.308545
freq pi(C): 0.195016
freq pi(G): 0.158523
freq pi(T): 0.337916
alpha: 0.217048
Tree-Length: 0.368242
rate A <-> C: 0.564954
rate A <-> G: 1.079759
rate A <-> T: 0.497874
rate C <-> G: 0.202177
rate C <-> T: 1.002296
rate G <-> T: 1.000000
freq pi(A): 0.357165
freq pi(C): 0.138422
freq pi(G): 0.175604
freq pi(T): 0.328810
alpha: 0.217625
Tree-Length: 0.368242
rate A <-> C: 1.455812
rate A <-> G: 1.983545
rate A <-> T: 0.538550
rate C <-> G: 0.572444
rate C <-> T: 1.981332
rate G <-> T: 1.000000
freq pi(A): 0.328832
freq pi(C): 0.187154
freq pi(G): 0.136079
freq pi(T): 0.347935
alpha: 0.304931
Tree-Length: 0.368242
rate A <-> C: 2.532206
rate A <-> G: 1.653657
rate A <-> T: 0.294284
rate C <-> G: 0.372156
rate C <-> T: 1.427211
rate G <-> T: 1.000000
freq pi(A): 0.310805
freq pi(C): 0.214185
freq pi(G): 0.157639
freq pi(T): 0.317371
alpha: 0.296314
Tree-Length: 0.368242
rate A <-> C: 0.628950
rate A <-> G: 1.624495
rate A <-> T: 0.164398
rate C <-> G: 0.315060
rate C <-> T: 0.843027
rate G <-> T: 1.000000
freq pi(A): 0.281679
freq pi(C): 0.192215
freq pi(G): 0.156249
freq pi(T): 0.369856
alpha: 0.260495
Tree-Length: 0.368242
rate A <-> C: 1.770573
rate A <-> G: 3.042238
rate A <-> T: 0.995453
rate C <-> G: 0.858348
rate C <-> T: 2.394537
rate G <-> T: 1.000000
freq pi(A): 0.315080
freq pi(C): 0.199921
freq pi(G): 0.173401
freq pi(T): 0.311599
alpha: 0.265278
Tree-Length: 0.368242
rate A <-> C: 0.719821
rate A <-> G: 1.481959
rate A <-> T: 0.275994
rate C <-> G: 0.601477
rate C <-> T: 1.333790
rate G <-> T: 1.000000
freq pi(A): 0.371322
freq pi(C): 0.163649
freq pi(G): 0.198270
freq pi(T): 0.266760
alpha: 0.210331
Tree-Length: 0.368242
rate A <-> C: 0.839366
rate A <-> G: 1.107064
rate A <-> T: 0.372402
rate C <-> G: 0.208685
rate C <-> T: 0.861992
rate G <-> T: 1.000000
freq pi(A): 0.314193
freq pi(C): 0.194732
freq pi(G): 0.177875
freq pi(T): 0.313200
alpha: 0.105154
Tree-Length: 0.368242
rate A <-> C: 0.346813
rate A <-> G: 7.386149
rate A <-> T: 0.086493
rate C <-> G: 0.000100
rate C <-> T: 0.240368
rate G <-> T: 1.000000
freq pi(A): 0.285529
freq pi(C): 0.203366
freq pi(G): 0.187162
freq pi(T): 0.323944
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.107221
rate A <-> G: 1.437651
rate A <-> T: 0.670082
rate C <-> G: 0.833442
rate C <-> T: 1.778308
rate G <-> T: 1.000000
freq pi(A): 0.362651
freq pi(C): 0.174347
freq pi(G): 0.153983
freq pi(T): 0.309018
alpha: 0.340641
Tree-Length: 0.368242
rate A <-> C: 0.798508
rate A <-> G: 2.450079
rate A <-> T: 1.063050
rate C <-> G: 0.620021
rate C <-> T: 2.046269
rate G <-> T: 1.000000
freq pi(A): 0.300998
freq pi(C): 0.203086
freq pi(G): 0.155453
freq pi(T): 0.340462
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.802252
rate A <-> G: 1.128363
rate A <-> T: 0.873751
rate C <-> G: 0.745107
rate C <-> T: 1.102138
rate G <-> T: 1.000000
freq pi(A): 0.346039
freq pi(C): 0.147511
freq pi(G): 0.191178
freq pi(T): 0.315272
alpha: 0.302214
Tree-Length: 0.368242
rate A <-> C: 1.132455
rate A <-> G: 1.486355
rate A <-> T: 1.214507
rate C <-> G: 0.421529
rate C <-> T: 2.005396
rate G <-> T: 1.000000
freq pi(A): 0.316100
freq pi(C): 0.177744
freq pi(G): 0.186918
freq pi(T): 0.319239
alpha: 0.360524
Tree-Length: 0.368242
rate A <-> C: 0.865410
rate A <-> G: 1.250412
rate A <-> T: 0.315477
rate C <-> G: 0.401330
rate C <-> T: 0.799959
rate G <-> T: 1.000000
freq pi(A): 0.262448
freq pi(C): 0.163417
freq pi(G): 0.142811
freq pi(T): 0.431325
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 7.108681
rate A <-> G: 2.505589
rate A <-> T: 0.000100
rate C <-> G: 1.497729
rate C <-> T: 2.103641
rate G <-> T: 1.000000
freq pi(A): 0.268056
freq pi(C): 0.224242
freq pi(G): 0.169781
freq pi(T): 0.337921
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 11.422920
rate A <-> G: 7.497836
rate A <-> T: 2.504109
rate C <-> G: 71.833446
rate C <-> T: 8.223998
rate G <-> T: 1.000000
freq pi(A): 0.290565
freq pi(C): 0.199455
freq pi(G): 0.187250
freq pi(T): 0.322730
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.595521
rate A <-> G: 18.802968
rate A <-> T: 0.608131
rate C <-> G: 0.275433
rate C <-> T: 1.514104
rate G <-> T: 1.000000
freq pi(A): 0.242543
freq pi(C): 0.238160
freq pi(G): 0.255957
freq pi(T): 0.263340
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.398476
rate A <-> G: 42.398277
rate A <-> T: 0.000100
rate C <-> G: 0.348022
rate C <-> T: 3.639874
rate G <-> T: 1.000000
freq pi(A): 0.247391
freq pi(C): 0.215735
freq pi(G): 0.295012
freq pi(T): 0.241862
alpha: 0.374379
Tree-Length: 0.368242
rate A <-> C: 0.731029
rate A <-> G: 1.496363
rate A <-> T: 0.629491
rate C <-> G: 0.531981
rate C <-> T: 0.989443
rate G <-> T: 1.000000
freq pi(A): 0.325462
freq pi(C): 0.180060
freq pi(G): 0.133875
freq pi(T): 0.360602
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.370034
rate A <-> G: 1.340012
rate A <-> T: 0.000100
rate C <-> G: 0.113433
rate C <-> T: 15.469567
rate G <-> T: 1.000000
freq pi(A): 0.241854
freq pi(C): 0.294930
freq pi(G): 0.215609
freq pi(T): 0.247606
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.724717
rate A <-> G: 0.918395
rate A <-> T: 0.094767
rate C <-> G: 0.364630
rate C <-> T: 13.792175
rate G <-> T: 1.000000
freq pi(A): 0.263352
freq pi(C): 0.256041
freq pi(G): 0.238061
freq pi(T): 0.242545
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.008780
rate A <-> G: 0.114085
rate A <-> T: 0.043497
rate C <-> G: 0.102546
rate C <-> T: 0.131793
rate G <-> T: 1.000000
freq pi(A): 0.323061
freq pi(C): 0.185830
freq pi(G): 0.200637
freq pi(T): 0.290472
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 39.549527
rate A <-> G: 221.398035
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 16.478297
rate G <-> T: 1.000000
freq pi(A): 0.228172
freq pi(C): 0.319570
freq pi(G): 0.252473
freq pi(T): 0.199785
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.771036
rate A <-> T: 0.000100
rate C <-> G: 4.136684
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.250214
freq pi(C): 0.347650
freq pi(G): 0.249573
freq pi(T): 0.152564
alpha: 0.920226
Tree-Length: 0.368242
rate A <-> C: 9.959349
rate A <-> G: 19.635124
rate A <-> T: 0.000100
rate C <-> G: 5.732185
rate C <-> T: 35.524442
rate G <-> T: 1.000000
freq pi(A): 0.276221
freq pi(C): 0.298491
freq pi(G): 0.218211
freq pi(T): 0.207076
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 401.580434
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 23.228161
rate G <-> T: 1.000000
freq pi(A): 0.263441
freq pi(C): 0.194668
freq pi(G): 0.236559
freq pi(T): 0.305332
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 306761.527678
rate G <-> T: 1.000000
freq pi(A): 0.188406
freq pi(C): 0.246593
freq pi(G): 0.333333
freq pi(T): 0.231668
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 292023.587243
rate G <-> T: 1.000000
freq pi(A): 0.208333
freq pi(C): 0.319231
freq pi(G): 0.291667
freq pi(T): 0.180769
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 280162.686317
rate G <-> T: 1.000000
freq pi(A): 0.238095
freq pi(C): 0.309696
freq pi(G): 0.238095
freq pi(T): 0.214113
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 164736.784307
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.250000
freq pi(C): 0.277778
freq pi(G): 0.291667
freq pi(T): 0.180556
alpha: 0.118519
Tree-Length: 0.368242
rate A <-> C: 249.794752
rate A <-> G: 71.294172
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 47.845085
rate G <-> T: 1.000000
freq pi(A): 0.263889
freq pi(C): 0.222446
freq pi(G): 0.277778
freq pi(T): 0.235887
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 10.386194
rate A <-> T: 14.592393
rate C <-> G: 0.000100
rate C <-> T: 178.176382
rate G <-> T: 1.000000
freq pi(A): 0.268753
freq pi(C): 0.274218
freq pi(G): 0.214439
freq pi(T): 0.242590
alpha: 0.125185
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 217386.206157
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.245708
freq pi(C): 0.217391
freq pi(G): 0.276031
freq pi(T): 0.260870
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.236111
freq pi(C): 0.291667
freq pi(G): 0.250000
freq pi(T): 0.222222
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 2.730375
rate A <-> G: 15.097296
rate A <-> T: 1.897609
rate C <-> G: 1.453897
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.195745
freq pi(C): 0.195059
freq pi(G): 0.310688
freq pi(T): 0.298507
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 304.686406
rate A <-> T: 62.495115
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.292350
freq pi(C): 0.277778
freq pi(G): 0.235883
freq pi(T): 0.193989
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.146169
rate G <-> T: 1.000000
freq pi(A): 0.236263
freq pi(C): 0.235835
freq pi(G): 0.291640
freq pi(T): 0.236263
alpha: 0.120564
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 381.995948
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 59.684148
rate G <-> T: 1.000000
freq pi(A): 0.264103
freq pi(C): 0.180983
freq pi(G): 0.235897
freq pi(T): 0.319017
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 87.352866
rate A <-> T: 8.573157
rate C <-> G: 0.000100
rate C <-> T: 6.600070
rate G <-> T: 1.000000
freq pi(A): 0.263468
freq pi(C): 0.250210
freq pi(G): 0.236322
freq pi(T): 0.250000
alpha: 0.165769
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.168996
rate C <-> T: 0.315109
rate G <-> T: 1.000000
freq pi(A): 0.305556
freq pi(C): 0.277350
freq pi(G): 0.208547
freq pi(T): 0.208547
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 205272.556591
rate G <-> T: 1.000000
freq pi(A): 0.277778
freq pi(C): 0.222012
freq pi(G): 0.222222
freq pi(T): 0.277988
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.222222
freq pi(C): 0.308642
freq pi(G): 0.209877
freq pi(T): 0.259259
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 143715.335042
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.250198
freq pi(C): 0.208333
freq pi(G): 0.277579
freq pi(T): 0.263889
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.771726
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 169.020523
rate G <-> T: 1.000000
freq pi(A): 0.245586
freq pi(C): 0.241496
freq pi(G): 0.324473
freq pi(T): 0.188445
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.791989
rate A <-> G: 49.745032
rate A <-> T: 0.000100
rate C <-> G: 0.363926
rate C <-> T: 2.014531
rate G <-> T: 1.000000
freq pi(A): 0.265519
freq pi(C): 0.236039
freq pi(G): 0.314874
freq pi(T): 0.183567
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 404.984543
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 28.165235
rate G <-> T: 1.000000
freq pi(A): 0.293720
freq pi(C): 0.186473
freq pi(G): 0.304348
freq pi(T): 0.215459
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 234476.314274
rate G <-> T: 1.000000
freq pi(A): 0.258333
freq pi(C): 0.241667
freq pi(G): 0.283333
freq pi(T): 0.216667
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 13.484345
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 329.160511
rate G <-> T: 1.000000
freq pi(A): 0.180357
freq pi(C): 0.291468
freq pi(G): 0.333532
freq pi(T): 0.194643
alpha: 0.066837
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 232.897664
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 12.390162
rate G <-> T: 1.000000
freq pi(A): 0.263889
freq pi(C): 0.333132
freq pi(G): 0.222222
freq pi(T): 0.180757
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 514.917978
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 32.857662
rate G <-> T: 1.000000
freq pi(A): 0.205322
freq pi(C): 0.230963
freq pi(G): 0.345960
freq pi(T): 0.217754
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 320.925342
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 58.787870
rate G <-> T: 1.000000
freq pi(A): 0.180958
freq pi(C): 0.222021
freq pi(G): 0.332931
freq pi(T): 0.264090
alpha: 0.060347
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 14063.714308
rate G <-> T: 1.000000
freq pi(A): 0.194560
freq pi(C): 0.305936
freq pi(G): 0.305340
freq pi(T): 0.194163
alpha: 0.131137
Tree-Length: 0.368242
rate A <-> C: 0.114134
rate A <-> G: 0.534554
rate A <-> T: 0.475229
rate C <-> G: 0.000100
rate C <-> T: 0.528904
rate G <-> T: 1.000000
freq pi(A): 0.216810
freq pi(C): 0.283071
freq pi(G): 0.241643
freq pi(T): 0.258477
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 21.194731
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 347.710990
rate G <-> T: 1.000000
freq pi(A): 0.215597
freq pi(C): 0.294548
freq pi(G): 0.196135
freq pi(T): 0.293720
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.471982
rate A <-> G: 2.528566
rate A <-> T: 0.257289
rate C <-> G: 0.454894
rate C <-> T: 61.951257
rate G <-> T: 1.000000
freq pi(A): 0.183568
freq pi(C): 0.314834
freq pi(G): 0.236060
freq pi(T): 0.265538
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 8.431150
rate A <-> G: 1482.132506
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6.778847
rate G <-> T: 1.000000
freq pi(A): 0.188445
freq pi(C): 0.324473
freq pi(G): 0.241496
freq pi(T): 0.245586
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 168603.953074
rate G <-> T: 1.000000
freq pi(A): 0.263889
freq pi(C): 0.277574
freq pi(G): 0.208333
freq pi(T): 0.250204
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.259259
freq pi(C): 0.209877
freq pi(G): 0.308642
freq pi(T): 0.222222
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 332612.505221
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.264096
freq pi(C): 0.222222
freq pi(G): 0.235904
freq pi(T): 0.277778
alpha: 0.342828
Tree-Length: 0.368242
rate A <-> C: 0.576403
rate A <-> G: 0.580459
rate A <-> T: 0.163814
rate C <-> G: 0.669848
rate C <-> T: 0.502144
rate G <-> T: 1.000000
freq pi(A): 0.472492
freq pi(C): 0.123536
freq pi(G): 0.062091
freq pi(T): 0.341881
alpha: 0.419175
Tree-Length: 0.368242
rate A <-> C: 1.158386
rate A <-> G: 1.314137
rate A <-> T: 0.354107
rate C <-> G: 0.710519
rate C <-> T: 1.109732
rate G <-> T: 1.000000
freq pi(A): 0.387838
freq pi(C): 0.122940
freq pi(G): 0.123329
freq pi(T): 0.365892
alpha: 0.455193
Tree-Length: 0.368242
rate A <-> C: 1.380328
rate A <-> G: 1.568498
rate A <-> T: 0.486076
rate C <-> G: 0.420300
rate C <-> T: 1.232945
rate G <-> T: 1.000000
freq pi(A): 0.354450
freq pi(C): 0.156627
freq pi(G): 0.123958
freq pi(T): 0.364965
alpha: 0.538571
Tree-Length: 0.368242
rate A <-> C: 3.733201
rate A <-> G: 2.925295
rate A <-> T: 0.389138
rate C <-> G: 1.130718
rate C <-> T: 1.596303
rate G <-> T: 1.000000
freq pi(A): 0.298463
freq pi(C): 0.172183
freq pi(G): 0.098700
freq pi(T): 0.430654
alpha: 0.268223
Tree-Length: 0.368242
rate A <-> C: 1.319559
rate A <-> G: 1.610132
rate A <-> T: 0.422728
rate C <-> G: 0.283423
rate C <-> T: 1.685776
rate G <-> T: 1.000000
freq pi(A): 0.384406
freq pi(C): 0.137640
freq pi(G): 0.177028
freq pi(T): 0.300926
alpha: 0.131282
Tree-Length: 0.368242
rate A <-> C: 0.299955
rate A <-> G: 2.130246
rate A <-> T: 4.233726
rate C <-> G: 4.011942
rate C <-> T: 3.392572
rate G <-> T: 1.000000
freq pi(A): 0.373964
freq pi(C): 0.140508
freq pi(G): 0.219731
freq pi(T): 0.265797
alpha: 0.570946
Tree-Length: 0.368242
rate A <-> C: 0.519240
rate A <-> G: 1.009255
rate A <-> T: 0.253293
rate C <-> G: 0.771311
rate C <-> T: 0.822260
rate G <-> T: 1.000000
freq pi(A): 0.356736
freq pi(C): 0.122462
freq pi(G): 0.150508
freq pi(T): 0.370295
alpha: 0.652770
Tree-Length: 0.368242
rate A <-> C: 0.318327
rate A <-> G: 0.695723
rate A <-> T: 0.081617
rate C <-> G: 0.329291
rate C <-> T: 0.639915
rate G <-> T: 1.000000
freq pi(A): 0.429244
freq pi(C): 0.140790
freq pi(G): 0.133822
freq pi(T): 0.296144
alpha: 0.427736
Tree-Length: 0.368242
rate A <-> C: 1.455384
rate A <-> G: 1.922659
rate A <-> T: 0.789424
rate C <-> G: 0.420775
rate C <-> T: 1.889316
rate G <-> T: 1.000000
freq pi(A): 0.383777
freq pi(C): 0.133945
freq pi(G): 0.127653
freq pi(T): 0.354625
alpha: 1000.000000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 1.297258
rate C <-> G: 0.000100
rate C <-> T: 2.523983
rate G <-> T: 1.000000
freq pi(A): 0.272865
freq pi(C): 0.160301
freq pi(G): 0.191080
freq pi(T): 0.375755
alpha: 0.174134
Tree-Length: 0.368242
rate A <-> C: 0.232473
rate A <-> G: 0.795631
rate A <-> T: 0.087441
rate C <-> G: 0.193975
rate C <-> T: 0.908588
rate G <-> T: 1.000000
freq pi(A): 0.386187
freq pi(C): 0.178318
freq pi(G): 0.135258
freq pi(T): 0.300236
alpha: 0.300162
Tree-Length: 0.368242
rate A <-> C: 2.568631
rate A <-> G: 2.192420
rate A <-> T: 0.570609
rate C <-> G: 1.646385
rate C <-> T: 2.122426
rate G <-> T: 1.000000
freq pi(A): 0.255545
freq pi(C): 0.141002
freq pi(G): 0.138467
freq pi(T): 0.464987
alpha: 0.464378
Tree-Length: 0.368242
rate A <-> C: 0.665603
rate A <-> G: 1.325563
rate A <-> T: 0.266740
rate C <-> G: 0.420456
rate C <-> T: 1.295494
rate G <-> T: 1.000000
freq pi(A): 0.343626
freq pi(C): 0.154857
freq pi(G): 0.150401
freq pi(T): 0.351116
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 54.165480
rate A <-> G: 2.591012
rate A <-> T: 0.529642
rate C <-> G: 2.577826
rate C <-> T: 3.596128
rate G <-> T: 1.000000
freq pi(A): 0.329925
freq pi(C): 0.147878
freq pi(G): 0.228832
freq pi(T): 0.293365
alpha: 0.054714
Tree-Length: 0.368242
rate A <-> C: 1.527363
rate A <-> G: 1.069285
rate A <-> T: 1.138401
rate C <-> G: 0.299562
rate C <-> T: 0.655104
rate G <-> T: 1.000000
freq pi(A): 0.275329
freq pi(C): 0.234298
freq pi(G): 0.201392
freq pi(T): 0.288981
alpha: 0.156412
Tree-Length: 0.368242
rate A <-> C: 1.159923
rate A <-> G: 0.794957
rate A <-> T: 0.342608
rate C <-> G: 0.101123
rate C <-> T: 0.539310
rate G <-> T: 1.000000
freq pi(A): 0.261398
freq pi(C): 0.192734
freq pi(G): 0.238713
freq pi(T): 0.307155
alpha: 0.272645
Tree-Length: 0.368242
rate A <-> C: 0.574721
rate A <-> G: 0.149683
rate A <-> T: 0.524228
rate C <-> G: 0.380018
rate C <-> T: 1.458603
rate G <-> T: 1.000000
freq pi(A): 0.287135
freq pi(C): 0.167544
freq pi(G): 0.287310
freq pi(T): 0.258012
alpha: 0.063694
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.871371
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 16.099206
rate G <-> T: 1.000000
freq pi(A): 0.177228
freq pi(C): 0.303530
freq pi(G): 0.291377
freq pi(T): 0.227865
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 29.231583
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 719.577472
rate G <-> T: 1.000000
freq pi(A): 0.293148
freq pi(C): 0.220278
freq pi(G): 0.206667
freq pi(T): 0.279907
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.222222
freq pi(C): 0.253968
freq pi(G): 0.253968
freq pi(T): 0.269841
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.734249
rate A <-> G: 9.077011
rate A <-> T: 0.175512
rate C <-> G: 0.333380
rate C <-> T: 3.747252
rate G <-> T: 1.000000
freq pi(A): 0.254048
freq pi(C): 0.295076
freq pi(G): 0.216889
freq pi(T): 0.233988
alpha: 0.075750
Tree-Length: 0.368242
rate A <-> C: 0.011892
rate A <-> G: 0.105332
rate A <-> T: 0.022603
rate C <-> G: 0.031326
rate C <-> T: 0.021905
rate G <-> T: 1.000000
freq pi(A): 0.257136
freq pi(C): 0.284190
freq pi(G): 0.177836
freq pi(T): 0.280839
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.833282
rate A <-> G: 0.809881
rate A <-> T: 0.174778
rate C <-> G: 0.274300
rate C <-> T: 1.359946
rate G <-> T: 1.000000
freq pi(A): 0.335604
freq pi(C): 0.201014
freq pi(G): 0.201574
freq pi(T): 0.261808
alpha: 0.144237
Tree-Length: 0.368242
rate A <-> C: 3.881955
rate A <-> G: 0.271516
rate A <-> T: 0.377256
rate C <-> G: 0.000100
rate C <-> T: 3.856481
rate G <-> T: 1.000000
freq pi(A): 0.404589
freq pi(C): 0.155124
freq pi(G): 0.191680
freq pi(T): 0.248608
alpha: 0.218809
Tree-Length: 0.368242
rate A <-> C: 1.146418
rate A <-> G: 2.356633
rate A <-> T: 0.401115
rate C <-> G: 0.127386
rate C <-> T: 1.285167
rate G <-> T: 1.000000
freq pi(A): 0.293823
freq pi(C): 0.185502
freq pi(G): 0.180520
freq pi(T): 0.340155
alpha: 0.020000
Tree-Length: 0.368242
