Alignment sites: 124440
freq pi(T): 0.378798
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 323.518326
rate A <-> T: 0.000100
rate C <-> G: 7.762186
rate C <-> T: 17.491810
rate G <-> T: 1.000000
freq pi(A): 0.225232
freq pi(C): 0.233901
freq pi(G): 0.270433
freq pi(T): 0.270433
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 446246.002159
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.339800
freq pi(C): 0.170839
freq pi(G): 0.244681
freq pi(T): 0.244681
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.232894
rate A <-> G: 1.881553
rate A <-> T: 0.000100
rate C <-> G: 0.391105
rate C <-> T: 13.169178
rate G <-> T: 1.000000
freq pi(A): 0.199585
freq pi(C): 0.201812
freq pi(G): 0.227231
freq pi(T): 0.371372
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 2.161152
rate A <-> G: 3.636503
rate A <-> T: 0.000100
rate C <-> G: 0.990058
rate C <-> T: 34.991164
rate G <-> T: 1.000000
freq pi(A): 0.240003
freq pi(C): 0.198665
freq pi(G): 0.241161
freq pi(T): 0.320171
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 2.736099
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 38.829527
rate G <-> T: 1.000000
freq pi(A): 0.204768
freq pi(C): 0.195187
freq pi(G): 0.223485
freq pi(T): 0.376560
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 455.743905
rate A <-> T: 0.000100
rate C <-> G: 25.207368
rate C <-> T: 10.985490
rate G <-> T: 1.000000
freq pi(A): 0.275163
freq pi(C): 0.185185
freq pi(G): 0.247277
freq pi(T): 0.292375
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 163.268886
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 54.410954
rate G <-> T: 1.000000
freq pi(A): 0.333216
freq pi(C): 0.221205
freq pi(G): 0.205706
freq pi(T): 0.239873
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 373529.220357
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.259259
freq pi(C): 0.296296
freq pi(G): 0.148148
freq pi(T): 0.296296
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.195547
rate A <-> G: 1.606824
rate A <-> T: 0.242857
rate C <-> G: 0.618825
rate C <-> T: 4.784507
rate G <-> T: 1.000000
freq pi(A): 0.254251
freq pi(C): 0.209965
freq pi(G): 0.216536
freq pi(T): 0.319248
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 2.190963
rate A <-> G: 2.768059
rate A <-> T: 0.237603
rate C <-> G: 2.176779
rate C <-> T: 30.897305
rate G <-> T: 1.000000
freq pi(A): 0.244597
freq pi(C): 0.170903
freq pi(G): 0.231924
freq pi(T): 0.352575
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.603989
rate A <-> G: 0.727530
rate A <-> T: 0.210814
rate C <-> G: 1.415092
rate C <-> T: 11.243201
rate G <-> T: 1.000000
freq pi(A): 0.259520
freq pi(C): 0.215290
freq pi(G): 0.215413
freq pi(T): 0.309777
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 5.271081
rate A <-> G: 3.434118
rate A <-> T: 0.000100
rate C <-> G: 2.276155
rate C <-> T: 17.561164
rate G <-> T: 1.000000
freq pi(A): 0.231765
freq pi(C): 0.202995
freq pi(G): 0.254118
freq pi(T): 0.311123
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.895900
rate A <-> G: 0.858320
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 23.148692
rate G <-> T: 1.000000
freq pi(A): 0.307266
freq pi(C): 0.182007
freq pi(G): 0.200297
freq pi(T): 0.310430
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 58.582462
rate A <-> T: 165.667159
rate C <-> G: 0.000100
rate C <-> T: 125.623950
rate G <-> T: 1.000000
freq pi(A): 0.260219
freq pi(C): 0.188435
freq pi(G): 0.353938
freq pi(T): 0.197408
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.756426
rate A <-> G: 1.072904
rate A <-> T: 0.063801
rate C <-> G: 0.333073
rate C <-> T: 13.571402
rate G <-> T: 1.000000
freq pi(A): 0.298153
freq pi(C): 0.200436
freq pi(G): 0.226835
freq pi(T): 0.274576
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 5.275970
rate A <-> G: 34.247862
rate A <-> T: 0.761737
rate C <-> G: 3.915288
rate C <-> T: 6.538931
rate G <-> T: 1.000000
freq pi(A): 0.278279
freq pi(C): 0.188548
freq pi(G): 0.208023
freq pi(T): 0.325150
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 32.786689
rate A <-> G: 8.894515
rate A <-> T: 0.000100
rate C <-> G: 2.245196
rate C <-> T: 7.530621
rate G <-> T: 1.000000
freq pi(A): 0.338034
freq pi(C): 0.172442
freq pi(G): 0.249799
freq pi(T): 0.239726
alpha: 0.184119
Tree-Length: 0.258362
rate A <-> C: 0.972267
rate A <-> G: 2.582598
rate A <-> T: 0.190623
rate C <-> G: 0.933351
rate C <-> T: 5.221680
rate G <-> T: 1.000000
freq pi(A): 0.276715
freq pi(C): 0.216367
freq pi(G): 0.239476
freq pi(T): 0.267442
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.418139
rate A <-> G: 1.673333
rate A <-> T: 0.512556
rate C <-> G: 0.603918
rate C <-> T: 13.500694
rate G <-> T: 1.000000
freq pi(A): 0.302235
freq pi(C): 0.190003
freq pi(G): 0.231450
freq pi(T): 0.276312
alpha: 0.093248
Tree-Length: 0.258362
rate A <-> C: 0.217427
rate A <-> G: 0.564417
rate A <-> T: 0.173768
rate C <-> G: 1.129218
rate C <-> T: 0.704022
rate G <-> T: 1.000000
freq pi(A): 0.264295
freq pi(C): 0.245144
freq pi(G): 0.264843
freq pi(T): 0.225718
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.594026
rate A <-> G: 3.030606
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 5.474848
rate G <-> T: 1.000000
freq pi(A): 0.224125
freq pi(C): 0.224125
freq pi(G): 0.198436
freq pi(T): 0.353313
alpha: 0.042874
Tree-Length: 0.258362
rate A <-> C: 0.375892
rate A <-> G: 0.978373
rate A <-> T: 0.256954
rate C <-> G: 0.000100
rate C <-> T: 4.635975
rate G <-> T: 1.000000
freq pi(A): 0.303922
freq pi(C): 0.180481
freq pi(G): 0.241087
freq pi(T): 0.274510
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 36.173658
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 209.136034
rate G <-> T: 1.000000
freq pi(A): 0.312941
freq pi(C): 0.138824
freq pi(G): 0.207059
freq pi(T): 0.341176
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 3.583628
rate A <-> G: 2.023232
rate A <-> T: 0.709058
rate C <-> G: 1.428849
rate C <-> T: 3.674397
rate G <-> T: 1.000000
freq pi(A): 0.259332
freq pi(C): 0.170977
freq pi(G): 0.241670
freq pi(T): 0.328021
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 2.583428
rate A <-> G: 4.372938
rate A <-> T: 0.416168
rate C <-> G: 1.482101
rate C <-> T: 5.451025
rate G <-> T: 1.000000
freq pi(A): 0.305032
freq pi(C): 0.180602
freq pi(G): 0.178015
freq pi(T): 0.336351
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.070628
rate A <-> G: 2.337018
rate A <-> T: 0.079576
rate C <-> G: 0.801042
rate C <-> T: 1.023989
rate G <-> T: 1.000000
freq pi(A): 0.283824
freq pi(C): 0.192810
freq pi(G): 0.223693
freq pi(T): 0.299673
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.307983
rate A <-> G: 4.008742
rate A <-> T: 0.089866
rate C <-> G: 1.394759
rate C <-> T: 18.106979
rate G <-> T: 1.000000
freq pi(A): 0.288243
freq pi(C): 0.184696
freq pi(G): 0.210105
freq pi(T): 0.316957
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 2.839179
rate A <-> G: 5.111541
rate A <-> T: 0.537043
rate C <-> G: 3.860566
rate C <-> T: 3.851238
rate G <-> T: 1.000000
freq pi(A): 0.303643
freq pi(C): 0.183231
freq pi(G): 0.206911
freq pi(T): 0.306215
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 15.003277
rate A <-> G: 9.982243
rate A <-> T: 1.069482
rate C <-> G: 1.695654
rate C <-> T: 45.290182
rate G <-> T: 1.000000
freq pi(A): 0.245184
freq pi(C): 0.187525
freq pi(G): 0.267143
freq pi(T): 0.300148
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.677718
rate A <-> G: 2.686021
rate A <-> T: 0.000100
rate C <-> G: 0.525341
rate C <-> T: 16.549997
rate G <-> T: 1.000000
freq pi(A): 0.245862
freq pi(C): 0.174879
freq pi(G): 0.258658
freq pi(T): 0.320601
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 56.625797
rate A <-> T: 0.000100
rate C <-> G: 30.952645
rate C <-> T: 287.229885
rate G <-> T: 1.000000
freq pi(A): 0.206411
freq pi(C): 0.155336
freq pi(G): 0.250088
freq pi(T): 0.388165
alpha: 0.118616
Tree-Length: 0.258362
rate A <-> C: 231.736183
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 525.372747
rate G <-> T: 1.000000
freq pi(A): 0.192157
freq pi(C): 0.207843
freq pi(G): 0.266667
freq pi(T): 0.333333
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 3.211283
rate A <-> G: 3.893901
rate A <-> T: 0.452435
rate C <-> G: 2.569818
rate C <-> T: 10.949546
rate G <-> T: 1.000000
freq pi(A): 0.285779
freq pi(C): 0.180117
freq pi(G): 0.210769
freq pi(T): 0.323335
alpha: 0.451932
Tree-Length: 0.258362
rate A <-> C: 1.595708
rate A <-> G: 2.534001
rate A <-> T: 0.146183
rate C <-> G: 1.996733
rate C <-> T: 2.905276
rate G <-> T: 1.000000
freq pi(A): 0.391970
freq pi(C): 0.165800
freq pi(G): 0.111785
freq pi(T): 0.330445
alpha: 0.245597
Tree-Length: 0.258362
rate A <-> C: 0.272786
rate A <-> G: 1.598673
rate A <-> T: 0.000100
rate C <-> G: 0.986268
rate C <-> T: 0.994615
rate G <-> T: 1.000000
freq pi(A): 0.339321
freq pi(C): 0.171733
freq pi(G): 0.222463
freq pi(T): 0.266482
alpha: 0.685022
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 0.682081
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.158184
rate G <-> T: 1.000000
freq pi(A): 0.377005
freq pi(C): 0.176471
freq pi(G): 0.374332
freq pi(T): 0.072193
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 5.638508
rate A <-> G: 5.379144
rate A <-> T: 0.157854
rate C <-> G: 2.346408
rate C <-> T: 16.232522
rate G <-> T: 1.000000
freq pi(A): 0.337438
freq pi(C): 0.174977
freq pi(G): 0.232105
freq pi(T): 0.255481
alpha: 0.120860
Tree-Length: 0.258362
rate A <-> C: 1.086336
rate A <-> G: 2.165556
rate A <-> T: 0.108703
rate C <-> G: 1.249098
rate C <-> T: 2.857618
rate G <-> T: 1.000000
freq pi(A): 0.376857
freq pi(C): 0.167653
freq pi(G): 0.191448
freq pi(T): 0.264042
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.551589
rate A <-> G: 1.697470
rate A <-> T: 0.245383
rate C <-> G: 1.660806
rate C <-> T: 3.051805
rate G <-> T: 1.000000
freq pi(A): 0.367066
freq pi(C): 0.185766
freq pi(G): 0.209861
freq pi(T): 0.237306
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.414854
rate A <-> G: 0.511204
rate A <-> T: 0.000100
rate C <-> G: 13.153046
rate C <-> T: 1.725361
rate G <-> T: 1.000000
freq pi(A): 0.327521
freq pi(C): 0.155177
freq pi(G): 0.266694
freq pi(T): 0.250608
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 4.935593
rate A <-> G: 110.131919
rate A <-> T: 0.000100
rate C <-> G: 1.526168
rate C <-> T: 2.282092
rate G <-> T: 1.000000
freq pi(A): 0.303473
freq pi(C): 0.186568
freq pi(G): 0.209179
freq pi(T): 0.300779
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.387141
rate A <-> G: 22.070133
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.891739
rate G <-> T: 1.000000
freq pi(A): 0.333108
freq pi(C): 0.142664
freq pi(G): 0.218165
freq pi(T): 0.306063
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.184941
rate A <-> G: 0.672997
rate A <-> T: 0.822287
rate C <-> G: 0.325423
rate C <-> T: 27.725167
rate G <-> T: 1.000000
freq pi(A): 0.322622
freq pi(C): 0.180536
freq pi(G): 0.185567
freq pi(T): 0.311274
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.034168
rate A <-> G: 0.000100
rate A <-> T: 0.034085
rate C <-> G: 0.000100
rate C <-> T: 0.140182
rate G <-> T: 1.000000
freq pi(A): 0.348569
freq pi(C): 0.192865
freq pi(G): 0.163508
freq pi(T): 0.295058
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 843392.325116
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.307692
freq pi(C): 0.192308
freq pi(G): 0.076923
freq pi(T): 0.423077
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.090794
rate A <-> G: 14.271119
rate A <-> T: 0.368985
rate C <-> G: 0.319963
rate C <-> T: 0.406794
rate G <-> T: 1.000000
freq pi(A): 0.311536
freq pi(C): 0.189076
freq pi(G): 0.165259
freq pi(T): 0.334129
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 19.082843
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 755.902066
rate G <-> T: 1.000000
freq pi(A): 0.290168
freq pi(C): 0.178657
freq pi(G): 0.199640
freq pi(T): 0.331535
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.777465
rate A <-> G: 0.966321
rate A <-> T: 0.308266
rate C <-> G: 29.701103
rate C <-> T: 1.245918
rate G <-> T: 1.000000
freq pi(A): 0.348473
freq pi(C): 0.174111
freq pi(G): 0.198082
freq pi(T): 0.279334
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.359307
freq pi(C): 0.151515
freq pi(G): 0.191240
freq pi(T): 0.297937
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 92.855553
rate A <-> G: 1.964750
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 13.268741
rate G <-> T: 1.000000
freq pi(A): 0.267693
freq pi(C): 0.191487
freq pi(G): 0.204554
freq pi(T): 0.336266
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 6.702959
rate A <-> G: 274.433008
rate A <-> T: 2.141504
rate C <-> G: 0.000100
rate C <-> T: 6.544288
rate G <-> T: 1.000000
freq pi(A): 0.323621
freq pi(C): 0.201759
freq pi(G): 0.176562
freq pi(T): 0.298058
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 74.005793
rate A <-> G: 4.414470
rate A <-> T: 0.968416
rate C <-> G: 0.000100
rate C <-> T: 6.052322
rate G <-> T: 1.000000
freq pi(A): 0.271971
freq pi(C): 0.175970
freq pi(G): 0.262074
freq pi(T): 0.289984
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 20.072131
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.686152
rate G <-> T: 1.000000
freq pi(A): 0.292532
freq pi(C): 0.223577
freq pi(G): 0.176754
freq pi(T): 0.307136
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.271637
rate A <-> G: 21.868712
rate A <-> T: 0.859494
rate C <-> G: 2.800933
rate C <-> T: 0.161503
rate G <-> T: 1.000000
freq pi(A): 0.284775
freq pi(C): 0.178844
freq pi(G): 0.196026
freq pi(T): 0.340356
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 20.412812
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 477.480624
rate G <-> T: 1.000000
freq pi(A): 0.248366
freq pi(C): 0.256209
freq pi(G): 0.173856
freq pi(T): 0.321569
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 19.191811
rate A <-> T: 5.060766
rate C <-> G: 0.000100
rate C <-> T: 423.995692
rate G <-> T: 1.000000
freq pi(A): 0.254049
freq pi(C): 0.190842
freq pi(G): 0.188528
freq pi(T): 0.366581
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 14.043767
rate A <-> G: 420.942633
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.362504
freq pi(C): 0.184005
freq pi(G): 0.157925
freq pi(T): 0.295567
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 0.423464
rate A <-> G: 3.577890
rate A <-> T: 0.283550
rate C <-> G: 1.495168
rate C <-> T: 0.928200
rate G <-> T: 1.000000
freq pi(A): 0.256757
freq pi(C): 0.241653
freq pi(G): 0.147059
freq pi(T): 0.354531
alpha: 0.126368
Tree-Length: 0.258362
rate A <-> C: 0.341802
rate A <-> G: 3.148889
rate A <-> T: 0.000100
rate C <-> G: 1.154147
rate C <-> T: 0.223081
rate G <-> T: 1.000000
freq pi(A): 0.241957
freq pi(C): 0.164880
freq pi(G): 0.167561
freq pi(T): 0.425601
alpha: 0.218750
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 9.888022
rate A <-> T: 0.000100
rate C <-> G: 3.145436
rate C <-> T: 11.458596
rate G <-> T: 1.000000
freq pi(A): 0.275362
freq pi(C): 0.175618
freq pi(G): 0.136829
freq pi(T): 0.412191
alpha: 0.189666
Tree-Length: 0.258362
rate A <-> C: 1.881618
rate A <-> G: 4.768491
rate A <-> T: 0.000100
rate C <-> G: 16.560030
rate C <-> T: 5.973412
rate G <-> T: 1.000000
freq pi(A): 0.265560
freq pi(C): 0.119844
freq pi(G): 0.194289
freq pi(T): 0.420308
alpha: 0.127865
Tree-Length: 0.258362
rate A <-> C: 2.774670
rate A <-> G: 3.475904
rate A <-> T: 0.359998
rate C <-> G: 2.471514
rate C <-> T: 3.955312
rate G <-> T: 1.000000
freq pi(A): 0.217667
freq pi(C): 0.175876
freq pi(G): 0.205387
freq pi(T): 0.401070
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 134.402223
rate A <-> T: 5.346530
rate C <-> G: 0.000100
rate C <-> T: 15.138657
rate G <-> T: 1.000000
freq pi(A): 0.316807
freq pi(C): 0.141176
freq pi(G): 0.098319
freq pi(T): 0.443697
alpha: 0.212995
Tree-Length: 0.258362
rate A <-> C: 2.480791
rate A <-> G: 8.388320
rate A <-> T: 0.000100
rate C <-> G: 1.324827
rate C <-> T: 4.081837
rate G <-> T: 1.000000
freq pi(A): 0.240248
freq pi(C): 0.177090
freq pi(G): 0.212384
freq pi(T): 0.370279
alpha: 0.304416
Tree-Length: 0.258362
rate A <-> C: 0.794070
rate A <-> G: 2.428424
rate A <-> T: 0.087575
rate C <-> G: 0.210508
rate C <-> T: 1.435224
rate G <-> T: 1.000000
freq pi(A): 0.302661
freq pi(C): 0.158912
freq pi(G): 0.176750
freq pi(T): 0.361677
alpha: 2.407686
Tree-Length: 0.258362
rate A <-> C: 1.311945
rate A <-> G: 2.365148
rate A <-> T: 0.062655
rate C <-> G: 2.231020
rate C <-> T: 1.603014
rate G <-> T: 1.000000
freq pi(A): 0.339056
freq pi(C): 0.150605
freq pi(G): 0.157238
freq pi(T): 0.353102
alpha: 0.345416
Tree-Length: 0.258362
rate A <-> C: 1.323120
rate A <-> G: 3.455362
rate A <-> T: 0.000100
rate C <-> G: 2.214340
rate C <-> T: 0.966449
rate G <-> T: 1.000000
freq pi(A): 0.344014
freq pi(C): 0.137072
freq pi(G): 0.117490
freq pi(T): 0.401424
alpha: 0.402453
Tree-Length: 0.258362
rate A <-> C: 1.481374
rate A <-> G: 2.317860
rate A <-> T: 0.273570
rate C <-> G: 0.376325
rate C <-> T: 1.381872
rate G <-> T: 1.000000
freq pi(A): 0.334468
freq pi(C): 0.129558
freq pi(G): 0.156782
freq pi(T): 0.379193
alpha: 0.537545
Tree-Length: 0.258362
rate A <-> C: 69.201260
rate A <-> G: 21.698379
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 215.567523
rate G <-> T: 1.000000
freq pi(A): 0.346191
freq pi(C): 0.111861
freq pi(G): 0.228544
freq pi(T): 0.313404
alpha: 0.509726
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 58.716042
rate A <-> T: 0.000100
rate C <-> G: 63.022868
rate C <-> T: 154.530302
rate G <-> T: 1.000000
freq pi(A): 0.354167
freq pi(C): 0.077206
freq pi(G): 0.287990
freq pi(T): 0.280637
alpha: 0.085276
Tree-Length: 0.258362
rate A <-> C: 1.877813
rate A <-> G: 1.485079
rate A <-> T: 0.827837
rate C <-> G: 0.764943
rate C <-> T: 1.416103
rate G <-> T: 1.000000
freq pi(A): 0.317315
freq pi(C): 0.122416
freq pi(G): 0.147651
freq pi(T): 0.412617
alpha: 0.081764
Tree-Length: 0.258362
rate A <-> C: 16.039544
rate A <-> G: 15.697714
rate A <-> T: 6.552447
rate C <-> G: 20.515732
rate C <-> T: 160.826354
rate G <-> T: 1.000000
freq pi(A): 0.276649
freq pi(C): 0.180392
freq pi(G): 0.217469
freq pi(T): 0.325490
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 23.755572
rate A <-> G: 21.167210
rate A <-> T: 0.000100
rate C <-> G: 16.280216
rate C <-> T: 48.019755
rate G <-> T: 1.000000
freq pi(A): 0.318850
freq pi(C): 0.137701
freq pi(G): 0.155080
freq pi(T): 0.388369
alpha: 0.303958
Tree-Length: 0.258362
rate A <-> C: 2.830036
rate A <-> G: 5.365380
rate A <-> T: 0.559140
rate C <-> G: 1.196384
rate C <-> T: 5.098518
rate G <-> T: 1.000000
freq pi(A): 0.293705
freq pi(C): 0.165499
freq pi(G): 0.175197
freq pi(T): 0.365599
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.898452
rate A <-> G: 3.320633
rate A <-> T: 0.000100
rate C <-> G: 0.847680
rate C <-> T: 3.009929
rate G <-> T: 1.000000
freq pi(A): 0.271386
freq pi(C): 0.184148
freq pi(G): 0.189650
freq pi(T): 0.354815
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 1.374812
rate A <-> G: 0.900154
rate A <-> T: 0.000100
rate C <-> G: 1.514854
rate C <-> T: 4.651821
rate G <-> T: 1.000000
freq pi(A): 0.288235
freq pi(C): 0.180392
freq pi(G): 0.268627
freq pi(T): 0.262745
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 6.499208
rate A <-> G: 2.220228
rate A <-> T: 0.000100
rate C <-> G: 6.684036
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.219342
freq pi(C): 0.191426
freq pi(G): 0.217348
freq pi(T): 0.371884
alpha: 0.123940
Tree-Length: 0.258362
rate A <-> C: 3.747699
rate A <-> G: 6.514855
rate A <-> T: 0.402882
rate C <-> G: 1.663429
rate C <-> T: 7.661895
rate G <-> T: 1.000000
freq pi(A): 0.287013
freq pi(C): 0.157198
freq pi(G): 0.187479
freq pi(T): 0.368310
alpha: 0.044465
Tree-Length: 0.258362
rate A <-> C: 1.282418
rate A <-> G: 2.038492
rate A <-> T: 0.000100
rate C <-> G: 0.688841
rate C <-> T: 1.558203
rate G <-> T: 1.000000
freq pi(A): 0.280902
freq pi(C): 0.207308
freq pi(G): 0.173102
freq pi(T): 0.338689
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 51.471789
rate A <-> G: 18.617621
rate A <-> T: 4.261406
rate C <-> G: 0.000100
rate C <-> T: 265.436317
rate G <-> T: 1.000000
freq pi(A): 0.258783
freq pi(C): 0.154186
freq pi(G): 0.201365
freq pi(T): 0.385666
alpha: 0.065886
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 480900.043660
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.365079
freq pi(C): 0.155929
freq pi(G): 0.225023
freq pi(T): 0.253968
alpha: 0.300230
Tree-Length: 0.258362
rate A <-> C: 3.669317
rate A <-> G: 8.529289
rate A <-> T: 0.936060
rate C <-> G: 3.272136
rate C <-> T: 1.721067
rate G <-> T: 1.000000
freq pi(A): 0.268111
freq pi(C): 0.155728
freq pi(G): 0.164396
freq pi(T): 0.411765
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 8.814122
rate A <-> G: 145.859931
rate A <-> T: 0.000100
rate C <-> G: 13.124846
rate C <-> T: 12.426445
rate G <-> T: 1.000000
freq pi(A): 0.285651
freq pi(C): 0.206328
freq pi(G): 0.147950
freq pi(T): 0.360071
alpha: 0.126231
Tree-Length: 0.258362
rate A <-> C: 1.499574
rate A <-> G: 2.463959
rate A <-> T: 0.503507
rate C <-> G: 1.419948
rate C <-> T: 4.883605
rate G <-> T: 1.000000
freq pi(A): 0.326427
freq pi(C): 0.161512
freq pi(G): 0.203583
freq pi(T): 0.308478
alpha: 1.000228
Tree-Length: 0.258362
rate A <-> C: 1.207002
rate A <-> G: 1.491047
rate A <-> T: 0.243307
rate C <-> G: 1.325816
rate C <-> T: 1.642138
rate G <-> T: 1.000000
freq pi(A): 0.389166
freq pi(C): 0.139083
freq pi(G): 0.172026
freq pi(T): 0.299726
alpha: 0.483808
Tree-Length: 0.258362
rate A <-> C: 1.257902
rate A <-> G: 1.414426
rate A <-> T: 0.156949
rate C <-> G: 1.036390
rate C <-> T: 1.939352
rate G <-> T: 1.000000
freq pi(A): 0.411813
freq pi(C): 0.155886
freq pi(G): 0.165593
freq pi(T): 0.266708
alpha: 0.300558
Tree-Length: 0.258362
rate A <-> C: 0.289269
rate A <-> G: 0.935782
rate A <-> T: 0.404751
rate C <-> G: 0.000100
rate C <-> T: 0.172176
rate G <-> T: 1.000000
freq pi(A): 0.465861
freq pi(C): 0.083508
freq pi(G): 0.103466
freq pi(T): 0.347164
alpha: 0.584544
Tree-Length: 0.258362
rate A <-> C: 0.447923
rate A <-> G: 1.152324
rate A <-> T: 0.068891
rate C <-> G: 0.376935
rate C <-> T: 0.699212
rate G <-> T: 1.000000
freq pi(A): 0.417980
freq pi(C): 0.173495
