Alignment sites: 8170828
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 2619
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 2620
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 2621
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 2622
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 2623
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 2624
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 2625
Alignment Patterns: 933
DataType: DNA
Substitution Matrix: GTR
Partition: 2626
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 2627
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 2628
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 2629
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 2630
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 2631
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 2632
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 2633
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 2634
Alignment Patterns: 1192
DataType: DNA
Substitution Matrix: GTR
Partition: 2635
Alignment Patterns: 1329
DataType: DNA
Substitution Matrix: GTR
Partition: 2636
Alignment Patterns: 1197
DataType: DNA
Substitution Matrix: GTR
Partition: 2637
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 2638
Alignment Patterns: 1189
DataType: DNA
Substitution Matrix: GTR
Partition: 2639
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 2640
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 2641
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 2642
Alignment Patterns: 1358
DataType: DNA
Substitution Matrix: GTR
Partition: 2643
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 2644
Alignment Patterns: 1252
DataType: DNA
Substitution Matrix: GTR
Partition: 2645
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 2646
Alignment Patterns: 1089
DataType: DNA
Substitution Matrix: GTR
Partition: 2647
Alignment Patterns: 1051
DataType: DNA
Substitution Matrix: GTR
Partition: 2648
Alignment Patterns: 1428
DataType: DNA
Substitution Matrix: GTR
Partition: 2649
Alignment Patterns: 816
DataType: DNA
Substitution Matrix: GTR
Partition: 2650
Alignment Patterns: 1129
DataType: DNA
Substitution Matrix: GTR
Partition: 2651
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 2652
Alignment Patterns: 1187
DataType: DNA
Substitution Matrix: GTR
Partition: 2653
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 2654
Alignment Patterns: 945
DataType: DNA
Substitution Matrix: GTR
Partition: 2655
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 2656
Alignment Patterns: 1462
DataType: DNA
Substitution Matrix: GTR
Partition: 2657
Alignment Patterns: 1034
DataType: DNA
Substitution Matrix: GTR
Partition: 2658
Alignment Patterns: 1232
DataType: DNA
Substitution Matrix: GTR
Partition: 2659
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 2660
Alignment Patterns: 838
DataType: DNA
Substitution Matrix: GTR
Partition: 2661
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 2662
Alignment Patterns: 1124
DataType: DNA
Substitution Matrix: GTR
Partition: 2663
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 2664
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 2665
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 2666
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 2667
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 2668
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 2669
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 2670
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 2671
Alignment Patterns: 480
DataType: DNA
Substitution Matrix: GTR
Partition: 2672
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 2673
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 2674
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 2675
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 2676
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 2677
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 2678
Alignment Patterns: 1268
DataType: DNA
Substitution Matrix: GTR
Partition: 2679
Alignment Patterns: 1182
DataType: DNA
Substitution Matrix: GTR
Partition: 2680
Alignment Patterns: 1221
DataType: DNA
Substitution Matrix: GTR
Partition: 2681
Alignment Patterns: 1254
DataType: DNA
Substitution Matrix: GTR
Partition: 2682
Alignment Patterns: 1066
DataType: DNA
Substitution Matrix: GTR
Partition: 2683
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 2684
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 2685
Alignment Patterns: 1098
DataType: DNA
Substitution Matrix: GTR
Partition: 2686
Alignment Patterns: 1345
DataType: DNA
Substitution Matrix: GTR
Partition: 2687
Alignment Patterns: 1521
DataType: DNA
Substitution Matrix: GTR
Partition: 2688
Alignment Patterns: 1345
DataType: DNA
Substitution Matrix: GTR
Partition: 2689
Alignment Patterns: 771
DataType: DNA
Substitution Matrix: GTR
Partition: 2690
Alignment Patterns: 1103
DataType: DNA
Substitution Matrix: GTR
Partition: 2691
Alignment Patterns: 982
DataType: DNA
Substitution Matrix: GTR
Partition: 2692
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 2693
Alignment Patterns: 1326
DataType: DNA
Substitution Matrix: GTR
Partition: 2694
Alignment Patterns: 883
DataType: DNA
Substitution Matrix: GTR
Partition: 2695
Alignment Patterns: 684
DataType: DNA
Substitution Matrix: GTR
Partition: 2696
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 2697
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 2698
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 2699
Alignment Patterns: 618
DataType: DNA
Substitution Matrix: GTR
Partition: 2700
Alignment Patterns: 894
DataType: DNA
Substitution Matrix: GTR
Partition: 2701
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 2702
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 2703
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 2704
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 2705
Alignment Patterns: 912
DataType: DNA
Substitution Matrix: GTR
Partition: 2706
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 2707
Alignment Patterns: 834
DataType: DNA
Substitution Matrix: GTR
Partition: 2708
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 2709
Alignment Patterns: 1048
DataType: DNA
Substitution Matrix: GTR
Partition: 2710
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 2711
Alignment Patterns: 1125
DataType: DNA
Substitution Matrix: GTR
Partition: 2712
Alignment Patterns: 837
DataType: DNA
Substitution Matrix: GTR
Partition: 2713
Alignment Patterns: 791
DataType: DNA
Substitution Matrix: GTR
Partition: 2714
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 2715
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 2716
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 2717
Alignment Patterns: 938
DataType: DNA
Substitution Matrix: GTR
Partition: 2718
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 2719
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 2720
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 2721
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 2722
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 2723
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 2724
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 2725
Alignment Patterns: 957
DataType: DNA
Substitution Matrix: GTR
Partition: 2726
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 2727
Alignment Patterns: 819
DataType: DNA
Substitution Matrix: GTR
Partition: 2728
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 2729
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 2730
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 2731
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 2732
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 2733
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 2734
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 2735
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 2736
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
Partition: 2737
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 2738
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 2739
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 2740
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 2741
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 2742
Alignment Patterns: 345
DataType: DNA
Substitution Matrix: GTR
Partition: 2743
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 2744
Alignment Patterns: 1031
DataType: DNA
Substitution Matrix: GTR
Partition: 2745
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 2746
Alignment Patterns: 909
DataType: DNA
Substitution Matrix: GTR
Partition: 2747
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 2748
Alignment Patterns: 1466
DataType: DNA
Substitution Matrix: GTR
Partition: 2749
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 2750
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 2751
Alignment Patterns: 1426
DataType: DNA
Substitution Matrix: GTR
Partition: 2752
Alignment Patterns: 1572
DataType: DNA
Substitution Matrix: GTR
Partition: 2753
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 2754
Alignment Patterns: 1507
DataType: DNA
Substitution Matrix: GTR
Partition: 2755
Alignment Patterns: 1445
DataType: DNA
Substitution Matrix: GTR
Partition: 2756
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 2757
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 2758
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 2759
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 2760
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 2761
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 2762
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 2763
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 2764
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 2765
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 2766
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 2767
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 2768
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 2769
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 2770
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 2771
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 2772
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 2773
Alignment Patterns: 558
DataType: DNA
Substitution Matrix: GTR
Partition: 2774
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 2775
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 2776
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 2777
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 2778
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 2779
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 2780
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 2781
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 2782
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 2783
Alignment Patterns: 1383
DataType: DNA
Substitution Matrix: GTR
Partition: 2784
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 2785
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 2786
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 2787
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 2788
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 2789
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 2790
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 2791
Alignment Patterns: 843
DataType: DNA
Substitution Matrix: GTR
Partition: 2792
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 2793
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 2794
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 2795
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 2796
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 2797
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 2798
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 2799
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 2800
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 2801
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 2802
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 2803
Alignment Patterns: 817
DataType: DNA
Substitution Matrix: GTR
Partition: 2804
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 2805
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 2806
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 2807
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 2808
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 2809
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 2810
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 2811
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 2812
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 2813
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 2814
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 2815
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 2816
Alignment Patterns: 920
DataType: DNA
Substitution Matrix: GTR
Partition: 2817
Alignment Patterns: 837
DataType: DNA
Substitution Matrix: GTR
Partition: 2818
Alignment Patterns: 791
DataType: DNA
Substitution Matrix: GTR
Partition: 2819
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 2820
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 2821
Alignment Patterns: 874
DataType: DNA
Substitution Matrix: GTR
Partition: 2822
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 2823
Alignment Patterns: 783
DataType: DNA
Substitution Matrix: GTR
Partition: 2824
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 2825
Alignment Patterns: 1132
DataType: DNA
Substitution Matrix: GTR
Partition: 2826
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 2827
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 2828
Alignment Patterns: 1252
DataType: DNA
Substitution Matrix: GTR
Partition: 2829
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 2830
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 2831
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 2832
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 2833
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 2834
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 2835
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 2836
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 2837
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 2838
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 2839
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 2840
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 2841
Alignment Patterns: 997
DataType: DNA
Substitution Matrix: GTR
Partition: 2842
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 2843
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 2844
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 2845
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 2846
Alignment Patterns: 1005
DataType: DNA
Substitution Matrix: GTR
Partition: 2847
Alignment Patterns: 1027
DataType: DNA
Substitution Matrix: GTR
Partition: 2848
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 2849
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 2850
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 2851
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 2852
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 2853
Alignment Patterns: 1077
DataType: DNA
Substitution Matrix: GTR
Partition: 2854
Alignment Patterns: 1060
DataType: DNA
Substitution Matrix: GTR
Partition: 2855
Alignment Patterns: 1256
DataType: DNA
Substitution Matrix: GTR
Partition: 2856
Alignment Patterns: 1101
DataType: DNA
Substitution Matrix: GTR
Partition: 2857
Alignment Patterns: 1010
DataType: DNA
Substitution Matrix: GTR
Partition: 2858
Alignment Patterns: 1005
DataType: DNA
Substitution Matrix: GTR
Partition: 2859
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 2860
Alignment Patterns: 763
DataType: DNA
Substitution Matrix: GTR
Partition: 2861
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 2862
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 2863
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 2864
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 2865
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 2866
Alignment Patterns: 1178
DataType: DNA
Substitution Matrix: GTR
Partition: 2867
Alignment Patterns: 1282
DataType: DNA
Substitution Matrix: GTR
Partition: 2868
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 2869
Alignment Patterns: 976
DataType: DNA
Substitution Matrix: GTR
Partition: 2870
Alignment Patterns: 1000
DataType: DNA
Substitution Matrix: GTR
Partition: 2871
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 2872
Alignment Patterns: 1163
DataType: DNA
Substitution Matrix: GTR
Partition: 2873
Alignment Patterns: 921
DataType: DNA
Substitution Matrix: GTR
Partition: 2874
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 2875
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 2876
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 2877
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 2878
Alignment Patterns: 820
DataType: DNA
Substitution Matrix: GTR
Partition: 2879
Alignment Patterns: 1184
DataType: DNA
Substitution Matrix: GTR
Partition: 2880
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 2881
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 2882
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 2883
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 2884
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 2885
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 2886
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 2887
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 2888
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 2889
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 2890
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 2891
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 2892
Alignment Patterns: 1454
DataType: DNA
Substitution Matrix: GTR
Partition: 2893
Alignment Patterns: 1253
DataType: DNA
Substitution Matrix: GTR
Partition: 2894
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 2895
Alignment Patterns: 1732
DataType: DNA
Substitution Matrix: GTR
Partition: 2896
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 2897
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 2898
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 2899
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 2900
Alignment Patterns: 967
DataType: DNA
Substitution Matrix: GTR
Partition: 2901
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 2902
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 2903
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 2904
Alignment Patterns: 1498
DataType: DNA
Substitution Matrix: GTR
Partition: 2905
Alignment Patterns: 1094
DataType: DNA
Substitution Matrix: GTR
Partition: 2906
Alignment Patterns: 984
DataType: DNA
Substitution Matrix: GTR
Partition: 2907
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 2908
Alignment Patterns: 1411
DataType: DNA
Substitution Matrix: GTR
Partition: 2909
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 2910
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 2911
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 2912
Alignment Patterns: 1042
DataType: DNA
Substitution Matrix: GTR
Partition: 2913
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 2914
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 2915
Alignment Patterns: 1379
DataType: DNA
Substitution Matrix: GTR
Partition: 2916
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 2917
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 2918
Alignment Patterns: 1198
DataType: DNA
Substitution Matrix: GTR
Partition: 2919
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 2920
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 2921
Alignment Patterns: 1171
DataType: DNA
Substitution Matrix: GTR
Partition: 2922
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 2923
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 2924
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 2925
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 2926
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 2927
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 2928
Alignment Patterns: 1031
DataType: DNA
Substitution Matrix: GTR
Partition: 2929
Alignment Patterns: 1462
DataType: DNA
Substitution Matrix: GTR
Partition: 2930
Alignment Patterns: 888
DataType: DNA
Substitution Matrix: GTR
Partition: 2931
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 2932
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 2933
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 2934
Alignment Patterns: 990
DataType: DNA
Substitution Matrix: GTR
Partition: 2935
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 2936
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 2937
Alignment Patterns: 1264
DataType: DNA
Substitution Matrix: GTR
Partition: 2938
Alignment Patterns: 558
DataType: DNA
Substitution Matrix: GTR
Partition: 2939
Alignment Patterns: 1377
DataType: DNA
Substitution Matrix: GTR
Partition: 2940
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 2941
Alignment Patterns: 797
DataType: DNA
Substitution Matrix: GTR
Partition: 2942
Alignment Patterns: 967
DataType: DNA
Substitution Matrix: GTR
Partition: 2943
Alignment Patterns: 1612
DataType: DNA
Substitution Matrix: GTR
Partition: 2944
Alignment Patterns: 1770
DataType: DNA
Substitution Matrix: GTR
Partition: 2945
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 2946
Alignment Patterns: 1159
DataType: DNA
Substitution Matrix: GTR
Partition: 2947
Alignment Patterns: 1254
DataType: DNA
Substitution Matrix: GTR
Partition: 2948
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 2949
Alignment Patterns: 1020
DataType: DNA
Substitution Matrix: GTR
Partition: 2950
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 2951
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 2952
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 2953
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 2954
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 2955
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 2956
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 2957
Alignment Patterns: 654
DataType: DNA
