Alignment sites: 8170828
Partition: 28
Base frequencies: 0.331 0.194 0.154 0.321 
Partition: 29
Base frequencies: 0.337 0.205 0.174 0.284 
Partition: 30
Base frequencies: 0.343 0.198 0.166 0.293 
Partition: 31
Base frequencies: 0.307 0.201 0.178 0.314 
Partition: 32
Base frequencies: 0.332 0.183 0.170 0.316 
Partition: 33
Base frequencies: 0.308 0.213 0.195 0.284 
Partition: 34
Base frequencies: 0.295 0.207 0.185 0.313 
Partition: 35
Base frequencies: 0.342 0.187 0.176 0.295 
Partition: 36
Base frequencies: 0.340 0.185 0.152 0.323 
Partition: 37
Base frequencies: 0.327 0.209 0.191 0.273 
Partition: 38
Base frequencies: 0.275 0.227 0.198 0.300 
Partition: 39
Base frequencies: 0.316 0.175 0.179 0.330 
Partition: 40
Base frequencies: 0.283 0.190 0.194 0.332 
Partition: 41
Base frequencies: 0.333 0.197 0.177 0.294 
Partition: 42
Base frequencies: 0.314 0.199 0.182 0.304 
Partition: 43
Base frequencies: 0.315 0.147 0.174 0.363 
Partition: 44
Base frequencies: 0.333 0.199 0.183 0.285 
Partition: 45
Base frequencies: 0.278 0.219 0.217 0.286 
Partition: 46
Base frequencies: 0.235 0.226 0.270 0.269 
Partition: 47
Base frequencies: 0.230 0.223 0.249 0.298 
Partition: 48
Base frequencies: 0.327 0.203 0.216 0.253 
Partition: 49
Base frequencies: 0.310 0.234 0.180 0.276 
Partition: 50
Base frequencies: 0.281 0.226 0.212 0.281 
Partition: 51
Base frequencies: 0.298 0.223 0.207 0.271 
Partition: 52
Base frequencies: 0.306 0.221 0.212 0.261 
Partition: 53
Base frequencies: 0.222 0.246 0.250 0.282 
Partition: 54
Base frequencies: 0.278 0.214 0.230 0.279 
Partition: 55
Base frequencies: 0.310 0.183 0.199 0.309 
Partition: 56
Base frequencies: 0.304 0.164 0.186 0.346 
Partition: 57
Base frequencies: 0.304 0.151 0.197 0.347 
Partition: 58
Base frequencies: 0.287 0.196 0.202 0.315 
Partition: 59
Base frequencies: 0.265 0.229 0.195 0.311 
Partition: 60
Base frequencies: 0.285 0.153 0.202 0.360 
Partition: 61
Base frequencies: 0.258 0.189 0.252 0.300 
Partition: 62
Base frequencies: 0.259 0.192 0.230 0.318 
Partition: 63
Base frequencies: 0.275 0.186 0.204 0.335 
Partition: 64
Base frequencies: 0.306 0.179 0.214 0.300 
Partition: 65
Base frequencies: 0.281 0.177 0.217 0.325 
Partition: 66
Base frequencies: 0.283 0.204 0.184 0.329 
Partition: 67
Base frequencies: 0.279 0.189 0.220 0.312 
Partition: 68
Base frequencies: 0.285 0.193 0.212 0.310 
Partition: 69
Base frequencies: 0.325 0.196 0.194 0.285 
Partition: 70
Base frequencies: 0.313 0.183 0.197 0.307 
Partition: 71
Base frequencies: 0.266 0.228 0.190 0.316 
Partition: 72
Base frequencies: 0.316 0.176 0.180 0.329 
Partition: 73
Base frequencies: 0.361 0.169 0.160 0.310 
Partition: 74
Base frequencies: 0.291 0.216 0.168 0.325 
Partition: 75
Base frequencies: 0.308 0.192 0.177 0.324 
Partition: 76
Base frequencies: 0.351 0.169 0.154 0.326 
Partition: 77
Base frequencies: 0.306 0.197 0.199 0.298 
Partition: 78
Base frequencies: 0.303 0.178 0.174 0.345 
Partition: 79
Base frequencies: 0.328 0.192 0.182 0.298 
Partition: 80
Base frequencies: 0.236 0.257 0.247 0.260 
Partition: 81
Base frequencies: 0.282 0.211 0.214 0.293 
Partition: 82
Base frequencies: 0.302 0.206 0.217 0.275 
Partition: 83
Base frequencies: 0.264 0.216 0.219 0.302 
Partition: 84
Base frequencies: 0.236 0.254 0.284 0.226 
Partition: 85
Base frequencies: 0.291 0.198 0.205 0.307 
Partition: 86
Base frequencies: 0.297 0.209 0.203 0.291 
Partition: 87
Base frequencies: 0.288 0.226 0.194 0.292 
Partition: 88
Base frequencies: 0.329 0.200 0.231 0.239 
Partition: 89
Base frequencies: 0.317 0.200 0.187 0.296 
Partition: 90
Base frequencies: 0.331 0.203 0.215 0.251 
Partition: 91
Base frequencies: 0.270 0.231 0.222 0.277 
Partition: 92
Base frequencies: 0.334 0.187 0.186 0.293 
Partition: 93
Base frequencies: 0.266 0.201 0.246 0.288 
Partition: 94
Base frequencies: 0.278 0.183 0.212 0.327 
Partition: 95
Base frequencies: 0.244 0.222 0.258 0.275 
Partition: 96
Base frequencies: 0.295 0.187 0.186 0.332 
Partition: 97
Base frequencies: 0.268 0.230 0.215 0.288 
Partition: 98
Base frequencies: 0.317 0.198 0.197 0.288 
Partition: 99
Base frequencies: 0.305 0.183 0.193 0.320 
Partition: 100
Base frequencies: 0.303 0.181 0.169 0.347 
Partition: 101
Base frequencies: 0.297 0.209 0.184 0.310 
Partition: 102
Base frequencies: 0.289 0.199 0.210 0.302 
Partition: 103
Base frequencies: 0.331 0.183 0.186 0.300 
Partition: 104
Base frequencies: 0.275 0.224 0.182 0.319 
Partition: 105
Base frequencies: 0.297 0.221 0.176 0.306 
Partition: 106
Base frequencies: 0.294 0.213 0.201 0.291 
Partition: 107
Base frequencies: 0.337 0.184 0.200 0.279 
Partition: 108
Base frequencies: 0.308 0.206 0.199 0.287 
Partition: 109
Base frequencies: 0.291 0.193 0.195 0.322 
Partition: 110
Base frequencies: 0.342 0.186 0.184 0.288 
Partition: 111
Base frequencies: 0.352 0.213 0.161 0.274 
Partition: 112
Base frequencies: 0.304 0.257 0.210 0.229 
Partition: 113
Base frequencies: 0.182 0.311 0.328 0.179 
Partition: 114
Base frequencies: 0.286 0.192 0.214 0.308 
Partition: 115
Base frequencies: 0.305 0.207 0.170 0.317 
Partition: 116
Base frequencies: 0.292 0.215 0.214 0.279 
Partition: 117
Base frequencies: 0.308 0.206 0.202 0.284 
Partition: 118
Base frequencies: 0.297 0.182 0.177 0.343 
Partition: 119
Base frequencies: 0.285 0.210 0.194 0.311 
Partition: 120
Base frequencies: 0.282 0.217 0.202 0.298 
Partition: 121
Base frequencies: 0.319 0.202 0.211 0.269 
Partition: 122
Base frequencies: 0.282 0.226 0.218 0.274 
Partition: 123
Base frequencies: 0.315 0.184 0.189 0.312 
Partition: 124
Base frequencies: 0.322 0.178 0.192 0.307 
Partition: 125
Base frequencies: 0.296 0.192 0.205 0.307 
Partition: 126
Base frequencies: 0.269 0.212 0.208 0.310 
Partition: 127
Base frequencies: 0.292 0.188 0.198 0.322 
Partition: 128
Base frequencies: 0.303 0.210 0.198 0.290 
Partition: 129
Base frequencies: 0.312 0.201 0.189 0.299 
Partition: 130
Base frequencies: 0.231 0.257 0.279 0.234 
Partition: 131
Base frequencies: 0.266 0.192 0.205 0.337 
Partition: 132
Base frequencies: 0.266 0.201 0.219 0.313 
Partition: 133
Base frequencies: 0.273 0.228 0.229 0.269 
Partition: 134
Base frequencies: 0.279 0.191 0.216 0.314 
Partition: 135
Base frequencies: 0.283 0.188 0.206 0.324 
Partition: 136
Base frequencies: 0.287 0.208 0.210 0.295 
Partition: 137
Base frequencies: 0.259 0.219 0.245 0.278 
Partition: 138
Base frequencies: 0.268 0.197 0.224 0.311 
Partition: 139
Base frequencies: 0.264 0.207 0.229 0.300 
Partition: 140
Base frequencies: 0.305 0.194 0.205 0.297 
Partition: 141
Base frequencies: 0.292 0.170 0.204 0.334 
Partition: 142
Base frequencies: 0.251 0.227 0.253 0.269 
Partition: 143
Base frequencies: 0.258 0.219 0.236 0.287 
Partition: 144
Base frequencies: 0.304 0.149 0.189 0.358 
Partition: 145
Base frequencies: 0.277 0.195 0.204 0.324 
Partition: 146
Base frequencies: 0.290 0.160 0.220 0.329 
Partition: 147
Base frequencies: 0.307 0.214 0.197 0.282 
Partition: 148
Base frequencies: 0.308 0.220 0.219 0.252 
Partition: 149
Base frequencies: 0.322 0.204 0.192 0.282 
Partition: 150
Base frequencies: 0.314 0.199 0.169 0.318 
Partition: 151
Base frequencies: 0.330 0.203 0.166 0.301 
Partition: 152
Base frequencies: 0.349 0.186 0.171 0.293 
Partition: 153
Base frequencies: 0.309 0.160 0.164 0.367 
Partition: 154
Base frequencies: 0.302 0.177 0.183 0.337 
Partition: 155
Base frequencies: 0.336 0.169 0.180 0.315 
Partition: 156
Base frequencies: 0.327 0.164 0.179 0.329 
Partition: 157
Base frequencies: 0.301 0.164 0.199 0.336 
Partition: 158
Base frequencies: 0.316 0.164 0.177 0.343 
Partition: 159
Base frequencies: 0.245 0.196 0.256 0.303 
Partition: 160
Base frequencies: 0.307 0.221 0.204 0.268 
Partition: 161
Base frequencies: 0.343 0.150 0.171 0.335 
Partition: 162
Base frequencies: 0.334 0.184 0.176 0.306 
Partition: 163
Base frequencies: 0.271 0.191 0.207 0.332 
Partition: 164
Base frequencies: 0.321 0.154 0.175 0.350 
Partition: 165
Base frequencies: 0.313 0.191 0.197 0.298 
Partition: 166
Base frequencies: 0.314 0.211 0.182 0.294 
Partition: 167
Base frequencies: 0.301 0.179 0.166 0.354 
Partition: 168
Base frequencies: 0.317 0.191 0.169 0.323 
Partition: 169
Base frequencies: 0.274 0.244 0.201 0.281 
Partition: 170
Base frequencies: 0.340 0.193 0.158 0.309 
Partition: 171
Base frequencies: 0.307 0.224 0.193 0.275 
Partition: 172
Base frequencies: 0.314 0.189 0.174 0.323 
Partition: 173
Base frequencies: 0.351 0.177 0.161 0.311 
Partition: 174
Base frequencies: 0.309 0.206 0.210 0.275 
Partition: 175
Base frequencies: 0.335 0.225 0.171 0.269 
Partition: 176
Base frequencies: 0.309 0.195 0.195 0.301 
Partition: 177
Base frequencies: 0.315 0.190 0.192 0.303 
Partition: 178
Base frequencies: 0.318 0.201 0.190 0.291 
Partition: 179
Base frequencies: 0.347 0.160 0.167 0.326 
Partition: 180
Base frequencies: 0.346 0.178 0.150 0.326 
Partition: 181
Base frequencies: 0.327 0.177 0.169 0.327 
Partition: 182
Base frequencies: 0.369 0.172 0.138 0.321 
Partition: 183
Base frequencies: 0.339 0.196 0.151 0.314 
Partition: 184
Base frequencies: 0.372 0.189 0.150 0.289 
Partition: 185
Base frequencies: 0.288 0.169 0.191 0.352 
Partition: 186
Base frequencies: 0.292 0.168 0.193 0.347 
Partition: 187
Base frequencies: 0.303 0.165 0.185 0.347 
Partition: 188
Base frequencies: 0.304 0.180 0.189 0.326 
Partition: 189
Base frequencies: 0.273 0.243 0.249 0.235 
Partition: 190
Base frequencies: 0.324 0.223 0.221 0.233 
Partition: 191
Base frequencies: 0.336 0.172 0.146 0.346 
Partition: 192
Base frequencies: 0.354 0.184 0.153 0.309 
Partition: 193
Base frequencies: 0.251 0.177 0.236 0.337 
Partition: 194
Base frequencies: 0.280 0.196 0.225 0.300 
Partition: 195
Base frequencies: 0.326 0.196 0.173 0.305 
Partition: 196
Base frequencies: 0.339 0.191 0.176 0.294 
Partition: 197
Base frequencies: 0.294 0.187 0.212 0.307 
Partition: 198
Base frequencies: 0.256 0.210 0.228 0.305 
Partition: 199
Base frequencies: 0.280 0.240 0.212 0.268 
Partition: 200
Base frequencies: 0.306 0.233 0.202 0.260 
Partition: 201
Base frequencies: 0.288 0.221 0.214 0.276 
Partition: 202
Base frequencies: 0.328 0.188 0.183 0.301 
Partition: 203
Base frequencies: 0.287 0.193 0.204 0.317 
Partition: 204
Base frequencies: 0.260 0.272 0.246 0.222 
Partition: 205
Base frequencies: 0.290 0.204 0.201 0.305 
Partition: 206
Base frequencies: 0.281 0.201 0.212 0.306 
Partition: 207
Base frequencies: 0.298 0.177 0.195 0.330 
Partition: 208
Base frequencies: 0.314 0.159 0.199 0.329 
Partition: 209
Base frequencies: 0.295 0.162 0.180 0.364 
Partition: 210
Base frequencies: 0.303 0.164 0.188 0.346 
Partition: 211
Base frequencies: 0.274 0.194 0.216 0.316 
Partition: 212
Base frequencies: 0.294 0.169 0.187 0.350 
Partition: 213
Base frequencies: 0.304 0.172 0.189 0.335 
Partition: 214
Base frequencies: 0.307 0.171 0.200 0.322 
Partition: 215
Base frequencies: 0.283 0.186 0.213 0.318 
Partition: 216
Base frequencies: 0.313 0.182 0.183 0.323 
Partition: 217
Base frequencies: 0.314 0.176 0.184 0.327 
Partition: 218
Base frequencies: 0.297 0.185 0.183 0.335 
Partition: 219
Base frequencies: 0.284 0.180 0.197 0.338 
Partition: 220
Base frequencies: 0.314 0.160 0.174 0.352 
Partition: 221
Base frequencies: 0.321 0.169 0.205 0.304 
Partition: 222
Base frequencies: 0.307 0.173 0.177 0.343 
Partition: 223
Base frequencies: 0.314 0.180 0.202 0.304 
Partition: 224
Base frequencies: 0.293 0.202 0.200 0.304 
Partition: 225
Base frequencies: 0.311 0.173 0.199 0.317 
Partition: 226
Base frequencies: 0.301 0.174 0.208 0.317 
Partition: 227
Base frequencies: 0.272 0.219 0.235 0.274 
Partition: 228
Base frequencies: 0.286 0.189 0.229 0.295 
Partition: 229
Base frequencies: 0.294 0.183 0.221 0.302 
Partition: 230
Base frequencies: 0.321 0.168 0.166 0.346 
Partition: 231
Base frequencies: 0.317 0.196 0.189 0.297 
Partition: 232
Base frequencies: 0.293 0.224 0.206 0.277 
Partition: 233
Base frequencies: 0.327 0.187 0.161 0.326 
Partition: 234
Base frequencies: 0.341 0.171 0.182 0.305 
Partition: 235
Base frequencies: 0.306 0.216 0.179 0.298 
Partition: 236
Base frequencies: 0.275 0.253 0.203 0.269 
Partition: 237
Base frequencies: 0.338 0.166 0.167 0.328 
Partition: 238
Base frequencies: 0.329 0.185 0.159 0.327 
Partition: 239
Base frequencies: 0.326 0.171 0.180 0.322 
Partition: 240
Base frequencies: 0.326 0.185 0.170 0.319 
Partition: 241
Base frequencies: 0.326 0.197 0.177 0.300 
Partition: 242
Base frequencies: 0.317 0.192 0.172 0.319 
Partition: 243
Base frequencies: 0.320 0.206 0.173 0.301 
Partition: 244
Base frequencies: 0.347 0.175 0.159 0.319 
Partition: 245
Base frequencies: 0.282 0.254 0.227 0.237 
Partition: 246
Base frequencies: 0.297 0.227 0.196 0.280 
Partition: 247
Base frequencies: 0.332 0.200 0.175 0.294 
Partition: 248
Base frequencies: 0.316 0.216 0.194 0.274 
Partition: 249
Base frequencies: 0.338 0.189 0.186 0.287 
Partition: 250
Base frequencies: 0.351 0.190 0.150 0.309 
Partition: 251
Base frequencies: 0.338 0.177 0.181 0.304 
Partition: 252
Base frequencies: 0.333 0.166 0.183 0.318 
Partition: 253
Base frequencies: 0.283 0.172 0.204 0.341 
Partition: 254
Base frequencies: 0.289 0.191 0.197 0.322 
Partition: 255
Base frequencies: 0.303 0.180 0.192 0.325 
Partition: 256
Base frequencies: 0.301 0.154 0.178 0.367 
Partition: 257
Base frequencies: 0.284 0.187 0.206 0.323 
Partition: 258
Base frequencies: 0.280 0.196 0.200 0.324 
Partition: 259
Base frequencies: 0.313 0.184 0.178 0.325 
Partition: 260
Base frequencies: 0.307 0.161 0.202 0.331 
Partition: 261
Base frequencies: 0.305 0.179 0.225 0.291 
Partition: 262
Base frequencies: 0.312 0.184 0.189 0.315 
Partition: 263
Base frequencies: 0.290 0.200 0.217 0.292 
Partition: 264
Base frequencies: 0.305 0.180 0.194 0.321 
Partition: 265
Base frequencies: 0.251 0.226 0.204 0.319 
Partition: 266
Base frequencies: 0.307 0.237 0.203 0.253 
Partition: 267
Base frequencies: 0.300 0.231 0.198 0.271 
Partition: 268
Base frequencies: 0.298 0.220 0.227 0.255 
Partition: 269
Base frequencies: 0.305 0.241 0.213 0.241 
Partition: 270
Base frequencies: 0.324 0.209 0.186 0.281 
Partition: 271
Base frequencies: 0.296 0.235 0.212 0.256 
Partition: 272
Base frequencies: 0.280 0.207 0.211 0.302 
Partition: 273
Base frequencies: 0.277 0.193 0.273 0.258 
Partition: 274
Base frequencies: 0.248 0.218 0.228 0.306 
Partition: 275
Base frequencies: 0.235 0.220 0.261 0.284 
Partition: 276
Base frequencies: 0.225 0.234 0.238 0.304 
Partition: 277
Base frequencies: 0.339 0.194 0.171 0.295 
Partition: 278
Base frequencies: 0.318 0.170 0.180 0.332 
Partition: 279
Base frequencies: 0.291 0.187 0.209 0.312 
Partition: 280
Base frequencies: 0.276 0.200 0.192 0.332 
Partition: 281
Base frequencies: 0.329 0.193 0.190 0.289 
Partition: 282
Base frequencies: 0.338 0.190 0.191 0.281 
Partition: 283
Base frequencies: 0.280 0.186 0.216 0.319 
Partition: 284
Base frequencies: 0.325 0.189 0.190 0.296 
Partition: 285
Base frequencies: 0.342 0.185 0.172 0.302 
Partition: 286
Base frequencies: 0.237 0.261 0.204 0.299 
Partition: 287
Base frequencies: 0.281 0.182 0.230 0.307 
Partition: 288
Base frequencies: 0.309 0.162 0.184 0.345 
Partition: 289
Base frequencies: 0.306 0.195 0.167 0.332 
Partition: 290
Base frequencies: 0.306 0.225 0.201 0.268 
Partition: 291
Base frequencies: 0.327 0.215 0.179 0.279 
Partition: 292
Base frequencies: 0.347 0.162 0.171 0.320 
Partition: 293
Base frequencies: 0.299 0.192 0.177 0.332 
Partition: 294
Base frequencies: 0.295 0.191 0.211 0.302 
Partition: 295
Base frequencies: 0.292 0.197 0.225 0.285 
Partition: 296
Base frequencies: 0.309 0.185 0.174 0.333 
Partition: 297
Base frequencies: 0.296 0.188 0.196 0.319 
Partition: 298
Base frequencies: 0.255 0.207 0.220 0.319 
Partition: 299
Base frequencies: 0.313 0.177 0.194 0.316 
Partition: 300
Base frequencies: 0.280 0.191 0.185 0.344 
Partition: 301
Base frequencies: 0.294 0.187 0.203 0.315 
Partition: 302
Base frequencies: 0.252 0.219 0.212 0.317 
Partition: 303
Base frequencies: 0.280 0.180 0.209 0.331 
Partition: 304
Base frequencies: 0.271 0.179 0.251 0.298 
Partition: 305
Base frequencies: 0.305 0.171 0.179 0.345 
Partition: 306
Base frequencies: 0.320 0.182 0.208 0.291 
Partition: 307
Base frequencies: 0.337 0.183 0.177 0.304 
Partition: 308
Base frequencies: 0.310 0.168 0.186 0.336 
Partition: 309
Base frequencies: 0.314 0.164 0.192 0.330 
Partition: 310
Base frequencies: 0.273 0.245 0.242 0.239 
Partition: 311
Base frequencies: 0.312 0.192 0.181 0.315 
Partition: 312
Base frequencies: 0.266 0.243 0.230 0.261 
Partition: 313
Base frequencies: 0.251 0.273 0.221 0.255 
Partition: 314
Base frequencies: 0.269 0.245 0.209 0.277 
Partition: 315
Base frequencies: 0.272 0.247 0.249 0.232 
Partition: 316
Base frequencies: 0.288 0.224 0.198 0.290 
Partition: 317
Base frequencies: 0.276 0.195 0.205 0.325 
Partition: 318
Base frequencies: 0.291 0.230 0.223 0.257 
Partition: 319
Base frequencies: 0.200 0.263 0.277 0.260 
Partition: 320
Base frequencies: 0.332 0.201 0.170 0.297 
Partition: 321
Base frequencies: 0.280 0.207 0.224 0.289 
Partition: 322
Base frequencies: 0.272 0.223 0.235 0.270 
Partition: 323
Base frequencies: 0.251 0.227 0.234 0.288 
Partition: 324
Base frequencies: 0.271 0.212 0.232 0.285 
Partition: 325
Base frequencies: 0.327 0.199 0.181 0.293 
Partition: 326
Base frequencies: 0.312 0.214 0.184 0.289 
Partition: 327
Base frequencies: 0.287 0.227 0.210 0.276 
Partition: 328
Base frequencies: 0.351 0.184 0.204 0.261 
Partition: 329
Base frequencies: 0.266 0.194 0.194 0.346 
Partition: 330
Base frequencies: 0.289 0.230 0.194 0.287 
Partition: 331
Base frequencies: 0.310 0.210 0.189 0.291 
Partition: 332
Base frequencies: 0.291 0.202 0.211 0.296 
Partition: 333
Base frequencies: 0.328 0.169 0.167 0.336 
Partition: 334
Base frequencies: 0.338 0.158 0.169 0.334 
Partition: 335
Base frequencies: 0.311 0.180 0.174 0.334 
Partition: 336
Base frequencies: 0.334 0.152 0.215 0.299 
Partition: 337
Base frequencies: 0.277 0.251 0.212 0.261 
Partition: 338
Base frequencies: 0.296 0.232 0.219 0.253 
Partition: 339
Base frequencies: 0.301 0.231 0.182 0.286 
Partition: 340
Base frequencies: 0.303 0.237 0.205 0.255 
Partition: 341
Base frequencies: 0.278 0.267 0.218 0.238 
Partition: 342
Base frequencies: 0.336 0.210 0.205 0.250 
Partition: 343
Base frequencies: 0.308 0.229 0.185 0.277 
Partition: 344
Base frequencies: 0.301 0.241 0.194 0.264 
Partition: 345
Base frequencies: 0.296 0.251 0.214 0.239 
Partition: 346
Base frequencies: 0.336 0.201 0.163 0.300 
Partition: 347
Base frequencies: 0.293 0.245 0.201 0.261 
Partition: 348
Base frequencies: 0.318 0.199 0.184 0.299 
Partition: 349
Base frequencies: 0.349 0.208 0.162 0.281 
Partition: 350
Base frequencies: 0.348 0.191 0.158 0.302 
Partition: 351
Base frequencies: 0.299 0.238 0.189 0.275 
Partition: 352
Base frequencies: 0.336 0.194 0.170 0.300 
Partition: 353
Base frequencies: 0.282 0.246 0.225 0.247 
Partition: 354
Base frequencies: 0.254 0.235 0.214 0.296 
Partition: 355
Base frequencies: 0.253 0.205 0.230 0.312 
Partition: 356
Base frequencies: 0.272 0.189 0.234 0.305 
Partition: 357
Base frequencies: 0.271 0.213 0.216 0.299 
Partition: 358
Base frequencies: 0.265 0.202 0.218 0.315 
Partition: 359
Base frequencies: 0.268 0.204 0.235 0.293 
Partition: 360
Base frequencies: 0.299 0.183 0.209 0.310 
Partition: 361
Base frequencies: 0.310 0.151 0.191 0.348 
Partition: 362
Base frequencies: 0.286 0.189 0.211 0.314 
Partition: 363
Base frequencies: 0.313 0.172 0.168 0.347 
Partition: 364
Base frequencies: 0.341 0.191 0.205 0.262 
Partition: 365
Base frequencies: 0.317 0.204 0.189 0.290 
Partition: 366
Base frequencies: 0.307 0.200 0.210 0.282 
Partition: 367
Base frequencies: 0.316 0.162 0.196 0.326 
Partition: 368
Base frequencies: 0.274 0.237 0.214 0.275 
Partition: 369
Base frequencies: 0.294 0.227 0.207 0.271 
Partition: 370
Base frequencies: 0.320 0.215 0.192 0.273 
Partition: 371
Base frequencies: 0.331 0.195 0.195 0.279 
Partition: 372
Base frequencies: 0.352 0.197 0.166 0.285 
Partition: 373
Base frequencies: 0.367 0.162 0.168 0.303 
Partition: 374
Base frequencies: 0.333 0.192 0.188 0.287 
Partition: 375
Base frequencies: 0.316 0.180 0.169 0.335 
Partition: 376
Base frequencies: 0.327 0.170 0.150 0.353 
Partition: 377
Base frequencies: 0.318 0.175 0.177 0.330 
Partition: 378
Base frequencies: 0.328 0.173 0.173 0.327 
Partition: 379
Base frequencies: 0.333 0.160 0.169 0.338 
Partition: 380
Base frequencies: 0.352 0.168 0.195 0.285 
Partition: 381
Base frequencies: 0.324 0.169 0.197 0.310 
Partition: 382
Base frequencies: 0.314 0.170 0.171 0.346 
Partition: 383
Base frequencies: 0.294 0.173 0.175 0.358 
Partition: 384
Base frequencies: 0.317 0.165 0.176 0.342 
Partition: 385
Base frequencies: 0.324 0.150 0.188 0.337 
Partition: 386
Base frequencies: 0.312 0.169 0.190 0.329 
Partition: 387
Base frequencies: 0.314 0.161 0.198 0.327 
Partition: 388
Base frequencies: 0.321 0.155 0.176 0.349 
Partition: 389
Base frequencies: 0.293 0.182 0.188 0.337 
Partition: 390
Base frequencies: 0.324 0.168 0.180 0.329 
Partition: 391
Base frequencies: 0.316 0.174 0.177 0.332 
Partition: 392
Base frequencies: 0.301 0.180 0.205 0.314 
Partition: 393
Base frequencies: 0.309 0.154 0.193 0.345 
Partition: 394
Base frequencies: 0.289 0.179 0.200 0.332 
Partition: 395
Base frequencies: 0.295 0.179 0.199 0.326 
Partition: 396
Base frequencies: 0.321 0.202 0.194 0.283 
Partition: 397
Base frequencies: 0.328 0.178 0.193 0.301 
Partition: 398
Base frequencies: 0.317 0.185 0.183 0.315 
Partition: 399
Base frequencies: 0.332 0.174 0.182 0.312 
Partition: 400
Base frequencies: 0.318 0.190 0.171 0.321 
Partition: 401
Base frequencies: 0.338 0.160 0.178 0.325 
Partition: 402
Base frequencies: 0.297 0.199 0.193 0.312 
Partition: 403
Base frequencies: 0.324 0.173 0.183 0.320 
Partition: 404
Base frequencies: 0.316 0.196 0.187 0.302 
Partition: 405
Base frequencies: 0.299 0.178 0.174 0.349 
Partition: 406
Base frequencies: 0.293 0.164 0.187 0.356 
Partition: 407
Base frequencies: 0.310 0.203 0.184 0.304 
Partition: 408
Base frequencies: 0.303 0.208 0.218 0.271 
Partition: 409
Base frequencies: 0.334 0.178 0.184 0.305 
Partition: 410
Base frequencies: 0.331 0.207 0.191 0.271 
Partition: 411
Base frequencies: 0.315 0.201 0.200 0.284 
Partition: 412
Base frequencies: 0.321 0.181 0.191 0.308 
Partition: 413
Base frequencies: 0.336 0.188 0.179 0.296 
Partition: 414
Base frequencies: 0.284 0.197 0.178 0.341 
Partition: 415
Base frequencies: 0.320 0.188 0.194 0.298 
Partition: 416
Base frequencies: 0.302 0.212 0.217 0.270 
Partition: 417
Base frequencies: 0.341 0.174 0.161 0.324 
Partition: 418
Base frequencies: 0.341 0.195 0.166 0.297 
Partition: 419
Base frequencies: 0.290 0.185 0.216 0.309 
Partition: 420
Base frequencies: 0.303 0.188 0.185 0.324 
Partition: 421
Base frequencies: 0.195 0.306 0.302 0.197 
Partition: 422
Base frequencies: 0.335 0.183 0.183 0.299 
Partition: 423
Base frequencies: 0.220 0.236 0.290 0.254 
Partition: 424
Base frequencies: 0.349 0.198 0.190 0.264 
Partition: 425
Base frequencies: 0.302 0.198 0.199 0.300 
Partition: 426
Base frequencies: 0.312 0.221 0.190 0.276 
Partition: 427
Base frequencies: 0.281 0.237 0.225 0.257 
Partition: 428
Base frequencies: 0.316 0.215 0.182 0.287 
Partition: 429
Base frequencies: 0.342 0.171 0.159 0.328 
Partition: 430
Base frequencies: 0.331 0.202 0.162 0.304 
Partition: 431
Base frequencies: 0.351 0.205 0.162 0.282 
Partition: 432
Base frequencies: 0.368 0.159 0.145 0.329 
Partition: 433
Base frequencies: 0.321 0.195 0.164 0.321 
Partition: 434
Base frequencies: 0.330 0.191 0.161 0.317 
Partition: 435
Base frequencies: 0.235 0.252 0.231 0.282 
Partition: 436
Base frequencies: 0.241 0.217 0.251 0.291 
Partition: 437
Base frequencies: 0.303 0.236 0.169 0.291 
Partition: 438
Base frequencies: 0.331 0.180 0.192 0.297 
Partition: 439
Base frequencies: 0.322 0.189 0.172 0.317 
Partition: 440
Base frequencies: 0.307 0.176 0.198 0.319 
Partition: 441
Base frequencies: 0.339 0.164 0.158 0.338 
Partition: 442
Base frequencies: 0.295 0.204 0.186 0.315 
Partition: 443
Base frequencies: 0.351 0.191 0.159 0.299 
Partition: 444
Base frequencies: 0.337 0.158 0.174 0.331 
Partition: 445
Base frequencies: 0.320 0.187 0.177 0.317 
Partition: 446
Base frequencies: 0.314 0.183 0.183 0.321 
Partition: 447
Base frequencies: 0.316 0.168 0.189 0.328 
Partition: 448
Base frequencies: 0.304 0.174 0.197 0.325 
Partition: 449
Base frequencies: 0.320 0.157 0.172 0.352 
Partition: 450
Base frequencies: 0.307 0.169 0.179 0.345 
Partition: 451
Base frequencies: 0.297 0.174 0.176 0.353 
Partition: 452
Base frequencies: 0.269 0.202 0.216 0.313 
Partition: 453
Base frequencies: 0.305 0.166 0.175 0.354 
Partition: 454
Base frequencies: 0.291 0.193 0.194 0.322 
Partition: 455
Base frequencies: 0.321 0.184 0.208 0.287 
Partition: 456
Base frequencies: 0.301 0.182 0.181 0.335 
Partition: 457
Base frequencies: 0.336 0.157 0.186 0.321 
Partition: 458
Base frequencies: 0.299 0.171 0.194 0.336 
Partition: 459
Base frequencies: 0.298 0.194 0.206 0.302 
Partition: 460
Base frequencies: 0.304 0.181 0.190 0.325 
Partition: 461
Base frequencies: 0.295 0.176 0.213 0.316 
Partition: 462
Base frequencies: 0.288 0.200 0.211 0.301 
Partition: 463
Base frequencies: 0.308 0.185 0.185 0.321 
Partition: 464
Base frequencies: 0.287 0.203 0.211 0.299 
