raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 307796
freq pi(C): 0.201662
freq pi(G): 0.231576
freq pi(T): 0.232811
alpha: 0.647946
Tree-Length: 1.976477
rate A <-> C: 0.563991
rate A <-> G: 1.232676
rate A <-> T: 1.209186
rate C <-> G: 0.331496
rate C <-> T: 2.983968
rate G <-> T: 1.000000
freq pi(A): 0.259684
freq pi(C): 0.255325
freq pi(G): 0.236602
freq pi(T): 0.248389
alpha: 0.337297
Tree-Length: 1.976477
rate A <-> C: 0.977512
rate A <-> G: 1.792259
rate A <-> T: 1.140519
rate C <-> G: 0.670298
rate C <-> T: 2.678536
rate G <-> T: 1.000000
freq pi(A): 0.307134
freq pi(C): 0.182429
freq pi(G): 0.222115
freq pi(T): 0.288322
alpha: 0.468087
Tree-Length: 1.976477
rate A <-> C: 0.951208
rate A <-> G: 2.263335
rate A <-> T: 1.097222
rate C <-> G: 0.799954
rate C <-> T: 4.050392
rate G <-> T: 1.000000
freq pi(A): 0.333819
freq pi(C): 0.160682
freq pi(G): 0.240236
freq pi(T): 0.265263
alpha: 0.560688
Tree-Length: 1.976477
rate A <-> C: 0.931560
rate A <-> G: 1.937812
rate A <-> T: 1.155117
rate C <-> G: 0.573990
rate C <-> T: 2.945853
rate G <-> T: 1.000000
freq pi(A): 0.289391
freq pi(C): 0.187205
freq pi(G): 0.239950
freq pi(T): 0.283453
alpha: 0.392709
Tree-Length: 1.976477
rate A <-> C: 0.799625
rate A <-> G: 6.182185
rate A <-> T: 1.772142
rate C <-> G: 1.390506
rate C <-> T: 3.485616
rate G <-> T: 1.000000
freq pi(A): 0.267308
freq pi(C): 0.208993
freq pi(G): 0.255944
freq pi(T): 0.267756
alpha: 0.644540
Tree-Length: 1.976477
rate A <-> C: 0.914416
rate A <-> G: 1.769373
rate A <-> T: 0.776384
rate C <-> G: 0.813863
rate C <-> T: 1.815081
rate G <-> T: 1.000000
freq pi(A): 0.286292
freq pi(C): 0.252180
freq pi(G): 0.183545
freq pi(T): 0.277983
alpha: 0.541060
Tree-Length: 1.976477
rate A <-> C: 1.308131
rate A <-> G: 2.199537
rate A <-> T: 1.273553
rate C <-> G: 0.445191
rate C <-> T: 3.178745
rate G <-> T: 1.000000
freq pi(A): 0.274054
freq pi(C): 0.180693
freq pi(G): 0.240696
freq pi(T): 0.304556
alpha: 0.634572
Tree-Length: 1.976477
rate A <-> C: 0.829623
rate A <-> G: 2.540395
rate A <-> T: 1.064861
rate C <-> G: 0.687188
rate C <-> T: 2.737703
rate G <-> T: 1.000000
freq pi(A): 0.283916
freq pi(C): 0.218818
freq pi(G): 0.236632
freq pi(T): 0.260634
alpha: 0.677708
Tree-Length: 1.976477
rate A <-> C: 1.313676
rate A <-> G: 2.212499
rate A <-> T: 1.375306
rate C <-> G: 0.659231
rate C <-> T: 4.255590
rate G <-> T: 1.000000
freq pi(A): 0.289702
freq pi(C): 0.184261
freq pi(G): 0.257965
freq pi(T): 0.268072
alpha: 0.538349
Tree-Length: 1.976477
rate A <-> C: 1.069769
rate A <-> G: 4.156323
rate A <-> T: 1.268148
rate C <-> G: 0.614660
rate C <-> T: 3.566390
rate G <-> T: 1.000000
freq pi(A): 0.229029
freq pi(C): 0.239663
freq pi(G): 0.226086
freq pi(T): 0.305222
alpha: 0.536697
Tree-Length: 1.976477
rate A <-> C: 0.848046
rate A <-> G: 3.963861
rate A <-> T: 0.773016
rate C <-> G: 0.861615
rate C <-> T: 2.833718
rate G <-> T: 1.000000
freq pi(A): 0.264508
freq pi(C): 0.201870
freq pi(G): 0.213299
freq pi(T): 0.320322
alpha: 0.476251
Tree-Length: 1.976477
rate A <-> C: 1.037301
rate A <-> G: 2.263093
rate A <-> T: 1.134168
rate C <-> G: 1.252205
rate C <-> T: 3.435677
rate G <-> T: 1.000000
freq pi(A): 0.297509
freq pi(C): 0.201907
freq pi(G): 0.237111
freq pi(T): 0.263473
alpha: 0.583221
Tree-Length: 1.976477
rate A <-> C: 0.755821
rate A <-> G: 2.093154
rate A <-> T: 1.004904
rate C <-> G: 0.638114
rate C <-> T: 2.804451
rate G <-> T: 1.000000
freq pi(A): 0.294969
freq pi(C): 0.198140
freq pi(G): 0.228471
freq pi(T): 0.278420
alpha: 0.452175
Tree-Length: 1.976477
rate A <-> C: 0.923914
rate A <-> G: 2.083450
rate A <-> T: 0.838644
rate C <-> G: 1.041316
rate C <-> T: 2.549442
rate G <-> T: 1.000000
freq pi(A): 0.295573
freq pi(C): 0.209859
freq pi(G): 0.211871
freq pi(T): 0.282696
alpha: 0.870770
Tree-Length: 1.976477
rate A <-> C: 1.458126
rate A <-> G: 2.388447
rate A <-> T: 1.033164
rate C <-> G: 1.239570
rate C <-> T: 4.618163
rate G <-> T: 1.000000
freq pi(A): 0.339902
freq pi(C): 0.165511
freq pi(G): 0.260518
freq pi(T): 0.234069
alpha: 0.410514
Tree-Length: 1.976477
rate A <-> C: 1.202964
rate A <-> G: 1.274893
rate A <-> T: 1.025502
rate C <-> G: 0.587885
rate C <-> T: 2.848318
rate G <-> T: 1.000000
freq pi(A): 0.247742
freq pi(C): 0.190381
freq pi(G): 0.282972
freq pi(T): 0.278905
alpha: 0.472740
Tree-Length: 1.976477
rate A <-> C: 0.746338
rate A <-> G: 1.123882
rate A <-> T: 0.343665
rate C <-> G: 0.816927
rate C <-> T: 3.215821
rate G <-> T: 1.000000
freq pi(A): 0.302141
freq pi(C): 0.222039
freq pi(G): 0.235398
freq pi(T): 0.240422
alpha: 0.607212
Tree-Length: 1.976477
rate A <-> C: 1.095100
rate A <-> G: 3.110238
rate A <-> T: 1.038439
rate C <-> G: 1.118375
rate C <-> T: 2.243843
rate G <-> T: 1.000000
freq pi(A): 0.234269
freq pi(C): 0.238193
freq pi(G): 0.220545
freq pi(T): 0.306993
alpha: 0.572486
Tree-Length: 1.976477
rate A <-> C: 1.270676
rate A <-> G: 2.466276
rate A <-> T: 1.144135
rate C <-> G: 1.159510
rate C <-> T: 3.282743
rate G <-> T: 1.000000
freq pi(A): 0.313391
freq pi(C): 0.169486
freq pi(G): 0.240679
freq pi(T): 0.276443
alpha: 0.324296
Tree-Length: 1.976477
rate A <-> C: 0.992920
rate A <-> G: 2.308595
rate A <-> T: 1.091584
rate C <-> G: 1.535790
rate C <-> T: 2.605769
rate G <-> T: 1.000000
freq pi(A): 0.268472
freq pi(C): 0.183355
freq pi(G): 0.270525
freq pi(T): 0.277648
alpha: 0.549764
Tree-Length: 1.976477
rate A <-> C: 1.309762
rate A <-> G: 4.038337
rate A <-> T: 1.410267
rate C <-> G: 1.375989
rate C <-> T: 2.693897
rate G <-> T: 1.000000
freq pi(A): 0.255181
freq pi(C): 0.239512
freq pi(G): 0.209581
freq pi(T): 0.295726
alpha: 0.586841
Tree-Length: 1.976477
rate A <-> C: 0.884153
rate A <-> G: 1.909459
rate A <-> T: 0.881269
rate C <-> G: 0.839228
rate C <-> T: 2.993903
rate G <-> T: 1.000000
freq pi(A): 0.296345
freq pi(C): 0.206571
freq pi(G): 0.211355
freq pi(T): 0.285729
alpha: 0.765705
Tree-Length: 1.976477
rate A <-> C: 1.264735
rate A <-> G: 2.585994
rate A <-> T: 1.283354
rate C <-> G: 1.412752
rate C <-> T: 3.813802
rate G <-> T: 1.000000
freq pi(A): 0.370127
freq pi(C): 0.180391
freq pi(G): 0.258134
freq pi(T): 0.191347
alpha: 0.561150
Tree-Length: 1.976477
rate A <-> C: 1.547217
rate A <-> G: 3.708452
rate A <-> T: 1.240590
rate C <-> G: 1.423483
rate C <-> T: 6.013839
rate G <-> T: 1.000000
freq pi(A): 0.299175
freq pi(C): 0.176126
freq pi(G): 0.268208
freq pi(T): 0.256491
alpha: 0.363526
Tree-Length: 1.976477
rate A <-> C: 1.399572
rate A <-> G: 1.830895
rate A <-> T: 1.029630
rate C <-> G: 0.946457
rate C <-> T: 4.567927
rate G <-> T: 1.000000
freq pi(A): 0.282849
freq pi(C): 0.176543
freq pi(G): 0.275755
freq pi(T): 0.264853
alpha: 1.251407
Tree-Length: 1.976477
rate A <-> C: 1.129580
rate A <-> G: 2.706174
rate A <-> T: 1.060688
rate C <-> G: 1.086945
rate C <-> T: 3.689245
rate G <-> T: 1.000000
freq pi(A): 0.317654
freq pi(C): 0.194665
freq pi(G): 0.223179
freq pi(T): 0.264502
alpha: 0.345802
Tree-Length: 1.976477
rate A <-> C: 1.876243
rate A <-> G: 5.365917
rate A <-> T: 2.382392
rate C <-> G: 1.253535
rate C <-> T: 7.868337
rate G <-> T: 1.000000
freq pi(A): 0.245337
freq pi(C): 0.190909
freq pi(G): 0.283740
freq pi(T): 0.280014
alpha: 0.764418
Tree-Length: 1.976477
rate A <-> C: 1.848444
rate A <-> G: 4.895712
rate A <-> T: 1.264741
rate C <-> G: 1.670202
rate C <-> T: 4.791994
rate G <-> T: 1.000000
freq pi(A): 0.269061
freq pi(C): 0.190002
freq pi(G): 0.232978
freq pi(T): 0.307959
alpha: 0.505450
Tree-Length: 1.976477
rate A <-> C: 1.264532
rate A <-> G: 2.449406
rate A <-> T: 1.378169
rate C <-> G: 1.447140
rate C <-> T: 4.101205
rate G <-> T: 1.000000
freq pi(A): 0.296527
freq pi(C): 0.195957
freq pi(G): 0.261787
freq pi(T): 0.245729
alpha: 0.568487
Tree-Length: 1.976477
rate A <-> C: 1.336539
rate A <-> G: 2.859502
rate A <-> T: 1.357914
rate C <-> G: 1.332099
rate C <-> T: 3.554532
rate G <-> T: 1.000000
freq pi(A): 0.276687
freq pi(C): 0.187687
freq pi(G): 0.244873
freq pi(T): 0.290753
alpha: 0.481027
Tree-Length: 1.976477
rate A <-> C: 5.918383
rate A <-> G: 4.680288
rate A <-> T: 2.139075
rate C <-> G: 2.149522
rate C <-> T: 7.769628
rate G <-> T: 1.000000
freq pi(A): 0.303559
freq pi(C): 0.155764
freq pi(G): 0.258463
freq pi(T): 0.282213
alpha: 0.630787
Tree-Length: 1.976477
rate A <-> C: 1.031177
rate A <-> G: 3.100233
rate A <-> T: 1.029385
rate C <-> G: 0.760320
rate C <-> T: 3.393284
rate G <-> T: 1.000000
freq pi(A): 0.319939
freq pi(C): 0.199541
freq pi(G): 0.211966
freq pi(T): 0.268554
alpha: 0.509065
Tree-Length: 1.976477
rate A <-> C: 0.991831
rate A <-> G: 4.036668
rate A <-> T: 1.014156
rate C <-> G: 1.182328
rate C <-> T: 3.081431
rate G <-> T: 1.000000
freq pi(A): 0.277334
freq pi(C): 0.202831
freq pi(G): 0.231571
freq pi(T): 0.288264
alpha: 0.318824
Tree-Length: 1.976477
rate A <-> C: 0.546535
rate A <-> G: 1.446338
rate A <-> T: 0.877893
rate C <-> G: 0.622143
rate C <-> T: 2.570274
rate G <-> T: 1.000000
freq pi(A): 0.301385
freq pi(C): 0.179424
freq pi(G): 0.244104
freq pi(T): 0.275087
alpha: 0.533961
Tree-Length: 1.976477
rate A <-> C: 1.181232
rate A <-> G: 2.795216
rate A <-> T: 1.215664
rate C <-> G: 1.085758
rate C <-> T: 3.516914
rate G <-> T: 1.000000
freq pi(A): 0.275150
freq pi(C): 0.176050
freq pi(G): 0.246350
freq pi(T): 0.302450
alpha: 0.382683
Tree-Length: 1.976477
rate A <-> C: 1.550130
rate A <-> G: 4.712491
rate A <-> T: 2.061870
rate C <-> G: 1.362569
rate C <-> T: 4.478836
rate G <-> T: 1.000000
freq pi(A): 0.282678
freq pi(C): 0.193287
freq pi(G): 0.244004
freq pi(T): 0.280032
alpha: 0.454443
Tree-Length: 1.976477
rate A <-> C: 1.176187
rate A <-> G: 3.963469
rate A <-> T: 1.119182
rate C <-> G: 0.942893
rate C <-> T: 3.784562
rate G <-> T: 1.000000
freq pi(A): 0.233255
freq pi(C): 0.255366
freq pi(G): 0.249237
freq pi(T): 0.262142
alpha: 0.732789
Tree-Length: 1.976477
rate A <-> C: 1.269990
rate A <-> G: 2.736675
rate A <-> T: 1.282831
rate C <-> G: 1.103540
rate C <-> T: 3.672305
rate G <-> T: 1.000000
freq pi(A): 0.286022
freq pi(C): 0.177630
freq pi(G): 0.247548
freq pi(T): 0.288801
alpha: 0.539358
Tree-Length: 1.976477
rate A <-> C: 0.780788
rate A <-> G: 2.434581
rate A <-> T: 0.890985
rate C <-> G: 0.997840
rate C <-> T: 3.939969
rate G <-> T: 1.000000
freq pi(A): 0.284738
freq pi(C): 0.201843
freq pi(G): 0.257756
freq pi(T): 0.255662
alpha: 0.747096
Tree-Length: 1.976477
rate A <-> C: 1.279981
rate A <-> G: 3.764027
rate A <-> T: 1.087639
rate C <-> G: 0.971428
rate C <-> T: 5.315137
rate G <-> T: 1.000000
freq pi(A): 0.300619
freq pi(C): 0.190728
freq pi(G): 0.249842
freq pi(T): 0.258811
alpha: 0.551359
Tree-Length: 1.976477
rate A <-> C: 1.248071
rate A <-> G: 2.832758
rate A <-> T: 1.121983
rate C <-> G: 0.980424
rate C <-> T: 4.164622
rate G <-> T: 1.000000
freq pi(A): 0.321632
freq pi(C): 0.179764
freq pi(G): 0.233703
freq pi(T): 0.264901
alpha: 0.326076
Tree-Length: 1.976477
rate A <-> C: 0.409370
rate A <-> G: 2.419327
rate A <-> T: 1.305007
rate C <-> G: 0.897757
rate C <-> T: 6.230921
rate G <-> T: 1.000000
freq pi(A): 0.319690
freq pi(C): 0.190731
freq pi(G): 0.290888
freq pi(T): 0.198691
alpha: 0.429151
Tree-Length: 1.976477
rate A <-> C: 1.035373
rate A <-> G: 2.286732
rate A <-> T: 1.237669
rate C <-> G: 0.307162
rate C <-> T: 5.435128
rate G <-> T: 1.000000
freq pi(A): 0.327874
freq pi(C): 0.178513
freq pi(G): 0.267704
freq pi(T): 0.225909
alpha: 1.033629
Tree-Length: 1.976477
rate A <-> C: 0.972353
rate A <-> G: 3.741188
rate A <-> T: 0.851229
rate C <-> G: 1.145010
rate C <-> T: 2.887897
rate G <-> T: 1.000000
freq pi(A): 0.263849
freq pi(C): 0.213715
freq pi(G): 0.209398
freq pi(T): 0.313037
alpha: 0.412015
Tree-Length: 1.976477
rate A <-> C: 1.524792
rate A <-> G: 2.639678
rate A <-> T: 1.143080
rate C <-> G: 1.093457
rate C <-> T: 4.850221
rate G <-> T: 1.000000
freq pi(A): 0.319792
freq pi(C): 0.156876
freq pi(G): 0.236889
freq pi(T): 0.286443
alpha: 0.567828
Tree-Length: 1.976477
rate A <-> C: 0.895034
rate A <-> G: 1.681638
rate A <-> T: 1.119467
rate C <-> G: 0.771486
rate C <-> T: 2.255793
rate G <-> T: 1.000000
freq pi(A): 0.290493
freq pi(C): 0.173636
freq pi(G): 0.247488
freq pi(T): 0.288384
alpha: 0.343918
Tree-Length: 1.976477
rate A <-> C: 1.299194
rate A <-> G: 2.045544
rate A <-> T: 1.087023
rate C <-> G: 1.055266
rate C <-> T: 2.468675
rate G <-> T: 1.000000
freq pi(A): 0.286778
freq pi(C): 0.195474
freq pi(G): 0.222109
freq pi(T): 0.295638
alpha: 0.818106
Tree-Length: 1.976477
rate A <-> C: 1.749455
rate A <-> G: 3.771689
rate A <-> T: 1.998013
rate C <-> G: 2.032770
rate C <-> T: 3.463753
rate G <-> T: 1.000000
freq pi(A): 0.281100
freq pi(C): 0.198271
freq pi(G): 0.234638
freq pi(T): 0.285991
alpha: 0.412004
Tree-Length: 1.976477
rate A <-> C: 1.746677
rate A <-> G: 3.670000
rate A <-> T: 1.375909
rate C <-> G: 0.875145
rate C <-> T: 6.511867
rate G <-> T: 1.000000
freq pi(A): 0.302939
freq pi(C): 0.161291
freq pi(G): 0.288241
freq pi(T): 0.247529
alpha: 1.114487
Tree-Length: 1.976477
rate A <-> C: 1.749912
rate A <-> G: 3.330914
rate A <-> T: 1.018399
rate C <-> G: 1.430749
rate C <-> T: 5.077197
rate G <-> T: 1.000000
freq pi(A): 0.269030
freq pi(C): 0.194775
freq pi(G): 0.253865
freq pi(T): 0.282329
alpha: 0.566557
Tree-Length: 1.976477
rate A <-> C: 1.956451
rate A <-> G: 2.769228
rate A <-> T: 1.429830
rate C <-> G: 1.832680
rate C <-> T: 6.163718
rate G <-> T: 1.000000
freq pi(A): 0.233039
freq pi(C): 0.167608
freq pi(G): 0.309303
freq pi(T): 0.290049
alpha: 0.793457
Tree-Length: 1.976477
rate A <-> C: 0.622363
rate A <-> G: 1.192304
rate A <-> T: 0.865799
rate C <-> G: 0.551435
rate C <-> T: 2.485876
rate G <-> T: 1.000000
freq pi(A): 0.334196
freq pi(C): 0.183514
freq pi(G): 0.269642
freq pi(T): 0.212648
alpha: 0.488857
Tree-Length: 1.976477
rate A <-> C: 1.390243
rate A <-> G: 1.597069
rate A <-> T: 0.781935
rate C <-> G: 0.666521
rate C <-> T: 8.549516
rate G <-> T: 1.000000
freq pi(A): 0.322393
freq pi(C): 0.172464
freq pi(G): 0.268571
freq pi(T): 0.236572
alpha: 0.192153
Tree-Length: 1.976477
rate A <-> C: 1.794454
rate A <-> G: 3.208564
rate A <-> T: 2.074504
rate C <-> G: 0.579841
rate C <-> T: 3.340691
rate G <-> T: 1.000000
freq pi(A): 0.278978
freq pi(C): 0.251475
freq pi(G): 0.209621
freq pi(T): 0.259926
alpha: 0.769412
Tree-Length: 1.976477
rate A <-> C: 0.734563
rate A <-> G: 2.573614
rate A <-> T: 0.879739
rate C <-> G: 0.913328
rate C <-> T: 2.015201
rate G <-> T: 1.000000
freq pi(A): 0.301343
freq pi(C): 0.208663
freq pi(G): 0.217728
freq pi(T): 0.272266
alpha: 0.380328
Tree-Length: 1.976477
rate A <-> C: 1.254148
rate A <-> G: 2.411682
rate A <-> T: 1.237093
rate C <-> G: 1.516196
rate C <-> T: 3.236184
rate G <-> T: 1.000000
freq pi(A): 0.320591
freq pi(C): 0.196151
freq pi(G): 0.228519
freq pi(T): 0.254739
alpha: 0.659857
Tree-Length: 1.976477
rate A <-> C: 0.800232
rate A <-> G: 1.771055
rate A <-> T: 0.947606
rate C <-> G: 1.140139
rate C <-> T: 5.056581
rate G <-> T: 1.000000
freq pi(A): 0.371169
freq pi(C): 0.136986
freq pi(G): 0.252133
freq pi(T): 0.239712
alpha: 0.514649
Tree-Length: 1.976477
rate A <-> C: 1.654137
rate A <-> G: 2.475269
rate A <-> T: 1.256519
rate C <-> G: 1.388648
rate C <-> T: 2.118275
rate G <-> T: 1.000000
freq pi(A): 0.252494
freq pi(C): 0.235836
freq pi(G): 0.214553
freq pi(T): 0.297117
alpha: 0.337390
Tree-Length: 1.976477
rate A <-> C: 1.016051
rate A <-> G: 1.449020
rate A <-> T: 1.004891
rate C <-> G: 0.787867
rate C <-> T: 2.134618
rate G <-> T: 1.000000
freq pi(A): 0.261315
freq pi(C): 0.211059
freq pi(G): 0.280541
freq pi(T): 0.247085
alpha: 0.663544
Tree-Length: 1.976477
rate A <-> C: 0.989400
rate A <-> G: 2.833027
rate A <-> T: 1.082868
rate C <-> G: 1.266200
rate C <-> T: 3.206921
rate G <-> T: 1.000000
freq pi(A): 0.244730
freq pi(C): 0.238155
freq pi(G): 0.217713
freq pi(T): 0.299402
alpha: 0.322951
Tree-Length: 1.976477
rate A <-> C: 1.242646
rate A <-> G: 3.077479
rate A <-> T: 1.066537
rate C <-> G: 1.984367
rate C <-> T: 5.682973
rate G <-> T: 1.000000
freq pi(A): 0.279539
freq pi(C): 0.208745
freq pi(G): 0.256600
freq pi(T): 0.255116
alpha: 0.795820
Tree-Length: 1.976477
rate A <-> C: 1.501062
rate A <-> G: 3.205087
rate A <-> T: 0.736630
rate C <-> G: 1.324051
rate C <-> T: 3.709994
rate G <-> T: 1.000000
freq pi(A): 0.275369
freq pi(C): 0.187056
freq pi(G): 0.225596
freq pi(T): 0.311979
alpha: 0.397790
Tree-Length: 1.976477
rate A <-> C: 1.903638
rate A <-> G: 6.174444
rate A <-> T: 1.317530
rate C <-> G: 1.699553
rate C <-> T: 3.942665
rate G <-> T: 1.000000
freq pi(A): 0.260352
freq pi(C): 0.228576
freq pi(G): 0.223671
freq pi(T): 0.287401
alpha: 0.585463
Tree-Length: 1.976477
rate A <-> C: 1.731331
rate A <-> G: 3.685325
rate A <-> T: 1.028004
rate C <-> G: 1.040201
rate C <-> T: 4.329848
rate G <-> T: 1.000000
freq pi(A): 0.285125
freq pi(C): 0.171311
freq pi(G): 0.234737
freq pi(T): 0.308826
alpha: 0.474325
Tree-Length: 1.976477
rate A <-> C: 1.188934
rate A <-> G: 3.796542
rate A <-> T: 1.479327
rate C <-> G: 1.422293
rate C <-> T: 3.236027
rate G <-> T: 1.000000
freq pi(A): 0.237152
freq pi(C): 0.236973
freq pi(G): 0.266533
freq pi(T): 0.259342
alpha: 0.524094
Tree-Length: 1.976477
rate A <-> C: 1.110380
rate A <-> G: 3.619060
rate A <-> T: 0.563614
rate C <-> G: 1.117951
rate C <-> T: 2.134587
rate G <-> T: 1.000000
freq pi(A): 0.278876
freq pi(C): 0.224176
freq pi(G): 0.221601
freq pi(T): 0.275347
alpha: 1.056260
Tree-Length: 1.976477
rate A <-> C: 0.752975
rate A <-> G: 1.989726
rate A <-> T: 0.772141
rate C <-> G: 0.742973
rate C <-> T: 1.917646
rate G <-> T: 1.000000
freq pi(A): 0.266124
freq pi(C): 0.224020
freq pi(G): 0.243336
freq pi(T): 0.266520
alpha: 0.578392
Tree-Length: 1.976477
rate A <-> C: 1.333844
rate A <-> G: 3.144959
rate A <-> T: 0.927562
rate C <-> G: 1.045584
rate C <-> T: 4.300803
rate G <-> T: 1.000000
freq pi(A): 0.310438
freq pi(C): 0.174221
freq pi(G): 0.239261
freq pi(T): 0.276080
alpha: 0.692984
Tree-Length: 1.976477
rate A <-> C: 1.230222
rate A <-> G: 3.406689
rate A <-> T: 1.098735
rate C <-> G: 1.100272
rate C <-> T: 4.031367
rate G <-> T: 1.000000
freq pi(A): 0.280875
freq pi(C): 0.188093
freq pi(G): 0.233959
freq pi(T): 0.297073
alpha: 0.318962
Tree-Length: 1.976477
rate A <-> C: 0.816835
rate A <-> G: 4.397061
rate A <-> T: 1.361614
rate C <-> G: 0.458760
rate C <-> T: 3.520324
rate G <-> T: 1.000000
freq pi(A): 0.249667
freq pi(C): 0.219784
freq pi(G): 0.276885
freq pi(T): 0.253664
alpha: 1.235292
Tree-Length: 1.976477
rate A <-> C: 1.456579
rate A <-> G: 3.114831
rate A <-> T: 1.428792
rate C <-> G: 1.142341
rate C <-> T: 4.039742
rate G <-> T: 1.000000
freq pi(A): 0.260083
freq pi(C): 0.217542
freq pi(G): 0.232917
freq pi(T): 0.289458
alpha: 0.640662
Tree-Length: 1.976477
rate A <-> C: 0.760986
rate A <-> G: 2.588675
rate A <-> T: 0.879595
rate C <-> G: 0.768102
rate C <-> T: 1.840772
rate G <-> T: 1.000000
freq pi(A): 0.281798
freq pi(C): 0.241096
freq pi(G): 0.214389
freq pi(T): 0.262718
alpha: 0.491445
Tree-Length: 1.976477
rate A <-> C: 0.621185
rate A <-> G: 1.138437
rate A <-> T: 0.701821
rate C <-> G: 0.593056
rate C <-> T: 1.612653
rate G <-> T: 1.000000
freq pi(A): 0.317774
freq pi(C): 0.221357
freq pi(G): 0.220451
freq pi(T): 0.240418
alpha: 0.404664
Tree-Length: 1.976477
rate A <-> C: 0.981404
rate A <-> G: 3.257353
rate A <-> T: 0.901077
rate C <-> G: 0.764614
rate C <-> T: 4.215901
rate G <-> T: 1.000000
freq pi(A): 0.276441
freq pi(C): 0.212567
freq pi(G): 0.240501
freq pi(T): 0.270490
alpha: 0.288925
Tree-Length: 1.976477
rate A <-> C: 0.942151
rate A <-> G: 2.102302
rate A <-> T: 1.494201
rate C <-> G: 0.578372
rate C <-> T: 1.881689
rate G <-> T: 1.000000
freq pi(A): 0.274759
freq pi(C): 0.237658
freq pi(G): 0.198282
freq pi(T): 0.289301
alpha: 0.389742
Tree-Length: 1.976477
rate A <-> C: 1.269254
rate A <-> G: 2.926850
rate A <-> T: 0.851587
rate C <-> G: 0.882637
rate C <-> T: 3.726817
rate G <-> T: 1.000000
freq pi(A): 0.327375
freq pi(C): 0.214777
freq pi(G): 0.224278
freq pi(T): 0.233570
alpha: 0.659337
Tree-Length: 1.976477
rate A <-> C: 0.951731
rate A <-> G: 3.093947
rate A <-> T: 1.158264
rate C <-> G: 1.118821
rate C <-> T: 2.285019
rate G <-> T: 1.000000
freq pi(A): 0.254782
freq pi(C): 0.240994
freq pi(G): 0.221909
freq pi(T): 0.282315
alpha: 0.450327
Tree-Length: 1.976477
rate A <-> C: 0.782013
rate A <-> G: 3.505885
rate A <-> T: 0.909368
rate C <-> G: 0.710500
rate C <-> T: 3.526993
rate G <-> T: 1.000000
freq pi(A): 0.290125
freq pi(C): 0.203677
freq pi(G): 0.226591
freq pi(T): 0.279607
alpha: 0.614222
Tree-Length: 1.976477
rate A <-> C: 0.951892
rate A <-> G: 2.683341
rate A <-> T: 1.114509
rate C <-> G: 0.909723
rate C <-> T: 3.125144
rate G <-> T: 1.000000
freq pi(A): 0.271686
freq pi(C): 0.192975
freq pi(G): 0.239074
freq pi(T): 0.296266
alpha: 0.505941
Tree-Length: 1.976477
rate A <-> C: 1.311577
rate A <-> G: 2.911085
rate A <-> T: 1.750120
rate C <-> G: 1.067424
rate C <-> T: 2.431872
rate G <-> T: 1.000000
freq pi(A): 0.293772
freq pi(C): 0.187796
freq pi(G): 0.221043
freq pi(T): 0.297389
alpha: 0.615202
Tree-Length: 1.976477
rate A <-> C: 0.985699
rate A <-> G: 2.610151
rate A <-> T: 1.102538
rate C <-> G: 1.123227
rate C <-> T: 4.391792
rate G <-> T: 1.000000
freq pi(A): 0.263905
freq pi(C): 0.231058
freq pi(G): 0.222810
freq pi(T): 0.282226
alpha: 0.611002
Tree-Length: 1.976477
rate A <-> C: 1.552909
rate A <-> G: 3.971565
rate A <-> T: 1.290516
rate C <-> G: 0.866894
rate C <-> T: 2.701773
rate G <-> T: 1.000000
freq pi(A): 0.200992
freq pi(C): 0.220784
freq pi(G): 0.228304
freq pi(T): 0.349919
alpha: 0.605039
Tree-Length: 1.976477
rate A <-> C: 1.003651
rate A <-> G: 3.244018
rate A <-> T: 1.263613
rate C <-> G: 1.179737
rate C <-> T: 4.071170
rate G <-> T: 1.000000
freq pi(A): 0.251892
freq pi(C): 0.219008
freq pi(G): 0.274691
freq pi(T): 0.254408
alpha: 0.803923
Tree-Length: 1.976477
rate A <-> C: 1.482522
rate A <-> G: 3.533718
rate A <-> T: 1.306069
rate C <-> G: 0.924909
rate C <-> T: 3.375757
rate G <-> T: 1.000000
freq pi(A): 0.203083
freq pi(C): 0.275745
freq pi(G): 0.279524
freq pi(T): 0.241648
alpha: 0.677962
Tree-Length: 1.976477
rate A <-> C: 1.031754
rate A <-> G: 3.549620
rate A <-> T: 1.040234
rate C <-> G: 0.630454
rate C <-> T: 2.428454
rate G <-> T: 1.000000
freq pi(A): 0.246485
freq pi(C): 0.216901
freq pi(G): 0.231649
freq pi(T): 0.304965
alpha: 0.579040
Tree-Length: 1.976477
rate A <-> C: 0.884437
rate A <-> G: 2.481317
rate A <-> T: 0.944076
rate C <-> G: 1.303161
rate C <-> T: 4.065638
rate G <-> T: 1.000000
freq pi(A): 0.346076
freq pi(C): 0.163840
freq pi(G): 0.259520
freq pi(T): 0.230564
alpha: 0.786250
Tree-Length: 1.976477
rate A <-> C: 0.799597
rate A <-> G: 1.857818
rate A <-> T: 0.958051
rate C <-> G: 0.613190
rate C <-> T: 3.412711
rate G <-> T: 1.000000
freq pi(A): 0.345797
freq pi(C): 0.189371
freq pi(G): 0.256538
freq pi(T): 0.208293
alpha: 0.506435
Tree-Length: 1.976477
rate A <-> C: 1.270702
rate A <-> G: 2.387752
rate A <-> T: 1.170104
