Alignment sites: 124440
freq pi(T): 0.319873
alpha: 0.244590
Tree-Length: 0.267023
rate A <-> C: 1.503869
rate A <-> G: 0.758590
rate A <-> T: 0.482530
rate C <-> G: 0.774162
rate C <-> T: 0.593901
rate G <-> T: 1.000000
freq pi(A): 0.372918
freq pi(C): 0.067956
freq pi(G): 0.055820
freq pi(T): 0.503305
alpha: 0.300887
Tree-Length: 0.267023
rate A <-> C: 1.054742
rate A <-> G: 0.997380
rate A <-> T: 0.454886
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.508230
freq pi(C): 0.083267
freq pi(G): 0.139640
freq pi(T): 0.268863
alpha: 0.981022
Tree-Length: 0.267023
rate A <-> C: 1.270048
rate A <-> G: 1.931721
rate A <-> T: 1.299330
rate C <-> G: 1.133034
rate C <-> T: 1.533412
rate G <-> T: 1.000000
freq pi(A): 0.363362
freq pi(C): 0.133642
freq pi(G): 0.122749
freq pi(T): 0.380247
alpha: 1.012704
Tree-Length: 0.267023
rate A <-> C: 0.976865
rate A <-> G: 1.986915
rate A <-> T: 0.981713
rate C <-> G: 1.030461
rate C <-> T: 1.163509
rate G <-> T: 1.000000
freq pi(A): 0.340232
freq pi(C): 0.163609
freq pi(G): 0.121303
freq pi(T): 0.374856
alpha: 0.558321
Tree-Length: 0.267023
rate A <-> C: 0.809416
rate A <-> G: 1.472070
rate A <-> T: 0.359709
rate C <-> G: 0.000100
rate C <-> T: 0.824886
rate G <-> T: 1.000000
freq pi(A): 0.346912
freq pi(C): 0.171992
freq pi(G): 0.100905
freq pi(T): 0.380192
alpha: 0.149756
Tree-Length: 0.267023
rate A <-> C: 2.450092
rate A <-> G: 7.217981
rate A <-> T: 1.653482
rate C <-> G: 5.844559
rate C <-> T: 2.092828
rate G <-> T: 1.000000
freq pi(A): 0.324956
freq pi(C): 0.240607
freq pi(G): 0.099527
freq pi(T): 0.334909
alpha: 1.626151
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 1.044889
rate A <-> T: 0.000100
rate C <-> G: 0.224407
rate C <-> T: 0.333392
rate G <-> T: 1.000000
freq pi(A): 0.254306
freq pi(C): 0.185415
freq pi(G): 0.234550
freq pi(T): 0.325729
alpha: 1.532413
Tree-Length: 0.267023
rate A <-> C: 0.672212
rate A <-> G: 3.894047
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.422122
freq pi(C): 0.155756
freq pi(G): 0.158014
freq pi(T): 0.264108
alpha: 3.552436
Tree-Length: 0.267023
rate A <-> C: 0.661144
rate A <-> G: 0.951266
rate A <-> T: 0.438440
rate C <-> G: 0.863814
rate C <-> T: 0.692629
rate G <-> T: 1.000000
freq pi(A): 0.359517
freq pi(C): 0.130145
freq pi(G): 0.140676
freq pi(T): 0.369662
alpha: 1.476314
Tree-Length: 0.267023
rate A <-> C: 1.127587
rate A <-> G: 1.425324
rate A <-> T: 0.299625
rate C <-> G: 1.240238
rate C <-> T: 1.884809
rate G <-> T: 1.000000
freq pi(A): 0.322495
freq pi(C): 0.147812
freq pi(G): 0.210162
freq pi(T): 0.319531
alpha: 0.547786
Tree-Length: 0.267023
rate A <-> C: 0.849524
rate A <-> G: 1.681853
rate A <-> T: 0.624945
rate C <-> G: 0.583886
rate C <-> T: 1.120757
rate G <-> T: 1.000000
freq pi(A): 0.344313
freq pi(C): 0.149050
freq pi(G): 0.138377
freq pi(T): 0.368260
alpha: 0.245060
Tree-Length: 0.267023
rate A <-> C: 0.381453
rate A <-> G: 2.304559
rate A <-> T: 0.723583
rate C <-> G: 0.820052
rate C <-> T: 0.852338
rate G <-> T: 1.000000
freq pi(A): 0.342553
freq pi(C): 0.186998
freq pi(G): 0.131915
freq pi(T): 0.338534
alpha: 0.856568
Tree-Length: 0.267023
rate A <-> C: 1.230835
rate A <-> G: 1.070447
rate A <-> T: 0.276741
rate C <-> G: 1.805711
rate C <-> T: 1.304097
rate G <-> T: 1.000000
freq pi(A): 0.355970
freq pi(C): 0.134764
freq pi(G): 0.170185
freq pi(T): 0.339080
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 240180.410265
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.305085
freq pi(C): 0.203390
freq pi(G): 0.152542
freq pi(T): 0.338983
alpha: 1.936151
Tree-Length: 0.267023
rate A <-> C: 0.864003
rate A <-> G: 1.018211
rate A <-> T: 0.524976
rate C <-> G: 0.437629
rate C <-> T: 1.230463
rate G <-> T: 1.000000
freq pi(A): 0.358274
freq pi(C): 0.159694
freq pi(G): 0.137685
freq pi(T): 0.344347
alpha: 0.484112
Tree-Length: 0.267023
rate A <-> C: 0.965260
rate A <-> G: 1.256127
rate A <-> T: 0.705296
rate C <-> G: 0.673094
rate C <-> T: 1.077193
rate G <-> T: 1.000000
freq pi(A): 0.381817
freq pi(C): 0.128261
freq pi(G): 0.155978
freq pi(T): 0.333943
alpha: 0.253331
Tree-Length: 0.267023
rate A <-> C: 4.164719
rate A <-> G: 8.414759
rate A <-> T: 2.668290
rate C <-> G: 5.657172
rate C <-> T: 6.463330
rate G <-> T: 1.000000
freq pi(A): 0.344968
freq pi(C): 0.162085
freq pi(G): 0.147980
freq pi(T): 0.344968
alpha: 0.364423
Tree-Length: 0.267023
rate A <-> C: 2.121220
rate A <-> G: 1.452304
rate A <-> T: 1.037412
rate C <-> G: 1.754154
rate C <-> T: 3.182751
rate G <-> T: 1.000000
freq pi(A): 0.325604
freq pi(C): 0.155181
freq pi(G): 0.187287
freq pi(T): 0.331928
alpha: 0.107058
Tree-Length: 0.267023
rate A <-> C: 0.783057
rate A <-> G: 0.744707
rate A <-> T: 1.339222
rate C <-> G: 0.377784
rate C <-> T: 0.914530
rate G <-> T: 1.000000
freq pi(A): 0.484128
freq pi(C): 0.078679
freq pi(G): 0.094212
freq pi(T): 0.342981
alpha: 0.365018
Tree-Length: 0.267023
rate A <-> C: 0.682241
rate A <-> G: 0.398230
rate A <-> T: 0.113416
rate C <-> G: 0.235963
rate C <-> T: 0.953174
rate G <-> T: 1.000000
freq pi(A): 0.408336
freq pi(C): 0.110152
freq pi(G): 0.172174
freq pi(T): 0.309339
alpha: 0.255376
Tree-Length: 0.267023
rate A <-> C: 0.481116
rate A <-> G: 0.904113
rate A <-> T: 0.462408
rate C <-> G: 2.333767
rate C <-> T: 1.436759
rate G <-> T: 1.000000
freq pi(A): 0.425429
freq pi(C): 0.167412
freq pi(G): 0.166667
freq pi(T): 0.240492
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 17.290521
rate A <-> G: 156.341416
rate A <-> T: 0.000100
rate C <-> G: 17.612932
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.353966
freq pi(C): 0.192114
freq pi(G): 0.204493
freq pi(T): 0.249427
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 215699.000014
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.280000
freq pi(C): 0.360000
freq pi(G): 0.080000
freq pi(T): 0.280000
alpha: 0.827930
Tree-Length: 0.267023
rate A <-> C: 1.550991
rate A <-> G: 1.372221
rate A <-> T: 1.006561
rate C <-> G: 0.519133
rate C <-> T: 1.343208
rate G <-> T: 1.000000
freq pi(A): 0.354750
freq pi(C): 0.143374
freq pi(G): 0.136002
freq pi(T): 0.365875
alpha: 0.190291
Tree-Length: 0.267023
rate A <-> C: 0.293885
rate A <-> G: 1.163616
rate A <-> T: 0.564838
rate C <-> G: 1.079820
rate C <-> T: 1.402212
rate G <-> T: 1.000000
freq pi(A): 0.379824
freq pi(C): 0.157598
freq pi(G): 0.161286
freq pi(T): 0.301292
alpha: 1000.000000
Tree-Length: 0.267023
rate A <-> C: 0.487270
rate A <-> G: 0.887772
rate A <-> T: 0.400772
rate C <-> G: 0.441525
rate C <-> T: 0.830959
rate G <-> T: 1.000000
freq pi(A): 0.333468
freq pi(C): 0.202542
freq pi(G): 0.146056
freq pi(T): 0.317934
alpha: 0.389893
Tree-Length: 0.267023
rate A <-> C: 0.590967
rate A <-> G: 0.686907
rate A <-> T: 0.865545
rate C <-> G: 0.689146
rate C <-> T: 1.001661
rate G <-> T: 1.000000
freq pi(A): 0.464493
freq pi(C): 0.094859
freq pi(G): 0.106244
freq pi(T): 0.334405
alpha: 0.477687
Tree-Length: 0.267023
rate A <-> C: 1.051872
rate A <-> G: 1.485291
rate A <-> T: 0.825773
rate C <-> G: 0.679879
rate C <-> T: 1.569045
rate G <-> T: 1.000000
freq pi(A): 0.422416
freq pi(C): 0.102595
freq pi(G): 0.120826
freq pi(T): 0.354163
alpha: 1.081515
Tree-Length: 0.267023
rate A <-> C: 0.882571
rate A <-> G: 1.669058
rate A <-> T: 0.365659
rate C <-> G: 0.712998
rate C <-> T: 0.864208
rate G <-> T: 1.000000
freq pi(A): 0.277944
freq pi(C): 0.175007
freq pi(G): 0.132454
freq pi(T): 0.414594
alpha: 0.260825
Tree-Length: 0.267023
rate A <-> C: 1.096142
rate A <-> G: 1.677329
rate A <-> T: 0.834009
rate C <-> G: 0.802179
rate C <-> T: 1.469692
rate G <-> T: 1.000000
freq pi(A): 0.315636
freq pi(C): 0.169599
freq pi(G): 0.135792
freq pi(T): 0.378973
alpha: 6.728198
Tree-Length: 0.267023
rate A <-> C: 1.327251
rate A <-> G: 2.185980
rate A <-> T: 0.382379
rate C <-> G: 1.665370
rate C <-> T: 0.530828
rate G <-> T: 1.000000
freq pi(A): 0.287576
freq pi(C): 0.140313
freq pi(G): 0.109470
freq pi(T): 0.462641
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.151436
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.713535
rate C <-> T: 0.205327
rate G <-> T: 1.000000
freq pi(A): 0.251961
freq pi(C): 0.119608
freq pi(G): 0.078431
freq pi(T): 0.550000
alpha: 2.336746
Tree-Length: 0.267023
rate A <-> C: 0.962982
rate A <-> G: 0.885893
rate A <-> T: 0.825746
rate C <-> G: 0.863992
rate C <-> T: 1.093011
rate G <-> T: 1.000000
freq pi(A): 0.352880
freq pi(C): 0.122875
freq pi(G): 0.128049
freq pi(T): 0.396195
alpha: 0.766389
Tree-Length: 0.267023
rate A <-> C: 1.408135
rate A <-> G: 1.752078
rate A <-> T: 0.131341
rate C <-> G: 1.927127
rate C <-> T: 1.428873
rate G <-> T: 1.000000
freq pi(A): 0.279412
freq pi(C): 0.130552
freq pi(G): 0.152461
freq pi(T): 0.437575
alpha: 0.667866
Tree-Length: 0.267023
rate A <-> C: 1.778895
rate A <-> G: 0.714320
rate A <-> T: 0.439129
rate C <-> G: 1.275355
rate C <-> T: 0.881338
rate G <-> T: 1.000000
freq pi(A): 0.271395
freq pi(C): 0.172104
freq pi(G): 0.121040
freq pi(T): 0.435461
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 3579.774255
rate A <-> G: 0.000100
rate A <-> T: 0.000117
rate C <-> G: 0.000117
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.146067
freq pi(C): 0.283708
freq pi(G): 0.047753
freq pi(T): 0.522472
alpha: 0.200794
Tree-Length: 0.267023
rate A <-> C: 1.595561
rate A <-> G: 1.040945
rate A <-> T: 1.230005
rate C <-> G: 0.692342
rate C <-> T: 1.508247
rate G <-> T: 1.000000
freq pi(A): 0.313508
freq pi(C): 0.136385
freq pi(G): 0.121849
freq pi(T): 0.428258
alpha: 0.374181
Tree-Length: 0.267023
rate A <-> C: 0.907769
rate A <-> G: 1.785651
rate A <-> T: 0.472153
rate C <-> G: 0.801468
rate C <-> T: 1.786457
rate G <-> T: 1.000000
freq pi(A): 0.328066
freq pi(C): 0.161844
freq pi(G): 0.152300
freq pi(T): 0.357790
alpha: 0.358391
Tree-Length: 0.267023
rate A <-> C: 0.774011
rate A <-> G: 0.714051
rate A <-> T: 0.317145
rate C <-> G: 0.246052
rate C <-> T: 1.082997
rate G <-> T: 1.000000
freq pi(A): 0.395773
freq pi(C): 0.123243
freq pi(G): 0.131796
freq pi(T): 0.349189
alpha: 0.430316
Tree-Length: 0.267023
rate A <-> C: 0.822798
rate A <-> G: 1.200339
rate A <-> T: 0.146664
rate C <-> G: 0.970562
rate C <-> T: 1.466462
rate G <-> T: 1.000000
freq pi(A): 0.356463
freq pi(C): 0.148295
freq pi(G): 0.178451
freq pi(T): 0.316791
alpha: 0.490045
Tree-Length: 0.267023
rate A <-> C: 0.547248
rate A <-> G: 1.484488
rate A <-> T: 0.491506
rate C <-> G: 0.901024
rate C <-> T: 0.828512
rate G <-> T: 1.000000
freq pi(A): 0.351631
freq pi(C): 0.161606
freq pi(G): 0.145948
freq pi(T): 0.340815
alpha: 5.020323
Tree-Length: 0.267023
rate A <-> C: 1.567065
rate A <-> G: 1.673844
rate A <-> T: 0.285118
rate C <-> G: 0.161940
rate C <-> T: 0.978526
rate G <-> T: 1.000000
freq pi(A): 0.316688
freq pi(C): 0.176561
freq pi(G): 0.149045
freq pi(T): 0.357707
alpha: 0.306995
Tree-Length: 0.267023
rate A <-> C: 1.053782
rate A <-> G: 1.272882
rate A <-> T: 0.641413
rate C <-> G: 0.469407
rate C <-> T: 1.172181
rate G <-> T: 1.000000
freq pi(A): 0.363306
freq pi(C): 0.133792
freq pi(G): 0.159353
freq pi(T): 0.343550
alpha: 0.063224
Tree-Length: 0.267023
rate A <-> C: 21.301407
rate A <-> G: 98.912598
rate A <-> T: 0.000100
rate C <-> G: 14.545113
rate C <-> T: 20.489654
rate G <-> T: 1.000000
freq pi(A): 0.294240
freq pi(C): 0.212020
freq pi(G): 0.128548
freq pi(T): 0.365192
alpha: 1.658309
Tree-Length: 0.267023
rate A <-> C: 54.085325
rate A <-> G: 37.605989
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 50.866283
rate G <-> T: 1.000000
freq pi(A): 0.339367
freq pi(C): 0.115385
freq pi(G): 0.158371
freq pi(T): 0.386878
alpha: 1.202942
Tree-Length: 0.267023
rate A <-> C: 0.805588
rate A <-> G: 1.507830
rate A <-> T: 0.604526
rate C <-> G: 1.322204
rate C <-> T: 1.403511
rate G <-> T: 1.000000
freq pi(A): 0.323728
freq pi(C): 0.159720
freq pi(G): 0.167439
freq pi(T): 0.349113
alpha: 0.327999
Tree-Length: 0.267023
rate A <-> C: 1.230502
rate A <-> G: 2.624398
rate A <-> T: 0.000100
rate C <-> G: 1.146482
rate C <-> T: 2.450728
rate G <-> T: 1.000000
freq pi(A): 0.353057
freq pi(C): 0.142530
freq pi(G): 0.108532
freq pi(T): 0.395881
alpha: 0.698543
Tree-Length: 0.267023
rate A <-> C: 1.681842
rate A <-> G: 1.051372
rate A <-> T: 1.496725
rate C <-> G: 0.602907
rate C <-> T: 0.776159
rate G <-> T: 1.000000
freq pi(A): 0.301792
freq pi(C): 0.149259
freq pi(G): 0.113325
freq pi(T): 0.435624
alpha: 1000.000000
Tree-Length: 0.267023
rate A <-> C: 0.659436
rate A <-> G: 0.318714
rate A <-> T: 0.379999
rate C <-> G: 0.394660
rate C <-> T: 0.943272
rate G <-> T: 1.000000
freq pi(A): 0.389137
freq pi(C): 0.166454
freq pi(G): 0.119170
freq pi(T): 0.325239
alpha: 0.601417
Tree-Length: 0.267023
rate A <-> C: 1.298842
rate A <-> G: 1.777786
rate A <-> T: 0.469254
rate C <-> G: 0.765468
rate C <-> T: 1.293026
rate G <-> T: 1.000000
freq pi(A): 0.335767
freq pi(C): 0.157254
freq pi(G): 0.147517
freq pi(T): 0.359461
alpha: 0.541226
Tree-Length: 0.267023
rate A <-> C: 0.836044
rate A <-> G: 1.373948
rate A <-> T: 1.088828
rate C <-> G: 0.971772
rate C <-> T: 1.384733
rate G <-> T: 1.000000
freq pi(A): 0.334801
freq pi(C): 0.143470
freq pi(G): 0.165025
freq pi(T): 0.356704
alpha: 0.312325
Tree-Length: 0.267023
rate A <-> C: 1.443708
rate A <-> G: 1.068269
rate A <-> T: 1.084118
rate C <-> G: 0.633558
rate C <-> T: 1.702928
rate G <-> T: 1.000000
freq pi(A): 0.430786
freq pi(C): 0.088314
freq pi(G): 0.083977
freq pi(T): 0.396922
alpha: 1.127460
Tree-Length: 0.267023
rate A <-> C: 0.598153
rate A <-> G: 1.241908
rate A <-> T: 0.489135
rate C <-> G: 0.426240
rate C <-> T: 0.836133
rate G <-> T: 1.000000
freq pi(A): 0.313095
freq pi(C): 0.187012
freq pi(G): 0.141009
freq pi(T): 0.358885
alpha: 0.157881
Tree-Length: 0.267023
rate A <-> C: 0.262411
rate A <-> G: 1.171519
rate A <-> T: 0.099405
rate C <-> G: 0.547906
rate C <-> T: 0.770268
rate G <-> T: 1.000000
freq pi(A): 0.313073
freq pi(C): 0.181105
freq pi(G): 0.160534
freq pi(T): 0.345288
alpha: 0.676563
Tree-Length: 0.267023
rate A <-> C: 2.064945
rate A <-> G: 2.929679
rate A <-> T: 0.383007
rate C <-> G: 0.000100
rate C <-> T: 1.307424
rate G <-> T: 1.000000
freq pi(A): 0.351737
freq pi(C): 0.119727
freq pi(G): 0.167494
freq pi(T): 0.361042
alpha: 0.125303
Tree-Length: 0.267023
rate A <-> C: 1.058728
rate A <-> G: 2.103874
rate A <-> T: 0.773442
rate C <-> G: 1.841223
rate C <-> T: 3.714108
rate G <-> T: 1.000000
freq pi(A): 0.370017
freq pi(C): 0.148793
freq pi(G): 0.167883
freq pi(T): 0.313307
alpha: 0.298060
Tree-Length: 0.267023
rate A <-> C: 2.001288
rate A <-> G: 1.105686
rate A <-> T: 0.132815
rate C <-> G: 1.089670
rate C <-> T: 2.278895
rate G <-> T: 1.000000
freq pi(A): 0.245981
freq pi(C): 0.157556
freq pi(G): 0.172990
freq pi(T): 0.423473
alpha: 0.160785
Tree-Length: 0.267023
rate A <-> C: 2.469974
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 5.601522
rate C <-> T: 5.087400
rate G <-> T: 1.000000
freq pi(A): 0.307466
freq pi(C): 0.176817
freq pi(G): 0.167977
freq pi(T): 0.347740
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 35.555074
rate A <-> T: 6.371622
rate C <-> G: 0.000100
rate C <-> T: 8.796396
rate G <-> T: 1.000000
freq pi(A): 0.411534
freq pi(C): 0.150616
freq pi(G): 0.136618
freq pi(T): 0.301232
alpha: 1.369209
Tree-Length: 0.267023
rate A <-> C: 0.612418
rate A <-> G: 0.598781
rate A <-> T: 0.071957
rate C <-> G: 0.527831
rate C <-> T: 0.543826
rate G <-> T: 1.000000
freq pi(A): 0.267218
freq pi(C): 0.200184
freq pi(G): 0.158402
freq pi(T): 0.374197
alpha: 0.097253
Tree-Length: 0.267023
rate A <-> C: 0.355425
rate A <-> G: 0.160205
rate A <-> T: 0.068783
rate C <-> G: 0.242792
rate C <-> T: 0.516152
rate G <-> T: 1.000000
freq pi(A): 0.380979
freq pi(C): 0.118881
freq pi(G): 0.162797
freq pi(T): 0.337343
alpha: 0.265578
Tree-Length: 0.267023
rate A <-> C: 2.051756
rate A <-> G: 1.714042
rate A <-> T: 1.330989
rate C <-> G: 0.417768
rate C <-> T: 2.034750
rate G <-> T: 1.000000
freq pi(A): 0.365379
freq pi(C): 0.129196
freq pi(G): 0.150644
freq pi(T): 0.354781
alpha: 0.223757
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.778297
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.273973
freq pi(C): 0.101884
freq pi(G): 0.099315
freq pi(T): 0.524829
alpha: 0.099694
Tree-Length: 0.267023
rate A <-> C: 1.810604
rate A <-> G: 1.601435
rate A <-> T: 0.270781
rate C <-> G: 2.611940
rate C <-> T: 3.149380
rate G <-> T: 1.000000
freq pi(A): 0.311475
freq pi(C): 0.118354
freq pi(G): 0.121952
freq pi(T): 0.448219
alpha: 2.568307
Tree-Length: 0.267023
rate A <-> C: 1.212763
rate A <-> G: 2.283131
rate A <-> T: 0.314656
rate C <-> G: 0.443463
rate C <-> T: 1.699148
rate G <-> T: 1.000000
freq pi(A): 0.303953
freq pi(C): 0.174680
freq pi(G): 0.166311
freq pi(T): 0.355057
alpha: 1.071361
Tree-Length: 0.267023
rate A <-> C: 2.305481
rate A <-> G: 1.718895
rate A <-> T: 1.128027
rate C <-> G: 1.852619
rate C <-> T: 3.054896
rate G <-> T: 1.000000
freq pi(A): 0.312834
freq pi(C): 0.159664
freq pi(G): 0.130634
freq pi(T): 0.396868
alpha: 0.422036
Tree-Length: 0.267023
rate A <-> C: 0.097712
rate A <-> G: 0.801952
rate A <-> T: 0.132253
rate C <-> G: 0.000100
rate C <-> T: 0.522402
rate G <-> T: 1.000000
freq pi(A): 0.365445
freq pi(C): 0.154681
freq pi(G): 0.118498
freq pi(T): 0.361375
alpha: 1000.000000
Tree-Length: 0.267023
rate A <-> C: 1.466523
rate A <-> G: 2.746751
rate A <-> T: 1.266148
rate C <-> G: 2.799224
rate C <-> T: 3.310245
rate G <-> T: 1.000000
freq pi(A): 0.368746
freq pi(C): 0.123052
freq pi(G): 0.115563
freq pi(T): 0.392638
alpha: 0.344789
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.388373
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.118384
rate G <-> T: 1.000000
freq pi(A): 0.277300
freq pi(C): 0.165645
freq pi(G): 0.092025
freq pi(T): 0.465030
alpha: 0.650880
Tree-Length: 0.267023
rate A <-> C: 1.513109
rate A <-> G: 5.405861
rate A <-> T: 1.759485
rate C <-> G: 0.000100
rate C <-> T: 1.523198
rate G <-> T: 1.000000
freq pi(A): 0.312268
freq pi(C): 0.159851
freq pi(G): 0.055762
freq pi(T): 0.472119
alpha: 0.075361
Tree-Length: 0.267023
rate A <-> C: 1.902719
rate A <-> G: 0.133390
rate A <-> T: 1.641993
rate C <-> G: 3.248998
rate C <-> T: 2.491072
rate G <-> T: 1.000000
freq pi(A): 0.378084
freq pi(C): 0.041984
freq pi(G): 0.055948
freq pi(T): 0.523984
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 25.287886
rate A <-> G: 438.286928
rate A <-> T: 0.000100
rate C <-> G: 63.334114
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.297065
freq pi(C): 0.181818
freq pi(G): 0.170007
freq pi(T): 0.351110
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.363636
freq pi(C): 0.147727
freq pi(G): 0.215909
freq pi(T): 0.272727
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.765444
rate A <-> G: 0.843549
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 16.958717
rate G <-> T: 1.000000
freq pi(A): 0.304052
freq pi(C): 0.200285
freq pi(G): 0.218993
freq pi(T): 0.276670
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.577387
rate A <-> G: 0.448608
rate A <-> T: 0.000100
rate C <-> G: 0.989205
rate C <-> T: 6.374971
rate G <-> T: 1.000000
freq pi(A): 0.321851
freq pi(C): 0.172102
freq pi(G): 0.177230
freq pi(T): 0.328817
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 479098.987058
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.200000
freq pi(C): 0.200000
freq pi(G): 0.166667
freq pi(T): 0.433333
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 4194.428631
rate A <-> T: 0.000117
rate C <-> G: 0.000147
rate C <-> T: 0.000117
rate G <-> T: 1.000000
freq pi(A): 0.304300
freq pi(C): 0.131202
freq pi(G): 0.259096
freq pi(T): 0.305402
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 2.038816
rate A <-> G: 13.307536
rate A <-> T: 1.327827
rate C <-> G: 0.688749
rate C <-> T: 1.145289
rate G <-> T: 1.000000
freq pi(A): 0.263252
freq pi(C): 0.198309
freq pi(G): 0.189437
freq pi(T): 0.349003
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 676.189487
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 25.077862
rate G <-> T: 1.000000
freq pi(A): 0.286826
freq pi(C): 0.187241
freq pi(G): 0.277490
freq pi(T): 0.248444
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 15.983035
rate A <-> G: 488.986273
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 10.515720
rate G <-> T: 1.000000
freq pi(A): 0.240532
freq pi(C): 0.235496
freq pi(G): 0.287268
freq pi(T): 0.236704
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.301587
freq pi(C): 0.269841
freq pi(G): 0.221289
freq pi(T): 0.207283
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.960242
rate A <-> G: 0.000100
rate A <-> T: 3.767225
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.303891
freq pi(C): 0.196285
freq pi(G): 0.195584
freq pi(T): 0.304241
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.523638
rate A <-> G: 2.810077
rate A <-> T: 4.056917
rate C <-> G: 0.000100
rate C <-> T: 1.376560
rate G <-> T: 1.000000
freq pi(A): 0.322557
freq pi(C): 0.216334
freq pi(G): 0.188867
freq pi(T): 0.272241
alpha: 0.201828
Tree-Length: 0.267023
rate A <-> C: 0.903353
rate A <-> G: 1.945500
rate A <-> T: 1.135394
rate C <-> G: 0.662513
rate C <-> T: 1.581457
rate G <-> T: 1.000000
freq pi(A): 0.332622
freq pi(C): 0.180905
freq pi(G): 0.180565
freq pi(T): 0.305908
alpha: 0.154562
Tree-Length: 0.267023
rate A <-> C: 1.239131
rate A <-> G: 1.361133
rate A <-> T: 0.974359
rate C <-> G: 0.990570
rate C <-> T: 1.185227
rate G <-> T: 1.000000
freq pi(A): 0.370867
freq pi(C): 0.115828
freq pi(G): 0.121730
freq pi(T): 0.391576
alpha: 0.950450
Tree-Length: 0.267023
rate A <-> C: 0.998757
rate A <-> G: 1.083130
rate A <-> T: 0.685581
rate C <-> G: 0.878020
rate C <-> T: 1.038913
rate G <-> T: 1.000000
freq pi(A): 0.367898
freq pi(C): 0.129873
freq pi(G): 0.123452
freq pi(T): 0.378777
alpha: 7.217424
Tree-Length: 0.267023
rate A <-> C: 1.659529
rate A <-> G: 2.037580
rate A <-> T: 0.262965
rate C <-> G: 2.933073
rate C <-> T: 1.853123
rate G <-> T: 1.000000
freq pi(A): 0.356182
freq pi(C): 0.181935
freq pi(G): 0.098655
freq pi(T): 0.363229
alpha: 0.216276
Tree-Length: 0.267023
rate A <-> C: 0.899727
rate A <-> G: 1.121669
rate A <-> T: 0.132099
rate C <-> G: 0.261628
rate C <-> T: 1.086412
rate G <-> T: 1.000000
freq pi(A): 0.370912
freq pi(C): 0.143029
