raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 792394
rate A <-> G: 4.013290
rate A <-> T: 1.408365
rate C <-> G: 1.908472
rate C <-> T: 8.761150
rate G <-> T: 1.000000
freq pi(A): 0.307468
freq pi(C): 0.159831
freq pi(G): 0.260038
freq pi(T): 0.272664
alpha: 0.514561
Tree-Length: 1.948481
rate A <-> C: 1.664278
rate A <-> G: 4.068492
rate A <-> T: 1.782484
rate C <-> G: 1.356383
rate C <-> T: 5.170289
rate G <-> T: 1.000000
freq pi(A): 0.271568
freq pi(C): 0.191748
freq pi(G): 0.250096
freq pi(T): 0.286588
alpha: 0.564344
Tree-Length: 1.948481
rate A <-> C: 0.723567
rate A <-> G: 2.401350
rate A <-> T: 0.714950
rate C <-> G: 0.817533
rate C <-> T: 3.516821
rate G <-> T: 1.000000
freq pi(A): 0.297799
freq pi(C): 0.193673
freq pi(G): 0.268168
freq pi(T): 0.240360
alpha: 0.518453
Tree-Length: 1.948481
rate A <-> C: 1.457860
rate A <-> G: 3.816990
rate A <-> T: 1.452034
rate C <-> G: 1.236419
rate C <-> T: 3.804415
rate G <-> T: 1.000000
freq pi(A): 0.247370
freq pi(C): 0.187179
freq pi(G): 0.228787
freq pi(T): 0.336665
alpha: 0.657100
Tree-Length: 1.948481
rate A <-> C: 1.693751
rate A <-> G: 2.852535
rate A <-> T: 1.146086
rate C <-> G: 1.405583
rate C <-> T: 7.190555
rate G <-> T: 1.000000
freq pi(A): 0.329671
freq pi(C): 0.131196
freq pi(G): 0.308718
freq pi(T): 0.230415
alpha: 0.827840
Tree-Length: 1.948481
rate A <-> C: 1.361049
rate A <-> G: 2.982625
rate A <-> T: 1.252498
rate C <-> G: 1.000057
rate C <-> T: 3.010466
rate G <-> T: 1.000000
freq pi(A): 0.240579
freq pi(C): 0.210576
freq pi(G): 0.231271
freq pi(T): 0.317574
alpha: 0.176294
Tree-Length: 1.948481
rate A <-> C: 1.396944
rate A <-> G: 2.768772
rate A <-> T: 1.073639
rate C <-> G: 2.075899
rate C <-> T: 4.216309
rate G <-> T: 1.000000
freq pi(A): 0.299887
freq pi(C): 0.200328
freq pi(G): 0.253118
freq pi(T): 0.246667
alpha: 0.600790
Tree-Length: 1.948481
rate A <-> C: 1.373696
rate A <-> G: 2.959815
rate A <-> T: 1.103336
rate C <-> G: 1.129679
rate C <-> T: 3.668958
rate G <-> T: 1.000000
freq pi(A): 0.324130
freq pi(C): 0.200374
freq pi(G): 0.242999
freq pi(T): 0.232497
alpha: 0.587802
Tree-Length: 1.948481
rate A <-> C: 1.365131
rate A <-> G: 2.641503
rate A <-> T: 0.946339
rate C <-> G: 1.796372
rate C <-> T: 4.264154
rate G <-> T: 1.000000
freq pi(A): 0.385581
freq pi(C): 0.148060
freq pi(G): 0.248410
freq pi(T): 0.217949
alpha: 0.315763
Tree-Length: 1.948481
rate A <-> C: 1.321801
rate A <-> G: 5.002600
rate A <-> T: 0.951725
rate C <-> G: 1.274497
rate C <-> T: 6.259134
rate G <-> T: 1.000000
freq pi(A): 0.288017
freq pi(C): 0.148450
freq pi(G): 0.257055
freq pi(T): 0.306478
alpha: 0.273935
Tree-Length: 1.948481
rate A <-> C: 1.889897
rate A <-> G: 3.565705
rate A <-> T: 1.431672
rate C <-> G: 0.913999
rate C <-> T: 3.438268
rate G <-> T: 1.000000
freq pi(A): 0.274161
freq pi(C): 0.210337
freq pi(G): 0.286141
freq pi(T): 0.229361
alpha: 0.363230
Tree-Length: 1.948481
rate A <-> C: 0.595178
rate A <-> G: 2.396469
rate A <-> T: 1.256349
rate C <-> G: 0.364496
rate C <-> T: 2.816446
rate G <-> T: 1.000000
freq pi(A): 0.288711
freq pi(C): 0.217218
freq pi(G): 0.259990
freq pi(T): 0.234080
alpha: 0.458678
Tree-Length: 1.948481
rate A <-> C: 1.845300
rate A <-> G: 2.118324
rate A <-> T: 0.379001
rate C <-> G: 2.286447
rate C <-> T: 5.076614
rate G <-> T: 1.000000
freq pi(A): 0.373204
freq pi(C): 0.153176
freq pi(G): 0.226889
freq pi(T): 0.246732
alpha: 0.545895
Tree-Length: 1.948481
rate A <-> C: 0.765338
rate A <-> G: 6.746802
rate A <-> T: 1.231419
rate C <-> G: 0.725681
rate C <-> T: 2.035938
rate G <-> T: 1.000000
freq pi(A): 0.219317
freq pi(C): 0.309864
freq pi(G): 0.195059
freq pi(T): 0.275759
alpha: 0.575026
Tree-Length: 1.948481
rate A <-> C: 1.585152
rate A <-> G: 2.633706
rate A <-> T: 1.104079
rate C <-> G: 0.812988
rate C <-> T: 3.680678
rate G <-> T: 1.000000
freq pi(A): 0.314726
freq pi(C): 0.170490
freq pi(G): 0.266683
freq pi(T): 0.248100
alpha: 0.457209
Tree-Length: 1.948481
rate A <-> C: 0.555120
rate A <-> G: 1.544546
rate A <-> T: 0.872630
rate C <-> G: 0.682046
rate C <-> T: 2.429178
rate G <-> T: 1.000000
freq pi(A): 0.340954
freq pi(C): 0.205207
freq pi(G): 0.245307
freq pi(T): 0.208532
alpha: 0.337627
Tree-Length: 1.948481
rate A <-> C: 1.098150
rate A <-> G: 2.809302
rate A <-> T: 0.824426
rate C <-> G: 2.038708
rate C <-> T: 2.980157
rate G <-> T: 1.000000
freq pi(A): 0.325904
freq pi(C): 0.193783
freq pi(G): 0.198496
freq pi(T): 0.281817
alpha: 0.884500
Tree-Length: 1.948481
rate A <-> C: 1.474227
rate A <-> G: 2.210380
rate A <-> T: 1.212392
rate C <-> G: 1.491396
rate C <-> T: 4.619040
rate G <-> T: 1.000000
freq pi(A): 0.326631
freq pi(C): 0.139078
freq pi(G): 0.313000
freq pi(T): 0.221290
alpha: 0.576462
Tree-Length: 1.948481
rate A <-> C: 1.436070
rate A <-> G: 1.963542
rate A <-> T: 1.257321
rate C <-> G: 2.550647
rate C <-> T: 4.774436
rate G <-> T: 1.000000
freq pi(A): 0.397948
freq pi(C): 0.119746
freq pi(G): 0.230141
freq pi(T): 0.252166
alpha: 1.024487
Tree-Length: 1.948481
rate A <-> C: 0.804420
rate A <-> G: 2.567507
rate A <-> T: 1.173058
rate C <-> G: 1.176631
rate C <-> T: 3.410284
rate G <-> T: 1.000000
freq pi(A): 0.261815
freq pi(C): 0.269063
freq pi(G): 0.243632
freq pi(T): 0.225490
alpha: 0.516748
Tree-Length: 1.948481
rate A <-> C: 0.830444
rate A <-> G: 2.073965
rate A <-> T: 1.493440
rate C <-> G: 0.724289
rate C <-> T: 2.607174
rate G <-> T: 1.000000
freq pi(A): 0.303878
freq pi(C): 0.221318
freq pi(G): 0.230430
freq pi(T): 0.244374
alpha: 0.495530
Tree-Length: 1.948481
rate A <-> C: 2.377496
rate A <-> G: 5.177170
rate A <-> T: 1.440332
rate C <-> G: 2.167949
rate C <-> T: 6.059383
rate G <-> T: 1.000000
freq pi(A): 0.232468
freq pi(C): 0.253356
freq pi(G): 0.240246
freq pi(T): 0.273930
alpha: 0.428569
Tree-Length: 1.948481
rate A <-> C: 1.102814
rate A <-> G: 3.981169
rate A <-> T: 0.948160
rate C <-> G: 1.041436
rate C <-> T: 3.789311
rate G <-> T: 1.000000
freq pi(A): 0.259421
freq pi(C): 0.193563
freq pi(G): 0.223472
freq pi(T): 0.323544
alpha: 0.790243
Tree-Length: 1.948481
rate A <-> C: 1.447328
rate A <-> G: 4.308616
rate A <-> T: 0.937726
rate C <-> G: 1.096119
rate C <-> T: 2.866455
rate G <-> T: 1.000000
freq pi(A): 0.200654
freq pi(C): 0.203698
freq pi(G): 0.259655
freq pi(T): 0.335993
alpha: 0.474779
Tree-Length: 1.948481
rate A <-> C: 7.191325
rate A <-> G: 6.378495
rate A <-> T: 2.575365
rate C <-> G: 3.667663
rate C <-> T: 37.377389
rate G <-> T: 1.000000
freq pi(A): 0.293136
freq pi(C): 0.112175
freq pi(G): 0.314275
freq pi(T): 0.280414
alpha: 0.472457
Tree-Length: 1.948481
rate A <-> C: 2.233518
rate A <-> G: 2.690530
rate A <-> T: 0.902709
rate C <-> G: 1.709048
rate C <-> T: 5.575910
rate G <-> T: 1.000000
freq pi(A): 0.270603
freq pi(C): 0.145871
freq pi(G): 0.294693
freq pi(T): 0.288832
alpha: 0.554087
Tree-Length: 1.948481
rate A <-> C: 1.264729
rate A <-> G: 3.926859
rate A <-> T: 2.564484
rate C <-> G: 1.239556
rate C <-> T: 2.851481
rate G <-> T: 1.000000
freq pi(A): 0.205996
freq pi(C): 0.327891
freq pi(G): 0.242220
freq pi(T): 0.223893
alpha: 0.647959
Tree-Length: 1.948481
rate A <-> C: 1.487075
rate A <-> G: 3.359593
rate A <-> T: 1.130243
rate C <-> G: 1.971768
rate C <-> T: 4.828796
rate G <-> T: 1.000000
freq pi(A): 0.314157
freq pi(C): 0.222090
freq pi(G): 0.214183
freq pi(T): 0.249569
alpha: 1.455979
Tree-Length: 1.948481
rate A <-> C: 2.069045
rate A <-> G: 2.129685
rate A <-> T: 0.914500
rate C <-> G: 1.879598
rate C <-> T: 9.747723
rate G <-> T: 1.000000
freq pi(A): 0.231572
freq pi(C): 0.103924
freq pi(G): 0.378808
freq pi(T): 0.285696
alpha: 0.648597
Tree-Length: 1.948481
rate A <-> C: 1.296621
rate A <-> G: 4.001698
rate A <-> T: 1.515731
rate C <-> G: 1.448518
rate C <-> T: 5.081262
rate G <-> T: 1.000000
freq pi(A): 0.302915
freq pi(C): 0.209824
freq pi(G): 0.215070
freq pi(T): 0.272191
alpha: 0.717842
Tree-Length: 1.948481
rate A <-> C: 1.428880
rate A <-> G: 3.229464
rate A <-> T: 0.712327
rate C <-> G: 1.484713
rate C <-> T: 3.900543
rate G <-> T: 1.000000
freq pi(A): 0.296168
freq pi(C): 0.229164
freq pi(G): 0.217558
freq pi(T): 0.257110
alpha: 1.487308
Tree-Length: 1.948481
rate A <-> C: 1.314586
rate A <-> G: 2.476727
rate A <-> T: 0.984490
rate C <-> G: 1.441997
rate C <-> T: 2.478578
rate G <-> T: 1.000000
freq pi(A): 0.313635
freq pi(C): 0.213276
freq pi(G): 0.203709
freq pi(T): 0.269380
alpha: 0.536675
Tree-Length: 1.948481
rate A <-> C: 1.177308
rate A <-> G: 2.198074
rate A <-> T: 0.974398
rate C <-> G: 1.187265
rate C <-> T: 2.944276
rate G <-> T: 1.000000
freq pi(A): 0.331554
freq pi(C): 0.211930
freq pi(G): 0.217899
freq pi(T): 0.238617
alpha: 0.282264
Tree-Length: 1.948481
rate A <-> C: 0.956582
rate A <-> G: 3.514628
rate A <-> T: 0.970319
rate C <-> G: 1.009864
rate C <-> T: 4.490413
rate G <-> T: 1.000000
freq pi(A): 0.284947
freq pi(C): 0.190510
freq pi(G): 0.250759
freq pi(T): 0.273784
alpha: 0.932747
Tree-Length: 1.948481
rate A <-> C: 1.332794
rate A <-> G: 5.366757
rate A <-> T: 1.219297
rate C <-> G: 1.444831
rate C <-> T: 5.200621
rate G <-> T: 1.000000
freq pi(A): 0.253011
freq pi(C): 0.246213
freq pi(G): 0.233437
freq pi(T): 0.267339
alpha: 0.442547
Tree-Length: 1.948481
rate A <-> C: 1.717812
rate A <-> G: 4.063664
rate A <-> T: 1.345878
rate C <-> G: 1.684255
rate C <-> T: 3.911055
rate G <-> T: 1.000000
freq pi(A): 0.253559
freq pi(C): 0.224311
freq pi(G): 0.235589
freq pi(T): 0.286541
alpha: 0.282783
Tree-Length: 1.948481
rate A <-> C: 0.962288
rate A <-> G: 1.867411
rate A <-> T: 1.020169
rate C <-> G: 0.930844
rate C <-> T: 3.729271
rate G <-> T: 1.000000
freq pi(A): 0.285858
freq pi(C): 0.174770
freq pi(G): 0.251011
freq pi(T): 0.288361
alpha: 0.664942
Tree-Length: 1.948481
rate A <-> C: 1.187087
rate A <-> G: 2.347280
rate A <-> T: 0.826793
rate C <-> G: 1.233646
rate C <-> T: 4.331061
rate G <-> T: 1.000000
freq pi(A): 0.348783
freq pi(C): 0.170912
freq pi(G): 0.232791
freq pi(T): 0.247514
alpha: 0.728265
Tree-Length: 1.948481
rate A <-> C: 1.143231
rate A <-> G: 1.551808
rate A <-> T: 1.122746
rate C <-> G: 2.270371
rate C <-> T: 5.159425
rate G <-> T: 1.000000
freq pi(A): 0.367926
freq pi(C): 0.156003
freq pi(G): 0.285234
freq pi(T): 0.190838
alpha: 0.353947
Tree-Length: 1.948481
rate A <-> C: 0.871451
rate A <-> G: 6.245754
rate A <-> T: 1.413967
rate C <-> G: 0.782339
rate C <-> T: 4.660145
rate G <-> T: 1.000000
freq pi(A): 0.351330
freq pi(C): 0.183145
freq pi(G): 0.247107
freq pi(T): 0.218418
alpha: 0.796502
Tree-Length: 1.948481
rate A <-> C: 1.742957
rate A <-> G: 3.187387
rate A <-> T: 1.245030
rate C <-> G: 2.794440
rate C <-> T: 8.720650
rate G <-> T: 1.000000
freq pi(A): 0.374988
freq pi(C): 0.121719
freq pi(G): 0.265636
freq pi(T): 0.237657
alpha: 0.631647
Tree-Length: 1.948481
rate A <-> C: 0.916023
rate A <-> G: 2.585623
rate A <-> T: 0.881720
rate C <-> G: 1.108542
rate C <-> T: 2.487230
rate G <-> T: 1.000000
freq pi(A): 0.319764
freq pi(C): 0.218131
freq pi(G): 0.200368
freq pi(T): 0.261737
alpha: 0.321090
Tree-Length: 1.948481
rate A <-> C: 0.349931
rate A <-> G: 1.731552
rate A <-> T: 0.812918
rate C <-> G: 0.535320
rate C <-> T: 1.820541
rate G <-> T: 1.000000
freq pi(A): 0.250718
freq pi(C): 0.236500
freq pi(G): 0.268354
freq pi(T): 0.244427
alpha: 0.606456
Tree-Length: 1.948481
rate A <-> C: 1.439770
rate A <-> G: 3.697042
rate A <-> T: 1.518853
rate C <-> G: 1.481346
rate C <-> T: 4.349199
rate G <-> T: 1.000000
freq pi(A): 0.313350
freq pi(C): 0.205055
freq pi(G): 0.213306
freq pi(T): 0.268290
alpha: 0.791721
Tree-Length: 1.948481
rate A <-> C: 1.131882
rate A <-> G: 3.005298
rate A <-> T: 1.048529
rate C <-> G: 1.016072
rate C <-> T: 3.400838
rate G <-> T: 1.000000
freq pi(A): 0.305301
freq pi(C): 0.203236
freq pi(G): 0.207785
freq pi(T): 0.283678
alpha: 0.240628
Tree-Length: 1.948481
rate A <-> C: 1.341953
rate A <-> G: 4.199971
rate A <-> T: 1.761110
rate C <-> G: 0.869006
rate C <-> T: 7.491513
rate G <-> T: 1.000000
freq pi(A): 0.351905
freq pi(C): 0.200866
freq pi(G): 0.213144
freq pi(T): 0.234085
alpha: 0.644048
Tree-Length: 1.948481
rate A <-> C: 1.782015
rate A <-> G: 5.429677
rate A <-> T: 1.411474
rate C <-> G: 2.183760
rate C <-> T: 4.530374
rate G <-> T: 1.000000
freq pi(A): 0.243451
freq pi(C): 0.245988
freq pi(G): 0.233333
freq pi(T): 0.277228
alpha: 0.402686
Tree-Length: 1.948481
rate A <-> C: 1.163302
rate A <-> G: 3.776539
rate A <-> T: 0.764016
rate C <-> G: 1.322514
rate C <-> T: 4.015938
rate G <-> T: 1.000000
freq pi(A): 0.290676
freq pi(C): 0.161795
freq pi(G): 0.257739
freq pi(T): 0.289790
alpha: 0.262249
Tree-Length: 1.948481
rate A <-> C: 0.771970
rate A <-> G: 2.139597
rate A <-> T: 1.264499
rate C <-> G: 1.056304
rate C <-> T: 2.220878
rate G <-> T: 1.000000
freq pi(A): 0.269171
freq pi(C): 0.254314
freq pi(G): 0.260594
freq pi(T): 0.215922
alpha: 2.103642
Tree-Length: 1.948481
rate A <-> C: 0.881495
rate A <-> G: 2.035840
rate A <-> T: 0.776879
rate C <-> G: 0.855437
rate C <-> T: 2.767901
rate G <-> T: 1.000000
freq pi(A): 0.343932
freq pi(C): 0.197078
freq pi(G): 0.225742
freq pi(T): 0.233248
alpha: 0.704472
Tree-Length: 1.948481
rate A <-> C: 0.751530
rate A <-> G: 2.344240
rate A <-> T: 0.762578
rate C <-> G: 1.142908
rate C <-> T: 1.990414
rate G <-> T: 1.000000
freq pi(A): 0.272482
freq pi(C): 0.265111
freq pi(G): 0.207084
freq pi(T): 0.255324
alpha: 0.426203
Tree-Length: 1.948481
rate A <-> C: 1.388321
rate A <-> G: 1.845680
rate A <-> T: 1.216971
rate C <-> G: 1.006954
rate C <-> T: 3.110148
rate G <-> T: 1.000000
freq pi(A): 0.242730
freq pi(C): 0.167659
freq pi(G): 0.285188
freq pi(T): 0.304423
alpha: 0.690899
Tree-Length: 1.948481
rate A <-> C: 2.705737
rate A <-> G: 2.575186
rate A <-> T: 1.445320
rate C <-> G: 2.870708
rate C <-> T: 8.213098
rate G <-> T: 1.000000
freq pi(A): 0.306293
freq pi(C): 0.148933
freq pi(G): 0.306595
freq pi(T): 0.238180
alpha: 0.316733
Tree-Length: 1.948481
rate A <-> C: 1.386201
rate A <-> G: 3.846308
rate A <-> T: 1.031092
rate C <-> G: 1.067047
rate C <-> T: 4.826790
rate G <-> T: 1.000000
freq pi(A): 0.278947
freq pi(C): 0.199994
freq pi(G): 0.231149
freq pi(T): 0.289909
alpha: 1.474819
Tree-Length: 1.948481
rate A <-> C: 1.126825
rate A <-> G: 3.121321
rate A <-> T: 1.269795
rate C <-> G: 1.629153
rate C <-> T: 4.389691
rate G <-> T: 1.000000
freq pi(A): 0.291014
freq pi(C): 0.203616
freq pi(G): 0.244113
freq pi(T): 0.261257
alpha: 0.480949
Tree-Length: 1.948481
rate A <-> C: 1.574966
rate A <-> G: 2.774752
rate A <-> T: 0.756428
rate C <-> G: 1.841669
rate C <-> T: 3.181210
rate G <-> T: 1.000000
freq pi(A): 0.349598
freq pi(C): 0.167522
freq pi(G): 0.226321
freq pi(T): 0.256559
alpha: 1.111151
Tree-Length: 1.948481
rate A <-> C: 0.564838
rate A <-> G: 3.529606
rate A <-> T: 0.714663
rate C <-> G: 1.319490
rate C <-> T: 2.301121
rate G <-> T: 1.000000
freq pi(A): 0.297166
freq pi(C): 0.241495
freq pi(G): 0.206590
freq pi(T): 0.254750
alpha: 0.312246
Tree-Length: 1.948481
rate A <-> C: 1.599748
rate A <-> G: 5.234052
rate A <-> T: 2.235124
rate C <-> G: 1.174876
rate C <-> T: 6.098708
rate G <-> T: 1.000000
freq pi(A): 0.275181
freq pi(C): 0.247313
freq pi(G): 0.240871
freq pi(T): 0.236635
alpha: 0.471874
Tree-Length: 1.948481
rate A <-> C: 1.224417
rate A <-> G: 3.838786
rate A <-> T: 0.794731
rate C <-> G: 1.825274
rate C <-> T: 3.842120
rate G <-> T: 1.000000
freq pi(A): 0.339771
freq pi(C): 0.209634
freq pi(G): 0.220252
freq pi(T): 0.230343
alpha: 0.545465
Tree-Length: 1.948481
rate A <-> C: 1.262257
rate A <-> G: 3.430998
rate A <-> T: 0.908701
rate C <-> G: 0.994111
rate C <-> T: 2.701512
rate G <-> T: 1.000000
freq pi(A): 0.227918
freq pi(C): 0.278984
freq pi(G): 0.265061
freq pi(T): 0.228037
alpha: 0.422654
Tree-Length: 1.948481
rate A <-> C: 1.062316
rate A <-> G: 3.370747
rate A <-> T: 0.968976
rate C <-> G: 1.141897
rate C <-> T: 2.909589
rate G <-> T: 1.000000
freq pi(A): 0.294447
freq pi(C): 0.195673
freq pi(G): 0.228966
freq pi(T): 0.280915
alpha: 1.118675
Tree-Length: 1.948481
rate A <-> C: 1.803105
rate A <-> G: 2.612403
rate A <-> T: 1.711082
rate C <-> G: 1.477024
rate C <-> T: 3.742314
rate G <-> T: 1.000000
freq pi(A): 0.242764
freq pi(C): 0.269924
freq pi(G): 0.266087
freq pi(T): 0.221225
alpha: 1.250510
Tree-Length: 1.948481
rate A <-> C: 1.480787
rate A <-> G: 2.584769
rate A <-> T: 0.875803
rate C <-> G: 1.548776
rate C <-> T: 3.196759
rate G <-> T: 1.000000
freq pi(A): 0.282372
freq pi(C): 0.189292
freq pi(G): 0.239742
freq pi(T): 0.288594
alpha: 0.805987
Tree-Length: 1.948481
rate A <-> C: 0.668414
rate A <-> G: 2.408053
rate A <-> T: 0.979014
rate C <-> G: 0.645918
rate C <-> T: 1.724635
rate G <-> T: 1.000000
freq pi(A): 0.215493
freq pi(C): 0.294519
freq pi(G): 0.261284
freq pi(T): 0.228705
alpha: 0.625152
Tree-Length: 1.948481
rate A <-> C: 0.928479
rate A <-> G: 2.488890
rate A <-> T: 0.806390
rate C <-> G: 0.986589
rate C <-> T: 3.274067
rate G <-> T: 1.000000
freq pi(A): 0.315185
freq pi(C): 0.185259
freq pi(G): 0.225424
freq pi(T): 0.274132
alpha: 0.665666
Tree-Length: 1.948481
rate A <-> C: 1.648845
rate A <-> G: 2.992628
rate A <-> T: 1.052956
rate C <-> G: 2.165519
rate C <-> T: 3.887627
rate G <-> T: 1.000000
freq pi(A): 0.277713
freq pi(C): 0.176692
freq pi(G): 0.235723
freq pi(T): 0.309873
alpha: 1.208994
Tree-Length: 1.948481
rate A <-> C: 1.374808
rate A <-> G: 3.154028
rate A <-> T: 1.152372
rate C <-> G: 1.562335
rate C <-> T: 3.910607
rate G <-> T: 1.000000
freq pi(A): 0.321814
freq pi(C): 0.179227
freq pi(G): 0.213026
freq pi(T): 0.285933
alpha: 0.920111
Tree-Length: 1.948481
rate A <-> C: 1.205517
rate A <-> G: 1.500418
rate A <-> T: 1.135685
rate C <-> G: 0.848223
rate C <-> T: 2.473442
rate G <-> T: 1.000000
freq pi(A): 0.260631
freq pi(C): 0.205874
freq pi(G): 0.336405
freq pi(T): 0.197090
alpha: 0.585613
Tree-Length: 1.948481
rate A <-> C: 0.935994
rate A <-> G: 2.663426
rate A <-> T: 0.722624
rate C <-> G: 0.975703
rate C <-> T: 3.722232
rate G <-> T: 1.000000
freq pi(A): 0.256683
freq pi(C): 0.205016
freq pi(G): 0.299710
freq pi(T): 0.238591
alpha: 1.026051
Tree-Length: 1.948481
rate A <-> C: 1.237305
rate A <-> G: 2.978565
rate A <-> T: 1.182622
rate C <-> G: 1.296065
rate C <-> T: 3.317740
rate G <-> T: 1.000000
freq pi(A): 0.293660
freq pi(C): 0.183035
freq pi(G): 0.250919
freq pi(T): 0.272386
alpha: 0.247649
Tree-Length: 1.948481
rate A <-> C: 2.028503
rate A <-> G: 4.049445
rate A <-> T: 1.916768
rate C <-> G: 1.631783
rate C <-> T: 5.079050
rate G <-> T: 1.000000
freq pi(A): 0.274003
freq pi(C): 0.174076
freq pi(G): 0.277918
freq pi(T): 0.274003
alpha: 0.497883
Tree-Length: 1.948481
rate A <-> C: 1.208958
rate A <-> G: 3.717896
rate A <-> T: 1.540590
rate C <-> G: 0.923378
rate C <-> T: 4.195553
rate G <-> T: 1.000000
freq pi(A): 0.260448
freq pi(C): 0.210261
freq pi(G): 0.245682
freq pi(T): 0.283609
alpha: 0.450127
Tree-Length: 1.948481
rate A <-> C: 0.925820
rate A <-> G: 2.011385
rate A <-> T: 0.762564
rate C <-> G: 0.605615
rate C <-> T: 2.373589
rate G <-> T: 1.000000
freq pi(A): 0.325950
freq pi(C): 0.212244
freq pi(G): 0.213906
freq pi(T): 0.247899
alpha: 0.567973
Tree-Length: 1.948481
rate A <-> C: 1.108865
rate A <-> G: 2.025146
rate A <-> T: 1.090634
rate C <-> G: 1.021180
rate C <-> T: 2.818197
rate G <-> T: 1.000000
freq pi(A): 0.298536
freq pi(C): 0.208061
freq pi(G): 0.225860
freq pi(T): 0.267543
alpha: 0.799326
Tree-Length: 1.948481
rate A <-> C: 0.939499
rate A <-> G: 3.581429
rate A <-> T: 1.233381
rate C <-> G: 1.144533
rate C <-> T: 4.171546
rate G <-> T: 1.000000
freq pi(A): 0.242644
freq pi(C): 0.255115
freq pi(G): 0.235512
freq pi(T): 0.266729
alpha: 0.401138
Tree-Length: 1.948481
rate A <-> C: 0.916913
rate A <-> G: 4.030105
rate A <-> T: 1.480722
rate C <-> G: 0.925128
rate C <-> T: 3.327011
rate G <-> T: 1.000000
freq pi(A): 0.309939
freq pi(C): 0.276224
freq pi(G): 0.177036
freq pi(T): 0.236801
alpha: 0.761023
Tree-Length: 1.948481
rate A <-> C: 1.082619
rate A <-> G: 2.760434
rate A <-> T: 1.007595
rate C <-> G: 1.153940
rate C <-> T: 1.979819
rate G <-> T: 1.000000
freq pi(A): 0.227601
freq pi(C): 0.223696
freq pi(G): 0.219792
freq pi(T): 0.328911
alpha: 0.516848
Tree-Length: 1.948481
rate A <-> C: 0.666494
rate A <-> G: 2.240563
rate A <-> T: 1.759622
rate C <-> G: 0.406365
rate C <-> T: 5.729934
rate G <-> T: 1.000000
freq pi(A): 0.269607
freq pi(C): 0.250390
freq pi(G): 0.256622
freq pi(T): 0.223381
alpha: 0.705992
Tree-Length: 1.948481
rate A <-> C: 0.962507
rate A <-> G: 2.531625
rate A <-> T: 1.053280
rate C <-> G: 0.714975
rate C <-> T: 2.972838
rate G <-> T: 1.000000
freq pi(A): 0.252259
freq pi(C): 0.240512
freq pi(G): 0.237389
freq pi(T): 0.269839
alpha: 0.541322
Tree-Length: 1.948481
rate A <-> C: 2.582405
rate A <-> G: 8.171285
rate A <-> T: 1.694367
rate C <-> G: 3.399035
rate C <-> T: 7.004341
rate G <-> T: 1.000000
freq pi(A): 0.241893
freq pi(C): 0.296352
freq pi(G): 0.214542
freq pi(T): 0.247213
alpha: 1.287213
Tree-Length: 1.948481
rate A <-> C: 0.907579
rate A <-> G: 2.679766
rate A <-> T: 1.020422
rate C <-> G: 0.528411
rate C <-> T: 1.430428
rate G <-> T: 1.000000
freq pi(A): 0.192854
freq pi(C): 0.388012
freq pi(G): 0.199234
freq pi(T): 0.219900
alpha: 0.353790
Tree-Length: 1.948481
rate A <-> C: 1.422031
rate A <-> G: 5.162233
rate A <-> T: 2.525048
rate C <-> G: 2.118183
rate C <-> T: 7.219074
rate G <-> T: 1.000000
freq pi(A): 0.345045
freq pi(C): 0.209287
freq pi(G): 0.213022
freq pi(T): 0.232646
alpha: 0.811149
Tree-Length: 1.948481
rate A <-> C: 1.255103
rate A <-> G: 2.976523
rate A <-> T: 1.129537
rate C <-> G: 1.233552
rate C <-> T: 3.172002
rate G <-> T: 1.000000
freq pi(A): 0.273653
freq pi(C): 0.226630
freq pi(G): 0.271187
freq pi(T): 0.228531
alpha: 0.657126
Tree-Length: 1.948481
rate A <-> C: 1.642928
rate A <-> G: 2.549672
rate A <-> T: 1.323779
rate C <-> G: 1.007901
rate C <-> T: 4.518193
rate G <-> T: 1.000000
freq pi(A): 0.281577
freq pi(C): 0.191832
freq pi(G): 0.260056
freq pi(T): 0.266536
alpha: 0.405910
Tree-Length: 1.948481
rate A <-> C: 1.170308
rate A <-> G: 1.681534
rate A <-> T: 1.017070
rate C <-> G: 0.974349
rate C <-> T: 2.308410
rate G <-> T: 1.000000
freq pi(A): 0.320288
freq pi(C): 0.171923
freq pi(G): 0.212724
freq pi(T): 0.295066
alpha: 0.603306
Tree-Length: 1.948481
rate A <-> C: 1.795399
rate A <-> G: 1.946797
rate A <-> T: 0.820562
rate C <-> G: 0.970383
rate C <-> T: 4.625386
rate G <-> T: 1.000000
freq pi(A): 0.270087
freq pi(C): 0.194797
freq pi(G): 0.255375
freq pi(T): 0.279740
alpha: 1.130841
Tree-Length: 1.948481
rate A <-> C: 1.188009
rate A <-> G: 2.660432
rate A <-> T: 1.198046
rate C <-> G: 1.306708
rate C <-> T: 3.339700
rate G <-> T: 1.000000
freq pi(A): 0.287036
freq pi(C): 0.181584
freq pi(G): 0.264427
freq pi(T): 0.266953
alpha: 0.408297
Tree-Length: 1.948481
rate A <-> C: 2.059860
rate A <-> G: 5.254586
rate A <-> T: 2.314951
rate C <-> G: 1.559527
rate C <-> T: 7.424653
rate G <-> T: 1.000000
freq pi(A): 0.272787
freq pi(C): 0.204847
freq pi(G): 0.204323
