raxml -m GTRCAT -c 25 -f a -p 12345 -T 25 -x 12345 -N 100
Alignment sites: 124562
rate G <-> T: 1.000000
freq pi(A): 0.352615
freq pi(C): 0.148970
freq pi(G): 0.178289
freq pi(T): 0.320127
alpha: 0.199338
Tree-Length: 0.236930
rate A <-> C: 1.472689
rate A <-> G: 0.749725
rate A <-> T: 0.481487
rate C <-> G: 0.794444
rate C <-> T: 0.579605
rate G <-> T: 1.000000
freq pi(A): 0.372918
freq pi(C): 0.067956
freq pi(G): 0.055820
freq pi(T): 0.503305
alpha: 0.254063
Tree-Length: 0.236930
rate A <-> C: 1.033487
rate A <-> G: 0.992914
rate A <-> T: 0.449441
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.507408
freq pi(C): 0.083698
freq pi(G): 0.138623
freq pi(T): 0.270270
alpha: 0.594489
Tree-Length: 0.236930
rate A <-> C: 0.908839
rate A <-> G: 1.445874
rate A <-> T: 0.940469
rate C <-> G: 1.050983
rate C <-> T: 1.146296
rate G <-> T: 1.000000
freq pi(A): 0.363598
freq pi(C): 0.133545
freq pi(G): 0.122933
freq pi(T): 0.379924
alpha: 0.623801
Tree-Length: 0.236930
rate A <-> C: 0.785842
rate A <-> G: 1.751153
rate A <-> T: 0.536318
rate C <-> G: 1.086838
rate C <-> T: 1.087451
rate G <-> T: 1.000000
freq pi(A): 0.340249
freq pi(C): 0.164011
freq pi(G): 0.121600
freq pi(T): 0.374139
alpha: 0.528449
Tree-Length: 0.236930
rate A <-> C: 0.731710
rate A <-> G: 1.331677
rate A <-> T: 0.077534
rate C <-> G: 0.000100
rate C <-> T: 0.405004
rate G <-> T: 1.000000
freq pi(A): 0.346730
freq pi(C): 0.169687
freq pi(G): 0.099554
freq pi(T): 0.384029
alpha: 0.167456
Tree-Length: 0.236930
rate A <-> C: 2.239341
rate A <-> G: 7.513842
rate A <-> T: 0.939335
rate C <-> G: 6.056134
rate C <-> T: 2.088207
rate G <-> T: 1.000000
freq pi(A): 0.324956
freq pi(C): 0.240607
freq pi(G): 0.099527
freq pi(T): 0.334909
alpha: 6.728405
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 1.073502
rate A <-> T: 0.000100
rate C <-> G: 0.238548
rate C <-> T: 0.353029
rate G <-> T: 1.000000
freq pi(A): 0.254306
freq pi(C): 0.185415
freq pi(G): 0.234550
freq pi(T): 0.325729
alpha: 1.110089
Tree-Length: 0.236930
rate A <-> C: 0.662644
rate A <-> G: 0.634472
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.422122
freq pi(C): 0.155756
freq pi(G): 0.158014
freq pi(T): 0.264108
alpha: 1.103903
Tree-Length: 0.236930
rate A <-> C: 0.702973
rate A <-> G: 0.862057
rate A <-> T: 0.264394
rate C <-> G: 0.991122
rate C <-> T: 0.608320
rate G <-> T: 1.000000
freq pi(A): 0.359517
freq pi(C): 0.130145
freq pi(G): 0.140676
freq pi(T): 0.369662
alpha: 2.161239
Tree-Length: 0.236930
rate A <-> C: 0.967830
rate A <-> G: 1.293578
rate A <-> T: 0.254085
rate C <-> G: 0.869205
rate C <-> T: 1.733641
rate G <-> T: 1.000000
freq pi(A): 0.322495
freq pi(C): 0.147812
freq pi(G): 0.210162
freq pi(T): 0.319531
alpha: 0.338906
Tree-Length: 0.236930
rate A <-> C: 0.759353
rate A <-> G: 1.576656
rate A <-> T: 0.669483
rate C <-> G: 0.624116
rate C <-> T: 1.289842
rate G <-> T: 1.000000
freq pi(A): 0.344312
freq pi(C): 0.149051
freq pi(G): 0.138377
freq pi(T): 0.368260
alpha: 0.334511
Tree-Length: 0.236930
rate A <-> C: 0.425106
rate A <-> G: 2.172212
rate A <-> T: 0.690263
rate C <-> G: 0.924784
rate C <-> T: 0.868015
rate G <-> T: 1.000000
freq pi(A): 0.342553
freq pi(C): 0.186998
freq pi(G): 0.131915
freq pi(T): 0.338534
alpha: 0.900445
Tree-Length: 0.236930
rate A <-> C: 1.206603
rate A <-> G: 0.997430
rate A <-> T: 0.226737
rate C <-> G: 1.820294
rate C <-> T: 1.193477
rate G <-> T: 1.000000
freq pi(A): 0.355970
freq pi(C): 0.134764
freq pi(G): 0.170185
freq pi(T): 0.339080
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 485723.555594
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.305085
freq pi(C): 0.203390
freq pi(G): 0.152542
freq pi(T): 0.338983
alpha: 1.464802
Tree-Length: 0.236930
rate A <-> C: 0.760784
rate A <-> G: 1.067190
rate A <-> T: 0.445191
rate C <-> G: 0.416146
rate C <-> T: 1.285094
rate G <-> T: 1.000000
freq pi(A): 0.358273
freq pi(C): 0.159694
freq pi(G): 0.137686
freq pi(T): 0.344347
alpha: 0.509930
Tree-Length: 0.236930
rate A <-> C: 0.948554
rate A <-> G: 1.191653
rate A <-> T: 0.717772
rate C <-> G: 0.733525
rate C <-> T: 1.017212
rate G <-> T: 1.000000
freq pi(A): 0.381817
freq pi(C): 0.128261
freq pi(G): 0.155978
freq pi(T): 0.333943
alpha: 0.309536
Tree-Length: 0.236930
rate A <-> C: 3.368941
rate A <-> G: 6.472203
rate A <-> T: 0.604099
rate C <-> G: 5.206040
rate C <-> T: 5.188004
rate G <-> T: 1.000000
freq pi(A): 0.344968
freq pi(C): 0.162085
freq pi(G): 0.147980
freq pi(T): 0.344968
alpha: 0.278191
Tree-Length: 0.236930
rate A <-> C: 2.354936
rate A <-> G: 1.478175
rate A <-> T: 0.743664
rate C <-> G: 1.989513
rate C <-> T: 2.943306
rate G <-> T: 1.000000
freq pi(A): 0.325604
freq pi(C): 0.155181
freq pi(G): 0.187287
freq pi(T): 0.331928
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.787048
rate A <-> G: 0.735517
rate A <-> T: 1.333049
rate C <-> G: 0.369279
rate C <-> T: 0.911697
rate G <-> T: 1.000000
freq pi(A): 0.484128
freq pi(C): 0.078678
freq pi(G): 0.094212
freq pi(T): 0.342982
alpha: 0.441030
Tree-Length: 0.236930
rate A <-> C: 0.607819
rate A <-> G: 0.362013
rate A <-> T: 0.034575
rate C <-> G: 0.268347
rate C <-> T: 1.006938
rate G <-> T: 1.000000
freq pi(A): 0.408337
freq pi(C): 0.110151
freq pi(G): 0.172173
freq pi(T): 0.309339
alpha: 0.275627
Tree-Length: 0.236930
rate A <-> C: 0.471206
rate A <-> G: 0.903436
rate A <-> T: 0.477147
rate C <-> G: 2.199255
rate C <-> T: 1.401841
rate G <-> T: 1.000000
freq pi(A): 0.425429
freq pi(C): 0.167412
freq pi(G): 0.166667
freq pi(T): 0.240492
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 16.557195
rate A <-> G: 131.503670
rate A <-> T: 0.000100
rate C <-> G: 16.103571
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.353966
freq pi(C): 0.192114
freq pi(G): 0.204493
freq pi(T): 0.249427
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 208286.627868
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.280000
freq pi(C): 0.360000
freq pi(G): 0.080000
freq pi(T): 0.280000
alpha: 0.497634
Tree-Length: 0.236930
rate A <-> C: 1.485604
rate A <-> G: 1.363613
rate A <-> T: 0.965735
rate C <-> G: 0.591471
rate C <-> T: 1.136582
rate G <-> T: 1.000000
freq pi(A): 0.354749
freq pi(C): 0.143375
freq pi(G): 0.136003
freq pi(T): 0.365874
alpha: 0.221048
Tree-Length: 0.236930
rate A <-> C: 0.314465
rate A <-> G: 1.165728
rate A <-> T: 0.603294
rate C <-> G: 1.099570
rate C <-> T: 1.475165
rate G <-> T: 1.000000
freq pi(A): 0.379824
freq pi(C): 0.157598
freq pi(G): 0.161286
freq pi(T): 0.301292
alpha: 1000.000000
Tree-Length: 0.236930
rate A <-> C: 0.487064
rate A <-> G: 0.812129
rate A <-> T: 0.339756
rate C <-> G: 0.439785
rate C <-> T: 0.788438
rate G <-> T: 1.000000
freq pi(A): 0.333468
freq pi(C): 0.202542
freq pi(G): 0.146056
freq pi(T): 0.317934
alpha: 0.346411
Tree-Length: 0.236930
rate A <-> C: 0.620900
rate A <-> G: 0.710507
rate A <-> T: 0.842897
rate C <-> G: 0.664382
rate C <-> T: 0.881575
rate G <-> T: 1.000000
freq pi(A): 0.464493
freq pi(C): 0.094859
freq pi(G): 0.106244
freq pi(T): 0.334405
alpha: 0.405658
Tree-Length: 0.236930
rate A <-> C: 1.053474
rate A <-> G: 1.492321
rate A <-> T: 0.835543
rate C <-> G: 0.686988
rate C <-> T: 1.582377
rate G <-> T: 1.000000
freq pi(A): 0.422416
freq pi(C): 0.102595
freq pi(G): 0.120826
freq pi(T): 0.354163
alpha: 0.722745
Tree-Length: 0.236930
rate A <-> C: 0.964314
rate A <-> G: 1.909568
rate A <-> T: 0.202596
rate C <-> G: 0.612950
rate C <-> T: 0.803371
rate G <-> T: 1.000000
freq pi(A): 0.277944
freq pi(C): 0.175007
freq pi(G): 0.132454
freq pi(T): 0.414594
alpha: 0.238385
Tree-Length: 0.236930
rate A <-> C: 1.109037
rate A <-> G: 1.641824
rate A <-> T: 0.817599
rate C <-> G: 0.876784
rate C <-> T: 1.450182
rate G <-> T: 1.000000
freq pi(A): 0.315636
freq pi(C): 0.169599
freq pi(G): 0.135792
freq pi(T): 0.378973
alpha: 7.477044
Tree-Length: 0.236930
rate A <-> C: 1.313501
rate A <-> G: 2.179270
rate A <-> T: 0.384329
rate C <-> G: 1.669697
rate C <-> T: 0.529624
rate G <-> T: 1.000000
freq pi(A): 0.287576
freq pi(C): 0.140313
freq pi(G): 0.109470
freq pi(T): 0.462641
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.173270
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.747496
rate C <-> T: 0.236836
rate G <-> T: 1.000000
freq pi(A): 0.251961
freq pi(C): 0.119608
freq pi(G): 0.078431
freq pi(T): 0.550000
alpha: 1.971436
Tree-Length: 0.236930
rate A <-> C: 1.105518
rate A <-> G: 0.995031
rate A <-> T: 0.806831
rate C <-> G: 0.878559
rate C <-> T: 1.156577
rate G <-> T: 1.000000
freq pi(A): 0.352880
freq pi(C): 0.122875
freq pi(G): 0.128049
freq pi(T): 0.396195
alpha: 1.025944
Tree-Length: 0.236930
rate A <-> C: 1.369499
rate A <-> G: 1.733424
rate A <-> T: 0.137132
rate C <-> G: 1.841327
rate C <-> T: 1.407257
rate G <-> T: 1.000000
freq pi(A): 0.279412
freq pi(C): 0.130552
freq pi(G): 0.152461
freq pi(T): 0.437575
alpha: 0.820497
Tree-Length: 0.236930
rate A <-> C: 1.719064
rate A <-> G: 0.694978
rate A <-> T: 0.443205
rate C <-> G: 1.247107
rate C <-> T: 0.867845
rate G <-> T: 1.000000
freq pi(A): 0.271395
freq pi(C): 0.172104
freq pi(G): 0.121040
freq pi(T): 0.435461
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 3627.455445
rate A <-> G: 0.000100
rate A <-> T: 0.000117
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.146067
freq pi(C): 0.283708
freq pi(G): 0.047753
freq pi(T): 0.522472
alpha: 0.156850
Tree-Length: 0.236930
rate A <-> C: 1.607395
rate A <-> G: 1.028732
rate A <-> T: 1.226496
rate C <-> G: 0.666057
rate C <-> T: 1.523147
rate G <-> T: 1.000000
freq pi(A): 0.313508
freq pi(C): 0.136385
freq pi(G): 0.121849
freq pi(T): 0.428258
alpha: 0.384782
Tree-Length: 0.236930
rate A <-> C: 0.869387
rate A <-> G: 1.770684
rate A <-> T: 0.444430
rate C <-> G: 0.803954
rate C <-> T: 1.742784
rate G <-> T: 1.000000
freq pi(A): 0.328066
freq pi(C): 0.161844
freq pi(G): 0.152300
freq pi(T): 0.357790
alpha: 0.228117
Tree-Length: 0.236930
rate A <-> C: 0.689889
rate A <-> G: 0.652118
rate A <-> T: 0.295006
rate C <-> G: 0.190066
rate C <-> T: 1.085460
rate G <-> T: 1.000000
freq pi(A): 0.395769
freq pi(C): 0.123246
freq pi(G): 0.131799
freq pi(T): 0.349186
alpha: 0.593926
Tree-Length: 0.236930
rate A <-> C: 0.817836
rate A <-> G: 1.173186
rate A <-> T: 0.173170
rate C <-> G: 0.943380
rate C <-> T: 1.482883
rate G <-> T: 1.000000
freq pi(A): 0.356463
freq pi(C): 0.148295
freq pi(G): 0.178451
freq pi(T): 0.316791
alpha: 0.493037
Tree-Length: 0.236930
rate A <-> C: 0.541813
rate A <-> G: 1.460822
rate A <-> T: 0.501056
rate C <-> G: 0.901988
rate C <-> T: 0.841714
rate G <-> T: 1.000000
freq pi(A): 0.351631
freq pi(C): 0.161606
freq pi(G): 0.145948
freq pi(T): 0.340815
alpha: 5.293674
Tree-Length: 0.236930
rate A <-> C: 1.567568
rate A <-> G: 1.670866
rate A <-> T: 0.289272
rate C <-> G: 0.163352
rate C <-> T: 0.982904
rate G <-> T: 1.000000
freq pi(A): 0.316688
freq pi(C): 0.176561
freq pi(G): 0.149045
freq pi(T): 0.357707
alpha: 0.270809
Tree-Length: 0.236930
rate A <-> C: 1.052638
rate A <-> G: 1.272879
rate A <-> T: 0.642980
rate C <-> G: 0.469124
rate C <-> T: 1.159814
rate G <-> T: 1.000000
freq pi(A): 0.363306
freq pi(C): 0.133792
freq pi(G): 0.159353
freq pi(T): 0.343550
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 21.173443
rate A <-> G: 78.605726
rate A <-> T: 0.000100
rate C <-> G: 14.612198
rate C <-> T: 21.793176
rate G <-> T: 1.000000
freq pi(A): 0.294240
freq pi(C): 0.212020
freq pi(G): 0.128548
freq pi(T): 0.365192
alpha: 18.068373
Tree-Length: 0.236930
rate A <-> C: 44.340716
rate A <-> G: 32.426808
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 39.923634
rate G <-> T: 1.000000
freq pi(A): 0.339367
freq pi(C): 0.115385
freq pi(G): 0.158371
freq pi(T): 0.386878
alpha: 0.698017
Tree-Length: 0.236930
rate A <-> C: 0.747718
rate A <-> G: 1.789375
rate A <-> T: 0.334798
rate C <-> G: 1.243344
rate C <-> T: 1.318410
rate G <-> T: 1.000000
freq pi(A): 0.323728
freq pi(C): 0.159720
freq pi(G): 0.167439
freq pi(T): 0.349113
alpha: 0.408909
Tree-Length: 0.236930
rate A <-> C: 1.208868
rate A <-> G: 2.630381
rate A <-> T: 0.000100
rate C <-> G: 1.056632
rate C <-> T: 2.313262
rate G <-> T: 1.000000
freq pi(A): 0.353057
freq pi(C): 0.142530
freq pi(G): 0.108532
freq pi(T): 0.395881
alpha: 0.327559
Tree-Length: 0.236930
rate A <-> C: 3.093117
rate A <-> G: 1.798566
rate A <-> T: 2.741602
rate C <-> G: 1.196614
rate C <-> T: 1.128295
rate G <-> T: 1.000000
freq pi(A): 0.301679
freq pi(C): 0.149574
freq pi(G): 0.113288
freq pi(T): 0.435459
alpha: 1000.000000
Tree-Length: 0.236930
rate A <-> C: 0.422365
rate A <-> G: 0.324947
rate A <-> T: 0.206453
rate C <-> G: 0.394637
rate C <-> T: 0.943099
rate G <-> T: 1.000000
freq pi(A): 0.389261
freq pi(C): 0.166188
freq pi(G): 0.119208
freq pi(T): 0.325343
alpha: 0.686527
Tree-Length: 0.236930
rate A <-> C: 1.267610
rate A <-> G: 1.766393
rate A <-> T: 0.472190
rate C <-> G: 0.783891
rate C <-> T: 1.268965
rate G <-> T: 1.000000
freq pi(A): 0.335767
freq pi(C): 0.157254
freq pi(G): 0.147517
freq pi(T): 0.359461
alpha: 0.411643
Tree-Length: 0.236930
rate A <-> C: 0.892790
rate A <-> G: 1.501284
rate A <-> T: 1.090006
rate C <-> G: 1.208681
rate C <-> T: 1.366550
rate G <-> T: 1.000000
freq pi(A): 0.334801
freq pi(C): 0.143470
freq pi(G): 0.165025
freq pi(T): 0.356704
alpha: 0.246263
Tree-Length: 0.236930
rate A <-> C: 1.560346
rate A <-> G: 1.156492
rate A <-> T: 1.184906
rate C <-> G: 0.684815
rate C <-> T: 1.830379
rate G <-> T: 1.000000
freq pi(A): 0.430786
freq pi(C): 0.088314
freq pi(G): 0.083977
freq pi(T): 0.396922
alpha: 1.111433
Tree-Length: 0.236930
rate A <-> C: 0.600880
rate A <-> G: 1.242465
rate A <-> T: 0.500611
rate C <-> G: 0.431372
rate C <-> T: 0.838809
rate G <-> T: 1.000000
freq pi(A): 0.313095
freq pi(C): 0.187012
freq pi(G): 0.141009
freq pi(T): 0.358885
alpha: 0.172883
Tree-Length: 0.236930
rate A <-> C: 0.277526
rate A <-> G: 1.167938
rate A <-> T: 0.113548
rate C <-> G: 0.553876
rate C <-> T: 0.810915
rate G <-> T: 1.000000
freq pi(A): 0.313073
freq pi(C): 0.181105
freq pi(G): 0.160534
freq pi(T): 0.345288
alpha: 1.139353
Tree-Length: 0.236930
rate A <-> C: 2.095581
rate A <-> G: 2.874700
rate A <-> T: 0.418925
rate C <-> G: 0.000100
rate C <-> T: 1.343144
rate G <-> T: 1.000000
freq pi(A): 0.351737
freq pi(C): 0.119727
freq pi(G): 0.167494
freq pi(T): 0.361042
alpha: 0.088660
Tree-Length: 0.236930
rate A <-> C: 1.289741
rate A <-> G: 2.348425
rate A <-> T: 0.634961
rate C <-> G: 2.156391
rate C <-> T: 3.941857
rate G <-> T: 1.000000
freq pi(A): 0.370017
freq pi(C): 0.148793
freq pi(G): 0.167883
freq pi(T): 0.313307
alpha: 0.352472
Tree-Length: 0.236930
rate A <-> C: 1.940909
rate A <-> G: 1.117530
rate A <-> T: 0.162119
rate C <-> G: 1.035245
rate C <-> T: 2.054218
rate G <-> T: 1.000000
freq pi(A): 0.245981
freq pi(C): 0.157556
freq pi(G): 0.172990
freq pi(T): 0.423473
alpha: 0.137151
Tree-Length: 0.236930
rate A <-> C: 1.681695
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 4.059540
rate C <-> T: 3.256453
rate G <-> T: 1.000000
freq pi(A): 0.309821
freq pi(C): 0.191071
freq pi(G): 0.152679
freq pi(T): 0.346428
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 39.007473
rate A <-> T: 4.951532
rate C <-> G: 0.000100
rate C <-> T: 12.894814
rate G <-> T: 1.000000
freq pi(A): 0.416271
freq pi(C): 0.139549
freq pi(G): 0.144893
freq pi(T): 0.299287
alpha: 2.556545
Tree-Length: 0.236930
rate A <-> C: 0.623550
rate A <-> G: 0.599237
rate A <-> T: 0.075906
rate C <-> G: 0.528054
rate C <-> T: 0.556002
rate G <-> T: 1.000000
freq pi(A): 0.267218
freq pi(C): 0.200184
freq pi(G): 0.158402
freq pi(T): 0.374197
alpha: 0.304451
Tree-Length: 0.236930
rate A <-> C: 2.606350
rate A <-> G: 0.245791
rate A <-> T: 0.093443
rate C <-> G: 1.158407
rate C <-> T: 2.847970
rate G <-> T: 1.000000
freq pi(A): 0.380979
freq pi(C): 0.118881
freq pi(G): 0.162797
freq pi(T): 0.337343
alpha: 0.338914
Tree-Length: 0.236930
rate A <-> C: 1.753909
rate A <-> G: 1.793754
rate A <-> T: 0.869864
rate C <-> G: 0.470318
rate C <-> T: 2.091282
rate G <-> T: 1.000000
freq pi(A): 0.365379
freq pi(C): 0.129196
freq pi(G): 0.150644
freq pi(T): 0.354781
alpha: 0.260089
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.947150
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.273973
freq pi(C): 0.101884
freq pi(G): 0.099315
freq pi(T): 0.524829
alpha: 0.088358
Tree-Length: 0.236930
rate A <-> C: 1.763989
rate A <-> G: 1.611722
rate A <-> T: 0.278401
rate C <-> G: 2.507499
rate C <-> T: 2.953860
rate G <-> T: 1.000000
freq pi(A): 0.311475
freq pi(C): 0.118354
freq pi(G): 0.121952
freq pi(T): 0.448219
alpha: 2.571518
Tree-Length: 0.236930
rate A <-> C: 1.205792
rate A <-> G: 2.272130
rate A <-> T: 0.319971
rate C <-> G: 0.449838
rate C <-> T: 1.695910
rate G <-> T: 1.000000
freq pi(A): 0.303953
freq pi(C): 0.174680
freq pi(G): 0.166311
freq pi(T): 0.355057
alpha: 1.982673
Tree-Length: 0.236930
rate A <-> C: 2.196139
rate A <-> G: 1.711238
rate A <-> T: 1.000840
rate C <-> G: 1.786087
rate C <-> T: 2.906564
rate G <-> T: 1.000000
freq pi(A): 0.312834
freq pi(C): 0.159664
freq pi(G): 0.130634
freq pi(T): 0.396868
alpha: 0.472864
Tree-Length: 0.236930
rate A <-> C: 0.105097
rate A <-> G: 0.809723
rate A <-> T: 0.142190
rate C <-> G: 0.000100
rate C <-> T: 0.552991
rate G <-> T: 1.000000
freq pi(A): 0.365445
freq pi(C): 0.154681
freq pi(G): 0.118498
freq pi(T): 0.361375
alpha: 1000.000000
Tree-Length: 0.236930
rate A <-> C: 1.109815
rate A <-> G: 2.065637
rate A <-> T: 0.819576
rate C <-> G: 2.121193
rate C <-> T: 2.096899
rate G <-> T: 1.000000
freq pi(A): 0.368746
freq pi(C): 0.123052
freq pi(G): 0.115563
freq pi(T): 0.392638
alpha: 0.383935
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.427985
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.134505
rate G <-> T: 1.000000
freq pi(A): 0.277300
freq pi(C): 0.165645
freq pi(G): 0.092025
freq pi(T): 0.465030
alpha: 0.556435
Tree-Length: 0.236930
rate A <-> C: 0.976935
rate A <-> G: 1.383402
rate A <-> T: 0.825901
rate C <-> G: 0.000100
rate C <-> T: 0.426123
rate G <-> T: 1.000000
freq pi(A): 0.358821
freq pi(C): 0.111768
freq pi(G): 0.039501
freq pi(T): 0.489910
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.734747
rate A <-> G: 0.099523
rate A <-> T: 2.798533
rate C <-> G: 4.756374
rate C <-> T: 2.634562
rate G <-> T: 1.000000
freq pi(A): 0.353273
freq pi(C): 0.057794
freq pi(G): 0.065905
freq pi(T): 0.523028
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 28.948779
rate A <-> G: 374.012056
rate A <-> T: 0.000100
rate C <-> G: 71.748987
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.297065
freq pi(C): 0.181818
freq pi(G): 0.176092
freq pi(T): 0.345025
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.375000
freq pi(C): 0.147727
freq pi(G): 0.204545
freq pi(T): 0.272727
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 2.468796
rate A <-> G: 1.447446
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 14.291180
rate G <-> T: 1.000000
freq pi(A): 0.319544
freq pi(C): 0.192039
freq pi(G): 0.211252
freq pi(T): 0.277165
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 11.246526
rate A <-> G: 1.023902
rate A <-> T: 0.084445
rate C <-> G: 0.973945
rate C <-> T: 3.176971
rate G <-> T: 1.000000
freq pi(A): 0.326047
freq pi(C): 0.176425
freq pi(G): 0.203227
freq pi(T): 0.294301
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.391264
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 7.797062
rate C <-> T: 0.540868
rate G <-> T: 1.000000
freq pi(A): 0.253408
freq pi(C): 0.199237
freq pi(G): 0.156699
freq pi(T): 0.390656
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000117
rate A <-> G: 2903.419775
rate A <-> T: 0.000117
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.304300
freq pi(C): 0.131202
freq pi(G): 0.240353
freq pi(T): 0.324146
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 11.549872
rate A <-> G: 3.497178
rate A <-> T: 2.240963
rate C <-> G: 1.108112
rate C <-> T: 3.876571
rate G <-> T: 1.000000
freq pi(A): 0.263252
freq pi(C): 0.198309
freq pi(G): 0.189979
freq pi(T): 0.348460
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 554.690974
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 24.680976
rate G <-> T: 1.000000
freq pi(A): 0.291234
freq pi(C): 0.187241
freq pi(G): 0.273081
freq pi(T): 0.248444
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 15.634375
rate A <-> G: 416.394497
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 10.281737
rate G <-> T: 1.000000
freq pi(A): 0.237107
freq pi(C): 0.238920
freq pi(G): 0.287268
freq pi(T): 0.236704
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.285714
freq pi(C): 0.269841
freq pi(G): 0.237162
freq pi(T): 0.207283
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 2.145447
rate A <-> G: 0.000100
rate A <-> T: 3.311215
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.303891
freq pi(C): 0.190326
freq pi(G): 0.201542
freq pi(T): 0.304241
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.507412
rate A <-> G: 2.502663
rate A <-> T: 3.341244
rate C <-> G: 0.000100
rate C <-> T: 1.228910
rate G <-> T: 1.000000
freq pi(A): 0.323975
freq pi(C): 0.217285
freq pi(G): 0.185303
freq pi(T): 0.273437
alpha: 0.177172
Tree-Length: 0.236930
rate A <-> C: 0.898113
rate A <-> G: 1.931265
rate A <-> T: 1.126084
rate C <-> G: 0.657272
rate C <-> T: 1.570151
rate G <-> T: 1.000000
freq pi(A): 0.333891
freq pi(C): 0.180855
freq pi(G): 0.179428
freq pi(T): 0.305826
alpha: 0.098193
Tree-Length: 0.236930
rate A <-> C: 1.236251
rate A <-> G: 1.347293
rate A <-> T: 0.942303
rate C <-> G: 1.007620
rate C <-> T: 1.149922
rate G <-> T: 1.000000
freq pi(A): 0.370203
freq pi(C): 0.115950
freq pi(G): 0.121858
freq pi(T): 0.391989
alpha: 0.818106
Tree-Length: 0.236930
rate A <-> C: 0.875046
rate A <-> G: 1.075688
rate A <-> T: 0.579941
rate C <-> G: 0.855154
rate C <-> T: 1.041128
rate G <-> T: 1.000000
freq pi(A): 0.368376
freq pi(C): 0.130346
freq pi(G): 0.122943
freq pi(T): 0.378336
alpha: 1000.000000
Tree-Length: 0.236930
rate A <-> C: 1.744166
rate A <-> G: 1.543690
rate A <-> T: 0.281439
rate C <-> G: 2.939529
rate C <-> T: 1.945374
rate G <-> T: 1.000000
freq pi(A): 0.351351
freq pi(C): 0.182754
freq pi(G): 0.104247
freq pi(T): 0.361647
alpha: 0.197164
Tree-Length: 0.236930
rate A <-> C: 0.959982
