raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 365330
rate A <-> C: 0.118959
rate A <-> G: 1.085617
rate A <-> T: 0.298406
rate C <-> G: 0.227587
rate C <-> T: 0.840686
rate G <-> T: 1.000000
freq pi(A): 0.222139
freq pi(C): 0.206574
freq pi(G): 0.235801
freq pi(T): 0.335486
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 554.352461
rate A <-> T: 89.024619
rate C <-> G: 65.305668
rate C <-> T: 78.147903
rate G <-> T: 1.000000
freq pi(A): 0.243491
freq pi(C): 0.180811
freq pi(G): 0.269367
freq pi(T): 0.306332
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.167656
rate A <-> G: 2.047843
rate A <-> T: 0.193256
rate C <-> G: 0.138498
rate C <-> T: 6.329395
rate G <-> T: 1.000000
freq pi(A): 0.284836
freq pi(C): 0.225704
freq pi(G): 0.265835
freq pi(T): 0.223625
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.480992
rate A <-> G: 0.218888
rate A <-> T: 0.224954
rate C <-> G: 1.877147
rate C <-> T: 2.111030
rate G <-> T: 1.000000
freq pi(A): 0.239802
freq pi(C): 0.237444
freq pi(G): 0.234530
freq pi(T): 0.288224
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.932534
rate A <-> G: 3.292072
rate A <-> T: 0.551588
rate C <-> G: 2.449398
rate C <-> T: 2.664834
rate G <-> T: 1.000000
freq pi(A): 0.235968
freq pi(C): 0.304677
freq pi(G): 0.150054
freq pi(T): 0.309301
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.154217
rate A <-> G: 2.251455
rate A <-> T: 1.741371
rate C <-> G: 1.322010
rate C <-> T: 2.901181
rate G <-> T: 1.000000
freq pi(A): 0.225036
freq pi(C): 0.306491
freq pi(G): 0.258451
freq pi(T): 0.210021
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.267813
rate A <-> G: 5.864496
rate A <-> T: 0.881180
rate C <-> G: 0.841187
rate C <-> T: 7.086746
rate G <-> T: 1.000000
freq pi(A): 0.275220
freq pi(C): 0.227182
freq pi(G): 0.220167
freq pi(T): 0.277431
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 1.469269
rate A <-> T: 0.000100
rate C <-> G: 1.137782
rate C <-> T: 2.260404
rate G <-> T: 1.000000
freq pi(A): 0.214922
freq pi(C): 0.170766
freq pi(G): 0.369524
freq pi(T): 0.244788
alpha: 0.215785
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 5.725131
rate A <-> T: 1.327068
rate C <-> G: 2.120861
rate C <-> T: 3.563325
rate G <-> T: 1.000000
freq pi(A): 0.243237
freq pi(C): 0.201908
freq pi(G): 0.296804
freq pi(T): 0.258051
alpha: 0.090522
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 16.353054
rate A <-> T: 0.990240
rate C <-> G: 0.000100
rate C <-> T: 5.236991
rate G <-> T: 1.000000
freq pi(A): 0.253941
freq pi(C): 0.198240
freq pi(G): 0.281984
freq pi(T): 0.265835
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 0.343313
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 25.646366
rate G <-> T: 1.000000
freq pi(A): 0.370398
freq pi(C): 0.138371
freq pi(G): 0.296226
freq pi(T): 0.195004
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 72.530438
rate A <-> G: 254.775975
rate A <-> T: 14.384151
rate C <-> G: 124.100932
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.349636
freq pi(C): 0.190457
freq pi(G): 0.232074
freq pi(T): 0.227833
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 153.230619
rate A <-> G: 122.186717
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 223.429323
rate G <-> T: 1.000000
freq pi(A): 0.289287
freq pi(C): 0.225596
freq pi(G): 0.243679
freq pi(T): 0.241438
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.819149
rate A <-> G: 5.334126
rate A <-> T: 2.135801
rate C <-> G: 1.841957
rate C <-> T: 8.227386
rate G <-> T: 1.000000
freq pi(A): 0.286155
freq pi(C): 0.192418
freq pi(G): 0.277138
freq pi(T): 0.244290
alpha: 0.090419
Tree-Length: 0.308637
rate A <-> C: 1.472593
rate A <-> G: 3.481947
rate A <-> T: 0.812537
rate C <-> G: 0.000100
rate C <-> T: 10.321595
rate G <-> T: 1.000000
freq pi(A): 0.289524
freq pi(C): 0.195833
freq pi(G): 0.240476
freq pi(T): 0.274167
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 3.303853
rate A <-> T: 0.000100
rate C <-> G: 4.817460
rate C <-> T: 13.679831
rate G <-> T: 1.000000
freq pi(A): 0.286380
freq pi(C): 0.198765
freq pi(G): 0.261969
freq pi(T): 0.252886
alpha: 0.205084
Tree-Length: 0.308637
rate A <-> C: 1.539212
rate A <-> G: 2.769700
rate A <-> T: 1.351390
rate C <-> G: 0.517785
rate C <-> T: 6.086491
rate G <-> T: 1.000000
freq pi(A): 0.229112
freq pi(C): 0.306900
freq pi(G): 0.240349
freq pi(T): 0.223639
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 67.710811
rate A <-> G: 21.241935
rate A <-> T: 47.027339
rate C <-> G: 56.307987
rate C <-> T: 239.641240
rate G <-> T: 1.000000
freq pi(A): 0.314077
freq pi(C): 0.198650
freq pi(G): 0.207946
freq pi(T): 0.279327
alpha: 0.084896
Tree-Length: 0.308637
rate A <-> C: 3.572329
rate A <-> G: 3.130734
rate A <-> T: 1.728422
rate C <-> G: 1.135870
rate C <-> T: 18.468635
rate G <-> T: 1.000000
freq pi(A): 0.302722
freq pi(C): 0.210264
freq pi(G): 0.286300
freq pi(T): 0.200714
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 920.044671
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 88.717125
rate G <-> T: 1.000000
freq pi(A): 0.304349
freq pi(C): 0.172890
freq pi(G): 0.253084
freq pi(T): 0.269676
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.268331
rate A <-> G: 7.637344
rate A <-> T: 1.165617
rate C <-> G: 0.173474
rate C <-> T: 2.149728
rate G <-> T: 1.000000
freq pi(A): 0.269489
freq pi(C): 0.230699
freq pi(G): 0.217629
freq pi(T): 0.282183
alpha: 0.104569
Tree-Length: 0.308637
rate A <-> C: 1.007901
rate A <-> G: 2.162704
rate A <-> T: 0.978593
rate C <-> G: 0.516044
rate C <-> T: 2.320028
rate G <-> T: 1.000000
freq pi(A): 0.288467
freq pi(C): 0.226760
freq pi(G): 0.234447
freq pi(T): 0.250326
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.296540
rate A <-> G: 1.916705
rate A <-> T: 1.167558
rate C <-> G: 0.174185
rate C <-> T: 4.878052
rate G <-> T: 1.000000
freq pi(A): 0.349120
freq pi(C): 0.176816
freq pi(G): 0.260163
freq pi(T): 0.213901
alpha: 224.424501
Tree-Length: 0.308637
rate A <-> C: 0.763105
rate A <-> G: 3.576388
rate A <-> T: 1.011508
rate C <-> G: 1.001133
rate C <-> T: 5.057960
rate G <-> T: 1.000000
freq pi(A): 0.283105
freq pi(C): 0.200305
freq pi(G): 0.214764
freq pi(T): 0.301826
alpha: 0.115348
Tree-Length: 0.308637
rate A <-> C: 1.440140
rate A <-> G: 9.221521
rate A <-> T: 2.630231
rate C <-> G: 1.999381
rate C <-> T: 9.410708
rate G <-> T: 1.000000
freq pi(A): 0.280307
freq pi(C): 0.209950
freq pi(G): 0.283405
freq pi(T): 0.226338
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.677376
rate A <-> G: 2.271219
rate A <-> T: 1.711523
rate C <-> G: 0.458182
rate C <-> T: 1.669271
rate G <-> T: 1.000000
freq pi(A): 0.215534
freq pi(C): 0.286369
freq pi(G): 0.263789
freq pi(T): 0.234307
alpha: 1000.000000
Tree-Length: 0.308637
rate A <-> C: 1.351532
rate A <-> G: 1.951385
rate A <-> T: 0.948937
rate C <-> G: 1.047600
rate C <-> T: 2.215292
rate G <-> T: 1.000000
freq pi(A): 0.285918
freq pi(C): 0.177708
freq pi(G): 0.211224
freq pi(T): 0.325149
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.450580
rate A <-> G: 1.082772
rate A <-> T: 0.455671
rate C <-> G: 1.374487
rate C <-> T: 1.723207
rate G <-> T: 1.000000
freq pi(A): 0.297765
freq pi(C): 0.140910
freq pi(G): 0.237394
freq pi(T): 0.323930
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.882251
rate A <-> G: 5.025580
rate A <-> T: 2.936622
rate C <-> G: 0.000100
rate C <-> T: 0.373130
rate G <-> T: 1.000000
freq pi(A): 0.302285
freq pi(C): 0.155946
freq pi(G): 0.267018
freq pi(T): 0.274751
alpha: 0.239185
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 1.953461
rate A <-> T: 0.338405
rate C <-> G: 0.000100
rate C <-> T: 0.365441
rate G <-> T: 1.000000
freq pi(A): 0.267157
freq pi(C): 0.161324
freq pi(G): 0.273711
freq pi(T): 0.297808
alpha: 0.182199
Tree-Length: 0.308637
rate A <-> C: 21.322078
rate A <-> G: 26.423143
rate A <-> T: 6.898346
rate C <-> G: 8.730705
rate C <-> T: 149.264750
rate G <-> T: 1.000000
freq pi(A): 0.299062
freq pi(C): 0.277071
freq pi(G): 0.264010
freq pi(T): 0.159857
alpha: 0.155567
Tree-Length: 0.308637
rate A <-> C: 8.989953
rate A <-> G: 16.517101
rate A <-> T: 5.574903
rate C <-> G: 3.980107
rate C <-> T: 17.221463
rate G <-> T: 1.000000
freq pi(A): 0.234671
freq pi(C): 0.165187
freq pi(G): 0.324637
freq pi(T): 0.275505
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.235999
rate A <-> G: 12.905744
rate A <-> T: 4.183585
rate C <-> G: 7.173712
rate C <-> T: 8.014919
rate G <-> T: 1.000000
freq pi(A): 0.265015
freq pi(C): 0.241470
freq pi(G): 0.188205
freq pi(T): 0.305311
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.714920
rate A <-> G: 5.738184
rate A <-> T: 0.849105
rate C <-> G: 0.813737
rate C <-> T: 8.764767
rate G <-> T: 1.000000
freq pi(A): 0.284403
freq pi(C): 0.164267
freq pi(G): 0.250198
freq pi(T): 0.301132
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 3.608757
rate A <-> T: 1.741224
rate C <-> G: 1.670597
rate C <-> T: 8.362635
rate G <-> T: 1.000000
freq pi(A): 0.321092
freq pi(C): 0.196242
freq pi(G): 0.215615
freq pi(T): 0.267051
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.177902
rate A <-> G: 0.330075
rate A <-> T: 1.110771
rate C <-> G: 3.555879
rate C <-> T: 1.776663
rate G <-> T: 1.000000
freq pi(A): 0.269703
freq pi(C): 0.196889
freq pi(G): 0.233343
freq pi(T): 0.300065
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.596375
rate A <-> G: 1.736744
rate A <-> T: 0.678712
rate C <-> G: 0.000100
rate C <-> T: 8.812368
rate G <-> T: 1.000000
freq pi(A): 0.281782
freq pi(C): 0.193691
freq pi(G): 0.306334
freq pi(T): 0.218192
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 12.477546
rate A <-> G: 18.480058
rate A <-> T: 3.557277
rate C <-> G: 7.918602
rate C <-> T: 24.936442
rate G <-> T: 1.000000
freq pi(A): 0.251173
freq pi(C): 0.290564
freq pi(G): 0.197114
freq pi(T): 0.261150
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 42.543612
rate A <-> T: 0.000100
rate C <-> G: 160.053938
rate C <-> T: 435.587969
rate G <-> T: 1.000000
freq pi(A): 0.253483
freq pi(C): 0.195946
freq pi(G): 0.283157
freq pi(T): 0.267414
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.954086
rate A <-> G: 3.284074
rate A <-> T: 0.684628
rate C <-> G: 0.336762
rate C <-> T: 1.358746
rate G <-> T: 1.000000
freq pi(A): 0.225161
freq pi(C): 0.278116
freq pi(G): 0.253586
freq pi(T): 0.243137
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 3.675594
rate A <-> T: 0.000100
rate C <-> G: 0.866122
rate C <-> T: 18.720621
rate G <-> T: 1.000000
freq pi(A): 0.274069
freq pi(C): 0.164282
freq pi(G): 0.288488
freq pi(T): 0.273161
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 10.228812
rate A <-> G: 23.914105
rate A <-> T: 14.391136
rate C <-> G: 11.265823
rate C <-> T: 42.414146
rate G <-> T: 1.000000
freq pi(A): 0.266666
freq pi(C): 0.188904
freq pi(G): 0.219441
freq pi(T): 0.324988
alpha: 0.161988
Tree-Length: 0.308637
rate A <-> C: 0.740468
rate A <-> G: 2.282729
rate A <-> T: 0.330797
rate C <-> G: 0.128170
rate C <-> T: 4.834471
rate G <-> T: 1.000000
freq pi(A): 0.368271
freq pi(C): 0.203953
freq pi(G): 0.250555
freq pi(T): 0.177221
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 99.884037
rate A <-> T: 22.888702
rate C <-> G: 51.800478
rate C <-> T: 544.880157
rate G <-> T: 1.000000
freq pi(A): 0.272377
freq pi(C): 0.200107
freq pi(G): 0.223601
freq pi(T): 0.303915
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.572635
rate A <-> G: 3.732606
rate A <-> T: 0.797036
rate C <-> G: 0.584145
rate C <-> T: 5.247578
rate G <-> T: 1.000000
freq pi(A): 0.271012
freq pi(C): 0.177677
freq pi(G): 0.271745
freq pi(T): 0.279566
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 0.424292
rate A <-> T: 0.347782
rate C <-> G: 0.000100
rate C <-> T: 1.469576
rate G <-> T: 1.000000
freq pi(A): 0.251280
freq pi(C): 0.200819
freq pi(G): 0.258739
freq pi(T): 0.289162
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.744219
rate A <-> G: 1.709446
rate A <-> T: 0.251042
rate C <-> G: 0.725144
rate C <-> T: 2.644097
rate G <-> T: 1.000000
freq pi(A): 0.182451
freq pi(C): 0.234439
freq pi(G): 0.228999
freq pi(T): 0.354111
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 31.002235
rate A <-> G: 185.310935
rate A <-> T: 59.590451
rate C <-> G: 0.000100
rate C <-> T: 86.873827
rate G <-> T: 1.000000
freq pi(A): 0.260040
freq pi(C): 0.259378
freq pi(G): 0.178617
freq pi(T): 0.301965
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 55.542242
rate A <-> G: 77.740044
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 859.247412
rate G <-> T: 1.000000
freq pi(A): 0.307477
freq pi(C): 0.163761
freq pi(G): 0.290770
freq pi(T): 0.237992
alpha: 0.130188
Tree-Length: 0.308637
rate A <-> C: 1.638065
rate A <-> G: 3.858818
rate A <-> T: 1.106858
rate C <-> G: 0.845862
rate C <-> T: 3.657100
rate G <-> T: 1.000000
freq pi(A): 0.233373
freq pi(C): 0.241593
freq pi(G): 0.271935
freq pi(T): 0.253100
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.438778
rate A <-> G: 9.630124
rate A <-> T: 0.824750
rate C <-> G: 3.149694
rate C <-> T: 7.277360
rate G <-> T: 1.000000
freq pi(A): 0.258529
freq pi(C): 0.165642
freq pi(G): 0.314050
freq pi(T): 0.261779
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 6.891831
rate A <-> G: 7.144576
rate A <-> T: 4.175478
rate C <-> G: 2.022985
rate C <-> T: 58.510457
rate G <-> T: 1.000000
freq pi(A): 0.264339
freq pi(C): 0.189937
freq pi(G): 0.281099
freq pi(T): 0.264626
alpha: 0.051149
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 1.153137
rate A <-> T: 1.262030
rate C <-> G: 1.286717
rate C <-> T: 8.022105
rate G <-> T: 1.000000
freq pi(A): 0.290187
freq pi(C): 0.165062
freq pi(G): 0.237193
freq pi(T): 0.307558
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 72.194593
rate A <-> G: 91.964330
rate A <-> T: 37.787440
rate C <-> G: 10.662483
rate C <-> T: 79.326391
rate G <-> T: 1.000000
freq pi(A): 0.314259
freq pi(C): 0.201872
freq pi(G): 0.242860
freq pi(T): 0.241009
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.198363
rate A <-> G: 1.707706
rate A <-> T: 1.110926
rate C <-> G: 1.099422
rate C <-> T: 4.089167
rate G <-> T: 1.000000
freq pi(A): 0.247732
freq pi(C): 0.357903
freq pi(G): 0.186049
freq pi(T): 0.208317
alpha: 0.120752
Tree-Length: 0.308637
rate A <-> C: 1.884343
rate A <-> G: 3.148413
rate A <-> T: 1.041670
rate C <-> G: 0.966993
rate C <-> T: 3.706805
rate G <-> T: 1.000000
freq pi(A): 0.238562
freq pi(C): 0.326654
freq pi(G): 0.252209
freq pi(T): 0.182576
alpha: 0.118865
Tree-Length: 0.308637
rate A <-> C: 0.387162
rate A <-> G: 11.653135
rate A <-> T: 0.664718
rate C <-> G: 0.000100
rate C <-> T: 4.199150
rate G <-> T: 1.000000
freq pi(A): 0.225621
freq pi(C): 0.219170
freq pi(G): 0.226522
freq pi(T): 0.328686
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.879192
rate A <-> G: 4.235884
rate A <-> T: 2.069703
rate C <-> G: 0.657137
rate C <-> T: 3.105675
rate G <-> T: 1.000000
freq pi(A): 0.238790
freq pi(C): 0.439906
freq pi(G): 0.122909
freq pi(T): 0.198395
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 3.406560
rate A <-> G: 3.950980
rate A <-> T: 2.698788
rate C <-> G: 0.996944
rate C <-> T: 2.950093
rate G <-> T: 1.000000
freq pi(A): 0.214452
freq pi(C): 0.279703
freq pi(G): 0.187583
freq pi(T): 0.318261
alpha: 0.064766
Tree-Length: 0.308637
rate A <-> C: 0.466645
rate A <-> G: 2.591086
rate A <-> T: 0.344761
rate C <-> G: 0.697813
rate C <-> T: 1.133667
rate G <-> T: 1.000000
freq pi(A): 0.236103
freq pi(C): 0.298176
freq pi(G): 0.220577
freq pi(T): 0.245144
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.379173
rate A <-> G: 5.345212
rate A <-> T: 1.194149
rate C <-> G: 1.623789
rate C <-> T: 2.797796
rate G <-> T: 1.000000
freq pi(A): 0.300492
freq pi(C): 0.190802
freq pi(G): 0.239512
freq pi(T): 0.269194
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.207167
rate A <-> G: 0.339190
rate A <-> T: 1.118973
rate C <-> G: 0.000100
rate C <-> T: 3.970418
rate G <-> T: 1.000000
freq pi(A): 0.328393
freq pi(C): 0.220140
freq pi(G): 0.262569
freq pi(T): 0.188899
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 5.570879
rate A <-> G: 10.029435
rate A <-> T: 2.395404
rate C <-> G: 3.270944
rate C <-> T: 12.108609
rate G <-> T: 1.000000
freq pi(A): 0.268626
freq pi(C): 0.208709
freq pi(G): 0.239072
freq pi(T): 0.283593
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.662590
rate A <-> G: 1.146856
rate A <-> T: 1.096423
rate C <-> G: 0.000100
rate C <-> T: 6.403000
rate G <-> T: 1.000000
freq pi(A): 0.242392
freq pi(C): 0.217298
freq pi(G): 0.271846
freq pi(T): 0.268464
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.797723
rate A <-> G: 2.542482
rate A <-> T: 1.184124
rate C <-> G: 0.463331
rate C <-> T: 4.020437
rate G <-> T: 1.000000
freq pi(A): 0.280555
freq pi(C): 0.227932
freq pi(G): 0.264202
freq pi(T): 0.227312
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 91.207950
rate A <-> G: 46.229812
rate A <-> T: 191.113805
rate C <-> G: 0.000100
rate C <-> T: 126.244371
rate G <-> T: 1.000000
freq pi(A): 0.298932
freq pi(C): 0.210631
freq pi(G): 0.199950
freq pi(T): 0.290487
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.334026
rate A <-> G: 3.007091
rate A <-> T: 1.006626
rate C <-> G: 0.000100
rate C <-> T: 5.989180
rate G <-> T: 1.000000
freq pi(A): 0.259045
freq pi(C): 0.178492
freq pi(G): 0.255149
freq pi(T): 0.307314
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 5.022807
rate A <-> G: 258.834545
rate A <-> T: 6.949941
rate C <-> G: 53.914176
rate C <-> T: 65.098866
rate G <-> T: 1.000000
freq pi(A): 0.311111
freq pi(C): 0.222075
freq pi(G): 0.226947
freq pi(T): 0.239867
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 4.180580
rate A <-> G: 8.070194
rate A <-> T: 2.052680
rate C <-> G: 2.391062
rate C <-> T: 6.133176
rate G <-> T: 1.000000
freq pi(A): 0.252423
freq pi(C): 0.316025
freq pi(G): 0.172852
freq pi(T): 0.258701
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.789814
rate A <-> G: 1.955167
rate A <-> T: 0.678337
rate C <-> G: 0.577787
rate C <-> T: 8.797488
rate G <-> T: 1.000000
freq pi(A): 0.225111
freq pi(C): 0.214444
freq pi(G): 0.256338
freq pi(T): 0.304107
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.597041
rate A <-> G: 8.506848
rate A <-> T: 2.160488
rate C <-> G: 1.533897
rate C <-> T: 21.010244
rate G <-> T: 1.000000
freq pi(A): 0.297595
freq pi(C): 0.158118
freq pi(G): 0.329459
freq pi(T): 0.214828
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.026666
rate A <-> G: 5.061919
rate A <-> T: 1.464642
rate C <-> G: 0.647313
rate C <-> T: 5.873734
rate G <-> T: 1.000000
freq pi(A): 0.191082
freq pi(C): 0.274840
freq pi(G): 0.314469
freq pi(T): 0.219609
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 4.386557
rate A <-> T: 0.000100
rate C <-> G: 2.236099
rate C <-> T: 8.915428
rate G <-> T: 1.000000
freq pi(A): 0.312642
freq pi(C): 0.180154
freq pi(G): 0.239100
freq pi(T): 0.268105
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.640570
rate A <-> G: 9.229343
rate A <-> T: 0.000100
rate C <-> G: 1.013473
rate C <-> T: 6.780597
rate G <-> T: 1.000000
freq pi(A): 0.274715
freq pi(C): 0.199527
freq pi(G): 0.234754
freq pi(T): 0.291005
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.978884
rate A <-> G: 1.974727
rate A <-> T: 0.000100
rate C <-> G: 1.935729
rate C <-> T: 3.173723
rate G <-> T: 1.000000
freq pi(A): 0.191831
freq pi(C): 0.354704
freq pi(G): 0.223889
freq pi(T): 0.229576
alpha: 0.090617
Tree-Length: 0.308637
rate A <-> C: 2.439111
rate A <-> G: 8.187197
rate A <-> T: 0.539679
rate C <-> G: 0.000100
rate C <-> T: 1.329347
rate G <-> T: 1.000000
freq pi(A): 0.252941
freq pi(C): 0.185995
freq pi(G): 0.256442
freq pi(T): 0.304621
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.170533
rate A <-> G: 3.412868
rate A <-> T: 0.000100
rate C <-> G: 4.038769
rate C <-> T: 9.618122
rate G <-> T: 1.000000
freq pi(A): 0.320606
freq pi(C): 0.197276
freq pi(G): 0.197276
freq pi(T): 0.284842
alpha: 0.157700
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 61.031356
rate A <-> T: 28.535584
rate C <-> G: 0.000100
rate C <-> T: 942.959305
rate G <-> T: 1.000000
freq pi(A): 0.314521
freq pi(C): 0.163366
freq pi(G): 0.211551
freq pi(T): 0.310561
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 31.890991
rate A <-> G: 75.700648
rate A <-> T: 18.967096
rate C <-> G: 60.329869
rate C <-> T: 100.918062
rate G <-> T: 1.000000
freq pi(A): 0.285780
freq pi(C): 0.208250
freq pi(G): 0.269144
freq pi(T): 0.236826
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 34.626561
rate A <-> G: 596.552956
rate A <-> T: 0.000100
rate C <-> G: 24.056690
rate C <-> T: 87.787443
rate G <-> T: 1.000000
freq pi(A): 0.233380
freq pi(C): 0.243652
freq pi(G): 0.231879
freq pi(T): 0.291090
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 43.297326
rate A <-> G: 575.336914
rate A <-> T: 0.000100
rate C <-> G: 76.552492
rate C <-> T: 57.151966
rate G <-> T: 1.000000
freq pi(A): 0.297849
freq pi(C): 0.138441
freq pi(G): 0.240457
freq pi(T): 0.323253
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 0.445558
rate A <-> T: 0.210049
rate C <-> G: 1.822184
rate C <-> T: 1.812207
rate G <-> T: 1.000000
freq pi(A): 0.321866
freq pi(C): 0.107882
freq pi(G): 0.267119
freq pi(T): 0.303133
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.764382
rate A <-> G: 10.696053
rate A <-> T: 0.448068
rate C <-> G: 0.000100
rate C <-> T: 0.587548
rate G <-> T: 1.000000
freq pi(A): 0.190324
freq pi(C): 0.199260
freq pi(G): 0.227090
freq pi(T): 0.383325
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 3.135089
rate A <-> T: 1.605751
rate C <-> G: 0.000100
rate C <-> T: 8.220054
rate G <-> T: 1.000000
freq pi(A): 0.287283
freq pi(C): 0.162698
freq pi(G): 0.246770
freq pi(T): 0.303248
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 7.868501
rate A <-> G: 9.126558
rate A <-> T: 2.568280
rate C <-> G: 0.576599
rate C <-> T: 8.866381
rate G <-> T: 1.000000
freq pi(A): 0.288075
freq pi(C): 0.292613
freq pi(G): 0.192792
freq pi(T): 0.226520
alpha: 0.204603
Tree-Length: 0.308637
rate A <-> C: 0.989635
rate A <-> G: 7.307364
rate A <-> T: 0.879409
rate C <-> G: 3.067604
rate C <-> T: 5.544320
rate G <-> T: 1.000000
freq pi(A): 0.371339
freq pi(C): 0.194121
freq pi(G): 0.211994
freq pi(T): 0.222545
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.260502
rate A <-> G: 2.816579
rate A <-> T: 0.565283
rate C <-> G: 0.380347
rate C <-> T: 2.050479
rate G <-> T: 1.000000
freq pi(A): 0.254427
freq pi(C): 0.245831
freq pi(G): 0.278867
freq pi(T): 0.220875
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.863379
rate A <-> G: 14.483673
rate A <-> T: 0.466006
rate C <-> G: 2.757813
rate C <-> T: 6.511060
rate G <-> T: 1.000000
freq pi(A): 0.259693
freq pi(C): 0.197643
