Alignment sites: 327065
rate G <-> T: 1.000000
freq pi(A): 0.309569
freq pi(C): 0.186082
freq pi(G): 0.219172
freq pi(T): 0.285177
alpha: 0.520773
Tree-Length: 1.139105
rate A <-> C: 2.122796
rate A <-> G: 2.810491
rate A <-> T: 1.383562
rate C <-> G: 1.232285
rate C <-> T: 4.238659
rate G <-> T: 1.000000
freq pi(A): 0.327701
freq pi(C): 0.153982
freq pi(G): 0.245298
freq pi(T): 0.273019
alpha: 0.425798
Tree-Length: 1.139105
rate A <-> C: 1.178420
rate A <-> G: 2.291653
rate A <-> T: 1.093538
rate C <-> G: 0.876917
rate C <-> T: 2.816992
rate G <-> T: 1.000000
freq pi(A): 0.268797
freq pi(C): 0.160559
freq pi(G): 0.276847
freq pi(T): 0.293797
alpha: 0.548981
Tree-Length: 1.139105
rate A <-> C: 0.706501
rate A <-> G: 2.091933
rate A <-> T: 0.635834
rate C <-> G: 0.853217
rate C <-> T: 1.821761
rate G <-> T: 1.000000
freq pi(A): 0.327092
freq pi(C): 0.181460
freq pi(G): 0.217852
freq pi(T): 0.273597
alpha: 0.320683
Tree-Length: 1.139105
rate A <-> C: 2.411544
rate A <-> G: 5.369013
rate A <-> T: 2.164475
rate C <-> G: 1.681294
rate C <-> T: 10.683482
rate G <-> T: 1.000000
freq pi(A): 0.276123
freq pi(C): 0.191055
freq pi(G): 0.247682
freq pi(T): 0.285141
alpha: 0.281900
Tree-Length: 1.139105
rate A <-> C: 0.938812
rate A <-> G: 4.120196
rate A <-> T: 1.328568
rate C <-> G: 0.987800
rate C <-> T: 4.227343
rate G <-> T: 1.000000
freq pi(A): 0.265159
freq pi(C): 0.192200
freq pi(G): 0.264900
freq pi(T): 0.277741
alpha: 0.613989
Tree-Length: 1.139105
rate A <-> C: 0.860169
rate A <-> G: 1.911789
rate A <-> T: 0.943153
rate C <-> G: 1.278068
rate C <-> T: 3.319060
rate G <-> T: 1.000000
freq pi(A): 0.364667
freq pi(C): 0.153261
freq pi(G): 0.243535
freq pi(T): 0.238537
alpha: 0.544388
Tree-Length: 1.139105
rate A <-> C: 1.110055
rate A <-> G: 3.095888
rate A <-> T: 1.027292
rate C <-> G: 0.874775
rate C <-> T: 3.740391
rate G <-> T: 1.000000
freq pi(A): 0.275967
freq pi(C): 0.187894
freq pi(G): 0.259630
freq pi(T): 0.276509
alpha: 0.574503
Tree-Length: 1.139105
rate A <-> C: 0.829418
rate A <-> G: 3.327624
rate A <-> T: 1.044532
rate C <-> G: 1.083757
rate C <-> T: 4.074509
rate G <-> T: 1.000000
freq pi(A): 0.266637
freq pi(C): 0.233802
freq pi(G): 0.228044
freq pi(T): 0.271516
alpha: 0.560566
Tree-Length: 1.139105
rate A <-> C: 1.570168
rate A <-> G: 4.818067
rate A <-> T: 1.676923
rate C <-> G: 1.405375
rate C <-> T: 5.664961
rate G <-> T: 1.000000
freq pi(A): 0.261783
freq pi(C): 0.195664
freq pi(G): 0.241487
freq pi(T): 0.301066
alpha: 0.407208
Tree-Length: 1.139105
rate A <-> C: 1.162219
rate A <-> G: 2.993058
rate A <-> T: 1.167403
rate C <-> G: 0.621458
rate C <-> T: 2.740551
rate G <-> T: 1.000000
freq pi(A): 0.272029
freq pi(C): 0.244746
freq pi(G): 0.220137
freq pi(T): 0.263088
alpha: 0.327648
Tree-Length: 1.139105
rate A <-> C: 1.913149
rate A <-> G: 3.694122
rate A <-> T: 1.575022
rate C <-> G: 2.100912
rate C <-> T: 5.740505
rate G <-> T: 1.000000
freq pi(A): 0.280715
freq pi(C): 0.214218
freq pi(G): 0.246148
freq pi(T): 0.258920
alpha: 0.504101
Tree-Length: 1.139105
rate A <-> C: 0.787465
rate A <-> G: 2.344151
rate A <-> T: 0.625142
rate C <-> G: 0.812720
rate C <-> T: 3.854614
rate G <-> T: 1.000000
freq pi(A): 0.317000
freq pi(C): 0.202747
freq pi(G): 0.241088
freq pi(T): 0.239165
alpha: 0.643116
Tree-Length: 1.139105
rate A <-> C: 1.069285
rate A <-> G: 2.202751
rate A <-> T: 1.020235
rate C <-> G: 0.708825
rate C <-> T: 6.407032
rate G <-> T: 1.000000
freq pi(A): 0.335777
freq pi(C): 0.200711
freq pi(G): 0.230146
freq pi(T): 0.233367
alpha: 0.638837
Tree-Length: 1.139105
rate A <-> C: 0.337699
rate A <-> G: 1.077636
rate A <-> T: 1.087542
rate C <-> G: 0.320817
rate C <-> T: 2.169185
rate G <-> T: 1.000000
freq pi(A): 0.260412
freq pi(C): 0.253808
freq pi(G): 0.234803
freq pi(T): 0.250977
alpha: 0.347811
Tree-Length: 1.139105
rate A <-> C: 1.235025
rate A <-> G: 2.595794
rate A <-> T: 0.924325
rate C <-> G: 0.792856
rate C <-> T: 4.784498
rate G <-> T: 1.000000
freq pi(A): 0.348639
freq pi(C): 0.200031
freq pi(G): 0.233282
freq pi(T): 0.218049
alpha: 0.331918
Tree-Length: 1.139105
rate A <-> C: 0.890747
rate A <-> G: 1.992486
rate A <-> T: 0.926711
rate C <-> G: 0.675970
rate C <-> T: 2.671626
rate G <-> T: 1.000000
freq pi(A): 0.305754
freq pi(C): 0.183018
freq pi(G): 0.222602
freq pi(T): 0.288627
alpha: 0.370655
Tree-Length: 1.139105
rate A <-> C: 0.909441
rate A <-> G: 2.312164
rate A <-> T: 0.938374
rate C <-> G: 0.688268
rate C <-> T: 4.896003
rate G <-> T: 1.000000
freq pi(A): 0.333922
freq pi(C): 0.161282
freq pi(G): 0.240020
freq pi(T): 0.264775
alpha: 0.450031
Tree-Length: 1.139105
rate A <-> C: 0.936940
rate A <-> G: 2.137603
rate A <-> T: 1.215653
rate C <-> G: 0.663950
rate C <-> T: 3.339413
rate G <-> T: 1.000000
freq pi(A): 0.287714
freq pi(C): 0.187541
freq pi(G): 0.241022
freq pi(T): 0.283723
alpha: 0.488097
Tree-Length: 1.139105
rate A <-> C: 1.497280
rate A <-> G: 2.846111
rate A <-> T: 1.498836
rate C <-> G: 1.774126
rate C <-> T: 5.412665
rate G <-> T: 1.000000
freq pi(A): 0.291903
freq pi(C): 0.167847
freq pi(G): 0.262824
freq pi(T): 0.277426
alpha: 0.420899
Tree-Length: 1.139105
rate A <-> C: 0.955535
rate A <-> G: 5.557877
rate A <-> T: 1.806974
rate C <-> G: 1.557816
rate C <-> T: 4.217999
rate G <-> T: 1.000000
freq pi(A): 0.266945
freq pi(C): 0.208370
freq pi(G): 0.255588
freq pi(T): 0.269096
alpha: 0.776294
Tree-Length: 1.139105
rate A <-> C: 0.972620
rate A <-> G: 1.591271
rate A <-> T: 0.816965
rate C <-> G: 0.861931
rate C <-> T: 1.951381
rate G <-> T: 1.000000
freq pi(A): 0.288761
freq pi(C): 0.247709
freq pi(G): 0.185817
freq pi(T): 0.277713
alpha: 0.701697
Tree-Length: 1.139105
rate A <-> C: 1.444682
rate A <-> G: 2.921116
rate A <-> T: 1.646343
rate C <-> G: 0.619227
rate C <-> T: 3.742176
rate G <-> T: 1.000000
freq pi(A): 0.273865
freq pi(C): 0.181086
freq pi(G): 0.238671
freq pi(T): 0.306378
alpha: 0.576867
Tree-Length: 1.139105
rate A <-> C: 0.875743
rate A <-> G: 2.629522
rate A <-> T: 1.207229
rate C <-> G: 0.727129
rate C <-> T: 2.829920
rate G <-> T: 1.000000
freq pi(A): 0.284112
freq pi(C): 0.217584
freq pi(G): 0.236483
freq pi(T): 0.261821
alpha: 0.393629
Tree-Length: 1.139105
rate A <-> C: 1.676995
rate A <-> G: 2.223414
rate A <-> T: 1.843450
rate C <-> G: 0.599801
rate C <-> T: 3.505147
rate G <-> T: 1.000000
freq pi(A): 0.290264
freq pi(C): 0.183171
freq pi(G): 0.258169
freq pi(T): 0.268396
alpha: 0.613117
Tree-Length: 1.139105
rate A <-> C: 1.061402
rate A <-> G: 4.145555
rate A <-> T: 1.260274
rate C <-> G: 0.710836
rate C <-> T: 3.684954
rate G <-> T: 1.000000
freq pi(A): 0.231975
freq pi(C): 0.235650
freq pi(G): 0.226570
freq pi(T): 0.305806
alpha: 0.505240
Tree-Length: 1.139105
rate A <-> C: 1.121426
rate A <-> G: 4.811979
rate A <-> T: 1.141523
rate C <-> G: 1.283571
rate C <-> T: 3.202481
rate G <-> T: 1.000000
freq pi(A): 0.264393
freq pi(C): 0.200728
freq pi(G): 0.214351
freq pi(T): 0.320528
alpha: 0.471373
Tree-Length: 1.139105
rate A <-> C: 1.162113
rate A <-> G: 2.380101
rate A <-> T: 1.004961
rate C <-> G: 1.365501
rate C <-> T: 3.940969
rate G <-> T: 1.000000
freq pi(A): 0.297973
freq pi(C): 0.202759
freq pi(G): 0.236051
freq pi(T): 0.263217
alpha: 0.597797
Tree-Length: 1.139105
rate A <-> C: 0.678678
rate A <-> G: 2.144100
rate A <-> T: 0.917575
rate C <-> G: 0.677664
rate C <-> T: 2.761897
rate G <-> T: 1.000000
freq pi(A): 0.295788
freq pi(C): 0.198599
freq pi(G): 0.228587
freq pi(T): 0.277026
alpha: 0.530370
Tree-Length: 1.139105
rate A <-> C: 0.958389
rate A <-> G: 2.828672
rate A <-> T: 0.875201
rate C <-> G: 1.275139
rate C <-> T: 3.295323
rate G <-> T: 1.000000
freq pi(A): 0.296678
freq pi(C): 0.211890
freq pi(G): 0.212049
freq pi(T): 0.279382
alpha: 0.447762
Tree-Length: 1.139105
rate A <-> C: 1.528062
rate A <-> G: 2.259856
rate A <-> T: 1.034940
rate C <-> G: 1.099876
rate C <-> T: 4.630673
rate G <-> T: 1.000000
freq pi(A): 0.338905
freq pi(C): 0.164905
freq pi(G): 0.260714
freq pi(T): 0.235476
alpha: 0.477759
Tree-Length: 1.139105
rate A <-> C: 1.136228
rate A <-> G: 1.288775
rate A <-> T: 0.914447
rate C <-> G: 0.500273
rate C <-> T: 2.845208
rate G <-> T: 1.000000
freq pi(A): 0.247176
freq pi(C): 0.189547
freq pi(G): 0.283553
freq pi(T): 0.279724
alpha: 0.362091
Tree-Length: 1.139105
rate A <-> C: 0.507441
rate A <-> G: 1.619782
rate A <-> T: 0.523994
rate C <-> G: 0.770541
rate C <-> T: 2.199386
rate G <-> T: 1.000000
freq pi(A): 0.289150
freq pi(C): 0.183235
freq pi(G): 0.232243
freq pi(T): 0.295372
alpha: 0.273252
Tree-Length: 1.139105
rate A <-> C: 0.551371
rate A <-> G: 0.998533
rate A <-> T: 0.190999
rate C <-> G: 0.558099
rate C <-> T: 4.583675
rate G <-> T: 1.000000
freq pi(A): 0.303826
freq pi(C): 0.222142
freq pi(G): 0.235576
freq pi(T): 0.238455
alpha: 0.783227
Tree-Length: 1.139105
rate A <-> C: 1.375901
rate A <-> G: 3.480630
rate A <-> T: 1.145017
rate C <-> G: 1.516496
rate C <-> T: 2.868628
rate G <-> T: 1.000000
freq pi(A): 0.234842
freq pi(C): 0.237373
freq pi(G): 0.221596
freq pi(T): 0.306189
alpha: 0.756166
Tree-Length: 1.139105
rate A <-> C: 1.384217
rate A <-> G: 2.976032
rate A <-> T: 1.004300
rate C <-> G: 1.321713
rate C <-> T: 3.367791
rate G <-> T: 1.000000
freq pi(A): 0.314300
freq pi(C): 0.169211
freq pi(G): 0.241756
freq pi(T): 0.274733
alpha: 0.311940
Tree-Length: 1.139105
rate A <-> C: 1.041230
rate A <-> G: 2.447789
rate A <-> T: 1.055646
rate C <-> G: 1.424884
rate C <-> T: 3.420749
rate G <-> T: 1.000000
freq pi(A): 0.266781
freq pi(C): 0.182405
freq pi(G): 0.271972
freq pi(T): 0.278842
alpha: 0.673743
Tree-Length: 1.139105
rate A <-> C: 1.142604
rate A <-> G: 3.972534
rate A <-> T: 1.439863
rate C <-> G: 1.385001
rate C <-> T: 2.656275
rate G <-> T: 1.000000
freq pi(A): 0.256141
freq pi(C): 0.240962
freq pi(G): 0.208297
freq pi(T): 0.294599
alpha: 0.541256
Tree-Length: 1.139105
rate A <-> C: 1.242655
rate A <-> G: 2.426941
rate A <-> T: 1.079959
rate C <-> G: 1.108258
rate C <-> T: 3.413310
rate G <-> T: 1.000000
freq pi(A): 0.294396
freq pi(C): 0.210422
freq pi(G): 0.211627
freq pi(T): 0.283554
alpha: 0.769297
Tree-Length: 1.139105
rate A <-> C: 1.351814
rate A <-> G: 2.566800
rate A <-> T: 1.214966
rate C <-> G: 1.506668
rate C <-> T: 3.347485
rate G <-> T: 1.000000
freq pi(A): 0.371926
freq pi(C): 0.179044
freq pi(G): 0.257511
freq pi(T): 0.191518
alpha: 0.581202
Tree-Length: 1.139105
rate A <-> C: 1.516331
rate A <-> G: 3.766590
rate A <-> T: 1.126147
rate C <-> G: 1.334185
rate C <-> T: 5.402425
rate G <-> T: 1.000000
freq pi(A): 0.299886
freq pi(C): 0.176504
freq pi(G): 0.267803
freq pi(T): 0.255807
alpha: 0.398556
Tree-Length: 1.139105
rate A <-> C: 1.355877
rate A <-> G: 2.061903
rate A <-> T: 1.071523
rate C <-> G: 1.081213
rate C <-> T: 5.064836
rate G <-> T: 1.000000
freq pi(A): 0.285259
freq pi(C): 0.176857
freq pi(G): 0.275444
freq pi(T): 0.262441
alpha: 1.053395
Tree-Length: 1.139105
rate A <-> C: 1.197640
rate A <-> G: 3.058635
rate A <-> T: 1.004583
rate C <-> G: 1.077386
rate C <-> T: 3.973587
rate G <-> T: 1.000000
freq pi(A): 0.318437
freq pi(C): 0.194300
freq pi(G): 0.223094
freq pi(T): 0.264169
alpha: 0.285550
Tree-Length: 1.139105
rate A <-> C: 2.038051
rate A <-> G: 4.683205
rate A <-> T: 1.586849
rate C <-> G: 0.952257
rate C <-> T: 6.997070
rate G <-> T: 1.000000
freq pi(A): 0.243940
freq pi(C): 0.192150
freq pi(G): 0.284842
freq pi(T): 0.279067
alpha: 0.855247
Tree-Length: 1.139105
rate A <-> C: 2.257331
rate A <-> G: 5.249940
rate A <-> T: 1.424493
rate C <-> G: 1.865856
rate C <-> T: 5.286388
rate G <-> T: 1.000000
freq pi(A): 0.269639
freq pi(C): 0.188404
freq pi(G): 0.234047
freq pi(T): 0.307911
alpha: 0.544551
Tree-Length: 1.139105
rate A <-> C: 1.247570
rate A <-> G: 2.119079
rate A <-> T: 1.167707
rate C <-> G: 1.280442
rate C <-> T: 3.770782
rate G <-> T: 1.000000
freq pi(A): 0.297038
freq pi(C): 0.196648
freq pi(G): 0.260409
freq pi(T): 0.245905
alpha: 0.729535
Tree-Length: 1.139105
rate A <-> C: 1.549998
rate A <-> G: 3.730499
rate A <-> T: 1.282889
rate C <-> G: 1.296905
rate C <-> T: 3.782527
rate G <-> T: 1.000000
freq pi(A): 0.277235
freq pi(C): 0.186256
freq pi(G): 0.245983
freq pi(T): 0.290526
alpha: 0.357905
Tree-Length: 1.139105
rate A <-> C: 4.254957
rate A <-> G: 3.804129
rate A <-> T: 1.750118
rate C <-> G: 1.540279
rate C <-> T: 6.378729
rate G <-> T: 1.000000
freq pi(A): 0.304185
freq pi(C): 0.155874
freq pi(G): 0.258666
freq pi(T): 0.281275
alpha: 0.651404
Tree-Length: 1.139105
rate A <-> C: 1.291860
rate A <-> G: 3.365065
rate A <-> T: 1.064619
rate C <-> G: 0.887637
rate C <-> T: 4.067339
rate G <-> T: 1.000000
freq pi(A): 0.320284
freq pi(C): 0.196970
freq pi(G): 0.213865
freq pi(T): 0.268882
alpha: 0.501276
Tree-Length: 1.139105
rate A <-> C: 1.073902
rate A <-> G: 4.176581
rate A <-> T: 0.985280
rate C <-> G: 1.299951
rate C <-> T: 2.950183
rate G <-> T: 1.000000
freq pi(A): 0.278018
freq pi(C): 0.202095
freq pi(G): 0.231301
freq pi(T): 0.288587
alpha: 0.249167
Tree-Length: 1.139105
rate A <-> C: 0.637136
rate A <-> G: 1.683752
rate A <-> T: 1.035759
rate C <-> G: 0.706836
rate C <-> T: 2.946332
rate G <-> T: 1.000000
freq pi(A): 0.303077
freq pi(C): 0.181303
freq pi(G): 0.241407
freq pi(T): 0.274213
alpha: 0.529274
Tree-Length: 1.139105
rate A <-> C: 1.048800
rate A <-> G: 2.735499
rate A <-> T: 1.187838
rate C <-> G: 1.050917
rate C <-> T: 3.357789
rate G <-> T: 1.000000
freq pi(A): 0.274635
freq pi(C): 0.175682
freq pi(G): 0.247473
freq pi(T): 0.302210
alpha: 0.372187
Tree-Length: 1.139105
rate A <-> C: 1.244159
rate A <-> G: 3.973605
rate A <-> T: 1.837257
rate C <-> G: 1.451816
rate C <-> T: 3.750870
rate G <-> T: 1.000000
freq pi(A): 0.282349
freq pi(C): 0.194471
freq pi(G): 0.242556
freq pi(T): 0.280624
alpha: 0.529663
Tree-Length: 1.139105
rate A <-> C: 1.142068
rate A <-> G: 3.780284
rate A <-> T: 0.878170
rate C <-> G: 0.962997
rate C <-> T: 3.457311
rate G <-> T: 1.000000
freq pi(A): 0.233278
freq pi(C): 0.255240
freq pi(G): 0.248941
freq pi(T): 0.262542
alpha: 1.032505
Tree-Length: 1.139105
rate A <-> C: 1.204353
rate A <-> G: 2.932505
rate A <-> T: 1.236347
rate C <-> G: 1.048496
rate C <-> T: 3.687935
rate G <-> T: 1.000000
freq pi(A): 0.287875
freq pi(C): 0.177979
freq pi(G): 0.244942
freq pi(T): 0.289204
alpha: 0.502906
Tree-Length: 1.139105
rate A <-> C: 0.687315
rate A <-> G: 2.142964
rate A <-> T: 0.787476
rate C <-> G: 0.967411
rate C <-> T: 3.436827
rate G <-> T: 1.000000
freq pi(A): 0.284927
freq pi(C): 0.200941
freq pi(G): 0.257066
freq pi(T): 0.257066
alpha: 0.567194
Tree-Length: 1.139105
rate A <-> C: 1.590036
rate A <-> G: 4.265547
rate A <-> T: 1.121437
rate C <-> G: 1.361289
rate C <-> T: 6.064229
rate G <-> T: 1.000000
freq pi(A): 0.299979
freq pi(C): 0.190860
freq pi(G): 0.250638
freq pi(T): 0.258524
alpha: 0.563424
Tree-Length: 1.139105
rate A <-> C: 1.205700
rate A <-> G: 3.093716
rate A <-> T: 1.211307
rate C <-> G: 0.996175
rate C <-> T: 4.200822
rate G <-> T: 1.000000
freq pi(A): 0.320748
freq pi(C): 0.179607
freq pi(G): 0.233062
freq pi(T): 0.266584
alpha: 0.318453
Tree-Length: 1.139105
rate A <-> C: 0.576151
rate A <-> G: 2.200091
rate A <-> T: 1.087553
rate C <-> G: 0.892820
rate C <-> T: 6.464017
rate G <-> T: 1.000000
freq pi(A): 0.315347
freq pi(C): 0.189185
freq pi(G): 0.294648
freq pi(T): 0.200819
alpha: 0.500139
Tree-Length: 1.139105
rate A <-> C: 1.177501
rate A <-> G: 2.624891
rate A <-> T: 1.091369
rate C <-> G: 0.498736
rate C <-> T: 5.784398
rate G <-> T: 1.000000
freq pi(A): 0.329898
freq pi(C): 0.178275
freq pi(G): 0.268173
freq pi(T): 0.223654
alpha: 1.207555
Tree-Length: 1.139105
rate A <-> C: 1.051181
rate A <-> G: 3.949702
rate A <-> T: 0.957809
rate C <-> G: 1.088818
rate C <-> T: 3.340758
rate G <-> T: 1.000000
freq pi(A): 0.262537
freq pi(C): 0.214233
freq pi(G): 0.209993
freq pi(T): 0.313237
alpha: 0.377197
Tree-Length: 1.139105
rate A <-> C: 1.223861
rate A <-> G: 2.201974
rate A <-> T: 0.906073
rate C <-> G: 0.863851
rate C <-> T: 4.591654
rate G <-> T: 1.000000
freq pi(A): 0.321297
freq pi(C): 0.157093
freq pi(G): 0.236733
freq pi(T): 0.284877
alpha: 0.295684
Tree-Length: 1.139105
rate A <-> C: 0.659579
rate A <-> G: 1.465337
rate A <-> T: 0.943447
rate C <-> G: 0.578943
rate C <-> T: 2.160937
rate G <-> T: 1.000000
freq pi(A): 0.289099
freq pi(C): 0.171757
freq pi(G): 0.248473
freq pi(T): 0.290672
alpha: 0.274116
Tree-Length: 1.139105
rate A <-> C: 1.270786
rate A <-> G: 2.715786
rate A <-> T: 1.204741
rate C <-> G: 0.777406
rate C <-> T: 2.889451
rate G <-> T: 1.000000
freq pi(A): 0.286038
freq pi(C): 0.195577
freq pi(G): 0.221556
freq pi(T): 0.296829
alpha: 1.143540
Tree-Length: 1.139105
rate A <-> C: 1.867948
rate A <-> G: 3.679790
rate A <-> T: 2.531580
rate C <-> G: 2.589366
rate C <-> T: 3.831290
rate G <-> T: 1.000000
freq pi(A): 0.279895
freq pi(C): 0.198978
freq pi(G): 0.236399
freq pi(T): 0.284728
alpha: 0.459214
Tree-Length: 1.139105
rate A <-> C: 2.068208
rate A <-> G: 3.577704
rate A <-> T: 1.632579
rate C <-> G: 1.069664
rate C <-> T: 7.801706
rate G <-> T: 1.000000
freq pi(A): 0.303152
freq pi(C): 0.162104
freq pi(G): 0.286662
freq pi(T): 0.248081
alpha: 1.342341
Tree-Length: 1.139105
rate A <-> C: 1.478350
rate A <-> G: 2.837017
rate A <-> T: 0.876940
rate C <-> G: 1.229628
rate C <-> T: 3.849546
rate G <-> T: 1.000000
freq pi(A): 0.268628
freq pi(C): 0.194821
freq pi(G): 0.254445
freq pi(T): 0.282106
alpha: 0.520499
Tree-Length: 1.139105
rate A <-> C: 2.105569
rate A <-> G: 4.053684
rate A <-> T: 1.464335
rate C <-> G: 2.306278
rate C <-> T: 7.109662
rate G <-> T: 1.000000
freq pi(A): 0.233877
freq pi(C): 0.168769
freq pi(G): 0.308622
freq pi(T): 0.288731
alpha: 0.559175
Tree-Length: 1.139105
rate A <-> C: 0.621707
rate A <-> G: 4.046323
rate A <-> T: 0.867652
rate C <-> G: 1.522155
rate C <-> T: 2.693762
rate G <-> T: 1.000000
freq pi(A): 0.281998
freq pi(C): 0.202885
freq pi(G): 0.201944
freq pi(T): 0.313173
alpha: 0.795483
Tree-Length: 1.139105
rate A <-> C: 0.663164
rate A <-> G: 1.635862
rate A <-> T: 0.728002
rate C <-> G: 0.857946
rate C <-> T: 3.309915
rate G <-> T: 1.000000
freq pi(A): 0.333627
freq pi(C): 0.181222
freq pi(G): 0.270215
freq pi(T): 0.214937
alpha: 0.393802
Tree-Length: 1.139105
rate A <-> C: 1.522548
rate A <-> G: 1.820333
rate A <-> T: 0.884059
rate C <-> G: 0.366800
rate C <-> T: 9.066178
rate G <-> T: 1.000000
freq pi(A): 0.322430
freq pi(C): 0.171236
freq pi(G): 0.268899
freq pi(T): 0.237435
alpha: 0.147683
Tree-Length: 1.139105
rate A <-> C: 1.601280
rate A <-> G: 3.426267
rate A <-> T: 2.101768
rate C <-> G: 0.655193
rate C <-> T: 3.870659
rate G <-> T: 1.000000
freq pi(A): 0.276994
freq pi(C): 0.251406
freq pi(G): 0.211819
freq pi(T): 0.259782
alpha: 0.810494
Tree-Length: 1.139105
rate A <-> C: 0.815315
rate A <-> G: 2.473172
rate A <-> T: 0.826191
rate C <-> G: 0.971082
rate C <-> T: 1.826536
rate G <-> T: 1.000000
freq pi(A): 0.300685
freq pi(C): 0.208057
freq pi(G): 0.218299
freq pi(T): 0.272959
alpha: 0.308528
Tree-Length: 1.139105
rate A <-> C: 1.629611
rate A <-> G: 2.859887
rate A <-> T: 1.376072
rate C <-> G: 1.845238
rate C <-> T: 3.662114
rate G <-> T: 1.000000
freq pi(A): 0.320637
freq pi(C): 0.194605
freq pi(G): 0.226278
freq pi(T): 0.258480
alpha: 0.602490
Tree-Length: 1.139105
rate A <-> C: 0.979699
rate A <-> G: 2.107274
rate A <-> T: 1.058611
rate C <-> G: 1.118331
rate C <-> T: 6.063508
rate G <-> T: 1.000000
freq pi(A): 0.371431
freq pi(C): 0.136788
freq pi(G): 0.252685
freq pi(T): 0.239096
alpha: 0.271404
Tree-Length: 1.139105
rate A <-> C: 1.785907
rate A <-> G: 1.962042
rate A <-> T: 1.134708
rate C <-> G: 1.223232
rate C <-> T: 2.100244
rate G <-> T: 1.000000
freq pi(A): 0.256730
freq pi(C): 0.228700
freq pi(G): 0.215087
freq pi(T): 0.299483
alpha: 0.326232
Tree-Length: 1.139105
rate A <-> C: 0.768788
rate A <-> G: 1.327190
rate A <-> T: 0.815115
rate C <-> G: 0.780720
rate C <-> T: 1.936512
rate G <-> T: 1.000000
freq pi(A): 0.259170
freq pi(C): 0.213406
freq pi(G): 0.280245
freq pi(T): 0.247178
alpha: 0.608666
Tree-Length: 1.139105
rate A <-> C: 1.072761
rate A <-> G: 2.702877
rate A <-> T: 1.449930
rate C <-> G: 1.149761
rate C <-> T: 3.418817
rate G <-> T: 1.000000
freq pi(A): 0.244509
freq pi(C): 0.237299
freq pi(G): 0.218938
freq pi(T): 0.299255
alpha: 0.294219
Tree-Length: 1.139105
rate A <-> C: 1.173740
rate A <-> G: 3.254437
rate A <-> T: 1.002786
rate C <-> G: 2.179168
rate C <-> T: 5.578757
rate G <-> T: 1.000000
freq pi(A): 0.280111
freq pi(C): 0.207924
freq pi(G): 0.256678
freq pi(T): 0.255287
alpha: 0.619800
Tree-Length: 1.139105
rate A <-> C: 1.739513
rate A <-> G: 4.034933
rate A <-> T: 0.941877
rate C <-> G: 2.070614
rate C <-> T: 4.937207
rate G <-> T: 1.000000
freq pi(A): 0.275450
freq pi(C): 0.187142
freq pi(G): 0.224884
freq pi(T): 0.312524
alpha: 0.540331
Tree-Length: 1.139105
rate A <-> C: 1.800731
rate A <-> G: 6.258505
rate A <-> T: 1.205068
rate C <-> G: 1.128095
rate C <-> T: 4.090254
rate G <-> T: 1.000000
freq pi(A): 0.259282
freq pi(C): 0.227935
freq pi(G): 0.225009
freq pi(T): 0.287774
alpha: 0.343522
Tree-Length: 1.139105
rate A <-> C: 1.333828
rate A <-> G: 4.003069
rate A <-> T: 1.413667
rate C <-> G: 1.225215
rate C <-> T: 3.204811
rate G <-> T: 1.000000
freq pi(A): 0.274496
freq pi(C): 0.230941
freq pi(G): 0.213720
freq pi(T): 0.280843
alpha: 0.675431
Tree-Length: 1.139105
rate A <-> C: 1.831595
rate A <-> G: 3.472258
rate A <-> T: 1.119184
rate C <-> G: 1.097487
rate C <-> T: 4.634419
rate G <-> T: 1.000000
freq pi(A): 0.283919
freq pi(C): 0.172476
freq pi(G): 0.234040
freq pi(T): 0.309564
alpha: 0.469274
Tree-Length: 1.139105
rate A <-> C: 1.059484
rate A <-> G: 3.689862
rate A <-> T: 1.311515
rate C <-> G: 1.232018
rate C <-> T: 3.409535
rate G <-> T: 1.000000
freq pi(A): 0.237702
freq pi(C): 0.235180
freq pi(G): 0.267722
freq pi(T): 0.259396
alpha: 0.408363
Tree-Length: 1.139105
rate A <-> C: 0.943723
rate A <-> G: 4.474601
rate A <-> T: 0.690027
rate C <-> G: 1.417023
rate C <-> T: 2.455766
rate G <-> T: 1.000000
freq pi(A): 0.282391
freq pi(C): 0.226400
freq pi(G): 0.218443
freq pi(T): 0.272765
alpha: 0.830657
Tree-Length: 1.139105
rate A <-> C: 0.983697
rate A <-> G: 2.606798
rate A <-> T: 0.798426
rate C <-> G: 1.039155
rate C <-> T: 2.267869
rate G <-> T: 1.000000
freq pi(A): 0.267793
freq pi(C): 0.220232
freq pi(G): 0.248931
freq pi(T): 0.263043
alpha: 0.485646
Tree-Length: 1.139105
rate A <-> C: 1.425258
rate A <-> G: 3.554900
rate A <-> T: 0.953767
rate C <-> G: 1.082053
rate C <-> T: 4.583558
rate G <-> T: 1.000000
freq pi(A): 0.310071
freq pi(C): 0.173288
freq pi(G): 0.241214
freq pi(T): 0.275428
alpha: 0.541189
Tree-Length: 1.139105
rate A <-> C: 0.986698
rate A <-> G: 3.172985
rate A <-> T: 0.764811
rate C <-> G: 0.820772
rate C <-> T: 3.447430
rate G <-> T: 1.000000
freq pi(A): 0.280737
freq pi(C): 0.188239
freq pi(G): 0.233880
freq pi(T): 0.297144
alpha: 0.262503
Tree-Length: 1.139105
rate A <-> C: 1.055119
rate A <-> G: 4.691510
rate A <-> T: 1.396876
rate C <-> G: 0.435187
