Alignment sites: 327065
Tree-Length: 1.201467
rate A <-> C: 1.359673
rate A <-> G: 3.338712
rate A <-> T: 1.314152
rate C <-> G: 0.956185
rate C <-> T: 4.684560
rate G <-> T: 1.000000
freq pi(A): 0.264046
freq pi(C): 0.191829
freq pi(G): 0.245004
freq pi(T): 0.299121
alpha: 0.415138
Tree-Length: 1.201467
rate A <-> C: 0.658420
rate A <-> G: 1.817563
rate A <-> T: 1.036735
rate C <-> G: 0.799575
rate C <-> T: 3.500405
rate G <-> T: 1.000000
freq pi(A): 0.308409
freq pi(C): 0.186531
freq pi(G): 0.219597
freq pi(T): 0.285464
alpha: 0.501984
Tree-Length: 1.201467
rate A <-> C: 2.245143
rate A <-> G: 2.950693
rate A <-> T: 1.475689
rate C <-> G: 1.543482
rate C <-> T: 4.231759
rate G <-> T: 1.000000
freq pi(A): 0.328806
freq pi(C): 0.151708
freq pi(G): 0.247006
freq pi(T): 0.272480
alpha: 0.381286
Tree-Length: 1.201467
rate A <-> C: 1.100760
rate A <-> G: 2.083495
rate A <-> T: 1.238396
rate C <-> G: 0.876747
rate C <-> T: 2.597436
rate G <-> T: 1.000000
freq pi(A): 0.269280
freq pi(C): 0.160595
freq pi(G): 0.275198
freq pi(T): 0.294927
alpha: 0.501536
Tree-Length: 1.201467
rate A <-> C: 0.714641
rate A <-> G: 2.095411
rate A <-> T: 0.648659
rate C <-> G: 0.908939
rate C <-> T: 1.802194
rate G <-> T: 1.000000
freq pi(A): 0.326726
freq pi(C): 0.181808
freq pi(G): 0.217903
freq pi(T): 0.273563
alpha: 0.304334
Tree-Length: 1.201467
rate A <-> C: 2.516561
rate A <-> G: 5.956079
rate A <-> T: 2.243175
rate C <-> G: 1.609059
rate C <-> T: 11.048339
rate G <-> T: 1.000000
freq pi(A): 0.276821
freq pi(C): 0.191296
freq pi(G): 0.247224
freq pi(T): 0.284658
alpha: 0.294994
Tree-Length: 1.201467
rate A <-> C: 0.875470
rate A <-> G: 4.197739
rate A <-> T: 1.203590
rate C <-> G: 0.964499
rate C <-> T: 4.159431
rate G <-> T: 1.000000
freq pi(A): 0.265355
freq pi(C): 0.191924
freq pi(G): 0.265355
freq pi(T): 0.277366
alpha: 0.625954
Tree-Length: 1.201467
rate A <-> C: 0.857379
rate A <-> G: 1.898822
rate A <-> T: 0.922619
rate C <-> G: 1.377679
rate C <-> T: 3.231318
rate G <-> T: 1.000000
freq pi(A): 0.365130
freq pi(C): 0.153397
freq pi(G): 0.243122
freq pi(T): 0.238351
alpha: 0.507948
Tree-Length: 1.201467
rate A <-> C: 0.869035
rate A <-> G: 2.644394
rate A <-> T: 0.867774
rate C <-> G: 0.712751
rate C <-> T: 3.173518
rate G <-> T: 1.000000
freq pi(A): 0.275366
freq pi(C): 0.188116
freq pi(G): 0.259363
freq pi(T): 0.277155
alpha: 0.567825
Tree-Length: 1.201467
rate A <-> C: 0.805743
rate A <-> G: 3.003324
rate A <-> T: 1.042436
rate C <-> G: 1.082541
rate C <-> T: 3.937241
rate G <-> T: 1.000000
freq pi(A): 0.267305
freq pi(C): 0.232451
freq pi(G): 0.228061
freq pi(T): 0.272183
alpha: 0.538660
Tree-Length: 1.201467
rate A <-> C: 1.546673
rate A <-> G: 4.830450
rate A <-> T: 1.706182
rate C <-> G: 1.364373
rate C <-> T: 5.524500
rate G <-> T: 1.000000
freq pi(A): 0.261619
freq pi(C): 0.195389
freq pi(G): 0.241757
freq pi(T): 0.301234
alpha: 0.410808
Tree-Length: 1.201467
rate A <-> C: 1.137622
rate A <-> G: 2.785746
rate A <-> T: 1.249457
rate C <-> G: 0.840842
rate C <-> T: 2.545266
rate G <-> T: 1.000000
freq pi(A): 0.273244
freq pi(C): 0.244685
freq pi(G): 0.219737
freq pi(T): 0.262334
alpha: 0.389841
Tree-Length: 1.201467
rate A <-> C: 2.016777
rate A <-> G: 3.931992
rate A <-> T: 1.541847
rate C <-> G: 1.885205
rate C <-> T: 5.913580
rate G <-> T: 1.000000
freq pi(A): 0.282108
freq pi(C): 0.213224
freq pi(G): 0.246404
freq pi(T): 0.258264
alpha: 0.486276
Tree-Length: 1.201467
rate A <-> C: 0.658998
rate A <-> G: 2.080438
rate A <-> T: 0.595968
rate C <-> G: 0.808708
rate C <-> T: 3.760151
rate G <-> T: 1.000000
freq pi(A): 0.316650
freq pi(C): 0.203377
freq pi(G): 0.240216
freq pi(T): 0.239757
alpha: 0.631630
Tree-Length: 1.201467
rate A <-> C: 1.014585
rate A <-> G: 2.277900
rate A <-> T: 1.001555
rate C <-> G: 0.809475
rate C <-> T: 7.040537
rate G <-> T: 1.000000
freq pi(A): 0.335143
freq pi(C): 0.200603
freq pi(G): 0.231071
freq pi(T): 0.233183
alpha: 0.656144
Tree-Length: 1.201467
rate A <-> C: 0.333779
rate A <-> G: 1.007112
rate A <-> T: 1.052736
rate C <-> G: 0.304627
rate C <-> T: 2.239671
rate G <-> T: 1.000000
freq pi(A): 0.260971
freq pi(C): 0.253333
freq pi(G): 0.234304
freq pi(T): 0.251392
alpha: 0.303776
Tree-Length: 1.201467
rate A <-> C: 0.972742
rate A <-> G: 2.274435
rate A <-> T: 0.710600
rate C <-> G: 0.683953
rate C <-> T: 4.155962
rate G <-> T: 1.000000
freq pi(A): 0.349047
freq pi(C): 0.199638
freq pi(G): 0.233080
freq pi(T): 0.218235
alpha: 0.320286
Tree-Length: 1.201467
rate A <-> C: 1.033394
rate A <-> G: 1.927684
rate A <-> T: 0.956887
rate C <-> G: 0.724275
rate C <-> T: 2.795764
rate G <-> T: 1.000000
freq pi(A): 0.305779
freq pi(C): 0.183793
freq pi(G): 0.222158
freq pi(T): 0.288270
alpha: 0.387602
Tree-Length: 1.201467
rate A <-> C: 0.946248
rate A <-> G: 2.301075
rate A <-> T: 0.977501
rate C <-> G: 0.643558
rate C <-> T: 4.993248
rate G <-> T: 1.000000
freq pi(A): 0.333581
freq pi(C): 0.161218
freq pi(G): 0.240298
freq pi(T): 0.264904
alpha: 0.482626
Tree-Length: 1.201467
rate A <-> C: 0.984692
rate A <-> G: 2.367133
rate A <-> T: 1.306617
rate C <-> G: 0.678404
rate C <-> T: 3.536783
rate G <-> T: 1.000000
freq pi(A): 0.288209
freq pi(C): 0.186509
freq pi(G): 0.241539
freq pi(T): 0.283743
alpha: 0.488214
Tree-Length: 1.201467
rate A <-> C: 1.474382
rate A <-> G: 2.908401
rate A <-> T: 1.567294
rate C <-> G: 1.745389
rate C <-> T: 5.932275
rate G <-> T: 1.000000
freq pi(A): 0.292259
freq pi(C): 0.167121
freq pi(G): 0.264540
freq pi(T): 0.276080
alpha: 0.397986
Tree-Length: 1.201467
rate A <-> C: 0.738335
rate A <-> G: 4.771500
rate A <-> T: 1.645842
rate C <-> G: 1.487091
rate C <-> T: 3.600642
rate G <-> T: 1.000000
freq pi(A): 0.265743
freq pi(C): 0.208317
freq pi(G): 0.254976
freq pi(T): 0.270964
alpha: 0.743860
Tree-Length: 1.201467
rate A <-> C: 0.943217
rate A <-> G: 1.638263
rate A <-> T: 0.776880
rate C <-> G: 0.788540
rate C <-> T: 1.907645
rate G <-> T: 1.000000
freq pi(A): 0.288666
freq pi(C): 0.249078
freq pi(G): 0.185287
freq pi(T): 0.276969
alpha: 0.551714
Tree-Length: 1.201467
rate A <-> C: 1.288951
rate A <-> G: 2.316244
rate A <-> T: 1.328274
rate C <-> G: 0.498899
rate C <-> T: 3.019752
rate G <-> T: 1.000000
freq pi(A): 0.273493
freq pi(C): 0.182336
freq pi(G): 0.237397
freq pi(T): 0.306774
alpha: 0.562661
Tree-Length: 1.201467
rate A <-> C: 0.882197
rate A <-> G: 2.610711
rate A <-> T: 1.174871
rate C <-> G: 0.732953
rate C <-> T: 2.863902
rate G <-> T: 1.000000
freq pi(A): 0.284029
freq pi(C): 0.218158
freq pi(G): 0.236382
freq pi(T): 0.261431
alpha: 0.608567
Tree-Length: 1.201467
rate A <-> C: 1.345594
rate A <-> G: 2.040993
rate A <-> T: 1.405505
rate C <-> G: 0.583648
rate C <-> T: 3.197610
rate G <-> T: 1.000000
freq pi(A): 0.290349
freq pi(C): 0.183230
freq pi(G): 0.258130
freq pi(T): 0.268291
alpha: 0.568447
Tree-Length: 1.201467
rate A <-> C: 1.127686
rate A <-> G: 3.998628
rate A <-> T: 1.319216
rate C <-> G: 0.647753
rate C <-> T: 3.678358
rate G <-> T: 1.000000
freq pi(A): 0.232933
freq pi(C): 0.236541
freq pi(G): 0.224673
freq pi(T): 0.305852
alpha: 0.456430
Tree-Length: 1.201467
rate A <-> C: 1.076053
rate A <-> G: 4.660992
rate A <-> T: 1.106225
rate C <-> G: 1.260686
rate C <-> T: 2.934003
rate G <-> T: 1.000000
freq pi(A): 0.264496
freq pi(C): 0.200702
freq pi(G): 0.214326
freq pi(T): 0.320477
alpha: 0.597711
Tree-Length: 1.201467
rate A <-> C: 1.373068
rate A <-> G: 2.472008
rate A <-> T: 1.044418
rate C <-> G: 1.412078
rate C <-> T: 3.897588
rate G <-> T: 1.000000
freq pi(A): 0.296715
freq pi(C): 0.202945
freq pi(G): 0.237021
freq pi(T): 0.263319
alpha: 0.579845
Tree-Length: 1.201467
rate A <-> C: 0.710332
rate A <-> G: 2.131674
rate A <-> T: 0.968045
rate C <-> G: 0.685679
rate C <-> T: 2.850374
rate G <-> T: 1.000000
freq pi(A): 0.295673
freq pi(C): 0.198519
freq pi(G): 0.229136
freq pi(T): 0.276672
alpha: 0.507417
Tree-Length: 1.201467
rate A <-> C: 0.813487
rate A <-> G: 2.337678
rate A <-> T: 0.761953
rate C <-> G: 1.104028
rate C <-> T: 2.831122
rate G <-> T: 1.000000
freq pi(A): 0.296485
freq pi(C): 0.211892
freq pi(G): 0.211602
freq pi(T): 0.280021
alpha: 0.465325
Tree-Length: 1.201467
rate A <-> C: 1.542472
rate A <-> G: 2.310629
rate A <-> T: 1.043739
rate C <-> G: 1.059673
rate C <-> T: 4.766392
rate G <-> T: 1.000000
freq pi(A): 0.339135
freq pi(C): 0.165333
freq pi(G): 0.260365
freq pi(T): 0.235167
alpha: 0.572752
Tree-Length: 1.201467
rate A <-> C: 1.385177
rate A <-> G: 1.437196
rate A <-> T: 0.952646
rate C <-> G: 0.578052
rate C <-> T: 3.108604
rate G <-> T: 1.000000
freq pi(A): 0.246476
freq pi(C): 0.192803
freq pi(G): 0.280623
freq pi(T): 0.280098
alpha: 0.373083
Tree-Length: 1.201467
rate A <-> C: 0.541038
rate A <-> G: 1.768208
rate A <-> T: 0.608576
rate C <-> G: 0.801954
rate C <-> T: 2.167598
rate G <-> T: 1.000000
freq pi(A): 0.288623
freq pi(C): 0.183804
freq pi(G): 0.231220
freq pi(T): 0.296354
alpha: 0.293948
Tree-Length: 1.201467
rate A <-> C: 0.649170
rate A <-> G: 1.310885
rate A <-> T: 0.257989
rate C <-> G: 0.663760
rate C <-> T: 4.772399
rate G <-> T: 1.000000
freq pi(A): 0.303868
freq pi(C): 0.222222
freq pi(G): 0.235080
freq pi(T): 0.238830
alpha: 0.758553
Tree-Length: 1.201467
rate A <-> C: 1.222216
rate A <-> G: 3.117532
rate A <-> T: 0.926212
rate C <-> G: 1.405428
rate C <-> T: 2.529402
rate G <-> T: 1.000000
freq pi(A): 0.234061
freq pi(C): 0.237741
freq pi(G): 0.221479
freq pi(T): 0.306719
alpha: 0.780454
Tree-Length: 1.201467
rate A <-> C: 1.331495
rate A <-> G: 2.970708
rate A <-> T: 0.987684
rate C <-> G: 1.298061
rate C <-> T: 3.337523
rate G <-> T: 1.000000
freq pi(A): 0.314047
freq pi(C): 0.169098
freq pi(G): 0.241508
freq pi(T): 0.275347
alpha: 0.329401
Tree-Length: 1.201467
rate A <-> C: 1.042165
rate A <-> G: 2.499785
rate A <-> T: 1.059312
rate C <-> G: 1.406555
rate C <-> T: 3.283631
rate G <-> T: 1.000000
freq pi(A): 0.266917
freq pi(C): 0.183741
freq pi(G): 0.271195
freq pi(T): 0.278147
alpha: 0.635562
Tree-Length: 1.201467
rate A <-> C: 1.224141
rate A <-> G: 4.118454
rate A <-> T: 1.450800
rate C <-> G: 1.438615
rate C <-> T: 2.768662
rate G <-> T: 1.000000
freq pi(A): 0.255747
freq pi(C): 0.240689
freq pi(G): 0.208545
freq pi(T): 0.295019
alpha: 0.541566
Tree-Length: 1.201467
rate A <-> C: 1.225157
rate A <-> G: 2.435575
rate A <-> T: 1.032380
rate C <-> G: 1.001204
rate C <-> T: 3.514836
rate G <-> T: 1.000000
freq pi(A): 0.293574
freq pi(C): 0.210404
freq pi(G): 0.211309
freq pi(T): 0.284713
alpha: 0.788314
Tree-Length: 1.201467
rate A <-> C: 1.202241
rate A <-> G: 2.379470
rate A <-> T: 1.109981
rate C <-> G: 1.399261
rate C <-> T: 2.865321
rate G <-> T: 1.000000
freq pi(A): 0.370831
freq pi(C): 0.180381
freq pi(G): 0.257802
freq pi(T): 0.190985
alpha: 0.575952
Tree-Length: 1.201467
rate A <-> C: 1.463968
rate A <-> G: 3.667689
rate A <-> T: 1.157374
rate C <-> G: 1.245858
rate C <-> T: 5.242746
rate G <-> T: 1.000000
freq pi(A): 0.299306
freq pi(C): 0.176433
freq pi(G): 0.268441
freq pi(T): 0.255820
alpha: 0.408836
Tree-Length: 1.201467
rate A <-> C: 1.528703
rate A <-> G: 2.202326
rate A <-> T: 1.140456
rate C <-> G: 1.145681
rate C <-> T: 5.221193
rate G <-> T: 1.000000
freq pi(A): 0.286101
freq pi(C): 0.176781
freq pi(G): 0.275252
freq pi(T): 0.261867
alpha: 1.078476
Tree-Length: 1.201467
rate A <-> C: 1.118680
rate A <-> G: 2.818415
rate A <-> T: 0.976632
rate C <-> G: 0.989857
rate C <-> T: 3.811392
rate G <-> T: 1.000000
freq pi(A): 0.318203
freq pi(C): 0.193879
freq pi(G): 0.223370
freq pi(T): 0.264547
alpha: 0.303112
Tree-Length: 1.201467
rate A <-> C: 1.961211
rate A <-> G: 4.553889
rate A <-> T: 1.677760
rate C <-> G: 0.907289
rate C <-> T: 6.899839
rate G <-> T: 1.000000
freq pi(A): 0.244520
freq pi(C): 0.191681
freq pi(G): 0.284699
freq pi(T): 0.279100
alpha: 0.860783
Tree-Length: 1.201467
rate A <-> C: 2.081819
rate A <-> G: 4.898584
rate A <-> T: 1.253472
rate C <-> G: 1.692172
rate C <-> T: 4.703341
rate G <-> T: 1.000000
freq pi(A): 0.269605
freq pi(C): 0.188632
freq pi(G): 0.233512
freq pi(T): 0.308250
alpha: 0.455536
Tree-Length: 1.201467
rate A <-> C: 1.326251
rate A <-> G: 2.380553
rate A <-> T: 1.151272
rate C <-> G: 1.432240
rate C <-> T: 4.000329
rate G <-> T: 1.000000
freq pi(A): 0.297885
freq pi(C): 0.196475
freq pi(G): 0.259471
freq pi(T): 0.246169
alpha: 0.740247
Tree-Length: 1.201467
rate A <-> C: 1.480742
rate A <-> G: 3.421023
rate A <-> T: 1.290968
rate C <-> G: 1.208291
rate C <-> T: 3.587762
rate G <-> T: 1.000000
freq pi(A): 0.277296
freq pi(C): 0.186587
freq pi(G): 0.245790
freq pi(T): 0.290328
alpha: 0.379192
Tree-Length: 1.201467
rate A <-> C: 5.251287
rate A <-> G: 4.436835
rate A <-> T: 2.111524
rate C <-> G: 2.107343
rate C <-> T: 6.834744
rate G <-> T: 1.000000
freq pi(A): 0.305231
freq pi(C): 0.156205
freq pi(G): 0.258738
freq pi(T): 0.279827
alpha: 0.604276
Tree-Length: 1.201467
rate A <-> C: 1.289710
rate A <-> G: 3.471838
rate A <-> T: 1.048282
rate C <-> G: 0.931272
rate C <-> T: 4.032356
rate G <-> T: 1.000000
freq pi(A): 0.321044
freq pi(C): 0.196186
freq pi(G): 0.213816
freq pi(T): 0.268954
alpha: 0.506944
Tree-Length: 1.201467
rate A <-> C: 1.055811
rate A <-> G: 4.355469
rate A <-> T: 1.005010
rate C <-> G: 1.360678
rate C <-> T: 3.196334
rate G <-> T: 1.000000
freq pi(A): 0.277208
freq pi(C): 0.202413
freq pi(G): 0.231682
freq pi(T): 0.288697
alpha: 0.259020
Tree-Length: 1.201467
rate A <-> C: 0.646096
rate A <-> G: 1.746834
rate A <-> T: 1.012739
rate C <-> G: 0.631235
rate C <-> T: 2.949238
rate G <-> T: 1.000000
freq pi(A): 0.303908
freq pi(C): 0.180659
freq pi(G): 0.240628
freq pi(T): 0.274805
alpha: 0.509345
Tree-Length: 1.201467
rate A <-> C: 1.116003
rate A <-> G: 2.737380
rate A <-> T: 1.219692
rate C <-> G: 0.953790
rate C <-> T: 3.313683
rate G <-> T: 1.000000
freq pi(A): 0.275249
freq pi(C): 0.175702
freq pi(G): 0.246673
freq pi(T): 0.302377
alpha: 0.348279
Tree-Length: 1.201467
rate A <-> C: 1.248427
rate A <-> G: 4.012040
rate A <-> T: 1.894577
rate C <-> G: 1.382757
rate C <-> T: 3.869011
rate G <-> T: 1.000000
freq pi(A): 0.282689
freq pi(C): 0.193233
freq pi(G): 0.243528
freq pi(T): 0.280550
alpha: 0.490875
Tree-Length: 1.201467
rate A <-> C: 1.040257
rate A <-> G: 3.694929
rate A <-> T: 0.799432
rate C <-> G: 0.875126
rate C <-> T: 3.507742
rate G <-> T: 1.000000
freq pi(A): 0.233245
freq pi(C): 0.254867
freq pi(G): 0.249193
freq pi(T): 0.262694
alpha: 0.998161
Tree-Length: 1.201467
rate A <-> C: 1.236123
rate A <-> G: 2.933489
rate A <-> T: 1.227299
rate C <-> G: 0.995943
rate C <-> T: 3.754961
rate G <-> T: 1.000000
freq pi(A): 0.287206
freq pi(C): 0.177753
freq pi(G): 0.245943
freq pi(T): 0.289098
alpha: 0.484652
Tree-Length: 1.201467
rate A <-> C: 0.621798
rate A <-> G: 2.123829
rate A <-> T: 0.764048
rate C <-> G: 0.949367
rate C <-> T: 3.364601
rate G <-> T: 1.000000
freq pi(A): 0.283855
freq pi(C): 0.201240
freq pi(G): 0.258544
freq pi(T): 0.256361
alpha: 0.628027
Tree-Length: 1.201467
rate A <-> C: 1.464260
rate A <-> G: 3.899205
rate A <-> T: 1.089304
rate C <-> G: 1.266687
rate C <-> T: 5.753961
rate G <-> T: 1.000000
freq pi(A): 0.299837
freq pi(C): 0.190990
freq pi(G): 0.250584
freq pi(T): 0.258589
alpha: 0.554790
Tree-Length: 1.201467
rate A <-> C: 1.182568
rate A <-> G: 3.118520
rate A <-> T: 1.222391
rate C <-> G: 0.980708
rate C <-> T: 4.233359
rate G <-> T: 1.000000
freq pi(A): 0.320539
freq pi(C): 0.179664
freq pi(G): 0.233208
freq pi(T): 0.266589
alpha: 0.321526
Tree-Length: 1.201467
rate A <-> C: 0.497506
rate A <-> G: 2.136862
rate A <-> T: 1.122947
rate C <-> G: 0.883793
rate C <-> T: 6.513783
rate G <-> T: 1.000000
freq pi(A): 0.315915
freq pi(C): 0.189958
freq pi(G): 0.293837
freq pi(T): 0.200290
alpha: 0.492482
Tree-Length: 1.201467
rate A <-> C: 1.111527
rate A <-> G: 2.454366
rate A <-> T: 1.120584
rate C <-> G: 0.377243
rate C <-> T: 6.097300
rate G <-> T: 1.000000
freq pi(A): 0.328281
freq pi(C): 0.178005
freq pi(G): 0.269679
freq pi(T): 0.224035
alpha: 1.134734
Tree-Length: 1.201467
rate A <-> C: 0.869671
rate A <-> G: 3.628375
rate A <-> T: 0.871082
rate C <-> G: 0.953010
rate C <-> T: 3.095767
rate G <-> T: 1.000000
freq pi(A): 0.261605
freq pi(C): 0.215184
freq pi(G): 0.210418
freq pi(T): 0.312793
alpha: 0.471875
Tree-Length: 1.201467
rate A <-> C: 1.187143
rate A <-> G: 2.285769
rate A <-> T: 0.923810
rate C <-> G: 0.897651
rate C <-> T: 4.331269
rate G <-> T: 1.000000
freq pi(A): 0.320982
freq pi(C): 0.157241
freq pi(G): 0.236547
freq pi(T): 0.285229
alpha: 0.502548
Tree-Length: 1.201467
rate A <-> C: 0.799028
rate A <-> G: 1.520933
rate A <-> T: 1.019856
rate C <-> G: 0.671899
rate C <-> T: 2.269360
rate G <-> T: 1.000000
freq pi(A): 0.289094
freq pi(C): 0.172432
freq pi(G): 0.248100
freq pi(T): 0.290375
alpha: 0.296006
Tree-Length: 1.201467
rate A <-> C: 1.319628
rate A <-> G: 2.606540
rate A <-> T: 1.208177
rate C <-> G: 0.964055
rate C <-> T: 3.080989
rate G <-> T: 1.000000
freq pi(A): 0.286103
freq pi(C): 0.195228
freq pi(G): 0.221563
freq pi(T): 0.297106
alpha: 1.000293
Tree-Length: 1.201467
rate A <-> C: 2.104007
rate A <-> G: 3.663014
rate A <-> T: 2.701733
rate C <-> G: 2.550661
rate C <-> T: 3.785349
rate G <-> T: 1.000000
freq pi(A): 0.279785
freq pi(C): 0.200670
freq pi(G): 0.235743
freq pi(T): 0.283801
alpha: 0.441961
Tree-Length: 1.201467
rate A <-> C: 1.806884
rate A <-> G: 3.438175
rate A <-> T: 1.489787
rate C <-> G: 1.033610
rate C <-> T: 7.099935
rate G <-> T: 1.000000
freq pi(A): 0.303838
freq pi(C): 0.161424
freq pi(G): 0.287078
freq pi(T): 0.247659
alpha: 1.194486
Tree-Length: 1.201467
rate A <-> C: 1.577777
rate A <-> G: 3.079514
rate A <-> T: 0.894208
rate C <-> G: 1.364047
rate C <-> T: 4.078818
rate G <-> T: 1.000000
freq pi(A): 0.269088
freq pi(C): 0.195234
freq pi(G): 0.254612
freq pi(T): 0.281066
alpha: 0.558519
Tree-Length: 1.201467
rate A <-> C: 1.975023
rate A <-> G: 3.520120
rate A <-> T: 1.491306
rate C <-> G: 2.380755
rate C <-> T: 7.051508
rate G <-> T: 1.000000
freq pi(A): 0.233859
freq pi(C): 0.168381
freq pi(G): 0.308805
freq pi(T): 0.288956
alpha: 0.584239
Tree-Length: 1.201467
rate A <-> C: 0.620922
rate A <-> G: 3.704241
rate A <-> T: 0.781270
rate C <-> G: 1.389243
rate C <-> T: 2.556671
rate G <-> T: 1.000000
freq pi(A): 0.282174
freq pi(C): 0.202831
freq pi(G): 0.201118
freq pi(T): 0.313877
alpha: 0.720969
Tree-Length: 1.201467
rate A <-> C: 0.598152
rate A <-> G: 1.370431
rate A <-> T: 0.720539
rate C <-> G: 0.780451
rate C <-> T: 3.084581
rate G <-> T: 1.000000
freq pi(A): 0.333778
freq pi(C): 0.181616
freq pi(G): 0.270333
freq pi(T): 0.214273
alpha: 0.396276
Tree-Length: 1.201467
rate A <-> C: 1.455986
rate A <-> G: 1.817971
rate A <-> T: 0.905530
rate C <-> G: 0.447584
rate C <-> T: 9.895323
rate G <-> T: 1.000000
freq pi(A): 0.323410
freq pi(C): 0.171033
freq pi(G): 0.268435
freq pi(T): 0.237123
alpha: 0.148377
Tree-Length: 1.201467
rate A <-> C: 1.764124
rate A <-> G: 3.485326
rate A <-> T: 2.167262
rate C <-> G: 0.566868
rate C <-> T: 3.772080
rate G <-> T: 1.000000
freq pi(A): 0.277867
freq pi(C): 0.251102
freq pi(G): 0.211115
freq pi(T): 0.259916
alpha: 0.774878
Tree-Length: 1.201467
rate A <-> C: 0.798485
rate A <-> G: 2.526509
rate A <-> T: 0.924968
rate C <-> G: 0.897257
rate C <-> T: 1.909667
rate G <-> T: 1.000000
freq pi(A): 0.300846
freq pi(C): 0.207869
freq pi(G): 0.217667
freq pi(T): 0.273618
alpha: 0.310088
Tree-Length: 1.201467
rate A <-> C: 1.595121
rate A <-> G: 2.906446
rate A <-> T: 1.393907
rate C <-> G: 1.744346
rate C <-> T: 3.655639
rate G <-> T: 1.000000
freq pi(A): 0.321261
freq pi(C): 0.195087
freq pi(G): 0.226327
freq pi(T): 0.257325
alpha: 0.617134
Tree-Length: 1.201467
rate A <-> C: 0.935197
rate A <-> G: 2.112947
rate A <-> T: 1.061495
rate C <-> G: 1.135897
rate C <-> T: 6.069465
rate G <-> T: 1.000000
freq pi(A): 0.371537
freq pi(C): 0.136472
freq pi(G): 0.252904
freq pi(T): 0.239086
alpha: 0.307773
Tree-Length: 1.201467
rate A <-> C: 1.810075
rate A <-> G: 2.131418
rate A <-> T: 1.244169
rate C <-> G: 1.259601
rate C <-> T: 2.156172
rate G <-> T: 1.000000
freq pi(A): 0.255326
freq pi(C): 0.229818
freq pi(G): 0.215990
freq pi(T): 0.298866
alpha: 0.356420
Tree-Length: 1.201467
rate A <-> C: 0.840817
rate A <-> G: 1.416905
rate A <-> T: 0.836107
rate C <-> G: 0.812331
rate C <-> T: 2.106145
rate G <-> T: 1.000000
freq pi(A): 0.258746
freq pi(C): 0.213637
freq pi(G): 0.280971
freq pi(T): 0.246646
alpha: 0.624343
Tree-Length: 1.201467
rate A <-> C: 1.055902
rate A <-> G: 2.721821
rate A <-> T: 1.311777
rate C <-> G: 1.214813
rate C <-> T: 3.234871
rate G <-> T: 1.000000
freq pi(A): 0.244364
freq pi(C): 0.238380
freq pi(G): 0.218262
freq pi(T): 0.298994
alpha: 0.297781
Tree-Length: 1.201467
rate A <-> C: 1.112873
rate A <-> G: 3.172581
rate A <-> T: 0.940147
rate C <-> G: 2.033573
rate C <-> T: 5.329775
rate G <-> T: 1.000000
freq pi(A): 0.278656
freq pi(C): 0.209685
freq pi(G): 0.256053
freq pi(T): 0.255606
alpha: 0.595633
Tree-Length: 1.201467
rate A <-> C: 1.565736
rate A <-> G: 3.934794
rate A <-> T: 0.888119
rate C <-> G: 1.914844
rate C <-> T: 4.812352
rate G <-> T: 1.000000
freq pi(A): 0.275651
freq pi(C): 0.186815
freq pi(G): 0.225040
freq pi(T): 0.312494
alpha: 0.490061
Tree-Length: 1.201467
rate A <-> C: 1.826442
rate A <-> G: 6.507273
rate A <-> T: 1.215402
rate C <-> G: 1.266248
rate C <-> T: 4.284892
rate G <-> T: 1.000000
freq pi(A): 0.259415
freq pi(C): 0.231441
freq pi(G): 0.222010
freq pi(T): 0.287134
alpha: 0.323395
Tree-Length: 1.201467
rate A <-> C: 1.133431
rate A <-> G: 3.585533
rate A <-> T: 1.242020
rate C <-> G: 1.115381
rate C <-> T: 2.936559
rate G <-> T: 1.000000
freq pi(A): 0.274620
freq pi(C): 0.230068
freq pi(G): 0.214286
freq pi(T): 0.281026
alpha: 0.622255
Tree-Length: 1.201467
rate A <-> C: 1.758243
rate A <-> G: 3.488273
rate A <-> T: 1.138278
rate C <-> G: 1.009650
rate C <-> T: 4.562938
rate G <-> T: 1.000000
freq pi(A): 0.284067
freq pi(C): 0.172823
freq pi(G): 0.233730
freq pi(T): 0.309379
alpha: 0.495882
Tree-Length: 1.201467
rate A <-> C: 0.989608
rate A <-> G: 3.438316
rate A <-> T: 1.294422
rate C <-> G: 1.210526
rate C <-> T: 3.173673
rate G <-> T: 1.000000
freq pi(A): 0.238142
freq pi(C): 0.234828
freq pi(G): 0.267753
freq pi(T): 0.259277
alpha: 0.424035
Tree-Length: 1.201467
rate A <-> C: 0.882437
rate A <-> G: 4.042772
rate A <-> T: 0.633718
rate C <-> G: 1.332344
rate C <-> T: 2.173976
rate G <-> T: 1.000000
freq pi(A): 0.282988
freq pi(C): 0.226613
freq pi(G): 0.218100
freq pi(T): 0.272299
alpha: 0.811767
Tree-Length: 1.201467
rate A <-> C: 0.975324
rate A <-> G: 2.560705
rate A <-> T: 0.789007
rate C <-> G: 1.019954
rate C <-> T: 2.225681
rate G <-> T: 1.000000
freq pi(A): 0.268210
freq pi(C): 0.220466
freq pi(G): 0.248008
freq pi(T): 0.263316
alpha: 0.636486
Tree-Length: 1.201467
rate A <-> C: 1.371054
rate A <-> G: 3.097314
rate A <-> T: 0.997754
rate C <-> G: 1.106858
rate C <-> T: 3.910793
rate G <-> T: 1.000000
freq pi(A): 0.309547
freq pi(C): 0.173344
freq pi(G): 0.242110
freq pi(T): 0.274998
