raxml -m GTRGAMMA -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 499269
rate C <-> T: 2.173561
rate G <-> T: 1.000000
freq pi(A): 0.284273
freq pi(C): 0.186568
freq pi(G): 0.222353
freq pi(T): 0.306806
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.358268
rate A <-> G: 2.813886
rate A <-> T: 0.759842
rate C <-> G: 0.657789
rate C <-> T: 3.141980
rate G <-> T: 1.000000
freq pi(A): 0.297836
freq pi(C): 0.169645
freq pi(G): 0.183559
freq pi(T): 0.348960
alpha: 0.907666
Tree-Length: 0.464508
rate A <-> C: 1.167379
rate A <-> G: 1.850240
rate A <-> T: 0.703534
rate C <-> G: 1.666097
rate C <-> T: 2.078976
rate G <-> T: 1.000000
freq pi(A): 0.300123
freq pi(C): 0.192896
freq pi(G): 0.226184
freq pi(T): 0.280797
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.811336
rate A <-> G: 2.569240
rate A <-> T: 1.034696
rate C <-> G: 0.588271
rate C <-> T: 2.335687
rate G <-> T: 1.000000
freq pi(A): 0.282727
freq pi(C): 0.193972
freq pi(G): 0.205461
freq pi(T): 0.317840
alpha: 0.097103
Tree-Length: 0.464508
rate A <-> C: 0.975735
rate A <-> G: 2.601634
rate A <-> T: 1.033005
rate C <-> G: 0.593053
rate C <-> T: 2.717962
rate G <-> T: 1.000000
freq pi(A): 0.297557
freq pi(C): 0.189720
freq pi(G): 0.188854
freq pi(T): 0.323869
alpha: 0.140906
Tree-Length: 0.464508
rate A <-> C: 1.179940
rate A <-> G: 2.653255
rate A <-> T: 0.953500
rate C <-> G: 1.180383
rate C <-> T: 3.021550
rate G <-> T: 1.000000
freq pi(A): 0.292111
freq pi(C): 0.172048
freq pi(G): 0.195334
freq pi(T): 0.340507
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.812897
rate A <-> G: 2.123513
rate A <-> T: 1.217351
rate C <-> G: 1.137997
rate C <-> T: 2.036056
rate G <-> T: 1.000000
freq pi(A): 0.287112
freq pi(C): 0.181795
freq pi(G): 0.218389
freq pi(T): 0.312704
alpha: 0.141063
Tree-Length: 0.464508
rate A <-> C: 1.009351
rate A <-> G: 1.651721
rate A <-> T: 0.936068
rate C <-> G: 0.793117
rate C <-> T: 2.668535
rate G <-> T: 1.000000
freq pi(A): 0.291307
freq pi(C): 0.201519
freq pi(G): 0.198046
freq pi(T): 0.309127
alpha: 0.311879
Tree-Length: 0.464508
rate A <-> C: 1.097294
rate A <-> G: 3.036550
rate A <-> T: 1.002640
rate C <-> G: 1.075813
rate C <-> T: 2.404316
rate G <-> T: 1.000000
freq pi(A): 0.271395
freq pi(C): 0.183316
freq pi(G): 0.185594
freq pi(T): 0.359695
alpha: 0.300238
Tree-Length: 0.464508
rate A <-> C: 0.948904
rate A <-> G: 1.652593
rate A <-> T: 1.150173
rate C <-> G: 1.036574
rate C <-> T: 1.944589
rate G <-> T: 1.000000
freq pi(A): 0.292053
freq pi(C): 0.185239
freq pi(G): 0.187072
freq pi(T): 0.335636
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.617871
rate A <-> G: 2.968426
rate A <-> T: 1.363223
rate C <-> G: 0.319785
rate C <-> T: 3.133454
rate G <-> T: 1.000000
freq pi(A): 0.289450
freq pi(C): 0.171124
freq pi(G): 0.195244
freq pi(T): 0.344182
alpha: 0.196528
Tree-Length: 0.464508
rate A <-> C: 1.713050
rate A <-> G: 4.732151
rate A <-> T: 0.856861
rate C <-> G: 2.953092
rate C <-> T: 1.816572
rate G <-> T: 1.000000
freq pi(A): 0.277436
freq pi(C): 0.162741
freq pi(G): 0.198564
freq pi(T): 0.361260
alpha: 0.107899
Tree-Length: 0.464508
rate A <-> C: 1.307073
rate A <-> G: 3.318735
rate A <-> T: 0.784373
rate C <-> G: 1.265298
rate C <-> T: 3.022966
rate G <-> T: 1.000000
freq pi(A): 0.305700
freq pi(C): 0.185750
freq pi(G): 0.211587
freq pi(T): 0.296962
alpha: 0.103909
Tree-Length: 0.464508
rate A <-> C: 0.504359
rate A <-> G: 2.406395
rate A <-> T: 1.221098
rate C <-> G: 0.840299
rate C <-> T: 4.550409
rate G <-> T: 1.000000
freq pi(A): 0.256490
freq pi(C): 0.219650
freq pi(G): 0.255909
freq pi(T): 0.267951
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.652559
rate A <-> G: 1.982370
rate A <-> T: 0.635670
rate C <-> G: 0.723531
rate C <-> T: 2.011337
rate G <-> T: 1.000000
freq pi(A): 0.288079
freq pi(C): 0.201402
freq pi(G): 0.206678
freq pi(T): 0.303841
alpha: 0.193391
Tree-Length: 0.464508
rate A <-> C: 1.290013
rate A <-> G: 3.433092
rate A <-> T: 0.865930
rate C <-> G: 1.052233
rate C <-> T: 2.660622
rate G <-> T: 1.000000
freq pi(A): 0.269406
freq pi(C): 0.187170
freq pi(G): 0.190714
freq pi(T): 0.352710
alpha: 0.098491
Tree-Length: 0.464508
rate A <-> C: 0.836682
rate A <-> G: 1.882280
rate A <-> T: 0.921133
rate C <-> G: 0.475022
rate C <-> T: 1.594527
rate G <-> T: 1.000000
freq pi(A): 0.261691
freq pi(C): 0.201607
freq pi(G): 0.205128
freq pi(T): 0.331573
alpha: 0.155723
Tree-Length: 0.464508
rate A <-> C: 0.847889
rate A <-> G: 2.750635
rate A <-> T: 0.607576
rate C <-> G: 0.814711
rate C <-> T: 3.432413
rate G <-> T: 1.000000
freq pi(A): 0.304912
freq pi(C): 0.181736
freq pi(G): 0.250547
freq pi(T): 0.262806
alpha: 0.092474
Tree-Length: 0.464508
rate A <-> C: 1.628144
rate A <-> G: 3.066818
rate A <-> T: 1.321845
rate C <-> G: 1.545673
rate C <-> T: 7.693873
rate G <-> T: 1.000000
freq pi(A): 0.278261
freq pi(C): 0.168502
freq pi(G): 0.210570
freq pi(T): 0.342667
alpha: 0.173977
Tree-Length: 0.464508
rate A <-> C: 1.509351
rate A <-> G: 2.462686
rate A <-> T: 0.933574
rate C <-> G: 0.966084
rate C <-> T: 3.530808
rate G <-> T: 1.000000
freq pi(A): 0.283643
freq pi(C): 0.173244
freq pi(G): 0.184436
freq pi(T): 0.358677
alpha: 0.273053
Tree-Length: 0.464508
rate A <-> C: 0.962967
rate A <-> G: 2.504436
rate A <-> T: 1.217892
rate C <-> G: 0.754621
rate C <-> T: 2.461082
rate G <-> T: 1.000000
freq pi(A): 0.286870
freq pi(C): 0.185424
freq pi(G): 0.209499
freq pi(T): 0.318207
alpha: 0.067525
Tree-Length: 0.464508
rate A <-> C: 1.225797
rate A <-> G: 2.071570
rate A <-> T: 0.838150
rate C <-> G: 1.452642
rate C <-> T: 1.893251
rate G <-> T: 1.000000
freq pi(A): 0.270180
freq pi(C): 0.179461
freq pi(G): 0.216401
freq pi(T): 0.333958
alpha: 0.328650
Tree-Length: 0.464508
rate A <-> C: 1.234729
rate A <-> G: 1.853172
rate A <-> T: 0.736420
rate C <-> G: 1.650785
rate C <-> T: 5.037897
rate G <-> T: 1.000000
freq pi(A): 0.344585
freq pi(C): 0.120734
freq pi(G): 0.293725
freq pi(T): 0.240955
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.894687
rate A <-> G: 4.070342
rate A <-> T: 1.108899
rate C <-> G: 0.624044
rate C <-> T: 3.442541
rate G <-> T: 1.000000
freq pi(A): 0.277969
freq pi(C): 0.188302
freq pi(G): 0.220546
freq pi(T): 0.313183
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.819867
rate A <-> G: 4.685249
rate A <-> T: 1.825736
rate C <-> G: 0.824651
rate C <-> T: 4.469106
rate G <-> T: 1.000000
freq pi(A): 0.288016
freq pi(C): 0.166814
freq pi(G): 0.206374
freq pi(T): 0.338796
alpha: 0.811829
Tree-Length: 0.464508
rate A <-> C: 1.065398
rate A <-> G: 2.625207
rate A <-> T: 1.094547
rate C <-> G: 0.949103
rate C <-> T: 2.404518
rate G <-> T: 1.000000
freq pi(A): 0.264619
freq pi(C): 0.220102
freq pi(G): 0.204084
freq pi(T): 0.311195
alpha: 0.226583
Tree-Length: 0.464508
rate A <-> C: 0.757179
rate A <-> G: 1.598754
rate A <-> T: 1.150543
rate C <-> G: 0.542694
rate C <-> T: 1.722335
rate G <-> T: 1.000000
freq pi(A): 0.265591
freq pi(C): 0.239904
freq pi(G): 0.232300
freq pi(T): 0.262204
alpha: 0.066319
Tree-Length: 0.464508
rate A <-> C: 0.730600
rate A <-> G: 2.015260
rate A <-> T: 0.684311
rate C <-> G: 0.919368
rate C <-> T: 2.237126
rate G <-> T: 1.000000
freq pi(A): 0.307127
freq pi(C): 0.166210
freq pi(G): 0.212094
freq pi(T): 0.314569
alpha: 0.142625
Tree-Length: 0.464508
rate A <-> C: 0.949108
rate A <-> G: 2.314464
rate A <-> T: 0.702552
rate C <-> G: 0.651906
rate C <-> T: 4.512373
rate G <-> T: 1.000000
freq pi(A): 0.316031
freq pi(C): 0.170992
freq pi(G): 0.264500
freq pi(T): 0.248477
alpha: 0.128428
Tree-Length: 0.464508
rate A <-> C: 0.287947
rate A <-> G: 5.232520
rate A <-> T: 0.476799
rate C <-> G: 0.567651
rate C <-> T: 1.010469
rate G <-> T: 1.000000
freq pi(A): 0.276981
freq pi(C): 0.182429
freq pi(G): 0.198159
freq pi(T): 0.342431
alpha: 0.106623
Tree-Length: 0.464508
rate A <-> C: 1.035882
rate A <-> G: 3.251026
rate A <-> T: 1.419890
rate C <-> G: 0.689727
rate C <-> T: 2.373838
rate G <-> T: 1.000000
freq pi(A): 0.264166
freq pi(C): 0.183860
freq pi(G): 0.214206
freq pi(T): 0.337768
alpha: 0.134577
Tree-Length: 0.464508
rate A <-> C: 1.539880
rate A <-> G: 10.344131
rate A <-> T: 0.973448
rate C <-> G: 0.927956
rate C <-> T: 1.954401
rate G <-> T: 1.000000
freq pi(A): 0.287333
freq pi(C): 0.176796
freq pi(G): 0.187101
freq pi(T): 0.348769
alpha: 0.188684
Tree-Length: 0.464508
rate A <-> C: 0.981042
rate A <-> G: 2.170208
rate A <-> T: 0.842477
rate C <-> G: 0.810574
rate C <-> T: 2.206082
rate G <-> T: 1.000000
freq pi(A): 0.315422
freq pi(C): 0.188153
freq pi(G): 0.179824
freq pi(T): 0.316602
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.758887
rate A <-> G: 1.791213
rate A <-> T: 0.654208
rate C <-> G: 0.790993
rate C <-> T: 2.679000
rate G <-> T: 1.000000
freq pi(A): 0.286434
freq pi(C): 0.183132
freq pi(G): 0.206302
freq pi(T): 0.324133
alpha: 0.107841
Tree-Length: 0.464508
rate A <-> C: 0.887861
rate A <-> G: 2.658150
rate A <-> T: 0.699243
rate C <-> G: 0.243790
rate C <-> T: 4.897019
rate G <-> T: 1.000000
freq pi(A): 0.281369
freq pi(C): 0.202417
freq pi(G): 0.205089
freq pi(T): 0.311125
alpha: 0.120717
Tree-Length: 0.464508
rate A <-> C: 1.529956
rate A <-> G: 2.809722
rate A <-> T: 1.138525
rate C <-> G: 1.856629
rate C <-> T: 3.878482
rate G <-> T: 1.000000
freq pi(A): 0.273401
freq pi(C): 0.151466
freq pi(G): 0.210229
freq pi(T): 0.364904
alpha: 0.478984
Tree-Length: 0.464508
rate A <-> C: 0.566446
rate A <-> G: 0.845020
rate A <-> T: 0.679287
rate C <-> G: 0.448629
rate C <-> T: 1.169221
rate G <-> T: 1.000000
freq pi(A): 0.315785
freq pi(C): 0.160536
freq pi(G): 0.224253
freq pi(T): 0.299425
alpha: 0.394009
Tree-Length: 0.464508
rate A <-> C: 0.725940
rate A <-> G: 1.416729
rate A <-> T: 0.667190
rate C <-> G: 0.884442
rate C <-> T: 2.003434
rate G <-> T: 1.000000
freq pi(A): 0.312240
freq pi(C): 0.175662
freq pi(G): 0.218599
freq pi(T): 0.293499
alpha: 0.108682
Tree-Length: 0.464508
rate A <-> C: 0.726122
rate A <-> G: 2.384076
rate A <-> T: 1.019562
rate C <-> G: 1.343878
rate C <-> T: 2.570310
rate G <-> T: 1.000000
freq pi(A): 0.319251
freq pi(C): 0.183345
freq pi(G): 0.206889
freq pi(T): 0.290514
alpha: 0.108560
Tree-Length: 0.464508
rate A <-> C: 3.477316
rate A <-> G: 3.857340
rate A <-> T: 1.230109
rate C <-> G: 1.476032
rate C <-> T: 10.072955
rate G <-> T: 1.000000
freq pi(A): 0.263404
freq pi(C): 0.195126
freq pi(G): 0.272628
freq pi(T): 0.268841
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.041953
rate A <-> G: 2.368721
rate A <-> T: 1.268184
rate C <-> G: 0.919673
rate C <-> T: 1.905719
rate G <-> T: 1.000000
freq pi(A): 0.263267
freq pi(C): 0.172404
freq pi(G): 0.207457
freq pi(T): 0.356871
alpha: 0.167115
Tree-Length: 0.464508
rate A <-> C: 1.796194
rate A <-> G: 2.319042
rate A <-> T: 1.648843
rate C <-> G: 0.476028
rate C <-> T: 2.912249
rate G <-> T: 1.000000
freq pi(A): 0.270187
freq pi(C): 0.198979
freq pi(G): 0.259771
freq pi(T): 0.271063
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.768807
rate A <-> G: 3.364471
rate A <-> T: 1.016216
rate C <-> G: 1.030668
rate C <-> T: 2.576232
rate G <-> T: 1.000000
freq pi(A): 0.235572
freq pi(C): 0.278095
freq pi(G): 0.208436
freq pi(T): 0.277898
alpha: 0.118564
Tree-Length: 0.464508
rate A <-> C: 0.784905
rate A <-> G: 2.293696
rate A <-> T: 0.834482
rate C <-> G: 0.913325
rate C <-> T: 2.113515
rate G <-> T: 1.000000
freq pi(A): 0.335020
freq pi(C): 0.202910
freq pi(G): 0.193075
freq pi(T): 0.268995
alpha: 0.128527
Tree-Length: 0.464508
rate A <-> C: 1.554989
rate A <-> G: 3.529446
rate A <-> T: 1.007828
rate C <-> G: 1.813034
rate C <-> T: 4.251104
rate G <-> T: 1.000000
freq pi(A): 0.307730
freq pi(C): 0.171261
freq pi(G): 0.206276
freq pi(T): 0.314733
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.333197
rate A <-> G: 1.620380
rate A <-> T: 1.051005
rate C <-> G: 0.374438
rate C <-> T: 3.612207
rate G <-> T: 1.000000
freq pi(A): 0.269985
freq pi(C): 0.203301
freq pi(G): 0.209747
freq pi(T): 0.316968
alpha: 0.278836
Tree-Length: 0.464508
rate A <-> C: 1.777499
rate A <-> G: 5.226572
rate A <-> T: 2.139391
rate C <-> G: 0.903478
rate C <-> T: 4.600944
rate G <-> T: 1.000000
freq pi(A): 0.274604
freq pi(C): 0.165858
freq pi(G): 0.209443
freq pi(T): 0.350096
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.935228
rate A <-> G: 3.472449
rate A <-> T: 1.147996
rate C <-> G: 1.543156
rate C <-> T: 3.793407
rate G <-> T: 1.000000
freq pi(A): 0.308071
freq pi(C): 0.195291
freq pi(G): 0.211913
freq pi(T): 0.284725
alpha: 0.101962
Tree-Length: 0.464508
rate A <-> C: 1.185169
rate A <-> G: 3.024032
rate A <-> T: 1.156805
rate C <-> G: 0.607260
rate C <-> T: 3.018995
rate G <-> T: 1.000000
freq pi(A): 0.265764
freq pi(C): 0.191555
freq pi(G): 0.203797
freq pi(T): 0.338883
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.269390
rate A <-> G: 2.210887
rate A <-> T: 0.909192
rate C <-> G: 0.957707
rate C <-> T: 2.044863
rate G <-> T: 1.000000
freq pi(A): 0.261919
freq pi(C): 0.186056
freq pi(G): 0.179190
freq pi(T): 0.372835
alpha: 0.107113
Tree-Length: 0.464508
rate A <-> C: 0.467111
rate A <-> G: 1.585413
rate A <-> T: 0.725002
rate C <-> G: 0.879202
rate C <-> T: 1.456643
rate G <-> T: 1.000000
freq pi(A): 0.260406
freq pi(C): 0.213300
freq pi(G): 0.231635
freq pi(T): 0.294659
alpha: 0.375446
Tree-Length: 0.464508
rate A <-> C: 0.973227
rate A <-> G: 2.029277
rate A <-> T: 0.874998
rate C <-> G: 1.284537
rate C <-> T: 2.151750
rate G <-> T: 1.000000
freq pi(A): 0.292706
freq pi(C): 0.160471
freq pi(G): 0.193282
freq pi(T): 0.353541
alpha: 0.139087
Tree-Length: 0.464508
rate A <-> C: 0.946190
rate A <-> G: 3.305058
rate A <-> T: 1.070949
rate C <-> G: 0.493752
rate C <-> T: 2.794243
rate G <-> T: 1.000000
freq pi(A): 0.293735
freq pi(C): 0.198325
freq pi(G): 0.196951
freq pi(T): 0.310989
alpha: 0.259084
Tree-Length: 0.464508
rate A <-> C: 1.516974
rate A <-> G: 3.205383
rate A <-> T: 1.951578
rate C <-> G: 1.231675
rate C <-> T: 3.370412
rate G <-> T: 1.000000
freq pi(A): 0.260477
freq pi(C): 0.203764
freq pi(G): 0.243852
freq pi(T): 0.291907
alpha: 0.273134
Tree-Length: 0.464508
rate A <-> C: 0.745543
rate A <-> G: 3.276014
rate A <-> T: 1.192797
rate C <-> G: 1.010295
rate C <-> T: 2.731883
rate G <-> T: 1.000000
freq pi(A): 0.247850
freq pi(C): 0.191941
freq pi(G): 0.199604
freq pi(T): 0.360604
alpha: 0.107009
Tree-Length: 0.464508
rate A <-> C: 1.343561
rate A <-> G: 2.896229
rate A <-> T: 1.184527
rate C <-> G: 0.889189
rate C <-> T: 2.934516
rate G <-> T: 1.000000
freq pi(A): 0.282497
freq pi(C): 0.204779
freq pi(G): 0.197195
freq pi(T): 0.315529
alpha: 0.127550
Tree-Length: 0.464508
rate A <-> C: 1.216032
rate A <-> G: 3.120977
rate A <-> T: 2.109024
rate C <-> G: 1.516154
rate C <-> T: 4.178364
rate G <-> T: 1.000000
freq pi(A): 0.264332
freq pi(C): 0.193630
freq pi(G): 0.242179
freq pi(T): 0.299860
alpha: 0.149496
Tree-Length: 0.464508
rate A <-> C: 1.679904
rate A <-> G: 5.525588
rate A <-> T: 2.552085
rate C <-> G: 0.796470
rate C <-> T: 4.557960
rate G <-> T: 1.000000
freq pi(A): 0.266003
freq pi(C): 0.206674
freq pi(G): 0.184211
freq pi(T): 0.343113
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.546227
rate A <-> G: 2.183523
rate A <-> T: 0.918745
rate C <-> G: 0.769663
rate C <-> T: 1.896118
rate G <-> T: 1.000000
freq pi(A): 0.274423
freq pi(C): 0.196406
freq pi(G): 0.209843
freq pi(T): 0.319329
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.774773
rate A <-> G: 3.106063
rate A <-> T: 1.323579
rate C <-> G: 0.349310
rate C <-> T: 2.890851
rate G <-> T: 1.000000
freq pi(A): 0.249145
freq pi(C): 0.181498
freq pi(G): 0.232377
freq pi(T): 0.336980
alpha: 0.350157
Tree-Length: 0.464508
rate A <-> C: 0.928053
rate A <-> G: 1.956172
rate A <-> T: 1.144961
rate C <-> G: 0.456850
rate C <-> T: 1.809254
rate G <-> T: 1.000000
freq pi(A): 0.272591
freq pi(C): 0.176302
freq pi(G): 0.216667
freq pi(T): 0.334439
alpha: 0.218257
Tree-Length: 0.464508
rate A <-> C: 1.363936
rate A <-> G: 2.880989
rate A <-> T: 0.887343
rate C <-> G: 0.972127
rate C <-> T: 3.460799
rate G <-> T: 1.000000
freq pi(A): 0.293717
freq pi(C): 0.171503
freq pi(G): 0.194000
freq pi(T): 0.340781
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.221686
rate A <-> G: 3.702526
rate A <-> T: 0.726741
rate C <-> G: 0.820763
rate C <-> T: 3.922201
rate G <-> T: 1.000000
freq pi(A): 0.339435
freq pi(C): 0.163112
freq pi(G): 0.266231
freq pi(T): 0.231222
alpha: 0.307576
Tree-Length: 0.464508
rate A <-> C: 1.357090
rate A <-> G: 2.529550
rate A <-> T: 1.034835
rate C <-> G: 1.193605
rate C <-> T: 2.320590
rate G <-> T: 1.000000
freq pi(A): 0.262363
freq pi(C): 0.185312
freq pi(G): 0.185175
freq pi(T): 0.367150
alpha: 0.495985
Tree-Length: 0.464508
rate A <-> C: 1.641074
rate A <-> G: 2.873927
rate A <-> T: 1.126187
rate C <-> G: 1.696685
rate C <-> T: 1.836003
rate G <-> T: 1.000000
freq pi(A): 0.290116
freq pi(C): 0.190559
freq pi(G): 0.200693
freq pi(T): 0.318633
alpha: 0.071848
Tree-Length: 0.464508
rate A <-> C: 1.033212
rate A <-> G: 1.584683
rate A <-> T: 0.863300
rate C <-> G: 0.581271
rate C <-> T: 1.835079
rate G <-> T: 1.000000
freq pi(A): 0.272210
freq pi(C): 0.208695
freq pi(G): 0.190210
freq pi(T): 0.328885
alpha: 0.090683
Tree-Length: 0.464508
rate A <-> C: 0.785422
rate A <-> G: 2.678379
rate A <-> T: 1.139561
rate C <-> G: 1.185972
rate C <-> T: 2.324021
rate G <-> T: 1.000000
freq pi(A): 0.296697
freq pi(C): 0.165066
freq pi(G): 0.198460
freq pi(T): 0.339777
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.902849
rate A <-> G: 1.954083
rate A <-> T: 0.726997
rate C <-> G: 0.889968
rate C <-> T: 1.674905
rate G <-> T: 1.000000
freq pi(A): 0.253856
freq pi(C): 0.192643
freq pi(G): 0.203424
freq pi(T): 0.350077
alpha: 0.145879
Tree-Length: 0.464508
rate A <-> C: 0.996455
rate A <-> G: 2.322932
rate A <-> T: 1.076877
rate C <-> G: 0.729426
rate C <-> T: 1.865390
rate G <-> T: 1.000000
freq pi(A): 0.284425
freq pi(C): 0.203395
freq pi(G): 0.209194
freq pi(T): 0.302986
alpha: 0.343737
Tree-Length: 0.464508
rate A <-> C: 1.486385
rate A <-> G: 2.933112
rate A <-> T: 1.026530
rate C <-> G: 1.158595
rate C <-> T: 2.582000
rate G <-> T: 1.000000
freq pi(A): 0.275895
freq pi(C): 0.181149
freq pi(G): 0.198070
freq pi(T): 0.344886
alpha: 0.256010
Tree-Length: 0.464508
rate A <-> C: 1.092056
rate A <-> G: 2.138543
rate A <-> T: 0.484460
rate C <-> G: 0.579715
rate C <-> T: 2.146454
rate G <-> T: 1.000000
freq pi(A): 0.279540
freq pi(C): 0.164728
freq pi(G): 0.230393
freq pi(T): 0.325338
alpha: 0.304791
Tree-Length: 0.464508
rate A <-> C: 1.213467
rate A <-> G: 2.036379
rate A <-> T: 0.730458
rate C <-> G: 0.867090
rate C <-> T: 2.377351
rate G <-> T: 1.000000
freq pi(A): 0.279712
freq pi(C): 0.202561
freq pi(G): 0.205639
freq pi(T): 0.312087
alpha: 0.803969
Tree-Length: 0.464508
rate A <-> C: 1.069120
rate A <-> G: 1.093097
rate A <-> T: 0.843104
rate C <-> G: 0.677362
rate C <-> T: 1.651130
rate G <-> T: 1.000000
freq pi(A): 0.262516
freq pi(C): 0.171602
freq pi(G): 0.202469
freq pi(T): 0.363413
alpha: 0.194683
Tree-Length: 0.464508
rate A <-> C: 1.299733
rate A <-> G: 2.418088
rate A <-> T: 0.854933
rate C <-> G: 1.094785
rate C <-> T: 2.654074
rate G <-> T: 1.000000
freq pi(A): 0.321589
freq pi(C): 0.168528
freq pi(G): 0.196501
freq pi(T): 0.313382
alpha: 0.197476
Tree-Length: 0.464508
rate A <-> C: 1.044074
rate A <-> G: 2.647852
rate A <-> T: 0.924382
rate C <-> G: 1.063566
rate C <-> T: 2.545634
rate G <-> T: 1.000000
freq pi(A): 0.262656
freq pi(C): 0.172582
freq pi(G): 0.218718
freq pi(T): 0.346044
alpha: 0.078399
Tree-Length: 0.464508
rate A <-> C: 2.089174
rate A <-> G: 2.922305
rate A <-> T: 1.252458
rate C <-> G: 0.635425
rate C <-> T: 5.856901
rate G <-> T: 1.000000
freq pi(A): 0.268628
freq pi(C): 0.165761
freq pi(G): 0.223555
freq pi(T): 0.342056
alpha: 0.160065
Tree-Length: 0.464508
rate A <-> C: 0.265919
rate A <-> G: 1.238023
rate A <-> T: 0.745778
rate C <-> G: 0.495444
rate C <-> T: 1.676818
rate G <-> T: 1.000000
freq pi(A): 0.314682
freq pi(C): 0.173014
freq pi(G): 0.196600
freq pi(T): 0.315703
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.859234
rate A <-> G: 1.637061
rate A <-> T: 0.998079
rate C <-> G: 0.587243
rate C <-> T: 1.615331
rate G <-> T: 1.000000
freq pi(A): 0.266305
freq pi(C): 0.186357
freq pi(G): 0.192696
freq pi(T): 0.354642
alpha: 0.131957
Tree-Length: 0.464508
rate A <-> C: 0.810029
rate A <-> G: 10.626318
rate A <-> T: 1.444214
rate C <-> G: 2.509172
rate C <-> T: 2.078726
rate G <-> T: 1.000000
freq pi(A): 0.303785
freq pi(C): 0.175517
freq pi(G): 0.170933
freq pi(T): 0.349764
alpha: 0.196209
Tree-Length: 0.464508
rate A <-> C: 1.359163
rate A <-> G: 2.922864
rate A <-> T: 1.083725
rate C <-> G: 1.024065
rate C <-> T: 2.150711
rate G <-> T: 1.000000
freq pi(A): 0.265335
freq pi(C): 0.164652
freq pi(G): 0.210040
freq pi(T): 0.359973
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.267114
rate A <-> G: 2.753850
rate A <-> T: 1.685145
rate C <-> G: 1.167960
rate C <-> T: 2.565815
rate G <-> T: 1.000000
freq pi(A): 0.254675
freq pi(C): 0.207591
freq pi(G): 0.206766
freq pi(T): 0.330968
alpha: 0.198205
Tree-Length: 0.464508
rate A <-> C: 1.153388
rate A <-> G: 2.654812
rate A <-> T: 1.253455
rate C <-> G: 0.866853
rate C <-> T: 2.970663
rate G <-> T: 1.000000
freq pi(A): 0.258114
freq pi(C): 0.200153
freq pi(G): 0.226495
freq pi(T): 0.315238
alpha: 0.148992
Tree-Length: 0.464508
rate A <-> C: 1.315164
rate A <-> G: 3.204116
rate A <-> T: 0.731443
rate C <-> G: 0.808727
rate C <-> T: 2.811094
rate G <-> T: 1.000000
freq pi(A): 0.254157
freq pi(C): 0.200539
freq pi(G): 0.214259
freq pi(T): 0.331046
alpha: 0.071776
Tree-Length: 0.464508
rate A <-> C: 1.020296
rate A <-> G: 3.296977
rate A <-> T: 0.432294
rate C <-> G: 0.333516
rate C <-> T: 1.741713
rate G <-> T: 1.000000
freq pi(A): 0.233045
freq pi(C): 0.305709
freq pi(G): 0.232284
freq pi(T): 0.228961
alpha: 0.233382
Tree-Length: 0.464508
rate A <-> C: 0.548204
rate A <-> G: 1.898217
rate A <-> T: 0.792203
rate C <-> G: 1.541533
rate C <-> T: 3.052654
rate G <-> T: 1.000000
freq pi(A): 0.246645
freq pi(C): 0.170147
freq pi(G): 0.230297
freq pi(T): 0.352911
alpha: 0.118806
Tree-Length: 0.464508
rate A <-> C: 1.253864
rate A <-> G: 1.485060
rate A <-> T: 0.847641
rate C <-> G: 1.154126
rate C <-> T: 2.978822
rate G <-> T: 1.000000
freq pi(A): 0.250406
freq pi(C): 0.191166
freq pi(G): 0.240320
freq pi(T): 0.318108
alpha: 0.090050
Tree-Length: 0.464508
rate A <-> C: 0.753589
rate A <-> G: 2.125785
rate A <-> T: 0.989280
rate C <-> G: 0.722180
rate C <-> T: 2.282681
rate G <-> T: 1.000000
freq pi(A): 0.268673
freq pi(C): 0.197009
freq pi(G): 0.217744
freq pi(T): 0.316574
alpha: 0.228052
Tree-Length: 0.464508
rate A <-> C: 1.470808
rate A <-> G: 2.832826
rate A <-> T: 1.171255
rate C <-> G: 1.334420
rate C <-> T: 2.964544
rate G <-> T: 1.000000
freq pi(A): 0.267592
freq pi(C): 0.201203
freq pi(G): 0.206420
freq pi(T): 0.324785
alpha: 0.218569
Tree-Length: 0.464508
rate A <-> C: 5.798690
