raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
Partition: 2588
Base frequencies: 0.259 0.226 0.239 0.276
Partition: 2589
Base frequencies: 0.268 0.204 0.224 0.304
Partition: 2590
Base frequencies: 0.287 0.209 0.187 0.317
Partition: 2591
Base frequencies: 0.303 0.167 0.210 0.319
Partition: 2592
Base frequencies: 0.299 0.186 0.215 0.301
Partition: 2593
Base frequencies: 0.299 0.191 0.213 0.297
Partition: 2594
Base frequencies: 0.311 0.189 0.184 0.317
Partition: 2595
Base frequencies: 0.312 0.168 0.228 0.292
Partition: 2596
Base frequencies: 0.274 0.217 0.192 0.317
Partition: 2597
Base frequencies: 0.292 0.190 0.207 0.310
Partition: 2598
Base frequencies: 0.283 0.199 0.208 0.311
Partition: 2599
Base frequencies: 0.303 0.175 0.228 0.294
Partition: 2600
Base frequencies: 0.310 0.186 0.180 0.324
Partition: 2601
Base frequencies: 0.316 0.188 0.177 0.320
Partition: 2602
Base frequencies: 0.306 0.220 0.179 0.295
Partition: 2603
Base frequencies: 0.313 0.203 0.187 0.298
Partition: 2604
Base frequencies: 0.322 0.195 0.197 0.286
Partition: 2605
Base frequencies: 0.287 0.201 0.231 0.282
Partition: 2606
Base frequencies: 0.259 0.216 0.221 0.305
Partition: 2607
Base frequencies: 0.309 0.180 0.167 0.344
Partition: 2608
Base frequencies: 0.317 0.159 0.186 0.338
Partition: 2609
Base frequencies: 0.307 0.201 0.191 0.301
Partition: 2610
Base frequencies: 0.328 0.179 0.173 0.320
Partition: 2611
Base frequencies: 0.327 0.187 0.159 0.327
Partition: 2612
Base frequencies: 0.305 0.192 0.179 0.325
Partition: 2613
Base frequencies: 0.355 0.168 0.155 0.322
Partition: 2614
Base frequencies: 0.306 0.182 0.192 0.320
Partition: 2615
Base frequencies: 0.303 0.173 0.187 0.337
Partition: 2616
Base frequencies: 0.301 0.210 0.179 0.310
Partition: 2617
Base frequencies: 0.297 0.181 0.207 0.316
Partition: 2618
Base frequencies: 0.276 0.203 0.197 0.324
Partition: 2619
Base frequencies: 0.320 0.182 0.194 0.304
Partition: 2620
Base frequencies: 0.301 0.179 0.167 0.353
Partition: 2621
Base frequencies: 0.316 0.194 0.193 0.297
Partition: 2622
Base frequencies: 0.301 0.174 0.198 0.326
Partition: 2623
Base frequencies: 0.315 0.169 0.183 0.333
Partition: 2624
Base frequencies: 0.314 0.186 0.170 0.330
Partition: 2625
Base frequencies: 0.284 0.252 0.272 0.192
Partition: 2626
Base frequencies: 0.334 0.139 0.172 0.354
Partition: 2627
Base frequencies: 0.322 0.188 0.184 0.305
Partition: 2628
Base frequencies: 0.321 0.196 0.165 0.318
Partition: 2629
Base frequencies: 0.317 0.179 0.184 0.320
Partition: 2630
Base frequencies: 0.303 0.204 0.211 0.281
Partition: 2631
Base frequencies: 0.295 0.218 0.210 0.277
Partition: 2632
Base frequencies: 0.309 0.216 0.189 0.286
Partition: 2633
Base frequencies: 0.310 0.193 0.196 0.301
Partition: 2634
Base frequencies: 0.313 0.218 0.197 0.272
Partition: 2635
Base frequencies: 0.299 0.204 0.191 0.306
Partition: 2636
Base frequencies: 0.250 0.211 0.235 0.304
Partition: 2637
Base frequencies: 0.312 0.181 0.177 0.330
Partition: 2638
Base frequencies: 0.266 0.203 0.227 0.303
Partition: 2639
Base frequencies: 0.304 0.195 0.167 0.335
Partition: 2640
Base frequencies: 0.328 0.174 0.191 0.307
Partition: 2641
Base frequencies: 0.301 0.222 0.179 0.298
Partition: 2642
Base frequencies: 0.295 0.245 0.190 0.270
Partition: 2643
Base frequencies: 0.347 0.195 0.163 0.294
Partition: 2644
Base frequencies: 0.305 0.233 0.191 0.270
Partition: 2645
Base frequencies: 0.331 0.197 0.186 0.286
Partition: 2646
Base frequencies: 0.317 0.211 0.208 0.264
Partition: 2647
Base frequencies: 0.314 0.196 0.204 0.286
Partition: 2648
Base frequencies: 0.321 0.204 0.185 0.290
Partition: 2649
Base frequencies: 0.304 0.218 0.201 0.276
Partition: 2650
Base frequencies: 0.306 0.212 0.210 0.271
Partition: 2651
Base frequencies: 0.290 0.235 0.196 0.279
Partition: 2652
Base frequencies: 0.268 0.269 0.202 0.261
Partition: 2653
Base frequencies: 0.314 0.228 0.178 0.280
Partition: 2654
Base frequencies: 0.283 0.235 0.221 0.261
Partition: 2655
Base frequencies: 0.303 0.235 0.184 0.279
Partition: 2656
Base frequencies: 0.266 0.268 0.222 0.243
Partition: 2657
Base frequencies: 0.281 0.222 0.225 0.273
Partition: 2658
Base frequencies: 0.267 0.220 0.196 0.317
Partition: 2659
Base frequencies: 0.325 0.172 0.184 0.319
Partition: 2660
Base frequencies: 0.285 0.213 0.225 0.278
Partition: 2661
Base frequencies: 0.297 0.176 0.195 0.333
Partition: 2662
Base frequencies: 0.257 0.204 0.231 0.308
Partition: 2663
Base frequencies: 0.341 0.197 0.150 0.313
Partition: 2664
Base frequencies: 0.319 0.229 0.167 0.284
Partition: 2665
Base frequencies: 0.321 0.226 0.185 0.268
Partition: 2666
Base frequencies: 0.341 0.210 0.172 0.277
Partition: 2667
Base frequencies: 0.347 0.184 0.160 0.309
Partition: 2668
Base frequencies: 0.353 0.195 0.176 0.276
Partition: 2669
Base frequencies: 0.327 0.199 0.160 0.314
Partition: 2670
Base frequencies: 0.337 0.173 0.174 0.316
Partition: 2671
Base frequencies: 0.298 0.210 0.183 0.310
Partition: 2672
Base frequencies: 0.319 0.180 0.191 0.310
Partition: 2673
Base frequencies: 0.335 0.165 0.189 0.311
Partition: 2674
Base frequencies: 0.315 0.182 0.170 0.333
Partition: 2675
Base frequencies: 0.328 0.176 0.167 0.329
Partition: 2676
Base frequencies: 0.364 0.156 0.175 0.304
Partition: 2677
Base frequencies: 0.252 0.200 0.220 0.328
Partition: 2678
Base frequencies: 0.338 0.200 0.194 0.268
Partition: 2679
Base frequencies: 0.256 0.266 0.229 0.248
Partition: 2680
Base frequencies: 0.289 0.167 0.209 0.334
Partition: 2681
Base frequencies: 0.278 0.235 0.213 0.273
Partition: 2682
Base frequencies: 0.280 0.256 0.224 0.240
Partition: 2683
Base frequencies: 0.303 0.235 0.212 0.250
Partition: 2684
Base frequencies: 0.314 0.211 0.191 0.283
Partition: 2685
Base frequencies: 0.311 0.239 0.199 0.250
Partition: 2686
Base frequencies: 0.288 0.218 0.221 0.273
Partition: 2687
Base frequencies: 0.274 0.228 0.222 0.276
Partition: 2688
Base frequencies: 0.299 0.225 0.220 0.256
Partition: 2689
Base frequencies: 0.312 0.224 0.204 0.260
Partition: 2690
Base frequencies: 0.312 0.230 0.220 0.238
Partition: 2691
Base frequencies: 0.252 0.247 0.246 0.254
Partition: 2692
Base frequencies: 0.325 0.182 0.172 0.321
Partition: 2693
Base frequencies: 0.301 0.184 0.183 0.331
Partition: 2694
Base frequencies: 0.283 0.187 0.191 0.339
Partition: 2695
Base frequencies: 0.293 0.191 0.215 0.301
Partition: 2696
Base frequencies: 0.359 0.206 0.180 0.255
Partition: 2697
Base frequencies: 0.298 0.186 0.172 0.344
Partition: 2698
Base frequencies: 0.322 0.188 0.187 0.303
Partition: 2699
Base frequencies: 0.318 0.190 0.193 0.298
Partition: 2700
Base frequencies: 0.297 0.204 0.222 0.276
Partition: 2701
Base frequencies: 0.294 0.198 0.196 0.313
Partition: 2702
Base frequencies: 0.293 0.196 0.202 0.309
Partition: 2703
Base frequencies: 0.281 0.196 0.209 0.315
Partition: 2704
Base frequencies: 0.318 0.190 0.179 0.313
Partition: 2705
Base frequencies: 0.318 0.167 0.180 0.336
Partition: 2706
Base frequencies: 0.307 0.147 0.211 0.335
Partition: 2707
Base frequencies: 0.302 0.222 0.216 0.260
Partition: 2708
Base frequencies: 0.309 0.199 0.178 0.315
Partition: 2709
Base frequencies: 0.309 0.212 0.195 0.283
Partition: 2710
Base frequencies: 0.330 0.184 0.171 0.314
Partition: 2711
Base frequencies: 0.282 0.193 0.206 0.319
Partition: 2712
Base frequencies: 0.307 0.173 0.182 0.338
Partition: 2713
Base frequencies: 0.294 0.184 0.177 0.345
Partition: 2714
Base frequencies: 0.308 0.164 0.197 0.332
Partition: 2715
Base frequencies: 0.303 0.182 0.200 0.314
Partition: 2716
Base frequencies: 0.328 0.164 0.182 0.327
Partition: 2717
Base frequencies: 0.257 0.215 0.195 0.333
Partition: 2718
Base frequencies: 0.307 0.184 0.188 0.321
Partition: 2719
Base frequencies: 0.307 0.182 0.194 0.317
Partition: 2720
Base frequencies: 0.366 0.163 0.168 0.304
Partition: 2721
Base frequencies: 0.307 0.184 0.190 0.318
Partition: 2722
Base frequencies: 0.289 0.210 0.195 0.305
Partition: 2723
Base frequencies: 0.250 0.214 0.226 0.310
Partition: 2724
Base frequencies: 0.261 0.221 0.247 0.271
Partition: 2725
Base frequencies: 0.268 0.193 0.235 0.304
Partition: 2726
Base frequencies: 0.292 0.201 0.197 0.310
Partition: 2727
Base frequencies: 0.316 0.180 0.205 0.299
Partition: 2728
Base frequencies: 0.296 0.214 0.195 0.296
Partition: 2729
Base frequencies: 0.301 0.206 0.201 0.292
Partition: 2730
Base frequencies: 0.304 0.183 0.152 0.362
Partition: 2731
Base frequencies: 0.325 0.153 0.172 0.351
Partition: 2732
Base frequencies: 0.293 0.146 0.194 0.367
Partition: 2733
Base frequencies: 0.270 0.202 0.224 0.304
Partition: 2734
Base frequencies: 0.338 0.214 0.191 0.256
Partition: 2735
Base frequencies: 0.367 0.178 0.151 0.304
Partition: 2736
Base frequencies: 0.272 0.197 0.207 0.324
Partition: 2737
Base frequencies: 0.345 0.185 0.150 0.320
Partition: 2738
Base frequencies: 0.327 0.201 0.172 0.300
Partition: 2739
Base frequencies: 0.333 0.172 0.192 0.303
Partition: 2740
Base frequencies: 0.314 0.185 0.197 0.304
Partition: 2741
Base frequencies: 0.301 0.201 0.201 0.296
Partition: 2742
Base frequencies: 0.311 0.175 0.199 0.315
Partition: 2743
Base frequencies: 0.307 0.215 0.200 0.277
Partition: 2744
Base frequencies: 0.312 0.238 0.189 0.262
Partition: 2745
Base frequencies: 0.285 0.217 0.233 0.265
Partition: 2746
Base frequencies: 0.307 0.229 0.199 0.265
Partition: 2747
Base frequencies: 0.285 0.182 0.243 0.290
Partition: 2748
Base frequencies: 0.287 0.186 0.215 0.312
Partition: 2749
Base frequencies: 0.252 0.230 0.236 0.283
Partition: 2750
Base frequencies: 0.273 0.202 0.219 0.306
Partition: 2751
Base frequencies: 0.225 0.233 0.254 0.287
Partition: 2752
Base frequencies: 0.300 0.174 0.194 0.332
Partition: 2753
Base frequencies: 0.283 0.199 0.224 0.294
Partition: 2754
Base frequencies: 0.251 0.247 0.248 0.254
Partition: 2755
Base frequencies: 0.265 0.223 0.227 0.285
Partition: 2756
Base frequencies: 0.328 0.182 0.165 0.325
Partition: 2757
Base frequencies: 0.314 0.184 0.189 0.314
Partition: 2758
Base frequencies: 0.313 0.192 0.166 0.329
Partition: 2759
Base frequencies: 0.312 0.184 0.180 0.324
Partition: 2760
Base frequencies: 0.329 0.186 0.185 0.300
Partition: 2761
Base frequencies: 0.337 0.179 0.208 0.276
Partition: 2762
Base frequencies: 0.299 0.202 0.219 0.280
Partition: 2763
Base frequencies: 0.332 0.194 0.165 0.309
Partition: 2764
Base frequencies: 0.360 0.185 0.163 0.293
Partition: 2765
Base frequencies: 0.309 0.181 0.165 0.346
Partition: 2766
Base frequencies: 0.326 0.168 0.161 0.346
Partition: 2767
Base frequencies: 0.316 0.178 0.181 0.324
Partition: 2768
Base frequencies: 0.270 0.236 0.192 0.302
Partition: 2769
Base frequencies: 0.260 0.214 0.213 0.313
Partition: 2770
Base frequencies: 0.288 0.167 0.193 0.352
Partition: 2771
Base frequencies: 0.326 0.166 0.178 0.331
Partition: 2772
Base frequencies: 0.330 0.175 0.170 0.325
Partition: 2773
Base frequencies: 0.356 0.145 0.182 0.317
Partition: 2774
Base frequencies: 0.339 0.178 0.158 0.325
Partition: 2775
Base frequencies: 0.266 0.187 0.181 0.366
Partition: 2776
Base frequencies: 0.307 0.157 0.201 0.335
Partition: 2777
Base frequencies: 0.266 0.202 0.202 0.330
Partition: 2778
Base frequencies: 0.287 0.172 0.200 0.341
Partition: 2779
Base frequencies: 0.300 0.207 0.214 0.279
Partition: 2780
Base frequencies: 0.310 0.178 0.192 0.320
Partition: 2781
Base frequencies: 0.291 0.181 0.187 0.342
Partition: 2782
Base frequencies: 0.305 0.147 0.179 0.369
Partition: 2783
Base frequencies: 0.337 0.143 0.171 0.350
Partition: 2784
Base frequencies: 0.309 0.158 0.183 0.350
Partition: 2785
Base frequencies: 0.331 0.143 0.164 0.362
Partition: 2786
Base frequencies: 0.357 0.157 0.173 0.313
Partition: 2787
Base frequencies: 0.334 0.165 0.162 0.340
Partition: 2788
Base frequencies: 0.309 0.193 0.206 0.292
Partition: 2789
Base frequencies: 0.311 0.171 0.178 0.340
Partition: 2790
Base frequencies: 0.303 0.201 0.198 0.298
Partition: 2791
Base frequencies: 0.277 0.221 0.207 0.296
Partition: 2792
Base frequencies: 0.333 0.176 0.186 0.305
Partition: 2793
Base frequencies: 0.328 0.201 0.155 0.317
Partition: 2794
Base frequencies: 0.297 0.204 0.199 0.300
Partition: 2795
Base frequencies: 0.315 0.198 0.192 0.295
Partition: 2796
Base frequencies: 0.268 0.198 0.192 0.342
Partition: 2797
Base frequencies: 0.327 0.195 0.159 0.319
Partition: 2798
Base frequencies: 0.306 0.192 0.176 0.326
Partition: 2799
Base frequencies: 0.307 0.179 0.167 0.348
Partition: 2800
Base frequencies: 0.289 0.170 0.205 0.336
Partition: 2801
Base frequencies: 0.307 0.154 0.199 0.341
Partition: 2802
Base frequencies: 0.348 0.190 0.167 0.295
Partition: 2803
Base frequencies: 0.325 0.173 0.204 0.298
Partition: 2804
Base frequencies: 0.340 0.165 0.184 0.310
Partition: 2805
Base frequencies: 0.308 0.191 0.187 0.314
Partition: 2806
Base frequencies: 0.320 0.153 0.198 0.328
Partition: 2807
Base frequencies: 0.271 0.199 0.229 0.301
Partition: 2808
Base frequencies: 0.302 0.179 0.191 0.328
Partition: 2809
Base frequencies: 0.317 0.165 0.176 0.342
Partition: 2810
Base frequencies: 0.303 0.209 0.217 0.271
Partition: 2811
Base frequencies: 0.357 0.175 0.162 0.305
Partition: 2812
Base frequencies: 0.287 0.195 0.203 0.315
Partition: 2813
Base frequencies: 0.327 0.198 0.175 0.300
Partition: 2814
Base frequencies: 0.284 0.243 0.216 0.257
Partition: 2815
Base frequencies: 0.323 0.186 0.152 0.339
Partition: 2816
Base frequencies: 0.247 0.277 0.231 0.245
Partition: 2817
Base frequencies: 0.331 0.224 0.176 0.269
Partition: 2818
Base frequencies: 0.283 0.207 0.240 0.270
Partition: 2819
Base frequencies: 0.360 0.185 0.201 0.254
Partition: 2820
Base frequencies: 0.308 0.173 0.187 0.332
Partition: 2821
Base frequencies: 0.238 0.236 0.221 0.305
Partition: 2822
Base frequencies: 0.288 0.233 0.220 0.259
Partition: 2823
Base frequencies: 0.297 0.161 0.182 0.360
Partition: 2824
Base frequencies: 0.293 0.183 0.206 0.317
Partition: 2825
Base frequencies: 0.291 0.182 0.205 0.322
Partition: 2826
Base frequencies: 0.324 0.160 0.196 0.320
Partition: 2827
Base frequencies: 0.281 0.211 0.216 0.292
Partition: 2828
Base frequencies: 0.304 0.217 0.212 0.267
Partition: 2829
Base frequencies: 0.338 0.191 0.197 0.274
Partition: 2830
Base frequencies: 0.294 0.181 0.214 0.312
Partition: 2831
Base frequencies: 0.295 0.195 0.193 0.318
Partition: 2832
Base frequencies: 0.310 0.195 0.203 0.292
Partition: 2833
Base frequencies: 0.320 0.180 0.190 0.309
Partition: 2834
Base frequencies: 0.305 0.203 0.192 0.300
Partition: 2835
Base frequencies: 0.339 0.190 0.186 0.284
Partition: 2836
Base frequencies: 0.321 0.194 0.207 0.278
Partition: 2837
Base frequencies: 0.311 0.190 0.162 0.337
Partition: 2838
Base frequencies: 0.328 0.195 0.165 0.313
Partition: 2839
Base frequencies: 0.270 0.208 0.228 0.294
Partition: 2840
Base frequencies: 0.331 0.171 0.196 0.301
Partition: 2841
Base frequencies: 0.314 0.163 0.205 0.318
Partition: 2842
Base frequencies: 0.303 0.176 0.199 0.321
Partition: 2843
Base frequencies: 0.311 0.181 0.177 0.330
Partition: 2844
Base frequencies: 0.307 0.161 0.173 0.360
Partition: 2845
Base frequencies: 0.278 0.212 0.234 0.275
Partition: 2846
Base frequencies: 0.271 0.218 0.238 0.273
Partition: 2847
Base frequencies: 0.282 0.207 0.211 0.301
Partition: 2848
Base frequencies: 0.306 0.202 0.214 0.278
Partition: 2849
Base frequencies: 0.303 0.198 0.216 0.283
Partition: 2850
Base frequencies: 0.308 0.194 0.204 0.294
Partition: 2851
Base frequencies: 0.330 0.181 0.181 0.309
Partition: 2852
Base frequencies: 0.314 0.208 0.204 0.274
Partition: 2853
Base frequencies: 0.279 0.239 0.203 0.279
Partition: 2854
Base frequencies: 0.316 0.164 0.180 0.339
Partition: 2855
Base frequencies: 0.300 0.172 0.178 0.350
Partition: 2856
Base frequencies: 0.290 0.170 0.224 0.317
Partition: 2857
Base frequencies: 0.300 0.223 0.197 0.280
Partition: 2858
Base frequencies: 0.304 0.171 0.223 0.302
Partition: 2859
Base frequencies: 0.299 0.195 0.187 0.319
Partition: 2860
Base frequencies: 0.333 0.176 0.161 0.330
Partition: 2861
Base frequencies: 0.344 0.175 0.161 0.320
Partition: 2862
Base frequencies: 0.313 0.197 0.189 0.301
Partition: 2863
Base frequencies: 0.322 0.197 0.174 0.307
Partition: 2864
Base frequencies: 0.323 0.165 0.197 0.315
Partition: 2865
Base frequencies: 0.314 0.215 0.192 0.278
Partition: 2866
Base frequencies: 0.210 0.262 0.262 0.265
Partition: 2867
Base frequencies: 0.221 0.313 0.273 0.192
Partition: 2868
Base frequencies: 0.252 0.191 0.215 0.342
Partition: 2869
Base frequencies: 0.244 0.212 0.254 0.289
Partition: 2870
Base frequencies: 0.224 0.244 0.258 0.274
Partition: 2871
Base frequencies: 0.241 0.244 0.276 0.240
Partition: 2872
Base frequencies: 0.221 0.274 0.271 0.235
Partition: 2873
Base frequencies: 0.249 0.247 0.272 0.231
Partition: 2874
Base frequencies: 0.332 0.176 0.171 0.322
Partition: 2875
Base frequencies: 0.333 0.205 0.171 0.291
Partition: 2876
Base frequencies: 0.303 0.215 0.175 0.307
Partition: 2877
Base frequencies: 0.271 0.233 0.235 0.261
Partition: 2878
Base frequencies: 0.277 0.195 0.255 0.273
Partition: 2879
Base frequencies: 0.287 0.201 0.223 0.289
Partition: 2880
Base frequencies: 0.268 0.239 0.219 0.274
Partition: 2881
Base frequencies: 0.289 0.174 0.185 0.353
Partition: 2882
Base frequencies: 0.290 0.210 0.217 0.283
Partition: 2883
Base frequencies: 0.350 0.152 0.170 0.328
Partition: 2884
Base frequencies: 0.298 0.242 0.214 0.246
Partition: 2885
Base frequencies: 0.296 0.230 0.202 0.272
Partition: 2886
Base frequencies: 0.314 0.208 0.179 0.299
Partition: 2887
Base frequencies: 0.324 0.192 0.170 0.314
Partition: 2888
Base frequencies: 0.331 0.181 0.179 0.309
Partition: 2889
Base frequencies: 0.344 0.185 0.174 0.298
Partition: 2890
Base frequencies: 0.323 0.192 0.193 0.293
Partition: 2891
Base frequencies: 0.312 0.204 0.185 0.298
Partition: 2892
Base frequencies: 0.315 0.212 0.166 0.307
Partition: 2893
Base frequencies: 0.317 0.218 0.203 0.262
Partition: 2894
Base frequencies: 0.329 0.199 0.161 0.311
Partition: 2895
Base frequencies: 0.348 0.191 0.163 0.298
Partition: 2896
Base frequencies: 0.340 0.193 0.147 0.320
Partition: 2897
Base frequencies: 0.346 0.180 0.162 0.312
Partition: 2898
Base frequencies: 0.322 0.184 0.186 0.308
Partition: 2899
Base frequencies: 0.319 0.186 0.178 0.317
Partition: 2900
Base frequencies: 0.278 0.201 0.206 0.315
Partition: 2901
Base frequencies: 0.307 0.189 0.197 0.307
Partition: 2902
Base frequencies: 0.300 0.168 0.173 0.359
Partition: 2903
Base frequencies: 0.293 0.203 0.180 0.324
Partition: 2904
Base frequencies: 0.246 0.231 0.249 0.274
Partition: 2905
Base frequencies: 0.240 0.257 0.265 0.239
Partition: 2906
Base frequencies: 0.252 0.243 0.284 0.221
Partition: 2907
Base frequencies: 0.322 0.162 0.169 0.347
Partition: 2908
Base frequencies: 0.267 0.181 0.201 0.351
Partition: 2909
Base frequencies: 0.316 0.197 0.185 0.302
Partition: 2910
Base frequencies: 0.319 0.191 0.179 0.311
Partition: 2911
Base frequencies: 0.270 0.172 0.225 0.334
Partition: 2912
Base frequencies: 0.285 0.225 0.200 0.291
Partition: 2913
Base frequencies: 0.300 0.199 0.229 0.272
Partition: 2914
Base frequencies: 0.283 0.253 0.219 0.246
Partition: 2915
Base frequencies: 0.296 0.211 0.215 0.279
Partition: 2916
Base frequencies: 0.237 0.252 0.214 0.297
Partition: 2917
Base frequencies: 0.284 0.196 0.243 0.276
Partition: 2918
Base frequencies: 0.257 0.255 0.227 0.261
Partition: 2919
Base frequencies: 0.301 0.154 0.196 0.349
Partition: 2920
Base frequencies: 0.275 0.229 0.232 0.263
Partition: 2921
Base frequencies: 0.303 0.237 0.229 0.231
Partition: 2922
Base frequencies: 0.286 0.207 0.176 0.330
Partition: 2923
Base frequencies: 0.320 0.194 0.187 0.299
Partition: 2924
Base frequencies: 0.321 0.186 0.180 0.313
Partition: 2925
Base frequencies: 0.330 0.184 0.161 0.325
Partition: 2926
Base frequencies: 0.331 0.249 0.162 0.259
Partition: 2927
Base frequencies: 0.323 0.170 0.186 0.320
Partition: 2928
Base frequencies: 0.365 0.186 0.154 0.295
Partition: 2929
Base frequencies: 0.312 0.178 0.199 0.310
Partition: 2930
Base frequencies: 0.322 0.222 0.179 0.276
Partition: 2931
Base frequencies: 0.336 0.179 0.158 0.327
Partition: 2932
Base frequencies: 0.283 0.193 0.219 0.306
Partition: 2933
Base frequencies: 0.309 0.219 0.184 0.287
Partition: 2934
Base frequencies: 0.303 0.230 0.192 0.275
Partition: 2935
Base frequencies: 0.338 0.186 0.166 0.309
Partition: 2936
Base frequencies: 0.338 0.206 0.170 0.286
Partition: 2937
Base frequencies: 0.361 0.171 0.157 0.311
Partition: 2938
Base frequencies: 0.322 0.184 0.189 0.306
Partition: 2939
Base frequencies: 0.342 0.191 0.173 0.294
Partition: 2940
Base frequencies: 0.310 0.166 0.178 0.345
Partition: 2941
Base frequencies: 0.281 0.193 0.217 0.309
Partition: 2942
Base frequencies: 0.266 0.234 0.233 0.268
Partition: 2943
Base frequencies: 0.224 0.277 0.272 0.228
Partition: 2944
Base frequencies: 0.231 0.272 0.262 0.235
Partition: 2945
Base frequencies: 0.267 0.211 0.242 0.279
Partition: 2946
Base frequencies: 0.250 0.200 0.239 0.311
Partition: 2947
Base frequencies: 0.268 0.199 0.232 0.300
Partition: 2948
Base frequencies: 0.287 0.198 0.210 0.305
Partition: 2949
Base frequencies: 0.319 0.203 0.211 0.267
Partition: 2950
Base frequencies: 0.297 0.246 0.201 0.256
Partition: 2951
Base frequencies: 0.297 0.230 0.228 0.245
Partition: 2952
Base frequencies: 0.319 0.188 0.169 0.324
Partition: 2953
Base frequencies: 0.350 0.188 0.183 0.278
Partition: 2954
Base frequencies: 0.284 0.218 0.192 0.306
Partition: 2955
Base frequencies: 0.263 0.175 0.175 0.388
Partition: 2956
Base frequencies: 0.358 0.178 0.167 0.297
Partition: 2957
Base frequencies: 0.326 0.184 0.173 0.317
Partition: 2958
Base frequencies: 0.308 0.194 0.186 0.313
Partition: 2959
Base frequencies: 0.307 0.226 0.195 0.272
Partition: 2960
Base frequencies: 0.342 0.177 0.172 0.309
Partition: 2961
Base frequencies: 0.332 0.184 0.183 0.300
Partition: 2962
Base frequencies: 0.234 0.250 0.264 0.252
Partition: 2963
Base frequencies: 0.330 0.191 0.209 0.270
Partition: 2964
Base frequencies: 0.320 0.178 0.200 0.301
Partition: 2965
Base frequencies: 0.316 0.174 0.193 0.317
Partition: 2966
Base frequencies: 0.345 0.150 0.173 0.331
Partition: 2967
Base frequencies: 0.336 0.187 0.188 0.289
Partition: 2968
Base frequencies: 0.338 0.181 0.171 0.309
Partition: 2969
Base frequencies: 0.329 0.210 0.183 0.278
Partition: 2970
Base frequencies: 0.354 0.188 0.171 0.288
Partition: 2971
Base frequencies: 0.341 0.195 0.177 0.286
Partition: 2972
Base frequencies: 0.334 0.203 0.186 0.277
Partition: 2973
Base frequencies: 0.343 0.193 0.184 0.280
Partition: 2974
Base frequencies: 0.341 0.188 0.168 0.302
Partition: 2975
Base frequencies: 0.328 0.207 0.163 0.302
Partition: 2976
Base frequencies: 0.284 0.192 0.180 0.344
Partition: 2977
Base frequencies: 0.307 0.202 0.204 0.287
Partition: 2978
Base frequencies: 0.306 0.194 0.213 0.286
Partition: 2979
Base frequencies: 0.295 0.205 0.208 0.292
Partition: 2980
Base frequencies: 0.284 0.212 0.216 0.287
Partition: 2981
Base frequencies: 0.272 0.253 0.214 0.260
Partition: 2982
Base frequencies: 0.257 0.266 0.239 0.238
Partition: 2983
Base frequencies: 0.337 0.205 0.161 0.297
Partition: 2984
Base frequencies: 0.334 0.209 0.168 0.288
Partition: 2985
Base frequencies: 0.282 0.219 0.200 0.299
Partition: 2986
Base frequencies: 0.335 0.168 0.149 0.347
Partition: 2987
Base frequencies: 0.348 0.204 0.185 0.264
Partition: 2988
Base frequencies: 0.286 0.225 0.176 0.313
Partition: 2989
Base frequencies: 0.245 0.257 0.264 0.235
Partition: 2990
Base frequencies: 0.340 0.180 0.181 0.299
Partition: 2991
Base frequencies: 0.287 0.239 0.223 0.251
Partition: 2992
Base frequencies: 0.233 0.270 0.252 0.245
Partition: 2993
Base frequencies: 0.309 0.196 0.205 0.290
Partition: 2994
Base frequencies: 0.299 0.206 0.210 0.285
Partition: 2995
Base frequencies: 0.348 0.204 0.169 0.279
Partition: 2996
Base frequencies: 0.331 0.192 0.192 0.286
Partition: 2997
Base frequencies: 0.347 0.202 0.192 0.259
Partition: 2998
Base frequencies: 0.343 0.202 0.193 0.262
Partition: 2999
Base frequencies: 0.282 0.181 0.217 0.319
Partition: 3000
Base frequencies: 0.265 0.224 0.230 0.281
Partition: 3001
Base frequencies: 0.262 0.198 0.217 0.322
Partition: 3002
Base frequencies: 0.331 0.190 0.182 0.297
Partition: 3003
Base frequencies: 0.351 0.174 0.167 0.308
Partition: 3004
Base frequencies: 0.337 0.207 0.195 0.261
Partition: 3005
Base frequencies: 0.340 0.175 0.213 0.271
Partition: 3006
Base frequencies: 0.278 0.213 0.197 0.312
Partition: 3007
Base frequencies: 0.354 0.189 0.168 0.290
Partition: 3008
Base frequencies: 0.295 0.199 0.202 0.304
Partition: 3009
Base frequencies: 0.322 0.209 0.201 0.268
Partition: 3010
Base frequencies: 0.330 0.227 0.187 0.256
Partition: 3011
Base frequencies: 0.323 0.199 0.204 0.274
Partition: 3012
Base frequencies: 0.372 0.161 0.143 0.324
Partition: 3013
Base frequencies: 0.312 0.162 0.189 0.338
Partition: 3014
Base frequencies: 0.231 0.233 0.243 0.293
Partition: 3015
Base frequencies: 0.226 0.241 0.266 0.267
Partition: 3016
Base frequencies: 0.292 0.193 0.203 0.313
Partition: 3017
Base frequencies: 0.278 0.211 0.204 0.306
Partition: 3018
Base frequencies: 0.308 0.210 0.190 0.292
Partition: 3019
Base frequencies: 0.292 0.223 0.213 0.272
Partition: 3020
Base frequencies: 0.294 0.189 0.190 0.327
Partition: 3021
Base frequencies: 0.293 0.185 0.177 0.345
Partition: 3022
Base frequencies: 0.310 0.170 0.190 0.329
Partition: 3023
Base frequencies: 0.285 0.204 0.189 0.322
Partition: 3024
