raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 59 546840
rate A <-> T: 1.493410
rate C <-> G: 0.919543
rate C <-> T: 4.225365
rate G <-> T: 1.000000
freq pi(A): 0.246116
freq pi(C): 0.245783
freq pi(G): 0.326982
freq pi(T): 0.181118
alpha: 0.581190
Tree-Length: 1.802281
rate A <-> C: 0.803845
rate A <-> G: 1.911255
rate A <-> T: 0.349287
rate C <-> G: 1.490192
rate C <-> T: 1.865237
rate G <-> T: 1.000000
freq pi(A): 0.266827
freq pi(C): 0.191287
freq pi(G): 0.247273
freq pi(T): 0.294614
alpha: 0.782848
Tree-Length: 1.802281
rate A <-> C: 0.855433
rate A <-> G: 2.843036
rate A <-> T: 0.922852
rate C <-> G: 1.798416
rate C <-> T: 2.967179
rate G <-> T: 1.000000
freq pi(A): 0.321636
freq pi(C): 0.187258
freq pi(G): 0.204348
freq pi(T): 0.286759
alpha: 0.417151
Tree-Length: 1.802281
rate A <-> C: 0.878614
rate A <-> G: 2.191464
rate A <-> T: 1.005629
rate C <-> G: 0.948393
rate C <-> T: 2.116485
rate G <-> T: 1.000000
freq pi(A): 0.321650
freq pi(C): 0.190129
freq pi(G): 0.169250
freq pi(T): 0.318971
alpha: 0.736047
Tree-Length: 1.802281
rate A <-> C: 1.267007
rate A <-> G: 2.865973
rate A <-> T: 1.287932
rate C <-> G: 0.704884
rate C <-> T: 3.683854
rate G <-> T: 1.000000
freq pi(A): 0.241236
freq pi(C): 0.193976
freq pi(G): 0.286501
freq pi(T): 0.278287
alpha: 0.325740
Tree-Length: 1.802281
rate A <-> C: 0.696844
rate A <-> G: 3.327879
rate A <-> T: 0.356104
rate C <-> G: 1.568679
rate C <-> T: 1.768692
rate G <-> T: 1.000000
freq pi(A): 0.242288
freq pi(C): 0.216862
freq pi(G): 0.184815
freq pi(T): 0.356036
alpha: 0.861992
Tree-Length: 1.802281
rate A <-> C: 1.941217
rate A <-> G: 5.642613
rate A <-> T: 0.710663
rate C <-> G: 1.703905
rate C <-> T: 4.334172
rate G <-> T: 1.000000
freq pi(A): 0.257083
freq pi(C): 0.234345
freq pi(G): 0.246356
freq pi(T): 0.262217
alpha: 0.578610
Tree-Length: 1.802281
rate A <-> C: 1.548975
rate A <-> G: 3.093261
rate A <-> T: 1.145304
rate C <-> G: 1.485084
rate C <-> T: 2.697581
rate G <-> T: 1.000000
freq pi(A): 0.252704
freq pi(C): 0.197459
freq pi(G): 0.215831
freq pi(T): 0.334006
alpha: 0.138732
Tree-Length: 1.802281
rate A <-> C: 0.609259
rate A <-> G: 30.645514
rate A <-> T: 1.261933
rate C <-> G: 1.462365
rate C <-> T: 2.209060
rate G <-> T: 1.000000
freq pi(A): 0.284858
freq pi(C): 0.207869
freq pi(G): 0.152005
freq pi(T): 0.355268
alpha: 0.722087
Tree-Length: 1.802281
rate A <-> C: 0.716147
rate A <-> G: 2.732128
rate A <-> T: 0.926232
rate C <-> G: 1.130323
rate C <-> T: 2.606025
rate G <-> T: 1.000000
freq pi(A): 0.281023
freq pi(C): 0.242528
freq pi(G): 0.248235
freq pi(T): 0.228214
alpha: 0.160134
Tree-Length: 1.802281
rate A <-> C: 1.835004
rate A <-> G: 4.937548
rate A <-> T: 2.827704
rate C <-> G: 0.242687
rate C <-> T: 10.225754
rate G <-> T: 1.000000
freq pi(A): 0.187974
freq pi(C): 0.295834
freq pi(G): 0.317780
freq pi(T): 0.198412
alpha: 0.183513
Tree-Length: 1.802281
rate A <-> C: 1.735220
rate A <-> G: 1.839742
rate A <-> T: 0.524161
rate C <-> G: 2.062724
rate C <-> T: 14.183330
rate G <-> T: 1.000000
freq pi(A): 0.268540
freq pi(C): 0.211852
freq pi(G): 0.198226
freq pi(T): 0.321382
alpha: 0.178313
Tree-Length: 1.802281
rate A <-> C: 0.942289
rate A <-> G: 2.178708
rate A <-> T: 1.018663
rate C <-> G: 1.099320
rate C <-> T: 2.371014
rate G <-> T: 1.000000
freq pi(A): 0.311047
freq pi(C): 0.203526
freq pi(G): 0.217162
freq pi(T): 0.268265
alpha: 0.649546
Tree-Length: 1.802281
rate A <-> C: 1.372114
rate A <-> G: 2.329469
rate A <-> T: 0.756683
rate C <-> G: 2.358879
rate C <-> T: 4.597686
rate G <-> T: 1.000000
freq pi(A): 0.317988
freq pi(C): 0.178410
freq pi(G): 0.206402
freq pi(T): 0.297200
alpha: 0.429968
Tree-Length: 1.802281
rate A <-> C: 0.954596
rate A <-> G: 2.455050
rate A <-> T: 1.545094
rate C <-> G: 0.998027
rate C <-> T: 3.736486
rate G <-> T: 1.000000
freq pi(A): 0.287871
freq pi(C): 0.240988
freq pi(G): 0.236083
freq pi(T): 0.235059
alpha: 0.881122
Tree-Length: 1.802281
rate A <-> C: 0.731886
rate A <-> G: 2.257012
rate A <-> T: 1.073015
rate C <-> G: 0.817504
rate C <-> T: 2.488925
rate G <-> T: 1.000000
freq pi(A): 0.365525
freq pi(C): 0.186686
freq pi(G): 0.169487
freq pi(T): 0.278302
alpha: 0.442436
Tree-Length: 1.802281
rate A <-> C: 1.486392
rate A <-> G: 5.661724
rate A <-> T: 1.631016
rate C <-> G: 1.752585
rate C <-> T: 4.212441
rate G <-> T: 1.000000
freq pi(A): 0.301324
freq pi(C): 0.215548
freq pi(G): 0.219818
freq pi(T): 0.263311
alpha: 0.511631
Tree-Length: 1.802281
rate A <-> C: 1.680064
rate A <-> G: 4.671892
rate A <-> T: 1.464268
rate C <-> G: 1.228241
rate C <-> T: 4.767196
rate G <-> T: 1.000000
freq pi(A): 0.247581
freq pi(C): 0.206052
freq pi(G): 0.273551
freq pi(T): 0.272816
alpha: 0.111408
Tree-Length: 1.802281
rate A <-> C: 1.126649
rate A <-> G: 56.566910
rate A <-> T: 1.079523
rate C <-> G: 2.422336
rate C <-> T: 3.417394
rate G <-> T: 1.000000
freq pi(A): 0.333404
freq pi(C): 0.183743
freq pi(G): 0.186198
freq pi(T): 0.296655
alpha: 1.451964
Tree-Length: 1.802281
rate A <-> C: 1.884628
rate A <-> G: 3.952069
rate A <-> T: 1.942984
rate C <-> G: 1.105152
rate C <-> T: 3.097282
rate G <-> T: 1.000000
freq pi(A): 0.256030
freq pi(C): 0.239656
freq pi(G): 0.232143
freq pi(T): 0.272170
alpha: 1.298319
Tree-Length: 1.802281
rate A <-> C: 0.496807
rate A <-> G: 1.830936
rate A <-> T: 0.807798
rate C <-> G: 0.703726
rate C <-> T: 1.587428
rate G <-> T: 1.000000
freq pi(A): 0.312398
freq pi(C): 0.240413
freq pi(G): 0.182187
freq pi(T): 0.265002
alpha: 0.242438
Tree-Length: 1.802281
rate A <-> C: 0.564113
rate A <-> G: 2.146344
rate A <-> T: 0.456669
rate C <-> G: 1.104867
rate C <-> T: 5.945061
rate G <-> T: 1.000000
freq pi(A): 0.223875
freq pi(C): 0.348128
freq pi(G): 0.201022
freq pi(T): 0.226975
alpha: 0.779482
Tree-Length: 1.802281
rate A <-> C: 0.684182
rate A <-> G: 1.429126
rate A <-> T: 0.793321
rate C <-> G: 0.917977
rate C <-> T: 1.200749
rate G <-> T: 1.000000
freq pi(A): 0.366717
freq pi(C): 0.201328
freq pi(G): 0.177245
freq pi(T): 0.254710
alpha: 0.196134
Tree-Length: 1.802281
rate A <-> C: 0.490309
rate A <-> G: 1.693124
rate A <-> T: 0.414287
rate C <-> G: 0.616777
rate C <-> T: 2.435913
rate G <-> T: 1.000000
freq pi(A): 0.283106
freq pi(C): 0.235377
freq pi(G): 0.275009
freq pi(T): 0.206508
alpha: 0.935217
Tree-Length: 1.802281
rate A <-> C: 0.972652
rate A <-> G: 2.202387
rate A <-> T: 1.101452
rate C <-> G: 1.301621
rate C <-> T: 2.866007
rate G <-> T: 1.000000
freq pi(A): 0.281621
freq pi(C): 0.198112
freq pi(G): 0.217343
freq pi(T): 0.302925
alpha: 0.534232
Tree-Length: 1.802281
rate A <-> C: 0.811887
rate A <-> G: 2.416427
rate A <-> T: 0.763337
rate C <-> G: 2.026102
rate C <-> T: 2.593932
rate G <-> T: 1.000000
freq pi(A): 0.298891
freq pi(C): 0.223877
freq pi(G): 0.234539
freq pi(T): 0.242693
alpha: 0.526718
Tree-Length: 1.802281
rate A <-> C: 0.502695
rate A <-> G: 2.207527
rate A <-> T: 0.727522
rate C <-> G: 0.628239
rate C <-> T: 1.704377
rate G <-> T: 1.000000
freq pi(A): 0.261321
freq pi(C): 0.292427
freq pi(G): 0.214709
freq pi(T): 0.231543
alpha: 0.259217
Tree-Length: 1.802281
rate A <-> C: 1.630996
rate A <-> G: 2.891734
rate A <-> T: 0.774479
rate C <-> G: 1.605699
rate C <-> T: 4.988603
rate G <-> T: 1.000000
freq pi(A): 0.235297
freq pi(C): 0.239847
freq pi(G): 0.248256
freq pi(T): 0.276600
alpha: 0.444063
Tree-Length: 1.802281
rate A <-> C: 1.511735
rate A <-> G: 3.191066
rate A <-> T: 1.004705
rate C <-> G: 0.654174
rate C <-> T: 2.444246
rate G <-> T: 1.000000
freq pi(A): 0.214650
freq pi(C): 0.207543
freq pi(G): 0.167960
freq pi(T): 0.409848
alpha: 0.264973
Tree-Length: 1.802281
rate A <-> C: 1.932153
rate A <-> G: 6.685318
rate A <-> T: 1.192533
rate C <-> G: 2.054101
rate C <-> T: 3.821282
rate G <-> T: 1.000000
freq pi(A): 0.294063
freq pi(C): 0.186511
freq pi(G): 0.259099
freq pi(T): 0.260328
alpha: 0.630618
Tree-Length: 1.802281
rate A <-> C: 0.914681
rate A <-> G: 3.752179
rate A <-> T: 1.363507
rate C <-> G: 1.073706
rate C <-> T: 3.510338
rate G <-> T: 1.000000
freq pi(A): 0.253068
freq pi(C): 0.246325
freq pi(G): 0.258733
freq pi(T): 0.241874
alpha: 0.187347
Tree-Length: 1.802281
rate A <-> C: 1.901249
rate A <-> G: 3.215234
rate A <-> T: 4.470634
rate C <-> G: 3.462558
rate C <-> T: 17.985206
rate G <-> T: 1.000000
freq pi(A): 0.338213
freq pi(C): 0.221151
freq pi(G): 0.188491
freq pi(T): 0.252145
alpha: 0.271240
Tree-Length: 1.802281
rate A <-> C: 0.786087
rate A <-> G: 1.813339
rate A <-> T: 0.390418
rate C <-> G: 2.631744
rate C <-> T: 2.887349
rate G <-> T: 1.000000
freq pi(A): 0.301301
freq pi(C): 0.181673
freq pi(G): 0.168772
freq pi(T): 0.348254
alpha: 0.517762
Tree-Length: 1.802281
rate A <-> C: 1.115008
rate A <-> G: 3.956205
rate A <-> T: 0.909071
rate C <-> G: 1.591017
rate C <-> T: 2.271914
rate G <-> T: 1.000000
freq pi(A): 0.290400
freq pi(C): 0.217060
freq pi(G): 0.225286
freq pi(T): 0.267254
alpha: 0.683606
Tree-Length: 1.802281
rate A <-> C: 1.992535
rate A <-> G: 3.755154
rate A <-> T: 1.427862
rate C <-> G: 1.365944
rate C <-> T: 3.570348
rate G <-> T: 1.000000
freq pi(A): 0.270383
freq pi(C): 0.175253
freq pi(G): 0.238692
freq pi(T): 0.315672
alpha: 0.515619
Tree-Length: 1.802281
rate A <-> C: 0.557172
rate A <-> G: 2.977296
rate A <-> T: 0.694934
rate C <-> G: 1.432210
rate C <-> T: 2.400193
rate G <-> T: 1.000000
freq pi(A): 0.273639
freq pi(C): 0.203868
freq pi(G): 0.289040
freq pi(T): 0.233453
alpha: 0.149194
Tree-Length: 1.802281
rate A <-> C: 1.361697
rate A <-> G: 3.347844
rate A <-> T: 0.801565
rate C <-> G: 0.803003
rate C <-> T: 37.445128
rate G <-> T: 1.000000
freq pi(A): 0.291721
freq pi(C): 0.252391
freq pi(G): 0.235796
freq pi(T): 0.220092
alpha: 0.288222
Tree-Length: 1.802281
rate A <-> C: 1.349413
rate A <-> G: 4.576195
rate A <-> T: 0.176925
rate C <-> G: 3.179977
rate C <-> T: 2.227518
rate G <-> T: 1.000000
freq pi(A): 0.275661
freq pi(C): 0.195752
freq pi(G): 0.184721
freq pi(T): 0.343866
alpha: 0.550329
Tree-Length: 1.802281
rate A <-> C: 1.343701
rate A <-> G: 3.077939
rate A <-> T: 1.112979
rate C <-> G: 0.879112
rate C <-> T: 3.308159
rate G <-> T: 1.000000
freq pi(A): 0.264664
freq pi(C): 0.246805
freq pi(G): 0.171770
freq pi(T): 0.316762
alpha: 0.211164
Tree-Length: 1.802281
rate A <-> C: 1.123271
rate A <-> G: 1.826281
rate A <-> T: 0.654810
rate C <-> G: 0.914166
rate C <-> T: 2.627508
rate G <-> T: 1.000000
freq pi(A): 0.275692
freq pi(C): 0.190960
freq pi(G): 0.208889
freq pi(T): 0.324458
alpha: 0.504736
Tree-Length: 1.802281
rate A <-> C: 0.837345
rate A <-> G: 2.461885
rate A <-> T: 0.985144
rate C <-> G: 1.045005
rate C <-> T: 2.330305
rate G <-> T: 1.000000
freq pi(A): 0.289308
freq pi(C): 0.231217
freq pi(G): 0.194639
freq pi(T): 0.284836
alpha: 2.415877
Tree-Length: 1.802281
rate A <-> C: 1.053304
rate A <-> G: 3.452588
rate A <-> T: 1.025685
rate C <-> G: 1.315107
rate C <-> T: 2.540734
rate G <-> T: 1.000000
freq pi(A): 0.220723
freq pi(C): 0.220960
freq pi(G): 0.229701
freq pi(T): 0.328616
alpha: 0.443539
Tree-Length: 1.802281
rate A <-> C: 1.156894
rate A <-> G: 2.635774
rate A <-> T: 1.718284
rate C <-> G: 0.678228
rate C <-> T: 4.117928
rate G <-> T: 1.000000
freq pi(A): 0.223076
freq pi(C): 0.227461
freq pi(G): 0.229097
freq pi(T): 0.320366
alpha: 0.900755
Tree-Length: 1.802281
rate A <-> C: 0.451657
rate A <-> G: 1.502759
rate A <-> T: 0.520129
rate C <-> G: 0.869950
rate C <-> T: 1.502323
rate G <-> T: 1.000000
freq pi(A): 0.303353
freq pi(C): 0.256931
freq pi(G): 0.185069
freq pi(T): 0.254648
alpha: 0.769721
Tree-Length: 1.802281
rate A <-> C: 1.168510
rate A <-> G: 2.952974
rate A <-> T: 0.996545
rate C <-> G: 1.215355
rate C <-> T: 3.083158
rate G <-> T: 1.000000
freq pi(A): 0.273598
freq pi(C): 0.197509
freq pi(G): 0.228472
freq pi(T): 0.300422
alpha: 0.543490
Tree-Length: 1.802281
rate A <-> C: 1.452459
rate A <-> G: 4.218657
rate A <-> T: 1.647967
rate C <-> G: 0.925919
rate C <-> T: 4.210932
rate G <-> T: 1.000000
freq pi(A): 0.284865
freq pi(C): 0.231303
freq pi(G): 0.255544
freq pi(T): 0.228288
alpha: 0.294215
Tree-Length: 1.802281
rate A <-> C: 1.679451
rate A <-> G: 3.219813
rate A <-> T: 1.258049
rate C <-> G: 2.188339
rate C <-> T: 11.060550
rate G <-> T: 1.000000
freq pi(A): 0.287473
freq pi(C): 0.206554
freq pi(G): 0.208968
freq pi(T): 0.297005
alpha: 0.346262
Tree-Length: 1.802281
rate A <-> C: 1.128522
rate A <-> G: 4.123986
rate A <-> T: 1.520704
rate C <-> G: 0.876279
rate C <-> T: 5.132322
rate G <-> T: 1.000000
freq pi(A): 0.357228
freq pi(C): 0.235707
freq pi(G): 0.200441
freq pi(T): 0.206624
alpha: 0.614809
Tree-Length: 1.802281
rate A <-> C: 1.162179
rate A <-> G: 2.718468
rate A <-> T: 1.126781
rate C <-> G: 1.103027
rate C <-> T: 3.214553
rate G <-> T: 1.000000
freq pi(A): 0.296237
freq pi(C): 0.209002
freq pi(G): 0.263979
freq pi(T): 0.230782
alpha: 0.291678
Tree-Length: 1.802281
rate A <-> C: 2.263204
rate A <-> G: 6.315474
rate A <-> T: 1.942752
rate C <-> G: 1.820458
rate C <-> T: 4.339090
rate G <-> T: 1.000000
freq pi(A): 0.207095
freq pi(C): 0.244203
freq pi(G): 0.297892
freq pi(T): 0.250810
alpha: 0.778770
Tree-Length: 1.802281
rate A <-> C: 0.891339
rate A <-> G: 2.229016
rate A <-> T: 0.726971
rate C <-> G: 1.575831
rate C <-> T: 2.738682
rate G <-> T: 1.000000
freq pi(A): 0.331687
freq pi(C): 0.227837
freq pi(G): 0.182464
freq pi(T): 0.258011
alpha: 0.565561
Tree-Length: 1.802281
rate A <-> C: 0.965112
rate A <-> G: 3.397349
rate A <-> T: 0.715699
rate C <-> G: 1.897952
rate C <-> T: 2.700907
rate G <-> T: 1.000000
freq pi(A): 0.289635
freq pi(C): 0.215293
freq pi(G): 0.195840
freq pi(T): 0.299233
alpha: 1.094866
Tree-Length: 1.802281
rate A <-> C: 1.180713
rate A <-> G: 3.767210
rate A <-> T: 1.320844
rate C <-> G: 1.132120
rate C <-> T: 3.065816
rate G <-> T: 1.000000
freq pi(A): 0.271584
freq pi(C): 0.252719
freq pi(G): 0.207702
freq pi(T): 0.267995
alpha: 0.206578
Tree-Length: 1.802281
rate A <-> C: 0.913074
rate A <-> G: 1.522149
rate A <-> T: 0.667902
rate C <-> G: 1.185015
rate C <-> T: 8.570807
rate G <-> T: 1.000000
freq pi(A): 0.299525
freq pi(C): 0.188395
freq pi(G): 0.210117
freq pi(T): 0.301962
alpha: 0.908255
Tree-Length: 1.802281
rate A <-> C: 1.203525
rate A <-> G: 2.731959
rate A <-> T: 0.777300
rate C <-> G: 1.365771
rate C <-> T: 2.930957
rate G <-> T: 1.000000
freq pi(A): 0.273588
freq pi(C): 0.234652
freq pi(G): 0.197622
freq pi(T): 0.294139
alpha: 0.281912
Tree-Length: 1.802281
rate A <-> C: 0.612247
rate A <-> G: 5.329685
rate A <-> T: 1.421696
rate C <-> G: 0.788321
rate C <-> T: 1.713913
rate G <-> T: 1.000000
freq pi(A): 0.244177
freq pi(C): 0.329676
freq pi(G): 0.251262
freq pi(T): 0.174885
alpha: 0.200261
Tree-Length: 1.802281
rate A <-> C: 1.028102
rate A <-> G: 8.566694
rate A <-> T: 0.283534
rate C <-> G: 1.603757
rate C <-> T: 1.221806
rate G <-> T: 1.000000
freq pi(A): 0.276878
freq pi(C): 0.233567
freq pi(G): 0.215262
freq pi(T): 0.274293
alpha: 0.411805
Tree-Length: 1.802281
rate A <-> C: 0.909761
rate A <-> G: 3.164445
rate A <-> T: 0.527888
rate C <-> G: 3.125418
rate C <-> T: 3.360015
rate G <-> T: 1.000000
freq pi(A): 0.301585
freq pi(C): 0.222552
freq pi(G): 0.215827
freq pi(T): 0.260035
alpha: 0.271451
Tree-Length: 1.802281
rate A <-> C: 0.845115
rate A <-> G: 2.952099
rate A <-> T: 0.898300
rate C <-> G: 0.906599
rate C <-> T: 5.529010
rate G <-> T: 1.000000
freq pi(A): 0.269542
freq pi(C): 0.227792
freq pi(G): 0.232098
freq pi(T): 0.270568
alpha: 0.404080
Tree-Length: 1.802281
rate A <-> C: 1.931304
rate A <-> G: 4.567509
rate A <-> T: 0.800703
rate C <-> G: 2.565000
rate C <-> T: 4.064740
rate G <-> T: 1.000000
freq pi(A): 0.332049
freq pi(C): 0.190058
freq pi(G): 0.212967
freq pi(T): 0.264925
alpha: 0.493320
Tree-Length: 1.802281
rate A <-> C: 1.159122
rate A <-> G: 2.751567
rate A <-> T: 1.317822
rate C <-> G: 1.695850
rate C <-> T: 4.258530
rate G <-> T: 1.000000
freq pi(A): 0.294670
freq pi(C): 0.189280
freq pi(G): 0.242252
freq pi(T): 0.273798
alpha: 0.911307
Tree-Length: 1.802281
rate A <-> C: 1.071194
rate A <-> G: 1.954870
rate A <-> T: 0.987130
rate C <-> G: 0.914341
rate C <-> T: 3.436266
rate G <-> T: 1.000000
freq pi(A): 0.281559
freq pi(C): 0.207591
freq pi(G): 0.265051
freq pi(T): 0.245799
alpha: 0.140332
Tree-Length: 1.802281
rate A <-> C: 2.436412
rate A <-> G: 48.279802
rate A <-> T: 1.500813
rate C <-> G: 5.710357
rate C <-> T: 3.725829
rate G <-> T: 1.000000
freq pi(A): 0.314945
freq pi(C): 0.174051
freq pi(G): 0.210139
freq pi(T): 0.300865
alpha: 0.765438
Tree-Length: 1.802281
rate A <-> C: 0.800062
rate A <-> G: 2.371825
rate A <-> T: 0.705280
rate C <-> G: 1.311762
rate C <-> T: 3.064021
rate G <-> T: 1.000000
freq pi(A): 0.277569
freq pi(C): 0.222344
freq pi(G): 0.225059
freq pi(T): 0.275027
alpha: 0.226008
Tree-Length: 1.802281
rate A <-> C: 0.455950
rate A <-> G: 5.667423
rate A <-> T: 1.457089
rate C <-> G: 0.803637
rate C <-> T: 2.721809
rate G <-> T: 1.000000
freq pi(A): 0.320608
freq pi(C): 0.229147
freq pi(G): 0.239261
freq pi(T): 0.210984
alpha: 0.201066
Tree-Length: 1.802281
rate A <-> C: 0.712204
rate A <-> G: 10.450507
rate A <-> T: 0.899824
rate C <-> G: 2.407055
rate C <-> T: 3.555757
rate G <-> T: 1.000000
freq pi(A): 0.274328
freq pi(C): 0.220586
freq pi(G): 0.229429
freq pi(T): 0.275657
alpha: 0.342223
Tree-Length: 1.802281
rate A <-> C: 0.988340
rate A <-> G: 2.344126
rate A <-> T: 1.149378
rate C <-> G: 1.049342
rate C <-> T: 2.522324
rate G <-> T: 1.000000
freq pi(A): 0.293875
freq pi(C): 0.198952
freq pi(G): 0.193338
freq pi(T): 0.313836
alpha: 0.185396
Tree-Length: 1.802281
rate A <-> C: 2.033809
rate A <-> G: 5.225886
rate A <-> T: 1.215513
rate C <-> G: 1.581552
rate C <-> T: 8.654155
rate G <-> T: 1.000000
freq pi(A): 0.252359
freq pi(C): 0.252257
freq pi(G): 0.259359
freq pi(T): 0.236025
alpha: 0.355299
Tree-Length: 1.802281
rate A <-> C: 0.423675
rate A <-> G: 1.775497
rate A <-> T: 0.477795
rate C <-> G: 1.333215
rate C <-> T: 2.547001
rate G <-> T: 1.000000
freq pi(A): 0.347938
freq pi(C): 0.163155
freq pi(G): 0.153066
freq pi(T): 0.335842
alpha: 0.298358
Tree-Length: 1.802281
rate A <-> C: 0.395885
rate A <-> G: 7.019405
rate A <-> T: 0.524217
rate C <-> G: 0.798118
rate C <-> T: 1.097066
rate G <-> T: 1.000000
freq pi(A): 0.278204
freq pi(C): 0.267718
freq pi(G): 0.157285
freq pi(T): 0.296792
alpha: 0.208648
Tree-Length: 1.802281
rate A <-> C: 0.805458
rate A <-> G: 2.463497
rate A <-> T: 1.009735
rate C <-> G: 2.035184
rate C <-> T: 4.930586
rate G <-> T: 1.000000
freq pi(A): 0.293514
freq pi(C): 0.221628
freq pi(G): 0.197940
freq pi(T): 0.286919
alpha: 0.325487
Tree-Length: 1.802281
rate A <-> C: 1.344682
rate A <-> G: 2.895284
rate A <-> T: 0.914370
rate C <-> G: 0.738007
rate C <-> T: 3.706956
rate G <-> T: 1.000000
freq pi(A): 0.231196
freq pi(C): 0.263949
freq pi(G): 0.259076
freq pi(T): 0.245779
alpha: 0.730214
Tree-Length: 1.802281
rate A <-> C: 1.696141
rate A <-> G: 4.168687
rate A <-> T: 1.322962
rate C <-> G: 1.873260
rate C <-> T: 5.209500
rate G <-> T: 1.000000
freq pi(A): 0.243329
freq pi(C): 0.185848
freq pi(G): 0.261118
freq pi(T): 0.309705
alpha: 0.416667
Tree-Length: 1.802281
rate A <-> C: 0.893980
rate A <-> G: 1.641565
rate A <-> T: 0.634642
rate C <-> G: 1.103989
rate C <-> T: 2.537966
rate G <-> T: 1.000000
freq pi(A): 0.311907
freq pi(C): 0.196499
freq pi(G): 0.225240
freq pi(T): 0.266353
alpha: 0.329756
Tree-Length: 1.802281
rate A <-> C: 0.425754
rate A <-> G: 2.348070
rate A <-> T: 0.803743
rate C <-> G: 0.963180
rate C <-> T: 3.293756
rate G <-> T: 1.000000
freq pi(A): 0.262206
freq pi(C): 0.249331
freq pi(G): 0.235252
freq pi(T): 0.253212
alpha: 0.614996
Tree-Length: 1.802281
rate A <-> C: 0.842566
rate A <-> G: 2.104154
rate A <-> T: 0.632075
rate C <-> G: 1.338028
rate C <-> T: 2.470235
rate G <-> T: 1.000000
freq pi(A): 0.305579
freq pi(C): 0.211599
freq pi(G): 0.213762
freq pi(T): 0.269060
alpha: 0.396348
Tree-Length: 1.802281
rate A <-> C: 1.012685
rate A <-> G: 2.596585
rate A <-> T: 1.307376
rate C <-> G: 0.909106
rate C <-> T: 3.047154
rate G <-> T: 1.000000
freq pi(A): 0.278752
freq pi(C): 0.231786
freq pi(G): 0.222978
freq pi(T): 0.266485
alpha: 0.131814
Tree-Length: 1.802281
rate A <-> C: 1.838985
rate A <-> G: 4.013940
rate A <-> T: 1.989317
rate C <-> G: 3.098661
rate C <-> T: 48.426044
rate G <-> T: 1.000000
freq pi(A): 0.297163
freq pi(C): 0.198283
freq pi(G): 0.213289
freq pi(T): 0.291265
alpha: 0.289590
Tree-Length: 1.802281
rate A <-> C: 1.053578
rate A <-> G: 4.379621
rate A <-> T: 1.717481
rate C <-> G: 1.164648
rate C <-> T: 4.086871
rate G <-> T: 1.000000
freq pi(A): 0.246743
freq pi(C): 0.234848
freq pi(G): 0.216948
freq pi(T): 0.301461
alpha: 0.701018
Tree-Length: 1.802281
rate A <-> C: 1.234403
rate A <-> G: 2.367506
rate A <-> T: 0.859315
rate C <-> G: 1.049997
rate C <-> T: 3.861026
rate G <-> T: 1.000000
freq pi(A): 0.328971
freq pi(C): 0.156747
freq pi(G): 0.260898
freq pi(T): 0.253384
alpha: 0.488996
Tree-Length: 1.802281
rate A <-> C: 1.519127
rate A <-> G: 8.219883
rate A <-> T: 0.547479
rate C <-> G: 1.528533
rate C <-> T: 2.246588
rate G <-> T: 1.000000
freq pi(A): 0.279804
freq pi(C): 0.257473
freq pi(G): 0.141726
freq pi(T): 0.320996
alpha: 0.311000
Tree-Length: 1.802281
rate A <-> C: 1.309012
rate A <-> G: 5.278820
rate A <-> T: 0.894031
rate C <-> G: 1.757446
rate C <-> T: 4.465760
rate G <-> T: 1.000000
freq pi(A): 0.287041
freq pi(C): 0.206813
freq pi(G): 0.228627
freq pi(T): 0.277519
alpha: 0.352899
Tree-Length: 1.802281
rate A <-> C: 1.054388
rate A <-> G: 4.854876
rate A <-> T: 0.882910
rate C <-> G: 1.323113
rate C <-> T: 2.132956
rate G <-> T: 1.000000
freq pi(A): 0.262925
freq pi(C): 0.236905
freq pi(G): 0.225109
freq pi(T): 0.275062
alpha: 0.860333
Tree-Length: 1.802281
rate A <-> C: 0.834261
rate A <-> G: 1.834933
rate A <-> T: 0.845877
rate C <-> G: 0.992072
rate C <-> T: 2.320111
rate G <-> T: 1.000000
freq pi(A): 0.259284
freq pi(C): 0.223288
freq pi(G): 0.256061
freq pi(T): 0.261367
alpha: 0.772155
Tree-Length: 1.802281
rate A <-> C: 0.979675
rate A <-> G: 2.097155
rate A <-> T: 0.852303
rate C <-> G: 1.140752
rate C <-> T: 2.110176
rate G <-> T: 1.000000
freq pi(A): 0.310372
freq pi(C): 0.207290
freq pi(G): 0.207321
freq pi(T): 0.275017
alpha: 0.325191
Tree-Length: 1.802281
rate A <-> C: 1.000084
rate A <-> G: 2.221786
rate A <-> T: 1.193047
rate C <-> G: 1.006643
rate C <-> T: 2.148428
rate G <-> T: 1.000000
freq pi(A): 0.287707
freq pi(C): 0.180459
freq pi(G): 0.200956
freq pi(T): 0.330877
alpha: 0.943717
Tree-Length: 1.802281
rate A <-> C: 0.975451
rate A <-> G: 2.862866
rate A <-> T: 1.171632
rate C <-> G: 1.020734
rate C <-> T: 2.875378
rate G <-> T: 1.000000
freq pi(A): 0.267778
freq pi(C): 0.226524
freq pi(G): 0.218833
freq pi(T): 0.286865
alpha: 0.175612
Tree-Length: 1.802281
rate A <-> C: 0.947702
rate A <-> G: 22.652145
rate A <-> T: 0.718313
rate C <-> G: 0.719814
rate C <-> T: 1.864827
rate G <-> T: 1.000000
freq pi(A): 0.291933
freq pi(C): 0.193708
freq pi(G): 0.208250
freq pi(T): 0.306109
