raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 23 248676
freq pi(T): 0.269083
alpha: 0.333469
Tree-Length: 1.164553
rate A <-> C: 1.753594
rate A <-> G: 3.526197
rate A <-> T: 1.958178
rate C <-> G: 0.780460
rate C <-> T: 9.536784
rate G <-> T: 1.000000
freq pi(A): 0.324913
freq pi(C): 0.148027
freq pi(G): 0.230286
freq pi(T): 0.296774
alpha: 0.255917
Tree-Length: 1.164553
rate A <-> C: 1.341625
rate A <-> G: 3.763657
rate A <-> T: 0.841541
rate C <-> G: 0.511707
rate C <-> T: 7.005905
rate G <-> T: 1.000000
freq pi(A): 0.277672
freq pi(C): 0.216825
freq pi(G): 0.216667
freq pi(T): 0.288836
alpha: 0.338863
Tree-Length: 1.164553
rate A <-> C: 1.929731
rate A <-> G: 3.242063
rate A <-> T: 1.429754
rate C <-> G: 1.330541
rate C <-> T: 9.878909
rate G <-> T: 1.000000
freq pi(A): 0.362228
freq pi(C): 0.123818
freq pi(G): 0.200228
freq pi(T): 0.313727
alpha: 0.234942
Tree-Length: 1.164553
rate A <-> C: 0.785709
rate A <-> G: 3.437000
rate A <-> T: 0.955035
rate C <-> G: 0.148541
rate C <-> T: 6.937570
rate G <-> T: 1.000000
freq pi(A): 0.328263
freq pi(C): 0.190130
freq pi(G): 0.198200
freq pi(T): 0.283407
alpha: 0.219496
Tree-Length: 1.164553
rate A <-> C: 3.773382
rate A <-> G: 8.015322
rate A <-> T: 1.592075
rate C <-> G: 0.565396
rate C <-> T: 15.694090
rate G <-> T: 1.000000
freq pi(A): 0.265112
freq pi(C): 0.204414
freq pi(G): 0.282167
freq pi(T): 0.248307
alpha: 0.258431
Tree-Length: 1.164553
rate A <-> C: 1.029597
rate A <-> G: 4.415980
rate A <-> T: 1.619570
rate C <-> G: 0.742950
rate C <-> T: 5.904102
rate G <-> T: 1.000000
freq pi(A): 0.334911
freq pi(C): 0.159117
freq pi(G): 0.204800
freq pi(T): 0.301172
alpha: 0.200561
Tree-Length: 1.164553
rate A <-> C: 3.016862
rate A <-> G: 12.371885
rate A <-> T: 2.286659
rate C <-> G: 0.339754
rate C <-> T: 43.261099
rate G <-> T: 1.000000
freq pi(A): 0.399336
freq pi(C): 0.154906
freq pi(G): 0.234113
freq pi(T): 0.211645
alpha: 0.279883
Tree-Length: 1.164553
rate A <-> C: 0.883420
rate A <-> G: 2.162932
rate A <-> T: 0.722395
rate C <-> G: 0.000100
rate C <-> T: 3.709800
rate G <-> T: 1.000000
freq pi(A): 0.288441
freq pi(C): 0.157583
freq pi(G): 0.183901
freq pi(T): 0.370075
alpha: 0.189779
Tree-Length: 1.164553
rate A <-> C: 8.362222
rate A <-> G: 16.624291
rate A <-> T: 5.151592
rate C <-> G: 1.549940
rate C <-> T: 34.119784
rate G <-> T: 1.000000
freq pi(A): 0.377842
freq pi(C): 0.154461
freq pi(G): 0.215579
freq pi(T): 0.252118
alpha: 0.374137
Tree-Length: 1.164553
rate A <-> C: 0.842672
rate A <-> G: 4.795705
rate A <-> T: 1.440204
rate C <-> G: 1.210503
rate C <-> T: 7.424729
rate G <-> T: 1.000000
freq pi(A): 0.356264
freq pi(C): 0.168758
freq pi(G): 0.174206
freq pi(T): 0.300772
alpha: 0.421186
Tree-Length: 1.164553
rate A <-> C: 9.815794
rate A <-> G: 8.283939
rate A <-> T: 1.377755
rate C <-> G: 3.138215
rate C <-> T: 12.886987
rate G <-> T: 1.000000
freq pi(A): 0.320537
freq pi(C): 0.140371
freq pi(G): 0.203413
freq pi(T): 0.335679
alpha: 0.184510
Tree-Length: 1.164553
rate A <-> C: 1.509026
rate A <-> G: 3.387243
rate A <-> T: 1.000167
rate C <-> G: 0.491980
rate C <-> T: 8.618330
rate G <-> T: 1.000000
freq pi(A): 0.308784
freq pi(C): 0.146841
freq pi(G): 0.226607
freq pi(T): 0.317768
alpha: 0.212973
Tree-Length: 1.164553
rate A <-> C: 0.409247
rate A <-> G: 1.229149
rate A <-> T: 0.616353
rate C <-> G: 0.109024
rate C <-> T: 4.162709
rate G <-> T: 1.000000
freq pi(A): 0.376468
freq pi(C): 0.136780
freq pi(G): 0.221133
freq pi(T): 0.265619
alpha: 0.175523
Tree-Length: 1.164553
rate A <-> C: 1.648989
rate A <-> G: 3.497124
rate A <-> T: 0.880491
rate C <-> G: 0.597618
rate C <-> T: 8.797284
rate G <-> T: 1.000000
freq pi(A): 0.346550
freq pi(C): 0.202647
freq pi(G): 0.235699
freq pi(T): 0.215105
alpha: 0.195933
Tree-Length: 1.164553
rate A <-> C: 0.161521
rate A <-> G: 1.091940
rate A <-> T: 0.659151
rate C <-> G: 0.848034
rate C <-> T: 3.760325
rate G <-> T: 1.000000
freq pi(A): 0.351297
freq pi(C): 0.166649
freq pi(G): 0.177460
freq pi(T): 0.304594
alpha: 0.199621
Tree-Length: 1.164553
rate A <-> C: 0.818338
rate A <-> G: 1.790172
rate A <-> T: 1.438136
rate C <-> G: 1.160653
rate C <-> T: 4.413000
rate G <-> T: 1.000000
freq pi(A): 0.310969
freq pi(C): 0.193989
freq pi(G): 0.250253
freq pi(T): 0.244789
alpha: 0.233473
Tree-Length: 1.164553
rate A <-> C: 0.647230
rate A <-> G: 1.444962
rate A <-> T: 1.267637
rate C <-> G: 0.483116
rate C <-> T: 2.420417
rate G <-> T: 1.000000
freq pi(A): 0.291461
freq pi(C): 0.244562
freq pi(G): 0.202422
freq pi(T): 0.261555
alpha: 0.208069
Tree-Length: 1.164553
rate A <-> C: 0.508029
rate A <-> G: 2.243778
rate A <-> T: 1.041280
rate C <-> G: 0.349621
rate C <-> T: 5.243778
rate G <-> T: 1.000000
freq pi(A): 0.328404
freq pi(C): 0.196038
freq pi(G): 0.209370
freq pi(T): 0.266189
alpha: 0.332908
Tree-Length: 1.164553
rate A <-> C: 2.116135
rate A <-> G: 4.221990
rate A <-> T: 1.120167
rate C <-> G: 0.290572
rate C <-> T: 12.639387
rate G <-> T: 1.000000
freq pi(A): 0.364308
freq pi(C): 0.158521
freq pi(G): 0.258493
freq pi(T): 0.218677
alpha: 0.737605
Tree-Length: 1.164553
rate A <-> C: 3.125268
rate A <-> G: 18.096905
rate A <-> T: 7.026529
rate C <-> G: 1.940679
rate C <-> T: 18.139951
rate G <-> T: 1.000000
freq pi(A): 0.314071
freq pi(C): 0.168922
freq pi(G): 0.169932
freq pi(T): 0.347075
alpha: 0.293292
Tree-Length: 1.164553
rate A <-> C: 1.447676
rate A <-> G: 5.363518
rate A <-> T: 1.081964
rate C <-> G: 0.436274
rate C <-> T: 9.033157
rate G <-> T: 1.000000
freq pi(A): 0.311003
freq pi(C): 0.199297
freq pi(G): 0.222029
freq pi(T): 0.267670
alpha: 0.208022
Tree-Length: 1.164553
rate A <-> C: 0.000100
rate A <-> G: 2.580707
rate A <-> T: 1.782022
rate C <-> G: 0.777579
rate C <-> T: 6.850454
rate G <-> T: 1.000000
freq pi(A): 0.271496
freq pi(C): 0.157590
freq pi(G): 0.232493
freq pi(T): 0.338421
alpha: 0.200011
Tree-Length: 1.164553
rate A <-> C: 1.152887
rate A <-> G: 5.477536
rate A <-> T: 1.233899
rate C <-> G: 0.513384
rate C <-> T: 5.498456
rate G <-> T: 1.000000
freq pi(A): 0.326695
freq pi(C): 0.219507
freq pi(G): 0.207074
freq pi(T): 0.246724
alpha: 0.243729
Tree-Length: 1.164553
rate A <-> C: 13.352222
rate A <-> G: 21.783467
rate A <-> T: 9.464659
rate C <-> G: 1.101571
rate C <-> T: 36.238639
rate G <-> T: 1.000000
freq pi(A): 0.299326
freq pi(C): 0.158895
freq pi(G): 0.205705
freq pi(T): 0.336074
alpha: 0.516897
Tree-Length: 1.164553
rate A <-> C: 0.673299
rate A <-> G: 1.433556
rate A <-> T: 0.856271
rate C <-> G: 0.875217
rate C <-> T: 2.166609
rate G <-> T: 1.000000
freq pi(A): 0.343002
freq pi(C): 0.181124
freq pi(G): 0.174639
freq pi(T): 0.301235
alpha: 0.119253
Tree-Length: 1.164553
rate A <-> C: 1.265652
rate A <-> G: 1.328958
rate A <-> T: 0.861013
rate C <-> G: 0.837067
rate C <-> T: 9.250985
rate G <-> T: 1.000000
freq pi(A): 0.336246
freq pi(C): 0.199221
freq pi(G): 0.186430
freq pi(T): 0.278103
alpha: 0.403436
Tree-Length: 1.164553
rate A <-> C: 0.619455
rate A <-> G: 1.703493
rate A <-> T: 0.801714
rate C <-> G: 0.782047
rate C <-> T: 4.088577
rate G <-> T: 1.000000
freq pi(A): 0.366337
freq pi(C): 0.172779
freq pi(G): 0.183064
freq pi(T): 0.277820
alpha: 0.201154
Tree-Length: 1.164553
rate A <-> C: 0.360441
rate A <-> G: 1.598585
rate A <-> T: 0.713187
rate C <-> G: 0.553960
rate C <-> T: 8.298251
rate G <-> T: 1.000000
freq pi(A): 0.289168
freq pi(C): 0.246668
freq pi(G): 0.279804
freq pi(T): 0.184360
alpha: 0.294668
Tree-Length: 1.164553
rate A <-> C: 2.828608
rate A <-> G: 6.314623
rate A <-> T: 2.377216
rate C <-> G: 0.577925
rate C <-> T: 13.125958
rate G <-> T: 1.000000
freq pi(A): 0.352748
freq pi(C): 0.121672
freq pi(G): 0.247357
freq pi(T): 0.278224
alpha: 0.121437
Tree-Length: 1.164553
rate A <-> C: 1.418777
rate A <-> G: 3.054533
rate A <-> T: 2.124759
rate C <-> G: 1.182762
rate C <-> T: 3.082799
rate G <-> T: 1.000000
freq pi(A): 0.290795
freq pi(C): 0.175381
freq pi(G): 0.222713
freq pi(T): 0.311111
alpha: 0.223986
Tree-Length: 1.164553
rate A <-> C: 5.905236
rate A <-> G: 7.697839
rate A <-> T: 2.576765
rate C <-> G: 0.831955
rate C <-> T: 17.878501
rate G <-> T: 1.000000
freq pi(A): 0.368149
freq pi(C): 0.139891
freq pi(G): 0.241374
freq pi(T): 0.250585
alpha: 0.277460
Tree-Length: 1.164553
rate A <-> C: 4.615337
rate A <-> G: 10.683464
rate A <-> T: 4.018936
rate C <-> G: 3.359869
rate C <-> T: 33.756702
rate G <-> T: 1.000000
freq pi(A): 0.348858
freq pi(C): 0.160685
freq pi(G): 0.222793
freq pi(T): 0.267663
alpha: 0.357018
Tree-Length: 1.164553
rate A <-> C: 0.657702
rate A <-> G: 4.069837
rate A <-> T: 1.009038
rate C <-> G: 0.501965
rate C <-> T: 7.119647
rate G <-> T: 1.000000
freq pi(A): 0.383089
freq pi(C): 0.168811
freq pi(G): 0.226877
freq pi(T): 0.221224
alpha: 0.269245
Tree-Length: 1.164553
rate A <-> C: 0.254638
rate A <-> G: 3.232445
rate A <-> T: 0.800381
rate C <-> G: 0.107613
rate C <-> T: 2.593041
rate G <-> T: 1.000000
freq pi(A): 0.366285
freq pi(C): 0.177868
freq pi(G): 0.206893
freq pi(T): 0.248955
alpha: 0.185288
Tree-Length: 1.164553
rate A <-> C: 2.683944
rate A <-> G: 6.930622
rate A <-> T: 3.695608
rate C <-> G: 0.817127
rate C <-> T: 17.731024
rate G <-> T: 1.000000
freq pi(A): 0.324167
freq pi(C): 0.158342
freq pi(G): 0.220400
freq pi(T): 0.297090
alpha: 0.251673
Tree-Length: 1.164553
rate A <-> C: 3.302426
rate A <-> G: 12.218351
rate A <-> T: 1.990934
rate C <-> G: 2.415979
rate C <-> T: 12.402197
rate G <-> T: 1.000000
freq pi(A): 0.277391
freq pi(C): 0.206411
freq pi(G): 0.224549
freq pi(T): 0.291649
alpha: 0.207972
Tree-Length: 1.164553
rate A <-> C: 1.223067
rate A <-> G: 2.753274
rate A <-> T: 1.472675
rate C <-> G: 0.186980
rate C <-> T: 6.908982
rate G <-> T: 1.000000
freq pi(A): 0.325310
freq pi(C): 0.180016
freq pi(G): 0.217085
freq pi(T): 0.277589
alpha: 0.361016
Tree-Length: 1.164553
rate A <-> C: 1.506683
rate A <-> G: 2.412320
rate A <-> T: 0.872210
rate C <-> G: 0.498877
rate C <-> T: 4.873770
rate G <-> T: 1.000000
freq pi(A): 0.324432
freq pi(C): 0.171881
freq pi(G): 0.210595
freq pi(T): 0.293092
alpha: 0.233226
Tree-Length: 1.164553
rate A <-> C: 12.335476
rate A <-> G: 25.445929
rate A <-> T: 7.568106
rate C <-> G: 2.680610
rate C <-> T: 120.376944
rate G <-> T: 1.000000
freq pi(A): 0.371038
freq pi(C): 0.161385
freq pi(G): 0.212751
freq pi(T): 0.254827
alpha: 0.234923
Tree-Length: 1.164553
rate A <-> C: 1.968480
rate A <-> G: 4.143786
rate A <-> T: 1.252264
rate C <-> G: 1.021229
rate C <-> T: 10.137169
rate G <-> T: 1.000000
freq pi(A): 0.337462
freq pi(C): 0.150969
freq pi(G): 0.226421
freq pi(T): 0.285148
alpha: 0.208897
Tree-Length: 1.164553
rate A <-> C: 1.283079
rate A <-> G: 2.796435
rate A <-> T: 0.989711
rate C <-> G: 0.442655
rate C <-> T: 4.995666
rate G <-> T: 1.000000
freq pi(A): 0.316666
freq pi(C): 0.161321
freq pi(G): 0.220698
freq pi(T): 0.301315
alpha: 0.366127
Tree-Length: 1.164553
rate A <-> C: 0.627272
rate A <-> G: 6.074403
rate A <-> T: 2.396000
rate C <-> G: 1.419764
rate C <-> T: 11.898269
rate G <-> T: 1.000000
freq pi(A): 0.440157
freq pi(C): 0.154046
freq pi(G): 0.180408
freq pi(T): 0.225389
alpha: 0.228387
Tree-Length: 1.164553
rate A <-> C: 0.503473
rate A <-> G: 2.355464
rate A <-> T: 1.369236
rate C <-> G: 0.671831
rate C <-> T: 8.142460
rate G <-> T: 1.000000
freq pi(A): 0.312504
freq pi(C): 0.171703
freq pi(G): 0.282839
freq pi(T): 0.232953
alpha: 0.360759
Tree-Length: 1.164553
rate A <-> C: 0.825628
rate A <-> G: 2.208910
rate A <-> T: 0.814638
rate C <-> G: 0.413104
rate C <-> T: 1.778521
rate G <-> T: 1.000000
freq pi(A): 0.339127
freq pi(C): 0.205413
freq pi(G): 0.176907
freq pi(T): 0.278553
alpha: 0.272160
Tree-Length: 1.164553
rate A <-> C: 1.112102
rate A <-> G: 3.952024
rate A <-> T: 1.463605
rate C <-> G: 1.191050
rate C <-> T: 8.339655
rate G <-> T: 1.000000
freq pi(A): 0.305045
freq pi(C): 0.173041
freq pi(G): 0.219662
freq pi(T): 0.302252
alpha: 0.245463
Tree-Length: 1.164553
rate A <-> C: 1.057571
rate A <-> G: 2.632757
rate A <-> T: 1.065990
rate C <-> G: 0.881654
rate C <-> T: 2.304160
rate G <-> T: 1.000000
freq pi(A): 0.219972
freq pi(C): 0.257236
freq pi(G): 0.236252
freq pi(T): 0.286540
alpha: 0.343205
Tree-Length: 1.164553
rate A <-> C: 2.361395
rate A <-> G: 4.461302
rate A <-> T: 1.867476
rate C <-> G: 1.442217
rate C <-> T: 16.236044
rate G <-> T: 1.000000
freq pi(A): 0.308721
freq pi(C): 0.177141
freq pi(G): 0.203678
freq pi(T): 0.310459
alpha: 0.317344
Tree-Length: 1.164553
rate A <-> C: 0.945485
rate A <-> G: 3.186464
rate A <-> T: 1.199030
rate C <-> G: 0.432931
rate C <-> T: 4.242652
rate G <-> T: 1.000000
freq pi(A): 0.304232
freq pi(C): 0.225337
freq pi(G): 0.235279
freq pi(T): 0.235151
alpha: 0.234886
Tree-Length: 1.164553
rate A <-> C: 1.265720
rate A <-> G: 6.749894
rate A <-> T: 1.204679
rate C <-> G: 0.531521
rate C <-> T: 7.294137
rate G <-> T: 1.000000
freq pi(A): 0.296862
freq pi(C): 0.214591
freq pi(G): 0.206644
freq pi(T): 0.281904
alpha: 0.144151
Tree-Length: 1.164553
rate A <-> C: 5.378916
rate A <-> G: 31.296000
rate A <-> T: 4.378630
rate C <-> G: 2.561997
rate C <-> T: 21.044549
rate G <-> T: 1.000000
freq pi(A): 0.372618
freq pi(C): 0.184492
freq pi(G): 0.176723
freq pi(T): 0.266167
alpha: 0.269883
Tree-Length: 1.164553
rate A <-> C: 1.539736
rate A <-> G: 5.899578
rate A <-> T: 2.712100
rate C <-> G: 1.359107
rate C <-> T: 5.645923
rate G <-> T: 1.000000
freq pi(A): 0.320268
freq pi(C): 0.194333
freq pi(G): 0.203171
freq pi(T): 0.282228
alpha: 1.687942
Tree-Length: 1.164553
rate A <-> C: 2.398195
rate A <-> G: 3.283449
rate A <-> T: 1.663945
rate C <-> G: 0.838713
rate C <-> T: 4.114444
rate G <-> T: 1.000000
freq pi(A): 0.359603
freq pi(C): 0.141247
freq pi(G): 0.214033
freq pi(T): 0.285117
alpha: 0.237991
Tree-Length: 1.164553
rate A <-> C: 1.269455
rate A <-> G: 3.636914
rate A <-> T: 0.763374
rate C <-> G: 0.266158
rate C <-> T: 5.547319
rate G <-> T: 1.000000
freq pi(A): 0.354095
freq pi(C): 0.162692
freq pi(G): 0.201771
freq pi(T): 0.281442
alpha: 0.280717
Tree-Length: 1.164553
rate A <-> C: 1.326236
rate A <-> G: 3.006251
rate A <-> T: 1.129013
rate C <-> G: 0.184978
rate C <-> T: 4.828884
rate G <-> T: 1.000000
freq pi(A): 0.380872
freq pi(C): 0.140053
freq pi(G): 0.178581
freq pi(T): 0.300494
alpha: 0.413182
Tree-Length: 1.164553
rate A <-> C: 1.029160
rate A <-> G: 3.824606
rate A <-> T: 1.371626
rate C <-> G: 0.334220
rate C <-> T: 9.118552
rate G <-> T: 1.000000
freq pi(A): 0.326621
freq pi(C): 0.156222
freq pi(G): 0.243561
freq pi(T): 0.273597
alpha: 0.484141
Tree-Length: 1.164553
rate A <-> C: 1.206593
rate A <-> G: 2.890631
rate A <-> T: 1.354306
rate C <-> G: 0.399929
rate C <-> T: 5.907942
rate G <-> T: 1.000000
freq pi(A): 0.340714
freq pi(C): 0.147466
freq pi(G): 0.186634
freq pi(T): 0.325186
alpha: 0.198105
Tree-Length: 1.164553
rate A <-> C: 0.697408
rate A <-> G: 6.374393
rate A <-> T: 1.863826
rate C <-> G: 2.576858
rate C <-> T: 11.137742
rate G <-> T: 1.000000
freq pi(A): 0.368630
freq pi(C): 0.160392
freq pi(G): 0.219647
freq pi(T): 0.251330
alpha: 0.296830
Tree-Length: 1.164553
rate A <-> C: 1.774822
rate A <-> G: 8.978443
rate A <-> T: 1.917990
rate C <-> G: 3.643594
rate C <-> T: 13.190191
rate G <-> T: 1.000000
freq pi(A): 0.350520
freq pi(C): 0.163713
freq pi(G): 0.160482
freq pi(T): 0.325285
alpha: 0.228502
Tree-Length: 1.164553
rate A <-> C: 6.242551
rate A <-> G: 11.240149
rate A <-> T: 2.169014
rate C <-> G: 0.384475
rate C <-> T: 19.386966
rate G <-> T: 1.000000
freq pi(A): 0.314807
freq pi(C): 0.147717
freq pi(G): 0.248168
freq pi(T): 0.289307
alpha: 0.207399
Tree-Length: 1.164553
rate A <-> C: 0.384489
rate A <-> G: 5.533468
rate A <-> T: 1.876947
rate C <-> G: 0.678094
rate C <-> T: 6.926255
rate G <-> T: 1.000000
freq pi(A): 0.342598
freq pi(C): 0.154024
freq pi(G): 0.216850
freq pi(T): 0.286528
alpha: 0.516116
Tree-Length: 1.164553
rate A <-> C: 1.161446
rate A <-> G: 2.431603
rate A <-> T: 1.273858
rate C <-> G: 0.632025
rate C <-> T: 2.995820
rate G <-> T: 1.000000
freq pi(A): 0.291592
freq pi(C): 0.178644
freq pi(G): 0.189111
freq pi(T): 0.340653
alpha: 0.293821
Tree-Length: 1.164553
rate A <-> C: 2.183475
rate A <-> G: 10.550430
rate A <-> T: 2.813559
rate C <-> G: 3.945608
rate C <-> T: 21.527293
rate G <-> T: 1.000000
freq pi(A): 0.361468
freq pi(C): 0.148333
freq pi(G): 0.230922
freq pi(T): 0.259277
alpha: 0.303515
Tree-Length: 1.164553
rate A <-> C: 2.803862
rate A <-> G: 4.074302
rate A <-> T: 1.722487
rate C <-> G: 2.749361
rate C <-> T: 10.411740
rate G <-> T: 1.000000
freq pi(A): 0.328131
freq pi(C): 0.130556
freq pi(G): 0.202757
freq pi(T): 0.338557
alpha: 0.308388
Tree-Length: 1.164553
rate A <-> C: 0.266704
rate A <-> G: 2.147832
rate A <-> T: 0.866637
rate C <-> G: 0.541932
rate C <-> T: 4.201626
rate G <-> T: 1.000000
freq pi(A): 0.315072
freq pi(C): 0.172110
freq pi(G): 0.247964
freq pi(T): 0.264854
alpha: 0.263366
Tree-Length: 1.164553
rate A <-> C: 1.427533
rate A <-> G: 2.312607
rate A <-> T: 1.175092
rate C <-> G: 0.616504
rate C <-> T: 7.763913
rate G <-> T: 1.000000
freq pi(A): 0.303331
freq pi(C): 0.166406
freq pi(G): 0.264486
freq pi(T): 0.265777
alpha: 0.259020
Tree-Length: 1.164553
rate A <-> C: 0.258085
rate A <-> G: 1.754586
rate A <-> T: 0.775531
rate C <-> G: 0.296462
rate C <-> T: 5.704398
rate G <-> T: 1.000000
freq pi(A): 0.326409
freq pi(C): 0.183674
freq pi(G): 0.226841
freq pi(T): 0.263076
alpha: 0.147719
Tree-Length: 1.164553
rate A <-> C: 1.660646
rate A <-> G: 4.042404
rate A <-> T: 0.888394
rate C <-> G: 0.409798
rate C <-> T: 9.767138
rate G <-> T: 1.000000
freq pi(A): 0.297085
freq pi(C): 0.235722
freq pi(G): 0.227752
freq pi(T): 0.239441
alpha: 0.304520
Tree-Length: 1.164553
rate A <-> C: 1.476303
rate A <-> G: 6.558665
rate A <-> T: 2.368641
rate C <-> G: 0.983184
rate C <-> T: 6.416837
rate G <-> T: 1.000000
freq pi(A): 0.270873
freq pi(C): 0.220809
freq pi(G): 0.215512
freq pi(T): 0.292806
alpha: 0.237076
Tree-Length: 1.164553
rate A <-> C: 0.723514
rate A <-> G: 3.797689
rate A <-> T: 1.165786
rate C <-> G: 1.463089
rate C <-> T: 7.624510
rate G <-> T: 1.000000
freq pi(A): 0.314261
freq pi(C): 0.205141
freq pi(G): 0.237084
freq pi(T): 0.243515
alpha: 0.297745
Tree-Length: 1.164553
rate A <-> C: 1.340409
rate A <-> G: 2.913211
rate A <-> T: 1.809852
rate C <-> G: 0.496493
rate C <-> T: 7.932357
rate G <-> T: 1.000000
freq pi(A): 0.358692
freq pi(C): 0.124936
freq pi(G): 0.216717
freq pi(T): 0.299655
alpha: 0.322273
Tree-Length: 1.164553
rate A <-> C: 1.430425
rate A <-> G: 1.911974
rate A <-> T: 0.194002
rate C <-> G: 0.418179
rate C <-> T: 2.170913
rate G <-> T: 1.000000
freq pi(A): 0.319736
freq pi(C): 0.151991
freq pi(G): 0.211697
freq pi(T): 0.316577
alpha: 0.297515
Tree-Length: 1.164553
rate A <-> C: 0.574695
rate A <-> G: 4.381883
rate A <-> T: 0.927745
rate C <-> G: 0.530821
rate C <-> T: 5.305976
rate G <-> T: 1.000000
freq pi(A): 0.402036
freq pi(C): 0.131378
freq pi(G): 0.200718
freq pi(T): 0.265869
alpha: 0.252902
Tree-Length: 1.164553
rate A <-> C: 0.560200
rate A <-> G: 2.562286
rate A <-> T: 1.083586
rate C <-> G: 0.197276
rate C <-> T: 5.640600
rate G <-> T: 1.000000
freq pi(A): 0.323799
freq pi(C): 0.183578
freq pi(G): 0.207340
freq pi(T): 0.285284
alpha: 0.179350
Tree-Length: 1.164553
rate A <-> C: 1.738340
rate A <-> G: 15.462321
rate A <-> T: 2.122688
rate C <-> G: 2.357975
rate C <-> T: 21.227777
rate G <-> T: 1.000000
freq pi(A): 0.332811
freq pi(C): 0.149831
freq pi(G): 0.210389
freq pi(T): 0.306969
alpha: 0.279315
Tree-Length: 1.164553
rate A <-> C: 2.111743
rate A <-> G: 5.370396
rate A <-> T: 1.456098
rate C <-> G: 0.973309
rate C <-> T: 10.762241
rate G <-> T: 1.000000
freq pi(A): 0.321432
freq pi(C): 0.149611
freq pi(G): 0.243570
freq pi(T): 0.285388
alpha: 0.244384
Tree-Length: 1.164553
rate A <-> C: 0.409669
rate A <-> G: 3.267316
rate A <-> T: 1.221587
rate C <-> G: 0.612179
rate C <-> T: 3.042719
rate G <-> T: 1.000000
freq pi(A): 0.298520
freq pi(C): 0.184881
freq pi(G): 0.280134
freq pi(T): 0.236465
alpha: 0.303950
Tree-Length: 1.164553
rate A <-> C: 0.820042
rate A <-> G: 5.142836
rate A <-> T: 0.633852
rate C <-> G: 0.572301
rate C <-> T: 4.996542
rate G <-> T: 1.000000
freq pi(A): 0.261114
freq pi(C): 0.206953
freq pi(G): 0.216205
freq pi(T): 0.315728
alpha: 0.301904
Tree-Length: 1.164553
rate A <-> C: 1.037802
rate A <-> G: 2.888559
rate A <-> T: 0.748555
rate C <-> G: 0.524530
rate C <-> T: 4.969790
rate G <-> T: 1.000000
freq pi(A): 0.372901
freq pi(C): 0.176040
freq pi(G): 0.240642
freq pi(T): 0.210417
alpha: 0.272966
Tree-Length: 1.164553
rate A <-> C: 1.556974
rate A <-> G: 4.768051
rate A <-> T: 1.090530
rate C <-> G: 0.145205
rate C <-> T: 6.402601
rate G <-> T: 1.000000
freq pi(A): 0.332298
freq pi(C): 0.163742
freq pi(G): 0.180050
freq pi(T): 0.323911
alpha: 0.292205
Tree-Length: 1.164553
rate A <-> C: 1.637982
rate A <-> G: 3.418572
rate A <-> T: 4.459982
rate C <-> G: 2.237696
rate C <-> T: 14.367223
rate G <-> T: 1.000000
freq pi(A): 0.313822
freq pi(C): 0.178175
freq pi(G): 0.219218
freq pi(T): 0.288785
alpha: 0.099744
Tree-Length: 1.164553
rate A <-> C: 0.961704
rate A <-> G: 1.991080
rate A <-> T: 0.705197
rate C <-> G: 0.409861
rate C <-> T: 2.977457
rate G <-> T: 1.000000
freq pi(A): 0.337824
freq pi(C): 0.184478
freq pi(G): 0.218363
freq pi(T): 0.259336
alpha: 0.202026
Tree-Length: 1.164553
rate A <-> C: 0.396775
rate A <-> G: 4.769456
rate A <-> T: 1.347817
rate C <-> G: 0.156064
rate C <-> T: 5.622725
rate G <-> T: 1.000000
freq pi(A): 0.301075
freq pi(C): 0.198058
freq pi(G): 0.240895
freq pi(T): 0.259972
alpha: 0.316132
Tree-Length: 1.164553
rate A <-> C: 1.399815
rate A <-> G: 6.225072
rate A <-> T: 1.457419
rate C <-> G: 0.820025
rate C <-> T: 7.696487
rate G <-> T: 1.000000
freq pi(A): 0.346504
freq pi(C): 0.170543
freq pi(G): 0.223851
freq pi(T): 0.259101
alpha: 0.210419
Tree-Length: 1.164553
rate A <-> C: 0.233404
rate A <-> G: 2.263766
rate A <-> T: 1.153677
rate C <-> G: 0.430867
rate C <-> T: 3.505675
rate G <-> T: 1.000000
freq pi(A): 0.292913
freq pi(C): 0.233250
freq pi(G): 0.185813
freq pi(T): 0.288023
alpha: 0.455535
Tree-Length: 1.164553
rate A <-> C: 1.931457
rate A <-> G: 2.999277
rate A <-> T: 1.469911
rate C <-> G: 1.387765
rate C <-> T: 11.525601
rate G <-> T: 1.000000
freq pi(A): 0.347909
freq pi(C): 0.137510
freq pi(G): 0.243391
freq pi(T): 0.271190
alpha: 0.195297
Tree-Length: 1.164553
rate A <-> C: 1.016808
rate A <-> G: 1.768362
rate A <-> T: 0.688068
rate C <-> G: 0.380609
rate C <-> T: 2.623224
rate G <-> T: 1.000000
freq pi(A): 0.319388
freq pi(C): 0.170160
freq pi(G): 0.243584
freq pi(T): 0.266868
alpha: 0.297735
Tree-Length: 1.164553
rate A <-> C: 5.116794
rate A <-> G: 3.774451
rate A <-> T: 1.264020
rate C <-> G: 0.517858
rate C <-> T: 30.404660
rate G <-> T: 1.000000
freq pi(A): 0.368538
freq pi(C): 0.091347
freq pi(G): 0.263850
freq pi(T): 0.276265
alpha: 0.277881
Tree-Length: 1.164553
rate A <-> C: 1.982600
rate A <-> G: 3.815301
rate A <-> T: 1.618582
rate C <-> G: 0.321000
rate C <-> T: 14.472751
