Alignment sites: 808089
rate A <-> G: 2.264005
rate A <-> T: 0.834034
rate C <-> G: 1.197811
rate C <-> T: 4.375098
rate G <-> T: 1.000000
freq pi(A): 0.352710
freq pi(C): 0.165921
freq pi(G): 0.247568
freq pi(T): 0.233801
alpha: 1.014286
Tree-Length: 7.191972
rate A <-> C: 0.987127
rate A <-> G: 2.880920
rate A <-> T: 1.064123
rate C <-> G: 0.799317
rate C <-> T: 4.427026
rate G <-> T: 1.000000
freq pi(A): 0.349366
freq pi(C): 0.212142
freq pi(G): 0.225079
freq pi(T): 0.213413
alpha: 0.527881
Tree-Length: 7.191972
rate A <-> C: 1.281114
rate A <-> G: 2.947535
rate A <-> T: 1.496848
rate C <-> G: 1.258995
rate C <-> T: 4.199820
rate G <-> T: 1.000000
freq pi(A): 0.275757
freq pi(C): 0.226322
freq pi(G): 0.261348
freq pi(T): 0.236573
alpha: 0.917867
Tree-Length: 7.191972
rate A <-> C: 1.527524
rate A <-> G: 4.026192
rate A <-> T: 1.024207
rate C <-> G: 1.496701
rate C <-> T: 4.641053
rate G <-> T: 1.000000
freq pi(A): 0.283837
freq pi(C): 0.175932
freq pi(G): 0.239131
freq pi(T): 0.301099
alpha: 0.555355
Tree-Length: 7.191972
rate A <-> C: 1.933360
rate A <-> G: 4.179218
rate A <-> T: 1.091858
rate C <-> G: 1.805493
rate C <-> T: 5.768799
rate G <-> T: 1.000000
freq pi(A): 0.275809
freq pi(C): 0.160626
freq pi(G): 0.283960
freq pi(T): 0.279604
alpha: 0.899564
Tree-Length: 7.191972
rate A <-> C: 2.215921
rate A <-> G: 3.733116
rate A <-> T: 1.108496
rate C <-> G: 2.230114
rate C <-> T: 8.462756
rate G <-> T: 1.000000
freq pi(A): 0.318379
freq pi(C): 0.118814
freq pi(G): 0.268032
freq pi(T): 0.294775
alpha: 0.967261
Tree-Length: 7.191972
rate A <-> C: 1.796780
rate A <-> G: 3.619331
rate A <-> T: 0.977404
rate C <-> G: 1.992946
rate C <-> T: 5.129148
rate G <-> T: 1.000000
freq pi(A): 0.291624
freq pi(C): 0.151196
freq pi(G): 0.256207
freq pi(T): 0.300973
alpha: 0.995844
Tree-Length: 7.191972
rate A <-> C: 2.217897
rate A <-> G: 4.008894
rate A <-> T: 1.114794
rate C <-> G: 2.310678
rate C <-> T: 7.387683
rate G <-> T: 1.000000
freq pi(A): 0.275784
freq pi(C): 0.110246
freq pi(G): 0.313160
freq pi(T): 0.300811
alpha: 0.789459
Tree-Length: 7.191972
rate A <-> C: 2.179937
rate A <-> G: 4.860668
rate A <-> T: 1.130471
rate C <-> G: 1.884264
rate C <-> T: 6.401985
rate G <-> T: 1.000000
freq pi(A): 0.265232
freq pi(C): 0.156400
freq pi(G): 0.263540
freq pi(T): 0.314828
alpha: 0.632548
Tree-Length: 7.191972
rate A <-> C: 1.745400
rate A <-> G: 5.367866
rate A <-> T: 1.060369
rate C <-> G: 2.113739
rate C <-> T: 6.622334
rate G <-> T: 1.000000
freq pi(A): 0.294510
freq pi(C): 0.160191
freq pi(G): 0.239287
freq pi(T): 0.306011
alpha: 0.905421
Tree-Length: 7.191972
rate A <-> C: 1.863756
rate A <-> G: 3.576597
rate A <-> T: 0.952719
rate C <-> G: 1.575381
rate C <-> T: 7.038104
rate G <-> T: 1.000000
freq pi(A): 0.293066
freq pi(C): 0.127458
freq pi(G): 0.291754
freq pi(T): 0.287722
alpha: 0.958324
Tree-Length: 7.191972
rate A <-> C: 2.063483
rate A <-> G: 4.699379
rate A <-> T: 1.426170
rate C <-> G: 2.174135
rate C <-> T: 6.236866
rate G <-> T: 1.000000
freq pi(A): 0.289758
freq pi(C): 0.154732
freq pi(G): 0.237343
freq pi(T): 0.318167
alpha: 0.615728
Tree-Length: 7.191972
rate A <-> C: 1.803499
rate A <-> G: 4.212994
rate A <-> T: 1.148240
rate C <-> G: 1.572001
rate C <-> T: 7.017434
rate G <-> T: 1.000000
freq pi(A): 0.299558
freq pi(C): 0.167306
freq pi(G): 0.247185
freq pi(T): 0.285951
alpha: 0.900865
Tree-Length: 7.191972
rate A <-> C: 2.253853
rate A <-> G: 4.566414
rate A <-> T: 0.958827
rate C <-> G: 2.284588
rate C <-> T: 7.073390
rate G <-> T: 1.000000
freq pi(A): 0.290403
freq pi(C): 0.133233
freq pi(G): 0.254388
freq pi(T): 0.321977
alpha: 1.199259
Tree-Length: 7.191972
rate A <-> C: 1.542256
rate A <-> G: 3.902466
rate A <-> T: 1.182057
rate C <-> G: 1.817832
rate C <-> T: 4.688017
rate G <-> T: 1.000000
freq pi(A): 0.300864
freq pi(C): 0.155483
freq pi(G): 0.241227
freq pi(T): 0.302426
alpha: 0.985371
Tree-Length: 7.191972
rate A <-> C: 1.288053
rate A <-> G: 4.155320
rate A <-> T: 1.182303
rate C <-> G: 1.431350
rate C <-> T: 4.425768
rate G <-> T: 1.000000
freq pi(A): 0.279799
freq pi(C): 0.184796
freq pi(G): 0.235527
freq pi(T): 0.299878
alpha: 1.073907
Tree-Length: 7.191972
rate A <-> C: 1.388196
rate A <-> G: 3.496003
rate A <-> T: 1.212072
rate C <-> G: 1.290057
rate C <-> T: 4.055764
rate G <-> T: 1.000000
freq pi(A): 0.267072
freq pi(C): 0.191898
freq pi(G): 0.239653
freq pi(T): 0.301377
alpha: 0.657053
Tree-Length: 7.191972
rate A <-> C: 1.243334
rate A <-> G: 3.413335
rate A <-> T: 1.016819
rate C <-> G: 1.082550
rate C <-> T: 5.111902
rate G <-> T: 1.000000
freq pi(A): 0.286817
freq pi(C): 0.201739
freq pi(G): 0.268672
freq pi(T): 0.242772
alpha: 0.632638
Tree-Length: 7.191972
rate A <-> C: 1.017913
rate A <-> G: 2.872242
rate A <-> T: 1.020378
rate C <-> G: 1.150311
rate C <-> T: 4.346088
rate G <-> T: 1.000000
freq pi(A): 0.350271
freq pi(C): 0.214664
freq pi(G): 0.232130
freq pi(T): 0.202935
alpha: 0.726265
Tree-Length: 7.191972
rate A <-> C: 0.939144
rate A <-> G: 2.050026
rate A <-> T: 0.963210
rate C <-> G: 1.259181
rate C <-> T: 4.011733
rate G <-> T: 1.000000
freq pi(A): 0.320402
freq pi(C): 0.223404
freq pi(G): 0.253249
freq pi(T): 0.202945
alpha: 0.543392
Tree-Length: 7.191972
rate A <-> C: 2.095729
rate A <-> G: 4.148172
rate A <-> T: 1.005786
rate C <-> G: 1.461190
rate C <-> T: 5.827547
rate G <-> T: 1.000000
freq pi(A): 0.275272
freq pi(C): 0.169674
freq pi(G): 0.282774
freq pi(T): 0.272279
alpha: 0.727152
Tree-Length: 7.191972
rate A <-> C: 2.075399
rate A <-> G: 3.537045
rate A <-> T: 1.440001
rate C <-> G: 1.149954
rate C <-> T: 6.095836
rate G <-> T: 1.000000
freq pi(A): 0.268271
freq pi(C): 0.180917
freq pi(G): 0.281703
freq pi(T): 0.269109
alpha: 0.640585
Tree-Length: 7.191972
rate A <-> C: 0.988730
rate A <-> G: 3.528267
rate A <-> T: 1.130019
rate C <-> G: 1.097244
rate C <-> T: 3.458985
rate G <-> T: 1.000000
freq pi(A): 0.263315
freq pi(C): 0.261582
freq pi(G): 0.214978
freq pi(T): 0.260125
alpha: 0.593444
Tree-Length: 7.191972
rate A <-> C: 1.425169
rate A <-> G: 2.729669
rate A <-> T: 1.131632
rate C <-> G: 1.049652
rate C <-> T: 2.858439
rate G <-> T: 1.000000
freq pi(A): 0.218724
freq pi(C): 0.255394
freq pi(G): 0.277410
freq pi(T): 0.248472
alpha: 0.881446
Tree-Length: 7.191972
rate A <-> C: 1.023615
rate A <-> G: 1.969321
rate A <-> T: 1.038634
rate C <-> G: 0.936972
rate C <-> T: 3.124302
rate G <-> T: 1.000000
freq pi(A): 0.303546
freq pi(C): 0.199155
freq pi(G): 0.221968
freq pi(T): 0.275331
alpha: 0.830412
Tree-Length: 7.191972
rate A <-> C: 1.885572
rate A <-> G: 3.385153
rate A <-> T: 1.262943
rate C <-> G: 1.608247
rate C <-> T: 6.349919
rate G <-> T: 1.000000
freq pi(A): 0.300886
freq pi(C): 0.159771
freq pi(G): 0.303367
freq pi(T): 0.235975
alpha: 1.240078
Tree-Length: 7.191972
rate A <-> C: 1.333191
rate A <-> G: 3.082464
rate A <-> T: 1.033613
rate C <-> G: 1.082139
rate C <-> T: 3.853158
rate G <-> T: 1.000000
freq pi(A): 0.289546
freq pi(C): 0.187318
freq pi(G): 0.240444
freq pi(T): 0.282691
alpha: 1.289039
Tree-Length: 7.191972
rate A <-> C: 1.211384
rate A <-> G: 2.936945
rate A <-> T: 0.919541
rate C <-> G: 1.220852
rate C <-> T: 3.714115
rate G <-> T: 1.000000
freq pi(A): 0.285976
freq pi(C): 0.172885
freq pi(G): 0.248210
freq pi(T): 0.292930
alpha: 1.119165
Tree-Length: 7.191972
rate A <-> C: 1.937652
rate A <-> G: 4.501776
rate A <-> T: 1.568294
rate C <-> G: 1.510895
rate C <-> T: 4.849331
rate G <-> T: 1.000000
freq pi(A): 0.232422
freq pi(C): 0.181535
freq pi(G): 0.247744
freq pi(T): 0.338299
alpha: 0.889352
Tree-Length: 7.191972
rate A <-> C: 1.316526
rate A <-> G: 2.908469
rate A <-> T: 1.120455
rate C <-> G: 1.233093
rate C <-> T: 3.564391
rate G <-> T: 1.000000
freq pi(A): 0.312224
freq pi(C): 0.203718
freq pi(G): 0.261246
freq pi(T): 0.222813
alpha: 0.537719
Tree-Length: 7.191972
rate A <-> C: 1.902655
rate A <-> G: 3.901119
rate A <-> T: 1.341122
rate C <-> G: 1.403437
rate C <-> T: 6.224720
rate G <-> T: 1.000000
freq pi(A): 0.277205
freq pi(C): 0.182183
freq pi(G): 0.246010
freq pi(T): 0.294602
alpha: 0.537719
Tree-Length: 7.191972
rate A <-> C: 1.902655
rate A <-> G: 3.901119
rate A <-> T: 1.341122
rate C <-> G: 1.403437
rate C <-> T: 6.224720
rate G <-> T: 1.000000
freq pi(A): 0.277205
freq pi(C): 0.182183
freq pi(G): 0.246010
freq pi(T): 0.294602
alpha: 0.710871
Tree-Length: 7.191972
rate A <-> C: 1.413535
rate A <-> G: 3.970883
rate A <-> T: 0.916384
rate C <-> G: 1.330618
rate C <-> T: 3.860427
rate G <-> T: 1.000000
freq pi(A): 0.242351
freq pi(C): 0.196093
freq pi(G): 0.247200
freq pi(T): 0.314357
alpha: 0.482893
Tree-Length: 7.191972
rate A <-> C: 0.720293
rate A <-> G: 2.054531
rate A <-> T: 0.991237
rate C <-> G: 0.647660
rate C <-> T: 1.408721
rate G <-> T: 1.000000
freq pi(A): 0.197294
freq pi(C): 0.436022
freq pi(G): 0.154970
freq pi(T): 0.211714
alpha: 1.374954
Tree-Length: 7.191972
rate A <-> C: 2.151127
rate A <-> G: 3.507968
rate A <-> T: 1.351526
rate C <-> G: 1.519213
rate C <-> T: 4.970527
rate G <-> T: 1.000000
freq pi(A): 0.249365
freq pi(C): 0.162547
freq pi(G): 0.272255
freq pi(T): 0.315833
alpha: 0.809652
Tree-Length: 7.191972
rate A <-> C: 1.521628
rate A <-> G: 3.653192
rate A <-> T: 1.231629
rate C <-> G: 1.517762
rate C <-> T: 4.222136
rate G <-> T: 1.000000
freq pi(A): 0.282438
freq pi(C): 0.199113
freq pi(G): 0.275874
freq pi(T): 0.242575
alpha: 0.459901
Tree-Length: 7.191972
rate A <-> C: 0.947556
rate A <-> G: 2.898947
rate A <-> T: 0.945511
rate C <-> G: 1.228407
rate C <-> T: 3.859075
rate G <-> T: 1.000000
freq pi(A): 0.278851
freq pi(C): 0.260010
freq pi(G): 0.221300
freq pi(T): 0.239840
alpha: 0.960965
Tree-Length: 7.191972
rate A <-> C: 1.343369
rate A <-> G: 2.923954
rate A <-> T: 1.184087
rate C <-> G: 1.523322
rate C <-> T: 3.896604
rate G <-> T: 1.000000
freq pi(A): 0.294477
freq pi(C): 0.197434
freq pi(G): 0.250271
freq pi(T): 0.257819
alpha: 0.728330
Tree-Length: 7.191972
rate A <-> C: 1.833220
rate A <-> G: 3.237688
rate A <-> T: 1.099461
rate C <-> G: 1.342655
rate C <-> T: 4.456096
rate G <-> T: 1.000000
freq pi(A): 0.249970
freq pi(C): 0.185125
freq pi(G): 0.254148
freq pi(T): 0.310757
alpha: 1.073928
Tree-Length: 7.191972
rate A <-> C: 1.118244
rate A <-> G: 2.884418
rate A <-> T: 0.894546
rate C <-> G: 1.349868
rate C <-> T: 3.966460
rate G <-> T: 1.000000
freq pi(A): 0.329455
freq pi(C): 0.184728
freq pi(G): 0.237264
freq pi(T): 0.248553
alpha: 0.521988
Tree-Length: 7.191972
rate A <-> C: 2.274332
rate A <-> G: 4.069931
rate A <-> T: 2.310541
rate C <-> G: 1.563283
rate C <-> T: 4.632070
rate G <-> T: 1.000000
freq pi(A): 0.254789
freq pi(C): 0.206672
freq pi(G): 0.268744
freq pi(T): 0.269795
alpha: 1.573040
Tree-Length: 7.191972
rate A <-> C: 1.223675
rate A <-> G: 2.381092
rate A <-> T: 0.870832
rate C <-> G: 1.209325
rate C <-> T: 3.759036
rate G <-> T: 1.000000
freq pi(A): 0.332013
freq pi(C): 0.165134
freq pi(G): 0.243959
freq pi(T): 0.258894
alpha: 0.972957
Tree-Length: 7.191972
rate A <-> C: 1.872441
rate A <-> G: 3.129800
rate A <-> T: 1.375424
rate C <-> G: 1.383149
rate C <-> T: 4.530899
rate G <-> T: 1.000000
freq pi(A): 0.278436
freq pi(C): 0.183896
freq pi(G): 0.266570
freq pi(T): 0.271097
alpha: 0.834479
Tree-Length: 7.191972
rate A <-> C: 1.600021
rate A <-> G: 2.688399
rate A <-> T: 0.899848
rate C <-> G: 1.211203
rate C <-> T: 3.008194
rate G <-> T: 1.000000
freq pi(A): 0.243750
freq pi(C): 0.230697
freq pi(G): 0.269372
freq pi(T): 0.256181
alpha: 0.458485
Tree-Length: 7.191972
rate A <-> C: 1.479568
rate A <-> G: 3.958958
rate A <-> T: 1.338867
rate C <-> G: 1.432065
rate C <-> T: 5.840516
rate G <-> T: 1.000000
freq pi(A): 0.236841
freq pi(C): 0.198019
freq pi(G): 0.286100
freq pi(T): 0.279040
alpha: 0.677029
Tree-Length: 7.191972
rate A <-> C: 1.927511
rate A <-> G: 4.115890
rate A <-> T: 1.267533
rate C <-> G: 1.562270
rate C <-> T: 5.381491
rate G <-> T: 1.000000
freq pi(A): 0.263362
freq pi(C): 0.189667
freq pi(G): 0.265366
freq pi(T): 0.281605
alpha: 0.667450
Tree-Length: 7.191972
rate A <-> C: 1.031901
rate A <-> G: 3.079738
rate A <-> T: 0.744603
rate C <-> G: 0.917136
rate C <-> T: 1.987917
rate G <-> T: 1.000000
freq pi(A): 0.191055
freq pi(C): 0.313364
freq pi(G): 0.220073
freq pi(T): 0.275509
alpha: 0.708918
Tree-Length: 7.191972
rate A <-> C: 1.174522
rate A <-> G: 3.488359
rate A <-> T: 0.965192
rate C <-> G: 1.386003
rate C <-> T: 2.653264
rate G <-> T: 1.000000
freq pi(A): 0.247754
freq pi(C): 0.215465
freq pi(G): 0.215928
freq pi(T): 0.320853
alpha: 0.446865
Tree-Length: 7.191972
rate A <-> C: 1.542608
rate A <-> G: 3.951505
rate A <-> T: 1.450285
rate C <-> G: 1.187027
rate C <-> T: 3.259856
rate G <-> T: 1.000000
freq pi(A): 0.191799
freq pi(C): 0.274008
freq pi(G): 0.247308
freq pi(T): 0.286885
alpha: 0.832862
Tree-Length: 7.191972
rate A <-> C: 1.737966
rate A <-> G: 3.829156
rate A <-> T: 1.774297
rate C <-> G: 1.858338
rate C <-> T: 3.876567
rate G <-> T: 1.000000
freq pi(A): 0.220606
freq pi(C): 0.199051
freq pi(G): 0.243137
freq pi(T): 0.337205
alpha: 0.561581
Tree-Length: 7.191972
rate A <-> C: 1.706400
rate A <-> G: 2.964211
rate A <-> T: 1.381909
rate C <-> G: 1.417172
rate C <-> T: 5.180339
rate G <-> T: 1.000000
freq pi(A): 0.285308
freq pi(C): 0.194766
freq pi(G): 0.269435
freq pi(T): 0.250491
alpha: 0.831606
Tree-Length: 7.191972
rate A <-> C: 1.178100
rate A <-> G: 2.191835
rate A <-> T: 1.060898
rate C <-> G: 1.096682
rate C <-> T: 3.821821
rate G <-> T: 1.000000
freq pi(A): 0.294574
freq pi(C): 0.196265
freq pi(G): 0.295183
freq pi(T): 0.213979
alpha: 0.651762
Tree-Length: 7.191972
rate A <-> C: 0.833096
rate A <-> G: 3.353789
rate A <-> T: 1.037159
rate C <-> G: 0.809813
rate C <-> T: 3.069850
rate G <-> T: 1.000000
freq pi(A): 0.264460
freq pi(C): 0.253793
freq pi(G): 0.217694
freq pi(T): 0.264053
alpha: 0.950068
Tree-Length: 7.191972
rate A <-> C: 2.520476
rate A <-> G: 5.080498
rate A <-> T: 1.391242
rate C <-> G: 1.971138
rate C <-> T: 6.638979
rate G <-> T: 1.000000
freq pi(A): 0.291076
freq pi(C): 0.169087
freq pi(G): 0.262834
freq pi(T): 0.277003
alpha: 0.844627
Tree-Length: 7.191972
rate A <-> C: 1.669773
rate A <-> G: 4.332920
rate A <-> T: 1.052843
rate C <-> G: 1.514450
rate C <-> T: 4.106650
rate G <-> T: 1.000000
freq pi(A): 0.286675
freq pi(C): 0.183689
freq pi(G): 0.238200
freq pi(T): 0.291436
alpha: 0.539971
Tree-Length: 7.191972
rate A <-> C: 1.903844
rate A <-> G: 4.570317
rate A <-> T: 1.377544
rate C <-> G: 1.858801
rate C <-> T: 4.949835
rate G <-> T: 1.000000
freq pi(A): 0.237626
freq pi(C): 0.203137
freq pi(G): 0.219328
freq pi(T): 0.339908
alpha: 0.628194
Tree-Length: 7.191972
rate A <-> C: 1.796778
rate A <-> G: 3.388404
rate A <-> T: 1.225683
rate C <-> G: 1.800198
rate C <-> T: 4.899905
rate G <-> T: 1.000000
freq pi(A): 0.273171
freq pi(C): 0.190403
freq pi(G): 0.249251
freq pi(T): 0.287175
alpha: 1.438106
Tree-Length: 7.191972
rate A <-> C: 1.064961
rate A <-> G: 2.754976
rate A <-> T: 0.875799
rate C <-> G: 1.180719
rate C <-> T: 3.360583
rate G <-> T: 1.000000
freq pi(A): 0.306977
freq pi(C): 0.191227
freq pi(G): 0.241794
freq pi(T): 0.260002
alpha: 0.648916
Tree-Length: 7.191972
rate A <-> C: 1.738464
rate A <-> G: 3.547791
rate A <-> T: 1.353973
rate C <-> G: 1.300707
rate C <-> T: 4.801954
rate G <-> T: 1.000000
freq pi(A): 0.267818
freq pi(C): 0.183077
freq pi(G): 0.259757
freq pi(T): 0.289348
alpha: 0.686461
Tree-Length: 7.191972
rate A <-> C: 1.460614
rate A <-> G: 3.773896
rate A <-> T: 1.236289
rate C <-> G: 1.419407
rate C <-> T: 4.847404
rate G <-> T: 1.000000
freq pi(A): 0.277837
freq pi(C): 0.191658
freq pi(G): 0.261547
freq pi(T): 0.268958
alpha: 0.798854
Tree-Length: 7.191972
rate A <-> C: 1.313392
rate A <-> G: 3.299426
rate A <-> T: 1.118663
rate C <-> G: 1.211145
rate C <-> T: 5.095754
rate G <-> T: 1.000000
freq pi(A): 0.300813
freq pi(C): 0.181759
freq pi(G): 0.258827
freq pi(T): 0.258601
alpha: 0.496720
Tree-Length: 7.191972
rate A <-> C: 1.692065
rate A <-> G: 3.812758
rate A <-> T: 1.542401
rate C <-> G: 1.628251
rate C <-> T: 7.041381
rate G <-> T: 1.000000
freq pi(A): 0.289988
freq pi(C): 0.208201
freq pi(G): 0.244054
freq pi(T): 0.257756
alpha: 0.536386
Tree-Length: 7.191972
rate A <-> C: 0.967682
rate A <-> G: 2.920595
rate A <-> T: 0.895952
rate C <-> G: 1.185708
rate C <-> T: 4.865488
rate G <-> T: 1.000000
freq pi(A): 0.296928
freq pi(C): 0.202174
freq pi(G): 0.255670
freq pi(T): 0.245228
alpha: 0.751057
Tree-Length: 7.191972
rate A <-> C: 1.370937
rate A <-> G: 3.593241
rate A <-> T: 1.046447
rate C <-> G: 1.417425
rate C <-> T: 5.086850
rate G <-> T: 1.000000
freq pi(A): 0.301783
freq pi(C): 0.159956
freq pi(G): 0.256915
freq pi(T): 0.281346
alpha: 0.725292
Tree-Length: 7.191972
rate A <-> C: 1.388140
rate A <-> G: 3.697972
rate A <-> T: 1.155900
rate C <-> G: 1.285602
rate C <-> T: 4.693781
rate G <-> T: 1.000000
freq pi(A): 0.252805
freq pi(C): 0.200679
freq pi(G): 0.269331
freq pi(T): 0.277185
alpha: 0.847898
Tree-Length: 7.191972
rate A <-> C: 1.268702
rate A <-> G: 3.315267
rate A <-> T: 0.938845
rate C <-> G: 1.167132
rate C <-> T: 3.048049
rate G <-> T: 1.000000
freq pi(A): 0.264851
freq pi(C): 0.206751
freq pi(G): 0.249332
freq pi(T): 0.279065
alpha: 0.637550
Tree-Length: 7.191972
rate A <-> C: 1.504683
rate A <-> G: 3.133090
rate A <-> T: 1.338068
rate C <-> G: 1.207729
rate C <-> T: 4.192832
rate G <-> T: 1.000000
freq pi(A): 0.272493
freq pi(C): 0.206531
freq pi(G): 0.267624
freq pi(T): 0.253352
alpha: 0.736634
Tree-Length: 7.191972
rate A <-> C: 1.323886
rate A <-> G: 3.591672
rate A <-> T: 1.565496
rate C <-> G: 1.034542
rate C <-> T: 5.395899
rate G <-> T: 1.000000
freq pi(A): 0.272001
freq pi(C): 0.195039
freq pi(G): 0.245827
freq pi(T): 0.287133
alpha: 0.548804
Tree-Length: 7.191972
rate A <-> C: 1.214920
rate A <-> G: 2.381594
rate A <-> T: 1.010823
rate C <-> G: 1.466051
rate C <-> T: 6.676762
rate G <-> T: 1.000000
freq pi(A): 0.305721
freq pi(C): 0.153390
freq pi(G): 0.332600
freq pi(T): 0.208289
alpha: 0.816124
Tree-Length: 7.191972
rate A <-> C: 1.370969
rate A <-> G: 2.919402
rate A <-> T: 1.440192
rate C <-> G: 1.105636
rate C <-> T: 3.410455
rate G <-> T: 1.000000
freq pi(A): 0.232649
freq pi(C): 0.251451
freq pi(G): 0.266926
freq pi(T): 0.248975
alpha: 0.516571
Tree-Length: 7.191972
rate A <-> C: 1.242703
rate A <-> G: 2.386880
rate A <-> T: 0.797365
rate C <-> G: 1.001692
rate C <-> T: 3.126951
rate G <-> T: 1.000000
freq pi(A): 0.236275
freq pi(C): 0.244967
freq pi(G): 0.306557
freq pi(T): 0.212202
alpha: 0.433619
Tree-Length: 7.191972
rate A <-> C: 1.974954
rate A <-> G: 4.529732
rate A <-> T: 1.022468
rate C <-> G: 1.352797
rate C <-> T: 11.039428
rate G <-> T: 1.000000
freq pi(A): 0.320705
freq pi(C): 0.183447
freq pi(G): 0.258619
freq pi(T): 0.237230
alpha: 0.505345
Tree-Length: 7.191972
rate A <-> C: 1.340071
rate A <-> G: 4.200381
rate A <-> T: 1.659982
rate C <-> G: 1.160839
rate C <-> T: 5.954196
rate G <-> T: 1.000000
freq pi(A): 0.282128
freq pi(C): 0.197005
freq pi(G): 0.238513
freq pi(T): 0.282354
alpha: 1.540450
Tree-Length: 7.191972
rate A <-> C: 1.462335
rate A <-> G: 3.729369
rate A <-> T: 1.089577
rate C <-> G: 1.373757
rate C <-> T: 3.061212
rate G <-> T: 1.000000
freq pi(A): 0.251819
freq pi(C): 0.204611
freq pi(G): 0.229285
freq pi(T): 0.314285
alpha: 1.044798
Tree-Length: 7.191972
rate A <-> C: 1.781081
rate A <-> G: 3.910278
rate A <-> T: 1.378033
rate C <-> G: 1.203076
rate C <-> T: 3.537175
rate G <-> T: 1.000000
freq pi(A): 0.226887
freq pi(C): 0.201195
freq pi(G): 0.224516
freq pi(T): 0.347402
alpha: 0.711651
Tree-Length: 7.191972
rate A <-> C: 1.507790
rate A <-> G: 3.336809
rate A <-> T: 1.328078
rate C <-> G: 1.670706
rate C <-> T: 5.662020
rate G <-> T: 1.000000
freq pi(A): 0.281547
freq pi(C): 0.196838
freq pi(G): 0.245876
freq pi(T): 0.275739
alpha: 0.522853
Tree-Length: 7.191972
rate A <-> C: 1.567351
rate A <-> G: 5.210398
rate A <-> T: 1.230856
rate C <-> G: 1.477155
rate C <-> T: 5.526957
rate G <-> T: 1.000000
freq pi(A): 0.272425
freq pi(C): 0.189155
freq pi(G): 0.221055
freq pi(T): 0.317366
alpha: 0.825504
Tree-Length: 7.191972
rate A <-> C: 1.291228
rate A <-> G: 3.301673
rate A <-> T: 1.199862
rate C <-> G: 1.190287
rate C <-> T: 3.175606
rate G <-> T: 1.000000
freq pi(A): 0.265575
freq pi(C): 0.213498
freq pi(G): 0.236490
freq pi(T): 0.284438
alpha: 0.552843
Tree-Length: 7.191972
rate A <-> C: 1.153554
rate A <-> G: 3.288235
rate A <-> T: 1.005010
rate C <-> G: 1.259852
rate C <-> T: 5.103891
rate G <-> T: 1.000000
freq pi(A): 0.282681
freq pi(C): 0.178246
freq pi(G): 0.268203
freq pi(T): 0.270869
alpha: 0.595972
Tree-Length: 7.191972
rate A <-> C: 1.533815
rate A <-> G: 4.477923
rate A <-> T: 1.008063
rate C <-> G: 1.569568
rate C <-> T: 5.066251
rate G <-> T: 1.000000
freq pi(A): 0.243783
freq pi(C): 0.175592
freq pi(G): 0.272303
freq pi(T): 0.308322
alpha: 0.816526
Tree-Length: 7.191972
rate A <-> C: 1.287758
rate A <-> G: 2.833707
rate A <-> T: 1.058608
rate C <-> G: 1.203713
rate C <-> T: 3.452167
rate G <-> T: 1.000000
freq pi(A): 0.274757
freq pi(C): 0.199073
freq pi(G): 0.239884
freq pi(T): 0.286286
alpha: 1.380961
Tree-Length: 7.191972
rate A <-> C: 1.566998
rate A <-> G: 3.227580
rate A <-> T: 1.142259
rate C <-> G: 1.240304
rate C <-> T: 4.183249
rate G <-> T: 1.000000
freq pi(A): 0.280352
freq pi(C): 0.181794
freq pi(G): 0.250403
freq pi(T): 0.287451
alpha: 0.593879
Tree-Length: 7.191972
rate A <-> C: 1.535549
rate A <-> G: 2.804781
rate A <-> T: 0.918131
rate C <-> G: 1.158317
rate C <-> T: 4.443883
rate G <-> T: 1.000000
freq pi(A): 0.281948
freq pi(C): 0.184984
freq pi(G): 0.246689
freq pi(T): 0.286379
alpha: 2.332559
Tree-Length: 7.191972
rate A <-> C: 1.143927
rate A <-> G: 2.196967
rate A <-> T: 0.882157
rate C <-> G: 1.285665
rate C <-> T: 3.254766
rate G <-> T: 1.000000
freq pi(A): 0.336372
freq pi(C): 0.156902
freq pi(G): 0.250613
freq pi(T): 0.256113
alpha: 0.874137
Tree-Length: 7.191972
rate A <-> C: 1.160855
rate A <-> G: 3.244465
rate A <-> T: 1.178167
rate C <-> G: 1.077475
rate C <-> T: 3.713649
rate G <-> T: 1.000000
freq pi(A): 0.296353
freq pi(C): 0.209518
freq pi(G): 0.236787
freq pi(T): 0.257342
alpha: 1.584262
Tree-Length: 7.191972
rate A <-> C: 1.094150
rate A <-> G: 2.517145
rate A <-> T: 1.031142
rate C <-> G: 1.182728
rate C <-> T: 3.131193
rate G <-> T: 1.000000
freq pi(A): 0.290670
freq pi(C): 0.193764
freq pi(G): 0.241231
freq pi(T): 0.274335
alpha: 0.785440
Tree-Length: 7.191972
rate A <-> C: 1.534279
rate A <-> G: 2.978840
rate A <-> T: 1.366162
rate C <-> G: 1.303494
rate C <-> T: 5.038824
rate G <-> T: 1.000000
freq pi(A): 0.289319
freq pi(C): 0.185128
freq pi(G): 0.265450
freq pi(T): 0.260103
alpha: 1.337594
Tree-Length: 7.191972
rate A <-> C: 1.373192
rate A <-> G: 2.637145
rate A <-> T: 1.100934
rate C <-> G: 1.466950
rate C <-> T: 4.196117
rate G <-> T: 1.000000
freq pi(A): 0.348357
freq pi(C): 0.155682
freq pi(G): 0.260059
freq pi(T): 0.235902
alpha: 0.964656
Tree-Length: 7.191972
