Alignment sites: 216583
rate G <-> T: 1.000000
freq pi(A): 0.334503
freq pi(C): 0.162027
freq pi(G): 0.189038
freq pi(T): 0.314431
alpha: 0.879032
Tree-Length: 8.924571
rate A <-> C: 1.174338
rate A <-> G: 1.199869
rate A <-> T: 0.588423
rate C <-> G: 0.599203
rate C <-> T: 2.103426
rate G <-> T: 1.000000
freq pi(A): 0.353334
freq pi(C): 0.127342
freq pi(G): 0.196850
freq pi(T): 0.322474
alpha: 0.891212
Tree-Length: 8.924571
rate A <-> C: 0.903391
rate A <-> G: 1.350180
rate A <-> T: 0.382439
rate C <-> G: 0.484693
rate C <-> T: 1.470674
rate G <-> T: 1.000000
freq pi(A): 0.375000
freq pi(C): 0.138460
freq pi(G): 0.165736
freq pi(T): 0.320803
alpha: 0.175842
Tree-Length: 8.924571
rate A <-> C: 1.108135
rate A <-> G: 2.976185
rate A <-> T: 0.479380
rate C <-> G: 1.584684
rate C <-> T: 2.480325
rate G <-> T: 1.000000
freq pi(A): 0.321131
freq pi(C): 0.187826
freq pi(G): 0.200543
freq pi(T): 0.290500
alpha: 0.274352
Tree-Length: 8.924571
rate A <-> C: 0.844905
rate A <-> G: 1.478011
rate A <-> T: 0.193683
rate C <-> G: 0.660879
rate C <-> T: 1.727544
rate G <-> T: 1.000000
freq pi(A): 0.294774
freq pi(C): 0.200622
freq pi(G): 0.177004
freq pi(T): 0.327600
alpha: 1.183986
Tree-Length: 8.924571
rate A <-> C: 1.150445
rate A <-> G: 1.428053
rate A <-> T: 0.698371
rate C <-> G: 0.686187
rate C <-> T: 1.630623
rate G <-> T: 1.000000
freq pi(A): 0.323195
freq pi(C): 0.139440
freq pi(G): 0.165721
freq pi(T): 0.371644
alpha: 0.749119
Tree-Length: 8.924571
rate A <-> C: 0.812368
rate A <-> G: 1.196739
rate A <-> T: 0.390442
rate C <-> G: 0.454089
rate C <-> T: 1.349467
rate G <-> T: 1.000000
freq pi(A): 0.408373
freq pi(C): 0.146064
freq pi(G): 0.183921
freq pi(T): 0.261641
alpha: 2.356104
Tree-Length: 8.924571
rate A <-> C: 0.642227
rate A <-> G: 1.256919
rate A <-> T: 0.165714
rate C <-> G: 0.655785
rate C <-> T: 1.007222
rate G <-> T: 1.000000
freq pi(A): 0.415062
freq pi(C): 0.143468
freq pi(G): 0.126007
freq pi(T): 0.315464
alpha: 1.317458
Tree-Length: 8.924571
rate A <-> C: 0.907812
rate A <-> G: 1.369514
rate A <-> T: 0.443546
rate C <-> G: 0.826600
rate C <-> T: 1.327743
rate G <-> T: 1.000000
freq pi(A): 0.386251
freq pi(C): 0.129055
freq pi(G): 0.114219
freq pi(T): 0.370475
alpha: 1.670217
Tree-Length: 8.924571
rate A <-> C: 0.850937
rate A <-> G: 1.337198
rate A <-> T: 0.309239
rate C <-> G: 0.579895
rate C <-> T: 1.212419
rate G <-> T: 1.000000
freq pi(A): 0.390505
freq pi(C): 0.130154
freq pi(G): 0.128693
freq pi(T): 0.350649
alpha: 1.006177
Tree-Length: 8.924571
rate A <-> C: 0.671612
rate A <-> G: 1.506891
rate A <-> T: 0.207981
rate C <-> G: 0.345035
rate C <-> T: 1.249436
rate G <-> T: 1.000000
freq pi(A): 0.375665
freq pi(C): 0.147073
freq pi(G): 0.144511
freq pi(T): 0.332751
alpha: 1.418865
Tree-Length: 8.924571
rate A <-> C: 0.623324
rate A <-> G: 0.959747
rate A <-> T: 0.279578
rate C <-> G: 0.999021
rate C <-> T: 1.524888
rate G <-> T: 1.000000
freq pi(A): 0.462331
freq pi(C): 0.125800
freq pi(G): 0.101132
freq pi(T): 0.310738
alpha: 2.123045
Tree-Length: 8.924571
rate A <-> C: 0.867331
rate A <-> G: 2.313024
rate A <-> T: 0.581068
rate C <-> G: 0.744380
rate C <-> T: 1.291762
rate G <-> T: 1.000000
freq pi(A): 0.266377
freq pi(C): 0.176945
freq pi(G): 0.150047
freq pi(T): 0.406631
alpha: 0.861474
Tree-Length: 8.924571
rate A <-> C: 0.840188
rate A <-> G: 0.784649
rate A <-> T: 0.564401
rate C <-> G: 0.122379
rate C <-> T: 3.082913
rate G <-> T: 1.000000
freq pi(A): 0.516570
freq pi(C): 0.124008
freq pi(G): 0.137454
freq pi(T): 0.221968
alpha: 1.121696
Tree-Length: 8.924571
rate A <-> C: 0.879151
rate A <-> G: 1.350230
rate A <-> T: 0.454666
rate C <-> G: 0.682325
rate C <-> T: 1.490111
rate G <-> T: 1.000000
freq pi(A): 0.354908
freq pi(C): 0.147433
freq pi(G): 0.153309
freq pi(T): 0.344350
alpha: 0.768442
Tree-Length: 8.924571
rate A <-> C: 0.904636
rate A <-> G: 1.468636
rate A <-> T: 0.305525
rate C <-> G: 0.378037
rate C <-> T: 1.600552
rate G <-> T: 1.000000
freq pi(A): 0.338313
freq pi(C): 0.143777
freq pi(G): 0.179001
freq pi(T): 0.338909
alpha: 1.118861
Tree-Length: 8.924571
rate A <-> C: 1.046377
rate A <-> G: 1.290560
rate A <-> T: 0.288682
rate C <-> G: 0.618032
rate C <-> T: 1.886796
rate G <-> T: 1.000000
freq pi(A): 0.359656
freq pi(C): 0.130818
freq pi(G): 0.176846
freq pi(T): 0.332679
alpha: 0.786233
Tree-Length: 8.924571
rate A <-> C: 1.144283
rate A <-> G: 1.968695
rate A <-> T: 0.380474
rate C <-> G: 0.566190
rate C <-> T: 2.297977
rate G <-> T: 1.000000
freq pi(A): 0.317006
freq pi(C): 0.165076
freq pi(G): 0.191868
freq pi(T): 0.326050
alpha: 0.827498
Tree-Length: 8.924571
rate A <-> C: 0.916290
rate A <-> G: 1.726509
rate A <-> T: 0.674691
rate C <-> G: 0.385029
rate C <-> T: 1.738262
rate G <-> T: 1.000000
freq pi(A): 0.361378
freq pi(C): 0.152381
freq pi(G): 0.155737
freq pi(T): 0.330505
alpha: 1.605220
Tree-Length: 8.924571
rate A <-> C: 1.052967
rate A <-> G: 1.846967
rate A <-> T: 0.248361
rate C <-> G: 0.632796
rate C <-> T: 1.333064
rate G <-> T: 1.000000
freq pi(A): 0.270328
freq pi(C): 0.195816
freq pi(G): 0.170597
freq pi(T): 0.363259
alpha: 1.350760
Tree-Length: 8.924571
rate A <-> C: 0.659012
rate A <-> G: 1.303194
rate A <-> T: 0.196045
rate C <-> G: 0.722854
rate C <-> T: 1.309740
rate G <-> T: 1.000000
freq pi(A): 0.396972
freq pi(C): 0.134981
freq pi(G): 0.140567
freq pi(T): 0.327480
alpha: 1.881615
Tree-Length: 8.924571
rate A <-> C: 1.033367
rate A <-> G: 1.606639
rate A <-> T: 0.460396
rate C <-> G: 0.752762
rate C <-> T: 1.607264
rate G <-> T: 1.000000
freq pi(A): 0.340021
freq pi(C): 0.148056
freq pi(G): 0.150763
freq pi(T): 0.361161
alpha: 0.074695
Tree-Length: 8.924571
rate A <-> C: 0.000100
rate A <-> G: 21.934280
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1705.563547
rate G <-> T: 1.000000
freq pi(A): 0.318612
freq pi(C): 0.080341
freq pi(G): 0.322105
freq pi(T): 0.278942
alpha: 1.014982
Tree-Length: 8.924571
rate A <-> C: 0.832396
rate A <-> G: 1.709259
rate A <-> T: 0.453702
rate C <-> G: 0.543912
rate C <-> T: 1.383677
rate G <-> T: 1.000000
freq pi(A): 0.331813
freq pi(C): 0.168009
freq pi(G): 0.143110
freq pi(T): 0.357068
alpha: 1.572685
Tree-Length: 8.924571
rate A <-> C: 0.742519
rate A <-> G: 1.045469
rate A <-> T: 0.232502
rate C <-> G: 0.636320
rate C <-> T: 1.089260
rate G <-> T: 1.000000
freq pi(A): 0.392204
freq pi(C): 0.128827
freq pi(G): 0.122899
freq pi(T): 0.356070
alpha: 2.033429
Tree-Length: 8.924571
rate A <-> C: 1.088419
rate A <-> G: 1.427075
rate A <-> T: 0.270769
rate C <-> G: 0.607484
rate C <-> T: 1.684695
rate G <-> T: 1.000000
freq pi(A): 0.355874
freq pi(C): 0.141492
freq pi(G): 0.171060
freq pi(T): 0.331574
alpha: 1.558856
Tree-Length: 8.924571
rate A <-> C: 1.256294
rate A <-> G: 1.683868
rate A <-> T: 0.598205
rate C <-> G: 0.630566
rate C <-> T: 2.246863
rate G <-> T: 1.000000
freq pi(A): 0.351716
freq pi(C): 0.130044
freq pi(G): 0.168777
freq pi(T): 0.349464
alpha: 0.709675
Tree-Length: 8.924571
rate A <-> C: 0.978951
rate A <-> G: 1.385256
rate A <-> T: 0.186449
rate C <-> G: 0.501409
rate C <-> T: 1.233500
rate G <-> T: 1.000000
freq pi(A): 0.377398
freq pi(C): 0.150118
freq pi(G): 0.151268
freq pi(T): 0.321216
alpha: 1.033924
Tree-Length: 8.924571
rate A <-> C: 1.328387
rate A <-> G: 1.666571
rate A <-> T: 0.417363
rate C <-> G: 0.620956
rate C <-> T: 2.056319
rate G <-> T: 1.000000
freq pi(A): 0.307552
freq pi(C): 0.163557
freq pi(G): 0.142291
freq pi(T): 0.386600
alpha: 1.244683
Tree-Length: 8.924571
rate A <-> C: 1.848370
rate A <-> G: 1.821892
rate A <-> T: 0.374600
rate C <-> G: 1.155491
rate C <-> T: 2.195440
rate G <-> T: 1.000000
freq pi(A): 0.291744
freq pi(C): 0.185955
freq pi(G): 0.151393
freq pi(T): 0.370908
alpha: 1.184091
Tree-Length: 8.924571
rate A <-> C: 0.907133
rate A <-> G: 1.388563
rate A <-> T: 0.292215
rate C <-> G: 0.681267
rate C <-> T: 1.292571
rate G <-> T: 1.000000
freq pi(A): 0.350597
freq pi(C): 0.157485
freq pi(G): 0.137837
freq pi(T): 0.354081
alpha: 1.892581
Tree-Length: 8.924571
rate A <-> C: 2.716349
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 312.399425
rate G <-> T: 1.000000
freq pi(A): 0.227369
freq pi(C): 0.431914
freq pi(G): 0.334478
freq pi(T): 0.006239
alpha: 1.097709
Tree-Length: 8.924571
rate A <-> C: 1.333227
rate A <-> G: 2.140885
rate A <-> T: 0.397007
rate C <-> G: 0.592721
rate C <-> T: 2.311752
rate G <-> T: 1.000000
freq pi(A): 0.366611
freq pi(C): 0.163791
freq pi(G): 0.193431
freq pi(T): 0.276167
alpha: 1.296475
Tree-Length: 8.924571
rate A <-> C: 1.132264
rate A <-> G: 1.202762
rate A <-> T: 0.423156
rate C <-> G: 0.428054
rate C <-> T: 1.115076
rate G <-> T: 1.000000
freq pi(A): 0.394174
freq pi(C): 0.111983
freq pi(G): 0.147654
freq pi(T): 0.346189
alpha: 0.406422
Tree-Length: 8.924571
rate A <-> C: 0.746836
rate A <-> G: 2.000444
rate A <-> T: 0.252721
rate C <-> G: 0.260526
rate C <-> T: 1.094085
rate G <-> T: 1.000000
freq pi(A): 0.298343
freq pi(C): 0.204473
freq pi(G): 0.146341
freq pi(T): 0.350842
alpha: 1.686843
Tree-Length: 8.924571
rate A <-> C: 0.958447
rate A <-> G: 1.507140
rate A <-> T: 0.291614
rate C <-> G: 0.649338
rate C <-> T: 1.619528
rate G <-> T: 1.000000
freq pi(A): 0.352637
freq pi(C): 0.138810
freq pi(G): 0.160529
freq pi(T): 0.348024
alpha: 0.524887
Tree-Length: 8.924571
rate A <-> C: 0.383166
rate A <-> G: 0.497378
rate A <-> T: 0.229185
rate C <-> G: 0.000100
rate C <-> T: 2.037317
rate G <-> T: 1.000000
freq pi(A): 0.369565
freq pi(C): 0.221888
freq pi(G): 0.128603
freq pi(T): 0.279944
alpha: 1.789868
Tree-Length: 8.924571
rate A <-> C: 0.970842
rate A <-> G: 1.875827
rate A <-> T: 0.323638
rate C <-> G: 0.751283
rate C <-> T: 1.607743
rate G <-> T: 1.000000
freq pi(A): 0.339632
freq pi(C): 0.177636
freq pi(G): 0.160205
freq pi(T): 0.322527
alpha: 0.481236
Tree-Length: 8.924571
rate A <-> C: 0.748845
rate A <-> G: 2.624443
rate A <-> T: 0.455160
rate C <-> G: 0.772850
rate C <-> T: 1.762053
rate G <-> T: 1.000000
freq pi(A): 0.321042
freq pi(C): 0.134062
freq pi(G): 0.127969
freq pi(T): 0.416928
alpha: 0.542994
Tree-Length: 8.924571
rate A <-> C: 0.713533
rate A <-> G: 1.251377
rate A <-> T: 0.247628
rate C <-> G: 0.609141
rate C <-> T: 2.105789
rate G <-> T: 1.000000
freq pi(A): 0.357145
freq pi(C): 0.164650
freq pi(G): 0.199922
freq pi(T): 0.278283
alpha: 0.945622
Tree-Length: 8.924571
rate A <-> C: 0.577221
rate A <-> G: 1.218238
rate A <-> T: 0.443004
rate C <-> G: 0.303047
rate C <-> T: 1.198926
rate G <-> T: 1.000000
freq pi(A): 0.421719
freq pi(C): 0.182465
freq pi(G): 0.148170
freq pi(T): 0.247646
alpha: 1.650240
Tree-Length: 8.924571
rate A <-> C: 0.893946
rate A <-> G: 1.417648
rate A <-> T: 0.522350
rate C <-> G: 0.728758
rate C <-> T: 1.621024
rate G <-> T: 1.000000
freq pi(A): 0.376603
freq pi(C): 0.143801
freq pi(G): 0.155146
freq pi(T): 0.324450
alpha: 1.084990
Tree-Length: 8.924571
rate A <-> C: 0.475803
rate A <-> G: 1.902770
rate A <-> T: 0.203477
rate C <-> G: 0.418725
rate C <-> T: 1.245004
rate G <-> T: 1.000000
freq pi(A): 0.343226
freq pi(C): 0.165996
freq pi(G): 0.119504
freq pi(T): 0.371274
alpha: 0.700458
Tree-Length: 8.924571
rate A <-> C: 1.550065
rate A <-> G: 1.605899
rate A <-> T: 0.914696
rate C <-> G: 0.547097
rate C <-> T: 1.831785
rate G <-> T: 1.000000
freq pi(A): 0.436492
freq pi(C): 0.098363
freq pi(G): 0.145957
freq pi(T): 0.319187
alpha: 0.840891
Tree-Length: 8.924571
rate A <-> C: 0.951022
rate A <-> G: 1.377769
rate A <-> T: 0.496017
rate C <-> G: 0.521879
rate C <-> T: 1.499234
rate G <-> T: 1.000000
freq pi(A): 0.409296
freq pi(C): 0.147012
freq pi(G): 0.162795
freq pi(T): 0.280896
alpha: 1.399182
Tree-Length: 8.924571
rate A <-> C: 0.974773
rate A <-> G: 1.246303
rate A <-> T: 0.285280
rate C <-> G: 0.488173
rate C <-> T: 1.795574
rate G <-> T: 1.000000
freq pi(A): 0.372387
freq pi(C): 0.112182
freq pi(G): 0.165461
freq pi(T): 0.349970
alpha: 0.177062
Tree-Length: 8.924571
rate A <-> C: 0.788089
rate A <-> G: 1.896649
rate A <-> T: 0.219090
rate C <-> G: 0.584637
rate C <-> T: 1.632262
rate G <-> T: 1.000000
freq pi(A): 0.341127
freq pi(C): 0.168986
freq pi(G): 0.219477
freq pi(T): 0.270409
alpha: 0.667738
Tree-Length: 8.924571
rate A <-> C: 0.931409
rate A <-> G: 1.806553
rate A <-> T: 0.504815
rate C <-> G: 0.537189
rate C <-> T: 1.673167
rate G <-> T: 1.000000
freq pi(A): 0.304260
freq pi(C): 0.176237
freq pi(G): 0.154866
freq pi(T): 0.364638
alpha: 1.672428
Tree-Length: 8.924571
rate A <-> C: 1.217341
rate A <-> G: 1.802709
rate A <-> T: 1.452860
rate C <-> G: 0.947348
rate C <-> T: 2.043268
rate G <-> T: 1.000000
freq pi(A): 0.316077
freq pi(C): 0.165665
freq pi(G): 0.136974
freq pi(T): 0.381285
alpha: 0.246130
Tree-Length: 8.924571
rate A <-> C: 0.785996
rate A <-> G: 1.690984
rate A <-> T: 0.155554
rate C <-> G: 0.829696
rate C <-> T: 0.874683
rate G <-> T: 1.000000
freq pi(A): 0.292225
freq pi(C): 0.181757
freq pi(G): 0.175478
freq pi(T): 0.350540
alpha: 0.110830
Tree-Length: 8.924571
rate A <-> C: 1.465173
rate A <-> G: 0.470721
rate A <-> T: 0.072900
rate C <-> G: 0.000100
rate C <-> T: 1.409269
rate G <-> T: 1.000000
freq pi(A): 0.278144
freq pi(C): 0.057481
freq pi(G): 0.166604
freq pi(T): 0.497771
alpha: 1.434863
Tree-Length: 8.924571
rate A <-> C: 0.844774
rate A <-> G: 1.338296
rate A <-> T: 0.381579
rate C <-> G: 0.583972
rate C <-> T: 1.273215
rate G <-> T: 1.000000
freq pi(A): 0.366134
freq pi(C): 0.137997
freq pi(G): 0.132148
freq pi(T): 0.363720
alpha: 1.231120
Tree-Length: 8.924571
rate A <-> C: 0.507805
rate A <-> G: 1.194100
rate A <-> T: 0.579836
rate C <-> G: 0.357962
rate C <-> T: 1.136486
rate G <-> T: 1.000000
freq pi(A): 0.405199
freq pi(C): 0.164113
freq pi(G): 0.137795
freq pi(T): 0.292894
alpha: 1.231985
Tree-Length: 8.924571
rate A <-> C: 2.219483
rate A <-> G: 1.767331
rate A <-> T: 0.418261
rate C <-> G: 0.763046
rate C <-> T: 2.335085
rate G <-> T: 1.000000
freq pi(A): 0.356926
freq pi(C): 0.148871
freq pi(G): 0.156866
freq pi(T): 0.337337
alpha: 0.636524
Tree-Length: 8.924571
rate A <-> C: 6.221132
rate A <-> G: 3.629622
rate A <-> T: 0.472152
rate C <-> G: 1.949597
rate C <-> T: 4.061750
rate G <-> T: 1.000000
freq pi(A): 0.275616
freq pi(C): 0.100909
freq pi(G): 0.102987
freq pi(T): 0.520488
alpha: 1.751895
Tree-Length: 8.924571
rate A <-> C: 0.922982
rate A <-> G: 1.332680
rate A <-> T: 0.274821
rate C <-> G: 0.593016
rate C <-> T: 1.324278
rate G <-> T: 1.000000
freq pi(A): 0.358340
freq pi(C): 0.140097
freq pi(G): 0.155525
freq pi(T): 0.346038
alpha: 0.624587
Tree-Length: 8.924571
rate A <-> C: 0.942312
rate A <-> G: 1.525642
rate A <-> T: 0.349540
rate C <-> G: 0.320109
rate C <-> T: 1.787644
rate G <-> T: 1.000000
freq pi(A): 0.328305
freq pi(C): 0.151282
freq pi(G): 0.205307
freq pi(T): 0.315105
alpha: 0.391565
Tree-Length: 8.924571
rate A <-> C: 0.894091
rate A <-> G: 1.405033
rate A <-> T: 0.000100
rate C <-> G: 0.236262
rate C <-> T: 1.805380
rate G <-> T: 1.000000
freq pi(A): 0.274692
freq pi(C): 0.175444
freq pi(G): 0.153442
freq pi(T): 0.396421
alpha: 0.682350
Tree-Length: 8.924571
rate A <-> C: 0.952740
rate A <-> G: 1.739806
rate A <-> T: 0.206507
rate C <-> G: 0.319475
rate C <-> T: 2.581159
rate G <-> T: 1.000000
freq pi(A): 0.305537
freq pi(C): 0.212282
freq pi(G): 0.195977
freq pi(T): 0.286205
alpha: 0.939889
Tree-Length: 8.924571
rate A <-> C: 0.943604
rate A <-> G: 1.422656
rate A <-> T: 0.237006
rate C <-> G: 0.560371
rate C <-> T: 2.803005
rate G <-> T: 1.000000
freq pi(A): 0.416946
freq pi(C): 0.141812
freq pi(G): 0.144165
freq pi(T): 0.297077
alpha: 0.119591
Tree-Length: 8.924571
rate A <-> C: 5.619211
rate A <-> G: 18.574456
rate A <-> T: 0.152642
rate C <-> G: 4.190728
rate C <-> T: 2.976559
rate G <-> T: 1.000000
freq pi(A): 0.323698
freq pi(C): 0.183960
freq pi(G): 0.206604
freq pi(T): 0.285738
alpha: 0.200475
Tree-Length: 8.924571
rate A <-> C: 1.445009
rate A <-> G: 1.520319
rate A <-> T: 0.448059
rate C <-> G: 0.606065
rate C <-> T: 1.903710
rate G <-> T: 1.000000
freq pi(A): 0.262784
freq pi(C): 0.197742
freq pi(G): 0.197009
freq pi(T): 0.342465
alpha: 0.744200
Tree-Length: 8.924571
rate A <-> C: 0.647934
rate A <-> G: 3.027827
rate A <-> T: 0.174550
rate C <-> G: 0.434389
rate C <-> T: 1.360363
rate G <-> T: 1.000000
freq pi(A): 0.253328
freq pi(C): 0.170181
freq pi(G): 0.185509
freq pi(T): 0.390982
alpha: 1.046232
Tree-Length: 8.924571
rate A <-> C: 2.008385
rate A <-> G: 3.832740
rate A <-> T: 0.807620
rate C <-> G: 0.688301
rate C <-> T: 2.223695
rate G <-> T: 1.000000
freq pi(A): 0.246494
freq pi(C): 0.183733
freq pi(G): 0.170039
freq pi(T): 0.399733
alpha: 1.020514
Tree-Length: 8.924571
rate A <-> C: 0.745900
rate A <-> G: 0.989718
rate A <-> T: 0.372622
rate C <-> G: 0.594909
rate C <-> T: 1.692205
rate G <-> T: 1.000000
freq pi(A): 0.349322
freq pi(C): 0.147384
freq pi(G): 0.159278
freq pi(T): 0.344016
alpha: 0.821623
Tree-Length: 8.924571
rate A <-> C: 0.834604
rate A <-> G: 1.402958
rate A <-> T: 0.306771
rate C <-> G: 0.558529
rate C <-> T: 1.997518
rate G <-> T: 1.000000
freq pi(A): 0.352977
freq pi(C): 0.156497
freq pi(G): 0.181138
freq pi(T): 0.309388
alpha: 1.471019
Tree-Length: 8.924571
rate A <-> C: 0.927668
rate A <-> G: 1.639158
rate A <-> T: 0.585774
rate C <-> G: 0.656203
rate C <-> T: 1.459226
rate G <-> T: 1.000000
freq pi(A): 0.367160
freq pi(C): 0.148122
freq pi(G): 0.139331
freq pi(T): 0.345387
alpha: 1.230705
Tree-Length: 8.924571
rate A <-> C: 1.049692
rate A <-> G: 1.427703
rate A <-> T: 0.436749
rate C <-> G: 0.495357
rate C <-> T: 1.638637
rate G <-> T: 1.000000
freq pi(A): 0.375135
freq pi(C): 0.138847
freq pi(G): 0.181020
freq pi(T): 0.304998
alpha: 0.642677
Tree-Length: 8.924571
rate A <-> C: 1.662110
rate A <-> G: 3.100686
rate A <-> T: 0.461794
rate C <-> G: 1.013304
rate C <-> T: 0.924868
rate G <-> T: 1.000000
freq pi(A): 0.440243
freq pi(C): 0.124274
freq pi(G): 0.174110
freq pi(T): 0.261373
alpha: 1.253974
Tree-Length: 8.924571
rate A <-> C: 1.171530
rate A <-> G: 2.431020
rate A <-> T: 0.566826
rate C <-> G: 0.625000
rate C <-> T: 2.217079
rate G <-> T: 1.000000
freq pi(A): 0.316498
freq pi(C): 0.138766
freq pi(G): 0.217732
freq pi(T): 0.327005
alpha: 1.209670
Tree-Length: 8.924571
rate A <-> C: 0.866191
rate A <-> G: 1.420885
rate A <-> T: 0.631954
rate C <-> G: 0.882863
rate C <-> T: 1.636053
rate G <-> T: 1.000000
freq pi(A): 0.415199
freq pi(C): 0.122164
freq pi(G): 0.127443
freq pi(T): 0.335194
alpha: 0.191677
Tree-Length: 8.924571
rate A <-> C: 1.876689
rate A <-> G: 2.336006
rate A <-> T: 0.089487
rate C <-> G: 0.755474
rate C <-> T: 1.486402
rate G <-> T: 1.000000
freq pi(A): 0.250365
freq pi(C): 0.187517
freq pi(G): 0.157425
freq pi(T): 0.404693
alpha: 0.133997
Tree-Length: 8.924571
rate A <-> C: 0.000100
rate A <-> G: 0.275412
rate A <-> T: 0.132529
rate C <-> G: 0.030750
rate C <-> T: 0.040114
rate G <-> T: 1.000000
freq pi(A): 0.307017
freq pi(C): 0.225626
freq pi(G): 0.136612
freq pi(T): 0.330746
alpha: 0.076237
Tree-Length: 8.924571
rate A <-> C: 0.585001
rate A <-> G: 183.959894
rate A <-> T: 0.231952
rate C <-> G: 0.432277
rate C <-> T: 4.463821
rate G <-> T: 1.000000
freq pi(A): 0.245696
freq pi(C): 0.240471
freq pi(G): 0.324333
freq pi(T): 0.189501
alpha: 0.235806
Tree-Length: 8.924571
rate A <-> C: 2.832860
rate A <-> G: 3.159118
rate A <-> T: 0.481031
rate C <-> G: 1.204407
rate C <-> T: 5.222738
rate G <-> T: 1.000000
freq pi(A): 0.236180
freq pi(C): 0.223818
freq pi(G): 0.288778
freq pi(T): 0.251224
alpha: 0.080611
Tree-Length: 8.924571
rate A <-> C: 1.076527
rate A <-> G: 66.574534
rate A <-> T: 0.525674
rate C <-> G: 0.201137
rate C <-> T: 2.358908
rate G <-> T: 1.000000
freq pi(A): 0.265747
freq pi(C): 0.235259
freq pi(G): 0.314526
freq pi(T): 0.184467
alpha: 0.089241
Tree-Length: 8.924571
rate A <-> C: 0.000100
rate A <-> G: 160.669156
rate A <-> T: 0.000100
rate C <-> G: 0.601638
rate C <-> T: 4.342668
rate G <-> T: 1.000000
freq pi(A): 0.230539
freq pi(C): 0.291272
freq pi(G): 0.289248
freq pi(T): 0.188940
alpha: 0.121417
Tree-Length: 8.924571
rate A <-> C: 0.067719
rate A <-> G: 3.643446
rate A <-> T: 0.394267
rate C <-> G: 0.129617
rate C <-> T: 0.346613
rate G <-> T: 1.000000
freq pi(A): 0.281743
freq pi(C): 0.194050
freq pi(G): 0.310297
freq pi(T): 0.213911
alpha: 0.201212
Tree-Length: 8.924571
rate A <-> C: 0.993991
rate A <-> G: 1.514258
rate A <-> T: 0.564234
rate C <-> G: 0.717403
rate C <-> T: 2.141990
rate G <-> T: 1.000000
freq pi(A): 0.257941
freq pi(C): 0.280620
freq pi(G): 0.167559
freq pi(T): 0.293880
alpha: 0.065483
Tree-Length: 8.924571
rate A <-> C: 0.000100
rate A <-> G: 0.009206
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.027898
rate G <-> T: 1.000000
freq pi(A): 0.256306
freq pi(C): 0.239616
freq pi(G): 0.280883
freq pi(T): 0.223195
alpha: 0.271682
Tree-Length: 8.924571
rate A <-> C: 0.420152
rate A <-> G: 1.947467
rate A <-> T: 0.712057
rate C <-> G: 0.554255
rate C <-> T: 1.417289
rate G <-> T: 1.000000
freq pi(A): 0.318817
freq pi(C): 0.235207
freq pi(G): 0.187980
freq pi(T): 0.257996
alpha: 0.141605
Tree-Length: 8.924571
rate A <-> C: 2.221669
rate A <-> G: 5.967822
rate A <-> T: 0.695220
rate C <-> G: 0.666818
rate C <-> T: 6.423063
rate G <-> T: 1.000000
freq pi(A): 0.251097
freq pi(C): 0.223142
freq pi(G): 0.289526
freq pi(T): 0.236234
alpha: 0.153362
Tree-Length: 8.924571
rate A <-> C: 0.812294
rate A <-> G: 1.009794
rate A <-> T: 0.751623
rate C <-> G: 0.772033
rate C <-> T: 1.106831
rate G <-> T: 1.000000
freq pi(A): 0.178603
freq pi(C): 0.246215
freq pi(G): 0.315784
freq pi(T): 0.259398
alpha: 0.325769
Tree-Length: 8.924571
rate A <-> C: 2.002946
rate A <-> G: 1.679380
rate A <-> T: 0.492368
rate C <-> G: 0.864059
rate C <-> T: 1.493406
rate G <-> T: 1.000000
freq pi(A): 0.296199
freq pi(C): 0.220212
freq pi(G): 0.199736
freq pi(T): 0.283854
alpha: 0.104245
Tree-Length: 8.924571
rate A <-> C: 3.616709
rate A <-> G: 1.291733
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 135.218723
rate G <-> T: 1.000000
freq pi(A): 0.203038
freq pi(C): 0.264164
freq pi(G): 0.264844
freq pi(T): 0.267954
alpha: 0.137606
Tree-Length: 8.924571
rate A <-> C: 0.051482
rate A <-> G: 1.444170
rate A <-> T: 0.069173
rate C <-> G: 0.001550
rate C <-> T: 1.058983
rate G <-> T: 1.000000
freq pi(A): 0.183218
freq pi(C): 0.254059
freq pi(G): 0.327156
freq pi(T): 0.235567
alpha: 1.765889
Tree-Length: 8.924571
rate A <-> C: 0.958321
rate A <-> G: 1.407233
rate A <-> T: 0.298459
rate C <-> G: 0.524644
rate C <-> T: 1.675054
rate G <-> T: 1.000000
freq pi(A): 0.329936
freq pi(C): 0.187017
freq pi(G): 0.163352
freq pi(T): 0.319695
alpha: 0.082923
Tree-Length: 8.924571
rate A <-> C: 0.179632
rate A <-> G: 3.130430
rate A <-> T: 0.146911
rate C <-> G: 0.004462
rate C <-> T: 0.537917
rate G <-> T: 1.000000
freq pi(A): 0.180991
freq pi(C): 0.277995
freq pi(G): 0.331943
freq pi(T): 0.209071
alpha: 1.712478
Tree-Length: 8.924571
rate A <-> C: 0.962619
rate A <-> G: 1.219262
rate A <-> T: 0.168469
rate C <-> G: 0.376285
