raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
Substitution Matrix: GTR
Partition: 2754
Alignment Patterns: 1301
DataType: DNA
Substitution Matrix: GTR
Partition: 2755
Alignment Patterns: 1301
DataType: DNA
Substitution Matrix: GTR
Partition: 2756
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 2757
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 2758
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 2759
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 2760
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 2761
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 2762
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 2763
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 2764
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 2765
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 2766
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 2767
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 2768
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 2769
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 2770
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 2771
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 2772
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 2773
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 2774
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 2775
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 2776
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 2777
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 2778
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 2779
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 2780
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 2781
Alignment Patterns: 324
DataType: DNA
Substitution Matrix: GTR
Partition: 2782
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 2783
Alignment Patterns: 1183
DataType: DNA
Substitution Matrix: GTR
Partition: 2784
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 2785
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 2786
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 2787
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 2788
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 2789
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 2790
Alignment Patterns: 611
DataType: DNA
Substitution Matrix: GTR
Partition: 2791
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 2792
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 2793
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 2794
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 2795
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 2796
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 2797
Alignment Patterns: 552
DataType: DNA
Substitution Matrix: GTR
Partition: 2798
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 2799
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 2800
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 2801
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 2802
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 2803
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 2804
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 2805
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 2806
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 2807
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 2808
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 2809
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 2810
Alignment Patterns: 611
DataType: DNA
Substitution Matrix: GTR
Partition: 2811
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 2812
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 2813
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 2814
Alignment Patterns: 821
DataType: DNA
Substitution Matrix: GTR
Partition: 2815
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 2816
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 2817
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 2818
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 2819
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 2820
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 2821
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 2822
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 2823
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 2824
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 2825
Alignment Patterns: 954
DataType: DNA
Substitution Matrix: GTR
Partition: 2826
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 2827
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 2828
Alignment Patterns: 1062
DataType: DNA
Substitution Matrix: GTR
Partition: 2829
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 2830
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 2831
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 2832
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 2833
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 2834
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 2835
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 2836
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 2837
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 2838
Alignment Patterns: 821
DataType: DNA
Substitution Matrix: GTR
Partition: 2839
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 2840
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 2841
Alignment Patterns: 829
DataType: DNA
Substitution Matrix: GTR
Partition: 2842
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 2843
Alignment Patterns: 552
DataType: DNA
Substitution Matrix: GTR
Partition: 2844
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 2845
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 2846
Alignment Patterns: 859
DataType: DNA
Substitution Matrix: GTR
Partition: 2847
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 2848
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 2849
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 2850
Alignment Patterns: 324
DataType: DNA
Substitution Matrix: GTR
Partition: 2851
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 2852
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 2853
Alignment Patterns: 877
DataType: DNA
Substitution Matrix: GTR
Partition: 2854
Alignment Patterns: 904
DataType: DNA
Substitution Matrix: GTR
Partition: 2855
Alignment Patterns: 1050
DataType: DNA
Substitution Matrix: GTR
Partition: 2856
Alignment Patterns: 894
DataType: DNA
Substitution Matrix: GTR
Partition: 2857
Alignment Patterns: 831
DataType: DNA
Substitution Matrix: GTR
Partition: 2858
Alignment Patterns: 822
DataType: DNA
Substitution Matrix: GTR
Partition: 2859
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 2860
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 2861
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 2862
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 2863
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 2864
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 2865
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 2866
Alignment Patterns: 1002
DataType: DNA
Substitution Matrix: GTR
Partition: 2867
Alignment Patterns: 1106
DataType: DNA
Substitution Matrix: GTR
Partition: 2868
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 2869
Alignment Patterns: 797
DataType: DNA
Substitution Matrix: GTR
Partition: 2870
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 2871
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 2872
Alignment Patterns: 906
DataType: DNA
Substitution Matrix: GTR
Partition: 2873
Alignment Patterns: 818
DataType: DNA
Substitution Matrix: GTR
Partition: 2874
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 2875
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 2876
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 2877
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 2878
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 2879
Alignment Patterns: 980
DataType: DNA
Substitution Matrix: GTR
Partition: 2880
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 2881
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 2882
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 2883
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 2884
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 2885
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 2886
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 2887
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 2888
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 2889
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 2890
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 2891
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 2892
Alignment Patterns: 1221
DataType: DNA
Substitution Matrix: GTR
Partition: 2893
Alignment Patterns: 1130
DataType: DNA
Substitution Matrix: GTR
Partition: 2894
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 2895
Alignment Patterns: 1551
DataType: DNA
Substitution Matrix: GTR
Partition: 2896
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 2897
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 2898
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 2899
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 2900
Alignment Patterns: 844
DataType: DNA
Substitution Matrix: GTR
Partition: 2901
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 2902
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 2903
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 2904
Alignment Patterns: 1215
DataType: DNA
Substitution Matrix: GTR
Partition: 2905
Alignment Patterns: 927
DataType: DNA
Substitution Matrix: GTR
Partition: 2906
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 2907
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 2908
Alignment Patterns: 1207
DataType: DNA
Substitution Matrix: GTR
Partition: 2909
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 2910
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 2911
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 2912
Alignment Patterns: 841
DataType: DNA
Substitution Matrix: GTR
Partition: 2913
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 2914
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 2915
Alignment Patterns: 1105
DataType: DNA
Substitution Matrix: GTR
Partition: 2916
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 2917
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 2918
Alignment Patterns: 969
DataType: DNA
Substitution Matrix: GTR
Partition: 2919
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 2920
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 2921
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 2922
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 2923
Alignment Patterns: 801
DataType: DNA
Substitution Matrix: GTR
Partition: 2924
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2925
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 2926
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 2927
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 2928
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 2929
Alignment Patterns: 1212
DataType: DNA
Substitution Matrix: GTR
Partition: 2930
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 2931
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 2932
Alignment Patterns: 617
DataType: DNA
Substitution Matrix: GTR
Partition: 2933
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 2934
Alignment Patterns: 819
DataType: DNA
Substitution Matrix: GTR
Partition: 2935
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 2936
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 2937
Alignment Patterns: 1081
DataType: DNA
Substitution Matrix: GTR
Partition: 2938
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 2939
Alignment Patterns: 1143
DataType: DNA
Substitution Matrix: GTR
Partition: 2940
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 2941
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 2942
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 2943
Alignment Patterns: 1471
DataType: DNA
Substitution Matrix: GTR
Partition: 2944
Alignment Patterns: 1544
DataType: DNA
Substitution Matrix: GTR
Partition: 2945
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 2946
Alignment Patterns: 1006
DataType: DNA
Substitution Matrix: GTR
Partition: 2947
Alignment Patterns: 1095
DataType: DNA
Substitution Matrix: GTR
Partition: 2948
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 2949
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 2950
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 2951
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 2952
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 2953
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 2954
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 2955
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 2956
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 2957
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 2958
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 2959
Alignment Patterns: 913
DataType: DNA
Substitution Matrix: GTR
Partition: 2960
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 2961
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 2962
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 2963
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 2964
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 2965
Alignment Patterns: 539
DataType: DNA
Substitution Matrix: GTR
Partition: 2966
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 2967
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 2968
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 2969
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 2970
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 2971
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 2972
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 2973
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 2974
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 2975
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 2976
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 2977
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 2978
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 2979
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 2980
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 2981
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 2982
Alignment Patterns: 2034
DataType: DNA
Substitution Matrix: GTR
Partition: 2983
Alignment Patterns: 841
DataType: DNA
Substitution Matrix: GTR
Partition: 2984
Alignment Patterns: 771
DataType: DNA
Substitution Matrix: GTR
Partition: 2985
Alignment Patterns: 877
DataType: DNA
Substitution Matrix: GTR
Partition: 2986
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 2987
Alignment Patterns: 778
DataType: DNA
Substitution Matrix: GTR
Partition: 2988
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 2989
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 2990
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 2991
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 2992
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 2993
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 2994
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 2995
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 2996
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 2997
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 2998
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 2999
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 3000
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 3001
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 3002
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 3003
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 3004
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 3005
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 3006
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 3007
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 3008
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 3009
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 3010
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 3011
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 3012
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 3013
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 3014
Alignment Patterns: 1008
DataType: DNA
Substitution Matrix: GTR
Partition: 3015
Alignment Patterns: 957
DataType: DNA
Substitution Matrix: GTR
Partition: 3016
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 3017
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 3018
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 3019
Alignment Patterns: 750
DataType: DNA
Substitution Matrix: GTR
Partition: 3020
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 3021
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 3022
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 3023
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 3024
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 3025
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 3026
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 3027
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 3028
Alignment Patterns: 1020
DataType: DNA
Substitution Matrix: GTR
Partition: 3029
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 3030
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 3031
Alignment Patterns: 843
DataType: DNA
Substitution Matrix: GTR
Partition: 3032
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 3033
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 3034
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 3035
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 3036
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 3037
Alignment Patterns: 871
DataType: DNA
Substitution Matrix: GTR
Partition: 3038
Alignment Patterns: 1470
DataType: DNA
Substitution Matrix: GTR
Partition: 3039
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 3040
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 3041
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 3042
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 3043
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 3044
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 3045
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 3046
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 3047
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 3048
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 3049
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 3050
Alignment Patterns: 1051
DataType: DNA
Substitution Matrix: GTR
Partition: 3051
Alignment Patterns: 912
DataType: DNA
Substitution Matrix: GTR
Partition: 3052
Alignment Patterns: 829
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.287 0.203 0.201 0.309
Partition: 1
Base frequencies: 0.245 0.228 0.207 0.320
Partition: 2
Base frequencies: 0.352 0.186 0.161 0.302
Partition: 3
Base frequencies: 0.326 0.203 0.198 0.273
Partition: 4
Base frequencies: 0.350 0.177 0.176 0.297
Partition: 5
Base frequencies: 0.281 0.184 0.203 0.332
Partition: 6
Base frequencies: 0.289 0.190 0.208 0.312
Partition: 7
Base frequencies: 0.298 0.177 0.207 0.317
Partition: 8
Base frequencies: 0.313 0.196 0.184 0.307
Partition: 9
Base frequencies: 0.311 0.200 0.210 0.279
Partition: 10
Base frequencies: 0.291 0.220 0.212 0.277
Partition: 11
Base frequencies: 0.333 0.177 0.177 0.314
Partition: 12
Base frequencies: 0.282 0.233 0.230 0.255
Partition: 13
Base frequencies: 0.323 0.220 0.219 0.238
Partition: 14
Base frequencies: 0.329 0.211 0.179 0.281
Partition: 15
Base frequencies: 0.296 0.172 0.224 0.308
Partition: 16
Base frequencies: 0.279 0.180 0.210 0.331
Partition: 17
Base frequencies: 0.308 0.202 0.200 0.290
Partition: 18
Base frequencies: 0.305 0.178 0.187 0.331
Partition: 19
Base frequencies: 0.307 0.201 0.195 0.297
Partition: 20
Base frequencies: 0.353 0.195 0.150 0.303
Partition: 21
Base frequencies: 0.281 0.212 0.198 0.309
Partition: 22
Base frequencies: 0.281 0.184 0.196 0.339
Partition: 23
Base frequencies: 0.327 0.205 0.188 0.280
Partition: 24
Base frequencies: 0.329 0.216 0.164 0.291
Partition: 25
Base frequencies: 0.328 0.198 0.179 0.295
Partition: 26
Base frequencies: 0.331 0.206 0.160 0.303
Partition: 27
Base frequencies: 0.329 0.210 0.180 0.282
Partition: 28
Base frequencies: 0.331 0.193 0.154 0.321
Partition: 29
Base frequencies: 0.337 0.205 0.174 0.284
Partition: 30
Base frequencies: 0.344 0.199 0.165 0.292
Partition: 31
Base frequencies: 0.306 0.202 0.177 0.315
Partition: 32
Base frequencies: 0.332 0.183 0.169 0.316
Partition: 33
Base frequencies: 0.307 0.213 0.196 0.284
Partition: 34
Base frequencies: 0.295 0.208 0.184 0.313
Partition: 35
Base frequencies: 0.341 0.187 0.176 0.296
Partition: 36
Base frequencies: 0.340 0.186 0.152 0.322
Partition: 37
Base frequencies: 0.326 0.210 0.191 0.274
Partition: 38
Base frequencies: 0.274 0.227 0.198 0.300
Partition: 39
Base frequencies: 0.316 0.175 0.179 0.330
Partition: 40
Base frequencies: 0.283 0.191 0.194 0.332
Partition: 41
Base frequencies: 0.333 0.197 0.177 0.293
Partition: 42
Base frequencies: 0.315 0.199 0.183 0.303
Partition: 43
Base frequencies: 0.315 0.147 0.174 0.363
Partition: 44
Base frequencies: 0.334 0.199 0.182 0.285
Partition: 45
Base frequencies: 0.281 0.218 0.216 0.285
Partition: 46
Base frequencies: 0.234 0.226 0.273 0.267
Partition: 47
Base frequencies: 0.230 0.223 0.248 0.299
Partition: 48
Base frequencies: 0.327 0.204 0.215 0.254
Partition: 49
Base frequencies: 0.310 0.234 0.179 0.276
Partition: 50
Base frequencies: 0.282 0.225 0.211 0.283
Partition: 51
Base frequencies: 0.299 0.221 0.207 0.273
Partition: 52
Base frequencies: 0.306 0.220 0.211 0.263
Partition: 53
