Alignment sites: 499269
rate A <-> G: 2.801385
rate A <-> T: 0.754426
rate C <-> G: 0.629821
rate C <-> T: 3.119782
rate G <-> T: 1.000000
freq pi(A): 0.297836
freq pi(C): 0.169645
freq pi(G): 0.183559
freq pi(T): 0.348960
alpha: 0.967435
Tree-Length: 0.464101
rate A <-> C: 1.173819
rate A <-> G: 1.841182
rate A <-> T: 0.675771
rate C <-> G: 1.687230
rate C <-> T: 2.084342
rate G <-> T: 1.000000
freq pi(A): 0.300123
freq pi(C): 0.192896
freq pi(G): 0.226184
freq pi(T): 0.280797
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.816241
rate A <-> G: 2.600413
rate A <-> T: 1.058111
rate C <-> G: 0.567168
rate C <-> T: 2.377228
rate G <-> T: 1.000000
freq pi(A): 0.282727
freq pi(C): 0.193972
freq pi(G): 0.205461
freq pi(T): 0.317840
alpha: 0.086297
Tree-Length: 0.464101
rate A <-> C: 1.006825
rate A <-> G: 2.588421
rate A <-> T: 1.047178
rate C <-> G: 0.598361
rate C <-> T: 2.800224
rate G <-> T: 1.000000
freq pi(A): 0.297557
freq pi(C): 0.189720
freq pi(G): 0.188854
freq pi(T): 0.323869
alpha: 0.161359
Tree-Length: 0.464101
rate A <-> C: 1.114150
rate A <-> G: 2.380691
rate A <-> T: 0.830835
rate C <-> G: 1.171941
rate C <-> T: 2.924988
rate G <-> T: 1.000000
freq pi(A): 0.292111
freq pi(C): 0.172048
freq pi(G): 0.195334
freq pi(T): 0.340507
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.830554
rate A <-> G: 2.119531
rate A <-> T: 1.222435
rate C <-> G: 1.146097
rate C <-> T: 2.032033
rate G <-> T: 1.000000
freq pi(A): 0.287112
freq pi(C): 0.181795
freq pi(G): 0.218389
freq pi(T): 0.312704
alpha: 0.135506
Tree-Length: 0.464101
rate A <-> C: 1.032265
rate A <-> G: 1.658202
rate A <-> T: 0.947813
rate C <-> G: 0.821943
rate C <-> T: 2.750821
rate G <-> T: 1.000000
freq pi(A): 0.291307
freq pi(C): 0.201519
freq pi(G): 0.198046
freq pi(T): 0.309127
alpha: 0.311767
Tree-Length: 0.464101
rate A <-> C: 1.101621
rate A <-> G: 3.041748
rate A <-> T: 1.005148
rate C <-> G: 1.073752
rate C <-> T: 2.399687
rate G <-> T: 1.000000
freq pi(A): 0.271395
freq pi(C): 0.183316
freq pi(G): 0.185594
freq pi(T): 0.359695
alpha: 0.300455
Tree-Length: 0.464101
rate A <-> C: 0.948715
rate A <-> G: 1.652247
rate A <-> T: 1.149860
rate C <-> G: 1.036685
rate C <-> T: 1.944501
rate G <-> T: 1.000000
freq pi(A): 0.292053
freq pi(C): 0.185239
freq pi(G): 0.187072
freq pi(T): 0.335636
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.613469
rate A <-> G: 2.945421
rate A <-> T: 1.328527
rate C <-> G: 0.319935
rate C <-> T: 3.104631
rate G <-> T: 1.000000
freq pi(A): 0.289450
freq pi(C): 0.171124
freq pi(G): 0.195244
freq pi(T): 0.344182
alpha: 0.188808
Tree-Length: 0.464101
rate A <-> C: 1.606592
rate A <-> G: 4.498752
rate A <-> T: 0.852119
rate C <-> G: 2.751851
rate C <-> T: 1.771245
rate G <-> T: 1.000000
freq pi(A): 0.277436
freq pi(C): 0.162741
freq pi(G): 0.198564
freq pi(T): 0.361260
alpha: 0.108650
Tree-Length: 0.464101
rate A <-> C: 1.367470
rate A <-> G: 3.395443
rate A <-> T: 0.817332
rate C <-> G: 1.365186
rate C <-> T: 3.218214
rate G <-> T: 1.000000
freq pi(A): 0.305700
freq pi(C): 0.185750
freq pi(G): 0.211587
freq pi(T): 0.296962
alpha: 0.105436
Tree-Length: 0.464101
rate A <-> C: 0.503660
rate A <-> G: 2.369782
rate A <-> T: 1.223109
rate C <-> G: 0.817176
rate C <-> T: 4.510202
rate G <-> T: 1.000000
freq pi(A): 0.256490
freq pi(C): 0.219650
freq pi(G): 0.255909
freq pi(T): 0.267951
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.649890
rate A <-> G: 2.009626
rate A <-> T: 0.623657
rate C <-> G: 0.738064
rate C <-> T: 2.016152
rate G <-> T: 1.000000
freq pi(A): 0.288079
freq pi(C): 0.201402
freq pi(G): 0.206678
freq pi(T): 0.303841
alpha: 0.188907
Tree-Length: 0.464101
rate A <-> C: 1.286983
rate A <-> G: 3.409418
rate A <-> T: 0.876068
rate C <-> G: 1.049590
rate C <-> T: 2.643462
rate G <-> T: 1.000000
freq pi(A): 0.269406
freq pi(C): 0.187170
freq pi(G): 0.190714
freq pi(T): 0.352710
alpha: 0.091882
Tree-Length: 0.464101
rate A <-> C: 0.817121
rate A <-> G: 1.861198
rate A <-> T: 0.904879
rate C <-> G: 0.464527
rate C <-> T: 1.599114
rate G <-> T: 1.000000
freq pi(A): 0.261691
freq pi(C): 0.201607
freq pi(G): 0.205128
freq pi(T): 0.331573
alpha: 0.155728
Tree-Length: 0.464101
rate A <-> C: 0.847854
rate A <-> G: 2.747437
rate A <-> T: 0.607403
rate C <-> G: 0.814574
rate C <-> T: 3.430214
rate G <-> T: 1.000000
freq pi(A): 0.304912
freq pi(C): 0.181736
freq pi(G): 0.250547
freq pi(T): 0.262806
alpha: 0.095313
Tree-Length: 0.464101
rate A <-> C: 1.574862
rate A <-> G: 3.051631
rate A <-> T: 1.292358
rate C <-> G: 1.566731
rate C <-> T: 7.718196
rate G <-> T: 1.000000
freq pi(A): 0.278261
freq pi(C): 0.168502
freq pi(G): 0.210570
freq pi(T): 0.342667
alpha: 0.173843
Tree-Length: 0.464101
rate A <-> C: 1.505315
rate A <-> G: 2.530512
rate A <-> T: 0.926463
rate C <-> G: 0.965426
rate C <-> T: 3.448245
rate G <-> T: 1.000000
freq pi(A): 0.283643
freq pi(C): 0.173244
freq pi(G): 0.184436
freq pi(T): 0.358677
alpha: 0.273315
Tree-Length: 0.464101
rate A <-> C: 0.962772
rate A <-> G: 2.501639
rate A <-> T: 1.219028
rate C <-> G: 0.754389
rate C <-> T: 2.461462
rate G <-> T: 1.000000
freq pi(A): 0.286870
freq pi(C): 0.185424
freq pi(G): 0.209499
freq pi(T): 0.318207
alpha: 0.067641
Tree-Length: 0.464101
rate A <-> C: 1.223111
rate A <-> G: 2.059687
rate A <-> T: 0.835096
rate C <-> G: 1.440924
rate C <-> T: 1.886197
rate G <-> T: 1.000000
freq pi(A): 0.270180
freq pi(C): 0.179461
freq pi(G): 0.216401
freq pi(T): 0.333958
alpha: 0.327507
Tree-Length: 0.464101
rate A <-> C: 1.184084
rate A <-> G: 1.780377
rate A <-> T: 0.709535
rate C <-> G: 1.579382
rate C <-> T: 4.785537
rate G <-> T: 1.000000
freq pi(A): 0.344585
freq pi(C): 0.120734
freq pi(G): 0.293725
freq pi(T): 0.240955
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.894015
rate A <-> G: 4.105920
rate A <-> T: 1.103848
rate C <-> G: 0.625196
rate C <-> T: 3.443976
rate G <-> T: 1.000000
freq pi(A): 0.277969
freq pi(C): 0.188302
freq pi(G): 0.220546
freq pi(T): 0.313183
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.819527
rate A <-> G: 4.701657
rate A <-> T: 1.822465
rate C <-> G: 0.824843
rate C <-> T: 4.495145
rate G <-> T: 1.000000
freq pi(A): 0.288016
freq pi(C): 0.166814
freq pi(G): 0.206374
freq pi(T): 0.338796
alpha: 0.747102
Tree-Length: 0.464101
rate A <-> C: 1.101912
rate A <-> G: 2.653709
rate A <-> T: 1.113456
rate C <-> G: 0.968232
rate C <-> T: 2.415314
rate G <-> T: 1.000000
freq pi(A): 0.264619
freq pi(C): 0.220102
freq pi(G): 0.204084
freq pi(T): 0.311195
alpha: 0.226775
Tree-Length: 0.464101
rate A <-> C: 0.757172
rate A <-> G: 1.598079
rate A <-> T: 1.150215
rate C <-> G: 0.542705
rate C <-> T: 1.722724
rate G <-> T: 1.000000
freq pi(A): 0.265591
freq pi(C): 0.239904
freq pi(G): 0.232300
freq pi(T): 0.262204
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.718222
rate A <-> G: 2.036308
rate A <-> T: 0.657263
rate C <-> G: 0.924545
rate C <-> T: 2.210649
rate G <-> T: 1.000000
freq pi(A): 0.307127
freq pi(C): 0.166210
freq pi(G): 0.212094
freq pi(T): 0.314569
alpha: 0.135807
Tree-Length: 0.464101
rate A <-> C: 0.942072
rate A <-> G: 2.272207
rate A <-> T: 0.720973
rate C <-> G: 0.636286
rate C <-> T: 4.389131
rate G <-> T: 1.000000
freq pi(A): 0.316031
freq pi(C): 0.170992
freq pi(G): 0.264500
freq pi(T): 0.248477
alpha: 0.130101
Tree-Length: 0.464101
rate A <-> C: 0.302801
rate A <-> G: 5.304268
rate A <-> T: 0.498863
rate C <-> G: 0.598212
rate C <-> T: 1.078474
rate G <-> T: 1.000000
freq pi(A): 0.276981
freq pi(C): 0.182429
freq pi(G): 0.198159
freq pi(T): 0.342431
alpha: 0.099393
Tree-Length: 0.464101
rate A <-> C: 1.035186
rate A <-> G: 3.223360
rate A <-> T: 1.414526
rate C <-> G: 0.650547
rate C <-> T: 2.337275
rate G <-> T: 1.000000
freq pi(A): 0.264166
freq pi(C): 0.183860
freq pi(G): 0.214206
freq pi(T): 0.337768
alpha: 0.136037
Tree-Length: 0.464101
rate A <-> C: 1.512290
rate A <-> G: 10.130830
rate A <-> T: 0.944652
rate C <-> G: 0.936258
rate C <-> T: 1.950515
rate G <-> T: 1.000000
freq pi(A): 0.287333
freq pi(C): 0.176796
freq pi(G): 0.187101
freq pi(T): 0.348769
alpha: 0.217852
Tree-Length: 0.464101
rate A <-> C: 1.029815
rate A <-> G: 2.154358
rate A <-> T: 0.822609
rate C <-> G: 0.786021
rate C <-> T: 2.297375
rate G <-> T: 1.000000
freq pi(A): 0.315422
freq pi(C): 0.188153
freq pi(G): 0.179824
freq pi(T): 0.316602
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.760645
rate A <-> G: 1.818639
rate A <-> T: 0.667504
rate C <-> G: 0.791071
rate C <-> T: 2.667430
rate G <-> T: 1.000000
freq pi(A): 0.286434
freq pi(C): 0.183132
freq pi(G): 0.206302
freq pi(T): 0.324133
alpha: 0.103119
Tree-Length: 0.464101
rate A <-> C: 0.852541
rate A <-> G: 2.531132
rate A <-> T: 0.720516
rate C <-> G: 0.249066
rate C <-> T: 4.717364
rate G <-> T: 1.000000
freq pi(A): 0.281369
freq pi(C): 0.202417
freq pi(G): 0.205089
freq pi(T): 0.311125
alpha: 0.120828
Tree-Length: 0.464101
rate A <-> C: 1.529219
rate A <-> G: 2.812031
rate A <-> T: 1.138252
rate C <-> G: 1.855801
rate C <-> T: 3.862635
rate G <-> T: 1.000000
freq pi(A): 0.273401
freq pi(C): 0.151466
freq pi(G): 0.210229
freq pi(T): 0.364904
alpha: 0.473507
Tree-Length: 0.464101
rate A <-> C: 0.567892
rate A <-> G: 0.842986
rate A <-> T: 0.679356
rate C <-> G: 0.448801
rate C <-> T: 1.199012
rate G <-> T: 1.000000
freq pi(A): 0.315785
freq pi(C): 0.160536
freq pi(G): 0.224253
freq pi(T): 0.299425
alpha: 0.403844
Tree-Length: 0.464101
rate A <-> C: 0.760704
rate A <-> G: 1.421019
rate A <-> T: 0.676942
rate C <-> G: 0.880937
rate C <-> T: 2.040340
rate G <-> T: 1.000000
freq pi(A): 0.312240
freq pi(C): 0.175662
freq pi(G): 0.218599
freq pi(T): 0.293499
alpha: 0.108778
Tree-Length: 0.464101
rate A <-> C: 0.726553
rate A <-> G: 2.354570
rate A <-> T: 1.021318
rate C <-> G: 1.340849
rate C <-> T: 2.586352
rate G <-> T: 1.000000
freq pi(A): 0.319251
freq pi(C): 0.183345
freq pi(G): 0.206889
freq pi(T): 0.290514
alpha: 0.108390
Tree-Length: 0.464101
rate A <-> C: 3.477417
rate A <-> G: 3.870442
rate A <-> T: 1.232030
rate C <-> G: 1.476519
rate C <-> T: 10.026683
rate G <-> T: 1.000000
freq pi(A): 0.263404
freq pi(C): 0.195126
freq pi(G): 0.272628
freq pi(T): 0.268841
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.039508
rate A <-> G: 2.366549
rate A <-> T: 1.265797
rate C <-> G: 0.919509
rate C <-> T: 1.901850
rate G <-> T: 1.000000
freq pi(A): 0.263267
freq pi(C): 0.172404
freq pi(G): 0.207457
freq pi(T): 0.356871
alpha: 0.189370
Tree-Length: 0.464101
rate A <-> C: 1.787132
rate A <-> G: 2.141143
rate A <-> T: 1.585407
rate C <-> G: 0.452528
rate C <-> T: 3.121791
rate G <-> T: 1.000000
freq pi(A): 0.270187
freq pi(C): 0.198979
freq pi(G): 0.259771
freq pi(T): 0.271063
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.762944
rate A <-> G: 3.370723
rate A <-> T: 1.016846
rate C <-> G: 1.048742
rate C <-> T: 2.580309
rate G <-> T: 1.000000
freq pi(A): 0.235572
freq pi(C): 0.278095
freq pi(G): 0.208436
freq pi(T): 0.277898
alpha: 0.149453
Tree-Length: 0.464101
rate A <-> C: 0.777457
rate A <-> G: 2.202600
rate A <-> T: 0.806038
rate C <-> G: 0.853679
rate C <-> T: 2.114464
rate G <-> T: 1.000000
freq pi(A): 0.335020
freq pi(C): 0.202910
freq pi(G): 0.193075
freq pi(T): 0.268995
alpha: 0.129569
Tree-Length: 0.464101
rate A <-> C: 1.577958
rate A <-> G: 3.506133
rate A <-> T: 0.999921
rate C <-> G: 1.809604
rate C <-> T: 4.233542
rate G <-> T: 1.000000
freq pi(A): 0.307730
freq pi(C): 0.171261
freq pi(G): 0.206276
freq pi(T): 0.314733
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.328730
rate A <-> G: 1.621214
rate A <-> T: 1.049008
rate C <-> G: 0.374820
rate C <-> T: 3.605528
rate G <-> T: 1.000000
freq pi(A): 0.269985
freq pi(C): 0.203301
freq pi(G): 0.209747
freq pi(T): 0.316968
alpha: 0.279509
Tree-Length: 0.464101
rate A <-> C: 1.780324
rate A <-> G: 5.235457
rate A <-> T: 2.140617
rate C <-> G: 0.905646
rate C <-> T: 4.610932
rate G <-> T: 1.000000
freq pi(A): 0.274604
freq pi(C): 0.165858
freq pi(G): 0.209443
freq pi(T): 0.350096
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.934648
rate A <-> G: 3.486317
rate A <-> T: 1.146413
rate C <-> G: 1.542867
rate C <-> T: 3.792646
rate G <-> T: 1.000000
freq pi(A): 0.308071
freq pi(C): 0.195291
freq pi(G): 0.211913
freq pi(T): 0.284725
alpha: 0.106575
Tree-Length: 0.464101
rate A <-> C: 1.176092
rate A <-> G: 3.067622
rate A <-> T: 1.159103
rate C <-> G: 0.610527
rate C <-> T: 3.020857
rate G <-> T: 1.000000
freq pi(A): 0.265764
freq pi(C): 0.191555
freq pi(G): 0.203797
freq pi(T): 0.338883
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.268631
rate A <-> G: 2.208390
rate A <-> T: 0.909123
rate C <-> G: 0.955207
rate C <-> T: 2.045600
rate G <-> T: 1.000000
freq pi(A): 0.261919
freq pi(C): 0.186056
freq pi(G): 0.179190
freq pi(T): 0.372835
alpha: 0.124537
Tree-Length: 0.464101
rate A <-> C: 0.477819
rate A <-> G: 1.586020
rate A <-> T: 0.699371
rate C <-> G: 0.865098
rate C <-> T: 1.398515
rate G <-> T: 1.000000
freq pi(A): 0.260406
freq pi(C): 0.213300
freq pi(G): 0.231635
freq pi(T): 0.294659
alpha: 0.374634
Tree-Length: 0.464101
rate A <-> C: 0.970053
rate A <-> G: 2.024535
rate A <-> T: 0.874908
rate C <-> G: 1.283919
rate C <-> T: 2.148312
rate G <-> T: 1.000000
freq pi(A): 0.292706
freq pi(C): 0.160471
freq pi(G): 0.193282
freq pi(T): 0.353541
alpha: 0.138962
Tree-Length: 0.464101
rate A <-> C: 0.945608
rate A <-> G: 3.303673
rate A <-> T: 1.070574
rate C <-> G: 0.493427
rate C <-> T: 2.793677
rate G <-> T: 1.000000
freq pi(A): 0.293735
freq pi(C): 0.198325
freq pi(G): 0.196951
freq pi(T): 0.310989
alpha: 0.258856
Tree-Length: 0.464101
rate A <-> C: 1.515727
rate A <-> G: 3.204724
rate A <-> T: 1.951546
rate C <-> G: 1.230275
rate C <-> T: 3.369193
rate G <-> T: 1.000000
freq pi(A): 0.260477
freq pi(C): 0.203764
freq pi(G): 0.243852
freq pi(T): 0.291907
alpha: 0.270881
Tree-Length: 0.464101
rate A <-> C: 0.746013
rate A <-> G: 3.281252
rate A <-> T: 1.189607
rate C <-> G: 1.078095
rate C <-> T: 2.734824
rate G <-> T: 1.000000
freq pi(A): 0.247850
freq pi(C): 0.191941
freq pi(G): 0.199604
freq pi(T): 0.360604
alpha: 0.107181
Tree-Length: 0.464101
rate A <-> C: 1.352727
rate A <-> G: 2.895155
rate A <-> T: 1.192289
rate C <-> G: 0.879695
rate C <-> T: 2.882904
rate G <-> T: 1.000000
freq pi(A): 0.282497
freq pi(C): 0.204779
freq pi(G): 0.197195
freq pi(T): 0.315529
alpha: 0.127462
Tree-Length: 0.464101
rate A <-> C: 1.218844
rate A <-> G: 3.116717
rate A <-> T: 2.109307
rate C <-> G: 1.515231
rate C <-> T: 4.174985
rate G <-> T: 1.000000
freq pi(A): 0.264332
freq pi(C): 0.193630
freq pi(G): 0.242179
freq pi(T): 0.299860
alpha: 0.169112
Tree-Length: 0.464101
rate A <-> C: 1.588784
rate A <-> G: 5.259959
rate A <-> T: 2.533522
rate C <-> G: 0.793060
rate C <-> T: 4.403187
rate G <-> T: 1.000000
freq pi(A): 0.266003
freq pi(C): 0.206674
freq pi(G): 0.184211
freq pi(T): 0.343113
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.554941
rate A <-> G: 2.168872
rate A <-> T: 0.925225
rate C <-> G: 0.774052
rate C <-> T: 1.859128
rate G <-> T: 1.000000
freq pi(A): 0.274423
freq pi(C): 0.196406
freq pi(G): 0.209843
freq pi(T): 0.319329
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.709673
rate A <-> G: 3.049458
rate A <-> T: 1.324072
rate C <-> G: 0.351708
rate C <-> T: 2.931736
rate G <-> T: 1.000000
freq pi(A): 0.249145
freq pi(C): 0.181498
freq pi(G): 0.232377
freq pi(T): 0.336980
alpha: 0.418775
Tree-Length: 0.464101
rate A <-> C: 0.868287
rate A <-> G: 1.942439
rate A <-> T: 1.122107
rate C <-> G: 0.475902
rate C <-> T: 1.829746
rate G <-> T: 1.000000
freq pi(A): 0.272591
freq pi(C): 0.176302
freq pi(G): 0.216667
freq pi(T): 0.334439
alpha: 0.218350
Tree-Length: 0.464101
rate A <-> C: 1.364380
rate A <-> G: 2.880200
rate A <-> T: 0.887386
rate C <-> G: 0.972440
rate C <-> T: 3.462107
rate G <-> T: 1.000000
freq pi(A): 0.293717
freq pi(C): 0.171503
freq pi(G): 0.194000
freq pi(T): 0.340781
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.222997
rate A <-> G: 3.708434
rate A <-> T: 0.730399
rate C <-> G: 0.769506
rate C <-> T: 3.922900
rate G <-> T: 1.000000
freq pi(A): 0.339435
freq pi(C): 0.163112
freq pi(G): 0.266231
freq pi(T): 0.231222
alpha: 0.307943
Tree-Length: 0.464101
rate A <-> C: 1.345184
rate A <-> G: 2.513249
rate A <-> T: 1.025823
rate C <-> G: 1.185624
rate C <-> T: 2.314856
rate G <-> T: 1.000000
freq pi(A): 0.262363
freq pi(C): 0.185312
freq pi(G): 0.185175
freq pi(T): 0.367150
alpha: 0.496941
Tree-Length: 0.464101
rate A <-> C: 1.641021
rate A <-> G: 2.872599
rate A <-> T: 1.126477
rate C <-> G: 1.696389
rate C <-> T: 1.836367
rate G <-> T: 1.000000
freq pi(A): 0.290116
freq pi(C): 0.190559
freq pi(G): 0.200693
freq pi(T): 0.318633
alpha: 0.064804
Tree-Length: 0.464101
rate A <-> C: 0.989815
rate A <-> G: 1.562849
rate A <-> T: 0.856635
rate C <-> G: 0.586482
rate C <-> T: 1.819404
rate G <-> T: 1.000000
freq pi(A): 0.272210
freq pi(C): 0.208695
freq pi(G): 0.190210
freq pi(T): 0.328885
alpha: 0.092432
Tree-Length: 0.464101
rate A <-> C: 0.776546
rate A <-> G: 2.587758
rate A <-> T: 1.133191
rate C <-> G: 1.098571
rate C <-> T: 2.217415
rate G <-> T: 1.000000
freq pi(A): 0.296697
freq pi(C): 0.165066
freq pi(G): 0.198460
freq pi(T): 0.339777
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.954544
rate A <-> G: 2.040219
rate A <-> T: 0.737081
rate C <-> G: 0.923313
rate C <-> T: 1.767071
rate G <-> T: 1.000000
freq pi(A): 0.253856
freq pi(C): 0.192643
freq pi(G): 0.203424
freq pi(T): 0.350077
alpha: 0.145813
Tree-Length: 0.464101
rate A <-> C: 1.026306
rate A <-> G: 2.327369
rate A <-> T: 1.080520
rate C <-> G: 0.727364
rate C <-> T: 1.862931
rate G <-> T: 1.000000
freq pi(A): 0.284425
freq pi(C): 0.203395
freq pi(G): 0.209194
freq pi(T): 0.302986
alpha: 0.350800
Tree-Length: 0.464101
rate A <-> C: 1.496391
rate A <-> G: 2.929210
rate A <-> T: 1.030626
rate C <-> G: 1.149342
rate C <-> T: 2.601257
rate G <-> T: 1.000000
freq pi(A): 0.275895
freq pi(C): 0.181149
freq pi(G): 0.198070
freq pi(T): 0.344886
alpha: 0.258634
Tree-Length: 0.464101
rate A <-> C: 1.095761
rate A <-> G: 2.141269
rate A <-> T: 0.484396
rate C <-> G: 0.582124
rate C <-> T: 2.124569
rate G <-> T: 1.000000
freq pi(A): 0.279540
freq pi(C): 0.164728
freq pi(G): 0.230393
freq pi(T): 0.325338
alpha: 0.303083
Tree-Length: 0.464101
rate A <-> C: 1.199713
rate A <-> G: 2.011344
rate A <-> T: 0.722754
rate C <-> G: 0.859900
rate C <-> T: 2.352679
rate G <-> T: 1.000000
freq pi(A): 0.279712
freq pi(C): 0.202561
freq pi(G): 0.205639
freq pi(T): 0.312087
alpha: 0.702280
Tree-Length: 0.464101
rate A <-> C: 1.049128
rate A <-> G: 1.089862
rate A <-> T: 0.827229
rate C <-> G: 0.726839
rate C <-> T: 1.616214
rate G <-> T: 1.000000
freq pi(A): 0.262516
freq pi(C): 0.171602
freq pi(G): 0.202469
freq pi(T): 0.363413
alpha: 0.194763
Tree-Length: 0.464101
rate A <-> C: 1.297023
rate A <-> G: 2.414003
rate A <-> T: 0.854988
rate C <-> G: 1.093456
rate C <-> T: 2.649868
rate G <-> T: 1.000000
freq pi(A): 0.321589
freq pi(C): 0.168528
freq pi(G): 0.196501
freq pi(T): 0.313382
alpha: 0.176527
Tree-Length: 0.464101
rate A <-> C: 1.039844
rate A <-> G: 2.555150
rate A <-> T: 0.911367
rate C <-> G: 1.063563
rate C <-> T: 2.514518
rate G <-> T: 1.000000
freq pi(A): 0.262656
freq pi(C): 0.172582
freq pi(G): 0.218718
freq pi(T): 0.346044
alpha: 0.083702
Tree-Length: 0.464101
rate A <-> C: 2.159936
rate A <-> G: 2.880737
rate A <-> T: 1.288179
rate C <-> G: 0.660954
rate C <-> T: 6.067533
rate G <-> T: 1.000000
freq pi(A): 0.268628
freq pi(C): 0.165761
freq pi(G): 0.223555
freq pi(T): 0.342056
alpha: 0.159602
Tree-Length: 0.464101
rate A <-> C: 0.266145
rate A <-> G: 1.238365
rate A <-> T: 0.746375
rate C <-> G: 0.495610
rate C <-> T: 1.677797
rate G <-> T: 1.000000
freq pi(A): 0.314682
freq pi(C): 0.173014
freq pi(G): 0.196600
freq pi(T): 0.315703
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.904022
rate A <-> G: 1.613869
rate A <-> T: 1.016521
rate C <-> G: 0.610662
rate C <-> T: 1.562671
rate G <-> T: 1.000000
freq pi(A): 0.266305
freq pi(C): 0.186357
freq pi(G): 0.192696
freq pi(T): 0.354642
alpha: 0.131961
Tree-Length: 0.464101
rate A <-> C: 0.809430
rate A <-> G: 10.605588
rate A <-> T: 1.441139
rate C <-> G: 2.505480
rate C <-> T: 2.076207
rate G <-> T: 1.000000
freq pi(A): 0.303785
freq pi(C): 0.175517
freq pi(G): 0.170933
freq pi(T): 0.349764
alpha: 0.192358
Tree-Length: 0.464101
rate A <-> C: 1.312383
rate A <-> G: 2.946517
rate A <-> T: 1.108211
rate C <-> G: 1.018610
rate C <-> T: 2.152540
rate G <-> T: 1.000000
freq pi(A): 0.265335
freq pi(C): 0.164652
freq pi(G): 0.210040
freq pi(T): 0.359973
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.267354
rate A <-> G: 2.752675
rate A <-> T: 1.684700
rate C <-> G: 1.167670
rate C <-> T: 2.565000
rate G <-> T: 1.000000
freq pi(A): 0.254675
freq pi(C): 0.207591
freq pi(G): 0.206766
freq pi(T): 0.330968
alpha: 0.204411
Tree-Length: 0.464101
rate A <-> C: 1.153499
rate A <-> G: 2.605473
rate A <-> T: 1.246547
rate C <-> G: 0.868030
rate C <-> T: 2.949642
rate G <-> T: 1.000000
freq pi(A): 0.258114
freq pi(C): 0.200153
freq pi(G): 0.226495
freq pi(T): 0.315238
alpha: 0.148621
Tree-Length: 0.464101
rate A <-> C: 1.313466
rate A <-> G: 3.202105
rate A <-> T: 0.733688
rate C <-> G: 0.809276
rate C <-> T: 2.810905
rate G <-> T: 1.000000
freq pi(A): 0.254157
freq pi(C): 0.200539
freq pi(G): 0.214259
freq pi(T): 0.331046
alpha: 0.049169
Tree-Length: 0.464101
rate A <-> C: 0.988772
rate A <-> G: 3.068119
rate A <-> T: 0.396739
rate C <-> G: 0.358218
rate C <-> T: 1.649093
rate G <-> T: 1.000000
freq pi(A): 0.233045
freq pi(C): 0.305709
freq pi(G): 0.232284
freq pi(T): 0.228961
alpha: 0.229579
Tree-Length: 0.464101
rate A <-> C: 0.544609
rate A <-> G: 1.898195
rate A <-> T: 0.825154
rate C <-> G: 1.530628
rate C <-> T: 3.044522
rate G <-> T: 1.000000
freq pi(A): 0.246645
freq pi(C): 0.170147
freq pi(G): 0.230297
freq pi(T): 0.352911
alpha: 0.119490
Tree-Length: 0.464101
rate A <-> C: 1.177915
rate A <-> G: 1.469250
rate A <-> T: 0.822412
rate C <-> G: 1.145097
rate C <-> T: 2.968328
rate G <-> T: 1.000000
freq pi(A): 0.250406
freq pi(C): 0.191166
freq pi(G): 0.240320
freq pi(T): 0.318108
alpha: 0.090002
Tree-Length: 0.464101
rate A <-> C: 0.753259
rate A <-> G: 2.125083
rate A <-> T: 0.988557
rate C <-> G: 0.721862
rate C <-> T: 2.281056
rate G <-> T: 1.000000
freq pi(A): 0.268673
freq pi(C): 0.197009
freq pi(G): 0.217744
freq pi(T): 0.316574
alpha: 0.228848
Tree-Length: 0.464101
rate A <-> C: 1.466303
rate A <-> G: 2.832291
rate A <-> T: 1.171579
rate C <-> G: 1.340210
rate C <-> T: 2.966464
rate G <-> T: 1.000000
freq pi(A): 0.267592
freq pi(C): 0.201203
freq pi(G): 0.206420
freq pi(T): 0.324785
alpha: 0.220104
Tree-Length: 0.464101
rate A <-> C: 5.771298
rate A <-> G: 4.813527
rate A <-> T: 2.304269
rate C <-> G: 2.963518
rate C <-> T: 10.121206
rate G <-> T: 1.000000
freq pi(A): 0.260028
freq pi(C): 0.198836
freq pi(G): 0.273626
freq pi(T): 0.267510
alpha: 0.743728
Tree-Length: 0.464101
